cif name= ./7221085.cif
./7221085.cif
Full Formula (Na4 Ca4 Ta6 O20)
Reduced Formula: Na2Ca2Ta3O10
abc   :   3.887200   3.887200  28.655000
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Na    0    0    0.282
  1  Na    0.5  0.5  0.218
  2  Na    0.5  0.5  0.782
  3  Na    0    0    0.718
  4  Ca    0    0    0.42
  5  Ca    0.5  0.5  0.08
  6  Ca    0.5  0.5  0.92
  7  Ca    0    0    0.58
  8  Ta    0    0    0
  9  Ta    0    0    0.1452
 10  Ta    0.5  0.5  0.3548
 11  Ta    0.5  0.5  0.5
 12  Ta    0.5  0.5  0.6452
 13  Ta    0    0    0.8548
 14  O     0    0.5  0.122
 15  O     0.5  0    0.122
 16  O     0.5  0    0.378
 17  O     0    0.5  0.378
 18  O     0    0    0.067
 19  O     0.5  0.5  0.433
 20  O     0    0    0.202
 21  O     0.5  0.5  0.298
 22  O     0    0.5  0
 23  O     0.5  0    0
 24  O     0.5  0    0.622
 25  O     0    0.5  0.622
 26  O     0    0.5  0.878
 27  O     0.5  0    0.878
 28  O     0.5  0.5  0.567
 29  O     0    0    0.933
 30  O     0.5  0.5  0.702
 31  O     0    0    0.798
 32  O     0.5  0    0.5
 33  O     0    0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0.      0.      8.08071]
ce_symbol  = C:12
ce_fraction=  0.9991233865084188
species:coords:index
O1 : [ 0.      -1.9436  10.83159] : 17
O1 : [-1.9436   -1.9436   12.407615] : 19
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.       1.9436  10.83159] : 17
O1 : [-1.9436   0.      10.83159] : 16
O1 : [-1.9436    1.9436   12.407615] : 19
O1 : [ 1.9436   -1.9436   12.407615] : 19
O1 : [ 1.9436   0.      10.83159] : 16
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436    1.9436   12.407615] : 19
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 0.      1.9436 14.3275] : 33

ce_symbol  = I:12
ce_fraction=  0.0008678581802717124
species:coords:index
O1 : [ 0.      -1.9436  10.83159] : 17
O1 : [-1.9436   -1.9436   12.407615] : 19
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.       1.9436  10.83159] : 17
O1 : [-1.9436   0.      10.83159] : 16
O1 : [-1.9436    1.9436   12.407615] : 19
O1 : [ 1.9436   -1.9436   12.407615] : 19
O1 : [ 1.9436   0.      10.83159] : 16
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436    1.9436   12.407615] : 19
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 0.      1.9436 14.3275] : 33

ce_symbol  = AC:12
ce_fraction=  8.755311309516046e-06
species:coords:index
O1 : [ 0.      -1.9436  10.83159] : 17
O1 : [-1.9436   -1.9436   12.407615] : 19
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.       1.9436  10.83159] : 17
O1 : [-1.9436   0.      10.83159] : 16
O1 : [-1.9436    1.9436   12.407615] : 19
O1 : [ 1.9436   -1.9436   12.407615] : 19
O1 : [ 1.9436   0.      10.83159] : 16
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436    1.9436   12.407615] : 19
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 0.      1.9436 14.3275] : 33


**isite= 5
Ca1 : [1.9436 1.9436 2.2924]

ce_symbol  = C:12
ce_fraction=  0.9991233865084188
species:coords:index
O1 : [3.8872 1.9436 0.    ] : 22
O1 : [3.8872   0.       1.919885] : 18
O1 : [3.8872  1.9436  3.49591] : 14
O1 : [1.9436  0.      3.49591] : 15
O1 : [1.9436 0.     0.    ] : 23
O1 : [1.9436 3.8872 0.    ] : 23
O1 : [0.     1.9436 0.    ] : 22
O1 : [0.       3.8872   1.919885] : 18
O1 : [1.9436  3.8872  3.49591] : 15
O1 : [0.      1.9436  3.49591] : 14
O1 : [3.8872   3.8872   1.919885] : 18
O1 : [0.       0.       1.919885] : 18

ce_symbol  = I:12
ce_fraction=  0.0008678581802717092
species:coords:index
O1 : [3.8872 1.9436 0.    ] : 22
O1 : [3.8872   0.       1.919885] : 18
O1 : [3.8872  1.9436  3.49591] : 14
O1 : [1.9436  0.      3.49591] : 15
O1 : [1.9436 0.     0.    ] : 23
O1 : [1.9436 3.8872 0.    ] : 23
O1 : [0.     1.9436 0.    ] : 22
O1 : [0.       3.8872   1.919885] : 18
O1 : [1.9436  3.8872  3.49591] : 15
O1 : [0.      1.9436  3.49591] : 14
O1 : [3.8872   3.8872   1.919885] : 18
O1 : [0.       0.       1.919885] : 18

ce_symbol  = AC:12
ce_fraction=  8.755311309516035e-06
species:coords:index
O1 : [3.8872 1.9436 0.    ] : 22
O1 : [3.8872   0.       1.919885] : 18
O1 : [3.8872  1.9436  3.49591] : 14
O1 : [1.9436  0.      3.49591] : 15
O1 : [1.9436 0.     0.    ] : 23
O1 : [1.9436 3.8872 0.    ] : 23
O1 : [0.     1.9436 0.    ] : 22
O1 : [0.       3.8872   1.919885] : 18
O1 : [1.9436  3.8872  3.49591] : 15
O1 : [0.      1.9436  3.49591] : 14
O1 : [3.8872   3.8872   1.919885] : 18
O1 : [0.       0.       1.919885] : 18


**isite= 6
Ca1 : [ 1.9436  1.9436 26.3626]

ce_symbol  = C:12
ce_fraction=  0.9991233865084188
species:coords:index
O1 : [ 3.8872    0.       26.735115] : 29
O1 : [ 3.8872   1.9436  25.15909] : 26
O1 : [ 1.9436   3.8872  25.15909] : 27
O1 : [ 3.8872    3.8872   26.735115] : 29
O1 : [ 1.9436  3.8872 28.655 ] : 23
O1 : [ 0.        3.8872   26.735115] : 29
O1 : [ 3.8872  1.9436 28.655 ] : 22
O1 : [ 0.      1.9436 28.655 ] : 22
O1 : [ 1.9436  0.     28.655 ] : 23
O1 : [ 1.9436   0.      25.15909] : 27
O1 : [ 0.        0.       26.735115] : 29
O1 : [ 0.       1.9436  25.15909] : 26

ce_symbol  = I:12
ce_fraction=  0.0008678581802717044
species:coords:index
O1 : [ 3.8872    0.       26.735115] : 29
O1 : [ 3.8872   1.9436  25.15909] : 26
O1 : [ 1.9436   3.8872  25.15909] : 27
O1 : [ 3.8872    3.8872   26.735115] : 29
O1 : [ 1.9436  3.8872 28.655 ] : 23
O1 : [ 0.        3.8872   26.735115] : 29
O1 : [ 3.8872  1.9436 28.655 ] : 22
O1 : [ 0.      1.9436 28.655 ] : 22
O1 : [ 1.9436  0.     28.655 ] : 23
O1 : [ 1.9436   0.      25.15909] : 27
O1 : [ 0.        0.       26.735115] : 29
O1 : [ 0.       1.9436  25.15909] : 26

ce_symbol  = AC:12
ce_fraction=  8.755311309515831e-06
species:coords:index
O1 : [ 3.8872    0.       26.735115] : 29
O1 : [ 3.8872   1.9436  25.15909] : 26
O1 : [ 1.9436   3.8872  25.15909] : 27
O1 : [ 3.8872    3.8872   26.735115] : 29
O1 : [ 1.9436  3.8872 28.655 ] : 23
O1 : [ 0.        3.8872   26.735115] : 29
O1 : [ 3.8872  1.9436 28.655 ] : 22
O1 : [ 0.      1.9436 28.655 ] : 22
O1 : [ 1.9436  0.     28.655 ] : 23
O1 : [ 1.9436   0.      25.15909] : 27
O1 : [ 0.        0.       26.735115] : 29
O1 : [ 0.       1.9436  25.15909] : 26


**isite= 7
Ca1 : [ 0.      0.     16.6199]

ce_symbol  = C:12
ce_fraction=  0.9991233865084188
species:coords:index
O1 : [ 0.      1.9436 14.3275] : 33
O1 : [ 1.9436    1.9436   16.247385] : 28
O1 : [ 0.       1.9436  17.82341] : 25
O1 : [-1.9436    1.9436   16.247385] : 28
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.      -1.9436  17.82341] : 25
O1 : [-1.9436   -1.9436   16.247385] : 28
O1 : [-1.9436   0.      17.82341] : 24
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436   0.      17.82341] : 24
O1 : [ 1.9436   -1.9436   16.247385] : 28

ce_symbol  = I:12
ce_fraction=  0.0008678581802717019
species:coords:index
O1 : [ 0.      1.9436 14.3275] : 33
O1 : [ 1.9436    1.9436   16.247385] : 28
O1 : [ 0.       1.9436  17.82341] : 25
O1 : [-1.9436    1.9436   16.247385] : 28
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.      -1.9436  17.82341] : 25
O1 : [-1.9436   -1.9436   16.247385] : 28
O1 : [-1.9436   0.      17.82341] : 24
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436   0.      17.82341] : 24
O1 : [ 1.9436   -1.9436   16.247385] : 28

ce_symbol  = AC:12
ce_fraction=  8.755311309515996e-06
species:coords:index
O1 : [ 0.      1.9436 14.3275] : 33
O1 : [ 1.9436    1.9436   16.247385] : 28
O1 : [ 0.       1.9436  17.82341] : 25
O1 : [-1.9436    1.9436   16.247385] : 28
O1 : [-1.9436  0.     14.3275] : 32
O1 : [ 0.      -1.9436  17.82341] : 25
O1 : [-1.9436   -1.9436   16.247385] : 28
O1 : [-1.9436   0.      17.82341] : 24
O1 : [ 0.     -1.9436 14.3275] : 33
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 1.9436   0.      17.82341] : 24
O1 : [ 1.9436   -1.9436   16.247385] : 28


**isite= 8
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     1.9436 0.    ] : 22
O1 : [0.       0.       1.919885] : 18
O1 : [-1.9436  0.      0.    ] : 23
O1 : [1.9436 0.     0.    ] : 23
O1 : [ 0.     -1.9436  0.    ] : 22
O1 : [ 0.        0.       -1.919885] : 29
!!!atention to nb coordination!!!
         [1.9436, 1.9198849999999994, 1.9436, 1.9436, 1.9436, 1.9198849999999972]
         [1.9436, 1.9198849999999994, 1.9436, 1.9436, 1.9436, 1.9198849999999985]


**isite= 9
Ta1 : [0.       0.       4.160706]

ce_symbol  = O:6
ce_fraction=  0.9923559572908949
species:coords:index
O1 : [0.       0.       1.919885] : 18
O1 : [0.      0.      5.78831] : 20
O1 : [ 0.      -1.9436   3.49591] : 14
O1 : [-1.9436   0.       3.49591] : 15
O1 : [0.      1.9436  3.49591] : 14
O1 : [1.9436  0.      3.49591] : 15

ce_symbol  = S:1
ce_fraction=  0.007644042709105076
species:coords:index
O1 : [0.      0.      5.78831] : 20


**isite= 10
Ta1 : [ 1.9436    1.9436   10.166794]

ce_symbol  = O:6
ce_fraction=  0.9923559572908953
species:coords:index
O1 : [ 1.9436   3.8872  10.83159] : 16
O1 : [ 3.8872   1.9436  10.83159] : 17
O1 : [ 1.9436    1.9436   12.407615] : 19
O1 : [1.9436  1.9436  8.53919] : 21
O1 : [ 0.       1.9436  10.83159] : 17
O1 : [ 1.9436   0.      10.83159] : 16

ce_symbol  = S:1
ce_fraction=  0.00764404270910474
species:coords:index
O1 : [1.9436  1.9436  8.53919] : 21


**isite= 11
Ta1 : [ 1.9436  1.9436 14.3275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9436    1.9436   12.407615] : 19
O1 : [ 0.      1.9436 14.3275] : 33
O1 : [ 1.9436  0.     14.3275] : 32
O1 : [ 3.8872  1.9436 14.3275] : 33
O1 : [ 1.9436  3.8872 14.3275] : 32
O1 : [ 1.9436    1.9436   16.247385] : 28


**isite= 12
Ta1 : [ 1.9436    1.9436   18.488206]

ce_symbol  = O:6
ce_fraction=  0.992355957290895
species:coords:index
O1 : [ 1.9436   0.      17.82341] : 24
O1 : [ 3.8872   1.9436  17.82341] : 25
O1 : [ 1.9436   1.9436  20.11581] : 30
O1 : [ 0.       1.9436  17.82341] : 25
O1 : [ 1.9436    1.9436   16.247385] : 28
O1 : [ 1.9436   3.8872  17.82341] : 24

ce_symbol  = S:1
ce_fraction=  0.007644042709104946
species:coords:index
O1 : [ 1.9436   1.9436  20.11581] : 30


**isite= 13
Ta1 : [ 0.        0.       24.494294]

ce_symbol  = O:6
ce_fraction=  0.9923559572908951
species:coords:index
O1 : [ 0.       1.9436  25.15909] : 26
O1 : [ 0.       0.      22.86669] : 31
O1 : [-1.9436   0.      25.15909] : 27
O1 : [ 0.        0.       26.735115] : 29
O1 : [ 1.9436   0.      25.15909] : 27
O1 : [ 0.      -1.9436  25.15909] : 26

ce_symbol  = S:1
ce_fraction=  0.0076440427091049
species:coords:index
O1 : [ 0.       0.      22.86669] : 31


**isite= 14
O1 : [0.      1.9436  3.49591]

ce_symbol  = T:4
ce_fraction=  0.757435739225387
species:coords:index
Ta1 : [0.       0.       4.160706] : 9
Ca1 : [-1.9436  1.9436  2.2924] : 5
Ca1 : [1.9436 1.9436 2.2924] : 5
Ta1 : [0.       3.8872   4.160706] : 9

ce_symbol  = SS:4
ce_fraction=  0.24256426077461304
species:coords:index
Ta1 : [0.       0.       4.160706] : 9
Ca1 : [-1.9436  1.9436  2.2924] : 5
Ca1 : [1.9436 1.9436 2.2924] : 5
Ta1 : [0.       3.8872   4.160706] : 9


**isite= 15
O1 : [1.9436  0.      3.49591]

ce_symbol  = T:4
ce_fraction=  0.7574357392253858
species:coords:index
Ta1 : [0.       0.       4.160706] : 9
Ca1 : [ 1.9436 -1.9436  2.2924] : 5
Ca1 : [1.9436 1.9436 2.2924] : 5
Ta1 : [3.8872   0.       4.160706] : 9

ce_symbol  = SS:4
ce_fraction=  0.24256426077461427
species:coords:index
Ta1 : [0.       0.       4.160706] : 9
Ca1 : [ 1.9436 -1.9436  2.2924] : 5
Ca1 : [1.9436 1.9436 2.2924] : 5
Ta1 : [3.8872   0.       4.160706] : 9


**isite= 16
O1 : [ 1.9436   0.      10.83159]

ce_symbol  = T:4
ce_fraction=  0.7574357392253815
species:coords:index
Ca1 : [ 0.      0.     12.0351] : 4
Ta1 : [ 1.9436    1.9436   10.166794] : 10
Ta1 : [ 1.9436   -1.9436   10.166794] : 10
Ca1 : [ 3.8872  0.     12.0351] : 4
!!!atention to nb coordination!!!
         [2.286048398459663, 2.054150598572558, 2.054150598572558, 2.286048398459663]
         [2.286048398459663, 2.0541505985725586, 2.0541505985725586, 2.286048398459663]

ce_symbol  = SS:4
ce_fraction=  0.24256426077461848
species:coords:index
Ca1 : [ 0.      0.     12.0351] : 4
Ta1 : [ 1.9436    1.9436   10.166794] : 10
Ta1 : [ 1.9436   -1.9436   10.166794] : 10
Ca1 : [ 3.8872  0.     12.0351] : 4
!!!atention to nb coordination!!!
         [2.286048398459663, 2.054150598572558, 2.054150598572558, 2.286048398459663]
         [2.286048398459663, 2.0541505985725586, 2.0541505985725586, 2.286048398459663]


**isite= 17
O1 : [ 0.       1.9436  10.83159]

ce_symbol  = T:4
ce_fraction=  0.7574357392253818
species:coords:index
Ca1 : [ 0.      3.8872 12.0351] : 4
Ca1 : [ 0.      0.     12.0351] : 4
Ta1 : [-1.9436    1.9436   10.166794] : 10
Ta1 : [ 1.9436    1.9436   10.166794] : 10
!!!atention to nb coordination!!!
         [2.286048398459663, 2.286048398459663, 2.054150598572558, 2.054150598572558]
         [2.286048398459663, 2.286048398459663, 2.0541505985725586, 2.0541505985725586]

ce_symbol  = SS:4
ce_fraction=  0.2425642607746183
species:coords:index
Ca1 : [ 0.      3.8872 12.0351] : 4
Ca1 : [ 0.      0.     12.0351] : 4
Ta1 : [-1.9436    1.9436   10.166794] : 10
Ta1 : [ 1.9436    1.9436   10.166794] : 10
!!!atention to nb coordination!!!
         [2.286048398459663, 2.286048398459663, 2.054150598572558, 2.054150598572558]
         [2.286048398459663, 2.286048398459663, 2.0541505985725586, 2.0541505985725586]


**isite= 18
O1 : [0.       0.       1.919885]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 8
Ta1 : [0.       0.       4.160706] : 9


**isite= 19
O1 : [ 1.9436    1.9436   12.407615]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.9436    1.9436   10.166794] : 10
Ta1 : [ 1.9436  1.9436 14.3275] : 11
!!!atention to nb coordination!!!
         [2.2408209999999986, 1.919884999999999]
         [2.2408210000000004, 1.919884999999999]


**isite= 20
O1 : [0.      0.      5.78831]

ce_symbol  = L:2
ce_fraction=  0.9894969921991742
species:coords:index
Na1 : [0.      0.      8.08071] : 0
Ta1 : [0.       0.       4.160706] : 9

ce_symbol  = S:1
ce_fraction=  0.010503007800825793
species:coords:index
Ta1 : [0.       0.       4.160706] : 9


**isite= 21
O1 : [1.9436  1.9436  8.53919]

ce_symbol  = L:2
ce_fraction=  0.9894969921991745
species:coords:index
Ta1 : [ 1.9436    1.9436   10.166794] : 10
Na1 : [1.9436  1.9436  6.24679] : 1
!!!atention to nb coordination!!!
         [1.6276040000000034, 2.2923999999999998]
         [1.6276040000000016, 2.2923999999999998]

ce_symbol  = S:1
ce_fraction=  0.010503007800825512
species:coords:index
Ta1 : [ 1.9436    1.9436   10.166794] : 10
!!!atention to nb coordination!!!
         [1.6276040000000034]
         [1.6276040000000016]


**isite= 22
O1 : [0.     1.9436 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 8
Ta1 : [0.     3.8872 0.    ] : 8


**isite= 23
O1 : [1.9436 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 8
Ta1 : [3.8872 0.     0.    ] : 8


**isite= 24
O1 : [ 1.9436   0.      17.82341]

ce_symbol  = T:4
ce_fraction=  0.757435739225392
species:coords:index
Ta1 : [ 1.9436   -1.9436   18.488206] : 12
Ta1 : [ 1.9436    1.9436   18.488206] : 12
Ca1 : [ 3.8872  0.     16.6199] : 7
Ca1 : [ 0.      0.     16.6199] : 7
!!!atention to nb coordination!!!
         [2.0541505985725603, 2.0541505985725603, 2.286048398459664, 2.286048398459664]
         [2.054150598572559, 2.054150598572559, 2.286048398459664, 2.286048398459664]

ce_symbol  = SS:4
ce_fraction=  0.2425642607746081
species:coords:index
Ta1 : [ 1.9436   -1.9436   18.488206] : 12
Ta1 : [ 1.9436    1.9436   18.488206] : 12
Ca1 : [ 3.8872  0.     16.6199] : 7
Ca1 : [ 0.      0.     16.6199] : 7
!!!atention to nb coordination!!!
         [2.0541505985725603, 2.0541505985725603, 2.286048398459664, 2.286048398459664]
         [2.054150598572559, 2.054150598572559, 2.286048398459664, 2.286048398459664]


**isite= 25
O1 : [ 0.       1.9436  17.82341]

ce_symbol  = T:4
ce_fraction=  0.7574357392253924
species:coords:index
Ca1 : [ 0.      3.8872 16.6199] : 7
Ta1 : [-1.9436    1.9436   18.488206] : 12
Ca1 : [ 0.      0.     16.6199] : 7
Ta1 : [ 1.9436    1.9436   18.488206] : 12
!!!atention to nb coordination!!!
         [2.286048398459664, 2.0541505985725603, 2.286048398459664, 2.0541505985725603]
         [2.286048398459664, 2.054150598572559, 2.286048398459664, 2.054150598572559]

ce_symbol  = SS:4
ce_fraction=  0.24256426077460752
species:coords:index
Ca1 : [ 0.      3.8872 16.6199] : 7
Ta1 : [-1.9436    1.9436   18.488206] : 12
Ca1 : [ 0.      0.     16.6199] : 7
Ta1 : [ 1.9436    1.9436   18.488206] : 12
!!!atention to nb coordination!!!
         [2.286048398459664, 2.0541505985725603, 2.286048398459664, 2.0541505985725603]
         [2.286048398459664, 2.054150598572559, 2.286048398459664, 2.054150598572559]


**isite= 26
O1 : [ 0.       1.9436  25.15909]

ce_symbol  = T:4
ce_fraction=  0.7574357392253921
species:coords:index
Ca1 : [ 1.9436  1.9436 26.3626] : 6
Ca1 : [-1.9436  1.9436 26.3626] : 6
Ta1 : [ 0.        0.       24.494294] : 13
Ta1 : [ 0.        3.8872   24.494294] : 13

ce_symbol  = SS:4
ce_fraction=  0.24256426077460796
species:coords:index
Ca1 : [ 1.9436  1.9436 26.3626] : 6
Ca1 : [-1.9436  1.9436 26.3626] : 6
Ta1 : [ 0.        0.       24.494294] : 13
Ta1 : [ 0.        3.8872   24.494294] : 13


**isite= 27
O1 : [ 1.9436   0.      25.15909]

ce_symbol  = T:4
ce_fraction=  0.7574357392253918
species:coords:index
Ta1 : [ 3.8872    0.       24.494294] : 13
Ta1 : [ 0.        0.       24.494294] : 13
Ca1 : [ 1.9436  1.9436 26.3626] : 6
Ca1 : [ 1.9436 -1.9436 26.3626] : 6

ce_symbol  = SS:4
ce_fraction=  0.24256426077460821
species:coords:index
Ta1 : [ 3.8872    0.       24.494294] : 13
Ta1 : [ 0.        0.       24.494294] : 13
Ca1 : [ 1.9436  1.9436 26.3626] : 6
Ca1 : [ 1.9436 -1.9436 26.3626] : 6


**isite= 28
O1 : [ 1.9436    1.9436   16.247385]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.9436  1.9436 14.3275] : 11
Ta1 : [ 1.9436    1.9436   18.488206] : 12
!!!atention to nb coordination!!!
         [1.9198849999999972, 2.2408210000000075]
         [1.9198849999999972, 2.240821000000004]


**isite= 29
O1 : [ 0.        0.       26.735115]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.        0.       24.494294] : 13
Ta1 : [ 0.     0.    28.655] : 8


**isite= 30
O1 : [ 1.9436   1.9436  20.11581]

ce_symbol  = L:2
ce_fraction=  0.9894969921991734
species:coords:index
Ta1 : [ 1.9436    1.9436   18.488206] : 12
Na1 : [ 1.9436   1.9436  22.40821] : 2
!!!atention to nb coordination!!!
         [1.6276039999999945, 2.2924000000000007]
         [1.627603999999998, 2.2924000000000007]

ce_symbol  = S:1
ce_fraction=  0.01050300780082649
species:coords:index
Ta1 : [ 1.9436    1.9436   18.488206] : 12
!!!atention to nb coordination!!!
         [1.6276039999999945]
         [1.627603999999998]


**isite= 31
O1 : [ 0.       0.      22.86669]

ce_symbol  = L:2
ce_fraction=  0.9894969921991734
species:coords:index
Ta1 : [ 0.        0.       24.494294] : 13
Na1 : [ 0.       0.      20.57429] : 3
!!!atention to nb coordination!!!
         [1.627603999999998, 2.292399999999997]
         [1.627603999999998, 2.2924000000000007]

ce_symbol  = S:1
ce_fraction=  0.01050300780082649
species:coords:index
Ta1 : [ 0.        0.       24.494294] : 13


**isite= 32
O1 : [ 1.9436  0.     14.3275]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.9436 -1.9436 14.3275] : 11
Ta1 : [ 1.9436  1.9436 14.3275] : 11


**isite= 33
O1 : [ 0.      1.9436 14.3275]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.9436  1.9436 14.3275] : 11
Ta1 : [-1.9436  1.9436 14.3275] : 11

END

