cif name= ./7025368.cif
./7025368.cif
Full Formula (Gd8 Ge4 B8 O32)
Reduced Formula: Gd2Ge(BO4)2
abc   :  13.506000   4.417000   9.302000
O1 : [8.1927396 5.101635  6.8202264] : 31
O1 : [6.6800676 3.118402  5.5691074] : 50
!!!atention to nb coordination!!!
         [1.7118270044325505, 1.7664624657529855, 1.766462465752987, 1.7118270044325505]
         [1.7118270044325508, 1.7664624657529864, 1.766462465752987, 1.7118270044325508]


**isite= 11
Ge1 : [0.       2.535358 2.3255  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0729324  3.507098   3.7328926] : 49
O1 : [-1.4397396  1.523865   2.1692264] : 30
O1 : [1.4397396 1.523865  2.4817736] : 28
O1 : [0.0729324 3.507098  0.9181074] : 51
!!!atention to nb coordination!!!
         [1.7118270044325508, 1.766462465752987, 1.7664624657529864, 1.7118270044325514]
         [1.7118270044325508, 1.7664624657529864, 1.7664624657529864, 1.711827004432551]


**isite= 12
B1 : [2.6930964 2.093658  1.8604   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4397396 1.523865  2.4817736] : 28
O1 : [3.8330028 1.241177  2.4120086] : 43
O1 : [2.9199972 3.449677  2.4120086] : 36
O1 : [2.5850484 2.049488  0.455798 ] : 20
!!!atention to nb coordination!!!
         [1.51052059957228, 1.5265590403636262, 1.481399186241035, 1.4094439107704855]
         [1.5105205995722804, 1.5265590403636264, 1.4813991862410345, 1.4094439107704855]


**isite= 13
B1 : [4.0599036 0.114842  6.5114   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.3132604 0.684635  7.1327736] : 29
O1 : [ 3.8330028 -1.241177   7.0630086] : 37
O1 : [4.1679516 0.159012  5.106798 ] : 21
O1 : [2.9199972 0.967323  7.0630086] : 42
!!!atention to nb coordination!!!
         [1.5105205995722808, 1.481399186241035, 1.4094439107704841, 1.5265590403636278]
         [1.5105205995722801, 1.4813991862410352, 1.4094439107704841, 1.5265590403636278]


**isite= 14
B1 : [10.8129036  2.093658   2.7906   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.0662604  1.523865   2.1692264] : 30
O1 : [9.6729972 1.241177  2.2389914] : 41
O1 : [10.5860028  3.449677   2.2389914] : 38
O1 : [10.9209516  2.049488   4.195202 ] : 22
!!!atention to nb coordination!!!
         [1.5105205995722792, 1.526559040363625, 1.4813991862410352, 1.4094439107704857]
         [1.5105205995722792, 1.5265590403636269, 1.4813991862410345, 1.4094439107704855]


**isite= 15
B1 : [9.4460964 0.114842  7.4416   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.5860028  0.967323   6.8899914] : 40
O1 : [ 9.6729972 -1.241177   6.8899914] : 39
O1 : [9.3380484 0.159012  8.846202 ] : 23
O1 : [8.1927396 0.684635  6.8202264] : 31
!!!atention to nb coordination!!!
         [1.5265590403636276, 1.481399186241035, 1.409443910770485, 1.5105205995722795]
         [1.5265590403636273, 1.4813991862410352, 1.409443910770485, 1.5105205995722795]


**isite= 16
B1 : [10.8129036  2.323342   7.4416   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.5860028  0.967323   6.8899914] : 40
O1 : [12.0662604  2.893135   6.8202264] : 32
O1 : [10.9209516  2.367512   8.846202 ] : 24
O1 : [9.6729972 3.175823  6.8899914] : 39
!!!atention to nb coordination!!!
         [1.4813991862410352, 1.5105205995722795, 1.4094439107704853, 1.5265590403636264]
         [1.4813991862410352, 1.5105205995722795, 1.409443910770485, 1.5265590403636273]


**isite= 17
B1 : [9.4460964 4.302158  2.7906   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.6729972 5.658177  2.2389914] : 41
O1 : [9.3380484 4.257988  4.195202 ] : 25
O1 : [10.5860028  3.449677   2.2389914] : 38
O1 : [8.1927396 3.732365  2.1692264] : 33
!!!atention to nb coordination!!!
         [1.4813991862410358, 1.4094439107704855, 1.5265590403636264, 1.510520599572279]
         [1.4813991862410356, 1.4094439107704855, 1.5265590403636269, 1.510520599572279]


**isite= 18
B1 : [2.6930964 2.323342  6.5114   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5850484 2.367512  5.106798 ] : 26
O1 : [1.4397396 2.893135  7.1327736] : 34
O1 : [3.8330028 3.175823  7.0630086] : 37
O1 : [2.9199972 0.967323  7.0630086] : 42
!!!atention to nb coordination!!!
         [1.4094439107704841, 1.5105205995722804, 1.5265590403636278, 1.4813991862410352]
         [1.4094439107704841, 1.5105205995722806, 1.526559040363627, 1.481399186241035]


**isite= 19
B1 : [4.0599036 4.302158  1.8604   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1679516 4.257988  0.455798 ] : 27
O1 : [3.8330028 5.658177  2.4120086] : 43
O1 : [2.9199972 3.449677  2.4120086] : 36
O1 : [5.3132604 3.732365  2.4817736] : 35
!!!atention to nb coordination!!!
         [1.4094439107704855, 1.4813991862410354, 1.5265590403636264, 1.5105205995722804]
         [1.4094439107704855, 1.4813991862410356, 1.526559040363627, 1.5105205995722797]


**isite= 20
O1 : [2.5850484 2.049488  0.455798 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.093658  1.8604   ] : 12


**isite= 21
O1 : [4.1679516 0.159012  5.106798 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.0599036 0.114842  6.5114   ] : 13


**isite= 22
O1 : [10.9209516  2.049488   4.195202 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.093658   2.7906   ] : 14
!!!atention to nb coordination!!!
         [1.409443910770485]
         [1.4094439107704855]


**isite= 23
O1 : [9.3380484 0.159012  8.846202 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.4460964 0.114842  7.4416   ] : 15


**isite= 24
O1 : [10.9209516  2.367512   8.846202 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.323342   7.4416   ] : 16


**isite= 25
O1 : [9.3380484 4.257988  4.195202 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.4460964 4.302158  2.7906   ] : 17
!!!atention to nb coordination!!!
         [1.409443910770485]
         [1.4094439107704855]


**isite= 26
O1 : [2.5850484 2.367512  5.106798 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.323342  6.5114   ] : 18


**isite= 27
O1 : [4.1679516 4.257988  0.455798 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.0599036 4.302158  1.8604   ] : 19


**isite= 28
O1 : [1.4397396 1.523865  2.4817736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.093658  1.8604   ] : 12
Ge1 : [0.       2.535358 2.3255  ] : 11
!!!atention to nb coordination!!!
         [1.5105205995722808, 1.7664624657529864]
         [1.5105205995722804, 1.7664624657529864]


**isite= 29
O1 : [5.3132604 0.684635  7.1327736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.0599036 0.114842  6.5114   ] : 13
Ge1 : [ 6.753    -0.326858  6.9765  ] : 10


**isite= 30
O1 : [12.0662604  1.523865   2.1692264]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [13.506     2.535358  2.3255  ] : 11
B1 : [10.8129036  2.093658   2.7906   ] : 14
!!!atention to nb coordination!!!
         [1.766462465752987, 1.5105205995722781]
         [1.766462465752987, 1.5105205995722792]


**isite= 31
O1 : [8.1927396 0.684635  6.8202264]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 6.753    -0.326858  6.9765  ] : 10
B1 : [9.4460964 0.114842  7.4416   ] : 15


**isite= 32
O1 : [12.0662604  2.893135   6.8202264]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.323342   7.4416   ] : 16
Ge1 : [13.506     1.881642  6.9765  ] : 9
!!!atention to nb coordination!!!
         [1.510520599572278, 1.7664624657529873]
         [1.5105205995722795, 1.7664624657529873]


**isite= 33
O1 : [8.1927396 3.732365  2.1692264]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.753    4.743858 2.3255  ] : 8
B1 : [9.4460964 4.302158  2.7906   ] : 17
!!!atention to nb coordination!!!
         [1.766462465752987, 1.5105205995722792]
         [1.7664624657529877, 1.510520599572279]


**isite= 34
O1 : [1.4397396 2.893135  7.1327736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [0.       1.881642 6.9765  ] : 9
B1 : [2.6930964 2.323342  6.5114   ] : 18
!!!atention to nb coordination!!!
         [1.7664624657529864, 1.5105205995722808]
         [1.7664624657529866, 1.5105205995722806]


**isite= 35
O1 : [5.3132604 3.732365  2.4817736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.0599036 4.302158  1.8604   ] : 19
Ge1 : [6.753    4.743858 2.3255  ] : 8
!!!atention to nb coordination!!!
         [1.5105205995722797, 1.7664624657529864]
         [1.5105205995722797, 1.7664624657529868]


**isite= 36
O1 : [2.9199972 3.449677  2.4120086]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.093658  1.8604   ] : 12
B1 : [4.0599036 4.302158  1.8604   ] : 19
!!!atention to nb coordination!!!
         [1.481399186241034, 1.526559040363627]
         [1.4813991862410345, 1.526559040363627]


**isite= 37
O1 : [3.8330028 3.175823  7.0630086]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.323342  6.5114   ] : 18
B1 : [4.0599036 4.531842  6.5114   ] : 13
!!!atention to nb coordination!!!
         [1.5265590403636269, 1.4813991862410345]
         [1.526559040363627, 1.4813991862410356]


**isite= 38
O1 : [10.5860028  3.449677   2.2389914]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.093658   2.7906   ] : 14
B1 : [9.4460964 4.302158  2.7906   ] : 17
!!!atention to nb coordination!!!
         [1.4813991862410347, 1.526559040363627]
         [1.4813991862410345, 1.5265590403636269]


**isite= 39
O1 : [9.6729972 3.175823  6.8899914]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.323342   7.4416   ] : 16
B1 : [9.4460964 4.531842  7.4416   ] : 15
!!!atention to nb coordination!!!
         [1.5265590403636289, 1.4813991862410345]
         [1.5265590403636273, 1.4813991862410356]


**isite= 40
O1 : [10.5860028  0.967323   6.8899914]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.8129036  2.323342   7.4416   ] : 16
B1 : [9.4460964 0.114842  7.4416   ] : 15
!!!atention to nb coordination!!!
         [1.4813991862410354, 1.5265590403636273]
         [1.4813991862410352, 1.5265590403636273]


**isite= 41
O1 : [9.6729972 1.241177  2.2389914]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 9.4460964 -0.114842   2.7906   ] : 17
B1 : [10.8129036  2.093658   2.7906   ] : 14
!!!atention to nb coordination!!!
         [1.481399186241036, 1.5265590403636284]
         [1.4813991862410356, 1.5265590403636269]


**isite= 42
O1 : [2.9199972 0.967323  7.0630086]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.323342  6.5114   ] : 18
B1 : [4.0599036 0.114842  6.5114   ] : 13


**isite= 43
O1 : [3.8330028 1.241177  2.4120086]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.6930964 2.093658  1.8604   ] : 12
B1 : [ 4.0599036 -0.114842   1.8604   ] : 19
!!!atention to nb coordination!!!
         [1.5265590403636262, 1.4813991862410356]
         [1.5265590403636264, 1.4813991862410356]


**isite= 44
O1 : [6.6800676 1.298598  0.9181074]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393054
species:coords:index
Ge1 : [6.753    0.326858 2.3255  ] : 8
Gd1 : [ 4.86094446  2.03089243 -0.24315428] : 4
Gd1 : [8.64505554 2.38610757 0.24315428] : 0
!!!atention to nb coordination!!!
         [1.7118270044325508, 2.279033308253505, 2.34508344913028]
         [1.7118270044325508, 2.279033308253506, 2.34508344913028]

ce_symbol  = TY:3
ce_fraction=  0.045800651801013774
species:coords:index
Ge1 : [6.753    0.326858 2.3255  ] : 8
Gd1 : [ 4.86094446  2.03089243 -0.24315428] : 4
Gd1 : [8.64505554 2.38610757 0.24315428] : 0
!!!atention to nb coordination!!!
         [1.7118270044325508, 2.279033308253505, 2.34508344913028]
         [1.7118270044325508, 2.279033308253506, 2.34508344913028]

ce_symbol  = S:1
ce_fraction=  0.009724485559680793
species:coords:index
Ge1 : [6.753    0.326858 2.3255  ] : 8


**isite= 45
O1 : [0.0729324 0.909902  5.5691074]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393051
species:coords:index
Gd1 : [-1.89205554 -0.17760757  4.89415428] : 1
Gd1 : [1.89205554 0.17760757 4.40784572] : 5
Ge1 : [0.       1.881642 6.9765  ] : 9
!!!atention to nb coordination!!!
         [2.3450834491302803, 2.2790333082535064, 1.7118270044325505]
         [2.34508344913028, 2.2790333082535064, 1.7118270044325503]

ce_symbol  = TY:3
ce_fraction=  0.04580065180101394
species:coords:index
Gd1 : [-1.89205554 -0.17760757  4.89415428] : 1
Gd1 : [1.89205554 0.17760757 4.40784572] : 5
Ge1 : [0.       1.881642 6.9765  ] : 9
!!!atention to nb coordination!!!
         [2.3450834491302803, 2.2790333082535064, 1.7118270044325505]
         [2.34508344913028, 2.2790333082535064, 1.7118270044325503]

ce_symbol  = S:1
ce_fraction=  0.009724485559681039
species:coords:index
Ge1 : [0.       1.881642 6.9765  ] : 9
!!!atention to nb coordination!!!
         [1.7118270044325505]
         [1.7118270044325503]


**isite= 46
O1 : [6.8259324 1.298598  3.7328926]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393055
species:coords:index
Gd1 : [8.64505554 2.03089243 4.89415428] : 6
Gd1 : [4.86094446 2.38610757 4.40784572] : 2
Ge1 : [6.753    0.326858 2.3255  ] : 8
!!!atention to nb coordination!!!
         [2.279033308253507, 2.3450834491302786, 1.7118270044325503]
         [2.2790333082535064, 2.3450834491302794, 1.7118270044325503]

ce_symbol  = TY:3
ce_fraction=  0.04580065180101369
species:coords:index
Gd1 : [8.64505554 2.03089243 4.89415428] : 6
Gd1 : [4.86094446 2.38610757 4.40784572] : 2
Ge1 : [6.753    0.326858 2.3255  ] : 8
!!!atention to nb coordination!!!
         [2.279033308253507, 2.3450834491302786, 1.7118270044325503]
         [2.2790333082535064, 2.3450834491302794, 1.7118270044325503]

ce_symbol  = S:1
ce_fraction=  0.009724485559680841
species:coords:index
Ge1 : [6.753    0.326858 2.3255  ] : 8


**isite= 47
O1 : [13.4330676  0.909902   8.3838926]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393051
species:coords:index
Gd1 : [15.39805554 -0.17760757  9.05884572] : 3
Ge1 : [13.506     1.881642  6.9765  ] : 9
Gd1 : [11.61394446  0.17760757  9.54515428] : 7
!!!atention to nb coordination!!!
         [2.3450834491302803, 1.7118270044325505, 2.2790333082535064]
         [2.3450834491302803, 1.7118270044325503, 2.2790333082535064]

ce_symbol  = TY:3
ce_fraction=  0.0458006518010139
species:coords:index
Gd1 : [15.39805554 -0.17760757  9.05884572] : 3
Ge1 : [13.506     1.881642  6.9765  ] : 9
Gd1 : [11.61394446  0.17760757  9.54515428] : 7
!!!atention to nb coordination!!!
         [2.3450834491302803, 1.7118270044325505, 2.2790333082535064]
         [2.3450834491302803, 1.7118270044325503, 2.2790333082535064]

ce_symbol  = S:1
ce_fraction=  0.00972448555968109
species:coords:index
Ge1 : [13.506     1.881642  6.9765  ] : 9
!!!atention to nb coordination!!!
         [1.7118270044325505]
         [1.7118270044325503]


**isite= 48
O1 : [6.8259324 3.118402  8.3838926]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393055
species:coords:index
Gd1 : [4.86094446 2.03089243 9.05884572] : 4
Ge1 : [6.753    4.090142 6.9765  ] : 10
Gd1 : [8.64505554 2.38610757 9.54515428] : 0
!!!atention to nb coordination!!!
         [2.3450834491302786, 1.7118270044325508, 2.2790333082535064]
         [2.345083449130279, 1.7118270044325508, 2.2790333082535064]

ce_symbol  = TY:3
ce_fraction=  0.04580065180101373
species:coords:index
Gd1 : [4.86094446 2.03089243 9.05884572] : 4
Ge1 : [6.753    4.090142 6.9765  ] : 10
Gd1 : [8.64505554 2.38610757 9.54515428] : 0
!!!atention to nb coordination!!!
         [2.3450834491302786, 1.7118270044325508, 2.2790333082535064]
         [2.345083449130279, 1.7118270044325508, 2.2790333082535064]

ce_symbol  = S:1
ce_fraction=  0.00972448555968089
species:coords:index
Ge1 : [6.753    4.090142 6.9765  ] : 10


**isite= 49
O1 : [13.4330676  3.507098   3.7328926]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393055
species:coords:index
Ge1 : [13.506     2.535358  2.3255  ] : 11
Gd1 : [11.61394446  4.23939243  4.89415428] : 1
Gd1 : [15.39805554  4.59460757  4.40784572] : 5

ce_symbol  = TY:3
ce_fraction=  0.045800651801013656
species:coords:index
Ge1 : [13.506     2.535358  2.3255  ] : 11
Gd1 : [11.61394446  4.23939243  4.89415428] : 1
Gd1 : [15.39805554  4.59460757  4.40784572] : 5

ce_symbol  = S:1
ce_fraction=  0.009724485559680918
species:coords:index
Ge1 : [13.506     2.535358  2.3255  ] : 11


**isite= 50
O1 : [6.6800676 3.118402  5.5691074]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393057
species:coords:index
Gd1 : [4.86094446 2.38610757 4.40784572] : 2
Ge1 : [6.753    4.090142 6.9765  ] : 10
Gd1 : [8.64505554 2.03089243 4.89415428] : 6
!!!atention to nb coordination!!!
         [2.279033308253505, 1.7118270044325508, 2.34508344913028]
         [2.2790333082535055, 1.7118270044325508, 2.34508344913028]

ce_symbol  = TY:3
ce_fraction=  0.04580065180101362
species:coords:index
Gd1 : [4.86094446 2.38610757 4.40784572] : 2
Ge1 : [6.753    4.090142 6.9765  ] : 10
Gd1 : [8.64505554 2.03089243 4.89415428] : 6
!!!atention to nb coordination!!!
         [2.279033308253505, 1.7118270044325508, 2.34508344913028]
         [2.2790333082535055, 1.7118270044325508, 2.34508344913028]

ce_symbol  = S:1
ce_fraction=  0.009724485559680736
species:coords:index
Ge1 : [6.753    4.090142 6.9765  ] : 10


**isite= 51
O1 : [0.0729324 3.507098  0.9181074]

ce_symbol  = TL:3
ce_fraction=  0.9444748626393052
species:coords:index
Gd1 : [ 1.89205554  4.23939243 -0.24315428] : 3
Gd1 : [-1.89205554  4.59460757  0.24315428] : 7
Ge1 : [0.       2.535358 2.3255  ] : 11
!!!atention to nb coordination!!!
         [2.2790333082535064, 2.3450834491302803, 1.711827004432551]
         [2.2790333082535064, 2.34508344913028, 1.711827004432551]

ce_symbol  = TY:3
ce_fraction=  0.04580065180101389
species:coords:index
Gd1 : [ 1.89205554  4.23939243 -0.24315428] : 3
Gd1 : [-1.89205554  4.59460757  0.24315428] : 7
Ge1 : [0.       2.535358 2.3255  ] : 11
!!!atention to nb coordination!!!
         [2.2790333082535064, 2.3450834491302803, 1.711827004432551]
         [2.2790333082535064, 2.34508344913028, 1.711827004432551]

ce_symbol  = S:1
ce_fraction=  0.00972448555968093
species:coords:index
Ge1 : [0.       2.535358 2.3255  ] : 11

END

