cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
O1 : [-1.62781884  0.864693   -0.70336538] : 27
!!!atention to nb coordination!!!
         [1.9673414406995948, 1.9673414406995973, 1.9728687281450155, 2.065785447252413, 2.065785447252413, 1.9728687281450155]
         [1.967341440699598, 1.967341440699597, 1.9728687281450161, 2.065785447252413, 2.0657854472524138, 1.972868728145016]


**isite= 18
Ir1 : [5.59774955 3.3027297  4.94078294]


**isite= 19
Ir1 : [-0.01470424  3.3027297   2.23641482]


**isite= 20
Ir1 : [-0.17995894  6.6362703   9.41361258]


**isite= 21
Ir1 : [ 5.43249485  6.6362703  12.1179807 ]


**isite= 22
Ir1 : [2.70889531 4.9695     7.17719776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.08107647 4.104807   6.47383238] : 46
O1 : [2.88767471 3.438894   8.40019226] : 34
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [1.57692754 5.86401    8.6557005 ] : 56
O1 : [2.53011591 6.500106   5.95420326] : 36
O1 : [4.33671415 5.834193   7.88056314] : 44
!!!atention to nb coordination!!!
         [1.972868728145016, 1.9673414406995975, 2.0657854472524124, 2.0657854472524124, 1.967341440699599, 1.9728687281450168]
         [1.972868728145016, 1.967341440699598, 2.065785447252413, 2.0657854472524124, 1.9673414406995982, 1.9728687281450161]


**isite= 23
Ir1 : [2.87415 4.9695  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.50196884 4.104807   0.70336538] : 47
O1 : [3.0529294 6.500106  1.2229945] : 37
O1 : [ 4.00611777  5.86401    -1.47850274] : 57
O1 : [1.74218223 4.07499    1.47850274] : 59
O1 : [ 2.6953706  3.438894  -1.2229945] : 35
O1 : [ 1.24633116  5.834193   -0.70336538] : 45
!!!atention to nb coordination!!!
         [1.9728687281450163, 1.9673414406995988, 2.065785447252413, 2.0657854472524133, 1.967341440699596, 1.9728687281450152]
         [1.9728687281450161, 1.9673414406995982, 2.0657854472524124, 2.0657854472524138, 1.9673414406995977, 1.9728687281450155]


**isite= 24
O1 : [ 2.62626796  9.929061   10.76579664]

ce_symbol  = DDPN:8
ce_fraction=  0.5942339033295294
species:coords:index
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
Ir1 : [ 2.69419106 11.6057703   9.41361258] : 14
Ir1 : [ 2.55834485 11.6057703  12.1179807 ] : 15
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.8045711876014696, 2.874916674390699, 2.874916674390699, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]
         [2.8045711876014696, 2.8749166743906995, 2.8749166743907, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]

ce_symbol  = BO_3:8
ce_fraction=  0.3071055682836508
species:coords:index
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
Ir1 : [ 2.69419106 11.6057703   9.41361258] : 14
Ir1 : [ 2.55834485 11.6057703  12.1179807 ] : 15
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.8045711876014696, 2.874916674390699, 2.874916674390699, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]
         [2.8045711876014696, 2.8749166743906995, 2.8749166743907, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]

ce_symbol  = SBT:8
ce_fraction=  0.052698386891341216
species:coords:index
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
Ir1 : [ 2.69419106 11.6057703   9.41361258] : 14
Ir1 : [ 2.55834485 11.6057703  12.1179807 ] : 15
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.8045711876014696, 2.874916674390699, 2.874916674390699, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]
         [2.8045711876014696, 2.8749166743906995, 2.8749166743907, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]

ce_symbol  = SA:8
ce_fraction=  0.026805701600128802
species:coords:index
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
Ir1 : [ 2.69419106 11.6057703   9.41361258] : 14
Ir1 : [ 2.55834485 11.6057703  12.1179807 ] : 15
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.8045711876014696, 2.874916674390699, 2.874916674390699, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]
         [2.8045711876014696, 2.8749166743906995, 2.8749166743907, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]

ce_symbol  = DD:8
ce_fraction=  0.019156439895349677
species:coords:index
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
Ir1 : [ 2.69419106 11.6057703   9.41361258] : 14
Ir1 : [ 2.55834485 11.6057703  12.1179807 ] : 15
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.8045711876014696, 2.874916674390699, 2.874916674390699, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]
         [2.8045711876014696, 2.8749166743906995, 2.8749166743907, 2.8744531249158403, 2.8744531249158403, 2.1550798945366787, 2.1550798945366787, 2.8045711876014696]


**isite= 25
O1 : [2.79152265 0.009939   3.58859888]

ce_symbol  = DDPN:8
ce_fraction=  0.5942339033295289
species:coords:index
Ir1 : [ 2.85944576 -1.6667703   2.23641482] : 13
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [4.04706477 2.594079   3.48381179] : 33
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [ 2.72359955 -1.6667703   4.94078294] : 12
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
!!!atention to nb coordination!!!
         [2.1550798945366765, 2.874916674390701, 2.8744531249158403, 2.8045711876014705, 2.8749166743907013, 2.8045711876014705, 2.1550798945366765, 2.874453124915841]
         [2.155079894536678, 2.8749166743907004, 2.8744531249158403, 2.80457118760147, 2.8749166743907004, 2.80457118760147, 2.155079894536678, 2.874453124915841]

ce_symbol  = BO_3:8
ce_fraction=  0.3071055682836514
species:coords:index
Ir1 : [ 2.85944576 -1.6667703   2.23641482] : 13
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [4.04706477 2.594079   3.48381179] : 33
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [ 2.72359955 -1.6667703   4.94078294] : 12
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
!!!atention to nb coordination!!!
         [2.1550798945366765, 2.874916674390701, 2.8744531249158403, 2.8045711876014705, 2.8749166743907013, 2.8045711876014705, 2.1550798945366765, 2.874453124915841]
         [2.155079894536678, 2.8749166743907004, 2.8744531249158403, 2.80457118760147, 2.8749166743907004, 2.80457118760147, 2.155079894536678, 2.874453124915841]

ce_symbol  = SBT:8
ce_fraction=  0.05269838689134121
species:coords:index
Ir1 : [ 2.85944576 -1.6667703   2.23641482] : 13
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [4.04706477 2.594079   3.48381179] : 33
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [ 2.72359955 -1.6667703   4.94078294] : 12
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
!!!atention to nb coordination!!!
         [2.1550798945366765, 2.874916674390701, 2.8744531249158403, 2.8045711876014705, 2.8749166743907013, 2.8045711876014705, 2.1550798945366765, 2.874453124915841]
         [2.155079894536678, 2.8749166743907004, 2.8744531249158403, 2.80457118760147, 2.8749166743907004, 2.80457118760147, 2.155079894536678, 2.874453124915841]

ce_symbol  = SA:8
ce_fraction=  0.026805701600128764
species:coords:index
Ir1 : [ 2.85944576 -1.6667703   2.23641482] : 13
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [4.04706477 2.594079   3.48381179] : 33
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [ 2.72359955 -1.6667703   4.94078294] : 12
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
!!!atention to nb coordination!!!
         [2.1550798945366765, 2.874916674390701, 2.8744531249158403, 2.8045711876014705, 2.8749166743907013, 2.8045711876014705, 2.1550798945366765, 2.874453124915841]
         [2.155079894536678, 2.8749166743907004, 2.8744531249158403, 2.80457118760147, 2.8749166743907004, 2.80457118760147, 2.155079894536678, 2.874453124915841]

ce_symbol  = DD:8
ce_fraction=  0.01915643989534977
species:coords:index
Ir1 : [ 2.85944576 -1.6667703   2.23641482] : 13
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [4.04706477 2.594079   3.48381179] : 33
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [ 2.72359955 -1.6667703   4.94078294] : 12
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
!!!atention to nb coordination!!!
         [2.1550798945366765, 2.874916674390701, 2.8744531249158403, 2.8045711876014705, 2.8749166743907013, 2.8045711876014705, 2.1550798945366765, 2.874453124915841]
         [2.155079894536678, 2.8749166743907004, 2.8744531249158403, 2.80457118760147, 2.8749166743907004, 2.80457118760147, 2.155079894536678, 2.874453124915841]


**isite= 26
O1 : [1.46256415 0.864693   7.88056314]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334647
species:coords:index
Ir1 : [-0.16525469  0.          7.17719776] : 16
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [2.69420102 1.6409289  5.86807689] : 4

ce_symbol  = TS:3
ce_fraction=  0.19652056307288812
species:coords:index
Ir1 : [-0.16525469  0.          7.17719776] : 16
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [2.69420102 1.6409289  5.86807689] : 4

ce_symbol  = TY:3
ce_fraction=  0.06370362353070803
species:coords:index
Ir1 : [-0.16525469  0.          7.17719776] : 16
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [2.69420102 1.6409289  5.86807689] : 4

ce_symbol  = L:2
ce_fraction=  0.000815315203078154
species:coords:index
Ir1 : [-0.16525469  0.          7.17719776] : 16
Ir1 : [2.69419106 1.6667703  9.41361258] : 14

ce_symbol  = A:2
ce_fraction=  8.957085986106409e-05
species:coords:index
Ir1 : [-0.16525469  0.          7.17719776] : 16
Ir1 : [2.69419106 1.6667703  9.41361258] : 14


**isite= 27
O1 : [ 3.78997177  0.864693   13.65103014]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334645
species:coords:index
Ir1 : [ 5.41779061  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 2.55833489  1.6409289  15.66351639] : 5
!!!atention to nb coordination!!!
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]
         [1.972868728145016, 2.123787524489031, 2.4838624121340187]

ce_symbol  = TS:3
ce_fraction=  0.19652056307288837
species:coords:index
Ir1 : [ 5.41779061  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 2.55833489  1.6409289  15.66351639] : 5
!!!atention to nb coordination!!!
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]
         [1.972868728145016, 2.123787524489031, 2.4838624121340187]

ce_symbol  = TY:3
ce_fraction=  0.06370362353070798
species:coords:index
Ir1 : [ 5.41779061  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 2.55833489  1.6409289  15.66351639] : 5
!!!atention to nb coordination!!!
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]
         [1.972868728145016, 2.123787524489031, 2.4838624121340187]

ce_symbol  = L:2
ce_fraction=  0.0008153152030780856
species:coords:index
Ir1 : [ 5.41779061  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15

ce_symbol  = A:2
ce_fraction=  8.957085986105734e-05
species:coords:index
Ir1 : [ 5.41779061  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15


**isite= 28
O1 : [3.95522647 9.074307   6.47383238]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334647
species:coords:index
Ir1 : [5.58304531 9.939      7.17719776] : 16
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.48386241213402, 2.12378752448903]
         [1.9728687281450161, 2.48386241213402, 2.1237875244890305]

ce_symbol  = TS:3
ce_fraction=  0.19652056307288865
species:coords:index
Ir1 : [5.58304531 9.939      7.17719776] : 16
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.48386241213402, 2.12378752448903]
         [1.9728687281450161, 2.48386241213402, 2.1237875244890305]

ce_symbol  = TY:3
ce_fraction=  0.06370362353070746
species:coords:index
Ir1 : [5.58304531 9.939      7.17719776] : 16
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.48386241213402, 2.12378752448903]
         [1.9728687281450161, 2.48386241213402, 2.1237875244890305]

ce_symbol  = L:2
ce_fraction=  0.000815315203078154
species:coords:index
Ir1 : [5.58304531 9.939      7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.12378752448903]
         [1.9728687281450161, 2.1237875244890305]

ce_symbol  = A:2
ce_fraction=  8.957085986106344e-05
species:coords:index
Ir1 : [5.58304531 9.939      7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.12378752448903]
         [1.9728687281450161, 2.1237875244890305]


**isite= 29
O1 : [1.62781884 9.074307   0.70336538]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334666
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [0.    9.939 0.   ] : 17
Ba1 : [ 2.85945572  8.2980711  -1.30912087] : 3
!!!atention to nb coordination!!!
         [2.1237875244890296, 1.9728687281450166, 2.4838624121340187]
         [2.1237875244890305, 1.9728687281450166, 2.4838624121340196]

ce_symbol  = TS:3
ce_fraction=  0.1965205630728868
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [0.    9.939 0.   ] : 17
Ba1 : [ 2.85945572  8.2980711  -1.30912087] : 3
!!!atention to nb coordination!!!
         [2.1237875244890296, 1.9728687281450166, 2.4838624121340187]
         [2.1237875244890305, 1.9728687281450166, 2.4838624121340196]

ce_symbol  = TY:3
ce_fraction=  0.06370362353070759
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [0.    9.939 0.   ] : 17
Ba1 : [ 2.85945572  8.2980711  -1.30912087] : 3
!!!atention to nb coordination!!!
         [2.1237875244890296, 1.9728687281450166, 2.4838624121340187]
         [2.1237875244890305, 1.9728687281450166, 2.4838624121340196]

ce_symbol  = L:2
ce_fraction=  0.0008153152030780516
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [0.    9.939 0.   ] : 17
!!!atention to nb coordination!!!
         [2.1237875244890296, 1.9728687281450166]
         [2.1237875244890305, 1.9728687281450166]

ce_symbol  = A:2
ce_fraction=  8.957085986105383e-05
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [0.    9.939 0.   ] : 17
!!!atention to nb coordination!!!
         [2.1237875244890296, 1.9728687281450166]
         [2.1237875244890305, 1.9728687281450166]


**isite= 30
O1 : [ 3.88181008  7.344921   10.66100955]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945176
species:coords:index
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.67560838  5.86401    12.87589278] : 57
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.519814552771433, 2.902318984237769, 2.734629627767551, 2.672325625431301, 3.015733782244468, 2.8749166743907013, 2.641827097865608, 2.214175192650001, 2.242671177619654]
         [2.5198145527714324, 2.902318984237769, 2.7346296277675517, 2.672325625431301, 3.0157337822444665, 2.8749166743907, 2.641827097865608, 2.2141751926500004, 2.2426711776196546]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063776
species:coords:index
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.67560838  5.86401    12.87589278] : 57
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.519814552771433, 2.902318984237769, 2.734629627767551, 2.672325625431301, 3.015733782244468, 2.8749166743907013, 2.641827097865608, 2.214175192650001, 2.242671177619654]
         [2.5198145527714324, 2.902318984237769, 2.7346296277675517, 2.672325625431301, 3.0157337822444665, 2.8749166743907, 2.641827097865608, 2.2141751926500004, 2.2426711776196546]

ce_symbol  = TT_1:9
ce_fraction=  0.035316758358845554
species:coords:index
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.67560838  5.86401    12.87589278] : 57
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.519814552771433, 2.902318984237769, 2.734629627767551, 2.672325625431301, 3.015733782244468, 2.8749166743907013, 2.641827097865608, 2.214175192650001, 2.242671177619654]
         [2.5198145527714324, 2.902318984237769, 2.7346296277675517, 2.672325625431301, 3.0157337822444665, 2.8749166743907, 2.641827097865608, 2.2141751926500004, 2.2426711776196546]

ce_symbol  = SMA:9
ce_fraction=  0.021194537924666496
species:coords:index
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.67560838  5.86401    12.87589278] : 57
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.519814552771433, 2.902318984237769, 2.734629627767551, 2.672325625431301, 3.015733782244468, 2.8749166743907013, 2.641827097865608, 2.214175192650001, 2.242671177619654]
         [2.5198145527714324, 2.902318984237769, 2.7346296277675517, 2.672325625431301, 3.0157337822444665, 2.8749166743907, 2.641827097865608, 2.2141751926500004, 2.2426711776196546]

ce_symbol  = SS:9
ce_fraction=  0.0021521397513325374
species:coords:index
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.67560838  5.86401    12.87589278] : 57
Ba1 : [ 5.50041796  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
!!!atention to nb coordination!!!
         [2.519814552771433, 2.902318984237769, 2.734629627767551, 2.672325625431301, 3.015733782244468, 2.8749166743907013, 2.641827097865608, 2.214175192650001, 2.242671177619654]
         [2.5198145527714324, 2.902318984237769, 2.7346296277675517, 2.672325625431301, 3.0157337822444665, 2.8749166743907, 2.641827097865608, 2.2141751926500004, 2.2426711776196546]


**isite= 31
O1 : [ 1.37072584  7.344921   10.87058373]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945176
species:coords:index
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
