O1 : [9.38909409 0.92882943 8.13159504] : 24
!!!atention to nb coordination!!!
         [1.614565001551488, 1.581224946063954, 1.5996918194477479, 1.6310176167673651]
         [1.6145650015514894, 1.5812249460639545, 1.5996918194477476, 1.6310176167673642]


**isite= 17
Si1 : [1.47711774 6.44078914 0.49867534]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.88318938 7.05957588 0.05249214] : 33
O1 : [ 0.47134234  6.18723798 -0.73863941] : 49
O1 : [0.77364939 7.71075642 1.24200155] : 25
O1 : [1.66671281 5.11811818 1.34417375] : 41
!!!atention to nb coordination!!!
         [1.599691819447749, 1.6145650015514919, 1.6310176167673653, 1.581224946063955]
         [1.5996918194477487, 1.6145650015514879, 1.6310176167673656, 1.581224946063955]


**isite= 18
Si1 : [4.48515892 3.67809176 7.44169833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98078697 4.06053604 7.15580363] : 38
O1 : [5.35953345 4.91739428 7.92256384] : 54
O1 : [4.61559245 2.46419493 8.50560154] : 46
O1 : [5.06919427 3.29866626 5.94848439] : 27
!!!atention to nb coordination!!!
         [1.5783327820065494, 1.5911106827108263, 1.61939755655894, 1.647649493391881]
         [1.5783327820065487, 1.5911106827108266, 1.6193975565589411, 1.6476494933918802]


**isite= 19
Si1 : [5.67758456 4.9614941  1.93189826]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.80321003 3.72219157 1.45103275] : 55
O1 : [5.54715103 6.17539092 0.86799504] : 47
O1 : [7.18195651 4.57904981 2.21779295] : 39
O1 : [5.09354921 5.3409196  3.42511219] : 26
!!!atention to nb coordination!!!
         [1.5911106827108261, 1.6193975565589398, 1.5783327820065471, 1.6476494933918795]
         [1.591110682710826, 1.6193975565589405, 1.5783327820065478, 1.64764949339188]


**isite= 20
Si1 : [1.43476844 6.60042953 5.1723506 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83261189 6.00253924 4.61837104] : 34
O1 : [0.73378592 5.42916125 6.06846643] : 30
O1 : [1.70153778 7.88111407 6.07315323] : 53
O1 : [0.3490931  6.83059933 4.0128367 ] : 44
!!!atention to nb coordination!!!
         [1.6181262195946893, 1.6328715419905184, 1.588321178375588, 1.605036312280239]
         [1.6181262195946888, 1.6328715419905189, 1.5883211783755888, 1.6050363122802407]


**isite= 21
Si1 : [8.72797504 2.03915633 4.20124599]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.4612057  0.75847178 3.30044336] : 52
O1 : [7.33013158 2.63704662 4.75522555] : 35
O1 : [9.42895756 3.21042461 3.30513016] : 31
O1 : [9.81365038 1.80898652 5.36075989] : 45
!!!atention to nb coordination!!!
         [1.5883211783755888, 1.618126219594687, 1.6328715419905195, 1.6050363122802416]
         [1.5883211783755884, 1.6181262195946875, 1.6328715419905202, 1.6050363122802433]


**isite= 22
Si1 : [4.43656131 0.51089973 2.80832954]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.85231601 -0.18403879  2.54493147] : 36
O1 : [3.83350081 1.10650797 1.40697685] : 28
O1 : [4.64594865 1.74049513 3.84879876] : 51
O1 : [ 3.33592002 -0.53886585  3.32106527] : 42
!!!atention to nb coordination!!!
         [1.598961993854879, 1.637748606650064, 1.6242918785176759, 1.6050909494224346]
         [1.5989619938548778, 1.6377486066500637, 1.624291878517676, 1.6050909494224332]


**isite= 23
Si1 : [5.72618217 8.12868613 6.56526705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.32924266 7.53307788 7.96661974] : 29
O1 : [6.82682345 9.17845171 6.05253132] : 43
O1 : [4.31042747 8.82362465 6.82866511] : 37
O1 : [5.51679482 6.89909073 5.52479783] : 50
!!!atention to nb coordination!!!
         [1.637748606650064, 1.605090949422434, 1.5989619938548794, 1.6242918785176756]
         [1.6377486066500646, 1.6050909494224335, 1.598961993854879, 1.6242918785176756]


**isite= 24
O1 : [1.21409409 0.92882943 8.13159504]

ce_symbol  = A:2
ce_fraction=  0.985356336904834
species:coords:index
Al1 : [1.83126571 0.51133121 6.51183755] : 11
Si1 : [0.51062573 2.19879671 8.87492125] : 16
!!!atention to nb coordination!!!
         [1.7829245377015033, 1.631017616767365]
         [1.7829245377015026, 1.6310176167673647]

ce_symbol  = L:2
ce_fraction=  0.014643663095165895
species:coords:index
Al1 : [1.83126571 0.51133121 6.51183755] : 11
Si1 : [0.51062573 2.19879671 8.87492125] : 16
!!!atention to nb coordination!!!
         [1.7829245377015033, 1.631017616767365]
         [1.7829245377015026, 1.6310176167673647]


**isite= 25
O1 : [8.94864939 7.71075642 1.24200155]

ce_symbol  = A:2
ce_fraction=  0.9853563369048342
species:coords:index
Al1 : [8.33147777 8.12825464 2.86175904] : 10
Si1 : [9.65211774 6.44078914 0.49867534] : 17
!!!atention to nb coordination!!!
         [1.7829245377015017, 1.6310176167673658]
         [1.7829245377015017, 1.6310176167673642]

ce_symbol  = L:2
ce_fraction=  0.014643663095165816
species:coords:index
Al1 : [8.33147777 8.12825464 2.86175904] : 10
Si1 : [9.65211774 6.44078914 0.49867534] : 17
!!!atention to nb coordination!!!
         [1.7829245377015017, 1.6310176167673658]
         [1.7829245377015017, 1.6310176167673642]


**isite= 26
O1 : [5.09354921 5.3409196  3.42511219]

ce_symbol  = A:2
ce_fraction=  0.9913881828708118
species:coords:index
Al1 : [4.3607815  6.73185413 4.20687015] : 8
Si1 : [5.67758456 4.9614941  1.93189826] : 19
!!!atention to nb coordination!!!
         [1.7557883954437796, 1.6476494933918806]
         [1.7557883954437798, 1.64764949339188]

ce_symbol  = L:2
ce_fraction=  0.008611817129188185
species:coords:index
Al1 : [4.3607815  6.73185413 4.20687015] : 8
Si1 : [5.67758456 4.9614941  1.93189826] : 19
!!!atention to nb coordination!!!
         [1.7557883954437796, 1.6476494933918806]
         [1.7557883954437798, 1.64764949339188]


**isite= 27
O1 : [5.06919427 3.29866626 5.94848439]

ce_symbol  = A:2
ce_fraction=  0.9913881828708119
species:coords:index
Si1 : [4.48515892 3.67809176 7.44169833] : 18
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.6476494933918793, 1.7557883954437803]
         [1.6476494933918802, 1.7557883954437798]

ce_symbol  = L:2
ce_fraction=  0.00861181712918811
species:coords:index
Si1 : [4.48515892 3.67809176 7.44169833] : 18
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.6476494933918793, 1.7557883954437803]
         [1.6476494933918802, 1.7557883954437798]


**isite= 28
O1 : [3.83350081 1.10650797 1.40697685]

ce_symbol  = TL:3
ce_fraction=  0.8255158268608009
species:coords:index
Ca1 : [1.6309169  0.62300028 0.9411091 ] : 0
Si1 : [4.43656131 0.51089973 2.80832954] : 22
Al1 : [4.60783317 2.37096669 0.4414964 ] : 12
!!!atention to nb coordination!!!
         [2.3026481164892547, 1.6377486066500635, 1.7693498683665978]
         [2.3026481164892547, 1.6377486066500637, 1.7693498683665976]

ce_symbol  = A:2
ce_fraction=  0.09516099156771077
species:coords:index
Si1 : [4.43656131 0.51089973 2.80832954] : 22
Al1 : [4.60783317 2.37096669 0.4414964 ] : 12
!!!atention to nb coordination!!!
         [1.6377486066500635, 1.7693498683665978]
         [1.6377486066500637, 1.7693498683665976]

ce_symbol  = TY:3
ce_fraction=  0.07932318157148831
species:coords:index
Ca1 : [1.6309169  0.62300028 0.9411091 ] : 0
Si1 : [4.43656131 0.51089973 2.80832954] : 22
Al1 : [4.60783317 2.37096669 0.4414964 ] : 12
!!!atention to nb coordination!!!
         [2.3026481164892547, 1.6377486066500635, 1.7693498683665978]
         [2.3026481164892547, 1.6377486066500637, 1.7693498683665976]


**isite= 29
O1 : [6.32924266 7.53307788 7.96661974]

ce_symbol  = TL:3
ce_fraction=  0.8255158268608012
species:coords:index
Ca1 : [8.53182658 8.01658558 8.43248749] : 1
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Al1 : [5.55491031 6.26861916 8.93210019] : 13
!!!atention to nb coordination!!!
         [2.302648116489252, 1.6377486066500662, 1.7693498683665991]
         [2.3026481164892543, 1.6377486066500646, 1.769349868366598]

ce_symbol  = A:2
ce_fraction=  0.09516099156771052
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Al1 : [5.55491031 6.26861916 8.93210019] : 13
!!!atention to nb coordination!!!
         [1.6377486066500662, 1.7693498683665991]
         [1.6377486066500646, 1.769349868366598]

ce_symbol  = TY:3
ce_fraction=  0.07932318157148836
species:coords:index
Ca1 : [8.53182658 8.01658558 8.43248749] : 1
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Al1 : [5.55491031 6.26861916 8.93210019] : 13
!!!atention to nb coordination!!!
         [2.302648116489252, 1.6377486066500662, 1.7693498683665991]
         [2.3026481164892543, 1.6377486066500646, 1.769349868366598]


**isite= 30
O1 : [8.90878592 5.42916125 6.06846643]

ce_symbol  = TL:3
ce_fraction=  0.7531636367030744
species:coords:index
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [9.61173384 4.74401528 7.52231126] : 14
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [2.2976070426578707, 1.7542022603724305, 1.632871541990518]
         [2.2976070426578685, 1.7542022603724312, 1.6328715419905193]

ce_symbol  = A:2
ce_fraction=  0.1949025831403701
species:coords:index
Al1 : [9.61173384 4.74401528 7.52231126] : 14
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [1.7542022603724305, 1.632871541990518]
         [1.7542022603724312, 1.6328715419905193]

ce_symbol  = TY:3
ce_fraction=  0.0511747151077493
species:coords:index
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [9.61173384 4.74401528 7.52231126] : 14
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [2.2976070426578707, 1.7542022603724305, 1.632871541990518]
         [2.2976070426578685, 1.7542022603724312, 1.6328715419905193]

ce_symbol  = TS:3
ce_fraction=  0.0007590650488061638
species:coords:index
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [9.61173384 4.74401528 7.52231126] : 14
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [2.2976070426578707, 1.7542022603724305, 1.632871541990518]
         [2.2976070426578685, 1.7542022603724312, 1.6328715419905193]


**isite= 31
O1 : [1.25395756 3.21042461 3.30513016]

ce_symbol  = TL:3
ce_fraction=  0.7531636367030713
species:coords:index
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [0.55297504 2.03915633 4.20124599] : 21
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [2.2976070426578694, 1.6328715419905195, 1.7542022603724323]
         [2.2976070426578694, 1.6328715419905189, 1.7542022603724312]

ce_symbol  = A:2
ce_fraction=  0.19490258314037226
species:coords:index
Si1 : [0.55297504 2.03915633 4.20124599] : 21
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.6328715419905195, 1.7542022603724323]
         [1.6328715419905189, 1.7542022603724312]

ce_symbol  = TY:3
ce_fraction=  0.051174715107750235
species:coords:index
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [0.55297504 2.03915633 4.20124599] : 21
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [2.2976070426578694, 1.6328715419905195, 1.7542022603724323]
         [2.2976070426578694, 1.6328715419905189, 1.7542022603724312]

ce_symbol  = TS:3
ce_fraction=  0.0007590650488061587
species:coords:index
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [0.55297504 2.03915633 4.20124599] : 21
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [2.2976070426578694, 1.6328715419905195, 1.7542022603724323]
         [2.2976070426578694, 1.6328715419905189, 1.7542022603724312]


**isite= 32
O1 : [7.2795541  1.58000998 9.32110445]

ce_symbol  = A:2
ce_fraction=  0.9985414868153547
species:coords:index
Si1 : [8.68562573 2.19879671 8.87492125] : 16
Al1 : [5.74548574 2.28147611 9.81509299] : 12
!!!atention to nb coordination!!!
         [1.5996918194477465, 1.7576817480848468]
         [1.5996918194477476, 1.7576817480848468]

ce_symbol  = L:2
ce_fraction=  0.0014585131846452904
species:coords:index
Si1 : [8.68562573 2.19879671 8.87492125] : 16
Al1 : [5.74548574 2.28147611 9.81509299] : 12
!!!atention to nb coordination!!!
         [1.5996918194477465, 1.7576817480848468]
         [1.5996918194477476, 1.7576817480848468]


**isite= 33
O1 : [2.88318938 7.05957588 0.05249214]

ce_symbol  = A:2
ce_fraction=  0.9985414868153548
species:coords:index
Si1 : [1.47711774 6.44078914 0.49867534] : 17
Al1 : [ 4.41725774  6.35810975 -0.4414964 ] : 13
!!!atention to nb coordination!!!
         [1.599691819447749, 1.7576817480848461]
         [1.5996918194477487, 1.7576817480848468]

ce_symbol  = L:2
ce_fraction=  0.001458513184645265
species:coords:index
Si1 : [1.47711774 6.44078914 0.49867534] : 17
Al1 : [ 4.41725774  6.35810975 -0.4414964 ] : 13
!!!atention to nb coordination!!!
         [1.599691819447749, 1.7576817480848461]
         [1.5996918194477487, 1.7576817480848468]


**isite= 34
O1 : [2.83261189 6.00253924 4.61837104]

ce_symbol  = A:2
ce_fraction=  0.9990628470860967
species:coords:index
Al1 : [4.3607815  6.73185413 4.20687015] : 8
Si1 : [1.43476844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [1.7425657911597856, 1.6181262195946888]
         [1.7425657911597863, 1.6181262195946888]

ce_symbol  = L:2
ce_fraction=  0.000937152913903382
species:coords:index
Al1 : [4.3607815  6.73185413 4.20687015] : 8
Si1 : [1.43476844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [1.7425657911597856, 1.6181262195946888]
         [1.7425657911597863, 1.6181262195946888]


**isite= 35
O1 : [7.33013158 2.63704662 4.75522555]

ce_symbol  = A:2
ce_fraction=  0.9990628470860967
species:coords:index
Si1 : [8.72797504 2.03915633 4.20124599] : 21
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.6181262195946875, 1.7425657911597852]
         [1.6181262195946875, 1.7425657911597854]

ce_symbol  = L:2
ce_fraction=  0.0009371529139033582
species:coords:index
Si1 : [8.72797504 2.03915633 4.20124599] : 21
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.6181262195946875, 1.7425657911597852]
         [1.6181262195946875, 1.7425657911597854]


**isite= 36
O1 : [6.70240692 8.54503765 2.54493147]

ce_symbol  = L:2
ce_fraction=  0.9589440324081668
species:coords:index
Al1 : [8.33147777 8.12825464 2.86175904] : 10
Si1 : [5.28665222 9.23997617 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7111281675441217, 1.5989619938548778]
         [1.7111281675441234, 1.598961993854879]

ce_symbol  = A:2
ce_fraction=  0.04105596759183308
species:coords:index
Al1 : [8.33147777 8.12825464 2.86175904] : 10
Si1 : [5.28665222 9.23997617 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7111281675441217, 1.5989619938548778]
         [1.7111281675441234, 1.598961993854879]


**isite= 37
O1 : [3.46033656 0.09454821 6.82866511]

ce_symbol  = L:2
ce_fraction=  0.9589440324081668
species:coords:index
Si1 : [ 4.87609126 -0.60039031  6.56526705] : 23
Al1 : [1.83126571 0.51133121 6.51183755] : 11
!!!atention to nb coordination!!!
         [1.5989619938548771, 1.7111281675441237]
         [1.5989619938548778, 1.7111281675441234]

ce_symbol  = A:2
ce_fraction=  0.04105596759183326
species:coords:index
Si1 : [ 4.87609126 -0.60039031  6.56526705] : 23
Al1 : [1.83126571 0.51133121 6.51183755] : 11
!!!atention to nb coordination!!!
         [1.5989619938548771, 1.7111281675441237]
         [1.5989619938548778, 1.7111281675441234]


**isite= 38
O1 : [2.98078697 4.06053604 7.15580363]

ce_symbol  = L:2
ce_fraction=  0.9318100691862562
species:coords:index
Al1 : [1.43673384 4.74401528 7.52231126] : 14
Si1 : [4.48515892 3.67809176 7.44169833] : 18

ce_symbol  = A:2
ce_fraction=  0.0681899308137438
species:coords:index
Al1 : [1.43673384 4.74401528 7.52231126] : 14
Si1 : [4.48515892 3.67809176 7.44169833] : 18


**isite= 39
O1 : [7.18195651 4.57904981 2.21779295]

ce_symbol  = L:2
ce_fraction=  0.9318100691862558
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [8.72600964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.5783327820065478, 1.727880716881408]
         [1.5783327820065478, 1.7278807168814097]

ce_symbol  = A:2
ce_fraction=  0.06818993081374426
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [8.72600964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.5783327820065478, 1.727880716881408]
         [1.5783327820065478, 1.7278807168814097]


**isite= 40
O1 : [8.49603066 3.52146767 8.02942284]

ce_symbol  = A:2
ce_fraction=  0.9994964732607755
species:coords:index
Si1 : [8.68562573 2.19879671 8.87492125] : 16
Al1 : [9.61173384 4.74401528 7.52231126] : 14
!!!atention to nb coordination!!!
         [1.5812249460639534, 1.7310627874963167]
         [1.5812249460639545, 1.7310627874963165]

ce_symbol  = L:2
ce_fraction=  0.0005035267392244532
species:coords:index
Si1 : [8.68562573 2.19879671 8.87492125] : 16
Al1 : [9.61173384 4.74401528 7.52231126] : 14
!!!atention to nb coordination!!!
         [1.5812249460639534, 1.7310627874963167]
         [1.5812249460639545, 1.7310627874963165]


**isite= 41
O1 : [1.66671281 5.11811818 1.34417375]

ce_symbol  = A:2
ce_fraction=  0.9994964732607755
species:coords:index
Si1 : [1.47711774 6.44078914 0.49867534] : 17
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.5812249460639543, 1.7310627874963171]
         [1.581224946063955, 1.731062787496315]

ce_symbol  = L:2
ce_fraction=  0.0005035267392244497
species:coords:index
Si1 : [1.47711774 6.44078914 0.49867534] : 17
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.5812249460639543, 1.7310627874963171]
