Zr1 : [0.         5.30495817 0.37449694]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.98408375  6.78981596 -0.61355328] : 57
O1 : [0.68913428 6.76912663 1.77108927] : 66
O1 : [ 1.77796645  5.41477081 -0.61355328] : 59
O1 : [-0.79388269  3.71028775 -0.61355328] : 58
O1 : [0.92343994 3.97606615 1.77108927] : 68
O1 : [-1.61257422  5.16968174  1.77108927] : 67
!!!atention to nb coordination!!!
         [2.037023989421603, 2.1375606346074556, 2.037023989421602, 2.0370239894216016, 2.137560634607454, 2.1375606346074547]
         [2.037023989421604, 2.1375606346074547, 2.0370239894216033, 2.037023989421604, 2.137560634607454, 2.1375606346074543]


**isite= 27
Zr1 : [ 0.          5.30495817 11.4761848 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.79388269  3.71028775 10.48813458] : 80
O1 : [-1.77796645  5.41477081 10.48813458] : 79
O1 : [ 0.98408375  6.78981596 10.48813458] : 78
O1 : [-0.92343994  3.97606615 12.87277713] : 94
O1 : [ 1.61257422  5.16968174 12.87277713] : 95
O1 : [-0.68913428  6.76912663 12.87277713] : 93
!!!atention to nb coordination!!!
         [2.037023989421602, 2.0370239894216033, 2.037023989421602, 2.1375606346074547, 2.137560634607455, 2.1375606346074534]
         [2.0370239894216033, 2.0370239894216042, 2.0370239894216025, 2.137560634607454, 2.137560634607454, 2.1375606346074516]


**isite= 28
Zr1 : [0.         0.         3.18840475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.60889884  0.17400263  1.84436041] : 73
O1 : [ 0.65375872 -1.48034858  1.84436041] : 74
O1 : [-1.03507969 -1.4522323   4.19199734] : 64
O1 : [0.95514011 1.30634595 1.84436041] : 72
O1 : [-0.74013022  1.62252146  4.19199734] : 63
O1 : [ 1.77520991 -0.17028916  4.19199734] : 65
!!!atention to nb coordination!!!
         [2.10363674966967, 2.1036367496696697, 2.046354487573906, 2.10363674966967, 2.046354487573907, 2.0463544875739066]
         [2.10363674966967, 2.10363674966967, 2.0463544875739066, 2.10363674966967, 2.046354487573906, 2.046354487573906]


**isite= 29
Zr1 : [ 0.          0.         14.29009261]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.95514011  1.30634595 12.94604827] : 99
O1 : [-0.65375872 -1.48034858 12.94604827] : 100
O1 : [ 1.60889884  0.17400263 12.94604827] : 101
O1 : [-1.77520991 -0.17028916 15.29368519] : 85
O1 : [ 0.74013022  1.62252146 15.29368519] : 84
O1 : [ 1.03507969 -1.4522323  15.29368519] : 86
!!!atention to nb coordination!!!
         [2.103636749669669, 2.1036367496696697, 2.1036367496696697, 2.046354487573908, 2.046354487573907, 2.0463544875739066]
         [2.10363674966967, 2.103636749669672, 2.103636749669671, 2.046354487573907, 2.0463544875739066, 2.0463544875739066]


**isite= 30
Zr1 : [0.         0.         7.77562218]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77796645 0.10981263 6.78757196] : 83
O1 : [-0.79388269 -1.59467043  6.78757196] : 82
O1 : [ 0.92343994 -1.32889202  9.17221451] : 92
O1 : [-0.98408375  1.48485779  6.78757196] : 81
O1 : [0.68913428 1.46416846 9.17221451] : 90
O1 : [-1.61257422 -0.13527643  9.17221451] : 91
!!!atention to nb coordination!!!
         [2.0370239894216016, 2.037023989421603, 2.1375606346074547, 2.037023989421602, 2.1375606346074547, 2.137560634607455]
         [2.0370239894216016, 2.0370239894216042, 2.137560634607454, 2.0370239894216025, 2.1375606346074534, 2.1375606346074543]


**isite= 31
Zr1 : [ 0.          0.         18.87731003]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.98408375  1.48485779 17.88925981] : 102
O1 : [ 1.61257422 -0.13527643 20.27390237] : 119
O1 : [-1.77796645  0.10981263 17.88925981] : 103
O1 : [-0.68913428  1.46416846 20.27390237] : 117
O1 : [ 0.79388269 -1.59467043 17.88925981] : 104
O1 : [-0.92343994 -1.32889202 20.27390237] : 118
!!!atention to nb coordination!!!
         [2.0370239894216016, 2.1375606346074556, 2.037023989421602, 2.1375606346074543, 2.037023989421602, 2.137560634607457]
         [2.037023989421603, 2.137560634607453, 2.037023989421604, 2.137560634607452, 2.037023989421604, 2.1375606346074543]


**isite= 32
Zr1 : [ 4.59422854  2.65247909 10.58952999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.55914885  1.20024679 11.59312257] : 88
O1 : [ 3.85409832  4.27500054 11.59312257] : 87
O1 : [2.98532971 2.82648171 9.24548565] : 97
O1 : [ 6.36943845  2.48218993 11.59312257] : 89
O1 : [5.24798726 1.17213051 9.24548565] : 98
O1 : [5.54936866 3.95882504 9.24548565] : 96
!!!atention to nb coordination!!!
         [2.0463544875739075, 2.046354487573908, 2.1036367496696693, 2.0463544875739066, 2.103636749669668, 2.103636749669669]
         [2.046354487573907, 2.0463544875739066, 2.1036367496696697, 2.0463544875739066, 2.1036367496696693, 2.10363674966967]


**isite= 33
Zr1 : [ 4.59422854  2.65247909 21.69121785]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.62930823  1.20024679 22.69481043] : 110
O1 : [ 3.63908843  3.95882504 20.34717351] : 123
O1 : [ 6.20312738  2.82648171 20.34717351] : 125
O1 : [ 3.94046982  1.17213051 20.34717351] : 124
O1 : [ 5.33435876  4.27500054 22.69481043] : 108
O1 : [ 2.81901863  2.48218993 22.69481043] : 109
!!!atention to nb coordination!!!
         [2.046354487573907, 2.1036367496696666, 2.1036367496696675, 2.103636749669668, 2.0463544875739066, 2.046354487573906]
         [2.046354487573907, 2.103636749669669, 2.1036367496696697, 2.1036367496696706, 2.0463544875739057, 2.046354487573906]


**isite= 34
Zr1 : [ 4.59422854  2.65247909 15.17674741]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.51766848  1.32358706 16.57333975] : 116
O1 : [ 6.37219499  2.76229172 14.1886972 ] : 107
O1 : [ 3.61014479  4.13733688 14.1886972 ] : 105
O1 : [ 2.98165432  2.51720265 16.57333975] : 115
O1 : [ 3.80034585  1.05780866 14.1886972 ] : 106
O1 : [ 5.28336282  4.11664754 16.57333975] : 114
!!!atention to nb coordination!!!
         [2.1375606346074587, 2.0370239894216016, 2.0370239894216033, 2.1375606346074587, 2.0370239894216016, 2.1375606346074583]
         [2.1375606346074565, 2.0370239894216025, 2.0370239894216042, 2.137560634607456, 2.0370239894216033, 2.137560634607456]


**isite= 35
Zr1 : [4.59422854 2.65247909 4.07505956]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.67078861 1.32358706 5.47165189] : 70
O1 : [2.8162621  2.76229172 3.08700934] : 55
O1 : [5.38811123 1.05780866 3.08700934] : 56
O1 : [6.20680276 2.51720265 5.47165189] : 71
O1 : [3.90509426 4.11664754 5.47165189] : 69
O1 : [5.5783123  4.13733688 3.08700934] : 54
!!!atention to nb coordination!!!
         [2.137560634607457, 2.0370239894216025, 2.037023989421604, 2.1375606346074565, 2.1375606346074547, 2.037023989421604]
         [2.137560634607456, 2.037023989421604, 2.0370239894216042, 2.1375606346074547, 2.1375606346074534, 2.037023989421603]


**isite= 36
Si1 : [5.96284923 5.01504221 1.77923051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.5783123  4.13733688 3.08700934] : 54
O1 : [5.24798726 6.47708868 1.84436041] : 74
O1 : [5.33435876 4.27500054 0.49143472] : 108
O1 : [7.57588287 5.16968174 1.77108927] : 67
!!!atention to nb coordination!!!
         [1.621271341418576, 1.6287570150696733, 1.6127863871637855, 1.6204496882146697]
         [1.621271341418576, 1.628757015069673, 1.612786387163786, 1.6204496882146695]


**isite= 37
Si1 : [1.86387852 2.6564578  1.77923051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.95514011 1.30634595 1.84436041] : 72
O1 : [2.8162621  2.76229172 3.08700934] : 55
O1 : [2.81901863 2.48218993 0.49143472] : 109
O1 : [0.92343994 3.97606615 1.77108927] : 68
!!!atention to nb coordination!!!
         [1.6287570150696729, 1.6212713414185773, 1.6127863871637864, 1.6204496882146704]
         [1.6287570150696729, 1.621271341418576, 1.6127863871637864, 1.62044968821467]


**isite= 38
Si1 : [5.95595788 0.28593725 1.77923051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.57955825 0.17400263 1.84436041] : 73
O1 : [5.62930823 1.20024679 0.49143472] : 110
O1 : [5.38811123 1.05780866 3.08700934] : 56
O1 : [ 5.28336282 -1.18831063  1.77108927] : 66
!!!atention to nb coordination!!!
         [1.628757015069673, 1.6127863871637862, 1.6212713414185769, 1.620449688214669]
         [1.628757015069673, 1.6127863871637862, 1.6212713414185762, 1.6204496882146697]


**isite= 39
Si1 : [7.8198364  2.36256312 5.47979313]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.44832687 1.62252146 4.19199734] : 63
O1 : [6.20680276 2.51720265 5.47165189] : 71
O1 : [8.53469836 3.82460959 5.54492303] : 76
O1 : [8.20437333 1.48485779 6.78757196] : 81
!!!atention to nb coordination!!!
         [1.6127863871637853, 1.6204496882146695, 1.6287570150696724, 1.6212713414185786]
         [1.612786387163786, 1.6204496882146706, 1.6287570150696729, 1.6212713414185782]


**isite= 40
Si1 : [3.2324992  5.59089542 5.47979313]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.55914885 6.50520496 4.19199734] : 64
O1 : [3.90509426 4.11664754 5.47165189] : 69
O1 : [1.60889884 5.4789608  5.54492303] : 77
O1 : [3.80034585 6.36276683 6.78757196] : 82
!!!atention to nb coordination!!!
         [1.6127863871637855, 1.6204496882146706, 1.628757015069673, 1.6212713414185782]
         [1.6127863871637858, 1.6204496882146713, 1.6287570150696724, 1.621271341418577]


**isite= 41
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.63908843 -1.34613314  5.54492303] : 75
O1 : [1.77796645 0.10981263 6.78757196] : 83
O1 : [3.67078861 1.32358706 5.47165189] : 70
O1 : [ 1.77520991 -0.17028916  4.19199734] : 65
!!!atention to nb coordination!!!
         [1.6287570150696742, 1.621271341418578, 1.6204496882146695, 1.612786387163784]
         [1.6287570150696746, 1.6212713414185775, 1.6204496882146697, 1.6127863871637849]


**isite= 42
Si1 : [1.36862068 7.66752129 9.18035575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98165432 7.82216082 9.17221451] : 91
O1 : [0.65375872 9.12956777 9.24548565] : 98
O1 : [0.74013022 6.92747963 7.89255995] : 60
O1 : [ 0.98408375  6.78981596 10.48813458] : 78
!!!atention to nb coordination!!!
         [1.6204496882146713, 1.6287570150696722, 1.612786387163784, 1.621271341418577]
         [1.6204496882146713, 1.6287570150696722, 1.6127863871637853, 1.6212713414185762]


**isite= 43
Si1 : [-2.73035002  5.30893689  9.18035575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.77796645  5.41477081 10.48813458] : 79
O1 : [-1.77520991  5.13466901  7.89255995] : 61
O1 : [-3.63908843  3.95882504  9.24548565] : 96
O1 : [-3.67078861  6.62854524  9.17221451] : 92
!!!atention to nb coordination!!!
         [1.6212713414185764, 1.6127863871637849, 1.6287570150696726, 1.620449688214672]
         [1.6212713414185749, 1.6127863871637853, 1.6287570150696729, 1.620449688214671]


**isite= 44
Si1 : [1.36172934 2.93841633 9.18035575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98532971 2.82648171 9.24548565] : 97
O1 : [0.68913428 1.46416846 9.17221451] : 90
O1 : [ 0.79388269  3.71028775 10.48813458] : 80
O1 : [1.03507969 3.85272587 7.89255995] : 62
!!!atention to nb coordination!!!
         [1.628757015069672, 1.6204496882146706, 1.6212713414185784, 1.6127863871637858]
         [1.6287570150696722, 1.6204496882146708, 1.6212713414185767, 1.6127863871637862]


**isite= 45
Si1 : [ 3.22560786  5.01504221 12.88091837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.61014479  4.13733688 14.1886972 ] : 105
O1 : [ 3.85409832  4.27500054 11.59312257] : 87
O1 : [ 3.94046982  6.47708868 12.94604827] : 100
O1 : [ 1.61257422  5.16968174 12.87277713] : 95
!!!atention to nb coordination!!!
         [1.6212713414185786, 1.6127863871637858, 1.628757015069674, 1.620449688214667]
         [1.6212713414185762, 1.6127863871637875, 1.6287570150696729, 1.6204496882146673]


**isite= 46
Si1 : [ 3.2324992   0.28593725 12.88091837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.80034585  1.05780866 14.1886972 ] : 106
O1 : [ 3.55914885  1.20024679 11.59312257] : 88
O1 : [ 1.60889884  0.17400263 12.94604827] : 101
O1 : [ 3.90509426 -1.18831063 12.87277713] : 93
!!!atention to nb coordination!!!
         [1.621271341418579, 1.6127863871637846, 1.6287570150696713, 1.6204496882146722]
         [1.6212713414185762, 1.612786387163786, 1.6287570150696713, 1.6204496882146726]


**isite= 47
Si1 : [ 7.32457857  2.6564578  12.88091837]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.36943845  2.48218993 11.59312257] : 89
O1 : [ 8.23331697  1.30634595 12.94604827] : 99
O1 : [ 8.26501715  3.97606615 12.87277713] : 94
O1 : [ 6.37219499  2.76229172 14.1886972 ] : 107
!!!atention to nb coordination!!!
         [1.6127863871637849, 1.6287570150696749, 1.6204496882146706, 1.6212713414185786]
         [1.612786387163786, 1.6287570150696749, 1.6204496882146693, 1.6212713414185762]


**isite= 48
Si1 : [ 1.36862068  2.36256312 16.58148098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.65375872  3.82460959 16.64661089] : 122
O1 : [ 2.98165432  2.51720265 16.57333975] : 115
O1 : [ 0.74013022  1.62252146 15.29368519] : 84
O1 : [ 0.98408375  1.48485779 17.88925981] : 102
!!!atention to nb coordination!!!
         [1.6287570150696729, 1.6204496882146706, 1.6127863871637818, 1.6212713414185804]
         [1.6287570150696722, 1.620449688214671, 1.612786387163783, 1.6212713414185778]


**isite= 49
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.51766848  1.32358706 16.57333975] : 116
O1 : [ 7.41324718 -0.17028916 15.29368519] : 85
O1 : [ 5.54936866 -1.34613314 16.64661089] : 120
O1 : [ 7.41049064  0.10981263 17.88925981] : 103
!!!atention to nb coordination!!!
         [1.620449688214668, 1.612786387163782, 1.628757015069674, 1.6212713414185804]
         [1.6204496882146677, 1.6127863871637835, 1.6287570150696735, 1.6212713414185775]


**isite= 50
Si1 : [ 5.95595788  5.59089542 16.58148098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.28336282  4.11664754 16.57333975] : 114
O1 : [ 7.57955825  5.4789608  16.64661089] : 121
O1 : [ 5.62930823  6.50520496 15.29368519] : 86
O1 : [ 5.38811123  6.36276683 17.88925981] : 104
!!!atention to nb coordination!!!
         [1.6204496882146702, 1.6287570150696733, 1.6127863871637824, 1.62127134141858]
         [1.6204496882146706, 1.6287570150696749, 1.6127863871637835, 1.621271341418577]


**isite= 51
Si1 : [-1.36862068  7.66752129 20.2820436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.98165432  7.82216082 20.27390237] : 119
O1 : [-0.65375872  9.12956777 20.34717351] : 124
O1 : [-0.74013022  6.92747963 18.99424781] : 111
O1 : [-0.98408375  6.78981596 21.58982243] : 57
!!!atention to nb coordination!!!
         [1.6204496882146688, 1.6287570150696729, 1.612786387163784, 1.6212713414185809]
         [1.6204496882146688, 1.6287570150696724, 1.612786387163787, 1.6212713414185784]


**isite= 52
Si1 : [-1.36172934  2.93841633 20.2820436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.68913428  1.46416846 20.27390237] : 117
O1 : [-0.79388269  3.71028775 21.58982243] : 58
O1 : [-1.03507969  3.85272587 18.99424781] : 112
O1 : [-2.98532971  2.82648171 20.34717351] : 125
!!!atention to nb coordination!!!
         [1.6204496882146715, 1.6212713414185809, 1.6127863871637835, 1.6287570150696722]
         [1.620449688214672, 1.6212713414185775, 1.6127863871637862, 1.6287570150696722]


**isite= 53
Si1 : [ 2.73035002  5.30893689 20.2820436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77520991  5.13466901 18.99424781] : 113
O1 : [ 3.67078861  6.62854524 20.27390237] : 118
O1 : [ 1.77796645  5.41477081 21.58982243] : 59
O1 : [ 3.63908843  3.95882504 20.34717351] : 123
!!!atention to nb coordination!!!
         [1.6127863871637826, 1.6204496882146697, 1.6212713414185798, 1.6287570150696744]
         [1.6127863871637858, 1.6204496882146693, 1.6212713414185769, 1.628757015069674]


**isite= 54
O1 : [5.5783123  4.13733688 3.08700934]

ce_symbol  = S:1
ce_fraction=  0.5053267016707478
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
!!!atention to nb coordination!!!
         [1.6212713414185758]
         [1.621271341418576]

ce_symbol  = L:2
ce_fraction=  0.43965849269758595
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216033]
         [1.621271341418576, 2.037023989421603]

ce_symbol  = A:2
ce_fraction=  0.05501480563166642
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216033]
         [1.621271341418576, 2.037023989421603]


**isite= 55
O1 : [2.8162621  2.76229172 3.08700934]

ce_symbol  = S:1
ce_fraction=  0.5053267016707486
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [1.6212713414185758]
         [1.621271341418576]

ce_symbol  = L:2
ce_fraction=  0.43965849269758495
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216042]
         [1.621271341418576, 2.037023989421604]

ce_symbol  = A:2
ce_fraction=  0.05501480563166665
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216042]
         [1.621271341418576, 2.037023989421604]


**isite= 56
O1 : [5.38811123 1.05780866 3.08700934]

ce_symbol  = S:1
ce_fraction=  0.5053267016707506
species:coords:index
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [1.6212713414185758]
         [1.6212713414185762]

ce_symbol  = L:2
ce_fraction=  0.4396584926975827
species:coords:index
