O2-1 : [-2.0713917  3.663686   4.3921737] : 54
O2-1 : [-1.7613875  6.5946348  2.91645  ] : 38
O2-1 : [3.381864  4.9741583 4.3571763] : 47
O2-1 : [1.7613875 7.4964652 2.91645  ] : 37
O2-1 : [0.4509152 5.2841625 5.8329   ] : 36
O2-1 : [0.4509152 5.2841625 0.       ] : 36
!!!atention to nb coordination!!!
         [3.266123225438153, 2.987894875341013, 2.9878948753410124, 3.2619210362103765, 3.261921036210376, 2.6677280791347022, 3.266123225438153, 2.7229784709062153, 2.921765460148287, 2.921765460148287]
         [3.266123225438153, 2.9878948753410133, 2.9878948753410133, 3.261921036210378, 3.261921036210378, 2.6677280791347044, 3.266123225438153, 2.7229784709062153, 2.921765460148287, 2.921765460148287]


**isite= 4
Ba2+1 : [13.63736658  8.98307625  2.91645   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [12.3297125  6.5946348  2.91645  ] : 38
O2-1 : [13.4147272 11.554702   4.4213382] : 40
O2-1 : [10.709236   9.1169417  4.3571763] : 48
O2-1 : [13.6401848  8.8069375  5.8329   ] : 35
O2-1 : [16.1624917 10.427414   4.3921737] : 53
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [13.6401848  8.8069375  0.       ] : 35
O2-1 : [15.8524875  7.4964652  2.91645  ] : 37
O2-1 : [16.1624917 10.427414   1.4407263] : 50
!!!atention to nb coordination!!!
         [3.2661232254381547, 2.722978470906214, 2.9878948753410133, 3.266123225438155, 2.921765460148287, 3.261921036210377, 2.9878948753410133, 2.921765460148287, 2.667728079134704, 3.2619210362103774]
         [3.2661232254381547, 2.722978470906215, 2.9878948753410133, 3.266123225438155, 2.921765460148287, 3.261921036210377, 2.9878948753410133, 2.921765460148287, 2.6677280791347044, 3.2619210362103774]


**isite= 5
Ba2+1 : [7.04555 7.04555 2.91645]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [7.7219228 9.581948  4.3280118] : 65
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [6.3691772 4.509152  4.3280118] : 64
O2-1 : [9.581948  6.3691772 4.3280118] : 46
O2-1 : [4.509152  7.7219228 4.3280118] : 45
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [7.04555 7.04555 5.8329 ] : 55
!!!atention to nb coordination!!!
         [2.980486821679151, 2.980486821679151, 2.98048682167915, 2.980486821679151, 2.91645, 2.9804868216791496, 2.98048682167915, 2.98048682167915, 2.98048682167915, 2.91645]
         [2.980486821679151, 2.980486821679151, 2.9804868216791505, 2.980486821679151, 2.91645, 2.9804868216791496, 2.980486821679151, 2.9804868216791505, 2.98048682167915, 2.91645]


**isite= 6
Ba2+1 : [8.98307625 0.45373342 2.91645   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [8.8069375 0.4509152 5.8329   ] : 58
O2-1 : [9.1169417 3.381864  4.3571763] : 71
O2-1 : [6.5946348 1.7613875 2.91645  ] : 56
O2-1 : [10.427414  -2.0713917  1.4407263] : 68
O2-1 : [ 7.4964652 -1.7613875  2.91645  ] : 57
O2-1 : [8.8069375 0.4509152 0.       ] : 58
O2-1 : [10.427414  -2.0713917  4.3921737] : 73
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [11.554702   0.6763728  4.4213382] : 63
O2-1 : [11.554702   0.6763728  1.4115618] : 66
!!!atention to nb coordination!!!
         [2.921765460148287, 3.2661232254381543, 2.7229784709062153, 3.261921036210377, 2.6677280791347027, 2.921765460148287, 3.261921036210377, 3.266123225438154, 2.9878948753410133, 2.9878948753410133]
         [2.921765460148287, 3.266123225438154, 2.7229784709062153, 3.2619210362103783, 2.6677280791347044, 2.921765460148287, 3.2619210362103783, 3.266123225438154, 2.9878948753410133, 2.9878948753410133]


**isite= 7
Ba2+1 : [ 5.10802375 13.63736658  2.91645   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2841625 13.6401848  0.       ] : 59
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [ 3.663686  16.1624917  1.4407263] : 69
O2-1 : [ 6.5946348 15.8524875  2.91645  ] : 56
O2-1 : [ 5.2841625 13.6401848  5.8329   ] : 59
O2-1 : [ 7.4964652 12.3297125  2.91645  ] : 57
O2-1 : [ 2.536398  13.4147272  4.4213382] : 62
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 3.663686  16.1624917  4.3921737] : 72
O2-1 : [ 4.9741583 10.709236   4.3571763] : 70
!!!atention to nb coordination!!!
         [2.921765460148287, 2.9878948753410137, 3.2619210362103774, 2.6677280791347044, 2.921765460148287, 2.722978470906214, 2.987894875341014, 3.2661232254381547, 3.261921036210377, 3.266123225438155]
         [2.921765460148287, 2.9878948753410137, 3.2619210362103774, 2.6677280791347044, 2.921765460148287, 2.722978470906215, 2.987894875341014, 3.2661232254381547, 3.261921036210377, 3.266123225438155]


**isite= 8
Ba2+1 : [ 7.49928342 12.15357375  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2841625 13.6401848  0.       ] : 59
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 7.4964652 12.3297125  2.91645  ] : 57
O2-1 : [ 8.8069375 14.5420152  0.       ] : 58
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 7.4964652 12.3297125 -2.91645  ] : 57
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [10.427414  12.0197083 -1.4407263] : 73
O2-1 : [7.7219228 9.581948  1.5048882] : 60
!!!atention to nb coordination!!!
         [2.667728079134705, 3.2619210362103788, 2.9217654601482868, 2.7229784709062153, 2.9878948753410133, 2.921765460148288, 3.2619210362103783, 3.266123225438154, 3.266123225438154, 2.987894875341013]
         [2.667728079134705, 3.2619210362103783, 2.921765460148287, 2.7229784709062153, 2.9878948753410133, 2.921765460148287, 3.2619210362103783, 3.266123225438154, 3.266123225438154, 2.9878948753410133]


**isite= 9
Ba2+1 : [6.59181658 1.93752625 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [6.5946348 1.7613875 2.91645  ] : 56
O2-1 : [8.8069375 0.4509152 0.       ] : 58
O2-1 : [ 5.2841625 -0.4509152  0.       ] : 59
O2-1 : [ 9.1169417  3.381864  -1.4757237] : 71
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [ 6.3691772  4.509152  -1.5048882] : 64
O2-1 : [ 3.663686   2.0713917 -1.4407263] : 72
O2-1 : [ 6.5946348  1.7613875 -2.91645  ] : 56
!!!atention to nb coordination!!!
         [3.2619210362103783, 2.9878948753410133, 2.9217654601482868, 2.6677280791347053, 2.7229784709062153, 3.261921036210378, 3.266123225438154, 2.987894875341014, 3.2661232254381543, 2.9217654601482876]
         [3.261921036210378, 2.9878948753410137, 2.921765460148287, 2.6677280791347053, 2.722978470906215, 3.261921036210378, 3.266123225438154, 2.9878948753410137, 3.266123225438154, 2.921765460148287]


**isite= 10
Sm3+1 : [2.37012302 3.50304746 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536372
species:coords:index
O2-1 : [0.4509152 5.2841625 0.       ] : 36
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [ 0.6763728  2.536398  -1.4115618] : 39
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [ 3.663686   2.0713917 -1.4407263] : 72
!!!atention to nb coordination!!!
         [2.618344790523847, 2.4074276108509616, 2.4074276108509616, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]
         [2.618344790523847, 2.407427610850962, 2.407427610850962, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]

ce_symbol  = FO:7
ce_fraction=  0.059849172892390064
species:coords:index
O2-1 : [0.4509152 5.2841625 0.       ] : 36
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [ 0.6763728  2.536398  -1.4115618] : 39
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [ 3.663686   2.0713917 -1.4407263] : 72
!!!atention to nb coordination!!!
         [2.618344790523847, 2.4074276108509616, 2.4074276108509616, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]
         [2.618344790523847, 2.407427610850962, 2.407427610850962, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]

ce_symbol  = T:6
ce_fraction=  0.00568939256780359
species:coords:index
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [ 0.6763728  2.536398  -1.4115618] : 39
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [ 3.663686   2.0713917 -1.4407263] : 72
!!!atention to nb coordination!!!
         [2.4074276108509616, 2.4074276108509616, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]
         [2.407427610850962, 2.407427610850962, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]

ce_symbol  = PB:7
ce_fraction=  0.002130921586168937
species:coords:index
O2-1 : [0.4509152 5.2841625 0.       ] : 36
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [ 0.6763728  2.536398  -1.4115618] : 39
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [ 3.663686   2.0713917 -1.4407263] : 72
!!!atention to nb coordination!!!
         [2.618344790523847, 2.4074276108509616, 2.4074276108509616, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]
         [2.618344790523847, 2.407427610850962, 2.407427610850962, 2.316365116495791, 2.316365116495791, 2.4080356454752345, 2.4080356454752345]


**isite= 11
Sm3+1 : [11.72097698 10.58805254  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536381
species:coords:index
O2-1 : [13.6401848  8.8069375  0.       ] : 35
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [13.4147272 11.554702  -1.4115618] : 40
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [10.427414  12.0197083 -1.4407263] : 73
!!!atention to nb coordination!!!
         [2.6183447905238477, 2.316365116495792, 2.4074276108509616, 2.408035645475235, 2.407427610850962, 2.316365116495792, 2.4080356454752354]
         [2.6183447905238477, 2.316365116495792, 2.407427610850962, 2.408035645475234, 2.407427610850962, 2.316365116495792, 2.408035645475234]

ce_symbol  = FO:7
ce_fraction=  0.05984917289238987
species:coords:index
O2-1 : [13.6401848  8.8069375  0.       ] : 35
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [13.4147272 11.554702  -1.4115618] : 40
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [10.427414  12.0197083 -1.4407263] : 73
!!!atention to nb coordination!!!
         [2.6183447905238477, 2.316365116495792, 2.4074276108509616, 2.408035645475235, 2.407427610850962, 2.316365116495792, 2.4080356454752354]
         [2.6183447905238477, 2.316365116495792, 2.407427610850962, 2.408035645475234, 2.407427610850962, 2.316365116495792, 2.408035645475234]

ce_symbol  = T:6
ce_fraction=  0.005689392567803068
species:coords:index
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [13.4147272 11.554702  -1.4115618] : 40
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [10.427414  12.0197083 -1.4407263] : 73
!!!atention to nb coordination!!!
         [2.316365116495792, 2.4074276108509616, 2.408035645475235, 2.407427610850962, 2.316365116495792, 2.4080356454752354]
         [2.316365116495792, 2.407427610850962, 2.408035645475234, 2.407427610850962, 2.316365116495792, 2.408035645475234]

ce_symbol  = PB:7
ce_fraction=  0.0021309215861689303
species:coords:index
O2-1 : [13.6401848  8.8069375  0.       ] : 35
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [13.4147272 11.554702  -1.4115618] : 40
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [10.427414  12.0197083 -1.4407263] : 73
!!!atention to nb coordination!!!
         [2.6183447905238477, 2.316365116495792, 2.4074276108509616, 2.408035645475235, 2.407427610850962, 2.316365116495792, 2.4080356454752354]
         [2.6183447905238477, 2.316365116495792, 2.407427610850962, 2.408035645475234, 2.407427610850962, 2.316365116495792, 2.408035645475234]


**isite= 12
Sm3+1 : [10.54859746  4.67542698  2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536381
species:coords:index
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [12.3297125  6.5946348  2.91645  ] : 38
O2-1 : [9.581948  6.3691772 4.3280118] : 46
O2-1 : [9.1169417 3.381864  4.3571763] : 71
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [9.1169417 3.381864  1.4757237] : 74
!!!atention to nb coordination!!!
         [2.316365116495793, 2.4074276108509625, 2.618344790523849, 2.407427610850962, 2.408035645475234, 2.3163651164957924, 2.408035645475234]
         [2.3163651164957915, 2.407427610850962, 2.6183447905238477, 2.4074276108509616, 2.4080356454752345, 2.3163651164957915, 2.408035645475234]

ce_symbol  = FO:7
ce_fraction=  0.05984917289238959
species:coords:index
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [12.3297125  6.5946348  2.91645  ] : 38
O2-1 : [9.581948  6.3691772 4.3280118] : 46
O2-1 : [9.1169417 3.381864  4.3571763] : 71
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [9.1169417 3.381864  1.4757237] : 74
!!!atention to nb coordination!!!
         [2.316365116495793, 2.4074276108509625, 2.618344790523849, 2.407427610850962, 2.408035645475234, 2.3163651164957924, 2.408035645475234]
         [2.3163651164957915, 2.407427610850962, 2.6183447905238477, 2.4074276108509616, 2.4080356454752345, 2.3163651164957915, 2.408035645475234]

ce_symbol  = T:6
ce_fraction=  0.005689392567803298
species:coords:index
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [9.581948  6.3691772 4.3280118] : 46
O2-1 : [9.1169417 3.381864  4.3571763] : 71
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [9.1169417 3.381864  1.4757237] : 74
!!!atention to nb coordination!!!
         [2.316365116495793, 2.4074276108509625, 2.407427610850962, 2.408035645475234, 2.3163651164957924, 2.408035645475234]
         [2.3163651164957915, 2.407427610850962, 2.4074276108509616, 2.4080356454752345, 2.3163651164957915, 2.408035645475234]

ce_symbol  = PB:7
ce_fraction=  0.0021309215861689073
species:coords:index
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [12.3297125  6.5946348  2.91645  ] : 38
O2-1 : [9.581948  6.3691772 4.3280118] : 46
O2-1 : [9.1169417 3.381864  4.3571763] : 71
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [9.1169417 3.381864  1.4757237] : 74
!!!atention to nb coordination!!!
         [2.316365116495793, 2.4074276108509625, 2.618344790523849, 2.407427610850962, 2.408035645475234, 2.3163651164957924, 2.408035645475234]
         [2.3163651164957915, 2.407427610850962, 2.6183447905238477, 2.4074276108509616, 2.4080356454752345, 2.3163651164957915, 2.408035645475234]


**isite= 13
Sm3+1 : [3.54250254 9.41567302 2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536393
species:coords:index
O2-1 : [1.7613875 7.4964652 2.91645  ] : 37
O2-1 : [4.509152  7.7219228 4.3280118] : 45
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
O2-1 : [ 4.9741583 10.709236   4.3571763] : 70
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
!!!atention to nb coordination!!!
         [2.6183447905238455, 2.4074276108509625, 2.407427610850963, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]
         [2.6183447905238455, 2.4074276108509625, 2.4074276108509625, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]

ce_symbol  = FO:7
ce_fraction=  0.059849172892389585
species:coords:index
O2-1 : [1.7613875 7.4964652 2.91645  ] : 37
O2-1 : [4.509152  7.7219228 4.3280118] : 45
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
O2-1 : [ 4.9741583 10.709236   4.3571763] : 70
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
!!!atention to nb coordination!!!
         [2.6183447905238455, 2.4074276108509625, 2.407427610850963, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]
         [2.6183447905238455, 2.4074276108509625, 2.4074276108509625, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]

ce_symbol  = T:6
ce_fraction=  0.005689392567802241
species:coords:index
O2-1 : [4.509152  7.7219228 4.3280118] : 45
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
O2-1 : [ 4.9741583 10.709236   4.3571763] : 70
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
!!!atention to nb coordination!!!
         [2.4074276108509625, 2.407427610850963, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]
         [2.4074276108509625, 2.4074276108509625, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]

ce_symbol  = PB:7
ce_fraction=  0.0021309215861689186
species:coords:index
O2-1 : [1.7613875 7.4964652 2.91645  ] : 37
O2-1 : [4.509152  7.7219228 4.3280118] : 45
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
O2-1 : [ 4.9741583 10.709236   4.3571763] : 70
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
!!!atention to nb coordination!!!
         [2.6183447905238455, 2.4074276108509625, 2.407427610850963, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]
         [2.6183447905238455, 2.4074276108509625, 2.4074276108509625, 2.3163651164957915, 2.4080356454752345, 2.316365116495792, 2.408035645475234]


**isite= 14
Sm3+1 : [5.03475003 5.79003299 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237734
species:coords:index
O2-1 : [ 6.3691772  4.509152  -1.5048882] : 64
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [4.509152  7.7219228 1.5048882] : 42
!!!atention to nb coordination!!!
         [2.3845419847586715, 2.3705778792841543, 2.3612378483950835, 2.361237848395084, 2.50462372855105, 2.384541984758671, 2.5046237285510498]
