cif name= ./1530885.cif
./1530885.cif
Full Formula (K16 Fe16 O32)
         [2.5630034635327745, 2.741940207772228, 3.2623875953880765, 2.5038441753921146, 2.8586110236674367]

ce_symbol  = T:5
ce_fraction=  0.014572949508789146
species:coords:index
O1 : [ 6.452589 12.170068  9.47044 ] : 39
O1 : [ 3.296007 13.595897  8.21513 ] : 55
O1 : [2.280993 8.858103 7.67487 ] : 51
O1 : [ 3.167736 11.440313 11.37724 ] : 58
O1 : [ 4.701411 10.283932  6.41956 ] : 35
!!!atention to nb coordination!!!
         [2.563003463532774, 2.741940207772228, 3.2623875953880765, 2.503844175392113, 2.8586110236674367]
         [2.5630034635327745, 2.741940207772228, 3.2623875953880765, 2.5038441753921146, 2.8586110236674367]


**isite= 2
K1 : [ 1.438866  5.523684 14.74592 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912105
species:coords:index
O1 : [ 0.875589  4.670432 17.41544 ] : 32
O1 : [-0.875589  6.556568 14.36456 ] : 36
O1 : [ 2.280993  7.982397 15.61987 ] : 52
O1 : [ 3.296007  3.244603 16.16013 ] : 48
O1 : [ 2.409264  5.826813 12.45776 ] : 57
!!!atention to nb coordination!!!
         [2.8586110236674376, 2.5630034635327754, 2.7419402077722266, 3.262387595388077, 2.5038441753921137]
         [2.8586110236674407, 2.5630034635327754, 2.7419402077722275, 3.2623875953880757, 2.5038441753921137]

ce_symbol  = T:5
ce_fraction=  0.014572949508789458
species:coords:index
O1 : [ 0.875589  4.670432 17.41544 ] : 32
O1 : [-0.875589  6.556568 14.36456 ] : 36
O1 : [ 2.280993  7.982397 15.61987 ] : 52
O1 : [ 3.296007  3.244603 16.16013 ] : 48
O1 : [ 2.409264  5.826813 12.45776 ] : 57
!!!atention to nb coordination!!!
         [2.8586110236674376, 2.5630034635327754, 2.7419402077722266, 3.262387595388077, 2.5038441753921137]
         [2.8586110236674407, 2.5630034635327754, 2.7419402077722275, 3.2623875953880757, 2.5038441753921137]


**isite= 3
K1 : [1.349634 5.703316 6.80092 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912109
species:coords:index
O1 : [0.379236 5.400187 4.51276 ] : 56
O1 : [0.507507 3.244603 7.67487 ] : 53
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [-0.507507  7.982397  8.21513 ] : 49
O1 : [3.664089 4.670432 6.41956 ] : 37
!!!atention to nb coordination!!!
         [2.5038441753921132, 2.7419402077722275, 2.8586110236674362, 3.2623875953880774, 2.563003463532775]
         [2.5038441753921132, 2.741940207772227, 2.858611023667438, 3.262387595388078, 2.5630034635327745]

ce_symbol  = T:5
ce_fraction=  0.014572949508789186
species:coords:index
O1 : [0.379236 5.400187 4.51276 ] : 56
O1 : [0.507507 3.244603 7.67487 ] : 53
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [-0.507507  7.982397  8.21513 ] : 49
O1 : [3.664089 4.670432 6.41956 ] : 37
!!!atention to nb coordination!!!
         [2.5038441753921132, 2.7419402077722275, 2.8586110236674362, 3.2623875953880774, 2.563003463532775]
         [2.5038441753921132, 2.741940207772227, 2.858611023667438, 3.262387595388078, 2.5630034635327745]


**isite= 4
K1 : [ 1.349634 11.137184 14.74592 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912105
species:coords:index
O1 : [ 0.507507 13.595897 15.61987 ] : 50
O1 : [ 1.912911 10.283932 17.41544 ] : 38
O1 : [ 3.664089 12.170068 14.36456 ] : 34
O1 : [ 0.379236 11.440313 12.45776 ] : 63
O1 : [-0.507507  8.858103 16.16013 ] : 54
!!!atention to nb coordination!!!
         [2.741940207772228, 2.8586110236674367, 2.5630034635327754, 2.503844175392114, 3.2623875953880774]
         [2.741940207772228, 2.8586110236674402, 2.5630034635327754, 2.5038441753921146, 3.2623875953880757]

ce_symbol  = T:5
ce_fraction=  0.0145729495087895
species:coords:index
O1 : [ 0.507507 13.595897 15.61987 ] : 50
O1 : [ 1.912911 10.283932 17.41544 ] : 38
O1 : [ 3.664089 12.170068 14.36456 ] : 34
O1 : [ 0.379236 11.440313 12.45776 ] : 63
O1 : [-0.507507  8.858103 16.16013 ] : 54
!!!atention to nb coordination!!!
         [2.741940207772228, 2.8586110236674367, 2.5630034635327754, 2.503844175392114, 3.2623875953880774]
         [2.741940207772228, 2.8586110236674402, 2.5630034635327754, 2.5038441753921146, 3.2623875953880757]


**isite= 5
K1 : [1.438866 0.089816 6.80092 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912109
species:coords:index
O1 : [ 2.280993 -2.368897  7.67487 ] : 51
O1 : [-0.875589 -0.943068  6.41956 ] : 35
O1 : [0.875589 0.943068 9.47044 ] : 39
O1 : [ 2.409264 -0.213313  4.51276 ] : 62
O1 : [3.296007 2.368897 8.21513 ] : 55
!!!atention to nb coordination!!!
         [2.741940207772227, 2.563003463532775, 2.8586110236674362, 2.503844175392113, 3.2623875953880765]
         [2.7419402077722275, 2.5630034635327754, 2.858611023667438, 2.503844175392113, 3.262387595388077]

ce_symbol  = T:5
ce_fraction=  0.01457294950878901
species:coords:index
O1 : [ 2.280993 -2.368897  7.67487 ] : 51
O1 : [-0.875589 -0.943068  6.41956 ] : 35
O1 : [0.875589 0.943068 9.47044 ] : 39
O1 : [ 2.409264 -0.213313  4.51276 ] : 62
O1 : [3.296007 2.368897 8.21513 ] : 55
!!!atention to nb coordination!!!
         [2.741940207772227, 2.563003463532775, 2.8586110236674362, 2.503844175392113, 3.2623875953880765]
         [2.7419402077722275, 2.5630034635327754, 2.858611023667438, 2.503844175392113, 3.262387595388077]


**isite= 6
K1 : [4.138134 5.703316 1.14408 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912108
species:coords:index
O1 : [3.296007 3.244603 0.27013 ] : 48
O1 : [ 4.701411  6.556568 -1.52544 ] : 36
O1 : [6.452589 4.670432 1.52544 ] : 32
O1 : [3.167736 5.400187 3.43224 ] : 61
O1 : [ 2.280993  7.982397 -0.27013 ] : 52
!!!atention to nb coordination!!!
         [2.7419402077722275, 2.858611023667438, 2.563003463532774, 2.503844175392113, 3.2623875953880774]
         [2.741940207772227, 2.8586110236674385, 2.5630034635327736, 2.5038441753921132, 3.2623875953880783]

ce_symbol  = T:5
ce_fraction=  0.01457294950878917
species:coords:index
O1 : [3.296007 3.244603 0.27013 ] : 48
O1 : [ 4.701411  6.556568 -1.52544 ] : 36
O1 : [6.452589 4.670432 1.52544 ] : 32
O1 : [3.167736 5.400187 3.43224 ] : 61
O1 : [ 2.280993  7.982397 -0.27013 ] : 52
!!!atention to nb coordination!!!
         [2.7419402077722275, 2.858611023667438, 2.563003463532774, 2.503844175392113, 3.2623875953880774]
         [2.741940207772227, 2.8586110236674385, 2.5630034635327736, 2.5038441753921132, 3.2623875953880783]


**isite= 7
K1 : [4.227366 5.523684 9.08908 ]

ce_symbol  = S:5
ce_fraction=  0.985427050491211
species:coords:index
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [3.664089 4.670432 6.41956 ] : 37
O1 : [5.069493 7.982397 8.21513 ] : 49
O1 : [ 5.197764  5.826813 11.37724 ] : 60
O1 : [6.084507 3.244603 7.67487 ] : 53
!!!atention to nb coordination!!!
         [2.5630034635327745, 2.858611023667437, 2.7419402077722266, 2.503844175392113, 3.262387595388077]
         [2.5630034635327745, 2.858611023667437, 2.7419402077722275, 2.503844175392114, 3.262387595388077]

ce_symbol  = T:5
ce_fraction=  0.01457294950878902
species:coords:index
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [3.664089 4.670432 6.41956 ] : 37
O1 : [5.069493 7.982397 8.21513 ] : 49
O1 : [ 5.197764  5.826813 11.37724 ] : 60
O1 : [6.084507 3.244603 7.67487 ] : 53
!!!atention to nb coordination!!!
         [2.5630034635327745, 2.858611023667437, 2.7419402077722266, 2.503844175392113, 3.262387595388077]
         [2.5630034635327745, 2.858611023667437, 2.7419402077722275, 2.503844175392114, 3.262387595388077]


**isite= 8
K1 : [4.550832 2.941474 2.8602  ]


**isite= 9
K1 : [ 3.814668  8.285526 10.8052  ]


**isite= 10
K1 : [ 1.762332  2.672026 13.0298  ]


**isite= 11
K1 : [1.026168 8.554974 5.0848  ]


**isite= 12
K1 : [ 1.026168  8.285526 13.0298  ]


**isite= 13
K1 : [1.762332 2.941474 5.0848  ]


**isite= 14
K1 : [3.814668 8.554974 2.8602  ]


**isite= 15
K1 : [ 4.550832  2.672026 10.8052  ]


**isite= 16
Fe1 : [1.589445 2.952701 1.03285 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.572714 1.897363 2.55829 ] : 40
O1 : [ 0.507507  2.368897 -0.27013 ] : 50
O1 : [3.296007 3.244603 0.27013 ] : 48
O1 : [0.875589 4.670432 1.52544 ] : 32
!!!atention to nb coordination!!!
         [1.8549893299437066, 1.7914167093839453, 1.8919044468069726, 1.9242752103576548]
         [1.8549893299437066, 1.7914167093839455, 1.8919044468069728, 1.9242752103576557]


**isite= 17
Fe1 : [1.199055 8.274299 8.97785 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [ 1.215786  9.329637 10.50329 ] : 41
O1 : [2.280993 8.858103 7.67487 ] : 51
O1 : [-0.507507  7.982397  8.21513 ] : 49
!!!atention to nb coordination!!!
         [1.924275210357654, 1.8549893299437077, 1.7914167093839448, 1.8919044468069732]
         [1.9242752103576546, 1.8549893299437077, 1.7914167093839448, 1.8919044468069726]


**isite= 18
Fe1 : [ 4.377945  2.660799 14.85715 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.664089  0.943068 14.36456 ] : 34
O1 : [ 4.361214  3.716137 13.33171 ] : 42
O1 : [ 3.296007  3.244603 16.16013 ] : 48
O1 : [ 6.084507  2.368897 15.61987 ] : 50
!!!atention to nb coordination!!!
         [1.9242752103576555, 1.8549893299437086, 1.7914167093839464, 1.8919044468069726]
         [1.9242752103576555, 1.8549893299437072, 1.7914167093839435, 1.8919044468069723]


**isite= 19
Fe1 : [3.987555 8.566201 6.91215 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.280993 8.858103 7.67487 ] : 51
O1 : [5.069493 7.982397 8.21513 ] : 49
O1 : [ 4.701411 10.283932  6.41956 ] : 35
O1 : [4.004286 7.510863 5.38671 ] : 43
!!!atention to nb coordination!!!
         [1.8919044468069732, 1.791416709383945, 1.924275210357656, 1.854989329943707]
         [1.8919044468069732, 1.7914167093839448, 1.9242752103576557, 1.854989329943706]


**isite= 20
Fe1 : [ 3.987555  8.274299 14.85715 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.004286  9.329637 13.33171 ] : 44
O1 : [ 4.701411  6.556568 14.36456 ] : 36
O1 : [ 2.280993  7.982397 15.61987 ] : 52
O1 : [ 5.069493  8.858103 16.16013 ] : 54
!!!atention to nb coordination!!!
         [1.8549893299437092, 1.9242752103576546, 1.8919044468069728, 1.791416709383946]
         [1.8549893299437077, 1.9242752103576546, 1.8919044468069726, 1.7914167093839435]


**isite= 21
Fe1 : [4.377945 2.952701 6.91215 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.361214 1.897363 5.38671 ] : 45
O1 : [3.664089 4.670432 6.41956 ] : 37
O1 : [6.084507 3.244603 7.67487 ] : 53
O1 : [3.296007 2.368897 8.21513 ] : 55
!!!atention to nb coordination!!!
         [1.8549893299437066, 1.9242752103576546, 1.8919044468069728, 1.7914167093839457]
         [1.854989329943706, 1.9242752103576553, 1.8919044468069728, 1.7914167093839453]


**isite= 22
Fe1 : [1.199055 8.566201 1.03285 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.507507  8.858103  0.27013 ] : 54
O1 : [ 2.280993  7.982397 -0.27013 ] : 52
O1 : [1.215786 7.510863 2.55829 ] : 46
O1 : [ 1.912911 10.283932  1.52544 ] : 38
!!!atention to nb coordination!!!
         [1.8919044468069732, 1.7914167093839448, 1.8549893299437068, 1.924275210357656]
         [1.891904446806973, 1.7914167093839448, 1.8549893299437064, 1.924275210357656]


**isite= 23
Fe1 : [1.589445 2.660799 8.97785 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.507507 3.244603 7.67487 ] : 53
O1 : [ 1.572714  3.716137 10.50329 ] : 47
O1 : [3.296007 2.368897 8.21513 ] : 55
O1 : [0.875589 0.943068 9.47044 ] : 39
!!!atention to nb coordination!!!
         [1.791416709383945, 1.854989329943707, 1.8919044468069726, 1.9242752103576553]
         [1.791416709383945, 1.8549893299437072, 1.8919044468069728, 1.9242752103576557]


**isite= 24
Fe1 : [1.355211 0.067362 2.90787 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.379236 -0.213313  3.43224 ] : 59
O1 : [ 2.409264 -0.213313  4.51276 ] : 62
O1 : [ 1.912911 -0.943068  1.52544 ] : 38
O1 : [1.572714 1.897363 2.55829 ] : 40
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.940483984611571, 1.8008638981888667, 1.8757444899052755]
         [1.8335890347441544, 1.940483984611571, 1.8008638981888674, 1.8757444899052755]


**isite= 25
Fe1 : [ 1.433289 11.159638 10.85287 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.875589 12.170068  9.47044 ] : 39
O1 : [ 0.379236 11.440313 12.45776 ] : 63
O1 : [ 3.167736 11.440313 11.37724 ] : 58
O1 : [ 1.215786  9.329637 10.50329 ] : 41
!!!atention to nb coordination!!!
         [1.8008638981888672, 1.9404839846115718, 1.8335890347441541, 1.8757444899052755]
         [1.8008638981888658, 1.940483984611572, 1.833589034744155, 1.8757444899052755]


**isite= 26
Fe1 : [ 4.143711  5.546138 12.98213 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.361214  3.716137 13.33171 ] : 42
O1 : [ 2.409264  5.826813 12.45776 ] : 57
O1 : [ 4.701411  6.556568 14.36456 ] : 36
O1 : [ 5.197764  5.826813 11.37724 ] : 60
!!!atention to nb coordination!!!
         [1.875744489905275, 1.8335890347441552, 1.8008638981888667, 1.9404839846115738]
         [1.875744489905275, 1.8335890347441552, 1.8008638981888667, 1.9404839846115722]


**isite= 27
Fe1 : [4.221789 5.680862 5.03713 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.167736 5.400187 3.43224 ] : 61
O1 : [5.956236 5.400187 4.51276 ] : 56
O1 : [4.004286 7.510863 5.38671 ] : 43
O1 : [3.664089 4.670432 6.41956 ] : 37
!!!atention to nb coordination!!!
         [1.940483984611572, 1.8335890347441546, 1.875744489905274, 1.8008638981888674]
         [1.9404839846115716, 1.8335890347441555, 1.875744489905275, 1.800863898188867]


**isite= 28
Fe1 : [ 4.221789 11.159638 12.98213 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.167736 11.440313 11.37724 ] : 58
O1 : [ 4.004286  9.329637 13.33171 ] : 44
O1 : [ 5.956236 11.440313 12.45776 ] : 63
O1 : [ 3.664089 12.170068 14.36456 ] : 34
!!!atention to nb coordination!!!
         [1.9404839846115736, 1.8757444899052753, 1.8335890347441546, 1.8008638981888656]
         [1.9404839846115722, 1.8757444899052755, 1.8335890347441557, 1.8008638981888656]


**isite= 29
Fe1 : [4.143711 0.067362 5.03713 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.197764 -0.213313  3.43224 ] : 59
O1 : [4.361214 1.897363 5.38671 ] : 45
O1 : [ 4.701411 -0.943068  6.41956 ] : 35
O1 : [ 2.409264 -0.213313  4.51276 ] : 62
!!!atention to nb coordination!!!
         [1.9404839846115718, 1.875744489905275, 1.800863898188867, 1.8335890347441548]
         [1.9404839846115716, 1.8757444899052755, 1.8008638981888674, 1.8335890347441548]


**isite= 30
Fe1 : [1.433289 5.680862 2.90787 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.167736 5.400187 3.43224 ] : 61
O1 : [1.215786 7.510863 2.55829 ] : 46
O1 : [0.875589 4.670432 1.52544 ] : 32
O1 : [0.379236 5.400187 4.51276 ] : 56
!!!atention to nb coordination!!!
         [1.8335890347441546, 1.8757444899052742, 1.8008638981888676, 1.9404839846115711]
         [1.8335890347441546, 1.875744489905275, 1.8008638981888667, 1.940483984611571]


**isite= 31
Fe1 : [ 1.355211  5.546138 10.85287 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.409264  5.826813 12.45776 ] : 57
O1 : [-0.379236  5.826813 11.37724 ] : 60
O1 : [1.912911 6.556568 9.47044 ] : 33
O1 : [ 1.572714  3.716137 10.50329 ] : 47
!!!atention to nb coordination!!!
         [1.940483984611572, 1.8335890347441541, 1.800863898188868, 1.8757444899052755]
         [1.940483984611572, 1.8335890347441548, 1.8008638981888667, 1.875744489905275]


**isite= 32
O1 : [0.875589 4.670432 1.52544 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [1.433289 5.680862 2.90787 ] : 30
Fe1 : [1.589445 2.952701 1.03285 ] : 16
!!!atention to nb coordination!!!
         [1.8008638981888667, 1.9242752103576561]
         [1.8008638981888667, 1.9242752103576557]


**isite= 33
O1 : [1.912911 6.556568 9.47044 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
Fe1 : [1.199055 8.274299 8.97785 ] : 17
!!!atention to nb coordination!!!
         [1.8008638981888658, 1.9242752103576546]
         [1.8008638981888667, 1.9242752103576546]


**isite= 34
O1 : [ 3.664089  0.943068 14.36456 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
Fe1 : [ 4.377945  2.660799 14.85715 ] : 18
!!!atention to nb coordination!!!
         [1.8008638981888656, 1.9242752103576546]
         [1.8008638981888663, 1.9242752103576555]


**isite= 35
O1 : [ 4.701411 10.283932  6.41956 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
Fe1 : [3.987555 8.566201 6.91215 ] : 19
!!!atention to nb coordination!!!
         [1.8008638981888674, 1.9242752103576557]
         [1.8008638981888665, 1.9242752103576557]


**isite= 36
O1 : [ 4.701411  6.556568 14.36456 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 3.987555  8.274299 14.85715 ] : 20
!!!atention to nb coordination!!!
         [1.8008638981888674, 1.9242752103576541]
         [1.8008638981888667, 1.9242752103576546]


**isite= 37
O1 : [3.664089 4.670432 6.41956 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.377945 2.952701 6.91215 ] : 21
Fe1 : [4.221789 5.680862 5.03713 ] : 27
!!!atention to nb coordination!!!
         [1.9242752103576555, 1.8008638981888676]
         [1.9242752103576553, 1.800863898188867]


**isite= 38
O1 : [ 1.912911 10.283932  1.52544 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
Fe1 : [1.199055 8.566201 1.03285 ] : 22
!!!atention to nb coordination!!!
         [1.8008638981888663, 1.9242752103576564]
         [1.8008638981888663, 1.924275210357656]


**isite= 39
O1 : [0.875589 0.943068 9.47044 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [1.589445 2.660799 8.97785 ] : 23
!!!atention to nb coordination!!!
         [1.8008638981888643, 1.9242752103576553]
         [1.8008638981888663, 1.9242752103576557]


**isite= 40
O1 : [1.572714 1.897363 2.55829 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823623
species:coords:index
Fe1 : [1.355211 0.067362 2.90787 ] : 24
Fe1 : [1.589445 2.952701 1.03285 ] : 16
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.8549893299437064]
         [1.8757444899052755, 1.8549893299437066]

ce_symbol  = L:2
ce_fraction=  0.0027627189176377014
species:coords:index
Fe1 : [1.355211 0.067362 2.90787 ] : 24
Fe1 : [1.589445 2.952701 1.03285 ] : 16
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.8549893299437064]
         [1.8757444899052755, 1.8549893299437066]


**isite= 41
O1 : [ 1.215786  9.329637 10.50329 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823624
species:coords:index
Fe1 : [ 1.433289 11.159638 10.85287 ] : 25
Fe1 : [1.199055 8.274299 8.97785 ] : 17
!!!atention to nb coordination!!!
         [1.875744489905275, 1.8549893299437077]
         [1.8757444899052755, 1.8549893299437077]

ce_symbol  = L:2
ce_fraction=  0.0027627189176375982
species:coords:index
Fe1 : [ 1.433289 11.159638 10.85287 ] : 25
Fe1 : [1.199055 8.274299 8.97785 ] : 17
!!!atention to nb coordination!!!
         [1.875744489905275, 1.8549893299437077]
         [1.8757444899052755, 1.8549893299437077]


**isite= 42
O1 : [ 4.361214  3.716137 13.33171 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823625
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 4.377945  2.660799 14.85715 ] : 18
!!!atention to nb coordination!!!
         [1.8757444899052742, 1.8549893299437061]
         [1.875744489905275, 1.8549893299437072]

ce_symbol  = L:2
ce_fraction=  0.0027627189176375705
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 4.377945  2.660799 14.85715 ] : 18
!!!atention to nb coordination!!!
         [1.8757444899052742, 1.8549893299437061]
         [1.875744489905275, 1.8549893299437072]


**isite= 43
O1 : [4.004286 7.510863 5.38671 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823623
species:coords:index
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [3.987555 8.566201 6.91215 ] : 19
!!!atention to nb coordination!!!
         [1.875744489905275, 1.854989329943705]
         [1.875744489905275, 1.854989329943706]

ce_symbol  = L:2
ce_fraction=  0.002762718917637685
species:coords:index
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [3.987555 8.566201 6.91215 ] : 19
!!!atention to nb coordination!!!
         [1.875744489905275, 1.854989329943705]
         [1.875744489905275, 1.854989329943706]


**isite= 44
O1 : [ 4.004286  9.329637 13.33171 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823625
species:coords:index
Fe1 : [ 4.221789 11.159638 12.98213 ] : 28
Fe1 : [ 3.987555  8.274299 14.85715 ] : 20
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.8549893299437064]
         [1.8757444899052755, 1.8549893299437077]

ce_symbol  = L:2
ce_fraction=  0.00276271891763759
species:coords:index
Fe1 : [ 4.221789 11.159638 12.98213 ] : 28
Fe1 : [ 3.987555  8.274299 14.85715 ] : 20
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.8549893299437064]
         [1.8757444899052755, 1.8549893299437077]


**isite= 45
