cif name= ./9002378.cif
./9002378.cif
Full Formula (Li12 Al12 Si12 O48)
Reduced Formula: LiAlSiO4
abc   :  10.497100  10.497100  11.195130
O1 : [-1.63072449 -0.79362293  4.56947889] : 40
O1 : [1.63072449 0.79362293 4.56947889] : 46
O1 : [ 0.12806462 -1.8090603   2.89394111] : 47
!!!atention to nb coordination!!!
         [1.9977378281279983, 1.9977378281279972, 1.9977378281279978, 1.997737828127997]
         [1.997737828127998, 1.9977378281279976, 1.9977378281279976, 1.997737828127998]

ce_symbol  = SS:4
ce_fraction=  0.014216888757233228
species:coords:index
O1 : [-0.12806462  1.8090603   2.89394111] : 41
O1 : [-1.63072449 -0.79362293  4.56947889] : 40
O1 : [1.63072449 0.79362293 4.56947889] : 46
O1 : [ 0.12806462 -1.8090603   2.89394111] : 47
!!!atention to nb coordination!!!
         [1.9977378281279983, 1.9977378281279972, 1.9977378281279978, 1.997737828127997]
         [1.997737828127998, 1.9977378281279976, 1.9977378281279976, 1.997737828127998]


**isite= 2
Li1 : [0.      0.      7.46342]

ce_symbol  = T:4
ce_fraction=  0.985783111242769
species:coords:index
O1 : [ 1.63072449 -0.79362293  6.62565111] : 37
O1 : [0.12806462 1.8090603  8.30118889] : 36
O1 : [-1.63072449  0.79362293  6.62565111] : 43
O1 : [-0.12806462 -1.8090603   8.30118889] : 42
!!!atention to nb coordination!!!
         [1.9977378281279974, 1.9977378281279987, 1.997737828127997, 1.9977378281279974]
         [1.9977378281279987, 1.9977378281279985, 1.9977378281279987, 1.9977378281279985]

ce_symbol  = SS:4
ce_fraction=  0.014216888757231025
species:coords:index
O1 : [ 1.63072449 -0.79362293  6.62565111] : 37
O1 : [0.12806462 1.8090603  8.30118889] : 36
O1 : [-1.63072449  0.79362293  6.62565111] : 43
O1 : [-0.12806462 -1.8090603   8.30118889] : 42
!!!atention to nb coordination!!!
         [1.9977378281279974, 1.9977378281279987, 1.997737828127997, 1.9977378281279974]
         [1.9977378281279987, 1.9977378281279985, 1.9977378281279987, 1.9977378281279985]


**isite= 3
Li1 : [5.24855  0.       5.597565]


**isite= 4
Li1 : [2.624275   4.54537763 9.329275  ]


**isite= 5
Li1 : [-2.624275    4.54537763  1.865855  ]


**isite= 6
Li1 : [5.24855    0.         9.26508959]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.17349573 -1.82633273  8.38067432] : 78
O1 : [5.32360427 1.82633273 8.38067432] : 72
O1 : [ 6.82626413  0.88362141 10.16144633] : 51
O1 : [ 3.67083587 -0.88362141 10.16144633] : 57
!!!atention to nb coordination!!!
         [2.0305946823425702, 2.0305946823425707, 2.018272549590559, 2.018272549590559]
         [2.030594682342571, 2.0305946823425707, 2.0182725495905585, 2.018272549590559]


**isite= 7
Li1 : [2.624275   4.54537763 5.66175041]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.24345268 3.69721017 6.54616568] : 73
O1 : [1.07017935 3.62084782 4.76539367] : 52
O1 : [1.00509732 5.3935451  6.54616568] : 79
O1 : [4.17837065 5.46990744 4.76539367] : 58
!!!atention to nb coordination!!!
         [2.0305946823425716, 2.0182725495905576, 2.0305946823425702, 2.018272549590559]
         [2.0305946823425707, 2.0182725495905576, 2.0305946823425702, 2.0182725495905576]


**isite= 8
Li1 : [2.624275   4.54537763 1.80166959]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.64789348 6.35352886 2.69802633] : 53
O1 : [1.08015159 5.5235429  0.91725432] : 74
O1 : [2.60065652 2.73722641 2.69802633] : 59
O1 : [4.16839841 3.56721237 0.91725432] : 80
!!!atention to nb coordination!!!
         [2.0182725495905585, 2.030594682342571, 2.018272549590559, 2.03059468234257]
         [2.0182725495905585, 2.0305946823425707, 2.018272549590559, 2.0305946823425702]


**isite= 9
Li1 : [-2.624275    4.54537763  9.39346041]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.16839841  3.56721237 10.27787568] : 81
O1 : [-2.60065652  2.73722641  8.49710367] : 54
O1 : [-1.08015159  5.5235429  10.27787568] : 75
O1 : [-2.64789348  6.35352886  8.49710367] : 48
!!!atention to nb coordination!!!
         [2.030594682342569, 2.018272549590559, 2.0305946823425707, 2.0182725495905585]
         [2.0305946823425707, 2.018272549590559, 2.0305946823425707, 2.0182725495905585]


**isite= 10
Li1 : [-2.624275    4.54537763  5.53337959]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.24345268  3.69721017  4.64896432] : 76
O1 : [-1.00509732  5.3935451   4.64896432] : 82
O1 : [-4.17837065  5.46990744  6.42973633] : 55
O1 : [-1.07017935  3.62084782  6.42973633] : 49
!!!atention to nb coordination!!!
         [2.0305946823425707, 2.030594682342571, 2.0182725495905585, 2.018272549590559]
         [2.0305946823425707, 2.030594682342571, 2.018272549590559, 2.018272549590559]


**isite= 11
Li1 : [5.24855    0.         1.93004041]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.32360427 -1.82633273  2.81445568] : 83
O1 : [ 6.82626413 -0.88362141  1.03368367] : 56
O1 : [3.67083587 0.88362141 1.03368367] : 50
O1 : [5.17349573 1.82633273 2.81445568] : 77
!!!atention to nb coordination!!!
         [2.0305946823425702, 2.0182725495905594, 2.018272549590558, 2.0305946823425707]
         [2.030594682342571, 2.0182725495905594, 2.018272549590559, 2.0305946823425707]


**isite= 12
Al1 : [2.62847384 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.50265987  1.01543736 -0.83776889] : 39
O1 : [3.67083587 0.88362141 1.03368367] : 50
O1 : [ 3.67083587 -0.88362141 -1.03368367] : 57
O1 : [ 1.50265987 -1.01543736  0.83776889] : 44
!!!atention to nb coordination!!!
         [1.7321740288888559, 1.713419776561082, 1.713419776561082, 1.7321740288888547]
         [1.7321740288888559, 1.7134197765610815, 1.7134197765610821, 1.7321740288888552]


**isite= 13
Al1 : [1.31423692 2.27632512 3.73171   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.12806462  1.8090603   2.89394111] : 41
O1 : [1.63072449 0.79362293 4.56947889] : 46
O1 : [1.07017935 3.62084782 4.76539367] : 52
O1 : [2.60065652 2.73722641 2.69802633] : 59
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.7321740288888547, 1.7134197765610826, 1.7134197765610817]
         [1.7321740288888552, 1.732174028888855, 1.7134197765610824, 1.7134197765610817]


**isite= 14
Al1 : [-1.31423692  2.27632512  7.46342   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.12806462 1.8090603  8.30118889] : 36
O1 : [-1.07017935  3.62084782  6.42973633] : 49
O1 : [-1.63072449  0.79362293  6.62565111] : 43
O1 : [-2.60065652  2.73722641  8.49710367] : 54
!!!atention to nb coordination!!!
         [1.732174028888856, 1.7134197765610824, 1.7321740288888554, 1.7134197765610804]
         [1.732174028888856, 1.7134197765610821, 1.732174028888856, 1.7134197765610817]


**isite= 15
Al1 : [7.86862616 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.99444013 -1.01543736 -0.83776889] : 45
O1 : [8.99444013 1.01543736 0.83776889] : 38
O1 : [ 6.82626413 -0.88362141  1.03368367] : 56
O1 : [ 6.82626413  0.88362141 -1.03368367] : 51
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.732174028888857, 1.7134197765610808, 1.7134197765610815]
         [1.7321740288888563, 1.7321740288888556, 1.7134197765610808, 1.7134197765610821]


**isite= 16
Al1 : [3.93431308 6.81443015 3.73171   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.64789348 6.35352886 2.69802633] : 53
O1 : [5.37661462 7.28169497 2.89394111] : 47
O1 : [4.17837065 5.46990744 4.76539367] : 58
O1 : [3.61782551 8.29713233 4.56947889] : 40
!!!atention to nb coordination!!!
         [1.713419776561081, 1.7321740288888574, 1.7134197765610817, 1.7321740288888563]
         [1.7134197765610815, 1.7321740288888559, 1.7134197765610824, 1.7321740288888545]


**isite= 17
Al1 : [-3.93431308  6.81443015  7.46342   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.17837065  5.46990744  6.42973633] : 55
O1 : [-2.64789348  6.35352886  8.49710367] : 48
O1 : [-5.37661462  7.28169497  8.30118889] : 42
O1 : [-3.61782551  8.29713233  6.62565111] : 37
!!!atention to nb coordination!!!
         [1.7134197765610812, 1.7134197765610817, 1.7321740288888552, 1.732174028888857]
         [1.7134197765610821, 1.7134197765610817, 1.7321740288888565, 1.7321740288888556]


**isite= 18
Al1 : [0.         4.55628654 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.08015159  5.5235429  -0.91725432] : 75
O1 : [ 0.98410312  3.6626653  -1.09301786] : 69
O1 : [1.08015159 5.5235429  0.91725432] : 74
O1 : [-0.98410313  3.6626653   1.09301786] : 68
!!!atention to nb coordination!!!
         [1.7157120410570441, 1.7209607566852394, 1.7157120410570432, 1.7209607566852385]
         [1.715712041057043, 1.7209607566852392, 1.7157120410570423, 1.7209607566852387]


**isite= 19
Al1 : [-1.30269011  6.812612    3.73171   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.00509732  5.3935451   4.64896432] : 82
O1 : [-2.56864037  6.40716431  2.63869214] : 65
O1 : [-1.58453724  8.11168092  4.82472786] : 64
O1 : [0.07505427 7.26442253 2.81445568] : 83
!!!atention to nb coordination!!!
         [1.7157120410570423, 1.7209607566852394, 1.7209607566852392, 1.7157120410570434]
         [1.7157120410570432, 1.720960756685239, 1.7209607566852392, 1.715712041057043]


**isite= 20
Al1 : [6.55124011 2.27814327 3.73171   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.25364732 3.69721017 4.64896432] : 76
O1 : [5.17349573 1.82633273 2.81445568] : 77
O1 : [7.81719037 2.68359095 2.63869214] : 71
O1 : [6.83308724 0.97907434 4.82472786] : 70
!!!atention to nb coordination!!!
         [1.7157120410570426, 1.7157120410570434, 1.7209607566852398, 1.7209607566852396]
         [1.7157120410570421, 1.7157120410570434, 1.7209607566852385, 1.7209607566852396]


**isite= 21
Al1 : [3.94585989 2.27814327 7.46342   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.67990963 2.68359095 8.55643786] : 66
O1 : [3.66401276 0.97907434 6.37040214] : 67
O1 : [4.24345268 3.69721017 6.54616568] : 73
O1 : [5.32360427 1.82633273 8.38067432] : 72
!!!atention to nb coordination!!!
         [1.720960756685239, 1.7209607566852392, 1.715712041057044, 1.715712041057044]
         [1.7209607566852387, 1.7209607566852394, 1.7157120410570434, 1.7157120410570432]


**isite= 22
Al1 : [1.30269011 6.812612   7.46342   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.00509732 5.3935451  6.54616568] : 79
O1 : [-0.07505427  7.26442253  8.38067432] : 78
O1 : [1.58453724 8.11168092 6.37040214] : 61
O1 : [2.56864037 6.40716431 8.55643786] : 60
!!!atention to nb coordination!!!
         [1.7157120410570432, 1.7157120410570434, 1.720960756685239, 1.7209607566852396]
         [1.7157120410570441, 1.715712041057043, 1.7209607566852392, 1.720960756685239]


**isite= 23
Al1 : [5.24855    4.53446873 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16839841 3.56721237 0.91725432] : 80
O1 : [6.23265312 5.42808997 1.09301786] : 62
O1 : [ 4.26444687  5.42808997 -1.09301786] : 63
O1 : [ 6.32870159  3.56721237 -0.91725432] : 81
!!!atention to nb coordination!!!
         [1.7157120410570428, 1.7209607566852376, 1.7209607566852396, 1.7157120410570441]
         [1.715712041057043, 1.7209607566852376, 1.7209607566852394, 1.715712041057043]


**isite= 24
Si1 : [2.60013167 0.         5.597565  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.66401276 0.97907434 6.37040214] : 67
O1 : [1.63072449 0.79362293 4.56947889] : 46
O1 : [ 1.63072449 -0.79362293  6.62565111] : 37
O1 : [ 3.66401275 -0.97907434  4.82472786] : 64
!!!atention to nb coordination!!!
         [1.6394226962551814, 1.620663040903086, 1.6206630409030838, 1.6394226962551812]
         [1.6394226962551812, 1.620663040903086, 1.6206630409030842, 1.6394226962551808]


**isite= 25
Si1 : [1.30006583 2.25178008 9.329275  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.12806462 1.8090603  8.30118889] : 36
O1 : [ 0.98410312  3.6626653  10.10211214] : 69
O1 : [ 1.50265987  1.01543736 10.35736111] : 39
O1 : [2.67990963 2.68359095 8.55643786] : 66
!!!atention to nb coordination!!!
         [1.6206630409030833, 1.6394226962551819, 1.6206630409030853, 1.6394226962551812]
         [1.6206630409030833, 1.6394226962551819, 1.6206630409030855, 1.6394226962551812]


**isite= 26
Si1 : [-1.30006583  2.25178008  1.865855  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.12806462  1.8090603   2.89394111] : 41
O1 : [-0.98410313  3.6626653   1.09301786] : 68
O1 : [-1.50265987  1.01543736  0.83776889] : 38
O1 : [-2.67990963  2.68359095  2.63869214] : 71
!!!atention to nb coordination!!!
         [1.620663040903086, 1.6394226962551812, 1.6206630409030836, 1.6394226962551817]
         [1.620663040903086, 1.6394226962551812, 1.6206630409030842, 1.6394226962551823]


**isite= 27
Si1 : [7.89696833 0.         5.597565  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.86637551 0.79362293 6.62565111] : 43
O1 : [ 8.86637551 -0.79362293  4.56947889] : 40
O1 : [6.83308724 0.97907434 4.82472786] : 70
O1 : [ 6.83308724 -0.97907434  6.37040214] : 61
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.6206630409030849, 1.6394226962551808, 1.6394226962551812]
         [1.6206630409030842, 1.6206630409030858, 1.6394226962551819, 1.6394226962551812]


**isite= 28
Si1 : [3.94848417 6.83897519 9.329275  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.12048538 7.28169497 8.30118889] : 42
O1 : [2.56864037 6.40716431 8.55643786] : 60
O1 : [ 3.74589013  8.0753179  10.35736111] : 45
O1 : [ 4.26444687  5.42808997 10.10211214] : 63
!!!atention to nb coordination!!!
         [1.6206630409030849, 1.6394226962551806, 1.6206630409030867, 1.639422696255182]
         [1.6206630409030833, 1.6394226962551814, 1.6206630409030853, 1.639422696255182]


**isite= 29
Si1 : [-3.94848417  6.83897519  1.865855  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.74589013  8.0753179   0.83776889] : 44
O1 : [-2.56864037  6.40716431  2.63869214] : 65
O1 : [-4.26444687  5.42808997  1.09301786] : 62
O1 : [-5.12048538  7.28169497  2.89394111] : 47
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.639422696255182, 1.6394226962551817, 1.6206630409030849]
         [1.620663040903084, 1.6394226962551826, 1.6394226962551814, 1.6206630409030858]


**isite= 30
Si1 : [0.         4.49265125 5.597565  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.00509732  5.3935451   4.64896432] : 82
O1 : [1.00509732 5.3935451  6.54616568] : 79
O1 : [-1.07017935  3.62084782  6.42973633] : 49
O1 : [1.07017935 3.62084782 4.76539367] : 52
!!!atention to nb coordination!!!
         [1.6497495597623406, 1.6497495597623395, 1.6117798154604546, 1.6117798154604546]
         [1.64974955976234, 1.649749559762339, 1.6117798154604548, 1.6117798154604548]


**isite= 31
Si1 : [-1.35779988  6.84442964  9.329275  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.07505427  7.26442253  8.38067432] : 78
O1 : [-2.64789348  6.35352886  8.49710367] : 48
O1 : [-1.08015159  5.5235429  10.27787568] : 75
O1 : [-1.57771413  8.20713385 10.16144633] : 57
!!!atention to nb coordination!!!
         [1.6497495597623388, 1.6117798154604548, 1.6497495597623384, 1.6117798154604566]
         [1.6497495597623388, 1.6117798154604548, 1.6497495597623393, 1.6117798154604566]


**isite= 32
Si1 : [6.60634988 2.24632563 9.329275  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.32360427 1.82633273 8.38067432] : 72
O1 : [ 6.82626413  0.88362141 10.16144633] : 51
O1 : [ 6.32870159  3.56721237 10.27787568] : 81
O1 : [7.89644348 2.73722641 8.49710367] : 54
!!!atention to nb coordination!!!
         [1.6497495597623377, 1.611779815460456, 1.64974955976234, 1.6117798154604566]
         [1.6497495597623384, 1.611779815460456, 1.64974955976234, 1.6117798154604552]


**isite= 33
Si1 : [3.89075012 2.24632563 1.865855  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16839841 3.56721237 0.91725432] : 80
O1 : [2.60065652 2.73722641 2.69802633] : 59
O1 : [5.17349573 1.82633273 2.81445568] : 77
O1 : [3.67083587 0.88362141 1.03368367] : 50
!!!atention to nb coordination!!!
         [1.6497495597623395, 1.6117798154604561, 1.64974955976234, 1.6117798154604546]
         [1.649749559762339, 1.6117798154604561, 1.64974955976234, 1.6117798154604548]


**isite= 34
Si1 : [1.35779988 6.84442964 1.865855  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.08015159 5.5235429  0.91725432] : 74
O1 : [1.57771413 8.20713385 1.03368367] : 56
O1 : [2.64789348 6.35352886 2.69802633] : 53
O1 : [0.07505427 7.26442253 2.81445568] : 83
!!!atention to nb coordination!!!
         [1.6497495597623377, 1.6117798154604557, 1.6117798154604563, 1.649749559762341]
         [1.6497495597623386, 1.6117798154604555, 1.6117798154604555, 1.6497495597623413]


**isite= 35
Si1 : [5.24855    4.59810401 5.597565  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.17837065 5.46990744 4.76539367] : 58
O1 : [6.31872934 5.46990744 6.42973633] : 55
O1 : [6.25364732 3.69721017 4.64896432] : 76
O1 : [4.24345268 3.69721017 6.54616568] : 73
!!!atention to nb coordination!!!
         [1.6117798154604541, 1.6117798154604566, 1.6497495597623408, 1.6497495597623377]
         [1.6117798154604541, 1.6117798154604548, 1.6497495597623408, 1.6497495597623384]


**isite= 36
O1 : [0.12806462 1.8090603  8.30118889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422644
species:coords:index
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Li1 : [0.      0.      7.46342] : 2
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836, 1.9977378281279985]
         [1.732174028888856, 1.6206630409030833, 1.9977378281279985]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720905
species:coords:index
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Li1 : [0.      0.      7.46342] : 2
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836, 1.9977378281279985]
         [1.732174028888856, 1.6206630409030833, 1.9977378281279985]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911727
species:coords:index
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Li1 : [0.      0.      7.46342] : 2
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836, 1.9977378281279985]
         [1.732174028888856, 1.6206630409030833, 1.9977378281279985]

ce_symbol  = A:2
ce_fraction=  0.0006101924914636079
species:coords:index
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836]
         [1.732174028888856, 1.6206630409030833]

ce_symbol  = L:2
ce_fraction=  0.0002909732599456989
species:coords:index
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836]
         [1.732174028888856, 1.6206630409030833]


**isite= 37
O1 : [-3.61782551  8.29713233  6.62565111]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422664
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-2.64841833  9.09075527  5.597565  ] : 24
Li1 : [-5.24855     9.09075527  7.46342   ] : 2
!!!atention to nb coordination!!!
         [1.732174028888855, 1.6206630409030847, 1.9977378281279985]
         [1.7321740288888556, 1.6206630409030844, 1.9977378281279985]

ce_symbol  = TY:3
ce_fraction=  0.046056769787208074
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-2.64841833  9.09075527  5.597565  ] : 24
Li1 : [-5.24855     9.09075527  7.46342   ] : 2
!!!atention to nb coordination!!!
         [1.732174028888855, 1.6206630409030847, 1.9977378281279985]
         [1.7321740288888556, 1.6206630409030844, 1.9977378281279985]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911628
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-2.64841833  9.09075527  5.597565  ] : 24
Li1 : [-5.24855     9.09075527  7.46342   ] : 2
!!!atention to nb coordination!!!
         [1.732174028888855, 1.6206630409030847, 1.9977378281279985]
         [1.7321740288888556, 1.6206630409030844, 1.9977378281279985]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635296
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-2.64841833  9.09075527  5.597565  ] : 24
!!!atention to nb coordination!!!
         [1.732174028888855, 1.6206630409030847]
         [1.7321740288888556, 1.6206630409030844]

ce_symbol  = L:2
ce_fraction=  0.0002909732599456579
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-2.64841833  9.09075527  5.597565  ] : 24
!!!atention to nb coordination!!!
         [1.732174028888855, 1.6206630409030847]
         [1.7321740288888556, 1.6206630409030844]


**isite= 38
O1 : [8.99444013 1.01543736 0.83776889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422656
species:coords:index
Al1 : [7.86862616 0.         0.        ] : 15
Li1 : [10.4971  0.      0.    ] : 0
Si1 : [9.19703416 2.25178008 1.865855  ] : 26
!!!atention to nb coordination!!!
         [1.7321740288888559, 1.9977378281279976, 1.620663040903084]
         [1.7321740288888556, 1.9977378281279976, 1.620663040903084]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720942
species:coords:index
Al1 : [7.86862616 0.         0.        ] : 15
Li1 : [10.4971  0.      0.    ] : 0
Si1 : [9.19703416 2.25178008 1.865855  ] : 26
!!!atention to nb coordination!!!
