cif name= ./1528397.cif
./1528397.cif
Full Formula (Sr6 Cr4 O13.9)
Reduced Formula: Sr6Cr4O13.9
abc   :   3.830400   3.830400  20.139600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Sr       0    0    0.3154
  1  Sr       0.5  0.5  0.1846
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.8154
  4  Sr       0    0    0.6846
  5  Sr       0    0    0.5
  6  Cr       0    0    0.0967
  7  Cr       0.5  0.5  0.4033
  8  Cr       0.5  0.5  0.5967
  9  Cr       0    0    0.9033
 10  O        0    0.5  0.0981
 11  O        0.5  0    0.0981
 12  O        0.5  0    0.4019
 13  O        0    0.5  0.4019
 14  O        0.5  0    0.5981
 15  O        0    0.5  0.5981
 16  O        0    0.5  0.9019
 17  O        0.5  0    0.9019
 18  O:0.970  0    0    0
 19  O:0.970  0.5  0.5  0.5
 20  O:0.990  0    0    0.1906
 21  O:0.990  0.5  0.5  0.3094
 22  O:0.990  0.5  0.5  0.6906
 23  O:0.990  0    0    0.8094

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.         0.         6.35202984]
O0.99 : [3.8304     0.         3.83860776] : 20
O1 : [3.8304     1.9152     1.97569476] : 10
O1 : [0.         1.9152     1.97569476] : 10
O1 : [1.9152     0.         1.97569476] : 11
O0.99 : [3.8304     3.8304     3.83860776] : 20
O0.99 : [0.         3.8304     3.83860776] : 20
O1 : [1.9152     3.8304     1.97569476] : 11
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20

ce_symbol  = SMA:9
ce_fraction=  0.038467897128113375
species:coords:index
O0.99 : [3.8304     0.         3.83860776] : 20
O1 : [3.8304     1.9152     1.97569476] : 10
O1 : [0.         1.9152     1.97569476] : 10
O1 : [1.9152     0.         1.97569476] : 11
O0.99 : [3.8304     3.8304     3.83860776] : 20
O0.99 : [0.         3.8304     3.83860776] : 20
O1 : [1.9152     3.8304     1.97569476] : 11
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20

ce_symbol  = TO_1:9
ce_fraction=  0.010244235006615273
species:coords:index
O0.99 : [3.8304     0.         3.83860776] : 20
O1 : [3.8304     1.9152     1.97569476] : 10
O1 : [0.         1.9152     1.97569476] : 10
O1 : [1.9152     0.         1.97569476] : 11
O0.99 : [3.8304     3.8304     3.83860776] : 20
O0.99 : [0.         3.8304     3.83860776] : 20
O1 : [1.9152     3.8304     1.97569476] : 11
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20

ce_symbol  = TT_2:9
ce_fraction=  8.329622869396216e-05
species:coords:index
O0.99 : [3.8304     0.         3.83860776] : 20
O1 : [3.8304     1.9152     1.97569476] : 10
O1 : [0.         1.9152     1.97569476] : 10
O1 : [1.9152     0.         1.97569476] : 11
O0.99 : [3.8304     3.8304     3.83860776] : 20
O0.99 : [0.         3.8304     3.83860776] : 20
O1 : [1.9152     3.8304     1.97569476] : 11
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20


**isite= 2
Sr1 : [1.9152 1.9152 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9999980252778319
species:coords:index
O1 : [ 1.9152      0.         -1.97569476] : 17
O1 : [1.9152     0.         1.97569476] : 11
O1 : [ 3.8304      1.9152     -1.97569476] : 16
O0.97 : [3.8304 0.     0.    ] : 18
O1 : [3.8304     1.9152     1.97569476] : 10
O0.97 : [0.     3.8304 0.    ] : 18
O1 : [ 0.          1.9152     -1.97569476] : 16
O0.97 : [0. 0. 0.] : 18
O1 : [0.         1.9152     1.97569476] : 10
O0.97 : [3.8304 3.8304 0.    ] : 18
O1 : [1.9152     3.8304     1.97569476] : 11
O1 : [ 1.9152      3.8304     -1.97569476] : 17
!!!atention to nb coordination!!!
         [2.751610587399945, 2.7516105873999437, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.751610587399945]
         [2.7516105873999437, 2.7516105873999437, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7516105873999437]

ce_symbol  = I:12
ce_fraction=  1.922863901284133e-06
species:coords:index
O1 : [ 1.9152      0.         -1.97569476] : 17
O1 : [1.9152     0.         1.97569476] : 11
O1 : [ 3.8304      1.9152     -1.97569476] : 16
O0.97 : [3.8304 0.     0.    ] : 18
O1 : [3.8304     1.9152     1.97569476] : 10
O0.97 : [0.     3.8304 0.    ] : 18
O1 : [ 0.          1.9152     -1.97569476] : 16
O0.97 : [0. 0. 0.] : 18
O1 : [0.         1.9152     1.97569476] : 10
O0.97 : [3.8304 3.8304 0.    ] : 18
O1 : [1.9152     3.8304     1.97569476] : 11
O1 : [ 1.9152      3.8304     -1.97569476] : 17
!!!atention to nb coordination!!!
         [2.751610587399945, 2.7516105873999437, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.751610587399945]
         [2.7516105873999437, 2.7516105873999437, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7516105873999437]

ce_symbol  = AC:12
ce_fraction=  5.185826687751924e-08
species:coords:index
O1 : [ 1.9152      0.         -1.97569476] : 17
O1 : [1.9152     0.         1.97569476] : 11
O1 : [ 3.8304      1.9152     -1.97569476] : 16
O0.97 : [3.8304 0.     0.    ] : 18
O1 : [3.8304     1.9152     1.97569476] : 10
O0.97 : [0.     3.8304 0.    ] : 18
O1 : [ 0.          1.9152     -1.97569476] : 16
O0.97 : [0. 0. 0.] : 18
O1 : [0.         1.9152     1.97569476] : 10
O0.97 : [3.8304 3.8304 0.    ] : 18
O1 : [1.9152     3.8304     1.97569476] : 11
O1 : [ 1.9152      3.8304     -1.97569476] : 17
!!!atention to nb coordination!!!
         [2.751610587399945, 2.7516105873999437, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.751610587399945, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.751610587399945]
         [2.7516105873999437, 2.7516105873999437, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7085018146569517, 2.7516105873999437, 2.7516105873999437]


**isite= 3
Sr1 : [ 1.9152      1.9152     16.42182984]

ce_symbol  = S:5
ce_fraction=  0.8765610339707315
species:coords:index
O0.99 : [ 0.          3.8304     16.30099224] : 23
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.99 : [ 3.8304      3.8304     16.30099224] : 23
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [ 3.8304      0.         16.30099224] : 23

ce_symbol  = TT_1:9
ce_fraction=  0.07464353766584628
species:coords:index
O0.99 : [ 0.          3.8304     16.30099224] : 23
O1 : [ 1.9152      3.8304     18.16390524] : 17
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.99 : [ 3.8304      3.8304     16.30099224] : 23
O1 : [ 1.9152      0.         18.16390524] : 17
O1 : [ 3.8304      1.9152     18.16390524] : 16
O1 : [ 0.          1.9152     18.16390524] : 16
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [ 3.8304      0.         16.30099224] : 23

ce_symbol  = SMA:9
ce_fraction=  0.03846789712811304
species:coords:index
O0.99 : [ 0.          3.8304     16.30099224] : 23
O1 : [ 1.9152      3.8304     18.16390524] : 17
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.99 : [ 3.8304      3.8304     16.30099224] : 23
O1 : [ 1.9152      0.         18.16390524] : 17
O1 : [ 3.8304      1.9152     18.16390524] : 16
O1 : [ 0.          1.9152     18.16390524] : 16
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [ 3.8304      0.         16.30099224] : 23

ce_symbol  = TO_1:9
ce_fraction=  0.010244235006615261
species:coords:index
O0.99 : [ 0.          3.8304     16.30099224] : 23
O1 : [ 1.9152      3.8304     18.16390524] : 17
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.99 : [ 3.8304      3.8304     16.30099224] : 23
O1 : [ 1.9152      0.         18.16390524] : 17
O1 : [ 3.8304      1.9152     18.16390524] : 16
O1 : [ 0.          1.9152     18.16390524] : 16
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [ 3.8304      0.         16.30099224] : 23

ce_symbol  = TT_2:9
ce_fraction=  8.329622869396079e-05
species:coords:index
O0.99 : [ 0.          3.8304     16.30099224] : 23
O1 : [ 1.9152      3.8304     18.16390524] : 17
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.99 : [ 3.8304      3.8304     16.30099224] : 23
O1 : [ 1.9152      0.         18.16390524] : 17
O1 : [ 3.8304      1.9152     18.16390524] : 16
O1 : [ 0.          1.9152     18.16390524] : 16
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [ 3.8304      0.         16.30099224] : 23


**isite= 4
Sr1 : [ 0.          0.         13.78757016]

ce_symbol  = S:5
ce_fraction=  0.8765610339707309
species:coords:index
O0.99 : [-1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [-1.9152      1.9152     13.90840776] : 22
O0.99 : [ 1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 1.9152      1.9152     13.90840776] : 22

ce_symbol  = TT_1:9
ce_fraction=  0.07464353766584667
species:coords:index
O0.99 : [-1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [-1.9152      1.9152     13.90840776] : 22
O1 : [-1.9152      0.         12.04549476] : 14
O0.99 : [ 1.9152     -1.9152     13.90840776] : 22
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 1.9152      0.         12.04549476] : 14

ce_symbol  = SMA:9
ce_fraction=  0.038467897128113174
species:coords:index
O0.99 : [-1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [-1.9152      1.9152     13.90840776] : 22
O1 : [-1.9152      0.         12.04549476] : 14
O0.99 : [ 1.9152     -1.9152     13.90840776] : 22
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 1.9152      0.         12.04549476] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.010244235006615242
species:coords:index
O0.99 : [-1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [-1.9152      1.9152     13.90840776] : 22
O1 : [-1.9152      0.         12.04549476] : 14
O0.99 : [ 1.9152     -1.9152     13.90840776] : 22
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 1.9152      0.         12.04549476] : 14

ce_symbol  = TT_2:9
ce_fraction=  8.329622869396663e-05
species:coords:index
O0.99 : [-1.9152     -1.9152     13.90840776] : 22
O0.99 : [ 0.          0.         16.30099224] : 23
O0.99 : [-1.9152      1.9152     13.90840776] : 22
O1 : [-1.9152      0.         12.04549476] : 14
O0.99 : [ 1.9152     -1.9152     13.90840776] : 22
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 1.9152      0.         12.04549476] : 14


**isite= 5
Sr1 : [ 0.      0.     10.0698]

ce_symbol  = C:12
ce_fraction=  0.9999980252778319
species:coords:index
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 0.         -1.9152      8.09410524] : 13
O1 : [0.         1.9152     8.09410524] : 13
O0.97 : [-1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [1.9152     0.         8.09410524] : 12
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.97 : [-1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.         12.04549476] : 14
O1 : [ 1.9152      0.         12.04549476] : 14

ce_symbol  = I:12
ce_fraction=  1.922863901284107e-06
species:coords:index
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 0.         -1.9152      8.09410524] : 13
O1 : [0.         1.9152     8.09410524] : 13
O0.97 : [-1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [1.9152     0.         8.09410524] : 12
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.97 : [-1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.         12.04549476] : 14
O1 : [ 1.9152      0.         12.04549476] : 14

ce_symbol  = AC:12
ce_fraction=  5.185826687751864e-08
species:coords:index
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 0.         -1.9152      8.09410524] : 13
O1 : [0.         1.9152     8.09410524] : 13
O0.97 : [-1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [1.9152     0.         8.09410524] : 12
O1 : [ 0.         -1.9152     12.04549476] : 15
O0.97 : [-1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152 -1.9152 10.0698] : 19
O0.97 : [ 1.9152  1.9152 10.0698] : 19
O1 : [-1.9152      0.         12.04549476] : 14
O1 : [ 1.9152      0.         12.04549476] : 14


**isite= 6
Cr1 : [0.         0.         1.94749932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9152     0.         1.97569476] : 11
O1 : [0.         1.9152     1.97569476] : 10
O0.97 : [0. 0. 0.] : 18
O1 : [ 0.         -1.9152      1.97569476] : 10
O1 : [-1.9152      0.          1.97569476] : 11
O0.99 : [0.         0.         3.83860776] : 20


**isite= 7
Cr1 : [1.9152     1.9152     8.12230068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.9152     8.09410524] : 13
O1 : [3.8304     1.9152     8.09410524] : 13
O1 : [1.9152     0.         8.09410524] : 12
O0.97 : [ 1.9152  1.9152 10.0698] : 19
O0.99 : [1.9152     1.9152     6.23119224] : 21
O1 : [1.9152     3.8304     8.09410524] : 12


**isite= 8
Cr1 : [ 1.9152      1.9152     12.01729932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9152      3.8304     12.04549476] : 14
O1 : [ 3.8304      1.9152     12.04549476] : 15
O0.99 : [ 1.9152      1.9152     13.90840776] : 22
O0.97 : [ 1.9152  1.9152 10.0698] : 19
O1 : [ 0.          1.9152     12.04549476] : 15
O1 : [ 1.9152      0.         12.04549476] : 14


**isite= 9
Cr1 : [ 0.          0.         18.19210068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9152      0.         18.16390524] : 17
O0.99 : [ 0.          0.         16.30099224] : 23
O1 : [ 0.          1.9152     18.16390524] : 16
O1 : [-1.9152      0.         18.16390524] : 17
O0.97 : [ 0.      0.     20.1396] : 18
O1 : [ 0.         -1.9152     18.16390524] : 16


**isite= 10
O1 : [0.         1.9152     1.97569476]

ce_symbol  = L:2
ce_fraction=  0.8292401408122857
species:coords:index
Cr1 : [0.         3.8304     1.94749932] : 6
Cr1 : [0.         0.         1.94749932] : 6

ce_symbol  = SS:4
ce_fraction=  0.16302745626716234
species:coords:index
Sr1 : [1.9152     1.9152     3.71777016] : 1
Sr1 : [-1.9152      1.9152      3.71777016] : 1
Cr1 : [0.         3.8304     1.94749932] : 6
Cr1 : [0.         0.         1.94749932] : 6

ce_symbol  = T:4
ce_fraction=  0.007732402920551976
species:coords:index
Sr1 : [1.9152     1.9152     3.71777016] : 1
Sr1 : [-1.9152      1.9152      3.71777016] : 1
Cr1 : [0.         3.8304     1.94749932] : 6
Cr1 : [0.         0.         1.94749932] : 6


**isite= 11
O1 : [1.9152     0.         1.97569476]

ce_symbol  = L:2
ce_fraction=  0.8292401408122858
species:coords:index
Cr1 : [0.         0.         1.94749932] : 6
Cr1 : [3.8304     0.         1.94749932] : 6

ce_symbol  = SS:4
ce_fraction=  0.16302745626716222
species:coords:index
Sr1 : [1.9152     1.9152     3.71777016] : 1
Cr1 : [0.         0.         1.94749932] : 6
Cr1 : [3.8304     0.         1.94749932] : 6
Sr1 : [ 1.9152     -1.9152      3.71777016] : 1

ce_symbol  = T:4
ce_fraction=  0.007732402920551992
species:coords:index
Sr1 : [1.9152     1.9152     3.71777016] : 1
Cr1 : [0.         0.         1.94749932] : 6
Cr1 : [3.8304     0.         1.94749932] : 6
Sr1 : [ 1.9152     -1.9152      3.71777016] : 1


**isite= 12
O1 : [1.9152     0.         8.09410524]

ce_symbol  = L:2
ce_fraction=  0.8292401408122864
species:coords:index
Cr1 : [ 1.9152     -1.9152      8.12230068] : 7
Cr1 : [1.9152     1.9152     8.12230068] : 7

ce_symbol  = SS:4
ce_fraction=  0.16302745626716159
species:coords:index
Cr1 : [ 1.9152     -1.9152      8.12230068] : 7
Sr1 : [0.         0.         6.35202984] : 0
Sr1 : [3.8304     0.         6.35202984] : 0
Cr1 : [1.9152     1.9152     8.12230068] : 7

ce_symbol  = T:4
ce_fraction=  0.007732402920552027
species:coords:index
Cr1 : [ 1.9152     -1.9152      8.12230068] : 7
Sr1 : [0.         0.         6.35202984] : 0
Sr1 : [3.8304     0.         6.35202984] : 0
Cr1 : [1.9152     1.9152     8.12230068] : 7


**isite= 13
O1 : [0.         1.9152     8.09410524]

ce_symbol  = L:2
ce_fraction=  0.8292401408122854
species:coords:index
Cr1 : [-1.9152      1.9152      8.12230068] : 7
Cr1 : [1.9152     1.9152     8.12230068] : 7

ce_symbol  = SS:4
ce_fraction=  0.16302745626716258
species:coords:index
Sr1 : [0.         0.         6.35202984] : 0
Cr1 : [-1.9152      1.9152      8.12230068] : 7
Cr1 : [1.9152     1.9152     8.12230068] : 7
Sr1 : [0.         3.8304     6.35202984] : 0

ce_symbol  = T:4
ce_fraction=  0.007732402920552034
species:coords:index
Sr1 : [0.         0.         6.35202984] : 0
Cr1 : [-1.9152      1.9152      8.12230068] : 7
Cr1 : [1.9152     1.9152     8.12230068] : 7
Sr1 : [0.         3.8304     6.35202984] : 0


**isite= 14
O1 : [ 1.9152      0.         12.04549476]

ce_symbol  = L:2
ce_fraction=  0.8292401408122877
species:coords:index
Cr1 : [ 1.9152      1.9152     12.01729932] : 8
Cr1 : [ 1.9152     -1.9152     12.01729932] : 8

ce_symbol  = SS:4
ce_fraction=  0.16302745626716025
species:coords:index
Cr1 : [ 1.9152      1.9152     12.01729932] : 8
Sr1 : [ 3.8304      0.         13.78757016] : 4
Sr1 : [ 0.          0.         13.78757016] : 4
Cr1 : [ 1.9152     -1.9152     12.01729932] : 8

ce_symbol  = T:4
ce_fraction=  0.007732402920552076
species:coords:index
Cr1 : [ 1.9152      1.9152     12.01729932] : 8
Sr1 : [ 3.8304      0.         13.78757016] : 4
Sr1 : [ 0.          0.         13.78757016] : 4
Cr1 : [ 1.9152     -1.9152     12.01729932] : 8


**isite= 15
O1 : [ 0.          1.9152     12.04549476]

ce_symbol  = L:2
ce_fraction=  0.8292401408122867
species:coords:index
Cr1 : [-1.9152      1.9152     12.01729932] : 8
Cr1 : [ 1.9152      1.9152     12.01729932] : 8

ce_symbol  = SS:4
ce_fraction=  0.16302745626716117
species:coords:index
Sr1 : [ 0.          3.8304     13.78757016] : 4
Cr1 : [-1.9152      1.9152     12.01729932] : 8
Sr1 : [ 0.          0.         13.78757016] : 4
Cr1 : [ 1.9152      1.9152     12.01729932] : 8

ce_symbol  = T:4
ce_fraction=  0.007732402920552057
species:coords:index
Sr1 : [ 0.          3.8304     13.78757016] : 4
Cr1 : [-1.9152      1.9152     12.01729932] : 8
Sr1 : [ 0.          0.         13.78757016] : 4
Cr1 : [ 1.9152      1.9152     12.01729932] : 8


**isite= 16
O1 : [ 0.          1.9152     18.16390524]

ce_symbol  = L:2
ce_fraction=  0.8292401408122865
species:coords:index
Cr1 : [ 0.          0.         18.19210068] : 9
Cr1 : [ 0.          3.8304     18.19210068] : 9

ce_symbol  = SS:4
ce_fraction=  0.1630274562671612
species:coords:index
Sr1 : [-1.9152      1.9152     16.42182984] : 3
Cr1 : [ 0.          0.         18.19210068] : 9
Sr1 : [ 1.9152      1.9152     16.42182984] : 3
Cr1 : [ 0.          3.8304     18.19210068] : 9

ce_symbol  = T:4
ce_fraction=  0.007732402920552284
species:coords:index
Sr1 : [-1.9152      1.9152     16.42182984] : 3
Cr1 : [ 0.          0.         18.19210068] : 9
Sr1 : [ 1.9152      1.9152     16.42182984] : 3
Cr1 : [ 0.          3.8304     18.19210068] : 9


**isite= 17
O1 : [ 1.9152      0.         18.16390524]

ce_symbol  = L:2
ce_fraction=  0.8292401408122854
species:coords:index
Cr1 : [ 0.          0.         18.19210068] : 9
Cr1 : [ 3.8304      0.         18.19210068] : 9

ce_symbol  = SS:4
ce_fraction=  0.16302745626716228
species:coords:index
Cr1 : [ 0.          0.         18.19210068] : 9
Sr1 : [ 1.9152      1.9152     16.42182984] : 3
Cr1 : [ 3.8304      0.         18.19210068] : 9
Sr1 : [ 1.9152     -1.9152     16.42182984] : 3

ce_symbol  = T:4
ce_fraction=  0.007732402920552328
species:coords:index
Cr1 : [ 0.          0.         18.19210068] : 9
Sr1 : [ 1.9152      1.9152     16.42182984] : 3
Cr1 : [ 3.8304      0.         18.19210068] : 9
Sr1 : [ 1.9152     -1.9152     16.42182984] : 3


**isite= 18
O0.97 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.9095126821241875
species:coords:index
Sr1 : [-1.9152 -1.9152  0.    ] : 2
Sr1 : [1.9152 1.9152 0.    ] : 2
Sr1 : [ 1.9152 -1.9152  0.    ] : 2
Cr1 : [0.         0.         1.94749932] : 6
Sr1 : [-1.9152  1.9152  0.    ] : 2
Cr1 : [ 0.          0.         -1.94749932] : 9
!!!atention to nb coordination!!!
         [2.7085018146569517, 2.7085018146569517, 2.7085018146569517, 1.9474993200000004, 2.7085018146569517, 1.9474993199999986]
         [2.7085018146569517, 2.7085018146569517, 2.7085018146569517, 1.9474993200000004, 2.7085018146569517, 1.9474993200000004]

ce_symbol  = L:2
ce_fraction=  0.09048731787581259
species:coords:index
Cr1 : [0.         0.         1.94749932] : 6
Cr1 : [ 0.          0.         -1.94749932] : 9
!!!atention to nb coordination!!!
         [1.9474993200000004, 1.9474993199999986]
         [1.9474993200000004, 1.9474993200000004]


**isite= 19
O0.97 : [ 1.9152  1.9152 10.0698]

ce_symbol  = O:6
ce_fraction=  0.9095126821241875
species:coords:index
Cr1 : [1.9152     1.9152     8.12230068] : 7
