cif name= ./7108312.cif
./7108312.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.866080  11.866080  11.866080
O1 : [0.         8.36333184 3.50274816] : 37
O1 : [-1.29696254 10.56911746  4.09961198] : 49
O1 : [0.         9.28781814 5.93304   ] : 26
O1 : [ 1.29696254 10.56911746  4.09961198] : 65
!!!atention to nb coordination!!!
         [1.5770434154154764, 1.5984874940617793, 1.6048585209189832, 1.5984874940617797]
         [1.5770434154154764, 1.5984874940617797, 1.6048585209189832, 1.5984874940617797]


**isite= 4
Si1 : [0.         2.18952908 7.49010702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.29696254 1.29696254 7.76646802] : 70
O1 : [0.         2.57826186 5.93304   ] : 27
O1 : [-1.29696254  1.29696254  7.76646802] : 54
O1 : [0.         3.50274816 8.36333184] : 38
!!!atention to nb coordination!!!
         [1.598487494061779, 1.6048585209189834, 1.5984874940617786, 1.577043415415477]
         [1.598487494061779, 1.6048585209189834, 1.598487494061779, 1.577043415415477]


**isite= 5
Si1 : [0.         2.18952908 4.37597298]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.57826186 5.93304   ] : 27
O1 : [0.         3.50274816 3.50274816] : 39
O1 : [-1.29696254  1.29696254  4.09961198] : 55
O1 : [1.29696254 1.29696254 4.09961198] : 71
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.577043415415477, 1.5984874940617784, 1.598487494061779]
         [1.6048585209189834, 1.577043415415477, 1.598487494061779, 1.598487494061779]


**isite= 6
Si1 : [0.         4.37597298 9.67655092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.93304    9.28781814] : 24
O1 : [ 1.29696254  4.09961198 10.56911746] : 68
O1 : [-1.29696254  4.09961198 10.56911746] : 52
O1 : [0.         3.50274816 8.36333184] : 38
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.5984874940617797, 1.5984874940617793, 1.5770434154154764]
         [1.6048585209189832, 1.59848749406178, 1.59848749406178, 1.5770434154154764]


**isite= 7
Si1 : [0.         4.37597298 2.18952908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.29696254  4.09961198  1.29696254] : 53
O1 : [0.         3.50274816 3.50274816] : 39
O1 : [1.29696254 4.09961198 1.29696254] : 69
O1 : [0.         5.93304    2.57826186] : 25
!!!atention to nb coordination!!!
         [1.5984874940617784, 1.577043415415477, 1.598487494061779, 1.6048585209189834]
         [1.598487494061779, 1.577043415415477, 1.598487494061779, 1.6048585209189834]


**isite= 8
Si1 : [7.49010702 0.         9.67655092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.93304    0.         9.28781814] : 28
O1 : [ 7.76646802  1.29696254 10.56911746] : 58
O1 : [8.36333184 0.         8.36333184] : 40
O1 : [ 7.76646802 -1.29696254 10.56911746] : 56
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.59848749406178, 1.5770434154154764, 1.5984874940617793]
         [1.6048585209189832, 1.59848749406178, 1.5770434154154764, 1.59848749406178]


**isite= 9
Si1 : [7.49010702 0.         2.18952908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.36333184 0.         3.50274816] : 41
O1 : [5.93304    0.         2.57826186] : 29
O1 : [7.76646802 1.29696254 1.29696254] : 59
O1 : [ 7.76646802 -1.29696254  1.29696254] : 57
!!!atention to nb coordination!!!
         [1.577043415415477, 1.6048585209189834, 1.598487494061779, 1.5984874940617786]
         [1.577043415415477, 1.6048585209189834, 1.598487494061779, 1.598487494061779]


**isite= 10
Si1 : [7.49010702 9.67655092 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.76646802 10.56911746 -1.29696254] : 56
O1 : [ 7.76646802 10.56911746  1.29696254] : 57
O1 : [5.93304    9.28781814 0.        ] : 30
O1 : [8.36333184 8.36333184 0.        ] : 42
!!!atention to nb coordination!!!
         [1.5984874940617795, 1.59848749406178, 1.6048585209189832, 1.5770434154154764]
         [1.59848749406178, 1.59848749406178, 1.6048585209189832, 1.5770434154154764]


**isite= 11
Si1 : [7.49010702 2.18952908 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.93304    2.57826186 0.        ] : 31
O1 : [8.36333184 3.50274816 0.        ] : 43
O1 : [ 7.76646802  1.29696254 -1.29696254] : 58
O1 : [7.76646802 1.29696254 1.29696254] : 59
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.577043415415477, 1.5984874940617786, 1.598487494061779]
         [1.6048585209189834, 1.577043415415477, 1.598487494061779, 1.598487494061779]


**isite= 12
Si1 : [9.67655092 0.         7.49010702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.36333184 0.         8.36333184] : 40
O1 : [10.56911746  1.29696254  7.76646802] : 54
O1 : [9.28781814 0.         5.93304   ] : 32
O1 : [10.56911746 -1.29696254  7.76646802] : 48
!!!atention to nb coordination!!!
         [1.5770434154154764, 1.59848749406178, 1.6048585209189832, 1.5984874940617795]
         [1.5770434154154764, 1.5984874940617797, 1.6048585209189832, 1.5984874940617797]


**isite= 13
Si1 : [9.67655092 0.         4.37597298]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.36333184 0.         3.50274816] : 41
O1 : [9.28781814 0.         5.93304   ] : 32
O1 : [10.56911746 -1.29696254  4.09961198] : 49
O1 : [10.56911746  1.29696254  4.09961198] : 55
!!!atention to nb coordination!!!
         [1.5770434154154764, 1.6048585209189832, 1.5984874940617793, 1.5984874940617797]
         [1.5770434154154764, 1.6048585209189832, 1.5984874940617797, 1.5984874940617797]


**isite= 14
Si1 : [9.67655092 7.49010702 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.28781814 5.93304    0.        ] : 33
O1 : [10.56911746  7.76646802  1.29696254] : 51
O1 : [8.36333184 8.36333184 0.        ] : 42
O1 : [10.56911746  7.76646802 -1.29696254] : 50
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.5984874940617801, 1.5770434154154764, 1.5984874940617795]
         [1.6048585209189832, 1.59848749406178, 1.5770434154154764, 1.59848749406178]


**isite= 15
Si1 : [9.67655092 4.37597298 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.56911746  4.09961198  1.29696254] : 53
O1 : [9.28781814 5.93304    0.        ] : 33
O1 : [8.36333184 3.50274816 0.        ] : 43
O1 : [10.56911746  4.09961198 -1.29696254] : 52
!!!atention to nb coordination!!!
         [1.5984874940617797, 1.6048585209189832, 1.5770434154154764, 1.5984874940617793]
         [1.59848749406178, 1.6048585209189832, 1.5770434154154764, 1.59848749406178]


**isite= 16
Si1 : [2.18952908 0.         7.49010702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 0.         8.36333184] : 44
O1 : [ 1.29696254 -1.29696254  7.76646802] : 64
O1 : [1.29696254 1.29696254 7.76646802] : 70
O1 : [2.57826186 0.         5.93304   ] : 34
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5984874940617786, 1.598487494061779, 1.6048585209189834]
         [1.577043415415477, 1.598487494061779, 1.598487494061779, 1.6048585209189834]


**isite= 17
Si1 : [2.18952908 0.         4.37597298]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.57826186 0.         5.93304   ] : 34
O1 : [1.29696254 1.29696254 4.09961198] : 71
O1 : [ 1.29696254 -1.29696254  4.09961198] : 65
O1 : [3.50274816 0.         3.50274816] : 45
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.598487494061779, 1.5984874940617784, 1.577043415415477]
         [1.6048585209189834, 1.598487494061779, 1.598487494061779, 1.577043415415477]


**isite= 18
Si1 : [2.18952908 7.49010702 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 8.36333184 0.        ] : 46
O1 : [2.57826186 5.93304    0.        ] : 35
O1 : [1.29696254 7.76646802 1.29696254] : 67
O1 : [ 1.29696254  7.76646802 -1.29696254] : 66
!!!atention to nb coordination!!!
         [1.577043415415477, 1.6048585209189834, 1.598487494061779, 1.5984874940617786]
         [1.577043415415477, 1.6048585209189834, 1.598487494061779, 1.598487494061779]


**isite= 19
Si1 : [2.18952908 4.37597298 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.29696254  4.09961198 -1.29696254] : 68
O1 : [2.57826186 5.93304    0.        ] : 35
O1 : [3.50274816 3.50274816 0.        ] : 47
O1 : [1.29696254 4.09961198 1.29696254] : 69
!!!atention to nb coordination!!!
         [1.5984874940617784, 1.6048585209189834, 1.577043415415477, 1.598487494061779]
         [1.598487494061779, 1.6048585209189834, 1.577043415415477, 1.598487494061779]


**isite= 20
Si1 : [4.37597298 0.         9.67655092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 0.         8.36333184] : 44
O1 : [5.93304    0.         9.28781814] : 28
O1 : [ 4.09961198  1.29696254 10.56911746] : 62
O1 : [ 4.09961198 -1.29696254 10.56911746] : 60
!!!atention to nb coordination!!!
         [1.5770434154154764, 1.6048585209189832, 1.5984874940617797, 1.5984874940617793]
         [1.5770434154154764, 1.6048585209189832, 1.59848749406178, 1.59848749406178]


**isite= 21
Si1 : [4.37597298 0.         2.18952908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 0.         3.50274816] : 45
O1 : [4.09961198 1.29696254 1.29696254] : 63
O1 : [ 4.09961198 -1.29696254  1.29696254] : 61
O1 : [5.93304    0.         2.57826186] : 29
!!!atention to nb coordination!!!
         [1.577043415415477, 1.598487494061779, 1.5984874940617784, 1.6048585209189834]
         [1.577043415415477, 1.598487494061779, 1.598487494061779, 1.6048585209189834]


**isite= 22
Si1 : [4.37597298 9.67655092 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 8.36333184 0.        ] : 46
O1 : [5.93304    9.28781814 0.        ] : 30
O1 : [ 4.09961198 10.56911746  1.29696254] : 61
O1 : [ 4.09961198 10.56911746 -1.29696254] : 60
!!!atention to nb coordination!!!
         [1.5770434154154764, 1.6048585209189832, 1.5984874940617797, 1.5984874940617793]
         [1.5770434154154764, 1.6048585209189832, 1.59848749406178, 1.59848749406178]


**isite= 23
Si1 : [4.37597298 2.18952908 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50274816 3.50274816 0.        ] : 47
O1 : [4.09961198 1.29696254 1.29696254] : 63
O1 : [ 4.09961198  1.29696254 -1.29696254] : 62
O1 : [5.93304    2.57826186 0.        ] : 31
!!!atention to nb coordination!!!
         [1.577043415415477, 1.598487494061779, 1.5984874940617784, 1.6048585209189834]
         [1.577043415415477, 1.598487494061779, 1.598487494061779, 1.6048585209189834]


**isite= 24
O1 : [0.         5.93304    9.28781814]

ce_symbol  = L:2
ce_fraction=  0.7847267089034368
species:coords:index
Si1 : [0.         4.37597298 9.67655092] : 6
Si1 : [0.         7.49010702 9.67655092] : 0
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656332
species:coords:index
Si1 : [0.         4.37597298 9.67655092] : 6
Si1 : [0.         7.49010702 9.67655092] : 0
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]


**isite= 25
O1 : [0.         5.93304    2.57826186]

ce_symbol  = L:2
ce_fraction=  0.7847267089034344
species:coords:index
Si1 : [0.         7.49010702 2.18952908] : 1
Si1 : [0.         4.37597298 2.18952908] : 7
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656557
species:coords:index
Si1 : [0.         7.49010702 2.18952908] : 1
Si1 : [0.         4.37597298 2.18952908] : 7
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]


**isite= 26
O1 : [0.         9.28781814 5.93304   ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034364
species:coords:index
Si1 : [0.         9.67655092 7.49010702] : 2
Si1 : [0.         9.67655092 4.37597298] : 3
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656357
species:coords:index
Si1 : [0.         9.67655092 7.49010702] : 2
Si1 : [0.         9.67655092 4.37597298] : 3
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]


**isite= 27
O1 : [0.         2.57826186 5.93304   ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034342
species:coords:index
Si1 : [0.         2.18952908 7.49010702] : 4
Si1 : [0.         2.18952908 4.37597298] : 5
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656587
species:coords:index
Si1 : [0.         2.18952908 7.49010702] : 4
Si1 : [0.         2.18952908 4.37597298] : 5
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]


**isite= 28
O1 : [5.93304    0.         9.28781814]

ce_symbol  = L:2
ce_fraction=  0.7847267089034368
species:coords:index
Si1 : [7.49010702 0.         9.67655092] : 8
Si1 : [4.37597298 0.         9.67655092] : 20
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656332
species:coords:index
Si1 : [7.49010702 0.         9.67655092] : 8
Si1 : [4.37597298 0.         9.67655092] : 20
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]


**isite= 29
O1 : [5.93304    0.         2.57826186]

ce_symbol  = L:2
ce_fraction=  0.7847267089034344
species:coords:index
Si1 : [4.37597298 0.         2.18952908] : 21
Si1 : [7.49010702 0.         2.18952908] : 9
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189834]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656562
species:coords:index
Si1 : [4.37597298 0.         2.18952908] : 21
Si1 : [7.49010702 0.         2.18952908] : 9
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189834]
         [1.6048585209189834, 1.6048585209189834]


**isite= 30
O1 : [5.93304    9.28781814 0.        ]

ce_symbol  = L:2
ce_fraction=  0.784726708903437
species:coords:index
Si1 : [4.37597298 9.67655092 0.        ] : 22
Si1 : [7.49010702 9.67655092 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656296
species:coords:index
Si1 : [4.37597298 9.67655092 0.        ] : 22
Si1 : [7.49010702 9.67655092 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]


**isite= 31
O1 : [5.93304    2.57826186 0.        ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034348
species:coords:index
Si1 : [7.49010702 2.18952908 0.        ] : 11
Si1 : [4.37597298 2.18952908 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656523
species:coords:index
Si1 : [7.49010702 2.18952908 0.        ] : 11
Si1 : [4.37597298 2.18952908 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]


**isite= 32
O1 : [9.28781814 0.         5.93304   ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034368
species:coords:index
Si1 : [9.67655092 0.         4.37597298] : 13
Si1 : [9.67655092 0.         7.49010702] : 12
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656332
species:coords:index
Si1 : [9.67655092 0.         4.37597298] : 13
Si1 : [9.67655092 0.         7.49010702] : 12
!!!atention to nb coordination!!!
         [1.6048585209189825, 1.6048585209189832]
         [1.6048585209189832, 1.6048585209189832]


**isite= 33
O1 : [9.28781814 5.93304    0.        ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034369
species:coords:index
Si1 : [9.67655092 7.49010702 0.        ] : 14
Si1 : [9.67655092 4.37597298 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]

ce_symbol  = A:2
ce_fraction=  0.21527329109656315
species:coords:index
Si1 : [9.67655092 7.49010702 0.        ] : 14
Si1 : [9.67655092 4.37597298 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.6048585209189825]
         [1.6048585209189832, 1.6048585209189832]


**isite= 34
O1 : [2.57826186 0.         5.93304   ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034344
species:coords:index
Si1 : [2.18952908 0.         7.49010702] : 16
Si1 : [2.18952908 0.         4.37597298] : 17
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656557
species:coords:index
Si1 : [2.18952908 0.         7.49010702] : 16
Si1 : [2.18952908 0.         4.37597298] : 17
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]


**isite= 35
O1 : [2.57826186 5.93304    0.        ]

ce_symbol  = L:2
ce_fraction=  0.7847267089034344
species:coords:index
Si1 : [2.18952908 7.49010702 0.        ] : 18
Si1 : [2.18952908 4.37597298 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]

ce_symbol  = A:2
ce_fraction=  0.21527329109656557
species:coords:index
Si1 : [2.18952908 7.49010702 0.        ] : 18
Si1 : [2.18952908 4.37597298 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6048585209189834, 1.6048585209189825]
         [1.6048585209189834, 1.6048585209189834]


**isite= 36
O1 : [0.         8.36333184 8.36333184]

ce_symbol  = L:2
ce_fraction=  0.9679812439132809
species:coords:index
Si1 : [0.         9.67655092 7.49010702] : 2
Si1 : [0.         7.49010702 9.67655092] : 0

ce_symbol  = A:2
ce_fraction=  0.03201875608671912
species:coords:index
Si1 : [0.         9.67655092 7.49010702] : 2
Si1 : [0.         7.49010702 9.67655092] : 0


**isite= 37
O1 : [0.         8.36333184 3.50274816]

ce_symbol  = L:2
ce_fraction=  0.9679812439132808
species:coords:index
Si1 : [0.         7.49010702 2.18952908] : 1
Si1 : [0.         9.67655092 4.37597298] : 3
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]

ce_symbol  = A:2
ce_fraction=  0.032018756086719245
species:coords:index
Si1 : [0.         7.49010702 2.18952908] : 1
Si1 : [0.         9.67655092 4.37597298] : 3
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]


**isite= 38
O1 : [0.         3.50274816 8.36333184]

ce_symbol  = L:2
ce_fraction=  0.9679812439132807
species:coords:index
Si1 : [0.         2.18952908 7.49010702] : 4
Si1 : [0.         4.37597298 9.67655092] : 6
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]

ce_symbol  = A:2
ce_fraction=  0.03201875608671933
species:coords:index
Si1 : [0.         2.18952908 7.49010702] : 4
Si1 : [0.         4.37597298 9.67655092] : 6
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]


**isite= 39
O1 : [0.         3.50274816 3.50274816]

ce_symbol  = L:2
ce_fraction=  0.9679812439132803
species:coords:index
Si1 : [0.         2.18952908 4.37597298] : 5
Si1 : [0.         4.37597298 2.18952908] : 7
!!!atention to nb coordination!!!
         [1.5770434154154775, 1.5770434154154775]
         [1.577043415415477, 1.577043415415477]

ce_symbol  = A:2
ce_fraction=  0.03201875608671965
species:coords:index
Si1 : [0.         2.18952908 4.37597298] : 5
Si1 : [0.         4.37597298 2.18952908] : 7
!!!atention to nb coordination!!!
         [1.5770434154154775, 1.5770434154154775]
         [1.577043415415477, 1.577043415415477]


**isite= 40
O1 : [8.36333184 0.         8.36333184]

ce_symbol  = L:2
ce_fraction=  0.9679812439132809
species:coords:index
Si1 : [9.67655092 0.         7.49010702] : 12
Si1 : [7.49010702 0.         9.67655092] : 8

ce_symbol  = A:2
ce_fraction=  0.03201875608671912
species:coords:index
Si1 : [9.67655092 0.         7.49010702] : 12
Si1 : [7.49010702 0.         9.67655092] : 8


**isite= 41
O1 : [8.36333184 0.         3.50274816]

ce_symbol  = L:2
ce_fraction=  0.9679812439132807
species:coords:index
Si1 : [7.49010702 0.         2.18952908] : 9
Si1 : [9.67655092 0.         4.37597298] : 13
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]

ce_symbol  = A:2
ce_fraction=  0.03201875608671933
species:coords:index
Si1 : [7.49010702 0.         2.18952908] : 9
Si1 : [9.67655092 0.         4.37597298] : 13
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]


**isite= 42
O1 : [8.36333184 8.36333184 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9679812439132809
species:coords:index
Si1 : [9.67655092 7.49010702 0.        ] : 14
Si1 : [7.49010702 9.67655092 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.03201875608671912
species:coords:index
Si1 : [9.67655092 7.49010702 0.        ] : 14
Si1 : [7.49010702 9.67655092 0.        ] : 10


**isite= 43
O1 : [8.36333184 3.50274816 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9679812439132807
species:coords:index
Si1 : [7.49010702 2.18952908 0.        ] : 11
Si1 : [9.67655092 4.37597298 0.        ] : 15
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]

ce_symbol  = A:2
ce_fraction=  0.03201875608671933
species:coords:index
Si1 : [7.49010702 2.18952908 0.        ] : 11
Si1 : [9.67655092 4.37597298 0.        ] : 15
!!!atention to nb coordination!!!
         [1.577043415415477, 1.5770434154154769]
         [1.577043415415477, 1.5770434154154764]


