O1 : [-1.3627218   6.08239476 -0.2772084 ] : 20
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [-1.3627218   1.37700524  0.2772084 ] : 22
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
!!!atention to nb coordination!!!
         [2.388586174287182, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871826, 2.7329522196623293, 2.7329522196623297]
         [2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623297, 2.7329522196623297]


**isite= 1
Nd1 : [0.     3.7297 3.787 ]

ce_symbol  = C:8
ce_fraction=  0.9903258346082366
species:coords:index
O1 : [-1.4409642  3.5208368  5.6805   ] : 28
O1 : [-1.3627218   6.08239476  4.0642084 ] : 17
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [-1.3627218   1.37700524  3.5097916 ] : 19
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
!!!atention to nb coordination!!!
         [2.388586174287183, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623297]
         [2.388586174287184, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623297, 2.7329522196623297]

ce_symbol  = BO_1:8
ce_fraction=  0.009548484924215849
species:coords:index
O1 : [-1.4409642  3.5208368  5.6805   ] : 28
O1 : [-1.3627218   6.08239476  4.0642084 ] : 17
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [-1.3627218   1.37700524  3.5097916 ] : 19
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
!!!atention to nb coordination!!!
         [2.388586174287183, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623297]
         [2.388586174287184, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623297, 2.7329522196623297]

ce_symbol  = HB:8
ce_fraction=  0.00012568046754744873
species:coords:index
O1 : [-1.4409642  3.5208368  5.6805   ] : 28
O1 : [-1.3627218   6.08239476  4.0642084 ] : 17
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [-1.3627218   1.37700524  3.5097916 ] : 19
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
!!!atention to nb coordination!!!
         [2.388586174287183, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623297]
         [2.388586174287184, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623297, 2.7329522196623297]


**isite= 2
Nd1 : [2.9699511 2.2527388 1.8935   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.4418218254244772, 2.4418218254244772, 2.2854117652951405, 2.6367510060782324, 2.4359364638398304, 2.2759184625128746, 2.4359364638398295]
         [2.441821825424477, 2.441821825424477, 2.2854117652951405, 2.636751006078232, 2.4359364638398295, 2.2759184625128746, 2.4359364638398295]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738667
species:coords:index
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.4418218254244772, 2.4418218254244772, 2.2854117652951405, 2.6367510060782324, 2.4359364638398304, 2.2759184625128746, 2.4359364638398295]
         [2.441821825424477, 2.441821825424477, 2.2854117652951405, 2.636751006078232, 2.4359364638398295, 2.2759184625128746, 2.4359364638398295]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068611819
species:coords:index
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.4418218254244772, 2.4418218254244772, 2.2854117652951405, 2.6367510060782324, 2.4359364638398304, 2.2759184625128746, 2.4359364638398295]
         [2.441821825424477, 2.441821825424477, 2.2854117652951405, 2.636751006078232, 2.4359364638398295, 2.2759184625128746, 2.4359364638398295]


**isite= 3
Nd1 : [7.8970489 5.2066612 5.6805   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  5.10670524 7.8512084 ] : 30
O1 : [9.5042782  6.08239476 7.2967916 ] : 20
O1 : [6.8744642 7.2505368 5.6805   ] : 41
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [5.4335    4.2667768 5.6805   ] : 39
!!!atention to nb coordination!!!
         [2.275918462512875, 2.435936463839829, 2.4418218254244763, 2.28541176529514, 2.4418218254244777, 2.43593646383983, 2.6367510060782315]
         [2.2759184625128754, 2.4359364638398295, 2.441821825424477, 2.28541176529514, 2.4418218254244772, 2.43593646383983, 2.636751006078232]

ce_symbol  = ST:7
ce_fraction=  0.001303394260273858
species:coords:index
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  5.10670524 7.8512084 ] : 30
O1 : [9.5042782  6.08239476 7.2967916 ] : 20
O1 : [6.8744642 7.2505368 5.6805   ] : 41
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [5.4335    4.2667768 5.6805   ] : 39
!!!atention to nb coordination!!!
         [2.275918462512875, 2.435936463839829, 2.4418218254244763, 2.28541176529514, 2.4418218254244777, 2.43593646383983, 2.6367510060782315]
         [2.2759184625128754, 2.4359364638398295, 2.441821825424477, 2.28541176529514, 2.4418218254244772, 2.43593646383983, 2.636751006078232]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068612034
species:coords:index
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  5.10670524 7.8512084 ] : 30
O1 : [9.5042782  6.08239476 7.2967916 ] : 20
O1 : [6.8744642 7.2505368 5.6805   ] : 41
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [5.4335    4.2667768 5.6805   ] : 39
!!!atention to nb coordination!!!
         [2.275918462512875, 2.435936463839829, 2.4418218254244763, 2.28541176529514, 2.4418218254244777, 2.43593646383983, 2.6367510060782315]
         [2.2759184625128754, 2.4359364638398295, 2.441821825424477, 2.28541176529514, 2.4418218254244772, 2.43593646383983, 2.636751006078232]


**isite= 4
Nd1 : [2.9699511 5.2066612 5.6805   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [5.4335    4.2667768 5.6805   ] : 39
O1 : [4.0707782  5.10670524 7.8512084 ] : 36
O1 : [3.9925358 7.2505368 5.6805   ] : 42
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  6.08239476 7.2967916 ] : 18
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
!!!atention to nb coordination!!!
         [2.43593646383983, 2.6367510060782315, 2.435936463839829, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]
         [2.43593646383983, 2.636751006078232, 2.4359364638398295, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738503
species:coords:index
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [5.4335    4.2667768 5.6805   ] : 39
O1 : [4.0707782  5.10670524 7.8512084 ] : 36
O1 : [3.9925358 7.2505368 5.6805   ] : 42
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  6.08239476 7.2967916 ] : 18
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
!!!atention to nb coordination!!!
         [2.43593646383983, 2.6367510060782315, 2.435936463839829, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]
         [2.43593646383983, 2.636751006078232, 2.4359364638398295, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068612031
species:coords:index
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [5.4335    4.2667768 5.6805   ] : 39
O1 : [4.0707782  5.10670524 7.8512084 ] : 36
O1 : [3.9925358 7.2505368 5.6805   ] : 42
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  6.08239476 7.2967916 ] : 18
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
!!!atention to nb coordination!!!
         [2.43593646383983, 2.6367510060782315, 2.435936463839829, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]
         [2.43593646383983, 2.636751006078232, 2.4359364638398295, 2.28541176529514, 2.2759184625128746, 2.4418218254244763, 2.4418218254244772]


**isite= 5
Nd1 : [7.8970489 2.2527388 1.8935   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [9.5042782  1.37700524 0.2772084 ] : 22
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
!!!atention to nb coordination!!!
         [2.6367510060782324, 2.4359364638398295, 2.2759184625128754, 2.4359364638398304, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]
         [2.636751006078232, 2.4359364638398295, 2.2759184625128754, 2.4359364638398295, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]

ce_symbol  = ST:7
ce_fraction=  0.001303394260273888
species:coords:index
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [9.5042782  1.37700524 0.2772084 ] : 22
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
!!!atention to nb coordination!!!
         [2.6367510060782324, 2.4359364638398295, 2.2759184625128754, 2.4359364638398304, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]
         [2.636751006078232, 2.4359364638398295, 2.2759184625128754, 2.4359364638398295, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]

ce_symbol  = FO:7
ce_fraction=  0.001248581006861195
species:coords:index
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [9.5042782  1.37700524 0.2772084 ] : 22
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
!!!atention to nb coordination!!!
         [2.6367510060782324, 2.4359364638398295, 2.2759184625128754, 2.4359364638398304, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]
         [2.636751006078232, 2.4359364638398295, 2.2759184625128754, 2.4359364638398295, 2.4418218254244772, 2.2854117652951405, 2.4418218254244772]


**isite= 6
Nd1 : [5.4335 0.     0.    ]

ce_symbol  = C:8
ce_fraction=  0.9903258346082368
species:coords:index
O1 : [ 6.8744642 -0.2088632 -1.8935   ] : 41
O1 : [ 3.9925358 -0.2088632 -1.8935   ] : 42
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.7962218  -2.35269476  0.2772084 ] : 30
O1 : [ 4.0707782  -2.35269476  0.2772084 ] : 36
!!!atention to nb coordination!!!
         [2.388586174287183, 2.388586174287183, 2.732952219662329, 2.732952219662329, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]
         [2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]

ce_symbol  = BO_1:8
ce_fraction=  0.00954848492421579
species:coords:index
O1 : [ 6.8744642 -0.2088632 -1.8935   ] : 41
O1 : [ 3.9925358 -0.2088632 -1.8935   ] : 42
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.7962218  -2.35269476  0.2772084 ] : 30
O1 : [ 4.0707782  -2.35269476  0.2772084 ] : 36
!!!atention to nb coordination!!!
         [2.388586174287183, 2.388586174287183, 2.732952219662329, 2.732952219662329, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]
         [2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]

ce_symbol  = HB:8
ce_fraction=  0.00012568046754745047
species:coords:index
O1 : [ 6.8744642 -0.2088632 -1.8935   ] : 41
O1 : [ 3.9925358 -0.2088632 -1.8935   ] : 42
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.7962218  -2.35269476  0.2772084 ] : 30
O1 : [ 4.0707782  -2.35269476  0.2772084 ] : 36
!!!atention to nb coordination!!!
         [2.388586174287183, 2.388586174287183, 2.732952219662329, 2.732952219662329, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]
         [2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623293, 2.7329522196623293]


**isite= 7
Nd1 : [5.4335 0.     3.787 ]

ce_symbol  = C:8
ce_fraction=  0.9903258346082368
species:coords:index
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [ 6.7962218  -2.35269476  3.5097916 ] : 35
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [ 4.0707782  -2.35269476  3.5097916 ] : 33
!!!atention to nb coordination!!!
         [2.732952219662329, 2.3885861742871835, 2.732952219662329, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]
         [2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]

ce_symbol  = BO_1:8
ce_fraction=  0.009548484924215837
species:coords:index
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [ 6.7962218  -2.35269476  3.5097916 ] : 35
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [ 4.0707782  -2.35269476  3.5097916 ] : 33
!!!atention to nb coordination!!!
         [2.732952219662329, 2.3885861742871835, 2.732952219662329, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]
         [2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]

ce_symbol  = HB:8
ce_fraction=  0.00012568046754745068
species:coords:index
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
O1 : [3.9925358 0.2088632 1.8935   ] : 40
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [6.8744642 0.2088632 1.8935   ] : 43
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [ 6.7962218  -2.35269476  3.5097916 ] : 35
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [ 4.0707782  -2.35269476  3.5097916 ] : 33
!!!atention to nb coordination!!!
         [2.732952219662329, 2.3885861742871835, 2.732952219662329, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]
         [2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.388586174287184, 2.7329522196623293, 2.388586174287184, 2.7329522196623293]


**isite= 8
Nd1 : [8.4034511 5.9824388 1.8935   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [6.7962218  5.10670524 0.2772084 ] : 30
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [ 9.5042782   6.08239476 -0.2772084 ] : 20
O1 : [10.867      6.9223232  1.8935   ] : 24
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [6.8744642 7.6682632 1.8935   ] : 43
!!!atention to nb coordination!!!
         [2.4418218254244763, 2.43593646383983, 2.435936463839831, 2.6367510060782333, 2.285411765295141, 2.4418218254244763, 2.2759184625128746]
         [2.4418218254244763, 2.43593646383983, 2.4359364638398295, 2.6367510060782333, 2.2854117652951405, 2.4418218254244763, 2.2759184625128746]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738745
species:coords:index
O1 : [6.7962218  5.10670524 0.2772084 ] : 30
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [ 9.5042782   6.08239476 -0.2772084 ] : 20
O1 : [10.867      6.9223232  1.8935   ] : 24
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [6.8744642 7.6682632 1.8935   ] : 43
!!!atention to nb coordination!!!
         [2.4418218254244763, 2.43593646383983, 2.435936463839831, 2.6367510060782333, 2.285411765295141, 2.4418218254244763, 2.2759184625128746]
         [2.4418218254244763, 2.43593646383983, 2.4359364638398295, 2.6367510060782333, 2.2854117652951405, 2.4418218254244763, 2.2759184625128746]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068611969
species:coords:index
O1 : [6.7962218  5.10670524 0.2772084 ] : 30
O1 : [9.5042782  6.08239476 4.0642084 ] : 17
O1 : [ 9.5042782   6.08239476 -0.2772084 ] : 20
O1 : [10.867      6.9223232  1.8935   ] : 24
O1 : [9.4260358 3.9385632 1.8935   ] : 26
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [6.8744642 7.6682632 1.8935   ] : 43
!!!atention to nb coordination!!!
         [2.4418218254244763, 2.43593646383983, 2.435936463839831, 2.6367510060782333, 2.285411765295141, 2.4418218254244763, 2.2759184625128746]
         [2.4418218254244763, 2.43593646383983, 2.4359364638398295, 2.6367510060782333, 2.2854117652951405, 2.4418218254244763, 2.2759184625128746]


**isite= 9
Nd1 : [2.4635489 1.4769612 5.6805   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [0.        0.5370768 5.6805   ] : 25
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  1.37700524 7.8512084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [4.0707782  2.35269476 7.2967916 ] : 34
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.6367510060782333, 2.2854117652951413, 2.4359364638398295, 2.4359364638398304, 2.4418218254244755, 2.2759184625128746, 2.4418218254244763]
         [2.6367510060782333, 2.2854117652951405, 2.4359364638398295, 2.4359364638398304, 2.441821825424476, 2.275918462512874, 2.4418218254244763]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738656
species:coords:index
O1 : [0.        0.5370768 5.6805   ] : 25
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  1.37700524 7.8512084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [4.0707782  2.35269476 7.2967916 ] : 34
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.6367510060782333, 2.2854117652951413, 2.4359364638398295, 2.4359364638398304, 2.4418218254244755, 2.2759184625128746, 2.4418218254244763]
         [2.6367510060782333, 2.2854117652951405, 2.4359364638398295, 2.4359364638398304, 2.441821825424476, 2.275918462512874, 2.4418218254244763]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068612031
species:coords:index
O1 : [0.        0.5370768 5.6805   ] : 25
O1 : [1.4409642 3.5208368 5.6805   ] : 27
O1 : [1.3627218  1.37700524 7.8512084 ] : 16
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [4.0707782  2.35269476 7.2967916 ] : 34
O1 : [ 3.9925358 -0.2088632  5.6805   ] : 42
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [2.6367510060782333, 2.2854117652951413, 2.4359364638398295, 2.4359364638398304, 2.4418218254244755, 2.2759184625128746, 2.4418218254244763]
         [2.6367510060782333, 2.2854117652951405, 2.4359364638398295, 2.4359364638398304, 2.441821825424476, 2.275918462512874, 2.4418218254244763]


**isite= 10
Nd1 : [8.4034511 1.4769612 5.6805   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  2.35269476 7.2967916 ] : 32
