**isite= 7
Nb1 : [7.78771371 3.60144    1.33695315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.00406999 2.92312    1.34232244] : 27
O1 : [9.57895499 4.51888    2.01348366] : 25
O1 : [8.07232498 2.80112    3.3558061 ] : 23
O1 : [8.794185   2.07888    0.67116122] : 24
O1 : [7.10092531 5.14352    2.5181969 ] : 20
O1 : [ 7.82278532  4.61648    -0.16644798] : 19
!!!atention to nb coordination!!!
         [1.9082797938645861, 2.1231898156959312, 2.190270052445645, 1.942794969097776, 2.0603460460537315, 1.8143183793182114]
         [1.9082797938645852, 2.1231898156959295, 2.190270052445645, 1.942794969097776, 2.0603460460537315, 1.8143183793182118]


**isite= 8
O1 : [4.18535466 4.61648    2.85109286]

ce_symbol  = L:2
ce_fraction=  0.5469246116892416
species:coords:index
Nb1 : [3.49856626 6.15856    4.03233661] : 1
Nb1 : [4.22042627 3.60144    1.34769173] : 2

ce_symbol  = S:1
ce_fraction=  0.38780371947705106
species:coords:index
Nb1 : [4.22042627 3.60144    1.34769173] : 2

ce_symbol  = A:2
ce_fraction=  0.06527166883370733
species:coords:index
Nb1 : [3.49856626 6.15856    4.03233661] : 1
Nb1 : [4.22042627 3.60144    1.34769173] : 2


**isite= 9
O1 : [0.01406529 2.17648    5.20284177]

ce_symbol  = L:2
ce_fraction=  0.5469246116892407
species:coords:index
Nb1 : [-0.02100632  1.16144     6.7062429 ] : 3
Nb1 : [0.7008537  3.71856    4.02159803] : 0

ce_symbol  = S:1
ce_fraction=  0.38780371947705206
species:coords:index
Nb1 : [-0.02100632  1.16144     6.7062429 ] : 3

ce_symbol  = A:2
ce_fraction=  0.06527166883370734
species:coords:index
Nb1 : [-0.02100632  1.16144     6.7062429 ] : 3
Nb1 : [0.7008537  3.71856    4.02159803] : 0


**isite= 10
O1 : [0.73592531 2.70352    2.5181969 ]

ce_symbol  = L:2
ce_fraction=  0.5469246116892409
species:coords:index
Nb1 : [0.7008537  3.71856    4.02159803] : 0
Nb1 : [1.42271371 1.16144    1.33695315] : 3

ce_symbol  = S:1
ce_fraction=  0.3878037194770518
species:coords:index
Nb1 : [0.7008537  3.71856    4.02159803] : 0

ce_symbol  = A:2
ce_fraction=  0.06527166883370748
species:coords:index
Nb1 : [0.7008537  3.71856    4.02159803] : 0
Nb1 : [1.42271371 1.16144    1.33695315] : 3


**isite= 11
O1 : [4.90721468 0.26352    0.16644798]

ce_symbol  = L:2
ce_fraction=  0.5469246116892422
species:coords:index
Nb1 : [ 4.22042627 -1.27856     1.34769173] : 2
Nb1 : [ 4.94228629  1.27856    -1.33695315] : 1
!!!atention to nb coordination!!!
         [2.06034604605373, 1.8143183793182125]
         [2.0603460460537306, 1.8143183793182123]

ce_symbol  = S:1
ce_fraction=  0.3878037194770505
species:coords:index
Nb1 : [ 4.94228629  1.27856    -1.33695315] : 1
!!!atention to nb coordination!!!
         [1.8143183793182125]
         [1.8143183793182123]

ce_symbol  = A:2
ce_fraction=  0.0652716688337074
species:coords:index
Nb1 : [ 4.22042627 -1.27856     1.34769173] : 2
Nb1 : [ 4.94228629  1.27856    -1.33695315] : 1
!!!atention to nb coordination!!!
         [2.06034604605373, 1.8143183793182125]
         [2.0603460460537306, 1.8143183793182123]


**isite= 12
O1 : [2.49209497 2.80112    4.69812854]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591917
species:coords:index
Nb1 : [2.77670624 3.60144    6.71698148] : 2
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [0.7008537  3.71856    4.02159803] : 0
!!!atention to nb coordination!!!
         [2.1902700524456455, 1.9427949690977766, 2.1231898156959286]
         [2.1902700524456455, 1.9427949690977764, 2.1231898156959286]

ce_symbol  = TY:3
ce_fraction=  0.049043578652512736
species:coords:index
Nb1 : [2.77670624 3.60144    6.71698148] : 2
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [0.7008537  3.71856    4.02159803] : 0
!!!atention to nb coordination!!!
         [2.1902700524456455, 1.9427949690977766, 2.1231898156959286]
         [2.1902700524456455, 1.9427949690977764, 2.1231898156959286]

ce_symbol  = TS:3
ce_fraction=  0.0002472713536772399
species:coords:index
Nb1 : [2.77670624 3.60144    6.71698148] : 2
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [0.7008537  3.71856    4.02159803] : 0
!!!atention to nb coordination!!!
         [2.1902700524456455, 1.9427949690977766, 2.1231898156959286]
         [2.1902700524456455, 1.9427949690977764, 2.1231898156959286]

ce_symbol  = S:1
ce_fraction=  9.415013461837944e-05
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
!!!atention to nb coordination!!!
         [1.9427949690977766]
         [1.9427949690977764]


**isite= 13
O1 : [1.70732498 0.36112    3.3558061 ]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591914
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [ 0.7008537  -1.16144     4.02159803] : 0
Nb1 : [1.42271371 1.16144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.1231898156959295, 1.9427949690977762, 2.1902700524456455]
         [2.123189815695929, 1.942794969097776, 2.1902700524456455]

ce_symbol  = TY:3
ce_fraction=  0.04904357865251299
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [ 0.7008537  -1.16144     4.02159803] : 0
Nb1 : [1.42271371 1.16144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.1231898156959295, 1.9427949690977762, 2.1902700524456455]
         [2.123189815695929, 1.942794969097776, 2.1902700524456455]

ce_symbol  = TS:3
ce_fraction=  0.0002472713536772377
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [ 0.7008537  -1.16144     4.02159803] : 0
Nb1 : [1.42271371 1.16144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.1231898156959295, 1.9427949690977762, 2.1902700524456455]
         [2.123189815695929, 1.942794969097776, 2.1902700524456455]

ce_symbol  = S:1
ce_fraction=  9.415013461838241e-05
species:coords:index
Nb1 : [ 0.7008537  -1.16144     4.02159803] : 0
!!!atention to nb coordination!!!
         [1.9427949690977762]
         [1.942794969097776]


**isite= 14
O1 : [2.429185   4.51888    0.67116122]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591914
species:coords:index
Nb1 : [ 2.14457373  3.71856    -1.34769173] : 0
Nb1 : [4.22042627 3.60144    1.34769173] : 2
Nb1 : [1.42271371 6.04144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.190270052445645, 2.1231898156959303, 1.9427949690977764]
         [2.190270052445645, 2.12318981569593, 1.9427949690977764]

ce_symbol  = TY:3
ce_fraction=  0.04904357865251292
species:coords:index
Nb1 : [ 2.14457373  3.71856    -1.34769173] : 0
Nb1 : [4.22042627 3.60144    1.34769173] : 2
Nb1 : [1.42271371 6.04144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.190270052445645, 2.1231898156959303, 1.9427949690977764]
         [2.190270052445645, 2.12318981569593, 1.9427949690977764]

ce_symbol  = TS:3
ce_fraction=  0.00024727135367723173
species:coords:index
Nb1 : [ 2.14457373  3.71856    -1.34769173] : 0
Nb1 : [4.22042627 3.60144    1.34769173] : 2
Nb1 : [1.42271371 6.04144    1.33695315] : 3
!!!atention to nb coordination!!!
         [2.190270052445645, 2.1231898156959303, 1.9427949690977764]
         [2.190270052445645, 2.12318981569593, 1.9427949690977764]

ce_symbol  = S:1
ce_fraction=  9.415013461838123e-05
species:coords:index
Nb1 : [1.42271371 6.04144    1.33695315] : 3


**isite= 15
O1 : [3.21395499 2.07888    2.01348366]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591911
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [1.42271371 1.16144    1.33695315] : 3
Nb1 : [4.22042627 3.60144    1.34769173] : 2
!!!atention to nb coordination!!!
         [2.1902700524456455, 2.123189815695929, 1.9427949690977773]
         [2.190270052445645, 2.123189815695929, 1.9427949690977768]

ce_symbol  = TY:3
ce_fraction=  0.049043578652513395
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [1.42271371 1.16144    1.33695315] : 3
Nb1 : [4.22042627 3.60144    1.34769173] : 2
!!!atention to nb coordination!!!
         [2.1902700524456455, 2.123189815695929, 1.9427949690977773]
         [2.190270052445645, 2.123189815695929, 1.9427949690977768]

ce_symbol  = TS:3
ce_fraction=  0.00024727135367724474
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [1.42271371 1.16144    1.33695315] : 3
Nb1 : [4.22042627 3.60144    1.34769173] : 2
!!!atention to nb coordination!!!
         [2.1902700524456455, 2.123189815695929, 1.9427949690977773]
         [2.190270052445645, 2.123189815695929, 1.9427949690977768]

ce_symbol  = S:1
ce_fraction=  9.415013461838493e-05
species:coords:index
Nb1 : [4.22042627 3.60144    1.34769173] : 2
!!!atention to nb coordination!!!
         [1.9427949690977773]
         [1.9427949690977768]


**isite= 16
O1 : [-1.08279002  4.39688     4.02696732]

ce_symbol  = A:2
ce_fraction=  0.9859696925759482
species:coords:index
Nb1 : [0.7008537  3.71856    4.02159803] : 0
Nb1 : [-2.86643374  3.71856     4.03233661] : 5

ce_symbol  = L:2
ce_fraction=  0.014030307424051768
species:coords:index
Nb1 : [0.7008537  3.71856    4.02159803] : 0
Nb1 : [-2.86643374  3.71856     4.03233661] : 5


**isite= 17
O1 : [-0.36093001  0.48312     1.34232244]

ce_symbol  = A:2
ce_fraction=  0.9859696925759482
species:coords:index
Nb1 : [-2.14457373  1.16144     1.34769173] : 6
Nb1 : [1.42271371 1.16144    1.33695315] : 3
!!!atention to nb coordination!!!
         [1.9082797938645855, 1.9082797938645844]
         [1.9082797938645848, 1.9082797938645844]

ce_symbol  = L:2
ce_fraction=  0.014030307424051851
species:coords:index
Nb1 : [-2.14457373  1.16144     1.34769173] : 6
Nb1 : [1.42271371 1.16144    1.33695315] : 3
!!!atention to nb coordination!!!
         [1.9082797938645855, 1.9082797938645844]
         [1.9082797938645848, 1.9082797938645844]


**isite= 18
O1 : [10.55035466  2.17648     2.85109286]

ce_symbol  = L:2
ce_fraction=  0.5469246116892363
species:coords:index
Nb1 : [10.58542627  1.16144     1.34769173] : 6
Nb1 : [9.86356626 3.71856    4.03233661] : 5

ce_symbol  = S:1
ce_fraction=  0.38780371947705533
species:coords:index
Nb1 : [10.58542627  1.16144     1.34769173] : 6

ce_symbol  = A:2
ce_fraction=  0.06527166883370833
species:coords:index
Nb1 : [10.58542627  1.16144     1.34769173] : 6
Nb1 : [9.86356626 3.71856    4.03233661] : 5


**isite= 19
O1 : [6.37906529 4.61648    5.20284177]

ce_symbol  = L:2
ce_fraction=  0.5469246116892357
species:coords:index
Nb1 : [7.0658537  6.15856    4.02159803] : 4
Nb1 : [6.34399368 3.60144    6.7062429 ] : 7

ce_symbol  = S:1
ce_fraction=  0.3878037194770561
species:coords:index
Nb1 : [6.34399368 3.60144    6.7062429 ] : 7

ce_symbol  = A:2
ce_fraction=  0.0652716688337083
species:coords:index
Nb1 : [7.0658537  6.15856    4.02159803] : 4
Nb1 : [6.34399368 3.60144    6.7062429 ] : 7


**isite= 20
O1 : [7.10092531 0.26352    2.5181969 ]

ce_symbol  = L:2
ce_fraction=  0.5469246116892353
species:coords:index
Nb1 : [ 7.78771371 -1.27856     1.33695315] : 7
Nb1 : [7.0658537  1.27856    4.02159803] : 4

ce_symbol  = S:1
ce_fraction=  0.3878037194770561
species:coords:index
Nb1 : [7.0658537  1.27856    4.02159803] : 4

ce_symbol  = A:2
ce_fraction=  0.06527166883370861
species:coords:index
Nb1 : [ 7.78771371 -1.27856     1.33695315] : 7
Nb1 : [7.0658537  1.27856    4.02159803] : 4


**isite= 21
O1 : [11.27221468  2.70352     0.16644798]

ce_symbol  = L:2
ce_fraction=  0.5469246116892347
species:coords:index
Nb1 : [11.30728629  3.71856    -1.33695315] : 5
Nb1 : [10.58542627  1.16144     1.34769173] : 6

ce_symbol  = S:1
ce_fraction=  0.3878037194770565
species:coords:index
Nb1 : [11.30728629  3.71856    -1.33695315] : 5

ce_symbol  = A:2
ce_fraction=  0.06527166883370873
species:coords:index
Nb1 : [11.30728629  3.71856    -1.33695315] : 5
Nb1 : [10.58542627  1.16144     1.34769173] : 6


**isite= 22
O1 : [8.85709497 0.36112    4.69812854]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591911
species:coords:index
Nb1 : [7.0658537  1.27856    4.02159803] : 4
Nb1 : [ 9.86356626 -1.16144     4.03233661] : 5
Nb1 : [9.14170624 1.16144    6.71698148] : 6
!!!atention to nb coordination!!!
         [2.123189815695929, 1.942794969097776, 2.190270052445645]
         [2.123189815695929, 1.9427949690977757, 2.190270052445645]

ce_symbol  = TY:3
ce_fraction=  0.0490435786525133
species:coords:index
Nb1 : [7.0658537  1.27856    4.02159803] : 4
Nb1 : [ 9.86356626 -1.16144     4.03233661] : 5
Nb1 : [9.14170624 1.16144    6.71698148] : 6
!!!atention to nb coordination!!!
         [2.123189815695929, 1.942794969097776, 2.190270052445645]
         [2.123189815695929, 1.9427949690977757, 2.190270052445645]

ce_symbol  = TS:3
ce_fraction=  0.00024727135367724013
species:coords:index
Nb1 : [7.0658537  1.27856    4.02159803] : 4
Nb1 : [ 9.86356626 -1.16144     4.03233661] : 5
Nb1 : [9.14170624 1.16144    6.71698148] : 6
!!!atention to nb coordination!!!
         [2.123189815695929, 1.942794969097776, 2.190270052445645]
         [2.123189815695929, 1.9427949690977757, 2.190270052445645]

ce_symbol  = S:1
ce_fraction=  9.415013461838177e-05
species:coords:index
Nb1 : [ 9.86356626 -1.16144     4.03233661] : 5
!!!atention to nb coordination!!!
         [1.942794969097776]
         [1.9427949690977757]


**isite= 23
O1 : [8.07232498 2.80112    3.3558061 ]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591911
species:coords:index
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7
Nb1 : [7.0658537  1.27856    4.02159803] : 4
!!!atention to nb coordination!!!
         [2.12318981569593, 2.1902700524456455, 1.9427949690977753]
         [2.12318981569593, 2.190270052445645, 1.9427949690977753]

ce_symbol  = TY:3
ce_fraction=  0.04904357865251333
species:coords:index
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7
Nb1 : [7.0658537  1.27856    4.02159803] : 4
!!!atention to nb coordination!!!
         [2.12318981569593, 2.1902700524456455, 1.9427949690977753]
         [2.12318981569593, 2.190270052445645, 1.9427949690977753]

ce_symbol  = TS:3
ce_fraction=  0.0002472713536772365
species:coords:index
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7
Nb1 : [7.0658537  1.27856    4.02159803] : 4
!!!atention to nb coordination!!!
         [2.12318981569593, 2.1902700524456455, 1.9427949690977753]
         [2.12318981569593, 2.190270052445645, 1.9427949690977753]

ce_symbol  = S:1
ce_fraction=  9.41501346183758e-05
species:coords:index
Nb1 : [7.0658537  1.27856    4.02159803] : 4


**isite= 24
O1 : [8.794185   2.07888    0.67116122]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591913
species:coords:index
Nb1 : [ 8.50957373  1.27856    -1.34769173] : 4
Nb1 : [10.58542627  1.16144     1.34769173] : 6
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = TY:3
ce_fraction=  0.049043578652513055
species:coords:index
Nb1 : [ 8.50957373  1.27856    -1.34769173] : 4
Nb1 : [10.58542627  1.16144     1.34769173] : 6
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = TS:3
ce_fraction=  0.00024727135367723374
species:coords:index
Nb1 : [ 8.50957373  1.27856    -1.34769173] : 4
Nb1 : [10.58542627  1.16144     1.34769173] : 6
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = S:1
ce_fraction=  9.415013461837612e-05
species:coords:index
Nb1 : [7.78771371 3.60144    1.33695315] : 7


**isite= 25
O1 : [9.57895499 4.51888    2.01348366]

ce_symbol  = TL:3
ce_fraction=  0.9506149998591907
species:coords:index
Nb1 : [10.58542627  6.04144     1.34769173] : 6
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = TY:3
ce_fraction=  0.0490435786525137
species:coords:index
Nb1 : [10.58542627  6.04144     1.34769173] : 6
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = TS:3
ce_fraction=  0.0002472713536772335
species:coords:index
Nb1 : [10.58542627  6.04144     1.34769173] : 6
Nb1 : [9.86356626 3.71856    4.03233661] : 5
Nb1 : [7.78771371 3.60144    1.33695315] : 7

ce_symbol  = S:1
ce_fraction=  9.41501346183734e-05
species:coords:index
Nb1 : [10.58542627  6.04144     1.34769173] : 6


**isite= 26
O1 : [5.28220998 1.95688    4.02696732]

ce_symbol  = A:2
ce_fraction=  0.9859696925759479
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [7.0658537  1.27856    4.02159803] : 4
!!!atention to nb coordination!!!
         [1.908279793864584, 1.908279793864585]
         [1.9082797938645841, 1.908279793864585]

ce_symbol  = L:2
ce_fraction=  0.014030307424052047
species:coords:index
Nb1 : [3.49856626 1.27856    4.03233661] : 1
Nb1 : [7.0658537  1.27856    4.02159803] : 4
!!!atention to nb coordination!!!
         [1.908279793864584, 1.908279793864585]
         [1.9082797938645841, 1.908279793864585]


**isite= 27
O1 : [6.00406999 2.92312    1.34232244]

ce_symbol  = A:2
ce_fraction=  0.9859696925759482
species:coords:index
Nb1 : [4.22042627 3.60144    1.34769173] : 2
Nb1 : [7.78771371 3.60144    1.33695315] : 7
!!!atention to nb coordination!!!
         [1.9082797938645828, 1.9082797938645852]
         [1.9082797938645837, 1.9082797938645852]

ce_symbol  = L:2
ce_fraction=  0.014030307424051744
species:coords:index
Nb1 : [4.22042627 3.60144    1.34769173] : 2
Nb1 : [7.78771371 3.60144    1.33695315] : 7
!!!atention to nb coordination!!!
         [1.9082797938645828, 1.9082797938645852]
         [1.9082797938645837, 1.9082797938645852]

END

