cif name= ./9000925.cif
./9000925.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.539000   8.681000   7.050000
angles:  90.000000 113.900000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.7498  0.0821  0.5001
  1  Ca    0.2502  0.5821  0.4999
  2  Ca    0.2442  0.9165  0.0253
  3  Ca    0.7558  0.4165  0.9747
  4  Ti    0.2486  0.2441  0.7662
  5  Ti    0.7514  0.7441  0.2338
  6  Ti    0.7506  0.7509  0.7356
  7  Ti    0.2494  0.2509  0.2644
  8  Si    0.7583  0.0695  0.9971
  9  Si    0.2417  0.5695  0.0029
 10  Si    0.2462  0.9347  0.4912
 11  Si    0.7538  0.4347  0.5088
 12  O     0.2459  0.1838  0.9889
 13  O     0.7541  0.6838  0.0111
 14  O     0.7686  0.8264  0.5011
 15  O     0.2314  0.3264  0.4989
 16  O     0.9456  0.1786  0.1671
 17  O     0.0544  0.6786  0.8329
 18  O     0.0682  0.8201  0.3261
 19  O     0.9318  0.3201  0.6739
 20  O     0.1389  0.0392  0.6327
 21  O     0.8611  0.5392  0.3673
 22  O     0.8595  0.9579  0.8748
 23  O     0.1405  0.4579  0.1252
 24  O     0.4304  0.6954  0.1547
 25  O     0.5696  0.1954  0.8453
 26  O     0.5626  0.3192  0.3534
 27  O     0.4374  0.8192  0.6466
 28  O     0.6533  0.5456  0.6278
 29  O     0.3467  0.0456  0.3722
 30  O     0.3432  0.4661  0.8612
 31  O     0.6568  0.9661  0.1388

space_group_IT_number 4

*** lse ***


**isite= 0
Ca1 : [3.47453248 0.7127101  3.22338974]
O1 : [2.66944329 2.7709752  2.2778363 ] : 26
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [1.20397572 0.3958536  2.39901152] : 29
O1 : [ 3.89836795 -0.2942859   0.89463407] : 31
O1 : [5.64011887 0.3402952  4.07806177] : 20
O1 : [ 3.12162459 -0.3654701   5.63851499] : 22
O1 : [ 3.59460943 -1.5070216   3.22983523] : 14
!!!atention to nb coordination!!!
         [2.403891664381584, 2.4504652442515638, 2.4362728660430437, 2.5723103326613335, 2.357736529476798, 2.6683040466392187, 2.2229864683996485]
         [2.4038916643815846, 2.450465244251565, 2.4362728660430437, 2.572310332661333, 2.3577365294767976, 2.6683040466392183, 2.222986468399647]


**isite= 1
Ca1 : [0.20821933 5.0532101  3.22210064]

ce_symbol  = ST:7
ce_fraction=  0.9971321670708777
species:coords:index
O1 : [-0.48546273  7.1192881   2.10187441] : 18
O1 : [-0.21561614  4.0462141   5.55085632] : 30
O1 : [-1.95736706  4.6807952   2.36742862] : 21
O1 : [1.01330852 7.1114752  4.16765408] : 27
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [0.56112723 3.9750299  0.8069754 ] : 23
O1 : [0.08814238 2.8334784  3.21565515] : 15
!!!atention to nb coordination!!!
         [2.4504652442515624, 2.572310332661333, 2.357736529476799, 2.4038916643815824, 2.4362728660430446, 2.668304046639219, 2.222986468399648]
         [2.450465244251564, 2.5723103326613326, 2.357736529476798, 2.403891664381584, 2.436272866043044, 2.6683040466392187, 2.2229864683996476]

ce_symbol  = PB:7
ce_fraction=  0.0022646426948133022
species:coords:index
O1 : [-0.48546273  7.1192881   2.10187441] : 18
O1 : [-0.21561614  4.0462141   5.55085632] : 30
O1 : [-1.95736706  4.6807952   2.36742862] : 21
O1 : [1.01330852 7.1114752  4.16765408] : 27
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [0.56112723 3.9750299  0.8069754 ] : 23
O1 : [0.08814238 2.8334784  3.21565515] : 15
!!!atention to nb coordination!!!
         [2.4504652442515624, 2.572310332661333, 2.357736529476799, 2.4038916643815824, 2.4362728660430446, 2.668304046639219, 2.222986468399648]
         [2.450465244251564, 2.5723103326613326, 2.357736529476798, 2.403891664381584, 2.436272866043044, 2.6683040466392187, 2.2229864683996476]

ce_symbol  = FO:7
ce_fraction=  0.0006031902343091031
species:coords:index
O1 : [-0.48546273  7.1192881   2.10187441] : 18
O1 : [-0.21561614  4.0462141   5.55085632] : 30
O1 : [-1.95736706  4.6807952   2.36742862] : 21
O1 : [1.01330852 7.1114752  4.16765408] : 27
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [0.56112723 3.9750299  0.8069754 ] : 23
O1 : [0.08814238 2.8334784  3.21565515] : 15
!!!atention to nb coordination!!!
         [2.4504652442515624, 2.572310332661333, 2.357736529476799, 2.4038916643815824, 2.4362728660430446, 2.668304046639219, 2.222986468399648]
         [2.450465244251564, 2.5723103326613326, 2.357736529476798, 2.403891664381584, 2.436272866043044, 2.6683040466392187, 2.2229864683996476]


**isite= 2
Ca1 : [1.52456072 7.9561365  0.16307091]

ce_symbol  = SA:8
ce_fraction=  0.5012690720363878
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
O1 : [-0.48546273  7.1192881   2.10187441] : 18
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947, 2.915384807151612]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947, 2.9153848071516117]

ce_symbol  = SBT:8
ce_fraction=  0.33593235702004814
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
O1 : [-0.48546273  7.1192881   2.10187441] : 18
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947, 2.915384807151612]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947, 2.9153848071516117]

ce_symbol  = ST:7
ce_fraction=  0.09228266031689675
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947]

ce_symbol  = DDPN:8
ce_fraction=  0.05678686088980424
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
O1 : [-0.48546273  7.1192881   2.10187441] : 18
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947, 2.915384807151612]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947, 2.9153848071516117]

ce_symbol  = BO_3:8
ce_fraction=  0.009853274167923271
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
O1 : [-0.48546273  7.1192881   2.10187441] : 18
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947, 2.915384807151612]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947, 2.9153848071516117]

ce_symbol  = DD:8
ce_fraction=  0.003532372430298879
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
O1 : [-0.48546273  7.1192881   2.10187441] : 18
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947, 2.915384807151612]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947, 2.9153848071516117]

ce_symbol  = FO:7
ce_fraction=  0.00022070985562993513
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947]

ce_symbol  = PB:7
ce_fraction=  0.00012269328301088537
species:coords:index
O1 : [ 1.63964445 10.2765678  -0.07154494] : 12
O1 : [ 1.95736706  9.0212952  -2.36742862] : 20
O1 : [-0.56112723  8.3155299  -0.8069754 ] : 22
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [1.20397572 9.0768536  2.39901152] : 29
!!!atention to nb coordination!!!
         [2.3350996297628313, 2.7794445898627904, 2.328142534640414, 2.506237393535942, 2.2580196997474467, 2.521020129565951, 2.5215495213831947]
         [2.3350996297628317, 2.7794445898627913, 2.328142534640414, 2.5062373935359408, 2.2580196997474458, 2.5210201295659513, 2.5215495213831947]


**isite= 3
Ca1 : [2.15819109 3.6156365  6.28241948]

ce_symbol  = SA:8
ce_fraction=  0.5012690720363883
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.9153848071516126, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.9153848071516117, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = SBT:8
ce_fraction=  0.33593235702004726
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.9153848071516126, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.9153848071516117, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = ST:7
ce_fraction=  0.09228266031689747
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = DDPN:8
ce_fraction=  0.05678686088980406
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.9153848071516126, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.9153848071516117, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = BO_3:8
ce_fraction=  0.009853274167923325
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.9153848071516126, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.9153848071516117, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = DD:8
ce_fraction=  0.0035323724302989833
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.9153848071516126, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.9153848071516117, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = FO:7
ce_fraction=  0.00022070985562994277
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]

ce_symbol  = PB:7
ce_fraction=  0.00012269328301088152
species:coords:index
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.24387904 3.9750299  7.25246578] : 23
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [1.72538475 4.6807952  8.812919  ] : 21
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [2.258019699747446, 2.5062373935359417, 2.5215495213831955, 2.328142534640414, 2.33509962976283, 2.779444589862789, 2.5210201295659505]
         [2.258019699747446, 2.506237393535941, 2.521549521383195, 2.328142534640414, 2.335099629762831, 2.7794445898627895, 2.521020129565951]


**isite= 4
Ti1 : [-0.56286196  2.1190321   4.93853473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.08814238 2.8334784  3.21565515] : 15
O1 : [-1.21660373  1.5955678   6.37394544] : 12
O1 : [-2.37078545  2.7787881   4.34361597] : 19
O1 : [-0.89888113  0.3402952   4.07806177] : 20
O1 : [1.31022781 1.6962674  5.44837302] : 25
O1 : [-0.21561614  4.0462141   5.55085632] : 30
!!!atention to nb coordination!!!
         [1.9754883479876653, 1.6618655418437234, 2.014396601394312, 2.0043022640855317, 1.9867386223372212, 2.0517182670905574]
         [1.975488347987665, 1.6618655418437234, 2.014396601394312, 2.0043022640855317, 1.986738622337221, 2.0517182670905583]


**isite= 5
Ti1 : [4.24561377 6.4595321  1.50695565]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.89836795 8.3867141  0.89463407] : 31
O1 : [4.58163294 4.6807952  2.36742862] : 21
O1 : [3.59460943 7.1739784  3.22983523] : 14
O1 : [6.05353727 7.1192881  2.10187441] : 18
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [4.89935555 5.9360678  0.07154494] : 13
!!!atention to nb coordination!!!
         [2.051718267090556, 2.0043022640855326, 1.9754883479876644, 2.0143966013943113, 1.9867386223372216, 1.6618655418437238]
         [2.051718267090558, 2.0043022640855317, 1.9754883479876646, 2.0143966013943118, 1.9867386223372212, 1.6618655418437234]


**isite= 6
Ti1 : [2.80711723 6.5185629  4.74130273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.04310736 5.9360678  6.51703533] : 13
O1 : [2.47877609 4.7363536  4.04647886] : 28
O1 : [4.51575249 5.8909266  5.36844894] : 17
O1 : [3.59460943 7.1739784  3.22983523] : 14
O1 : [3.12162459 8.3155299  5.63851499] : 22
O1 : [1.01330852 7.1114752  4.16765408] : 27
!!!atention to nb coordination!!!
         [2.0189695146874302, 1.9408395343289324, 1.9252724798654952, 1.8259921772187142, 2.0329769098547987, 1.9744283870280022]
         [2.01896951468743, 1.9408395343289315, 1.9252724798654952, 1.8259921772187144, 2.0329769098548, 1.9744283870280026]


**isite= 7
Ti1 : [0.87563458 2.1780629  1.70418766]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.20397572 0.3958536  2.39901152] : 29
O1 : [2.66944329 2.7709752  2.2778363 ] : 26
O1 : [0.08814238 2.8334784  3.21565515] : 15
O1 : [ 1.63964445  1.5955678  -0.07154494] : 12
O1 : [0.56112723 3.9750299  0.8069754 ] : 23
O1 : [-0.83300067  1.5504266   1.07704144] : 16
!!!atention to nb coordination!!!
         [1.9408395343289337, 1.974428387028003, 1.8259921772187133, 2.0189695146874307, 2.0329769098547983, 1.9252724798654954]
         [1.9408395343289337, 1.9744283870280033, 1.825992177218714, 2.0189695146874307, 2.0329769098547987, 1.9252724798654954]


**isite= 8
Si1 : [2.11055863 0.6033295  6.42679846]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.12162459 -0.3654701   5.63851499] : 22
O1 : [ 1.04211976 -0.2942859   7.34012445] : 31
O1 : [2.84975114 1.5504266  7.52253183] : 16
O1 : [1.31022781 1.6962674  5.44837302] : 25
!!!atention to nb coordination!!!
         [1.606928082452077, 1.6677647857254425, 1.6260473821541603, 1.6710353154318902]
         [1.6069280824520762, 1.667764785725441, 1.6260473821541601, 1.6710353154318904]


**isite= 9
Si1 : [1.57219318 4.9438295  0.01869192]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.37252401 6.0367674  0.99711736] : 24
O1 : [ 0.83300067  5.8909266  -1.07704144] : 17
O1 : [0.56112723 3.9750299  0.8069754 ] : 23
O1 : [ 2.64063205  4.0462141  -0.89463407] : 30
!!!atention to nb coordination!!!
         [1.6710353154318898, 1.6260473821541603, 1.6069280824520762, 1.6677647857254423]
         [1.6710353154318904, 1.6260473821541603, 1.6069280824520757, 1.6677647857254416]


**isite= 10
Si1 : [0.20691269 8.1141307  3.16602488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.48546273  7.1192881   2.10187441] : 18
O1 : [1.01330852 7.1114752  4.16765408] : 27
O1 : [-0.89888113  9.0212952   4.07806177] : 20
O1 : [1.20397572 9.0768536  2.39901152] : 29
!!!atention to nb coordination!!!
         [1.6129202502900726, 1.6305990785481796, 1.6963309484165618, 1.5840705679671045]
         [1.6129202502900717, 1.630599078548179, 1.696330948416563, 1.5840705679671048]


**isite= 11
Si1 : [3.47583912 3.7736307  3.27946551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.66944329 2.7709752  2.2778363 ] : 26
O1 : [4.58163294 4.6807952  2.36742862] : 21
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [2.47877609 4.7363536  4.04647886] : 28
!!!atention to nb coordination!!!
         [1.6305990785481785, 1.6963309484165623, 1.6129202502900708, 1.5840705679671034]
         [1.6305990785481783, 1.6963309484165625, 1.6129202502900712, 1.5840705679671048]


**isite= 12
O1 : [-1.21660373  1.5955678   6.37394544]

ce_symbol  = TL:3
ce_fraction=  0.8460149578857104
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Ti1 : [-1.98061361  2.1780629   8.14967804] : 7
Ca1 : [-1.33168747 -0.7248635   6.60856129] : 2
!!!atention to nb coordination!!!
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628335]
         [1.6618655418437234, 2.0189695146874307, 2.335099629762832]

ce_symbol  = S:1
ce_fraction=  0.1188070883657778
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4

ce_symbol  = TY:3
ce_fraction=  0.03095698401593931
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Ti1 : [-1.98061361  2.1780629   8.14967804] : 7
Ca1 : [-1.33168747 -0.7248635   6.60856129] : 2
!!!atention to nb coordination!!!
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628335]
         [1.6618655418437234, 2.0189695146874307, 2.335099629762832]

ce_symbol  = TS:3
ce_fraction=  0.0042209697325726525
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Ti1 : [-1.98061361  2.1780629   8.14967804] : 7
