
ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3452421  2.56242939 1.32357652] : 18
O1 : [1.4412482  5.84610553 3.62919336] : 21
O1 : [0.         4.89245706 1.32357652] : 17
O1 : [2.89175    3.33376271 3.62919336] : 20
O1 : [2.89175    5.00865792 1.07014676] : 11
O1 : [0.         3.33910528 3.51237808] : 13
!!!atention to nb coordination!!!
         [2.084678990600354, 1.9561629547212003, 2.0846789906003544, 1.956162954721201, 2.0275966709393773, 2.1446227307635652]
         [2.084678990600354, 1.9561629547212, 2.0846789906003544, 1.9561629547212007, 2.0275966709393773, 2.1446227307635652]


**isite= 10
O1 : [0.         0.         6.01994676]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.         -1.46212742  7.4247    ] : 4
Mo1 : [-1.26623949  0.73106371  7.4247    ] : 5
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
!!!atention to nb coordination!!!
         [2.027596670939376, 2.0275966709393756, 2.027596670939377]
         [2.027596670939376, 2.027596670939376, 2.027596670939376]


**isite= 11
O1 : [0.         0.         1.07014676]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.26623949 -0.73106371  2.4749    ] : 9
Mo1 : [ 1.26623949 -0.73106371  2.4749    ] : 8
Mo1 : [0.         1.46212742 2.4749    ] : 7
!!!atention to nb coordination!!!
         [2.0275966709393765, 2.0275966709393765, 2.0275966709393773]
         [2.027596670939377, 2.027596670939377, 2.027596670939377]


**isite= 12
O1 : [2.89175    1.66955264 8.46217808]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
Mo1 : [4.51726051 0.73106371 7.4247    ] : 5
Mo1 : [2.89175   3.5465305 7.4247   ] : 4
Zn1 : [ 2.89175     1.66955264 10.40883542] : 0
!!!atention to nb coordination!!!
         [2.1446227307635644, 2.144622730763566, 2.1446227307635652, 1.9466573440000001]
         [2.144622730763565, 2.144622730763566, 2.1446227307635652, 1.9466573440000001]


**isite= 13
O1 : [0.         3.33910528 3.51237808]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         1.46212742 2.4749    ] : 7
Mo1 : [1.62551051 4.27759421 2.4749    ] : 9
Zn1 : [0.         3.33910528 5.45903542] : 1
Mo1 : [-1.62551051  4.27759421  2.4749    ] : 8
!!!atention to nb coordination!!!
         [2.1446227307635652, 2.144622730763566, 1.9466573440000015, 2.144622730763566]
         [2.1446227307635652, 2.1446227307635652, 1.9466573440000006, 2.1446227307635657]


**isite= 14
O1 : [2.89175    0.11620086 6.27337652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [4.51726051 0.73106371 7.4247    ] : 5
Zn1 : [ 2.89175    -1.66955264  5.45903542] : 1
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
!!!atention to nb coordination!!!
         [2.0846789906003558, 1.9626683368102964, 2.0846789906003544, 2.1282566447685056]
         [2.084678990600355, 1.9626683368102973, 2.0846789906003544, 2.128256644768505]


**isite= 15
O1 : [1.5465079  2.44622853 6.27337652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
Mo1 : [2.89175   3.5465305 7.4247   ] : 4
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
Zn1 : [0.         3.33910528 5.45903542] : 1
!!!atention to nb coordination!!!
         [2.084678990600354, 2.084678990600356, 2.1282566447685056, 1.962668336810297]
         [2.084678990600354, 2.084678990600355, 2.128256644768505, 1.962668336810297]


**isite= 16
O1 : [4.2369921  2.44622853 6.27337652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
Zn1 : [5.7835     3.33910528 5.45903542] : 1
Mo1 : [4.51726051 0.73106371 7.4247    ] : 5
Mo1 : [2.89175   3.5465305 7.4247   ] : 4
!!!atention to nb coordination!!!
         [2.128256644768505, 1.962668336810297, 2.0846789906003553, 2.084678990600354]
         [2.1282566447685056, 1.9626683368102966, 2.084678990600355, 2.0846789906003536]


**isite= 17
O1 : [0.         4.89245706 1.32357652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.62551051  4.27759421  2.4749    ] : 8
Mo1 : [1.62551051 4.27759421 2.4749    ] : 9
Zn1 : [0.         6.67821056 0.50923542] : 0
Zn1 : [ 0.          3.33910528 -0.1312687 ] : 3
!!!atention to nb coordination!!!
         [2.0846789906003544, 2.0846789906003544, 1.9626683368102968, 2.1282566447685056]
         [2.0846789906003544, 2.0846789906003544, 1.9626683368102968, 2.128256644768505]


**isite= 18
O1 : [1.3452421  2.56242939 1.32357652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [ 0.          3.33910528 -0.1312687 ] : 3
Mo1 : [1.62551051 4.27759421 2.4749    ] : 9
Mo1 : [0.         1.46212742 2.4749    ] : 7
Zn1 : [2.89175    1.66955264 0.50923542] : 0
!!!atention to nb coordination!!!
         [2.128256644768506, 2.084678990600355, 2.084678990600355, 1.9626683368102973]
         [2.128256644768505, 2.084678990600354, 2.084678990600355, 1.9626683368102966]


**isite= 19
O1 : [-1.3452421   2.56242939  1.32357652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         1.46212742 2.4749    ] : 7
Zn1 : [ 0.          3.33910528 -0.1312687 ] : 3
Mo1 : [-1.62551051  4.27759421  2.4749    ] : 8
Zn1 : [-2.89175     1.66955264  0.50923542] : 0
!!!atention to nb coordination!!!
         [2.084678990600354, 2.128256644768506, 2.0846789906003558, 1.9626683368102966]
         [2.084678990600354, 2.128256644768505, 2.084678990600355, 1.9626683368102973]


**isite= 20
O1 : [2.89175    3.33376271 3.62919336]

ce_symbol  = TL:3
ce_fraction=  0.7996193594710476
species:coords:index
Mo1 : [1.62551051 4.27759421 2.4749    ] : 9
Mo1 : [4.15798949 4.27759421 2.4749    ] : 8
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
!!!atention to nb coordination!!!
         [1.9561629547212007, 1.9561629547212003, 2.0455121388972017]
         [1.9561629547212007, 1.9561629547211994, 2.0455121388972017]

ce_symbol  = TY:3
ce_fraction=  0.20038064052895257
species:coords:index
Mo1 : [1.62551051 4.27759421 2.4749    ] : 9
Mo1 : [4.15798949 4.27759421 2.4749    ] : 8
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
!!!atention to nb coordination!!!
         [1.9561629547212007, 1.9561629547212003, 2.0455121388972017]
         [1.9561629547212007, 1.9561629547211994, 2.0455121388972017]


**isite= 21
O1 : [4.3329982  0.8374476  3.62919336]

ce_symbol  = TL:3
ce_fraction=  0.7996193594710496
species:coords:index
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
Mo1 : [5.7835     1.46212742 2.4749    ] : 7
Mo1 : [ 4.51726051 -0.73106371  2.4749    ] : 9
!!!atention to nb coordination!!!
         [2.045512138897202, 1.9561629547211998, 1.9561629547211994]
         [2.0455121388972026, 1.9561629547211992, 1.9561629547212]

ce_symbol  = TY:3
ce_fraction=  0.20038064052895035
species:coords:index
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
Mo1 : [5.7835     1.46212742 2.4749    ] : 7
Mo1 : [ 4.51726051 -0.73106371  2.4749    ] : 9
!!!atention to nb coordination!!!
         [2.045512138897202, 1.9561629547211998, 1.9561629547211994]
         [2.0455121388972026, 1.9561629547211992, 1.9561629547212]


**isite= 22
O1 : [1.4505018  0.8374476  3.62919336]

ce_symbol  = TL:3
ce_fraction=  0.7996193594710507
species:coords:index
Mo1 : [0.         1.46212742 2.4749    ] : 7
Mo1 : [ 1.26623949 -0.73106371  2.4749    ] : 8
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
!!!atention to nb coordination!!!
         [1.9561629547212003, 1.9561629547211996, 2.045512138897202]
         [1.9561629547212003, 1.9561629547212, 2.0455121388972017]

ce_symbol  = TY:3
ce_fraction=  0.20038064052894927
species:coords:index
Mo1 : [0.         1.46212742 2.4749    ] : 7
Mo1 : [ 1.26623949 -0.73106371  2.4749    ] : 8
Zn1 : [2.89175    1.66955264 4.8185313 ] : 2
!!!atention to nb coordination!!!
         [1.9561629547212003, 1.9561629547211996, 2.045512138897202]
         [1.9561629547212003, 1.9561629547212, 2.0455121388972017]


**isite= 23
O1 : [0.         1.67489521 8.57899336]

ce_symbol  = TL:3
ce_fraction=  0.7996193594710481
species:coords:index
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
Mo1 : [-1.26623949  0.73106371  7.4247    ] : 5
!!!atention to nb coordination!!!
         [2.0455121388972017, 1.9561629547211998, 1.9561629547211987]
         [2.0455121388972013, 1.9561629547212003, 1.9561629547212003]

ce_symbol  = TY:3
ce_fraction=  0.20038064052895185
species:coords:index
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [1.26623949 0.73106371 7.4247    ] : 6
Mo1 : [-1.26623949  0.73106371  7.4247    ] : 5
!!!atention to nb coordination!!!
         [2.0455121388972017, 1.9561629547211998, 1.9561629547211987]
         [2.0455121388972013, 1.9561629547212003, 1.9561629547212003]


**isite= 24
O1 : [-1.4412482   4.17121032  8.57899336]

ce_symbol  = TL:3
ce_fraction=  0.799619359471048
species:coords:index
Mo1 : [-2.89175    3.5465305  7.4247   ] : 4
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [-1.62551051  5.73972163  7.4247    ] : 6
!!!atention to nb coordination!!!
         [1.9561629547211987, 2.0455121388972013, 1.9561629547211996]
         [1.9561629547212, 2.0455121388972013, 1.9561629547212]

ce_symbol  = TY:3
ce_fraction=  0.20038064052895208
species:coords:index
Mo1 : [-2.89175    3.5465305  7.4247   ] : 4
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [-1.62551051  5.73972163  7.4247    ] : 6
!!!atention to nb coordination!!!
         [1.9561629547211987, 2.0455121388972013, 1.9561629547211996]
         [1.9561629547212, 2.0455121388972013, 1.9561629547212]


**isite= 25
O1 : [1.4412482  4.17121032 8.57899336]

ce_symbol  = TL:3
ce_fraction=  0.7996193594710493
species:coords:index
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [2.89175   3.5465305 7.4247   ] : 4
Mo1 : [1.62551051 5.73972163 7.4247    ] : 5
!!!atention to nb coordination!!!
         [2.045512138897201, 1.9561629547212003, 1.9561629547211998]
         [2.0455121388972013, 1.9561629547212007, 1.9561629547212003]

ce_symbol  = TY:3
ce_fraction=  0.20038064052895077
species:coords:index
Zn1 : [0.         3.33910528 9.7683313 ] : 3
Mo1 : [2.89175   3.5465305 7.4247   ] : 4
Mo1 : [1.62551051 5.73972163 7.4247    ] : 5
!!!atention to nb coordination!!!
         [2.045512138897201, 1.9561629547212003, 1.9561629547211998]
         [2.0455121388972013, 1.9561629547212007, 1.9561629547212003]

END

