         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373, 2.627085559873039, 2.627085559873039]

ce_symbol  = SA:8
ce_fraction=  0.08506938416720321
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [1.8863708 7.485     0.       ] : 13
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373, 2.6270855598730387, 2.627085559873039]
         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373, 2.627085559873039, 2.627085559873039]

ce_symbol  = DD:8
ce_fraction=  0.04224672214424295
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [1.8863708 7.485     0.       ] : 13
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373, 2.6270855598730387, 2.627085559873039]
         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373, 2.627085559873039, 2.627085559873039]

ce_symbol  = T:6
ce_fraction=  0.013747654998051091
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373]
         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373]

ce_symbol  = BO_3:8
ce_fraction=  0.0007894910033310529
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [1.8863708 7.485     0.       ] : 13
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373, 2.6270855598730387, 2.627085559873039]
         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373, 2.627085559873039, 2.627085559873039]


**isite= 1
Ca1 : [2.157202 8.483    7.245   ]

ce_symbol  = SBT:8
ce_fraction=  0.7211330904756686
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     9.66     ] : 13
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.62708555987304, 2.260282759239649, 2.282115851160058, 2.627085559873039]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.627085559873039, 2.2602827592396495, 2.2821158511600586, 2.627085559873039]

ce_symbol  = DDPN:8
ce_fraction=  0.1370136572115035
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     9.66     ] : 13
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.62708555987304, 2.260282759239649, 2.282115851160058, 2.627085559873039]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.627085559873039, 2.2602827592396495, 2.2821158511600586, 2.627085559873039]

ce_symbol  = SA:8
ce_fraction=  0.08506938416720307
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     9.66     ] : 13
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.62708555987304, 2.260282759239649, 2.282115851160058, 2.627085559873039]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.627085559873039, 2.2602827592396495, 2.2821158511600586, 2.627085559873039]

ce_symbol  = DD:8
ce_fraction=  0.04224672214424287
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     9.66     ] : 13
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.62708555987304, 2.260282759239649, 2.282115851160058, 2.627085559873039]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.627085559873039, 2.2602827592396495, 2.2821158511600586, 2.627085559873039]

ce_symbol  = T:6
ce_fraction=  0.013747654998050913
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.260282759239649, 2.282115851160058]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.2602827592396495, 2.2821158511600586]

ce_symbol  = BO_3:8
ce_fraction=  0.0007894910033310514
species:coords:index
O1 : [3.794786 9.717526 8.61189 ] : 22
O1 : [3.794786 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [0.645586 9.717526 8.61189 ] : 22
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [3.747548 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     9.66     ] : 13
!!!atention to nb coordination!!!
         [2.4645738118043847, 2.464573811804385, 2.3827349093493395, 2.382734909349339, 2.62708555987304, 2.260282759239649, 2.282115851160058, 2.627085559873039]
         [2.4645738118043847, 2.4645738118043847, 2.382734909349339, 2.382734909349339, 2.627085559873039, 2.2602827592396495, 2.2821158511600586, 2.627085559873039]


**isite= 2
Ca1 : [0.991998 1.497    2.415   ]

ce_symbol  = SBT:8
ce_fraction=  0.7211330904756675
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.6270855598730387, 2.2602827592396504, 2.6270855598730396]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.6270855598730396, 2.26028275923965, 2.6270855598730396]

ce_symbol  = DDPN:8
ce_fraction=  0.13701365721150396
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.6270855598730387, 2.2602827592396504, 2.6270855598730396]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.6270855598730396, 2.26028275923965, 2.6270855598730396]

ce_symbol  = SA:8
ce_fraction=  0.08506938416720301
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.6270855598730387, 2.2602827592396504, 2.6270855598730396]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.6270855598730396, 2.26028275923965, 2.6270855598730396]

ce_symbol  = DD:8
ce_fraction=  0.04224672214424294
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.6270855598730387, 2.2602827592396504, 2.6270855598730396]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.6270855598730396, 2.26028275923965, 2.6270855598730396]

ce_symbol  = T:6
ce_fraction=  0.01374765499805121
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [2.550852 3.13372  2.415   ] : 19
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.2602827592396504]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.26028275923965]

ce_symbol  = BO_3:8
ce_fraction=  0.000789491003331054
species:coords:index
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [2.503614 0.262474 1.04811 ] : 21
O1 : [-0.598348  3.13372   2.415   ] : 19
O1 : [-0.645586  0.262474  3.78189 ] : 24
O1 : [-0.645586  0.262474  1.04811 ] : 21
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.4645738118043834, 2.4645738118043834, 2.6270855598730387, 2.2602827592396504, 2.6270855598730396]
         [2.3827349093493377, 2.3827349093493373, 2.28211585116006, 2.464573811804384, 2.4645738118043834, 2.6270855598730396, 2.26028275923965, 2.6270855598730396]


**isite= 3
Ca1 : [0.991998 3.493    7.245   ]

ce_symbol  = SBT:8
ce_fraction=  0.7211330904756694
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.62708555987304, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.627085559873039, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]

ce_symbol  = DDPN:8
ce_fraction=  0.13701365721150324
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.62708555987304, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.627085559873039, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]

ce_symbol  = SA:8
ce_fraction=  0.08506938416720299
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.62708555987304, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.627085559873039, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]

ce_symbol  = DD:8
ce_fraction=  0.04224672214424243
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.62708555987304, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.627085559873039, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]

ce_symbol  = T:6
ce_fraction=  0.013747654998050834
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.282115851160059, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.282115851160059, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]

ce_symbol  = BO_3:8
ce_fraction=  0.0007894910033310495
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [-0.598348  1.85628   7.245   ] : 18
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [2.2602827592396495, 2.62708555987304, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.382734909349339, 2.464573811804385, 2.4645738118043847]
         [2.260282759239649, 2.627085559873039, 2.282115851160059, 2.627085559873039, 2.3827349093493386, 2.3827349093493386, 2.4645738118043847, 2.4645738118043847]


**isite= 4
Mn1 : [0.6550336 6.11774   5.47722  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503364
species:coords:index
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [-1.2628292  7.485      4.83     ] : 12
O1 : [0.645586 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [2.347478914316413, 1.9455125550353456, 1.9128590949799096, 1.950508891572618, 2.4426402427749854, 1.9033965211699237]
         [2.347478914316413, 1.945512555035346, 1.9128590949799091, 1.9505088915726179, 2.4426402427749854, 1.903396521169924]

ce_symbol  = S:4
ce_fraction=  0.001301304071447008
species:coords:index
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.645586 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9455125550353456, 1.9128590949799096, 1.950508891572618, 1.9033965211699237]
         [1.945512555035346, 1.9128590949799091, 1.9505088915726179, 1.903396521169924]

ce_symbol  = SY:4
ce_fraction=  3.094690512948849e-06
species:coords:index
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.645586 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9455125550353456, 1.9128590949799096, 1.950508891572618, 1.9033965211699237]
         [1.945512555035346, 1.9128590949799091, 1.9505088915726179, 1.903396521169924]

ce_symbol  = SS:4
ce_fraction=  6.387703533864749e-09
species:coords:index
O1 : [-0.645586  4.727526  5.87811 ] : 20
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [0.645586 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9455125550353456, 1.9128590949799096, 1.950508891572618, 1.9033965211699237]
         [1.945512555035346, 1.9128590949799091, 1.9505088915726179, 1.903396521169924]


**isite= 5
Mn1 : [0.6550336 8.85226   0.64722  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503364
species:coords:index
O1 : [ 2.503614 10.242474  1.04811 ] : 21
O1 : [ 0.645586  9.717526 -1.04811 ] : 22
O1 : [-0.645586 10.242474  1.04811 ] : 21
O1 : [1.8863708 7.485     0.       ] : 13
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [-1.2628292  7.485      0.       ] : 13
!!!atention to nb coordination!!!
         [2.3474789143164116, 1.9033965211699242, 1.9455125550353445, 1.9505088915726188, 1.9128590949799082, 2.4426402427749863]
         [2.3474789143164116, 1.9033965211699244, 1.9455125550353447, 1.9505088915726188, 1.9128590949799085, 2.4426402427749863]

ce_symbol  = S:4
ce_fraction=  0.001301304071447033
species:coords:index
O1 : [ 0.645586  9.717526 -1.04811 ] : 22
O1 : [-0.645586 10.242474  1.04811 ] : 21
O1 : [1.8863708 7.485     0.       ] : 13
O1 : [0.598348 8.12372  2.415   ] : 17
!!!atention to nb coordination!!!
         [1.9033965211699242, 1.9455125550353445, 1.9505088915726188, 1.9128590949799082]
         [1.9033965211699244, 1.9455125550353447, 1.9505088915726188, 1.9128590949799085]

ce_symbol  = SY:4
ce_fraction=  3.0946905129488858e-06
species:coords:index
O1 : [ 0.645586  9.717526 -1.04811 ] : 22
O1 : [-0.645586 10.242474  1.04811 ] : 21
O1 : [1.8863708 7.485     0.       ] : 13
O1 : [0.598348 8.12372  2.415   ] : 17
!!!atention to nb coordination!!!
         [1.9033965211699242, 1.9455125550353445, 1.9505088915726188, 1.9128590949799082]
         [1.9033965211699244, 1.9455125550353447, 1.9505088915726188, 1.9128590949799085]

ce_symbol  = SS:4
ce_fraction=  6.387703533864938e-09
species:coords:index
O1 : [ 0.645586  9.717526 -1.04811 ] : 22
O1 : [-0.645586 10.242474  1.04811 ] : 21
O1 : [1.8863708 7.485     0.       ] : 13
O1 : [0.598348 8.12372  2.415   ] : 17
!!!atention to nb coordination!!!
         [1.9033965211699242, 1.9455125550353445, 1.9505088915726188, 1.9128590949799082]
         [1.9033965211699244, 1.9455125550353447, 1.9505088915726188, 1.9128590949799085]


**isite= 6
Mn1 : [2.4941664 1.12774   9.01278  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503364
species:coords:index
O1 : [ 3.794786 -0.262474  8.61189 ] : 22
O1 : [4.4120292 2.495     9.66     ] : 14
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [ 2.503614  0.262474 10.70811 ] : 21
O1 : [ 0.645586 -0.262474  8.61189 ] : 22
!!!atention to nb coordination!!!
         [1.945512555035345, 2.442640242774985, 1.9505088915726179, 1.912859094979909, 1.903396521169925, 2.3474789143164116]
         [1.9455125550353456, 2.442640242774985, 1.9505088915726179, 1.912859094979909, 1.903396521169925, 2.347478914316412]

ce_symbol  = S:4
ce_fraction=  0.0013013040714469992
species:coords:index
O1 : [ 3.794786 -0.262474  8.61189 ] : 22
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [ 2.503614  0.262474 10.70811 ] : 21
!!!atention to nb coordination!!!
         [1.945512555035345, 1.9505088915726179, 1.912859094979909, 1.903396521169925]
         [1.9455125550353456, 1.9505088915726179, 1.912859094979909, 1.903396521169925]

ce_symbol  = SY:4
ce_fraction=  3.0946905129488028e-06
species:coords:index
O1 : [ 3.794786 -0.262474  8.61189 ] : 22
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [ 2.503614  0.262474 10.70811 ] : 21
!!!atention to nb coordination!!!
         [1.945512555035345, 1.9505088915726179, 1.912859094979909, 1.903396521169925]
         [1.9455125550353456, 1.9505088915726179, 1.912859094979909, 1.903396521169925]

ce_symbol  = SS:4
ce_fraction=  6.3877035338645e-09
species:coords:index
O1 : [ 3.794786 -0.262474  8.61189 ] : 22
O1 : [1.2628292 2.495     9.66     ] : 14
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [ 2.503614  0.262474 10.70811 ] : 21
!!!atention to nb coordination!!!
         [1.945512555035345, 1.9505088915726179, 1.912859094979909, 1.903396521169925]
         [1.9455125550353456, 1.9505088915726179, 1.912859094979909, 1.903396521169925]


**isite= 7
Mn1 : [2.4941664 1.12774   5.47722  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503367
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [ 3.794786 -0.262474  5.87811 ] : 23
O1 : [4.4120292 2.495     4.83     ] : 15
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [ 0.645586 -0.262474  5.87811 ] : 23
!!!atention to nb coordination!!!
         [1.912859094979909, 1.9033965211699242, 1.9455125550353447, 2.4426402427749854, 1.9505088915726183, 2.3474789143164116]
