O1 : [1.12257813 0.6290825  4.83237256] : 12

ce_symbol  = PB:7
ce_fraction=  0.0017149089402779046
species:coords:index
O1 : [0.35823197 4.9181236  3.79180167] : 26
O1 : [1.88692429 4.9181236  5.87294345] : 24
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [3.33702382 2.5198008  5.67900423] : 30
O1 : [0.7448512  1.8186992  7.20732259] : 19
O1 : [-1.09186756  2.5198008   3.98574089] : 28
O1 : [1.12257813 0.6290825  4.83237256] : 12

ce_symbol  = FO:7
ce_fraction=  0.00043314392776754945
species:coords:index
O1 : [0.35823197 4.9181236  3.79180167] : 26
O1 : [1.88692429 4.9181236  5.87294345] : 24
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [3.33702382 2.5198008  5.67900423] : 30
O1 : [0.7448512  1.8186992  7.20732259] : 19
O1 : [-1.09186756  2.5198008   3.98574089] : 28
O1 : [1.12257813 0.6290825  4.83237256] : 12


**isite= 2
Ca1 : [-0.71414062  1.4481913   1.61079085]

ce_symbol  = ST:7
ce_fraction=  0.9978519471319546
species:coords:index
O1 : [-1.47848678 -0.5796236   0.57021996] : 17
O1 : [ 0.05020553 -0.5796236   2.65136174] : 15
O1 : [-2.92858631  1.8186992   0.76415918] : 19
O1 : [-0.33641369  2.5198008  -0.76415918] : 30
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [-0.71414062  3.7094175   1.61079085] : 23
O1 : [-1.09186756  2.5198008   3.98574089] : 28
!!!atention to nb coordination!!!
         [2.403964661997518, 2.403964661997518, 2.399548082488539, 2.6327575309945805, 2.399548082488539, 2.2612261999999994, 2.632757530994581]
         [2.403964661997518, 2.4039646619975183, 2.3995480824885393, 2.632757530994581, 2.3995480824885393, 2.2612261999999994, 2.632757530994581]

ce_symbol  = PB:7
ce_fraction=  0.0017149089402779538
species:coords:index
O1 : [-1.47848678 -0.5796236   0.57021996] : 17
O1 : [ 0.05020553 -0.5796236   2.65136174] : 15
O1 : [-2.92858631  1.8186992   0.76415918] : 19
O1 : [-0.33641369  2.5198008  -0.76415918] : 30
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [-0.71414062  3.7094175   1.61079085] : 23
O1 : [-1.09186756  2.5198008   3.98574089] : 28
!!!atention to nb coordination!!!
         [2.403964661997518, 2.403964661997518, 2.399548082488539, 2.6327575309945805, 2.399548082488539, 2.2612261999999994, 2.632757530994581]
         [2.403964661997518, 2.4039646619975183, 2.3995480824885393, 2.632757530994581, 2.3995480824885393, 2.2612261999999994, 2.632757530994581]

ce_symbol  = FO:7
ce_fraction=  0.00043314392776755276
species:coords:index
O1 : [-1.47848678 -0.5796236   0.57021996] : 17
O1 : [ 0.05020553 -0.5796236   2.65136174] : 15
O1 : [-2.92858631  1.8186992   0.76415918] : 19
O1 : [-0.33641369  2.5198008  -0.76415918] : 30
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [-0.71414062  3.7094175   1.61079085] : 23
O1 : [-1.09186756  2.5198008   3.98574089] : 28
!!!atention to nb coordination!!!
         [2.403964661997518, 2.403964661997518, 2.399548082488539, 2.6327575309945805, 2.399548082488539, 2.2612261999999994, 2.632757530994581]
         [2.403964661997518, 2.4039646619975183, 2.3995480824885393, 2.632757530994581, 2.3995480824885393, 2.2612261999999994, 2.632757530994581]


**isite= 3
Ca1 : [-2.14242187  7.2288087   4.83237256]

ce_symbol  = ST:7
ce_fraction=  0.9978519471319546
species:coords:index
O1 : [0.07202382 6.8583008  5.67900423] : 20
O1 : [-2.14242187  4.9675825   4.83237256] : 22
O1 : [-1.37807571  9.2566236   5.87294345] : 14
O1 : [-1.76469493  6.1571992   2.45742252] : 31
O1 : [-4.35686756  6.8583008   3.98574089] : 18
O1 : [-2.90676803  9.2566236   3.79180167] : 16
O1 : [-2.5201488   6.1571992   7.20732259] : 29
!!!atention to nb coordination!!!
         [2.3995480824885393, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]
         [2.39954808248854, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]

ce_symbol  = PB:7
ce_fraction=  0.0017149089402779267
species:coords:index
O1 : [0.07202382 6.8583008  5.67900423] : 20
O1 : [-2.14242187  4.9675825   4.83237256] : 22
O1 : [-1.37807571  9.2566236   5.87294345] : 14
O1 : [-1.76469493  6.1571992   2.45742252] : 31
O1 : [-4.35686756  6.8583008   3.98574089] : 18
O1 : [-2.90676803  9.2566236   3.79180167] : 16
O1 : [-2.5201488   6.1571992   7.20732259] : 29
!!!atention to nb coordination!!!
         [2.3995480824885393, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]
         [2.39954808248854, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]

ce_symbol  = FO:7
ce_fraction=  0.00043314392776754886
species:coords:index
O1 : [0.07202382 6.8583008  5.67900423] : 20
O1 : [-2.14242187  4.9675825   4.83237256] : 22
O1 : [-1.37807571  9.2566236   5.87294345] : 14
O1 : [-1.76469493  6.1571992   2.45742252] : 31
O1 : [-4.35686756  6.8583008   3.98574089] : 18
O1 : [-2.90676803  9.2566236   3.79180167] : 16
O1 : [-2.5201488   6.1571992   7.20732259] : 29
!!!atention to nb coordination!!!
         [2.3995480824885393, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]
         [2.39954808248854, 2.2612261999999994, 2.403964661997518, 2.632757530994581, 2.3995480824885393, 2.403964661997518, 2.632757530994582]


**isite= 4
Ti1 : [1.83671875 0.         3.22158171]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17313244 -1.8186992   3.98574089] : 18
O1 : [ 2.55085938 -0.6290825   1.61079085] : 13
O1 : [3.62323197 0.5796236  3.79180167] : 16
O1 : [1.12257813 0.6290825  4.83237256] : 12
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [ 0.05020553 -0.5796236   2.65136174] : 15
!!!atention to nb coordination!!!
         [2.001194693931385, 1.8709325994824748, 1.9628407490323958, 1.8709325994824746, 2.0011946939313843, 1.9628407490323956]
         [2.0011946939313843, 1.8709325994824746, 1.9628407490323958, 1.8709325994824746, 2.0011946939313843, 1.9628407490323956]


**isite= 5
Ti1 : [3.265 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.97914062  0.6290825  -1.61079085] : 12
O1 : [3.60141369 1.8186992  0.76415918] : 19
O1 : [ 5.05151322 -0.5796236   0.57021996] : 17
O1 : [ 2.55085938 -0.6290825   1.61079085] : 13
O1 : [ 1.47848678  0.5796236  -0.57021996] : 14
O1 : [ 2.92858631 -1.8186992  -0.76415918] : 20
!!!atention to nb coordination!!!
         [1.8709325994824741, 2.0011946939313843, 1.9628407490323956, 1.8709325994824748, 1.9628407490323958, 2.001194693931385]
         [1.8709325994824744, 2.0011946939313843, 1.9628407490323956, 1.8709325994824746, 1.9628407490323956, 2.0011946939313843]


**isite= 6
Ti1 : [-1.42828125  4.3385      3.22158171]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.35823197 4.9181236  3.79180167] : 26
O1 : [-1.09186756  2.5198008   3.98574089] : 28
O1 : [-0.71414062  3.7094175   1.61079085] : 23
O1 : [-1.76469493  6.1571992   2.45742252] : 31
O1 : [-2.14242187  4.9675825   4.83237256] : 22
O1 : [-3.21479447  3.7588764   2.65136174] : 25
!!!atention to nb coordination!!!
         [1.9628407490323945, 2.0011946939313847, 1.8709325994824746, 2.0011946939313847, 1.8709325994824748, 1.9628407490323956]
         [1.9628407490323947, 2.0011946939313843, 1.8709325994824746, 2.0011946939313843, 1.8709325994824746, 1.9628407490323956]


**isite= 7
Ti1 : [0.     4.3385 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.78651322 3.7588764  0.57021996] : 27
O1 : [-0.33641369  2.5198008  -0.76415918] : 30
O1 : [ 0.71414062  4.9675825  -1.61079085] : 22
O1 : [-0.71414062  3.7094175   1.61079085] : 23
O1 : [-1.78651322  4.9181236  -0.57021996] : 24
O1 : [0.33641369 6.1571992  0.76415918] : 29
!!!atention to nb coordination!!!
         [1.9628407490323947, 2.0011946939313847, 1.8709325994824744, 1.8709325994824746, 1.9628407490323962, 2.0011946939313847]
         [1.9628407490323947, 2.0011946939313843, 1.8709325994824746, 1.8709325994824746, 1.9628407490323956, 2.0011946939313847]


**isite= 8
Si1 : [1.12257813 5.9307295  4.83237256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.07202382 6.8583008  5.67900423] : 20
O1 : [2.17313244 6.8583008  3.98574089] : 18
O1 : [1.88692429 4.9181236  5.87294345] : 24
O1 : [0.35823197 4.9181236  3.79180167] : 26
!!!atention to nb coordination!!!
         [1.6373264994930687, 1.6373264994930685, 1.6408484196249333, 1.6408484196249342]
         [1.637326499493069, 1.637326499493069, 1.6408484196249338, 1.6408484196249342]


**isite= 9
Si1 : [2.55085938 2.7462705  1.61079085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.60141369 1.8186992  0.76415918] : 19
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [3.31520553 3.7588764  2.65136174] : 25
O1 : [1.78651322 3.7588764  0.57021996] : 27
!!!atention to nb coordination!!!
         [1.6373264994930692, 1.6373264994930699, 1.6408484196249336, 1.6408484196249338]
         [1.6373264994930687, 1.6373264994930694, 1.6408484196249336, 1.6408484196249338]


**isite= 10
Si1 : [-2.14242187  1.5922295   4.83237256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.09186756  2.5198008   3.98574089] : 28
O1 : [-2.90676803  0.5796236   3.79180167] : 16
O1 : [-3.19297618  2.5198008   5.67900423] : 30
O1 : [-1.37807571  0.5796236   5.87294345] : 14
!!!atention to nb coordination!!!
         [1.6373264994930687, 1.6408484196249336, 1.6373264994930692, 1.6408484196249336]
         [1.6373264994930692, 1.6408484196249333, 1.6373264994930692, 1.6408484196249336]


**isite= 11
Si1 : [-0.71414062  7.0847705   1.61079085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47848678  8.0973764   0.57021996] : 17
O1 : [-1.76469493  6.1571992   2.45742252] : 31
O1 : [0.05020553 8.0973764  2.65136174] : 15
O1 : [0.33641369 6.1571992  0.76415918] : 29
!!!atention to nb coordination!!!
         [1.6408484196249338, 1.6373264994930692, 1.6408484196249338, 1.637326499493068]
         [1.6408484196249336, 1.637326499493069, 1.6408484196249338, 1.6373264994930685]


**isite= 12
O1 : [1.12257813 0.6290825  4.83237256]

ce_symbol  = TL:3
ce_fraction=  0.9840264962698003
species:coords:index
Ti1 : [1.83671875 0.         3.22158171] : 4
Ca1 : [1.12257813 2.8903087  4.83237256] : 1
Ti1 : [0.40843751 0.         6.44316341] : 5
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612262, 1.8709325994824744]
         [1.8709325994824746, 2.2612262, 1.8709325994824744]

ce_symbol  = TY:3
ce_fraction=  0.01486535639097089
species:coords:index
Ti1 : [1.83671875 0.         3.22158171] : 4
Ca1 : [1.12257813 2.8903087  4.83237256] : 1
Ti1 : [0.40843751 0.         6.44316341] : 5
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612262, 1.8709325994824744]
         [1.8709325994824746, 2.2612262, 1.8709325994824744]

ce_symbol  = TS:3
ce_fraction=  0.0011081473392288452
species:coords:index
Ti1 : [1.83671875 0.         3.22158171] : 4
Ca1 : [1.12257813 2.8903087  4.83237256] : 1
Ti1 : [0.40843751 0.         6.44316341] : 5
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612262, 1.8709325994824744]
         [1.8709325994824746, 2.2612262, 1.8709325994824744]


**isite= 13
O1 : [2.55085938 8.0479175  1.61079085]

ce_symbol  = TL:3
ce_fraction=  0.9840264962698004
species:coords:index
Ti1 : [1.83671875 8.677      3.22158171] : 4
Ca1 : [2.55085938 5.7866913  1.61079085] : 0
Ti1 : [3.265 8.677 0.   ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014865356390970752
species:coords:index
Ti1 : [1.83671875 8.677      3.22158171] : 4
Ca1 : [2.55085938 5.7866913  1.61079085] : 0
Ti1 : [3.265 8.677 0.   ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0011081473392288215
species:coords:index
Ti1 : [1.83671875 8.677      3.22158171] : 4
Ca1 : [2.55085938 5.7866913  1.61079085] : 0
Ti1 : [3.265 8.677 0.   ] : 5


**isite= 14
O1 : [-1.37807571  0.5796236   5.87294345]

ce_symbol  = A:2
ce_fraction=  0.5301566497700996
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
Ti1 : [0.40843751 0.         6.44316341] : 5
!!!atention to nb coordination!!!
         [1.6408484196249338, 1.9628407490323956]
         [1.6408484196249336, 1.9628407490323956]

ce_symbol  = S:1
ce_fraction=  0.41670486727212225
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
!!!atention to nb coordination!!!
         [1.6408484196249338]
         [1.6408484196249336]

ce_symbol  = L:2
ce_fraction=  0.053138482957778184
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
Ti1 : [0.40843751 0.         6.44316341] : 5
!!!atention to nb coordination!!!
         [1.6408484196249338, 1.9628407490323956]
         [1.6408484196249336, 1.9628407490323956]


**isite= 15
O1 : [0.05020553 8.0973764  2.65136174]

ce_symbol  = A:2
ce_fraction=  0.5301566497701009
species:coords:index
Ti1 : [1.83671875 8.677      3.22158171] : 4
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [1.9628407490323951, 1.6408484196249344]
         [1.9628407490323956, 1.6408484196249338]

ce_symbol  = S:1
ce_fraction=  0.4167048672721211
species:coords:index
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [1.6408484196249344]
         [1.6408484196249338]

ce_symbol  = L:2
ce_fraction=  0.053138482957777865
species:coords:index
Ti1 : [1.83671875 8.677      3.22158171] : 4
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [1.9628407490323951, 1.6408484196249344]
         [1.9628407490323956, 1.6408484196249338]


**isite= 16
O1 : [3.62323197 0.5796236  3.79180167]

ce_symbol  = A:2
ce_fraction=  0.5301566497700997
species:coords:index
Ti1 : [1.83671875 0.         3.22158171] : 4
Si1 : [4.38757813 1.5922295  4.83237256] : 10
!!!atention to nb coordination!!!
         [1.9628407490323962, 1.640848419624933]
         [1.9628407490323958, 1.640848419624933]

ce_symbol  = S:1
ce_fraction=  0.4167048672721224
species:coords:index
Si1 : [4.38757813 1.5922295  4.83237256] : 10

ce_symbol  = L:2
ce_fraction=  0.05313848295777789
species:coords:index
Ti1 : [1.83671875 0.         3.22158171] : 4
Si1 : [4.38757813 1.5922295  4.83237256] : 10
!!!atention to nb coordination!!!
         [1.9628407490323962, 1.640848419624933]
         [1.9628407490323958, 1.640848419624933]


**isite= 17
O1 : [5.05151322 8.0973764  0.57021996]

ce_symbol  = A:2
ce_fraction=  0.5301566497700978
species:coords:index
Ti1 : [3.265 8.677 0.   ] : 5
Si1 : [5.81585938 7.0847705  1.61079085] : 11
!!!atention to nb coordination!!!
         [1.9628407490323956, 1.6408484196249342]
         [1.9628407490323956, 1.6408484196249338]

ce_symbol  = S:1
ce_fraction=  0.41670486727212386
species:coords:index
Si1 : [5.81585938 7.0847705  1.61079085] : 11
!!!atention to nb coordination!!!
         [1.6408484196249342]
         [1.6408484196249338]

ce_symbol  = L:2
ce_fraction=  0.05313848295777829
species:coords:index
Ti1 : [3.265 8.677 0.   ] : 5
Si1 : [5.81585938 7.0847705  1.61079085] : 11
!!!atention to nb coordination!!!
         [1.9628407490323956, 1.6408484196249342]
         [1.9628407490323956, 1.6408484196249338]


**isite= 18
O1 : [2.17313244 6.8583008  3.98574089]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
Ti1 : [1.83671875 8.677      3.22158171] : 4
!!!atention to nb coordination!!!
         [1.6373264994930692, 2.0011946939313847]
         [1.637326499493069, 2.0011946939313843]

ce_symbol  = S:1
ce_fraction=  0.0002926313871687124
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.6373264994930692]
         [1.637326499493069]

ce_symbol  = L:2
ce_fraction=  2.3751042704008104e-06
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
Ti1 : [1.83671875 8.677      3.22158171] : 4
!!!atention to nb coordination!!!
         [1.6373264994930692, 2.0011946939313847]
         [1.637326499493069, 2.0011946939313843]


**isite= 19
O1 : [3.60141369 1.8186992  0.76415918]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [3.265 0.    0.   ] : 5

ce_symbol  = S:1
ce_fraction=  0.0002926313871687252
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9

ce_symbol  = L:2
ce_fraction=  2.375104270401287e-06
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [3.265 0.    0.   ] : 5


**isite= 20
O1 : [0.07202382 6.8583008  5.67900423]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Ti1 : [0.40843751 8.677      6.44316341] : 5
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [2.0011946939313843, 1.6373264994930685]
         [2.0011946939313843, 1.637326499493069]

ce_symbol  = S:1
ce_fraction=  0.00029263138716870585
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.6373264994930685]
         [1.637326499493069]

ce_symbol  = L:2
ce_fraction=  2.3751042704010175e-06
species:coords:index
Ti1 : [0.40843751 8.677      6.44316341] : 5
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [2.0011946939313843, 1.6373264994930685]
         [2.0011946939313843, 1.637326499493069]


**isite= 21
O1 : [1.50030507 1.8186992  2.45742252]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [1.83671875 0.         3.22158171] : 4

ce_symbol  = S:1
ce_fraction=  0.00029263138716871604
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9

ce_symbol  = L:2
ce_fraction=  2.37510427040103e-06
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [1.83671875 0.         3.22158171] : 4


**isite= 22
O1 : [-2.14242187  4.9675825   4.83237256]

ce_symbol  = TL:3
ce_fraction=  0.9840264962698004
species:coords:index
Ti1 : [-2.85656249  4.3385      6.44316341] : 7
Ca1 : [-2.14242187  7.2288087   4.83237256] : 3
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
!!!atention to nb coordination!!!
         [1.8709325994824748, 2.2612261999999994, 1.8709325994824748]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]

ce_symbol  = TY:3
ce_fraction=  0.01486535639097087
species:coords:index
Ti1 : [-2.85656249  4.3385      6.44316341] : 7
Ca1 : [-2.14242187  7.2288087   4.83237256] : 3
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
!!!atention to nb coordination!!!
         [1.8709325994824748, 2.2612261999999994, 1.8709325994824748]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]

ce_symbol  = TS:3
ce_fraction=  0.0011081473392288391
species:coords:index
Ti1 : [-2.85656249  4.3385      6.44316341] : 7
Ca1 : [-2.14242187  7.2288087   4.83237256] : 3
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
!!!atention to nb coordination!!!
         [1.8709325994824748, 2.2612261999999994, 1.8709325994824748]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]


**isite= 23
O1 : [-0.71414062  3.7094175   1.61079085]

ce_symbol  = TL:3
ce_fraction=  0.9840264962698004
species:coords:index
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
Ca1 : [-0.71414062  1.4481913   1.61079085] : 2
Ti1 : [0.     4.3385 0.    ] : 7
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612261999999994, 1.8709325994824744]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]

ce_symbol  = TY:3
ce_fraction=  0.014865356390970844
species:coords:index
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
Ca1 : [-0.71414062  1.4481913   1.61079085] : 2
Ti1 : [0.     4.3385 0.    ] : 7
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612261999999994, 1.8709325994824744]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]

ce_symbol  = TS:3
ce_fraction=  0.0011081473392288391
species:coords:index
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
Ca1 : [-0.71414062  1.4481913   1.61079085] : 2
Ti1 : [0.     4.3385 0.    ] : 7
!!!atention to nb coordination!!!
         [1.8709325994824744, 2.2612261999999994, 1.8709325994824744]
         [1.8709325994824746, 2.2612261999999994, 1.8709325994824746]


**isite= 24
O1 : [1.88692429 4.9181236  5.87294345]

ce_symbol  = A:2
ce_fraction=  0.5301566497700991
species:coords:index
Ti1 : [3.67343751 4.3385     6.44316341] : 7
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.9628407490323958, 1.640848419624934]
         [1.9628407490323956, 1.6408484196249338]

ce_symbol  = S:1
ce_fraction=  0.4167048672721227
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.640848419624934]
         [1.6408484196249338]

ce_symbol  = L:2
ce_fraction=  0.05313848295777821
species:coords:index
Ti1 : [3.67343751 4.3385     6.44316341] : 7
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.9628407490323958, 1.640848419624934]
         [1.9628407490323956, 1.6408484196249338]


**isite= 25
O1 : [3.31520553 3.7588764  2.65136174]

ce_symbol  = A:2
ce_fraction=  0.5301566497700999
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [5.10171875 4.3385     3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6408484196249336, 1.9628407490323956]
         [1.6408484196249336, 1.9628407490323958]

ce_symbol  = S:1
ce_fraction=  0.41670486727212225
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9

ce_symbol  = L:2
ce_fraction=  0.05313848295777793
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9
Ti1 : [5.10171875 4.3385     3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6408484196249336, 1.9628407490323956]
         [1.6408484196249336, 1.9628407490323958]


**isite= 26
O1 : [0.35823197 4.9181236  3.79180167]

ce_symbol  = A:2
ce_fraction=  0.5301566497700969
species:coords:index
