O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [0.        1.3158786 2.123748 ] : 8
!!!atention to nb coordination!!!
         [2.4052690644004797, 2.40526906440048, 2.4983678787244217, 2.40526906440048, 2.4983678787244195, 2.4983678787244195, 2.498367878724422, 2.4052690644004797]
         [2.4052690644004797, 2.4052690644004806, 2.4983678787244203, 2.4052690644004797, 2.4983678787244203, 2.4983678787244203, 2.4983678787244203, 2.4052690644004797]

ce_symbol  = BO_3:8
ce_fraction=  1.4939207664981275e-06
species:coords:index
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [0.        6.0149214 2.123748 ] : 19
O1 : [ 0.         4.9812786 -0.514848 ] : 12
O1 : [-2.3495214  3.6654     1.094052 ] : 10
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [0.        1.3158786 2.123748 ] : 8
!!!atention to nb coordination!!!
         [2.4052690644004797, 2.40526906440048, 2.4983678787244217, 2.40526906440048, 2.4983678787244195, 2.4983678787244195, 2.498367878724422, 2.4052690644004797]
         [2.4052690644004797, 2.4052690644004806, 2.4983678787244203, 2.4052690644004797, 2.4983678787244203, 2.4983678787244203, 2.4983678787244203, 2.4052690644004797]


**isite= 1
Ce1 : [3.6654 3.6654 3.2178]

ce_symbol  = DDPN:8
ce_fraction=  0.9996329157076432
species:coords:index
O1 : [3.6654    6.0149214 2.702952 ] : 15
O1 : [3.6654    4.9812786 5.341548 ] : 16
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [6.0149214 3.6654    3.732648 ] : 9
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
!!!atention to nb coordination!!!
         [2.40526906440048, 2.498367878724419, 2.4052690644004797, 2.40526906440048, 2.4983678787244195, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]
         [2.40526906440048, 2.49836787872442, 2.4052690644004797, 2.40526906440048, 2.49836787872442, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]

ce_symbol  = DD:8
ce_fraction=  0.0002350021006886072
species:coords:index
O1 : [3.6654    6.0149214 2.702952 ] : 15
O1 : [3.6654    4.9812786 5.341548 ] : 16
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [6.0149214 3.6654    3.732648 ] : 9
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
!!!atention to nb coordination!!!
         [2.40526906440048, 2.498367878724419, 2.4052690644004797, 2.40526906440048, 2.4983678787244195, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]
         [2.40526906440048, 2.49836787872442, 2.4052690644004797, 2.40526906440048, 2.49836787872442, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]

ce_symbol  = SBT:8
ce_fraction=  9.475580383015878e-05
species:coords:index
O1 : [3.6654    6.0149214 2.702952 ] : 15
O1 : [3.6654    4.9812786 5.341548 ] : 16
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [6.0149214 3.6654    3.732648 ] : 9
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
!!!atention to nb coordination!!!
         [2.40526906440048, 2.498367878724419, 2.4052690644004797, 2.40526906440048, 2.4983678787244195, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]
         [2.40526906440048, 2.49836787872442, 2.4052690644004797, 2.40526906440048, 2.49836787872442, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]

ce_symbol  = SA:8
ce_fraction=  3.583246707144482e-05
species:coords:index
O1 : [3.6654    6.0149214 2.702952 ] : 15
O1 : [3.6654    4.9812786 5.341548 ] : 16
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [6.0149214 3.6654    3.732648 ] : 9
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
!!!atention to nb coordination!!!
         [2.40526906440048, 2.498367878724419, 2.4052690644004797, 2.40526906440048, 2.4983678787244195, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]
         [2.40526906440048, 2.49836787872442, 2.4052690644004797, 2.40526906440048, 2.49836787872442, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]

ce_symbol  = BO_3:8
ce_fraction=  1.4939207664981055e-06
species:coords:index
O1 : [3.6654    6.0149214 2.702952 ] : 15
O1 : [3.6654    4.9812786 5.341548 ] : 16
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [6.0149214 3.6654    3.732648 ] : 9
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
!!!atention to nb coordination!!!
         [2.40526906440048, 2.498367878724419, 2.4052690644004797, 2.40526906440048, 2.4983678787244195, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]
         [2.40526906440048, 2.49836787872442, 2.4052690644004797, 2.40526906440048, 2.49836787872442, 2.40526906440048, 2.4983678787244203, 2.4983678787244203]


**isite= 2
Ce1 : [3.6654 0.     4.8267]

ce_symbol  = DDPN:8
ce_fraction=  0.9996329157076431
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [6.0149214 0.        4.311852 ] : 22
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [2.3495214 0.        6.950448 ] : 17
O1 : [4.9812786 0.        6.950448 ] : 21
O1 : [ 3.6654    -2.3495214  5.341548 ] : 16
!!!atention to nb coordination!!!
         [2.4983678787244212, 2.4052690644004797, 2.4983678787244203, 2.4052690644004806, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.40526906440048]
         [2.498367878724421, 2.4052690644004797, 2.49836787872442, 2.40526906440048, 2.4052690644004797, 2.4983678787244212, 2.498367878724421, 2.4052690644004797]

ce_symbol  = DD:8
ce_fraction=  0.00023500210068861692
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [6.0149214 0.        4.311852 ] : 22
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [2.3495214 0.        6.950448 ] : 17
O1 : [4.9812786 0.        6.950448 ] : 21
O1 : [ 3.6654    -2.3495214  5.341548 ] : 16
!!!atention to nb coordination!!!
         [2.4983678787244212, 2.4052690644004797, 2.4983678787244203, 2.4052690644004806, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.40526906440048]
         [2.498367878724421, 2.4052690644004797, 2.49836787872442, 2.40526906440048, 2.4052690644004797, 2.4983678787244212, 2.498367878724421, 2.4052690644004797]

ce_symbol  = SBT:8
ce_fraction=  9.475580383016211e-05
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [6.0149214 0.        4.311852 ] : 22
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [2.3495214 0.        6.950448 ] : 17
O1 : [4.9812786 0.        6.950448 ] : 21
O1 : [ 3.6654    -2.3495214  5.341548 ] : 16
!!!atention to nb coordination!!!
         [2.4983678787244212, 2.4052690644004797, 2.4983678787244203, 2.4052690644004806, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.40526906440048]
         [2.498367878724421, 2.4052690644004797, 2.49836787872442, 2.40526906440048, 2.4052690644004797, 2.4983678787244212, 2.498367878724421, 2.4052690644004797]

ce_symbol  = SA:8
ce_fraction=  3.583246707144608e-05
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [6.0149214 0.        4.311852 ] : 22
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [2.3495214 0.        6.950448 ] : 17
O1 : [4.9812786 0.        6.950448 ] : 21
O1 : [ 3.6654    -2.3495214  5.341548 ] : 16
!!!atention to nb coordination!!!
         [2.4983678787244212, 2.4052690644004797, 2.4983678787244203, 2.4052690644004806, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.40526906440048]
         [2.498367878724421, 2.4052690644004797, 2.49836787872442, 2.40526906440048, 2.4052690644004797, 2.4983678787244212, 2.498367878724421, 2.4052690644004797]

ce_symbol  = BO_3:8
ce_fraction=  1.4939207664981656e-06
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [3.6654    2.3495214 5.341548 ] : 11
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [6.0149214 0.        4.311852 ] : 22
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [2.3495214 0.        6.950448 ] : 17
O1 : [4.9812786 0.        6.950448 ] : 21
O1 : [ 3.6654    -2.3495214  5.341548 ] : 16
!!!atention to nb coordination!!!
         [2.4983678787244212, 2.4052690644004797, 2.4983678787244203, 2.4052690644004806, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.40526906440048]
         [2.498367878724421, 2.4052690644004797, 2.49836787872442, 2.40526906440048, 2.4052690644004797, 2.4983678787244212, 2.498367878724421, 2.4052690644004797]


**isite= 3
Ce1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9996329157076432
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [-2.3495214  0.         0.514848 ] : 21
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [ 1.3158786  0.        -2.123748 ] : 18
O1 : [-1.3158786  0.        -2.123748 ] : 22
O1 : [ 0.        -2.3495214 -0.514848 ] : 12
!!!atention to nb coordination!!!
         [2.4983678787244195, 2.4052690644004806, 2.4983678787244203, 2.40526906440048, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.4052690644004806]
         [2.49836787872442, 2.40526906440048, 2.498367878724421, 2.40526906440048, 2.4052690644004797, 2.49836787872442, 2.49836787872442, 2.4052690644004797]

ce_symbol  = DD:8
ce_fraction=  0.0002350021006886102
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [-2.3495214  0.         0.514848 ] : 21
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [ 1.3158786  0.        -2.123748 ] : 18
O1 : [-1.3158786  0.        -2.123748 ] : 22
O1 : [ 0.        -2.3495214 -0.514848 ] : 12
!!!atention to nb coordination!!!
         [2.4983678787244195, 2.4052690644004806, 2.4983678787244203, 2.40526906440048, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.4052690644004806]
         [2.49836787872442, 2.40526906440048, 2.498367878724421, 2.40526906440048, 2.4052690644004797, 2.49836787872442, 2.49836787872442, 2.4052690644004797]

ce_symbol  = SBT:8
ce_fraction=  9.475580383015978e-05
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [-2.3495214  0.         0.514848 ] : 21
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [ 1.3158786  0.        -2.123748 ] : 18
O1 : [-1.3158786  0.        -2.123748 ] : 22
O1 : [ 0.        -2.3495214 -0.514848 ] : 12
!!!atention to nb coordination!!!
         [2.4983678787244195, 2.4052690644004806, 2.4983678787244203, 2.40526906440048, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.4052690644004806]
         [2.49836787872442, 2.40526906440048, 2.498367878724421, 2.40526906440048, 2.4052690644004797, 2.49836787872442, 2.49836787872442, 2.4052690644004797]

ce_symbol  = SA:8
ce_fraction=  3.5832467071445206e-05
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [-2.3495214  0.         0.514848 ] : 21
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [ 1.3158786  0.        -2.123748 ] : 18
O1 : [-1.3158786  0.        -2.123748 ] : 22
O1 : [ 0.        -2.3495214 -0.514848 ] : 12
!!!atention to nb coordination!!!
         [2.4983678787244195, 2.4052690644004806, 2.4983678787244203, 2.40526906440048, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.4052690644004806]
         [2.49836787872442, 2.40526906440048, 2.498367878724421, 2.40526906440048, 2.4052690644004797, 2.49836787872442, 2.49836787872442, 2.4052690644004797]

ce_symbol  = BO_3:8
ce_fraction=  1.4939207664981381e-06
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [-2.3495214  0.         0.514848 ] : 21
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [ 1.3158786  0.        -2.123748 ] : 18
O1 : [-1.3158786  0.        -2.123748 ] : 22
O1 : [ 0.        -2.3495214 -0.514848 ] : 12
!!!atention to nb coordination!!!
         [2.4983678787244195, 2.4052690644004806, 2.4983678787244203, 2.40526906440048, 2.40526906440048, 2.4983678787244212, 2.498367878724421, 2.4052690644004806]
         [2.49836787872442, 2.40526906440048, 2.498367878724421, 2.40526906440048, 2.4052690644004797, 2.49836787872442, 2.49836787872442, 2.4052690644004797]


**isite= 4
V1 : [3.6654 3.6654 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6654     4.9812786 -1.094052 ] : 16
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [4.9812786 3.6654    1.094052 ] : 10
O1 : [ 3.6654     2.3495214 -1.094052 ] : 11
!!!atention to nb coordination!!!
         [1.7112820540875084, 1.7112820540875078, 1.7112820540875076, 1.7112820540875087]
         [1.7112820540875076, 1.711282054087508, 1.7112820540875076, 1.711282054087508]


**isite= 5
V1 : [0.     3.6654 4.8267]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [0.        4.9812786 5.920752 ] : 12
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [0.        2.3495214 5.920752 ] : 23
!!!atention to nb coordination!!!
         [1.7112820540875084, 1.7112820540875067, 1.7112820540875082, 1.7112820540875069]
         [1.7112820540875078, 1.7112820540875078, 1.7112820540875078, 1.7112820540875082]


**isite= 6
V1 : [0.     0.     3.2178]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.3158786 2.123748 ] : 8
O1 : [ 0.        -1.3158786  2.123748 ] : 19
O1 : [1.3158786 0.        4.311852 ] : 18
O1 : [-1.3158786  0.         4.311852 ] : 22
!!!atention to nb coordination!!!
         [1.7112820540875084, 1.7112820540875076, 1.711282054087507, 1.7112820540875069]
         [1.7112820540875082, 1.7112820540875076, 1.7112820540875078, 1.7112820540875078]


**isite= 7
V1 : [3.6654 0.     1.6089]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.6654    1.3158786 2.702952 ] : 20
O1 : [ 3.6654    -1.3158786  2.702952 ] : 15
O1 : [2.3495214 0.        0.514848 ] : 17
O1 : [4.9812786 0.        0.514848 ] : 21
!!!atention to nb coordination!!!
         [1.711282054087507, 1.7112820540875073, 1.7112820540875076, 1.711282054087507]
         [1.7112820540875076, 1.711282054087508, 1.7112820540875076, 1.711282054087507]


**isite= 8
O1 : [0.        1.3158786 2.123748 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384542
species:coords:index
V1 : [0.     0.     3.2178] : 6
!!!atention to nb coordination!!!
         [1.7112820540875076]
         [1.7112820540875082]

ce_symbol  = L:2
ce_fraction=  0.2263189891052225
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [0.     0.     3.2178] : 6
!!!atention to nb coordination!!!
         [2.4052690644004797, 1.7112820540875076]
         [2.4052690644004797, 1.7112820540875082]

ce_symbol  = A:2
ce_fraction=  0.04974659475632335
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [0.     0.     3.2178] : 6
!!!atention to nb coordination!!!
         [2.4052690644004797, 1.7112820540875076]
         [2.4052690644004797, 1.7112820540875082]


**isite= 9
O1 : [6.0149214 3.6654    3.732648 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384543
species:coords:index
V1 : [7.3308 3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [1.7112820540875069]
         [1.7112820540875076]

ce_symbol  = L:2
ce_fraction=  0.22631898910522233
species:coords:index
Ce1 : [3.6654 3.6654 3.2178] : 1
V1 : [7.3308 3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875069]
         [2.40526906440048, 1.7112820540875076]

ce_symbol  = A:2
ce_fraction=  0.049746594756323224
species:coords:index
Ce1 : [3.6654 3.6654 3.2178] : 1
V1 : [7.3308 3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875069]
         [2.40526906440048, 1.7112820540875076]


**isite= 10
O1 : [4.9812786 3.6654    1.094052 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384548
species:coords:index
V1 : [3.6654 3.6654 0.    ] : 4

ce_symbol  = L:2
ce_fraction=  0.22631898910522216
species:coords:index
V1 : [3.6654 3.6654 0.    ] : 4
Ce1 : [7.3308 3.6654 1.6089] : 0

ce_symbol  = A:2
ce_fraction=  0.04974659475632304
species:coords:index
V1 : [3.6654 3.6654 0.    ] : 4
Ce1 : [7.3308 3.6654 1.6089] : 0


**isite= 11
O1 : [3.6654    2.3495214 5.341548 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384542
species:coords:index
V1 : [3.6654 3.6654 6.4356] : 4

ce_symbol  = L:2
ce_fraction=  0.22631898910522258
species:coords:index
Ce1 : [3.6654 0.     4.8267] : 2
V1 : [3.6654 3.6654 6.4356] : 4
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875082]
         [2.4052690644004797, 1.7112820540875082]

ce_symbol  = A:2
ce_fraction=  0.04974659475632329
species:coords:index
Ce1 : [3.6654 0.     4.8267] : 2
V1 : [3.6654 3.6654 6.4356] : 4
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875082]
         [2.4052690644004797, 1.7112820540875082]


**isite= 12
O1 : [0.        4.9812786 5.920752 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384548
species:coords:index
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [1.7112820540875084]
         [1.7112820540875078]

ce_symbol  = L:2
ce_fraction=  0.2263189891052218
species:coords:index
Ce1 : [0.     7.3308 6.4356] : 3
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875084]
         [2.40526906440048, 1.7112820540875078]

ce_symbol  = A:2
ce_fraction=  0.049746594756323384
species:coords:index
Ce1 : [0.     7.3308 6.4356] : 3
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875084]
         [2.40526906440048, 1.7112820540875078]


**isite= 13
O1 : [1.3158786 3.6654    3.732648 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384534
species:coords:index
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [1.711282054087507]
         [1.7112820540875078]

ce_symbol  = L:2
ce_fraction=  0.22631898910522347
species:coords:index
V1 : [0.     3.6654 4.8267] : 5
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.711282054087507, 2.40526906440048]
         [1.7112820540875078, 2.4052690644004797]

ce_symbol  = A:2
ce_fraction=  0.049746594756323016
species:coords:index
V1 : [0.     3.6654 4.8267] : 5
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.711282054087507, 2.40526906440048]
         [1.7112820540875078, 2.4052690644004797]


**isite= 14
O1 : [2.3495214 3.6654    1.094052 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384539
species:coords:index
V1 : [3.6654 3.6654 0.    ] : 4

ce_symbol  = L:2
ce_fraction=  0.22631898910522288
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [3.6654 3.6654 0.    ] : 4

ce_symbol  = A:2
ce_fraction=  0.04974659475632325
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [3.6654 3.6654 0.    ] : 4


**isite= 15
O1 : [3.6654    6.0149214 2.702952 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384544
species:coords:index
V1 : [3.6654 7.3308 1.6089] : 7
!!!atention to nb coordination!!!
         [1.7112820540875078]
         [1.7112820540875076]

ce_symbol  = L:2
ce_fraction=  0.2263189891052223
species:coords:index
V1 : [3.6654 7.3308 1.6089] : 7
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.7112820540875078, 2.40526906440048]
         [1.7112820540875076, 2.40526906440048]

ce_symbol  = A:2
ce_fraction=  0.0497465947563232
species:coords:index
V1 : [3.6654 7.3308 1.6089] : 7
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.7112820540875078, 2.40526906440048]
         [1.7112820540875076, 2.40526906440048]


**isite= 16
O1 : [3.6654    4.9812786 5.341548 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384548
species:coords:index
V1 : [3.6654 3.6654 6.4356] : 4

ce_symbol  = L:2
ce_fraction=  0.2263189891052218
species:coords:index
Ce1 : [3.6654 7.3308 4.8267] : 2
V1 : [3.6654 3.6654 6.4356] : 4
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875078]
         [2.40526906440048, 1.7112820540875078]

ce_symbol  = A:2
ce_fraction=  0.049746594756323384
species:coords:index
Ce1 : [3.6654 7.3308 4.8267] : 2
V1 : [3.6654 3.6654 6.4356] : 4
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875078]
         [2.40526906440048, 1.7112820540875078]


**isite= 17
O1 : [2.3495214 0.        0.514848 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384529
species:coords:index
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [1.711282054087507]
         [1.7112820540875076]

ce_symbol  = L:2
ce_fraction=  0.22631898910522427
species:coords:index
Ce1 : [0. 0. 0.] : 3
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [2.40526906440048, 1.711282054087507]
         [2.40526906440048, 1.7112820540875076]

ce_symbol  = A:2
ce_fraction=  0.04974659475632286
species:coords:index
Ce1 : [0. 0. 0.] : 3
V1 : [3.6654 0.     1.6089] : 7
