cif name= ./1547145.cif
./1547145.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.961000   9.961000  14.432000
         [2.7841292124283683, 2.7841292124283683, 3.535921490092365, 3.535921490092365, 2.7841292124283683, 3.535921490092365, 2.7841292124283683, 2.7841292124283683, 2.7841292124283683, 3.5359214900923654, 3.5359214900923654, 3.5359214900923654]

ce_symbol  = C:12
ce_fraction=  0.08253690828051892
species:coords:index
O1 : [-0.9014705   1.56139271  9.337504  ] : 62
O1 : [0.9014705  1.56139271 5.094496  ] : 65
K1 : [1.6385845  2.83811161 8.543744  ] : 0
K1 : [-1.6385845   2.83811161  5.888256  ] : 5
O1 : [1.802941 0.       9.337504] : 60
K1 : [3.277169 0.       5.888256] : 3
O1 : [-1.802941  0.        5.094496] : 61
O1 : [ 0.9014705  -1.56139271  5.094496  ] : 63
O1 : [-0.9014705  -1.56139271  9.337504  ] : 64
K1 : [-3.277169  0.        8.543744] : 2
K1 : [ 1.6385845  -2.83811161  8.543744  ] : 4
K1 : [-1.6385845  -2.83811161  5.888256  ] : 1
!!!atention to nb coordination!!!
         [2.784129212428367, 2.7841292124283687, 3.535921490092364, 3.535921490092365, 2.7841292124283665, 3.535921490092365, 2.78412921242837, 2.7841292124283696, 2.784129212428368, 3.535921490092364, 3.5359214900923646, 3.535921490092366]
         [2.7841292124283683, 2.7841292124283683, 3.535921490092365, 3.535921490092365, 2.7841292124283683, 3.535921490092365, 2.7841292124283683, 2.7841292124283683, 2.7841292124283683, 3.5359214900923654, 3.5359214900923654, 3.5359214900923654]

ce_symbol  = AC:12
ce_fraction=  0.021343665860711115
species:coords:index
O1 : [-0.9014705   1.56139271  9.337504  ] : 62
O1 : [0.9014705  1.56139271 5.094496  ] : 65
K1 : [1.6385845  2.83811161 8.543744  ] : 0
K1 : [-1.6385845   2.83811161  5.888256  ] : 5
O1 : [1.802941 0.       9.337504] : 60
K1 : [3.277169 0.       5.888256] : 3
O1 : [-1.802941  0.        5.094496] : 61
O1 : [ 0.9014705  -1.56139271  5.094496  ] : 63
O1 : [-0.9014705  -1.56139271  9.337504  ] : 64
K1 : [-3.277169  0.        8.543744] : 2
K1 : [ 1.6385845  -2.83811161  8.543744  ] : 4
K1 : [-1.6385845  -2.83811161  5.888256  ] : 1
!!!atention to nb coordination!!!
         [2.784129212428367, 2.7841292124283687, 3.535921490092364, 3.535921490092365, 2.7841292124283665, 3.535921490092365, 2.78412921242837, 2.7841292124283696, 2.784129212428368, 3.535921490092364, 3.5359214900923646, 3.535921490092366]
         [2.7841292124283683, 2.7841292124283683, 3.535921490092365, 3.535921490092365, 2.7841292124283683, 3.535921490092365, 2.7841292124283683, 2.7841292124283683, 2.7841292124283683, 3.5359214900923654, 3.5359214900923654, 3.5359214900923654]


**isite= 17
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.8961194258587698
species:coords:index
K1 : [-1.6385845   2.83811161  1.327744  ] : 10
K1 : [3.277169 0.       1.327744] : 8
O1 : [-1.802941  0.        2.121504] : 66
O1 : [0.9014705  1.56139271 2.121504  ] : 70
K1 : [ 1.6385845   2.83811161 -1.327744  ] : 7
O1 : [ 0.9014705  -1.56139271  2.121504  ] : 68
O1 : [-0.9014705  -1.56139271 -2.121504  ] : 71
K1 : [ 1.6385845  -2.83811161 -1.327744  ] : 11
K1 : [-1.6385845  -2.83811161  1.327744  ] : 6
K1 : [-3.277169  0.       -1.327744] : 9
O1 : [-0.9014705   1.56139271 -2.121504  ] : 69
O1 : [ 1.802941  0.       -2.121504] : 67
!!!atention to nb coordination!!!
         [3.535921490092365, 3.535921490092365, 2.7841292124283687, 2.7841292124283674, 3.535921490092365, 2.7841292124283683, 2.7841292124283696, 3.535921490092366, 3.535921490092366, 3.535921490092365, 2.7841292124283687, 2.7841292124283687]
         [3.5359214900923654, 3.5359214900923654, 2.784129212428368, 2.784129212428368, 3.5359214900923646, 2.784129212428368, 2.784129212428368, 3.535921490092365, 3.535921490092366, 3.535921490092365, 2.784129212428368, 2.784129212428368]

ce_symbol  = C:12
ce_fraction=  0.08253690828051914
species:coords:index
K1 : [-1.6385845   2.83811161  1.327744  ] : 10
K1 : [3.277169 0.       1.327744] : 8
O1 : [-1.802941  0.        2.121504] : 66
O1 : [0.9014705  1.56139271 2.121504  ] : 70
K1 : [ 1.6385845   2.83811161 -1.327744  ] : 7
O1 : [ 0.9014705  -1.56139271  2.121504  ] : 68
O1 : [-0.9014705  -1.56139271 -2.121504  ] : 71
K1 : [ 1.6385845  -2.83811161 -1.327744  ] : 11
K1 : [-1.6385845  -2.83811161  1.327744  ] : 6
K1 : [-3.277169  0.       -1.327744] : 9
O1 : [-0.9014705   1.56139271 -2.121504  ] : 69
O1 : [ 1.802941  0.       -2.121504] : 67
!!!atention to nb coordination!!!
         [3.535921490092365, 3.535921490092365, 2.7841292124283687, 2.7841292124283674, 3.535921490092365, 2.7841292124283683, 2.7841292124283696, 3.535921490092366, 3.535921490092366, 3.535921490092365, 2.7841292124283687, 2.7841292124283687]
         [3.5359214900923654, 3.5359214900923654, 2.784129212428368, 2.784129212428368, 3.5359214900923646, 2.784129212428368, 2.784129212428368, 3.535921490092365, 3.535921490092366, 3.535921490092365, 2.784129212428368, 2.784129212428368]

ce_symbol  = AC:12
ce_fraction=  0.021343665860711115
species:coords:index
K1 : [-1.6385845   2.83811161  1.327744  ] : 10
K1 : [3.277169 0.       1.327744] : 8
O1 : [-1.802941  0.        2.121504] : 66
O1 : [0.9014705  1.56139271 2.121504  ] : 70
K1 : [ 1.6385845   2.83811161 -1.327744  ] : 7
O1 : [ 0.9014705  -1.56139271  2.121504  ] : 68
O1 : [-0.9014705  -1.56139271 -2.121504  ] : 71
K1 : [ 1.6385845  -2.83811161 -1.327744  ] : 11
K1 : [-1.6385845  -2.83811161  1.327744  ] : 6
K1 : [-3.277169  0.       -1.327744] : 9
O1 : [-0.9014705   1.56139271 -2.121504  ] : 69
O1 : [ 1.802941  0.       -2.121504] : 67
!!!atention to nb coordination!!!
         [3.535921490092365, 3.535921490092365, 2.7841292124283687, 2.7841292124283674, 3.535921490092365, 2.7841292124283683, 2.7841292124283696, 3.535921490092366, 3.535921490092366, 3.535921490092365, 2.7841292124283687, 2.7841292124283687]
         [3.5359214900923654, 3.5359214900923654, 2.784129212428368, 2.784129212428368, 3.5359214900923646, 2.784129212428368, 2.784129212428368, 3.535921490092365, 3.535921490092366, 3.535921490092365, 2.784129212428368, 2.784129212428368]


**isite= 18
Gd1 : [0.         5.75098603 7.216     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8317435  4.06307163 5.84496   ] : 41
O1 : [1.045905   7.31525423 5.84496   ] : 37
O1 : [-0.8317435   4.06307163  8.58704   ] : 55
O1 : [-1.8776485   5.87463223  5.84496   ] : 39
O1 : [1.8776485  5.87463223 8.58704   ] : 59
O1 : [-1.045905    7.31525423  8.58704   ] : 57
!!!atention to nb coordination!!!
         [2.3282188371899957, 2.328218837189995, 2.328218837189994, 2.328218837189995, 2.3282188371899943, 2.3282188371899935]
         [2.328218837189995, 2.328218837189995, 2.328218837189995, 2.328218837189995, 2.3282188371899952, 2.3282188371899952]


**isite= 19
Gd1 : [4.9805     2.87549302 7.216     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.8122435  4.56340742 5.84496   ] : 54
O1 : [6.026405   1.31122482 5.84496   ] : 56
O1 : [6.8581485  2.75184682 8.58704   ] : 38
O1 : [4.1487565  4.56340742 8.58704   ] : 40
O1 : [3.1028515  2.75184682 5.84496   ] : 58
O1 : [3.934595   1.31122482 8.58704   ] : 36
!!!atention to nb coordination!!!
         [2.3282188371899957, 2.3282188371899957, 2.3282188371899943, 2.3282188371899943, 2.3282188371899966, 2.3282188371899943]
         [2.3282188371899952, 2.3282188371899952, 2.3282188371899952, 2.3282188371899952, 2.3282188371899952, 2.3282188371899952]


**isite= 20
Gd1 : [4.9805     2.87549302 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.934595    1.31122482 -1.37104   ] : 43
O1 : [6.026405   1.31122482 1.37104   ] : 51
O1 : [3.1028515  2.75184682 1.37104   ] : 53
O1 : [ 4.1487565   4.56340742 -1.37104   ] : 47
O1 : [ 6.8581485   2.75184682 -1.37104   ] : 45
O1 : [5.8122435  4.56340742 1.37104   ] : 49
!!!atention to nb coordination!!!
         [2.328218837189996, 2.328218837189994, 2.328218837189996, 2.3282188371899966, 2.3282188371899952, 2.328218837189995]
         [2.3282188371899952, 2.3282188371899943, 2.328218837189996, 2.3282188371899957, 2.3282188371899943, 2.328218837189995]


**isite= 21
Gd1 : [-4.44089210e-16  5.75098603e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.8776485   5.87463223  1.37104   ] : 44
O1 : [ 1.8776485   5.87463223 -1.37104   ] : 52
O1 : [-0.8317435   4.06307163 -1.37104   ] : 48
O1 : [-1.045905    7.31525423 -1.37104   ] : 50
O1 : [0.8317435  4.06307163 1.37104   ] : 46
O1 : [1.045905   7.31525423 1.37104   ] : 42
!!!atention to nb coordination!!!
         [2.3282188371899935, 2.3282188371899966, 2.328218837189996, 2.3282188371899943, 2.3282188371899952, 2.3282188371899935]
         [2.3282188371899943, 2.3282188371899952, 2.3282188371899952, 2.3282188371899943, 2.3282188371899957, 2.3282188371899943]


**isite= 22
Gd1 : [ 0.     0.    10.824]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9014705  -1.56139271 12.310496  ] : 71
O1 : [ 1.802941  0.       12.310496] : 67
O1 : [-0.9014705   1.56139271 12.310496  ] : 69
O1 : [-0.9014705   1.56139271  9.337504  ] : 62
O1 : [1.802941 0.       9.337504] : 60
O1 : [-0.9014705  -1.56139271  9.337504  ] : 64
!!!atention to nb coordination!!!
         [2.3367213371510527, 2.3367213371510513, 2.336721337151052, 2.3367213371510527, 2.3367213371510527, 2.336721337151054]
         [2.3367213371510527, 2.3367213371510527, 2.3367213371510527, 2.336721337151052, 2.336721337151052, 2.336721337151052]


**isite= 23
Gd1 : [0.    0.    3.608]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.9014705  1.56139271 2.121504  ] : 70
O1 : [0.9014705  1.56139271 5.094496  ] : 65
O1 : [-1.802941  0.        5.094496] : 61
O1 : [-1.802941  0.        2.121504] : 66
O1 : [ 0.9014705  -1.56139271  2.121504  ] : 68
O1 : [ 0.9014705  -1.56139271  5.094496  ] : 63
!!!atention to nb coordination!!!
         [2.3367213371510527, 2.3367213371510513, 2.3367213371510527, 2.336721337151054, 2.3367213371510536, 2.3367213371510527]
         [2.3367213371510522, 2.336721337151052, 2.336721337151052, 2.3367213371510522, 2.3367213371510522, 2.336721337151052]


**isite= 24
Si1 : [3.38674  0.       9.279776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.934595   1.31122482 8.58704   ] : 36
O1 : [ 3.934595   -1.31122482  8.58704   ] : 57
O1 : [1.802941 0.       9.337504] : 60
O1 : [ 3.964478  0.       10.824   ] : 72
!!!atention to nb coordination!!!
         [1.5809297209582083, 1.5809297209582096, 1.584850716750637, 1.6487598244802038]
         [1.5809297209582078, 1.5809297209582078, 1.5848507167506367, 1.6487598244802055]


**isite= 25
Si1 : [6.57426  0.       5.152224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.996522 0.       3.608   ] : 73
O1 : [ 6.026405   -1.31122482  5.84496   ] : 37
O1 : [8.158059 0.       5.094496] : 61
O1 : [6.026405   1.31122482 5.84496   ] : 56
!!!atention to nb coordination!!!
         [1.6487598244802062, 1.5809297209582087, 1.5848507167506354, 1.5809297209582078]
         [1.6487598244802049, 1.580929720958208, 1.5848507167506372, 1.580929720958208]


**isite= 26
Si1 : [-1.69337     2.93300288  9.279776  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.982239    3.43333866 10.824     ] : 74
O1 : [-0.9014705   1.56139271  9.337504  ] : 62
O1 : [-0.8317435   4.06307163  8.58704   ] : 55
O1 : [-3.1028515   2.75184682  8.58704   ] : 38
!!!atention to nb coordination!!!
         [1.648759824480204, 1.5848507167506365, 1.5809297209582087, 1.5809297209582083]
         [1.6487598244802057, 1.5848507167506365, 1.5809297209582078, 1.5809297209582076]


**isite= 27
Si1 : [-3.28713     5.69347617  5.152224  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.8776485   5.87463223  5.84496   ] : 39
O1 : [-4.1487565   4.56340742  5.84496   ] : 54
O1 : [-4.0790295   7.06508634  5.094496  ] : 63
O1 : [-2.998261    5.19314039  3.608     ] : 75
!!!atention to nb coordination!!!
         [1.5809297209582083, 1.5809297209582078, 1.5848507167506354, 1.648759824480206]
         [1.580929720958208, 1.5809297209582085, 1.5848507167506365, 1.6487598244802049]


**isite= 28
Si1 : [3.28713    5.69347617 9.279776  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.8776485  5.87463223 8.58704   ] : 59
O1 : [4.1487565  4.56340742 8.58704   ] : 40
O1 : [4.0790295  7.06508634 9.337504  ] : 64
O1 : [ 2.998261    5.19314039 10.824     ] : 76
!!!atention to nb coordination!!!
         [1.5809297209582076, 1.5809297209582078, 1.5848507167506354, 1.648759824480204]
         [1.5809297209582074, 1.5809297209582076, 1.5848507167506365, 1.6487598244802055]


**isite= 29
Si1 : [1.69337    2.93300288 5.152224  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1028515  2.75184682 5.84496   ] : 58
O1 : [1.982239   3.43333866 3.608     ] : 77
O1 : [0.9014705  1.56139271 5.094496  ] : 65
O1 : [0.8317435  4.06307163 5.84496   ] : 41
!!!atention to nb coordination!!!
         [1.5809297209582067, 1.6487598244802062, 1.5848507167506365, 1.5809297209582078]
         [1.580929720958208, 1.6487598244802053, 1.5848507167506365, 1.5809297209582083]


**isite= 30
Si1 : [6.57426  0.       2.063776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.158059 0.       2.121504] : 66
O1 : [ 6.026405   -1.31122482  1.37104   ] : 42
O1 : [6.026405   1.31122482 1.37104   ] : 51
O1 : [5.996522 0.       3.608   ] : 73
!!!atention to nb coordination!!!
         [1.5848507167506354, 1.5809297209582092, 1.580929720958208, 1.6487598244802046]
         [1.5848507167506372, 1.5809297209582078, 1.5809297209582078, 1.6487598244802053]


**isite= 31
Si1 : [ 3.38674   0.       12.368224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.934595    1.31122482 13.06096   ] : 43
O1 : [ 3.964478  0.       10.824   ] : 72
O1 : [ 1.802941  0.       12.310496] : 67
O1 : [ 3.934595   -1.31122482 13.06096   ] : 50
!!!atention to nb coordination!!!
         [1.5809297209582076, 1.648759824480207, 1.584850716750637, 1.580929720958209]
         [1.5809297209582085, 1.6487598244802055, 1.5848507167506367, 1.5809297209582085]


**isite= 32
Si1 : [-3.28713     5.69347617  2.063776  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.1487565   4.56340742  1.37104   ] : 49
O1 : [-1.8776485   5.87463223  1.37104   ] : 44
O1 : [-2.998261    5.19314039  3.608     ] : 75
O1 : [-4.0790295   7.06508634  2.121504  ] : 68
!!!atention to nb coordination!!!
         [1.580929720958208, 1.5809297209582087, 1.6487598244802046, 1.5848507167506354]
         [1.5809297209582085, 1.580929720958208, 1.6487598244802055, 1.5848507167506365]


**isite= 33
Si1 : [-1.69337     2.93300288 12.368224  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.9014705   1.56139271 12.310496  ] : 69
O1 : [-1.982239    3.43333866 10.824     ] : 74
O1 : [-0.8317435   4.06307163 13.06096   ] : 48
O1 : [-3.1028515   2.75184682 13.06096   ] : 45
!!!atention to nb coordination!!!
         [1.5848507167506365, 1.6487598244802075, 1.580929720958208, 1.5809297209582076]
         [1.5848507167506365, 1.6487598244802057, 1.5809297209582085, 1.5809297209582083]


**isite= 34
Si1 : [1.69337    2.93300288 2.063776  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.982239   3.43333866 3.608     ] : 77
O1 : [0.8317435  4.06307163 1.37104   ] : 46
O1 : [3.1028515  2.75184682 1.37104   ] : 53
O1 : [0.9014705  1.56139271 2.121504  ] : 70
!!!atention to nb coordination!!!
         [1.6487598244802049, 1.5809297209582083, 1.5809297209582072, 1.5848507167506365]
         [1.6487598244802057, 1.580929720958208, 1.5809297209582078, 1.5848507167506365]


**isite= 35
Si1 : [ 3.28713     5.69347617 12.368224  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1487565   4.56340742 13.06096   ] : 47
O1 : [ 4.0790295   7.06508634 12.310496  ] : 71
O1 : [ 1.8776485   5.87463223 13.06096   ] : 52
O1 : [ 2.998261    5.19314039 10.824     ] : 76
!!!atention to nb coordination!!!
         [1.5809297209582072, 1.5848507167506354, 1.580929720958207, 1.648759824480207]
         [1.5809297209582083, 1.5848507167506365, 1.580929720958208, 1.6487598244802055]


**isite= 36
O1 : [3.934595   1.31122482 8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.38674  0.       9.279776] : 24
!!!atention to nb coordination!!!
         [1.580929720958207]
         [1.5809297209582078]


**isite= 37
O1 : [1.045905   7.31525423 5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.59376    8.62647905 5.152224  ] : 25


**isite= 38
O1 : [6.8581485  2.75184682 8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.26763    2.93300288 9.279776  ] : 26
!!!atention to nb coordination!!!
         [1.5809297209582065]
         [1.5809297209582074]


**isite= 39
O1 : [-1.8776485   5.87463223  5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.28713     5.69347617  5.152224  ] : 27


**isite= 40
O1 : [4.1487565  4.56340742 8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.28713    5.69347617 9.279776  ] : 28
!!!atention to nb coordination!!!
         [1.580929720958207]
         [1.5809297209582076]


**isite= 41
O1 : [0.8317435  4.06307163 5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 5.152224  ] : 29
!!!atention to nb coordination!!!
         [1.5809297209582085]
         [1.5809297209582083]


**isite= 42
O1 : [1.045905   7.31525423 1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.59376    8.62647905 2.063776  ] : 30
!!!atention to nb coordination!!!
         [1.5809297209582078]
         [1.5809297209582083]


**isite= 43
O1 : [ 3.934595    1.31122482 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.38674   0.       12.368224] : 31
!!!atention to nb coordination!!!
         [1.58092972095821]
         [1.5809297209582085]


**isite= 44
O1 : [-1.8776485   5.87463223  1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.28713     5.69347617  2.063776  ] : 32
!!!atention to nb coordination!!!
         [1.5809297209582074]
         [1.580929720958208]


**isite= 45
O1 : [ 6.8581485   2.75184682 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 8.26763     2.93300288 12.368224  ] : 33
!!!atention to nb coordination!!!
         [1.5809297209582096]
         [1.580929720958208]


**isite= 46
O1 : [0.8317435  4.06307163 1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 2.063776  ] : 34


**isite= 47
O1 : [ 4.1487565   4.56340742 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.28713     5.69347617 12.368224  ] : 35
!!!atention to nb coordination!!!
         [1.58092972095821]
         [1.5809297209582083]


**isite= 48
O1 : [-0.8317435   4.06307163 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.69337     2.93300288 12.368224  ] : 33
!!!atention to nb coordination!!!
         [1.58092972095821]
         [1.5809297209582085]


**isite= 49
O1 : [5.8122435  4.56340742 1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.67387    5.69347617 2.063776  ] : 32
!!!atention to nb coordination!!!
         [1.5809297209582083]
         [1.5809297209582078]


**isite= 50
O1 : [-1.045905    7.31525423 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.59376     8.62647905 12.368224  ] : 31
!!!atention to nb coordination!!!
         [1.5809297209582103]
         [1.5809297209582087]


**isite= 51
O1 : [6.026405   1.31122482 1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.57426  0.       2.063776] : 30
!!!atention to nb coordination!!!
         [1.5809297209582074]
         [1.5809297209582078]


**isite= 52
O1 : [ 1.8776485   5.87463223 13.06096   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.28713     5.69347617 12.368224  ] : 35
!!!atention to nb coordination!!!
         [1.5809297209582096]
         [1.580929720958208]


**isite= 53
O1 : [3.1028515  2.75184682 1.37104   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 2.063776  ] : 34


**isite= 54
O1 : [5.8122435  4.56340742 5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.67387    5.69347617 5.152224  ] : 27
!!!atention to nb coordination!!!
         [1.580929720958209]
         [1.580929720958208]


**isite= 55
O1 : [-0.8317435   4.06307163  8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.69337     2.93300288  9.279776  ] : 26
!!!atention to nb coordination!!!
         [1.580929720958207]
         [1.5809297209582078]


**isite= 56
O1 : [6.026405   1.31122482 5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.57426  0.       5.152224] : 25


**isite= 57
O1 : [-1.045905    7.31525423  8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.59376     8.62647905  9.279776  ] : 24
!!!atention to nb coordination!!!
         [1.5809297209582072]
         [1.580929720958208]


**isite= 58
