cif name= ./2002197.cif
./2002197.cif
Full Formula (Nd16 Ti16 O56)
O2-1 : [4.14208749 5.308688   0.23160538] : 32
O2-1 : [3.66174265 3.044448   2.44472347] : 42
!!!atention to nb coordination!!!
         [2.6167110762120016, 2.398833459441696, 2.6577797898471363, 2.447869436113835, 2.899174890580174, 2.4230747943417903, 3.0195526251847755, 2.563501370186189, 2.699959395965265, 2.4126209093691395]
         [2.616711076212, 2.3988334594416933, 2.657779789847134, 2.4478694361138356, 2.899174890580175, 2.4230747943417903, 3.0195526251847755, 2.5635013701861866, 2.699959395965265, 2.4126209093691404]

ce_symbol  = SBSA:10
ce_fraction=  0.04990424656379448
species:coords:index
O2-1 : [ 0.28366456  2.53704    -0.25733931] : 35
O2-1 : [ 1.99029776  4.397536   -1.26096263] : 39
O2-1 : [-0.28366456  5.26504     0.25733931] : 34
O2-1 : [1.90581818 6.49264    1.28669657] : 36
O2-1 : [1.92904726 4.408448   3.98875935] : 48
O2-1 : [0.1494767  3.038992   2.41898954] : 40
O2-1 : [1.90581818 1.03664    1.28669657] : 36
O2-1 : [ 3.53491251  2.580688   -0.23160538] : 33
O2-1 : [4.14208749 5.308688   0.23160538] : 32
O2-1 : [3.66174265 3.044448   2.44472347] : 42
!!!atention to nb coordination!!!
         [2.6167110762120016, 2.398833459441696, 2.6577797898471363, 2.447869436113835, 2.899174890580174, 2.4230747943417903, 3.0195526251847755, 2.563501370186189, 2.699959395965265, 2.4126209093691395]
         [2.616711076212, 2.3988334594416933, 2.657779789847134, 2.4478694361138356, 2.899174890580175, 2.4230747943417903, 3.0195526251847755, 2.5635013701861866, 2.699959395965265, 2.4126209093691404]


**isite= 1
Nd3+1 : [ 1.95603287  1.32308    24.62222547]

ce_symbol  = BS_2:10
ce_fraction=  0.9500957534362053
species:coords:index
O2-1 : [ 0.21520099  0.316448   23.28920783] : 43
O2-1 : [ 0.34203113 -0.147312   25.96553669] : 32
O2-1 : [ 1.97112546 -1.69136    24.44723474] : 37
O2-1 : [ 1.94789637  1.680448   21.74517195] : 49
O2-1 : [ 3.72746694  0.310992   23.31494176] : 41
O2-1 : [ 1.97112546  3.76464    24.44723474] : 37
O2-1 : [-0.26514385  2.580688   25.50232592] : 33
O2-1 : [ 3.59327908 -0.19096    25.99127062] : 34
O2-1 : [ 4.1606082   2.53704    25.47659199] : 35
O2-1 : [ 1.88664588  1.669536   26.99489394] : 38
!!!atention to nb coordination!!!
         [2.412620909369141, 2.563501370186188, 3.0195526251847764, 2.8991748905801753, 2.4230747943417894, 2.4478694361138347, 2.699959395965264, 2.616711076211999, 2.6577797898471323, 2.3988334594416933]
         [2.412620909369141, 2.5635013701861853, 3.0195526251847755, 2.8991748905801753, 2.4230747943417903, 2.4478694361138347, 2.6999593959652652, 2.616711076212, 2.6577797898471336, 2.39883345944169]

ce_symbol  = SBSA:10
ce_fraction=  0.04990424656379466
species:coords:index
O2-1 : [ 0.21520099  0.316448   23.28920783] : 43
O2-1 : [ 0.34203113 -0.147312   25.96553669] : 32
O2-1 : [ 1.97112546 -1.69136    24.44723474] : 37
O2-1 : [ 1.94789637  1.680448   21.74517195] : 49
O2-1 : [ 3.72746694  0.310992   23.31494176] : 41
O2-1 : [ 1.97112546  3.76464    24.44723474] : 37
O2-1 : [-0.26514385  2.580688   25.50232592] : 33
O2-1 : [ 3.59327908 -0.19096    25.99127062] : 34
O2-1 : [ 4.1606082   2.53704    25.47659199] : 35
O2-1 : [ 1.88664588  1.669536   26.99489394] : 38
!!!atention to nb coordination!!!
         [2.412620909369141, 2.563501370186188, 3.0195526251847764, 2.8991748905801753, 2.4230747943417894, 2.4478694361138347, 2.699959395965264, 2.616711076211999, 2.6577797898471323, 2.3988334594416933]
         [2.412620909369141, 2.5635013701861853, 3.0195526251847755, 2.8991748905801753, 2.4230747943417903, 2.4478694361138347, 2.6999593959652652, 2.616711076212, 2.6577797898471336, 2.39883345944169]


**isite= 2
Nd3+1 : [5.76131197 4.1236448  1.61351749]


**isite= 3
Nd3+1 : [-1.88436833  1.3956448  24.12041381]


**isite= 4
Nd3+1 : [1.92707387 0.8173088  5.49419433]


**isite= 5
Nd3+1 : [ 1.94986977  3.5453088  20.23973697]


**isite= 6
Nd3+1 : [5.76553425 1.2117776  4.95378178]

ce_symbol  = TT_2:9
ce_fraction=  0.9757970730494592
species:coords:index
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
O2-1 : [ 4.027098   -0.392832    5.48132737] : 54
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
O2-1 : [7.80790516 2.422464   5.40412557] : 56
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.22843957 0.087296   2.93366817] : 46
O2-1 : [ 7.53168694 -0.387376    5.5070613 ] : 52
O2-1 : [5.76762415 3.595504   4.04022721] : 50
!!!atention to nb coordination!!!
         [2.8683708714076195, 2.423888803943884, 2.40854754940391, 2.677364661662018, 2.4165781684925096, 2.4324163387868847, 2.7359477048392535, 2.445957028481662, 2.5527902096023323]
         [2.868370871407621, 2.4238888039438846, 2.4085475494039104, 2.6773646616620175, 2.4165781684925087, 2.4324163387868856, 2.735947704839254, 2.4459570284816623, 2.5527902096023327]

ce_symbol  = TO_1:9
ce_fraction=  0.01874081213050443
species:coords:index
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
O2-1 : [ 4.027098   -0.392832    5.48132737] : 54
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
O2-1 : [7.80790516 2.422464   5.40412557] : 56
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.22843957 0.087296   2.93366817] : 46
O2-1 : [ 7.53168694 -0.387376    5.5070613 ] : 52
O2-1 : [5.76762415 3.595504   4.04022721] : 50
!!!atention to nb coordination!!!
         [2.8683708714076195, 2.423888803943884, 2.40854754940391, 2.677364661662018, 2.4165781684925096, 2.4324163387868847, 2.7359477048392535, 2.445957028481662, 2.5527902096023323]
         [2.868370871407621, 2.4238888039438846, 2.4085475494039104, 2.6773646616620175, 2.4165781684925087, 2.4324163387868856, 2.735947704839254, 2.4459570284816623, 2.5527902096023327]

ce_symbol  = SMA:9
ce_fraction=  0.005059761355998157
species:coords:index
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
O2-1 : [ 4.027098   -0.392832    5.48132737] : 54
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
O2-1 : [7.80790516 2.422464   5.40412557] : 56
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.22843957 0.087296   2.93366817] : 46
O2-1 : [ 7.53168694 -0.387376    5.5070613 ] : 52
O2-1 : [5.76762415 3.595504   4.04022721] : 50
!!!atention to nb coordination!!!
         [2.8683708714076195, 2.423888803943884, 2.40854754940391, 2.677364661662018, 2.4165781684925096, 2.4324163387868847, 2.7359477048392535, 2.445957028481662, 2.5527902096023323]
         [2.868370871407621, 2.4238888039438846, 2.4085475494039104, 2.6773646616620175, 2.4165781684925087, 2.4324163387868856, 2.735947704839254, 2.4459570284816623, 2.5527902096023327]

ce_symbol  = SS:9
ce_fraction=  0.00040042365878332505
species:coords:index
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
O2-1 : [ 4.027098   -0.392832    5.48132737] : 54
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
O2-1 : [7.80790516 2.422464   5.40412557] : 56
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.22843957 0.087296   2.93366817] : 46
O2-1 : [ 7.53168694 -0.387376    5.5070613 ] : 52
O2-1 : [5.76762415 3.595504   4.04022721] : 50
!!!atention to nb coordination!!!
         [2.8683708714076195, 2.423888803943884, 2.40854754940391, 2.677364661662018, 2.4165781684925096, 2.4324163387868847, 2.7359477048392535, 2.445957028481662, 2.5527902096023323]
         [2.868370871407621, 2.4238888039438846, 2.4085475494039104, 2.6773646616620175, 2.4165781684925087, 2.4324163387868856, 2.735947704839254, 2.4459570284816623, 2.5527902096023327]

ce_symbol  = TT_1:9
ce_fraction=  1.929805254829261e-06
species:coords:index
O2-1 : [ 5.75734471 -0.223696    7.43710615] : 66
O2-1 : [ 4.027098   -0.392832    5.48132737] : 54
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [4.29970252 0.19096    2.9594021 ] : 44
O2-1 : [7.80790516 2.422464   5.40412557] : 56
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [7.22843957 0.087296   2.93366817] : 46
O2-1 : [ 7.53168694 -0.387376    5.5070613 ] : 52
O2-1 : [5.76762415 3.595504   4.04022721] : 50
!!!atention to nb coordination!!!
         [2.8683708714076195, 2.423888803943884, 2.40854754940391, 2.677364661662018, 2.4165781684925096, 2.4324163387868847, 2.7359477048392535, 2.445957028481662, 2.5527902096023323]
         [2.868370871407621, 2.4238888039438846, 2.4085475494039104, 2.6773646616620175, 2.4165781684925087, 2.4324163387868856, 2.735947704839254, 2.4459570284816623, 2.5527902096023327]


**isite= 7
Nd3+1 : [-1.88859061  3.9397776  20.78014953]

ce_symbol  = TT_2:9
ce_fraction=  0.9757970730494593
species:coords:index
O2-1 : [ 0.14164853  5.145008   20.3040718 ] : 59
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
O2-1 : [-3.6547433   2.340624   20.22687001] : 53
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [-1.89068051  6.323504   21.69370409] : 51
O2-1 : [-3.35149594  2.815296   22.80026314] : 47
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-3.93096153  5.150464   20.32980573] : 57
!!!atention to nb coordination!!!
         [2.4085475494039112, 2.4324163387868882, 2.445957028481664, 2.423888803943885, 2.552790209602333, 2.7359477048392535, 2.868370871407621, 2.677364661662017, 2.416578168492512]
         [2.4085475494039104, 2.432416338786885, 2.4459570284816623, 2.4238888039438846, 2.552790209602333, 2.735947704839256, 2.868370871407621, 2.6773646616620193, 2.4165781684925096]

ce_symbol  = TO_1:9
ce_fraction=  0.018740812130504318
species:coords:index
O2-1 : [ 0.14164853  5.145008   20.3040718 ] : 59
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
O2-1 : [-3.6547433   2.340624   20.22687001] : 53
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [-1.89068051  6.323504   21.69370409] : 51
O2-1 : [-3.35149594  2.815296   22.80026314] : 47
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-3.93096153  5.150464   20.32980573] : 57
!!!atention to nb coordination!!!
         [2.4085475494039112, 2.4324163387868882, 2.445957028481664, 2.423888803943885, 2.552790209602333, 2.7359477048392535, 2.868370871407621, 2.677364661662017, 2.416578168492512]
         [2.4085475494039104, 2.432416338786885, 2.4459570284816623, 2.4238888039438846, 2.552790209602333, 2.735947704839256, 2.868370871407621, 2.6773646616620193, 2.4165781684925096]

ce_symbol  = SMA:9
ce_fraction=  0.005059761355998188
species:coords:index
O2-1 : [ 0.14164853  5.145008   20.3040718 ] : 59
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
O2-1 : [-3.6547433   2.340624   20.22687001] : 53
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [-1.89068051  6.323504   21.69370409] : 51
O2-1 : [-3.35149594  2.815296   22.80026314] : 47
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-3.93096153  5.150464   20.32980573] : 57
!!!atention to nb coordination!!!
         [2.4085475494039112, 2.4324163387868882, 2.445957028481664, 2.423888803943885, 2.552790209602333, 2.7359477048392535, 2.868370871407621, 2.677364661662017, 2.416578168492512]
         [2.4085475494039104, 2.432416338786885, 2.4459570284816623, 2.4238888039438846, 2.552790209602333, 2.735947704839256, 2.868370871407621, 2.6773646616620193, 2.4165781684925096]

ce_symbol  = SS:9
ce_fraction=  0.00040042365878329903
species:coords:index
O2-1 : [ 0.14164853  5.145008   20.3040718 ] : 59
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
O2-1 : [-3.6547433   2.340624   20.22687001] : 53
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [-1.89068051  6.323504   21.69370409] : 51
O2-1 : [-3.35149594  2.815296   22.80026314] : 47
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-3.93096153  5.150464   20.32980573] : 57
!!!atention to nb coordination!!!
         [2.4085475494039112, 2.4324163387868882, 2.445957028481664, 2.423888803943885, 2.552790209602333, 2.7359477048392535, 2.868370871407621, 2.677364661662017, 2.416578168492512]
         [2.4085475494039104, 2.432416338786885, 2.4459570284816623, 2.4238888039438846, 2.552790209602333, 2.735947704839256, 2.868370871407621, 2.6773646616620193, 2.4165781684925096]

ce_symbol  = TT_1:9
ce_fraction=  1.9298052548290554e-06
species:coords:index
O2-1 : [ 0.14164853  5.145008   20.3040718 ] : 59
O2-1 : [-1.90677081  5.079536   18.63136626] : 63
O2-1 : [-3.6547433   2.340624   20.22687001] : 53
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [-1.89068051  6.323504   21.69370409] : 51
O2-1 : [-3.35149594  2.815296   22.80026314] : 47
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-0.42275888  2.91896    22.7745292 ] : 45
O2-1 : [-3.93096153  5.150464   20.32980573] : 57
!!!atention to nb coordination!!!
         [2.4085475494039112, 2.4324163387868882, 2.445957028481664, 2.423888803943885, 2.552790209602333, 2.7359477048392535, 2.868370871407621, 2.677364661662017, 2.416578168492512]
         [2.4085475494039104, 2.432416338786885, 2.4459570284816623, 2.4238888039438846, 2.552790209602333, 2.735947704839256, 2.868370871407621, 2.6773646616620193, 2.4165781684925096]


**isite= 8
Nd3+1 : [-0.02886727  3.756456    7.65584456]

ce_symbol  = SBSA:10
ce_fraction=  0.8946975375911527
species:coords:index
O2-1 : [0.02462478 6.743616   8.77527057] : 68
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
O2-1 : [-1.91965529  5.232304    7.43710615] : 66
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [-1.89328556  2.351536    7.10256504] : 62
O2-1 : [0.13090516 2.422464   5.40412557] : 56
!!!atention to nb coordination!!!
         [3.1904703196577624, 2.520439247136572, 2.408537555005138, 2.711299861803763, 3.0509169908321074, 2.442688074557358, 2.401360997180526, 2.89373414515393, 2.3991611014125946, 2.6220793832549836]
         [3.1904703196577633, 2.520439247136572, 2.4085375550051378, 2.711299861803763, 3.050916990832108, 2.4426880745573585, 2.401360997180526, 2.8937341451539296, 2.399161101412594, 2.6220793832549827]

ce_symbol  = TT_2:9
ce_fraction=  0.09449243352466719
species:coords:index
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
O2-1 : [-1.91965529  5.232304    7.43710615] : 66
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [-1.89328556  2.351536    7.10256504] : 62
O2-1 : [0.13090516 2.422464   5.40412557] : 56
!!!atention to nb coordination!!!
         [2.520439247136572, 2.408537555005138, 2.711299861803763, 3.0509169908321074, 2.442688074557358, 2.401360997180526, 2.89373414515393, 2.3991611014125946, 2.6220793832549836]
         [2.520439247136572, 2.4085375550051378, 2.711299861803763, 3.050916990832108, 2.4426880745573585, 2.401360997180526, 2.8937341451539296, 2.399161101412594, 2.6220793832549827]

ce_symbol  = SMA:9
ce_fraction=  0.010547493875614449
species:coords:index
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
O2-1 : [-1.91965529  5.232304    7.43710615] : 66
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [-1.89328556  2.351536    7.10256504] : 62
O2-1 : [0.13090516 2.422464   5.40412557] : 56
!!!atention to nb coordination!!!
         [2.520439247136572, 2.408537555005138, 2.711299861803763, 3.0509169908321074, 2.442688074557358, 2.401360997180526, 2.89373414515393, 2.3991611014125946, 2.6220793832549836]
         [2.520439247136572, 2.4085375550051378, 2.711299861803763, 3.050916990832108, 2.4426880745573585, 2.401360997180526, 2.8937341451539296, 2.399161101412594, 2.6220793832549827]

ce_symbol  = TO_1:9
ce_fraction=  0.00022195361129174579
species:coords:index
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
O2-1 : [-1.91965529  5.232304    7.43710615] : 66
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [-1.89328556  2.351536    7.10256504] : 62
O2-1 : [0.13090516 2.422464   5.40412557] : 56
!!!atention to nb coordination!!!
         [2.520439247136572, 2.408537555005138, 2.711299861803763, 3.0509169908321074, 2.442688074557358, 2.401360997180526, 2.89373414515393, 2.3991611014125946, 2.6220793832549836]
         [2.520439247136572, 2.4085375550051378, 2.711299861803763, 3.050916990832108, 2.4426880745573585, 2.401360997180526, 2.8937341451539296, 2.399161101412594, 2.6220793832549827]

ce_symbol  = TT_1:9
ce_fraction=  4.058139727391432e-05
species:coords:index
O2-1 : [-0.14531306  5.068624    5.5070613 ] : 52
O2-1 : [-1.91965529  5.232304    7.43710615] : 66
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [-1.89328556  2.351536    7.10256504] : 62
O2-1 : [0.13090516 2.422464   5.40412557] : 56
!!!atention to nb coordination!!!
         [2.520439247136572, 2.408537555005138, 2.711299861803763, 3.0509169908321074, 2.442688074557358, 2.401360997180526, 2.89373414515393, 2.3991611014125946, 2.6220793832549836]
         [2.520439247136572, 2.4085375550051378, 2.711299861803763, 3.050916990832108, 2.4426880745573585, 2.401360997180526, 2.8937341451539296, 2.399161101412594, 2.6220793832549827]


**isite= 9
Nd3+1 : [ 3.90581091  1.028456   18.07808674]

ce_symbol  = SBSA:10
ce_fraction=  0.8946975375911527
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.85231886 -1.440384   16.95866073] : 69
O2-1 : [ 5.72784606  0.289168   15.95503741] : 75
O2-1 : [ 5.79659893  2.504304   18.29682516] : 67
O2-1 : [ 5.77022919 -0.376464   18.63136626] : 63
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 3.85231886  4.015616   16.95866073] : 69
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
         [3.050916990832108, 2.711299861803765, 2.893734145153931, 2.4085375550051373, 2.399161101412593, 2.401360997180525, 2.44268807455736, 3.1904703196577633, 2.6220793832549805, 2.5204392471365686]
         [3.050916990832107, 2.711299861803763, 2.893734145153929, 2.4085375550051373, 2.3991611014125938, 2.4013609971805256, 2.4426880745573594, 3.190470319657762, 2.6220793832549836, 2.5204392471365717]

ce_symbol  = TT_2:9
ce_fraction=  0.09449243352466721
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.85231886 -1.440384   16.95866073] : 69
O2-1 : [ 5.72784606  0.289168   15.95503741] : 75
O2-1 : [ 5.79659893  2.504304   18.29682516] : 67
O2-1 : [ 5.77022919 -0.376464   18.63136626] : 63
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
         [3.050916990832108, 2.711299861803765, 2.893734145153931, 2.4085375550051373, 2.399161101412593, 2.401360997180525, 2.44268807455736, 2.6220793832549805, 2.5204392471365686]
         [3.050916990832107, 2.711299861803763, 2.893734145153929, 2.4085375550051373, 2.3991611014125938, 2.4013609971805256, 2.4426880745573594, 2.6220793832549836, 2.5204392471365717]

ce_symbol  = SMA:9
ce_fraction=  0.010547493875614435
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.85231886 -1.440384   16.95866073] : 69
O2-1 : [ 5.72784606  0.289168   15.95503741] : 75
O2-1 : [ 5.79659893  2.504304   18.29682516] : 67
O2-1 : [ 5.77022919 -0.376464   18.63136626] : 63
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
         [3.050916990832108, 2.711299861803765, 2.893734145153931, 2.4085375550051373, 2.399161101412593, 2.401360997180525, 2.44268807455736, 2.6220793832549805, 2.5204392471365686]
         [3.050916990832107, 2.711299861803763, 2.893734145153929, 2.4085375550051373, 2.3991611014125938, 2.4013609971805256, 2.4426880745573594, 2.6220793832549836, 2.5204392471365717]

ce_symbol  = TO_1:9
ce_fraction=  0.00022195361129174364
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.85231886 -1.440384   16.95866073] : 69
O2-1 : [ 5.72784606  0.289168   15.95503741] : 75
O2-1 : [ 5.79659893  2.504304   18.29682516] : 67
O2-1 : [ 5.77022919 -0.376464   18.63136626] : 63
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
