O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [0.51267675 5.05722892 0.        ] : 45
O1 : [-1.99616693  3.52465267  1.42706361] : 48
O1 : [0.67493349 2.39294601 4.26364961] : 35
!!!atention to nb coordination!!!
         [2.741495314723183, 2.64722886194389, 3.150394010427502, 2.8335534894058427, 3.166155713090257, 2.897347082021069, 3.150394010427502, 2.8335534894058427, 3.1661557130902565, 2.897347082021069]
         [2.741495314723183, 2.6472288619438906, 3.1503940104275014, 2.8335534894058427, 3.166155713090259, 2.897347082021069, 3.1503940104275014, 2.8335534894058427, 3.1661557130902587, 2.897347082021069]


**isite= 3
Ba1 : [11.72066319  6.33210329  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [10.34216267  8.81367693 -1.40216639] : 49
O1 : [9.21045601 6.14257651 1.43441961] : 36
O1 : [10.34216267  8.81367693  1.40216639] : 51
O1 : [11.63885307  3.52465267 -1.42706361] : 54
O1 : [ 9.21045601  6.14257651 -1.43441961] : 42
O1 : [11.87473892  6.30483325 -2.82923   ] : 46
O1 : [13.12234325  8.57779108  0.        ] : 43
O1 : [14.14769675  5.05722892  0.        ] : 45
O1 : [11.87473892  6.30483325  2.82923   ] : 46
O1 : [11.63885307  3.52465267  1.42706361] : 48
!!!atention to nb coordination!!!
         [3.1661557130902587, 2.8973470820210703, 3.1661557130902587, 3.150394010427501, 2.8973470820210703, 2.8335534894058427, 2.6472288619438933, 2.7414953147231818, 2.8335534894058427, 3.1503940104275014]
         [3.1661557130902587, 2.8973470820210703, 3.1661557130902587, 3.150394010427501, 2.8973470820210703, 2.8335534894058427, 2.647228861943891, 2.7414953147231818, 2.8335534894058427, 3.1503940104275014]


**isite= 4
Ba1 : [13.14961329  8.73186681  2.82923   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [15.39530108  7.33018675  2.82923   ] : 44
O1 : [13.12234325  8.57779108  5.65846   ] : 43
O1 : [11.87473892  6.30483325  2.82923   ] : 46
O1 : [15.63118693 10.11036733  4.23139639] : 52
O1 : [15.63118693 10.11036733  1.42706361] : 50
O1 : [13.12234325  8.57779108  0.        ] : 43
O1 : [10.34216267  8.81367693  4.25629361] : 49
O1 : [12.96008651 11.24207399  4.26364961] : 37
O1 : [10.34216267  8.81367693  1.40216639] : 51
O1 : [12.96008651 11.24207399  1.39481039] : 39
!!!atention to nb coordination!!!
         [2.647228861943891, 2.8335534894058427, 2.7414953147231804, 3.16615571309026, 3.16615571309026, 2.8335534894058427, 3.1503940104275, 2.8973470820210703, 3.1503940104275, 2.8973470820210703]
         [2.647228861943891, 2.8335534894058427, 2.741495314723182, 3.1661557130902587, 3.1661557130902587, 2.8335534894058427, 3.1503940104275, 2.8973470820210703, 3.1503940104275, 2.8973470820210703]


**isite= 5
Ba1 : [6.81751 6.81751 2.82923]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [9.21045601 6.14257651 1.43441961] : 36
O1 : [7.49244349 9.21045601 1.43441961] : 56
O1 : [6.81751 6.81751 0.     ] : 55
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [6.81751 6.81751 5.65846] : 55
O1 : [7.49244349 9.21045601 4.22404039] : 62
O1 : [9.21045601 6.14257651 4.22404039] : 42
O1 : [6.14257651 4.42456399 1.43441961] : 58
O1 : [4.42456399 7.49244349 4.22404039] : 40
O1 : [6.14257651 4.42456399 4.22404039] : 60
!!!atention to nb coordination!!!
         [2.8508282738092894, 2.85082827380929, 2.82923, 2.8508282738092903, 2.82923, 2.85082827380929, 2.8508282738092894, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903]
         [2.8508282738092894, 2.8508282738092894, 2.82923, 2.8508282738092903, 2.82923, 2.8508282738092894, 2.8508282738092894, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903]


**isite= 6
Ba1 : [8.73186681 0.48540671 2.82923   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.81367693 3.29285733 4.25629361] : 71
O1 : [8.57779108 0.51267675 5.65846   ] : 65
O1 : [11.24207399  0.67493349  4.26364961] : 59
O1 : [10.11036733 -1.99616693  4.23139639] : 74
O1 : [8.57779108 0.51267675 0.        ] : 65
O1 : [ 7.33018675 -1.76028108  2.82923   ] : 66
O1 : [10.11036733 -1.99616693  1.42706361] : 68
O1 : [11.24207399  0.67493349  1.39481039] : 61
O1 : [6.30483325 1.76028108 2.82923   ] : 64
O1 : [8.81367693 3.29285733 1.40216639] : 73
!!!atention to nb coordination!!!
         [3.1503940104275006, 2.8335534894058427, 2.8973470820210703, 3.166155713090257, 2.8335534894058427, 2.6472288619438893, 3.1661557130902565, 2.8973470820210707, 2.7414953147231813, 3.1503940104275006]
         [3.1503940104275, 2.8335534894058427, 2.8973470820210703, 3.166155713090259, 2.8335534894058427, 2.64722886194389, 3.1661557130902587, 2.8973470820210703, 2.741495314723182, 3.1503940104275]


**isite= 7
Ba1 : [ 7.30291671 11.72066319  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 8.57779108 14.14769675  0.        ] : 65
O1 : [ 7.33018675 11.87473892 -2.82923   ] : 66
O1 : [7.49244349 9.21045601 1.43441961] : 56
O1 : [10.11036733 11.63885307  1.42706361] : 68
O1 : [ 7.33018675 11.87473892  2.82923   ] : 66
O1 : [ 5.05722892 13.12234325  0.        ] : 67
O1 : [ 4.82134307 10.34216267  1.40216639] : 75
O1 : [10.11036733 11.63885307 -1.42706361] : 74
O1 : [ 4.82134307 10.34216267 -1.40216639] : 69
O1 : [ 7.49244349  9.21045601 -1.43441961] : 62
!!!atention to nb coordination!!!
         [2.741495314723183, 2.8335534894058427, 2.8973470820210703, 3.1503940104275006, 2.8335534894058427, 2.647228861943891, 3.1661557130902587, 3.1503940104275, 3.1661557130902587, 2.8973470820210703]
         [2.741495314723182, 2.8335534894058427, 2.8973470820210703, 3.1503940104275006, 2.8335534894058427, 2.64722886194389, 3.166155713090259, 3.1503940104275, 3.166155713090259, 2.8973470820210703]


**isite= 8
Ba1 : [ 4.90315319 13.14961329  2.82923   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.52465267 15.63118693  1.42706361] : 70
O1 : [ 5.05722892 13.12234325  5.65846   ] : 67
O1 : [ 4.82134307 10.34216267  1.40216639] : 75
O1 : [ 2.39294601 12.96008651  1.39481039] : 63
O1 : [ 2.39294601 12.96008651  4.26364961] : 57
O1 : [ 7.33018675 11.87473892  2.82923   ] : 66
O1 : [ 4.82134307 10.34216267  4.25629361] : 69
O1 : [ 6.30483325 15.39530108  2.82923   ] : 64
O1 : [ 5.05722892 13.12234325  0.        ] : 67
O1 : [ 3.52465267 15.63118693  4.23139639] : 72
!!!atention to nb coordination!!!
         [3.1661557130902587, 2.8335534894058427, 3.1503940104275006, 2.897347082021069, 2.897347082021069, 2.741495314723182, 3.1503940104275006, 2.647228861943892, 2.8335534894058427, 3.166155713090259]
         [3.166155713090258, 2.8335534894058427, 3.1503940104275006, 2.897347082021069, 2.897347082021069, 2.741495314723183, 3.1503940104275006, 2.6472288619438915, 2.8335534894058427, 3.166155713090258]


**isite= 9
Ba1 : [6.33210329 1.91435681 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.05722892 -0.51267675  0.        ] : 67
O1 : [ 6.30483325  1.76028108 -2.82923   ] : 64
O1 : [ 6.14257651  4.42456399 -1.43441961] : 60
O1 : [8.81367693 3.29285733 1.40216639] : 73
O1 : [8.57779108 0.51267675 0.        ] : 65
O1 : [6.30483325 1.76028108 2.82923   ] : 64
O1 : [ 8.81367693  3.29285733 -1.40216639] : 71
O1 : [6.14257651 4.42456399 1.43441961] : 58
O1 : [3.52465267 1.99616693 1.42706361] : 70
O1 : [ 3.52465267  1.99616693 -1.42706361] : 72
!!!atention to nb coordination!!!
         [2.741495314723181, 2.8335534894058427, 2.897347082021069, 3.166155713090258, 2.647228861943893, 2.8335534894058427, 3.166155713090258, 2.897347082021069, 3.1503940104274992, 3.1503940104274992]
         [2.741495314723182, 2.8335534894058427, 2.897347082021069, 3.166155713090258, 2.6472288619438915, 2.8335534894058427, 3.166155713090258, 2.897347082021069, 3.1503940104274997, 3.1503940104274997]


**isite= 10
Yb1 : [2.28659285 3.38421196 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9403332124097542
species:coords:index
O1 : [0.67493349 2.39294601 1.39481039] : 41
O1 : [ 0.67493349  2.39294601 -1.39481039] : 35
O1 : [0.51267675 5.05722892 0.        ] : 45
O1 : [ 3.52465267  1.99616693 -1.42706361] : 72
O1 : [3.52465267 1.99616693 1.42706361] : 70
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
!!!atention to nb coordination!!!
         [2.3506488723712784, 2.3506488723712784, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.2458816969907014, 2.2458816969907014]
         [2.350648872371279, 2.350648872371279, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.245881696990701, 2.245881696990701]

ce_symbol  = FO:7
ce_fraction=  0.05802015886392351
species:coords:index
O1 : [0.67493349 2.39294601 1.39481039] : 41
O1 : [ 0.67493349  2.39294601 -1.39481039] : 35
O1 : [0.51267675 5.05722892 0.        ] : 45
O1 : [ 3.52465267  1.99616693 -1.42706361] : 72
O1 : [3.52465267 1.99616693 1.42706361] : 70
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
!!!atention to nb coordination!!!
         [2.3506488723712784, 2.3506488723712784, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.2458816969907014, 2.2458816969907014]
         [2.350648872371279, 2.350648872371279, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.245881696990701, 2.245881696990701]

ce_symbol  = PB:7
ce_fraction=  0.0016466287263223877
species:coords:index
O1 : [0.67493349 2.39294601 1.39481039] : 41
O1 : [ 0.67493349  2.39294601 -1.39481039] : 35
O1 : [0.51267675 5.05722892 0.        ] : 45
O1 : [ 3.52465267  1.99616693 -1.42706361] : 72
O1 : [3.52465267 1.99616693 1.42706361] : 70
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
!!!atention to nb coordination!!!
         [2.3506488723712784, 2.3506488723712784, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.2458816969907014, 2.2458816969907014]
         [2.350648872371279, 2.350648872371279, 2.438393746979005, 2.344348882451734, 2.3443488824517345, 2.245881696990701, 2.245881696990701]


**isite= 11
Yb1 : [10.20172196  4.53091715  2.82923   ]

ce_symbol  = ST:7
ce_fraction=  0.9403332124097545
species:coords:index
O1 : [9.21045601 6.14257651 4.22404039] : 42
O1 : [9.21045601 6.14257651 1.43441961] : 36
O1 : [11.87473892  6.30483325  2.82923   ] : 46
O1 : [11.63885307  3.52465267  4.23139639] : 54
O1 : [8.81367693 3.29285733 1.40216639] : 73
O1 : [8.81367693 3.29285733 4.25629361] : 71
O1 : [11.63885307  3.52465267  1.42706361] : 48
!!!atention to nb coordination!!!
         [2.3506488723712797, 2.3506488723712797, 2.4383937469790062, 2.2458816969907027, 2.344348882451735, 2.344348882451735, 2.2458816969907023]
         [2.3506488723712793, 2.3506488723712793, 2.4383937469790045, 2.2458816969907014, 2.3443488824517353, 2.3443488824517353, 2.245881696990701]

ce_symbol  = FO:7
ce_fraction=  0.058020158863923116
species:coords:index
O1 : [9.21045601 6.14257651 4.22404039] : 42
O1 : [9.21045601 6.14257651 1.43441961] : 36
O1 : [11.87473892  6.30483325  2.82923   ] : 46
O1 : [11.63885307  3.52465267  4.23139639] : 54
O1 : [8.81367693 3.29285733 1.40216639] : 73
O1 : [8.81367693 3.29285733 4.25629361] : 71
O1 : [11.63885307  3.52465267  1.42706361] : 48
!!!atention to nb coordination!!!
         [2.3506488723712797, 2.3506488723712797, 2.4383937469790062, 2.2458816969907027, 2.344348882451735, 2.344348882451735, 2.2458816969907023]
         [2.3506488723712793, 2.3506488723712793, 2.4383937469790045, 2.2458816969907014, 2.3443488824517353, 2.3443488824517353, 2.245881696990701]

ce_symbol  = PB:7
ce_fraction=  0.001646628726322381
species:coords:index
O1 : [9.21045601 6.14257651 4.22404039] : 42
O1 : [9.21045601 6.14257651 1.43441961] : 36
O1 : [11.87473892  6.30483325  2.82923   ] : 46
O1 : [11.63885307  3.52465267  4.23139639] : 54
O1 : [8.81367693 3.29285733 1.40216639] : 73
O1 : [8.81367693 3.29285733 4.25629361] : 71
O1 : [11.63885307  3.52465267  1.42706361] : 48
!!!atention to nb coordination!!!
         [2.3506488723712797, 2.3506488723712797, 2.4383937469790062, 2.2458816969907027, 2.344348882451735, 2.344348882451735, 2.2458816969907023]
         [2.3506488723712793, 2.3506488723712793, 2.4383937469790045, 2.2458816969907014, 2.3443488824517353, 2.3443488824517353, 2.245881696990701]


**isite= 12
Yb1 : [11.34842715 10.25080804  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9403332124097548
species:coords:index
O1 : [12.96008651 11.24207399  1.39481039] : 39
O1 : [10.34216267  8.81367693  1.40216639] : 51
O1 : [12.96008651 11.24207399 -1.39481039] : 37
O1 : [13.12234325  8.57779108  0.        ] : 43
O1 : [10.11036733 11.63885307 -1.42706361] : 74
O1 : [10.11036733 11.63885307  1.42706361] : 68
O1 : [10.34216267  8.81367693 -1.40216639] : 49
!!!atention to nb coordination!!!
         [2.3506488723712806, 2.245881696990701, 2.350648872371281, 2.4383937469790045, 2.3443488824517353, 2.344348882451736, 2.245881696990701]
         [2.3506488723712797, 2.245881696990701, 2.3506488723712797, 2.4383937469790045, 2.344348882451734, 2.3443488824517345, 2.245881696990701]

ce_symbol  = FO:7
ce_fraction=  0.0580201588639229
species:coords:index
O1 : [12.96008651 11.24207399  1.39481039] : 39
O1 : [10.34216267  8.81367693  1.40216639] : 51
O1 : [12.96008651 11.24207399 -1.39481039] : 37
O1 : [13.12234325  8.57779108  0.        ] : 43
O1 : [10.11036733 11.63885307 -1.42706361] : 74
O1 : [10.11036733 11.63885307  1.42706361] : 68
O1 : [10.34216267  8.81367693 -1.40216639] : 49
!!!atention to nb coordination!!!
         [2.3506488723712806, 2.245881696990701, 2.350648872371281, 2.4383937469790045, 2.3443488824517353, 2.344348882451736, 2.245881696990701]
         [2.3506488723712797, 2.245881696990701, 2.3506488723712797, 2.4383937469790045, 2.344348882451734, 2.3443488824517345, 2.245881696990701]

ce_symbol  = PB:7
ce_fraction=  0.0016466287263223749
species:coords:index
O1 : [12.96008651 11.24207399  1.39481039] : 39
O1 : [10.34216267  8.81367693  1.40216639] : 51
O1 : [12.96008651 11.24207399 -1.39481039] : 37
O1 : [13.12234325  8.57779108  0.        ] : 43
O1 : [10.11036733 11.63885307 -1.42706361] : 74
O1 : [10.11036733 11.63885307  1.42706361] : 68
O1 : [10.34216267  8.81367693 -1.40216639] : 49
!!!atention to nb coordination!!!
         [2.3506488723712806, 2.245881696990701, 2.350648872371281, 2.4383937469790045, 2.3443488824517353, 2.344348882451736, 2.245881696990701]
         [2.3506488723712797, 2.245881696990701, 2.3506488723712797, 2.4383937469790045, 2.344348882451734, 2.3443488824517345, 2.245881696990701]


**isite= 13
Yb1 : [3.43329804 9.10410285 2.82923   ]

ce_symbol  = ST:7
ce_fraction=  0.9403332124097548
species:coords:index
O1 : [ 4.82134307 10.34216267  4.25629361] : 69
O1 : [4.42456399 7.49244349 4.22404039] : 40
O1 : [1.76028108 7.33018675 2.82923   ] : 44
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [ 1.99616693 10.11036733  4.23139639] : 52
O1 : [ 4.82134307 10.34216267  1.40216639] : 75
O1 : [ 1.99616693 10.11036733  1.42706361] : 50
!!!atention to nb coordination!!!
         [2.3443488824517345, 2.350648872371278, 2.438393746979005, 2.350648872371278, 2.2458816969907, 2.3443488824517345, 2.2458816969906996]
         [2.344348882451734, 2.350648872371279, 2.438393746979005, 2.350648872371279, 2.2458816969907005, 2.3443488824517336, 2.2458816969907]

ce_symbol  = FO:7
ce_fraction=  0.05802015886392287
species:coords:index
O1 : [ 4.82134307 10.34216267  4.25629361] : 69
O1 : [4.42456399 7.49244349 4.22404039] : 40
O1 : [1.76028108 7.33018675 2.82923   ] : 44
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [ 1.99616693 10.11036733  4.23139639] : 52
O1 : [ 4.82134307 10.34216267  1.40216639] : 75
O1 : [ 1.99616693 10.11036733  1.42706361] : 50
!!!atention to nb coordination!!!
         [2.3443488824517345, 2.350648872371278, 2.438393746979005, 2.350648872371278, 2.2458816969907, 2.3443488824517345, 2.2458816969906996]
         [2.344348882451734, 2.350648872371279, 2.438393746979005, 2.350648872371279, 2.2458816969907005, 2.3443488824517336, 2.2458816969907]

ce_symbol  = PB:7
ce_fraction=  0.0016466287263223881
species:coords:index
O1 : [ 4.82134307 10.34216267  4.25629361] : 69
O1 : [4.42456399 7.49244349 4.22404039] : 40
O1 : [1.76028108 7.33018675 2.82923   ] : 44
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [ 1.99616693 10.11036733  4.23139639] : 52
O1 : [ 4.82134307 10.34216267  1.40216639] : 75
O1 : [ 1.99616693 10.11036733  1.42706361] : 50
!!!atention to nb coordination!!!
         [2.3443488824517345, 2.350648872371278, 2.438393746979005, 2.350648872371278, 2.2458816969907, 2.3443488824517345, 2.2458816969906996]
         [2.344348882451734, 2.350648872371279, 2.438393746979005, 2.350648872371279, 2.2458816969907005, 2.3443488824517336, 2.2458816969907]


**isite= 14
Yb1 : [4.87724665 5.61217423 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9877214691887588
species:coords:index
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [6.14257651 4.42456399 1.43441961] : 58
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
O1 : [ 6.14257651  4.42456399 -1.43441961] : 60
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [6.81751 6.81751 0.     ] : 55
O1 : [ 4.42456399  7.49244349 -1.43441961] : 40
!!!atention to nb coordination!!!
         [2.258710701543933, 2.251452275519254, 2.258710701543933, 2.251452275519254, 2.4078815781550733, 2.284175160851566, 2.4078815781550733]
         [2.2587107015439334, 2.2514522755192536, 2.2587107015439334, 2.2514522755192536, 2.407881578155073, 2.2841751608515635, 2.407881578155073]

ce_symbol  = FO:7
ce_fraction=  0.011584579875107874
species:coords:index
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [6.14257651 4.42456399 1.43441961] : 58
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
O1 : [ 6.14257651  4.42456399 -1.43441961] : 60
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [6.81751 6.81751 0.     ] : 55
O1 : [ 4.42456399  7.49244349 -1.43441961] : 40
!!!atention to nb coordination!!!
         [2.258710701543933, 2.251452275519254, 2.258710701543933, 2.251452275519254, 2.4078815781550733, 2.284175160851566, 2.4078815781550733]
         [2.2587107015439334, 2.2514522755192536, 2.2587107015439334, 2.2514522755192536, 2.407881578155073, 2.2841751608515635, 2.407881578155073]

ce_symbol  = PB:7
ce_fraction=  0.0006939509361332252
species:coords:index
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [6.14257651 4.42456399 1.43441961] : 58
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
O1 : [ 6.14257651  4.42456399 -1.43441961] : 60
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [6.81751 6.81751 0.     ] : 55
O1 : [ 4.42456399  7.49244349 -1.43441961] : 40
!!!atention to nb coordination!!!
         [2.258710701543933, 2.251452275519254, 2.258710701543933, 2.251452275519254, 2.4078815781550733, 2.284175160851566, 2.4078815781550733]
         [2.2587107015439334, 2.2514522755192536, 2.2587107015439334, 2.2514522755192536, 2.407881578155073, 2.2841751608515635, 2.407881578155073]


**isite= 15
Yb1 : [12.42968423  1.94026335  2.82923   ]

ce_symbol  = ST:7
ce_fraction=  0.9877214691887587
species:coords:index
O1 : [13.63502  0.       2.82923] : 34
O1 : [14.30995349  2.39294601  4.26364961] : 35
O1 : [11.63885307  3.52465267  1.42706361] : 48
O1 : [14.30995349  2.39294601  1.39481039] : 41
O1 : [11.24207399  0.67493349  1.39481039] : 61
O1 : [11.63885307  3.52465267  4.23139639] : 54
O1 : [11.24207399  0.67493349  4.26364961] : 59
!!!atention to nb coordination!!!
         [2.284175160851564, 2.407881578155073, 2.2587107015439316, 2.4078815781550733, 2.2514522755192528, 2.258710701543932, 2.2514522755192523]
         [2.284175160851564, 2.4078815781550733, 2.2587107015439325, 2.4078815781550733, 2.2514522755192523, 2.258710701543933, 2.2514522755192523]

ce_symbol  = FO:7
ce_fraction=  0.011584579875107996
species:coords:index
O1 : [13.63502  0.       2.82923] : 34
O1 : [14.30995349  2.39294601  4.26364961] : 35
O1 : [11.63885307  3.52465267  1.42706361] : 48
O1 : [14.30995349  2.39294601  1.39481039] : 41
O1 : [11.24207399  0.67493349  1.39481039] : 61
O1 : [11.63885307  3.52465267  4.23139639] : 54
O1 : [11.24207399  0.67493349  4.26364961] : 59
!!!atention to nb coordination!!!
         [2.284175160851564, 2.407881578155073, 2.2587107015439316, 2.4078815781550733, 2.2514522755192528, 2.258710701543932, 2.2514522755192523]
         [2.284175160851564, 2.4078815781550733, 2.2587107015439325, 2.4078815781550733, 2.2514522755192523, 2.258710701543933, 2.2514522755192523]

ce_symbol  = PB:7
ce_fraction=  0.0006939509361332342
species:coords:index
