cif name= ./7108310.cif
./7108310.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.860170  11.860170  11.860170
O1 : [-1.28457501 10.57559499  4.12603454] : 49
O1 : [ 1.28457501 10.57559499  4.12603454] : 65
O1 : [0.         9.20989641 5.930085  ] : 26
O1 : [0.       8.399491 3.460679] : 37
!!!atention to nb coordination!!!
         [1.5877844967341286, 1.5877844967341281, 1.6134361236020633, 1.5796789227610801]
         [1.5877844967341281, 1.5877844967341281, 1.6134361236020633, 1.5796789227610804]


**isite= 4
Si1 : [0.         2.18072946 7.47368613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.65027359 5.930085  ] : 27
O1 : [0.       3.460679 8.399491] : 38
O1 : [1.28457501 1.28457501 7.73413546] : 70
O1 : [-1.28457501  1.28457501  7.73413546] : 54
!!!atention to nb coordination!!!
         [1.613436123602063, 1.5796789227610801, 1.5877844967341286, 1.5877844967341292]
         [1.613436123602063, 1.5796789227610797, 1.5877844967341286, 1.5877844967341286]


**isite= 5
Si1 : [0.         2.18072946 4.38648387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.65027359 5.930085  ] : 27
O1 : [0.       3.460679 3.460679] : 39
O1 : [1.28457501 1.28457501 4.12603454] : 71
O1 : [-1.28457501  1.28457501  4.12603454] : 55
!!!atention to nb coordination!!!
         [1.613436123602063, 1.5796789227610801, 1.5877844967341284, 1.587784496734129]
         [1.613436123602063, 1.57967892276108, 1.5877844967341286, 1.5877844967341286]


**isite= 6
Si1 : [0.         4.38648387 9.67944054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       3.460679 8.399491] : 38
O1 : [ 1.28457501  4.12603454 10.57559499] : 68
O1 : [0.         5.930085   9.20989641] : 24
O1 : [-1.28457501  4.12603454 10.57559499] : 52
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.587784496734128, 1.6134361236020633, 1.5877844967341286]
         [1.5796789227610804, 1.587784496734128, 1.6134361236020633, 1.587784496734128]


**isite= 7
Si1 : [0.         4.38648387 2.18072946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28457501  4.12603454  1.28457501] : 53
O1 : [0.         5.930085   2.65027359] : 25
O1 : [1.28457501 4.12603454 1.28457501] : 69
O1 : [0.       3.460679 3.460679] : 39
!!!atention to nb coordination!!!
         [1.587784496734129, 1.613436123602063, 1.5877844967341284, 1.5796789227610801]
         [1.5877844967341286, 1.613436123602063, 1.5877844967341286, 1.57967892276108]


**isite= 8
Si1 : [7.47368613 0.         9.67944054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.399491 0.       8.399491] : 40
O1 : [ 7.73413546 -1.28457501 10.57559499] : 56
O1 : [5.930085   0.         9.20989641] : 28
O1 : [ 7.73413546  1.28457501 10.57559499] : 58
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.587784496734129, 1.6134361236020633, 1.5877844967341284]
         [1.5796789227610801, 1.587784496734128, 1.6134361236020633, 1.587784496734128]


**isite= 9
Si1 : [7.47368613 0.         2.18072946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.399491 0.       3.460679] : 41
O1 : [ 7.73413546 -1.28457501  1.28457501] : 57
O1 : [5.930085   0.         2.65027359] : 29
O1 : [7.73413546 1.28457501 1.28457501] : 59
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.5877844967341292, 1.613436123602063, 1.5877844967341286]
         [1.5796789227610797, 1.5877844967341286, 1.613436123602063, 1.5877844967341286]


**isite= 10
Si1 : [7.47368613 9.67944054 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.399491 8.399491 0.      ] : 42
O1 : [ 7.73413546 10.57559499  1.28457501] : 57
O1 : [5.930085   9.20989641 0.        ] : 30
O1 : [ 7.73413546 10.57559499 -1.28457501] : 56
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.5877844967341284, 1.6134361236020633, 1.587784496734129]
         [1.5796789227610801, 1.5877844967341281, 1.6134361236020633, 1.5877844967341281]


**isite= 11
Si1 : [7.47368613 2.18072946 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.73413546 1.28457501 1.28457501] : 59
O1 : [5.930085   2.65027359 0.        ] : 31
O1 : [8.399491 3.460679 0.      ] : 43
O1 : [ 7.73413546  1.28457501 -1.28457501] : 58
!!!atention to nb coordination!!!
         [1.5877844967341286, 1.613436123602063, 1.5796789227610801, 1.5877844967341292]
         [1.5877844967341286, 1.613436123602063, 1.5796789227610797, 1.5877844967341286]


**isite= 12
Si1 : [9.67944054 0.         7.47368613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.399491 0.       8.399491] : 40
O1 : [10.57559499  1.28457501  7.73413546] : 54
O1 : [9.20989641 0.         5.930085  ] : 32
O1 : [10.57559499 -1.28457501  7.73413546] : 48
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.5877844967341284, 1.6134361236020633, 1.587784496734129]
         [1.5796789227610801, 1.5877844967341281, 1.6134361236020633, 1.5877844967341281]


**isite= 13
Si1 : [9.67944054 0.         4.38648387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.20989641 0.         5.930085  ] : 32
O1 : [10.57559499 -1.28457501  4.12603454] : 49
O1 : [8.399491 0.       3.460679] : 41
O1 : [10.57559499  1.28457501  4.12603454] : 55
!!!atention to nb coordination!!!
         [1.6134361236020633, 1.5877844967341286, 1.5796789227610801, 1.5877844967341281]
         [1.6134361236020633, 1.5877844967341281, 1.5796789227610804, 1.5877844967341281]


**isite= 14
Si1 : [9.67944054 7.47368613 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57559499  7.73413546  1.28457501] : 51
O1 : [9.20989641 5.930085   0.        ] : 33
O1 : [8.399491 8.399491 0.      ] : 42
O1 : [10.57559499  7.73413546 -1.28457501] : 50
!!!atention to nb coordination!!!
         [1.5877844967341284, 1.6134361236020633, 1.5796789227610801, 1.587784496734129]
         [1.5877844967341281, 1.6134361236020633, 1.5796789227610801, 1.5877844967341281]


**isite= 15
Si1 : [9.67944054 4.38648387 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.20989641 5.930085   0.        ] : 33
O1 : [8.399491 3.460679 0.      ] : 43
O1 : [10.57559499  4.12603454 -1.28457501] : 52
O1 : [10.57559499  4.12603454  1.28457501] : 53
!!!atention to nb coordination!!!
         [1.6134361236020633, 1.5796789227610801, 1.5877844967341286, 1.5877844967341281]
         [1.6134361236020633, 1.5796789227610804, 1.5877844967341281, 1.5877844967341281]


**isite= 16
Si1 : [2.18072946 0.         7.47368613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28457501 1.28457501 7.73413546] : 70
O1 : [3.460679 0.       8.399491] : 44
O1 : [2.65027359 0.         5.930085  ] : 34
O1 : [ 1.28457501 -1.28457501  7.73413546] : 64
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5796789227610801, 1.613436123602063, 1.5877844967341295]
         [1.5877844967341286, 1.5796789227610797, 1.613436123602063, 1.5877844967341286]


**isite= 17
Si1 : [2.18072946 0.         4.38648387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.65027359 0.         5.930085  ] : 34
O1 : [3.460679 0.       3.460679] : 45
O1 : [ 1.28457501 -1.28457501  4.12603454] : 65
O1 : [1.28457501 1.28457501 4.12603454] : 71
!!!atention to nb coordination!!!
         [1.613436123602063, 1.5796789227610801, 1.587784496734129, 1.5877844967341286]
         [1.613436123602063, 1.57967892276108, 1.5877844967341286, 1.5877844967341286]


**isite= 18
Si1 : [2.18072946 7.47368613 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28457501 7.73413546 1.28457501] : 67
O1 : [2.65027359 5.930085   0.        ] : 35
O1 : [3.460679 8.399491 0.      ] : 46
O1 : [ 1.28457501  7.73413546 -1.28457501] : 66
!!!atention to nb coordination!!!
         [1.5877844967341286, 1.613436123602063, 1.5796789227610801, 1.5877844967341292]
         [1.5877844967341286, 1.613436123602063, 1.5796789227610797, 1.5877844967341286]


**isite= 19
Si1 : [2.18072946 4.38648387 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.65027359 5.930085   0.        ] : 35
O1 : [ 1.28457501  4.12603454 -1.28457501] : 68
O1 : [1.28457501 4.12603454 1.28457501] : 69
O1 : [3.460679 3.460679 0.      ] : 47
!!!atention to nb coordination!!!
         [1.613436123602063, 1.587784496734129, 1.5877844967341284, 1.5796789227610801]
         [1.613436123602063, 1.5877844967341286, 1.5877844967341286, 1.57967892276108]


**isite= 20
Si1 : [4.38648387 0.         9.67944054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.460679 0.       8.399491] : 44
O1 : [ 4.12603454 -1.28457501 10.57559499] : 60
O1 : [5.930085   0.         9.20989641] : 28
O1 : [ 4.12603454  1.28457501 10.57559499] : 62
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.5877844967341286, 1.6134361236020633, 1.5877844967341281]
         [1.5796789227610804, 1.587784496734128, 1.6134361236020633, 1.587784496734128]


**isite= 21
Si1 : [4.38648387 0.         2.18072946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.460679 0.       3.460679] : 45
O1 : [ 4.12603454 -1.28457501  1.28457501] : 61
O1 : [5.930085   0.         2.65027359] : 29
O1 : [4.12603454 1.28457501 1.28457501] : 63
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.587784496734129, 1.613436123602063, 1.5877844967341284]
         [1.57967892276108, 1.5877844967341286, 1.613436123602063, 1.5877844967341286]


**isite= 22
Si1 : [4.38648387 9.67944054 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.460679 8.399491 0.      ] : 46
O1 : [5.930085   9.20989641 0.        ] : 30
O1 : [ 4.12603454 10.57559499  1.28457501] : 61
O1 : [ 4.12603454 10.57559499 -1.28457501] : 60
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.6134361236020633, 1.5877844967341281, 1.5877844967341286]
         [1.5796789227610804, 1.6134361236020633, 1.5877844967341281, 1.5877844967341281]


**isite= 23
Si1 : [4.38648387 2.18072946 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.12603454  1.28457501 -1.28457501] : 62
O1 : [3.460679 3.460679 0.      ] : 47
O1 : [4.12603454 1.28457501 1.28457501] : 63
O1 : [5.930085   2.65027359 0.        ] : 31
!!!atention to nb coordination!!!
         [1.587784496734129, 1.5796789227610801, 1.5877844967341284, 1.613436123602063]
         [1.5877844967341286, 1.57967892276108, 1.5877844967341286, 1.613436123602063]


**isite= 24
O1 : [0.         5.930085   9.20989641]

ce_symbol  = A:2
ce_fraction=  0.7200020095963193
species:coords:index
Si1 : [0.         7.47368613 9.67944054] : 0
Si1 : [0.         4.38648387 9.67944054] : 6
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036807
species:coords:index
Si1 : [0.         7.47368613 9.67944054] : 0
Si1 : [0.         4.38648387 9.67944054] : 6
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]


**isite= 25
O1 : [0.         5.930085   2.65027359]

ce_symbol  = A:2
ce_fraction=  0.7200020095963146
species:coords:index
Si1 : [0.         7.47368613 2.18072946] : 1
Si1 : [0.         4.38648387 2.18072946] : 7
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.613436123602063]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.27999799040368545
species:coords:index
Si1 : [0.         7.47368613 2.18072946] : 1
Si1 : [0.         4.38648387 2.18072946] : 7
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.613436123602063]
         [1.613436123602063, 1.613436123602063]


**isite= 26
O1 : [0.         9.20989641 5.930085  ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963198
species:coords:index
Si1 : [0.         9.67944054 7.47368613] : 2
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036803
species:coords:index
Si1 : [0.         9.67944054 7.47368613] : 2
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]


**isite= 27
O1 : [0.         2.65027359 5.930085  ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963148
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [0.         2.18072946 7.47368613] : 4
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.2799979904036852
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [0.         2.18072946 7.47368613] : 4
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]


**isite= 28
O1 : [5.930085   0.         9.20989641]

ce_symbol  = A:2
ce_fraction=  0.7200020095963193
species:coords:index
Si1 : [4.38648387 0.         9.67944054] : 20
Si1 : [7.47368613 0.         9.67944054] : 8
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036807
species:coords:index
Si1 : [4.38648387 0.         9.67944054] : 20
Si1 : [7.47368613 0.         9.67944054] : 8
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]


**isite= 29
O1 : [5.930085   0.         2.65027359]

ce_symbol  = A:2
ce_fraction=  0.7200020095963144
species:coords:index
Si1 : [4.38648387 0.         2.18072946] : 21
Si1 : [7.47368613 0.         2.18072946] : 9
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.2799979904036855
species:coords:index
Si1 : [4.38648387 0.         2.18072946] : 21
Si1 : [7.47368613 0.         2.18072946] : 9
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]


**isite= 30
O1 : [5.930085   9.20989641 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963193
species:coords:index
Si1 : [4.38648387 9.67944054 0.        ] : 22
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036807
species:coords:index
Si1 : [4.38648387 9.67944054 0.        ] : 22
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]


**isite= 31
O1 : [5.930085   2.65027359 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963144
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [7.47368613 2.18072946 0.        ] : 11
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.2799979904036855
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [7.47368613 2.18072946 0.        ] : 11
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]


**isite= 32
O1 : [9.20989641 0.         5.930085  ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963192
species:coords:index
Si1 : [9.67944054 0.         4.38648387] : 13
Si1 : [9.67944054 0.         7.47368613] : 12
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036808
species:coords:index
Si1 : [9.67944054 0.         4.38648387] : 13
Si1 : [9.67944054 0.         7.47368613] : 12
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.6134361236020647]
         [1.6134361236020633, 1.6134361236020633]


**isite= 33
O1 : [9.20989641 5.930085   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963193
species:coords:index
Si1 : [9.67944054 7.47368613 0.        ] : 14
Si1 : [9.67944054 4.38648387 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]

ce_symbol  = L:2
ce_fraction=  0.2799979904036807
species:coords:index
Si1 : [9.67944054 7.47368613 0.        ] : 14
Si1 : [9.67944054 4.38648387 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6134361236020647, 1.6134361236020638]
         [1.6134361236020633, 1.6134361236020633]


**isite= 34
O1 : [2.65027359 0.         5.930085  ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963141
species:coords:index
Si1 : [2.18072946 0.         4.38648387] : 17
Si1 : [2.18072946 0.         7.47368613] : 16
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.27999799040368584
species:coords:index
Si1 : [2.18072946 0.         4.38648387] : 17
Si1 : [2.18072946 0.         7.47368613] : 16
!!!atention to nb coordination!!!
         [1.613436123602063, 1.6134361236020638]
         [1.613436123602063, 1.613436123602063]


**isite= 35
O1 : [2.65027359 5.930085   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7200020095963141
species:coords:index
Si1 : [2.18072946 7.47368613 0.        ] : 18
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.613436123602063]
         [1.613436123602063, 1.613436123602063]

ce_symbol  = L:2
ce_fraction=  0.27999799040368584
species:coords:index
Si1 : [2.18072946 7.47368613 0.        ] : 18
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6134361236020638, 1.613436123602063]
         [1.613436123602063, 1.613436123602063]


**isite= 36
O1 : [0.       8.399491 8.399491]

ce_symbol  = L:2
ce_fraction=  0.9957485432584366
species:coords:index
Si1 : [0.         7.47368613 9.67944054] : 0
Si1 : [0.         9.67944054 7.47368613] : 2
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]

ce_symbol  = A:2
ce_fraction=  0.004251456741563246
species:coords:index
Si1 : [0.         7.47368613 9.67944054] : 0
Si1 : [0.         9.67944054 7.47368613] : 2
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]


**isite= 37
O1 : [0.       8.399491 3.460679]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [0.         7.47368613 2.18072946] : 1
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]

ce_symbol  = A:2
ce_fraction=  0.004251456741563204
species:coords:index
Si1 : [0.         7.47368613 2.18072946] : 1
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]


**isite= 38
O1 : [0.       3.460679 8.399491]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [0.         2.18072946 7.47368613] : 4
Si1 : [0.         4.38648387 9.67944054] : 6
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]

ce_symbol  = A:2
ce_fraction=  0.004251456741563198
species:coords:index
Si1 : [0.         2.18072946 7.47368613] : 4
Si1 : [0.         4.38648387 9.67944054] : 6
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]


**isite= 39
O1 : [0.       3.460679 3.460679]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [0.         4.38648387 2.18072946] : 7
!!!atention to nb coordination!!!
         [1.5796789227610797, 1.5796789227610795]
         [1.57967892276108, 1.57967892276108]

ce_symbol  = A:2
ce_fraction=  0.004251456741563158
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [0.         4.38648387 2.18072946] : 7
!!!atention to nb coordination!!!
         [1.5796789227610797, 1.5796789227610795]
         [1.57967892276108, 1.57967892276108]


**isite= 40
O1 : [8.399491 0.       8.399491]

ce_symbol  = L:2
ce_fraction=  0.9957485432584366
species:coords:index
Si1 : [7.47368613 0.         9.67944054] : 8
Si1 : [9.67944054 0.         7.47368613] : 12
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]

ce_symbol  = A:2
ce_fraction=  0.004251456741563246
species:coords:index
Si1 : [7.47368613 0.         9.67944054] : 8
Si1 : [9.67944054 0.         7.47368613] : 12
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]


**isite= 41
O1 : [8.399491 0.       3.460679]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [9.67944054 0.         4.38648387] : 13
Si1 : [7.47368613 0.         2.18072946] : 9
!!!atention to nb coordination!!!
         [1.5796789227610817, 1.5796789227610788]
         [1.5796789227610804, 1.5796789227610797]

ce_symbol  = A:2
ce_fraction=  0.004251456741563204
species:coords:index
Si1 : [9.67944054 0.         4.38648387] : 13
Si1 : [7.47368613 0.         2.18072946] : 9
!!!atention to nb coordination!!!
         [1.5796789227610817, 1.5796789227610788]
         [1.5796789227610804, 1.5796789227610797]


**isite= 42
O1 : [8.399491 8.399491 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [9.67944054 7.47368613 0.        ] : 14
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]

ce_symbol  = A:2
ce_fraction=  0.004251456741563247
species:coords:index
Si1 : [9.67944054 7.47368613 0.        ] : 14
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579678922761081, 1.579678922761081]
         [1.5796789227610801, 1.5796789227610801]


**isite= 43
O1 : [8.399491 3.460679 0.      ]

ce_symbol  = L:2
