cif name= ./1545921.cif
./1545921.cif
Full Formula (Th8 V16 O56)
Reduced Formula: ThV2O7
abc   :   7.201000   6.945000  22.771000
O1 : [ 0.525673  3.00024  20.72161 ] : 36
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 1.461803   0.80562   22.5523984] : 44
O1 : [ 3.038822   2.9169    20.7922001] : 24
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 0.028804   2.16684   18.5970757] : 59
O1 : [-0.561678   0.5556    20.7922001] : 27
O1 : [ 1.865059 -1.44456  20.516671] : 28
O1 : [ 0.93613    0.34725   18.1188847] : 71
!!!atention to nb coordination!!!
         [2.5063076292483886, 2.4528249737045402, 2.2554640485710156, 2.494646889777403, 2.597142436344648, 2.7592240036760716, 2.3646988157640836, 2.3009472173090497, 2.388556085692531]
         [2.5063076292483886, 2.4528249737045393, 2.2554640485710156, 2.494646889777402, 2.597142436344648, 2.7592240036760716, 2.3646988157640845, 2.3009472173090506, 2.388556085692531]

ce_symbol  = TT_1:9
ce_fraction=  0.43807314892270144
species:coords:index
O1 : [ 0.525673  3.00024  20.72161 ] : 36
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 1.461803   0.80562   22.5523984] : 44
O1 : [ 3.038822   2.9169    20.7922001] : 24
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 0.028804   2.16684   18.5970757] : 59
O1 : [-0.561678   0.5556    20.7922001] : 27
O1 : [ 1.865059 -1.44456  20.516671] : 28
O1 : [ 0.93613    0.34725   18.1188847] : 71
!!!atention to nb coordination!!!
         [2.5063076292483886, 2.4528249737045402, 2.2554640485710156, 2.494646889777403, 2.597142436344648, 2.7592240036760716, 2.3646988157640836, 2.3009472173090497, 2.388556085692531]
         [2.5063076292483886, 2.4528249737045393, 2.2554640485710156, 2.494646889777402, 2.597142436344648, 2.7592240036760716, 2.3646988157640845, 2.3009472173090506, 2.388556085692531]

ce_symbol  = TT_2:9
ce_fraction=  0.058966631649371645
species:coords:index
O1 : [ 0.525673  3.00024  20.72161 ] : 36
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 1.461803   0.80562   22.5523984] : 44
O1 : [ 3.038822   2.9169    20.7922001] : 24
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 0.028804   2.16684   18.5970757] : 59
O1 : [-0.561678   0.5556    20.7922001] : 27
O1 : [ 1.865059 -1.44456  20.516671] : 28
O1 : [ 0.93613    0.34725   18.1188847] : 71
!!!atention to nb coordination!!!
         [2.5063076292483886, 2.4528249737045402, 2.2554640485710156, 2.494646889777403, 2.597142436344648, 2.7592240036760716, 2.3646988157640836, 2.3009472173090497, 2.388556085692531]
         [2.5063076292483886, 2.4528249737045393, 2.2554640485710156, 2.494646889777402, 2.597142436344648, 2.7592240036760716, 2.3646988157640845, 2.3009472173090506, 2.388556085692531]

ce_symbol  = TO_1:9
ce_fraction=  0.02861218707357952
species:coords:index
O1 : [ 0.525673  3.00024  20.72161 ] : 36
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 1.461803   0.80562   22.5523984] : 44
O1 : [ 3.038822   2.9169    20.7922001] : 24
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 0.028804   2.16684   18.5970757] : 59
O1 : [-0.561678   0.5556    20.7922001] : 27
O1 : [ 1.865059 -1.44456  20.516671] : 28
O1 : [ 0.93613    0.34725   18.1188847] : 71
!!!atention to nb coordination!!!
         [2.5063076292483886, 2.4528249737045402, 2.2554640485710156, 2.494646889777403, 2.597142436344648, 2.7592240036760716, 2.3646988157640836, 2.3009472173090497, 2.388556085692531]
         [2.5063076292483886, 2.4528249737045393, 2.2554640485710156, 2.494646889777402, 2.597142436344648, 2.7592240036760716, 2.3646988157640845, 2.3009472173090506, 2.388556085692531]

ce_symbol  = TO_2:9
ce_fraction=  0.0014417786281858765
species:coords:index
O1 : [ 0.525673  3.00024  20.72161 ] : 36
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 1.461803   0.80562   22.5523984] : 44
O1 : [ 3.038822   2.9169    20.7922001] : 24
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 0.028804   2.16684   18.5970757] : 59
O1 : [-0.561678   0.5556    20.7922001] : 27
O1 : [ 1.865059 -1.44456  20.516671] : 28
O1 : [ 0.93613    0.34725   18.1188847] : 71
!!!atention to nb coordination!!!
         [2.5063076292483886, 2.4528249737045402, 2.2554640485710156, 2.494646889777403, 2.597142436344648, 2.7592240036760716, 2.3646988157640836, 2.3009472173090497, 2.388556085692531]
         [2.5063076292483886, 2.4528249737045393, 2.2554640485710156, 2.494646889777402, 2.597142436344648, 2.7592240036760716, 2.3646988157640845, 2.3009472173090506, 2.388556085692531]


**isite= 1
Th1 : [5.4648389 6.1011825 8.9285091]

ce_symbol  = SMA:9
ce_fraction=  0.47290625372615985
species:coords:index
O1 : [ 5.739197   6.13938   11.1668984] : 45
O1 : [5.335941 8.38956  9.131171] : 29
O1 : [7.172196  4.77816   7.2115757] : 58
O1 : [7.762678  6.3894    9.4067001] : 26
O1 : [6.675327 3.94476  9.33611 ] : 37
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [6.26487   6.59775   6.7333847] : 70
!!!atention to nb coordination!!!
         [2.2554640485710102, 2.300947217309051, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.45282497370454, 2.5971424363446514, 2.4946468897774006, 2.388556085692531]
         [2.2554640485710102, 2.3009472173090493, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.4528249737045393, 2.597142436344652, 2.4946468897774015, 2.3885560856925308]

ce_symbol  = TT_1:9
ce_fraction=  0.43807314892270277
species:coords:index
O1 : [ 5.739197   6.13938   11.1668984] : 45
O1 : [5.335941 8.38956  9.131171] : 29
O1 : [7.172196  4.77816   7.2115757] : 58
O1 : [7.762678  6.3894    9.4067001] : 26
O1 : [6.675327 3.94476  9.33611 ] : 37
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [6.26487   6.59775   6.7333847] : 70
!!!atention to nb coordination!!!
         [2.2554640485710102, 2.300947217309051, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.45282497370454, 2.5971424363446514, 2.4946468897774006, 2.388556085692531]
         [2.2554640485710102, 2.3009472173090493, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.4528249737045393, 2.597142436344652, 2.4946468897774015, 2.3885560856925308]

ce_symbol  = TT_2:9
ce_fraction=  0.05896663164937189
species:coords:index
O1 : [ 5.739197   6.13938   11.1668984] : 45
O1 : [5.335941 8.38956  9.131171] : 29
O1 : [7.172196  4.77816   7.2115757] : 58
O1 : [7.762678  6.3894    9.4067001] : 26
O1 : [6.675327 3.94476  9.33611 ] : 37
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [6.26487   6.59775   6.7333847] : 70
!!!atention to nb coordination!!!
         [2.2554640485710102, 2.300947217309051, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.45282497370454, 2.5971424363446514, 2.4946468897774006, 2.388556085692531]
         [2.2554640485710102, 2.3009472173090493, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.4528249737045393, 2.597142436344652, 2.4946468897774015, 2.3885560856925308]

ce_symbol  = TO_1:9
ce_fraction=  0.028612187073579813
species:coords:index
O1 : [ 5.739197   6.13938   11.1668984] : 45
O1 : [5.335941 8.38956  9.131171] : 29
O1 : [7.172196  4.77816   7.2115757] : 58
O1 : [7.762678  6.3894    9.4067001] : 26
O1 : [6.675327 3.94476  9.33611 ] : 37
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [6.26487   6.59775   6.7333847] : 70
!!!atention to nb coordination!!!
         [2.2554640485710102, 2.300947217309051, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.45282497370454, 2.5971424363446514, 2.4946468897774006, 2.388556085692531]
         [2.2554640485710102, 2.3009472173090493, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.4528249737045393, 2.597142436344652, 2.4946468897774015, 2.3885560856925308]

ce_symbol  = TO_2:9
ce_fraction=  0.001441778628185773
species:coords:index
O1 : [ 5.739197   6.13938   11.1668984] : 45
O1 : [5.335941 8.38956  9.131171] : 29
O1 : [7.172196  4.77816   7.2115757] : 58
O1 : [7.762678  6.3894    9.4067001] : 26
O1 : [6.675327 3.94476  9.33611 ] : 37
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [6.26487   6.59775   6.7333847] : 70
!!!atention to nb coordination!!!
         [2.2554640485710102, 2.300947217309051, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.45282497370454, 2.5971424363446514, 2.4946468897774006, 2.388556085692531]
         [2.2554640485710102, 2.3009472173090493, 2.7592240036760742, 2.3646988157640823, 2.5063076292483877, 2.4528249737045393, 2.597142436344652, 2.4946468897774015, 2.3885560856925308]


**isite= 2
Th1 : [1.8643389 4.3163175 8.9285091]

ce_symbol  = SMA:9
ce_fraction=  0.47290625372616013
species:coords:index
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [2.66437   3.81975   6.7333847] : 69
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [ 2.138697   4.27812   11.1668984] : 46
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [0.561678  6.3894    9.4067001] : 26
O1 : [-0.525673  3.94476   9.33611 ] : 37
O1 : [-0.028804   4.77816    7.2115757] : 58
O1 : [1.735441 2.02794  9.131171] : 30
!!!atention to nb coordination!!!
         [2.7592240036760756, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.506307629248389, 2.4946468897774015, 2.4528249737045376, 2.5971424363446505, 2.3009472173090497]
         [2.7592240036760747, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.5063076292483886, 2.494646889777401, 2.452824973704539, 2.597142436344651, 2.30094721730905]

ce_symbol  = TT_1:9
ce_fraction=  0.43807314892270266
species:coords:index
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [2.66437   3.81975   6.7333847] : 69
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [ 2.138697   4.27812   11.1668984] : 46
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [0.561678  6.3894    9.4067001] : 26
O1 : [-0.525673  3.94476   9.33611 ] : 37
O1 : [-0.028804   4.77816    7.2115757] : 58
O1 : [1.735441 2.02794  9.131171] : 30
!!!atention to nb coordination!!!
         [2.7592240036760756, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.506307629248389, 2.4946468897774015, 2.4528249737045376, 2.5971424363446505, 2.3009472173090497]
         [2.7592240036760747, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.5063076292483886, 2.494646889777401, 2.452824973704539, 2.597142436344651, 2.30094721730905]

ce_symbol  = TT_2:9
ce_fraction=  0.05896663164937179
species:coords:index
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [2.66437   3.81975   6.7333847] : 69
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [ 2.138697   4.27812   11.1668984] : 46
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [0.561678  6.3894    9.4067001] : 26
O1 : [-0.525673  3.94476   9.33611 ] : 37
O1 : [-0.028804   4.77816    7.2115757] : 58
O1 : [1.735441 2.02794  9.131171] : 30
!!!atention to nb coordination!!!
         [2.7592240036760756, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.506307629248389, 2.4946468897774015, 2.4528249737045376, 2.5971424363446505, 2.3009472173090497]
         [2.7592240036760747, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.5063076292483886, 2.494646889777401, 2.452824973704539, 2.597142436344651, 2.30094721730905]

ce_symbol  = TO_1:9
ce_fraction=  0.028612187073579612
species:coords:index
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [2.66437   3.81975   6.7333847] : 69
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [ 2.138697   4.27812   11.1668984] : 46
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [0.561678  6.3894    9.4067001] : 26
O1 : [-0.525673  3.94476   9.33611 ] : 37
O1 : [-0.028804   4.77816    7.2115757] : 58
O1 : [1.735441 2.02794  9.131171] : 30
!!!atention to nb coordination!!!
         [2.7592240036760756, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.506307629248389, 2.4946468897774015, 2.4528249737045376, 2.5971424363446505, 2.3009472173090497]
         [2.7592240036760747, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.5063076292483886, 2.494646889777401, 2.452824973704539, 2.597142436344651, 2.30094721730905]

ce_symbol  = TO_2:9
ce_fraction=  0.0014417786281857962
species:coords:index
O1 : [3.571696  5.63934   7.2115757] : 57
O1 : [2.66437   3.81975   6.7333847] : 69
O1 : [4.162178  4.0281    9.4067001] : 25
O1 : [ 2.138697   4.27812   11.1668984] : 46
O1 : [3.074827 6.47274  9.33611 ] : 38
O1 : [0.561678  6.3894    9.4067001] : 26
O1 : [-0.525673  3.94476   9.33611 ] : 37
O1 : [-0.028804   4.77816    7.2115757] : 58
O1 : [1.735441 2.02794  9.131171] : 30
!!!atention to nb coordination!!!
         [2.7592240036760756, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.506307629248389, 2.4946468897774015, 2.4528249737045376, 2.5971424363446505, 2.3009472173090497]
         [2.7592240036760747, 2.388556085692531, 2.3646988157640827, 2.2554640485710102, 2.5063076292483886, 2.494646889777401, 2.452824973704539, 2.597142436344651, 2.30094721730905]


**isite= 3
Th1 : [ 5.3366611  2.6286825 20.3140091]

ce_symbol  = SMA:9
ce_fraction=  0.4729062537261632
species:coords:index
O1 : [ 6.639322   0.5556    20.7922001] : 27
O1 : [ 7.726673  3.00024  20.72161 ] : 36
O1 : [ 4.53663    3.12525   18.1188847] : 68
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 7.229804   2.16684   18.5970757] : 59
O1 : [ 5.062303   2.66688   22.5523984] : 47
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 5.465559  4.91706  20.516671] : 31
O1 : [ 3.038822   2.9169    20.7922001] : 24
!!!atention to nb coordination!!!
         [2.494646889777403, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.5971424363446487, 2.2554640485710156, 2.5063076292483877, 2.300947217309052, 2.364698815764084]
         [2.4946468897774023, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.597142436344649, 2.2554640485710156, 2.506307629248388, 2.300947217309051, 2.364698815764084]

ce_symbol  = TT_1:9
ce_fraction=  0.4380731489226997
species:coords:index
O1 : [ 6.639322   0.5556    20.7922001] : 27
O1 : [ 7.726673  3.00024  20.72161 ] : 36
O1 : [ 4.53663    3.12525   18.1188847] : 68
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 7.229804   2.16684   18.5970757] : 59
O1 : [ 5.062303   2.66688   22.5523984] : 47
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 5.465559  4.91706  20.516671] : 31
O1 : [ 3.038822   2.9169    20.7922001] : 24
!!!atention to nb coordination!!!
         [2.494646889777403, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.5971424363446487, 2.2554640485710156, 2.5063076292483877, 2.300947217309052, 2.364698815764084]
         [2.4946468897774023, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.597142436344649, 2.2554640485710156, 2.506307629248388, 2.300947217309051, 2.364698815764084]

ce_symbol  = TT_2:9
ce_fraction=  0.05896663164937174
species:coords:index
O1 : [ 6.639322   0.5556    20.7922001] : 27
O1 : [ 7.726673  3.00024  20.72161 ] : 36
O1 : [ 4.53663    3.12525   18.1188847] : 68
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 7.229804   2.16684   18.5970757] : 59
O1 : [ 5.062303   2.66688   22.5523984] : 47
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 5.465559  4.91706  20.516671] : 31
O1 : [ 3.038822   2.9169    20.7922001] : 24
!!!atention to nb coordination!!!
         [2.494646889777403, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.5971424363446487, 2.2554640485710156, 2.5063076292483877, 2.300947217309052, 2.364698815764084]
         [2.4946468897774023, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.597142436344649, 2.2554640485710156, 2.506307629248388, 2.300947217309051, 2.364698815764084]

ce_symbol  = TO_1:9
ce_fraction=  0.028612187073579636
species:coords:index
O1 : [ 6.639322   0.5556    20.7922001] : 27
O1 : [ 7.726673  3.00024  20.72161 ] : 36
O1 : [ 4.53663    3.12525   18.1188847] : 68
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 7.229804   2.16684   18.5970757] : 59
O1 : [ 5.062303   2.66688   22.5523984] : 47
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 5.465559  4.91706  20.516671] : 31
O1 : [ 3.038822   2.9169    20.7922001] : 24
!!!atention to nb coordination!!!
         [2.494646889777403, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.5971424363446487, 2.2554640485710156, 2.5063076292483877, 2.300947217309052, 2.364698815764084]
         [2.4946468897774023, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.597142436344649, 2.2554640485710156, 2.506307629248388, 2.300947217309051, 2.364698815764084]

ce_symbol  = TO_2:9
ce_fraction=  0.0014417786281858693
species:coords:index
O1 : [ 6.639322   0.5556    20.7922001] : 27
O1 : [ 7.726673  3.00024  20.72161 ] : 36
O1 : [ 4.53663    3.12525   18.1188847] : 68
O1 : [ 3.629304   1.30566   18.5970757] : 56
O1 : [ 7.229804   2.16684   18.5970757] : 59
O1 : [ 5.062303   2.66688   22.5523984] : 47
O1 : [ 4.126173  0.47226  20.72161 ] : 39
O1 : [ 5.465559  4.91706  20.516671] : 31
O1 : [ 3.038822   2.9169    20.7922001] : 24
!!!atention to nb coordination!!!
         [2.494646889777403, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.5971424363446487, 2.2554640485710156, 2.5063076292483877, 2.300947217309052, 2.364698815764084]
         [2.4946468897774023, 2.4528249737045393, 2.388556085692531, 2.7592240036760716, 2.597142436344649, 2.2554640485710156, 2.506307629248388, 2.300947217309051, 2.364698815764084]


**isite= 4
Th1 : [1.8592982 4.3190955 2.4843161]

ce_symbol  = BO_2:8
ce_fraction=  0.6103284880815043
species:coords:index
O1 : [3.182842  6.479685  1.7374273] : 52
O1 : [1.807451  4.15311   0.1252405] : 34
O1 : [4.226987  4.0281    2.2247267] : 51
O1 : [0.604884 4.257285 4.576971] : 62
O1 : [0.626487  6.3894    2.2247267] : 48
O1 : [2.95241   2.84745   4.2445144] : 73
O1 : [-0.417658   3.937815   1.7374273] : 55
O1 : [1.901064 2.020995 2.208787] : 40
!!!atention to nb coordination!!!
         [2.6415446347911944, 2.365476063052307, 2.3995864833879286, 2.4406105903166746, 2.423503834153776, 2.5414428855066533, 2.4264680578907543, 2.314935544479954]
         [2.6415446347911935, 2.365476063052307, 2.3995864833879286, 2.4406105903166746, 2.423503834153775, 2.5414428855066533, 2.4264680578907556, 2.314935544479954]

ce_symbol  = SBT:8
ce_fraction=  0.3896715119184958
species:coords:index
O1 : [3.182842  6.479685  1.7374273] : 52
O1 : [1.807451  4.15311   0.1252405] : 34
O1 : [4.226987  4.0281    2.2247267] : 51
O1 : [0.604884 4.257285 4.576971] : 62
O1 : [0.626487  6.3894    2.2247267] : 48
O1 : [2.95241   2.84745   4.2445144] : 73
O1 : [-0.417658   3.937815   1.7374273] : 55
O1 : [1.901064 2.020995 2.208787] : 40
!!!atention to nb coordination!!!
         [2.6415446347911944, 2.365476063052307, 2.3995864833879286, 2.4406105903166746, 2.423503834153776, 2.5414428855066533, 2.4264680578907543, 2.314935544479954]
         [2.6415446347911935, 2.365476063052307, 2.3995864833879286, 2.4406105903166746, 2.423503834153775, 2.5414428855066533, 2.4264680578907556, 2.314935544479954]


**isite= 5
Th1 : [ 5.3417018  2.6259045 13.8698161]

ce_symbol  = BO_2:8
ce_fraction=  0.610328488081501
species:coords:index
O1 : [ 4.018158   0.465315  13.1229273] : 53
O1 : [ 6.596116  2.687715 15.962471] : 63
O1 : [ 4.24859    4.09755   15.6300144] : 72
O1 : [ 5.299936  4.924005 13.594287] : 41
O1 : [ 7.618658   3.007185  13.1229273] : 54
O1 : [ 5.393549   2.79189   11.5107405] : 35
O1 : [ 2.974013   2.9169    13.6102267] : 50
O1 : [ 6.574513   0.5556    13.6102267] : 49
!!!atention to nb coordination!!!
         [2.6415446347911935, 2.440610590316676, 2.541442885506655, 2.314935544479954, 2.426468057890755, 2.3654760630523057, 2.399586483387929, 2.4235038341537756]
         [2.6415446347911935, 2.4406105903166755, 2.5414428855066546, 2.3149355444799538, 2.426468057890755, 2.3654760630523057, 2.399586483387929, 2.4235038341537765]

ce_symbol  = SBT:8
ce_fraction=  0.3896715119184989
species:coords:index
O1 : [ 4.018158   0.465315  13.1229273] : 53
O1 : [ 6.596116  2.687715 15.962471] : 63
O1 : [ 4.24859    4.09755   15.6300144] : 72
O1 : [ 5.299936  4.924005 13.594287] : 41
O1 : [ 7.618658   3.007185  13.1229273] : 54
O1 : [ 5.393549   2.79189   11.5107405] : 35
O1 : [ 2.974013   2.9169    13.6102267] : 50
O1 : [ 6.574513   0.5556    13.6102267] : 49
!!!atention to nb coordination!!!
         [2.6415446347911935, 2.440610590316676, 2.541442885506655, 2.314935544479954, 2.426468057890755, 2.3654760630523057, 2.399586483387929, 2.4235038341537756]
         [2.6415446347911935, 2.4406105903166755, 2.5414428855066546, 2.3149355444799538, 2.426468057890755, 2.3654760630523057, 2.399586483387929, 2.4235038341537765]


**isite= 6
Th1 : [ 1.7412018  0.8465955 13.8698161]

ce_symbol  = BO_2:8
ce_fraction=  0.6103284880815034
species:coords:index
O1 : [ 0.417658   3.007185  13.1229273] : 54
O1 : [ 0.64809   -0.62505   15.6300144] : 75
O1 : [-0.626487   0.5556    13.6102267] : 49
O1 : [ 4.018158   0.465315  13.1229273] : 53
O1 : [ 2.974013   2.9169    13.6102267] : 50
O1 : [ 1.793049   0.68061   11.5107405] : 32
O1 : [ 1.699436 -1.451505 13.594287] : 42
O1 : [ 2.995616  0.784785 15.962471] : 60
!!!atention to nb coordination!!!
         [2.641544634791194, 2.541442885506654, 2.3995864833879295, 2.426468057890755, 2.4235038341537765, 2.3654760630523057, 2.314935544479953, 2.4406105903166746]
         [2.641544634791193, 2.5414428855066546, 2.399586483387929, 2.426468057890755, 2.4235038341537765, 2.3654760630523057, 2.3149355444799538, 2.4406105903166746]

ce_symbol  = SBT:8
ce_fraction=  0.3896715119184966
species:coords:index
O1 : [ 0.417658   3.007185  13.1229273] : 54
O1 : [ 0.64809   -0.62505   15.6300144] : 75
O1 : [-0.626487   0.5556    13.6102267] : 49
O1 : [ 4.018158   0.465315  13.1229273] : 53
O1 : [ 2.974013   2.9169    13.6102267] : 50
O1 : [ 1.793049   0.68061   11.5107405] : 32
O1 : [ 1.699436 -1.451505 13.594287] : 42
O1 : [ 2.995616  0.784785 15.962471] : 60
!!!atention to nb coordination!!!
         [2.641544634791194, 2.541442885506654, 2.3995864833879295, 2.426468057890755, 2.4235038341537765, 2.3654760630523057, 2.314935544479953, 2.4406105903166746]
         [2.641544634791193, 2.5414428855066546, 2.399586483387929, 2.426468057890755, 2.4235038341537765, 2.3654760630523057, 2.3149355444799538, 2.4406105903166746]


**isite= 7
Th1 : [5.4597982 6.0984045 2.4843161]

ce_symbol  = BO_2:8
ce_fraction=  0.6103284880815046
species:coords:index
O1 : [4.226987  4.0281    2.2247267] : 51
O1 : [6.783342  3.937815  1.7374273] : 55
O1 : [6.55291   7.57005   4.2445144] : 74
O1 : [7.827487  6.3894    2.2247267] : 48
