         [1.3871666975516774, 1.3269761425000415, 1.3966146922947462]
         [1.3871666975516772, 1.3269761425000415, 1.3966146922947462]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740107
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [8.5488066  4.9772669  5.63005472] : 22
!!!atention to nb coordination!!!
         [1.3871666975516774, 1.3269761425000415, 1.3966146922947462]
         [1.3871666975516772, 1.3269761425000415, 1.3966146922947462]

ce_symbol  = TS:3
ce_fraction=  4.690583016469592e-07
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [8.5488066  4.9772669  5.63005472] : 22
!!!atention to nb coordination!!!
         [1.3871666975516774, 1.3269761425000415, 1.3966146922947462]
         [1.3871666975516772, 1.3269761425000415, 1.3966146922947462]


**isite= 7
B1 : [9.6804783  2.90713    2.45409264]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [10.9250769   3.3162977   2.66485744] : 15
O1 : [8.5488066  3.7007331  2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.326976142500041, 1.387166697551677]
         [1.3966146922947458, 1.326976142500041, 1.3871666975516772]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740137
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [10.9250769   3.3162977   2.66485744] : 15
O1 : [8.5488066  3.7007331  2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.326976142500041, 1.387166697551677]
         [1.3966146922947458, 1.326976142500041, 1.3871666975516772]

ce_symbol  = TS:3
ce_fraction=  4.690583016469875e-07
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [10.9250769   3.3162977   2.66485744] : 15
O1 : [8.5488066  3.7007331  2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.326976142500041, 1.387166697551677]
         [1.3966146922947458, 1.326976142500041, 1.3871666975516772]


**isite= 8
B1 : [3.6737283  3.60137    4.13230736]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [3.4646934  4.9772669  4.24954528] : 24
O1 : [4.9183269  3.1922023  3.92154256] : 16
!!!atention to nb coordination!!!
         [1.3871666975516779, 1.3966146922947462, 1.3269761425000408]
         [1.3871666975516774, 1.3966146922947462, 1.3269761425000408]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740057
species:coords:index
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [3.4646934  4.9772669  4.24954528] : 24
O1 : [4.9183269  3.1922023  3.92154256] : 16
!!!atention to nb coordination!!!
         [1.3871666975516779, 1.3966146922947462, 1.3269761425000408]
         [1.3871666975516774, 1.3966146922947462, 1.3269761425000408]

ce_symbol  = TS:3
ce_fraction=  4.6905830164698205e-07
species:coords:index
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [3.4646934  4.9772669  4.24954528] : 24
O1 : [4.9183269  3.1922023  3.92154256] : 16
!!!atention to nb coordination!!!
         [1.3871666975516779, 1.3966146922947462, 1.3269761425000408]
         [1.3871666975516774, 1.3966146922947462, 1.3269761425000408]


**isite= 9
B1 : [9.6804783  1.43187    5.74729264]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [10.9250769   1.0227023   5.95805744] : 17
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [1.3966146922947453, 1.3269761425000415, 1.387166697551677]
         [1.3966146922947458, 1.3269761425000415, 1.387166697551677]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740139
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [10.9250769   1.0227023   5.95805744] : 17
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [1.3966146922947453, 1.3269761425000415, 1.387166697551677]
         [1.3966146922947458, 1.3269761425000415, 1.387166697551677]

ce_symbol  = TS:3
ce_fraction=  4.690583016469863e-07
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [10.9250769   1.0227023   5.95805744] : 17
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [1.3966146922947453, 1.3269761425000415, 1.387166697551677]
         [1.3966146922947458, 1.3269761425000415, 1.387166697551677]


**isite= 10
B1 : [3.6737283  0.73763    0.83910736]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [ 3.4646934  -0.6382669   0.95634528] : 26
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [2.5420566  1.5312331  0.95634528] : 21
!!!atention to nb coordination!!!
         [1.3966146922947462, 1.3269761425000408, 1.3871666975516774]
         [1.396614692294746, 1.3269761425000408, 1.3871666975516774]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740182
species:coords:index
O1 : [ 3.4646934  -0.6382669   0.95634528] : 26
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [2.5420566  1.5312331  0.95634528] : 21
!!!atention to nb coordination!!!
         [1.3966146922947462, 1.3269761425000408, 1.3871666975516774]
         [1.396614692294746, 1.3269761425000408, 1.3871666975516774]

ce_symbol  = TS:3
ce_fraction=  4.6905830164697713e-07
species:coords:index
O1 : [ 3.4646934  -0.6382669   0.95634528] : 26
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [2.5420566  1.5312331  0.95634528] : 21
!!!atention to nb coordination!!!
         [1.3966146922947462, 1.3269761425000408, 1.3871666975516774]
         [1.396614692294746, 1.3269761425000408, 1.3871666975516774]


**isite= 11
B1 : [2.3330217  1.43187    4.13230736]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [2.5420566  2.8077669  4.24954528] : 27
!!!atention to nb coordination!!!
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947453]
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947458]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740116
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [2.5420566  2.8077669  4.24954528] : 27
!!!atention to nb coordination!!!
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947453]
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947458]

ce_symbol  = TS:3
ce_fraction=  4.6905830164698957e-07
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [2.5420566  2.8077669  4.24954528] : 27
!!!atention to nb coordination!!!
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947453]
         [1.3269761425000406, 1.3871666975516774, 1.3966146922947458]


**isite= 12
O1 : [7.0951731  1.1467977  2.66485744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.3397717  0.73763    2.45409264] : 4


**isite= 13
O1 : [1.0884231  3.3162977  0.62834256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.3330217  2.90713    0.83910736] : 5


**isite= 14
O1 : [7.0951731  3.1922023  5.95805744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.3397717  3.60137    5.74729264] : 6
!!!atention to nb coordination!!!
         [1.3269761425000413]
         [1.3269761425000415]


**isite= 15
O1 : [10.9250769   3.3162977   2.66485744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.6804783  2.90713    2.45409264] : 7


**isite= 16
O1 : [4.9183269  3.1922023  3.92154256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.6737283  3.60137    4.13230736] : 8
!!!atention to nb coordination!!!
         [1.3269761425000406]
         [1.3269761425000408]


**isite= 17
O1 : [10.9250769   1.0227023   5.95805744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.6804783  1.43187    5.74729264] : 9


**isite= 18
O1 : [4.9183269  1.1467977  0.62834256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.6737283  0.73763    0.83910736] : 10


**isite= 19
O1 : [1.0884231  1.0227023  3.92154256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.3330217  1.43187    4.13230736] : 11
!!!atention to nb coordination!!!
         [1.3269761425000404]
         [1.3269761425000406]


**isite= 20
O1 : [8.5488066  3.7007331  2.33685472]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [8.3397717  5.07663    2.45409264] : 4
B1 : [9.6804783  2.90713    2.45409264] : 7

ce_symbol  = L:2
ce_fraction=  0.0006098256427023889
species:coords:index
B1 : [8.3397717  5.07663    2.45409264] : 4
B1 : [9.6804783  2.90713    2.45409264] : 7


**isite= 21
O1 : [2.5420566  1.5312331  0.95634528]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [3.6737283  0.73763    0.83910736] : 10
B1 : [2.3330217  2.90713    0.83910736] : 5

ce_symbol  = L:2
ce_fraction=  0.0006098256427023922
species:coords:index
B1 : [3.6737283  0.73763    0.83910736] : 10
B1 : [2.3330217  2.90713    0.83910736] : 5


**isite= 22
O1 : [8.5488066  0.6382669  5.63005472]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [ 8.3397717  -0.73763     5.74729264] : 6
B1 : [9.6804783  1.43187    5.74729264] : 9
!!!atention to nb coordination!!!
         [1.396614692294746, 1.387166697551677]
         [1.3966146922947458, 1.387166697551677]

ce_symbol  = L:2
ce_fraction=  0.000609825642702389
species:coords:index
B1 : [ 8.3397717  -0.73763     5.74729264] : 6
B1 : [9.6804783  1.43187    5.74729264] : 9
!!!atention to nb coordination!!!
         [1.396614692294746, 1.387166697551677]
         [1.3966146922947458, 1.387166697551677]


**isite= 23
O1 : [9.4714434  1.5312331  2.33685472]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [8.3397717  0.73763    2.45409264] : 4
B1 : [9.6804783  2.90713    2.45409264] : 7

ce_symbol  = L:2
ce_fraction=  0.0006098256427023864
species:coords:index
B1 : [8.3397717  0.73763    2.45409264] : 4
B1 : [9.6804783  2.90713    2.45409264] : 7


**isite= 24
O1 : [3.4646934  0.6382669  4.24954528]

ce_symbol  = A:2
