

**isite= 1
Ba1 : [1.30660274 3.34836582 6.14447083]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.19647519  3.3547839   8.29668546] : 49


**isite= 2
Ba1 : [8.94661044 3.33713418 1.82552994]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.44353251 3.3307161  3.97774456] : 50
!!!atention to nb coordination!!!
         [2.6251309026816254]
         [2.625130902681625]


**isite= 3
Ba1 : [3.81921557 3.33713418 2.49341096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.3222935  3.3307161  0.34119633] : 51
!!!atention to nb coordination!!!
         [2.625130902681625]
         [2.6251309026816254]


**isite= 4
Ba1 : [ 2.98115244 10.03386582  6.81235185]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.48423037 10.0402839   4.66013722] : 80


**isite= 5
Ba1 : [ 8.10854731 10.03386582  6.14447083]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.60546938 10.0402839   8.29668546] : 81


**isite= 6
Ba1 : [ 2.14466587 10.02263418  1.82552994]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.64158794 10.0162161   3.97774456] : 82


**isite= 7
Ba1 : [10.62116013 10.02263418  2.49341096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.12423806 10.0162161   0.34119633] : 83


**isite= 8
Al1 : [11.76362092  4.9392474   4.0995387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.50139494  5.0315073   4.23688102] : 57
O1 : [10.85487302  5.8939368   5.24233046] : 79
O1 : [11.28617494  3.3547839   4.66013722] : 48
O1 : [11.19328709  5.107722    2.47475313] : 72
!!!atention to nb coordination!!!
         [1.7456326421379487, 1.7444849131657567, 1.747212055006931, 1.7302001337832127]
         [1.7456326421379487, 1.7444849131657567, 1.7472120550069306, 1.7302001337832127]


**isite= 9
Al1 : [1.00220508 4.9392474  0.2194022 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.57253891 5.107722   1.84418776] : 41
O1 : [-0.73556893  5.0315073   0.08205988] : 56
O1 : [ 1.47965107  3.3547839  -0.34119633] : 49
O1 : [ 1.91095298  5.8939368  -0.92338956] : 46
!!!atention to nb coordination!!!
         [1.7302001337832118, 1.745632642137949, 1.7472120550069299, 1.7444849131657574]
         [1.730200133783212, 1.7456326421379487, 1.74721205500693, 1.7444849131657574]


**isite= 10
Al1 : [6.96608652 1.7462526  4.53834309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.44353251 3.3307161  3.97774456] : 50
O1 : [7.53642035 1.577778   6.16312866] : 74
O1 : [5.2283125  1.6539927  4.40100077] : 59
O1 : [7.87483442 0.7915632  3.39555133] : 77
!!!atention to nb coordination!!!
         [1.74721205500693, 1.7302001337832116, 1.7456326421379493, 1.7444849131657565]
         [1.7472120550069303, 1.7302001337832122, 1.7456326421379493, 1.7444849131657565]


**isite= 11
Al1 : [4.12361323 1.7462526  8.41847959]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.86138725 1.6539927  8.55582191] : 58
O1 : [3.64616724 3.3307161  8.97907812] : 51
O1 : [3.21486533 0.7915632  9.56127135] : 44
O1 : [3.5532794  1.577778   6.79369403] : 43
!!!atention to nb coordination!!!
         [1.7456326421379493, 1.7472120550069303, 1.7444849131657572, 1.7302001337832127]
         [1.7456326421379493, 1.74721205500693, 1.7444849131657567, 1.730200133783213]


**isite= 12
Al1 : [3.93379502 5.7615639  5.26738031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53925062 5.1010365  6.82392661] : 60
O1 : [4.1050559  7.48776    5.27515441] : 64
O1 : [2.57843474 5.1184188  4.33708045] : 69
O1 : [5.23971794 5.0074395  4.40531971] : 52


**isite= 13
Al1 : [ 0.35396016 12.4470639   7.68944237]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.74850456 11.7865365   6.13289607] : 61
O1 : [ 0.18269929 14.17326     7.68166827] : 65
O1 : [-0.95196276 11.6929395   8.55150297] : 85
O1 : [ 1.70932045 11.8039188   8.61974224] : 68
!!!atention to nb coordination!!!
         [1.7363173977525745, 1.734688358359857, 1.7370338991269572, 1.7652464325829758]
         [1.7363173977525745, 1.734688358359857, 1.737033899126957, 1.765246432582975]


**isite= 14
Al1 : [1.19202329 0.9239361  3.37050147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.02076241 -0.80226     3.36272738] : 66
O1 : [2.54738358 1.5670812  4.30080134] : 71
O1 : [1.58656769 1.5844635  1.81395518] : 62
O1 : [-0.11389963  1.6780605   4.23256208] : 54


**isite= 15
Al1 : [4.77185815 7.6094361  0.94843942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.37731375 8.2699635  2.50498572] : 63
O1 : [4.94311903 5.88324    0.95621351] : 67
O1 : [6.07778107 8.3635605  0.08637882] : 87
O1 : [3.41649786 8.2525812  0.01813955] : 70


**isite= 16
Al1 : [ 4.96167636 11.6247474   4.0995387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.48423037 10.0402839   4.66013722] : 80
O1 : [ 4.05292846 12.5794368   5.24233046] : 47
O1 : [ 6.69945037 11.7170073   4.23688102] : 89
O1 : [ 4.39134253 11.793222    2.47475313] : 40
!!!atention to nb coordination!!!
         [1.7472120550069294, 1.7444849131657578, 1.7456326421379489, 1.7302001337832122]
         [1.7472120550069297, 1.7444849131657578, 1.7456326421379489, 1.7302001337832122]


**isite= 17
Al1 : [ 7.80414964 11.6247474   0.2194022 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.28159563 10.0402839  -0.34119633] : 81
O1 : [ 8.71289755 12.5794368  -0.92338956] : 78
O1 : [ 6.06637563 11.7170073   0.08205988] : 88
O1 : [ 8.37448348 11.793222    1.84418776] : 73
!!!atention to nb coordination!!!
         [1.7472120550069299, 1.7444849131657583, 1.7456326421379489, 1.730200133783211]
         [1.7472120550069297, 1.7444849131657583, 1.7456326421379489, 1.7302001337832116]


**isite= 18
Al1 : [0.16414195 8.4317526  4.53834309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.64158794 10.0162161   3.97774456] : 82
O1 : [0.73447579 8.263278   6.16312866] : 42
O1 : [-1.57363206  8.3394927   4.40100077] : 91
O1 : [1.07288986 7.4770632  3.39555133] : 45
!!!atention to nb coordination!!!
         [1.747212055006931, 1.7302001337832127, 1.7456326421379489, 1.7444849131657576]
         [1.7472120550069312, 1.7302001337832127, 1.745632642137949, 1.7444849131657578]


**isite= 19
Al1 : [10.9255578   8.4317526   8.41847959]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.01680989  7.4770632   9.56127135] : 76
O1 : [10.44811181 10.0162161   8.97907812] : 83
O1 : [12.66333181  8.3394927   8.55582191] : 90
O1 : [10.35522396  8.263278    6.79369403] : 75
!!!atention to nb coordination!!!
         [1.7444849131657578, 1.7472120550069303, 1.7456326421379487, 1.7302001337832136]
         [1.7444849131657567, 1.747212055006931, 1.7456326421379502, 1.730200133783213]


**isite= 20
Al1 : [10.73573959 12.4470639   5.26738031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.3803793  11.8039188   4.33708045] : 101
O1 : [10.90700046 14.17326     5.27515441] : 96
O1 : [12.04166251 11.6929395   4.40531971] : 84
O1 : [10.34119519 11.7865365   6.82392661] : 92


**isite= 21
Al1 : [7.15590473 5.7615639  7.68944237]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.55044913 5.1010365  6.13289607] : 93
O1 : [5.84998181 5.0074395  8.55150297] : 53
O1 : [6.98464385 7.48776    7.68166827] : 97
O1 : [8.51126501 5.1184188  8.61974224] : 100
!!!atention to nb coordination!!!
         [1.7363173977525745, 1.7370338991269592, 1.734688358359857, 1.7652464325829758]
         [1.7363173977525743, 1.737033899126959, 1.734688358359857, 1.7652464325829758]


**isite= 22
Al1 : [7.99396786 7.6094361  3.37050147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.82270698 5.88324    3.36272738] : 98
O1 : [8.38851225 8.2699635  1.81395518] : 94
O1 : [6.68804494 8.3635605  4.23256208] : 86
O1 : [9.34932814 8.2525812  4.30080134] : 103
!!!atention to nb coordination!!!
         [1.734688358359857, 1.736317397752574, 1.7370338991269592, 1.765246432582975]
         [1.734688358359857, 1.736317397752574, 1.7370338991269583, 1.7652464325829749]


**isite= 23
Al1 : [11.57380271  0.9239361   0.94843942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.17925832  1.5844635   2.50498572] : 95
O1 : [11.74506359 -0.80226     0.95621351] : 99
O1 : [10.21844243  1.5670812   0.01813955] : 102
O1 : [12.87972563  1.6780605   0.08637882] : 55
!!!atention to nb coordination!!!
         [1.736317397752575, 1.7346883583598591, 1.7652464325829724, 1.7370338991269598]
         [1.7363173977525748, 1.7346883583598591, 1.765246432582974, 1.7370338991269598]


**isite= 24
Ge1 : [4.12026566 4.91464476 8.44344307]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53925062 5.1010365  6.82392661] : 60
O1 : [5.84998181 5.0074395  8.55150297] : 53
O1 : [3.26699277 5.88324    9.5940953 ] : 67
O1 : [3.64616724 3.3307161  8.97907812] : 51
!!!atention to nb coordination!!!
         [1.730651293880756, 1.7355707346023241, 1.729234488017644, 1.737959784021899]
         [1.730651293880756, 1.7355707346023241, 1.7292344880176445, 1.7379597840218988]


**isite= 25
Ge1 : [6.96943409 4.91464476 4.51337961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.55044913 5.1010365  6.13289607] : 93
O1 : [7.82270698 5.88324    3.36272738] : 98
O1 : [5.23971794 5.0074395  4.40531971] : 52
O1 : [7.44353251 3.3307161  3.97774456] : 50


**isite= 26
Ge1 : [1.00555266 1.77085524 0.19443872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.85882554  0.80226    -0.95621351] : 65
O1 : [-0.7241635   1.6780605   0.08637882] : 55
O1 : [ 1.47965107  3.3547839  -0.34119633] : 49
O1 : [1.58656769 1.5844635  1.81395518] : 62
!!!atention to nb coordination!!!
         [1.729234488017646, 1.7355707346023235, 1.7379597840218988, 1.730651293880755]
         [1.7292344880176458, 1.7355707346023241, 1.737959784021899, 1.730651293880755]


**isite= 27
Ge1 : [11.76027335  1.77085524  4.12450217]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.90700046  0.80226     5.27515441] : 96
O1 : [11.28617494  3.3547839   4.66013722] : 48
O1 : [13.4899895   1.6780605   4.23256208] : 54
O1 : [11.17925832  1.5844635   2.50498572] : 95
!!!atention to nb coordination!!!
         [1.7292344880176445, 1.7379597840218988, 1.735570734602325, 1.7306512938807557]
         [1.7292344880176445, 1.7379597840218983, 1.7355707346023268, 1.730651293880756]


**isite= 28
Ge1 : [ 4.72974535 12.44906955  0.91518358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3854467  11.8039188  -0.01813955] : 68
O1 : [ 4.89099158 14.1625632   0.92338956] : 44
O1 : [ 6.06637563 11.7170073   0.08205988] : 88
O1 : [ 4.39134253 11.793222    2.47475313] : 40
!!!atention to nb coordination!!!
         [1.7591049998736812, 1.7210834304188332, 1.7368335394474343, 1.725372331504295]
         [1.759104999873681, 1.721083430418835, 1.7368335394474343, 1.7253723315042948]


**isite= 29
Ge1 : [1.23413609 5.76356955 3.40375732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.07288986 7.4770632  3.39555133] : 45
O1 : [2.57843474 5.1184188  4.33708045] : 69
O1 : [1.57253891 5.107722   1.84418776] : 41
O1 : [-0.10249419  5.0315073   4.23688102] : 57


**isite= 30
Ge1 : [0.39607296 7.60743045 7.72269821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.94055732  8.3394927   8.55582191] : 90
O1 : [0.23482673 5.8939368  7.71449222] : 46
O1 : [0.73447579 8.263278   6.16312866] : 42
O1 : [1.74037161 8.2525812  8.65602134] : 70


**isite= 31
Ge1 : [3.89168222 0.92193045 5.23412447]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.05292846 -0.7915632   5.24233046] : 47
O1 : [3.5532794  1.577778   6.79369403] : 43
O1 : [2.54738358 1.5670812  4.30080134] : 71
O1 : [5.2283125  1.6539927  4.40100077] : 59
!!!atention to nb coordination!!!
         [1.721083430418833, 1.7253723315042941, 1.7591049998736803, 1.7368335394474343]
         [1.721083430418833, 1.7253723315042944, 1.7591049998736803, 1.7368335394474343]


**isite= 32
Ge1 : [10.92221022 11.60014476  8.44344307]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.65192637 11.6929395   8.55150297] : 85
O1 : [10.06893734 12.56874     9.5940953 ] : 99
O1 : [10.34119519 11.7865365   6.82392661] : 92
O1 : [10.44811181 10.0162161   8.97907812] : 83
!!!atention to nb coordination!!!
         [1.7355707346023268, 1.7292344880176453, 1.7306512938807554, 1.737959784021896]
         [1.735570734602325, 1.7292344880176453, 1.7306512938807554, 1.7379597840218963]


**isite= 33
Ge1 : [ 0.16748953 11.60014476  4.51337961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.56222662 11.6929395   4.40531971] : 84
O1 : [ 0.64158794 10.0162161   3.97774456] : 82
O1 : [ 1.02076241 12.56874     3.36272738] : 66
O1 : [ 0.74850456 11.7865365   6.13289607] : 61
!!!atention to nb coordination!!!
         [1.7355707346023246, 1.7379597840218965, 1.7292344880176451, 1.7306512938807543]
         [1.735570734602326, 1.7379597840218968, 1.729234488017645, 1.7306512938807543]


**isite= 34
Ge1 : [7.80749722 8.45635524 0.19443872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.6607701   7.48776    -0.95621351] : 97
O1 : [ 8.28159563 10.0402839  -0.34119633] : 81
O1 : [6.07778107 8.3635605  0.08637882] : 87
O1 : [8.38851225 8.2699635  1.81395518] : 94
!!!atention to nb coordination!!!
         [1.7292344880176458, 1.737959784021899, 1.735570734602326, 1.7306512938807543]
         [1.7292344880176458, 1.7379597840218988, 1.735570734602326, 1.7306512938807543]


**isite= 35
Ge1 : [4.95832878 8.45635524 4.12450217]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.48423037 10.0402839   4.66013722] : 80
O1 : [6.68804494 8.3635605  4.23256208] : 86
O1 : [4.37731375 8.2699635  2.50498572] : 63
O1 : [4.1050559  7.48776    5.27515441] : 64
!!!atention to nb coordination!!!
         [1.7379597840218977, 1.735570734602326, 1.7306512938807557, 1.729234488017643]
         [1.7379597840218977, 1.7355707346023268, 1.7306512938807557, 1.7292344880176431]


**isite= 36
Ge1 : [11.53168991  5.76356955  0.91518358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.8683202   5.0315073   0.08205988] : 56
O1 : [11.69293615  7.4770632   0.92338956] : 76
O1 : [11.19328709  5.107722    2.47475313] : 72
O1 : [10.18739127  5.1184188  -0.01813955] : 100
!!!atention to nb coordination!!!
         [1.7368335394474332, 1.7210834304188338, 1.7253723315042955, 1.759104999873679]
         [1.7368335394474332, 1.721083430418834, 1.7253723315042953, 1.7591049998736805]


**isite= 37
Ge1 : [ 8.03608065 12.44906955  3.40375732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.37448348 11.793222    1.84418776] : 73
O1 : [ 6.69945037 11.7170073   4.23688102] : 89
O1 : [ 9.3803793  11.8039188   4.33708045] : 101
O1 : [ 7.87483442 14.1625632   3.39555133] : 77
!!!atention to nb coordination!!!
         [1.7253723315042941, 1.7368335394474343, 1.759104999873679, 1.7210834304188367]
         [1.7253723315042944, 1.7368335394474343, 1.7591049998736792, 1.7210834304188367]


**isite= 38
Ge1 : [7.19801753 0.92193045 7.72269821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.03677129 -0.7915632   7.71449222] : 78
O1 : [7.53642035 1.577778   6.16312866] : 74
O1 : [8.54231617 1.5670812  8.65602134] : 102
O1 : [5.86138725 1.6539927  8.55582191] : 58
!!!atention to nb coordination!!!
         [1.7210834304188347, 1.7253723315042935, 1.7591049998736803, 1.736833539447434]
         [1.7210834304188347, 1.725372331504294, 1.759104999873679, 1.736833539447434]


**isite= 39
Ge1 : [10.69362679  7.60743045  5.23412447]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.85487302  5.8939368   5.24233046] : 79
O1 : [12.03025707  8.3394927   4.40100077] : 91
O1 : [10.35522396  8.263278    6.79369403] : 75
O1 : [9.34932814 8.2525812  4.30080134] : 103
!!!atention to nb coordination!!!
         [1.721083430418835, 1.7368335394474346, 1.7253723315042946, 1.7591049998736787]
         [1.7210834304188352, 1.7368335394474332, 1.7253723315042944, 1.7591049998736787]


**isite= 40
O1 : [ 4.39134253 11.793222    2.47475313]

ce_symbol  = A:2
ce_fraction=  0.7893462625017742
species:coords:index
Ge1 : [ 4.72974535 12.44906955  0.91518358] : 28
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.725372331504295, 1.730200133783212]
         [1.7253723315042948, 1.7302001337832122]

ce_symbol  = L:2
ce_fraction=  0.21065373749822572
species:coords:index
Ge1 : [ 4.72974535 12.44906955  0.91518358] : 28
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.725372331504295, 1.730200133783212]
         [1.7253723315042948, 1.7302001337832122]


**isite= 41
O1 : [1.57253891 5.107722   1.84418776]

ce_symbol  = A:2
ce_fraction=  0.7893462625017756
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [1.00220508 4.9392474  0.2194022 ] : 9
!!!atention to nb coordination!!!
         [1.7253723315042955, 1.7302001337832118]
         [1.725372331504295, 1.730200133783212]

ce_symbol  = L:2
ce_fraction=  0.21065373749822436
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [1.00220508 4.9392474  0.2194022 ] : 9
!!!atention to nb coordination!!!
         [1.7253723315042955, 1.7302001337832118]
         [1.725372331504295, 1.730200133783212]


**isite= 42
O1 : [0.73447579 8.263278   6.16312866]

ce_symbol  = A:2
ce_fraction=  0.7893462625017749
species:coords:index
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
Al1 : [0.16414195 8.4317526  4.53834309] : 18

ce_symbol  = L:2
ce_fraction=  0.21065373749822502
species:coords:index
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
Al1 : [0.16414195 8.4317526  4.53834309] : 18


**isite= 43
O1 : [3.5532794  1.577778   6.79369403]

ce_symbol  = A:2
ce_fraction=  0.7893462625017768
species:coords:index
Al1 : [4.12361323 1.7462526  8.41847959] : 11
Ge1 : [3.89168222 0.92193045 5.23412447] : 31

ce_symbol  = L:2
ce_fraction=  0.2106537374982233
species:coords:index
Al1 : [4.12361323 1.7462526  8.41847959] : 11
Ge1 : [3.89168222 0.92193045 5.23412447] : 31


**isite= 44
O1 : [4.89099158 0.7915632  0.92338956]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Al1 : [ 5.79973949  1.7462526  -0.2194022 ] : 11
Ge1 : [ 4.72974535 -0.92193045  0.91518358] : 28
!!!atention to nb coordination!!!
         [1.7444849131657572, 1.7210834304188332]
         [1.744484913165757, 1.7210834304188327]

ce_symbol  = L:2
ce_fraction=  4.46103970676536e-08
species:coords:index
Al1 : [ 5.79973949  1.7462526  -0.2194022 ] : 11
Ge1 : [ 4.72974535 -0.92193045  0.91518358] : 28
!!!atention to nb coordination!!!
         [1.7444849131657572, 1.7210834304188332]
         [1.744484913165757, 1.7210834304188327]


**isite= 45
O1 : [1.07288986 7.4770632  3.39555133]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [0.16414195 8.4317526  4.53834309] : 18
!!!atention to nb coordination!!!
         [1.721083430418834, 1.7444849131657576]
         [1.721083430418834, 1.7444849131657578]

ce_symbol  = L:2
ce_fraction=  4.4610397067650435e-08
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [0.16414195 8.4317526  4.53834309] : 18
!!!atention to nb coordination!!!
         [1.721083430418834, 1.7444849131657576]
         [1.721083430418834, 1.7444849131657578]


**isite= 46
O1 : [0.23482673 5.8939368  7.71449222]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
Al1 : [-0.67392118  4.9392474   8.85728399] : 9

ce_symbol  = L:2
ce_fraction=  4.461039706765999e-08
species:coords:index
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
Al1 : [-0.67392118  4.9392474   8.85728399] : 9


**isite= 47
O1 : [ 4.05292846 12.5794368   5.24233046]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Ge1 : [ 3.89168222 14.29293045  5.23412447] : 31
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7210834304188332, 1.7444849131657583]
         [1.721083430418835, 1.7444849131657578]

ce_symbol  = L:2
ce_fraction=  4.4610397067668375e-08
species:coords:index
Ge1 : [ 3.89168222 14.29293045  5.23412447] : 31
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7210834304188332, 1.7444849131657583]
         [1.721083430418835, 1.7444849131657578]


**isite= 48
O1 : [11.28617494  3.3547839   4.66013722]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
!!!atention to nb coordination!!!
         [1.747212055006931, 1.7379597840218983]
         [1.7472120550069306, 1.7379597840218983]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728324
species:coords:index
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
Ge1 : [11.76027335  1.77085524  4.12450217] : 27
!!!atention to nb coordination!!!
         [1.747212055006931, 1.7379597840218983]
         [1.7472120550069306, 1.7379597840218983]


**isite= 49
O1 : [-0.19647519  3.3547839   8.29668546]

ce_symbol  = A:2
