         [3.2418999886794775, 3.241899988679476, 3.2418999886794775, 3.2418999886794775, 3.2418999886794775, 3.241899988679476, 3.241899988679476, 3.241899988679476]
         [3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766]


**isite= 1
Sr1 : [1.95385  1.95385  2.227323]

ce_symbol  = C:12
ce_fraction=  0.9999819825731809
species:coords:index
O1 : [1.95385 0.      0.     ] : 9
O1 : [0.      1.95385 0.     ] : 8
O1 : [1.95385 3.9077  0.     ] : 9
O1 : [0.       3.9077   1.972992] : 6
O1 : [0.       0.       1.972992] : 6
O1 : [0.       1.95385  3.976812] : 12
O1 : [3.9077  1.95385 0.     ] : 8
O1 : [1.95385  0.       3.976812] : 13
O1 : [1.95385  3.9077   3.976812] : 13
O1 : [3.9077   1.95385  3.976812] : 12
O1 : [3.9077   0.       1.972992] : 6
O1 : [3.9077   3.9077   1.972992] : 6
!!!atention to nb coordination!!!
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.6226401933206556, 2.9628529441788034, 2.6226401933206556, 2.6226401933206556, 2.6226401933206556, 2.774841239163243, 2.774841239163243]
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.622640193320655, 2.9628529441788034, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243]

ce_symbol  = I:12
ce_fraction=  1.7563199561162308e-05
species:coords:index
O1 : [1.95385 0.      0.     ] : 9
O1 : [0.      1.95385 0.     ] : 8
O1 : [1.95385 3.9077  0.     ] : 9
O1 : [0.       3.9077   1.972992] : 6
O1 : [0.       0.       1.972992] : 6
O1 : [0.       1.95385  3.976812] : 12
O1 : [3.9077  1.95385 0.     ] : 8
O1 : [1.95385  0.       3.976812] : 13
O1 : [1.95385  3.9077   3.976812] : 13
O1 : [3.9077   1.95385  3.976812] : 12
O1 : [3.9077   0.       1.972992] : 6
O1 : [3.9077   3.9077   1.972992] : 6
!!!atention to nb coordination!!!
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.6226401933206556, 2.9628529441788034, 2.6226401933206556, 2.6226401933206556, 2.6226401933206556, 2.774841239163243, 2.774841239163243]
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.622640193320655, 2.9628529441788034, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243]

ce_symbol  = AC:12
ce_fraction=  4.542272578924986e-07
species:coords:index
O1 : [1.95385 0.      0.     ] : 9
O1 : [0.      1.95385 0.     ] : 8
O1 : [1.95385 3.9077  0.     ] : 9
O1 : [0.       3.9077   1.972992] : 6
O1 : [0.       0.       1.972992] : 6
O1 : [0.       1.95385  3.976812] : 12
O1 : [3.9077  1.95385 0.     ] : 8
O1 : [1.95385  0.       3.976812] : 13
O1 : [1.95385  3.9077   3.976812] : 13
O1 : [3.9077   1.95385  3.976812] : 12
O1 : [3.9077   0.       1.972992] : 6
O1 : [3.9077   3.9077   1.972992] : 6
!!!atention to nb coordination!!!
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.6226401933206556, 2.9628529441788034, 2.6226401933206556, 2.6226401933206556, 2.6226401933206556, 2.774841239163243, 2.774841239163243]
         [2.9628529441788034, 2.9628529441788034, 2.9628529441788034, 2.774841239163243, 2.774841239163243, 2.622640193320655, 2.9628529441788034, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243]


**isite= 2
Sr1 : [ 1.95385   1.95385  13.186677]

ce_symbol  = C:12
ce_fraction=  0.9999819825731809
species:coords:index
O1 : [ 1.95385   0.       11.437188] : 15
O1 : [ 0.        1.95385  11.437188] : 14
O1 : [ 3.9077    1.95385  11.437188] : 14
O1 : [ 1.95385   3.9077   11.437188] : 15
O1 : [ 3.9077    3.9077   13.441008] : 7
O1 : [ 3.9077    0.       13.441008] : 7
O1 : [ 0.       1.95385 15.414  ] : 8
O1 : [ 3.9077   1.95385 15.414  ] : 8
O1 : [ 1.95385  3.9077  15.414  ] : 9
O1 : [ 1.95385  0.      15.414  ] : 9
O1 : [ 0.        0.       13.441008] : 7
O1 : [ 0.        3.9077   13.441008] : 7
!!!atention to nb coordination!!!
         [2.622640193320654, 2.622640193320654, 2.622640193320654, 2.622640193320654, 2.7748412391632433, 2.7748412391632433, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.7748412391632433, 2.7748412391632433]
         [2.622640193320655, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.774841239163243, 2.774841239163243]

ce_symbol  = I:12
ce_fraction=  1.7563199561162623e-05
species:coords:index
O1 : [ 1.95385   0.       11.437188] : 15
O1 : [ 0.        1.95385  11.437188] : 14
O1 : [ 3.9077    1.95385  11.437188] : 14
O1 : [ 1.95385   3.9077   11.437188] : 15
O1 : [ 3.9077    3.9077   13.441008] : 7
O1 : [ 3.9077    0.       13.441008] : 7
O1 : [ 0.       1.95385 15.414  ] : 8
O1 : [ 3.9077   1.95385 15.414  ] : 8
O1 : [ 1.95385  3.9077  15.414  ] : 9
O1 : [ 1.95385  0.      15.414  ] : 9
O1 : [ 0.        0.       13.441008] : 7
O1 : [ 0.        3.9077   13.441008] : 7
!!!atention to nb coordination!!!
         [2.622640193320654, 2.622640193320654, 2.622640193320654, 2.622640193320654, 2.7748412391632433, 2.7748412391632433, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.7748412391632433, 2.7748412391632433]
         [2.622640193320655, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.774841239163243, 2.774841239163243]

ce_symbol  = AC:12
ce_fraction=  4.542272578925029e-07
species:coords:index
O1 : [ 1.95385   0.       11.437188] : 15
O1 : [ 0.        1.95385  11.437188] : 14
O1 : [ 3.9077    1.95385  11.437188] : 14
O1 : [ 1.95385   3.9077   11.437188] : 15
O1 : [ 3.9077    3.9077   13.441008] : 7
O1 : [ 3.9077    0.       13.441008] : 7
O1 : [ 0.       1.95385 15.414  ] : 8
O1 : [ 3.9077   1.95385 15.414  ] : 8
O1 : [ 1.95385  3.9077  15.414  ] : 9
O1 : [ 1.95385  0.      15.414  ] : 9
O1 : [ 0.        0.       13.441008] : 7
O1 : [ 0.        3.9077   13.441008] : 7
!!!atention to nb coordination!!!
         [2.622640193320654, 2.622640193320654, 2.622640193320654, 2.622640193320654, 2.7748412391632433, 2.7748412391632433, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.7748412391632433, 2.7748412391632433]
         [2.622640193320655, 2.622640193320655, 2.622640193320655, 2.622640193320655, 2.774841239163243, 2.774841239163243, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.9628529441788043, 2.774841239163243, 2.774841239163243]


**isite= 3
Nb1 : [0.        0.        4.3760346]

ce_symbol  = S:5
ce_fraction=  0.9994313799410278
species:coords:index
O1 : [ 0.       -1.95385   3.976812] : 12
O1 : [0.       1.95385  3.976812] : 12
O1 : [-1.95385   0.        3.976812] : 13
O1 : [0.      0.      6.01146] : 10
O1 : [1.95385  0.       3.976812] : 13
!!!atention to nb coordination!!!
         [1.9942187710606776, 1.9942187710606776, 1.9942187710606776, 1.6354254000000026, 1.9942187710606776]
         [1.9942187710606778, 1.9942187710606778, 1.9942187710606778, 1.6354254000000017, 1.9942187710606778]

ce_symbol  = T:5
ce_fraction=  0.0005686200589721695
species:coords:index
O1 : [ 0.       -1.95385   3.976812] : 12
O1 : [0.       1.95385  3.976812] : 12
O1 : [-1.95385   0.        3.976812] : 13
O1 : [0.      0.      6.01146] : 10
O1 : [1.95385  0.       3.976812] : 13
!!!atention to nb coordination!!!
         [1.9942187710606776, 1.9942187710606776, 1.9942187710606776, 1.6354254000000026, 1.9942187710606776]
         [1.9942187710606778, 1.9942187710606778, 1.9942187710606778, 1.6354254000000017, 1.9942187710606778]


**isite= 4
Nb1 : [ 0.         0.        11.0379654]

ce_symbol  = S:5
ce_fraction=  0.9994313799410278
species:coords:index
O1 : [ 0.       -1.95385  11.437188] : 14
O1 : [-1.95385   0.       11.437188] : 15
O1 : [ 1.95385   0.       11.437188] : 15
O1 : [0.      0.      9.40254] : 11
O1 : [ 0.        1.95385  11.437188] : 14
!!!atention to nb coordination!!!
         [1.9942187710606778, 1.9942187710606778, 1.9942187710606778, 1.6354254000000008, 1.9942187710606778]
         [1.9942187710606776, 1.9942187710606776, 1.9942187710606776, 1.6354254000000026, 1.9942187710606776]

ce_symbol  = T:5
ce_fraction=  0.0005686200589721533
species:coords:index
O1 : [ 0.       -1.95385  11.437188] : 14
O1 : [-1.95385   0.       11.437188] : 15
O1 : [ 1.95385   0.       11.437188] : 15
O1 : [0.      0.      9.40254] : 11
O1 : [ 0.        1.95385  11.437188] : 14
!!!atention to nb coordination!!!
         [1.9942187710606778, 1.9942187710606778, 1.9942187710606778, 1.6354254000000008, 1.9942187710606778]
         [1.9942187710606776, 1.9942187710606776, 1.9942187710606776, 1.6354254000000026, 1.9942187710606776]


**isite= 5
Nb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.      -1.95385  0.     ] : 8
O1 : [0.       0.       1.972992] : 6
O1 : [1.95385 0.      0.     ] : 9
O1 : [0.      1.95385 0.     ] : 8
O1 : [-1.95385  0.       0.     ] : 9
O1 : [ 0.        0.       -1.972992] : 7
!!!atention to nb coordination!!!
         [1.95385, 1.9729920000000012, 1.95385, 1.95385, 1.95385, 1.9729919999999979]
         [1.95385, 1.972992000000001, 1.95385, 1.95385, 1.95385, 1.9729920000000016]


**isite= 6
O1 : [0.       0.       1.972992]

ce_symbol  = O:6
ce_fraction=  0.9685939718550505
species:coords:index
Nb1 : [0. 0. 0.] : 5
Nb1 : [0.        0.        4.3760346] : 3
Sr1 : [-1.95385  -1.95385   2.227323] : 1
Sr1 : [1.95385  1.95385  2.227323] : 1
Sr1 : [ 1.95385  -1.95385   2.227323] : 1
Sr1 : [-1.95385   1.95385   2.227323] : 1
!!!atention to nb coordination!!!
         [1.972992000000001, 2.4030426000000014, 2.774841239163243, 2.774841239163243, 2.774841239163243, 2.774841239163243]
         [1.972992000000001, 2.4030426000000005, 2.774841239163243, 2.774841239163243, 2.774841239163243, 2.774841239163243]

ce_symbol  = SBSA:10
ce_fraction=  0.031406028144949645
species:coords:index
Nb1 : [0. 0. 0.] : 5
Nb1 : [0.        0.        4.3760346] : 3
O1 : [1.95385 0.      0.     ] : 9
O1 : [ 0.      -1.95385  0.     ] : 8
O1 : [-1.95385  0.       0.     ] : 9
Sr1 : [-1.95385  -1.95385   2.227323] : 1
Sr1 : [1.95385  1.95385  2.227323] : 1
Sr1 : [ 1.95385  -1.95385   2.227323] : 1
O1 : [0.      1.95385 0.     ] : 8
Sr1 : [-1.95385   1.95385   2.227323] : 1
!!!atention to nb coordination!!!
         [1.972992000000001, 2.4030426000000014, 2.77672959694746, 2.77672959694746, 2.77672959694746, 2.774841239163243, 2.774841239163243, 2.774841239163243, 2.77672959694746, 2.774841239163243]
         [1.972992000000001, 2.4030426000000005, 2.77672959694746, 2.77672959694746, 2.77672959694746, 2.774841239163243, 2.774841239163243, 2.774841239163243, 2.77672959694746, 2.774841239163243]


**isite= 7
O1 : [ 0.        0.       13.441008]

ce_symbol  = O:6
ce_fraction=  0.96859397185505
species:coords:index
Nb1 : [ 0.     0.    15.414] : 5
Sr1 : [-1.95385   1.95385  13.186677] : 2
Sr1 : [-1.95385  -1.95385  13.186677] : 2
Nb1 : [ 0.         0.        11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Sr1 : [ 1.95385  -1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9729920000000014, 2.7748412391632424, 2.7748412391632424, 2.4030425999999974, 2.7748412391632424, 2.7748412391632424]
         [1.9729920000000014, 2.774841239163243, 2.774841239163243, 2.403042599999999, 2.774841239163243, 2.774841239163243]

ce_symbol  = SBSA:10
ce_fraction=  0.03140602814495006
species:coords:index
Nb1 : [ 0.     0.    15.414] : 5
Sr1 : [-1.95385   1.95385  13.186677] : 2
O1 : [-1.95385  0.      15.414  ] : 9
Sr1 : [-1.95385  -1.95385  13.186677] : 2
Nb1 : [ 0.         0.        11.0379654] : 4
O1 : [ 0.       1.95385 15.414  ] : 8
Sr1 : [ 1.95385   1.95385  13.186677] : 2
O1 : [ 1.95385  0.      15.414  ] : 9
O1 : [ 0.      -1.95385 15.414  ] : 8
Sr1 : [ 1.95385  -1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9729920000000014, 2.7748412391632424, 2.7767295969474604, 2.7748412391632424, 2.4030425999999974, 2.7767295969474604, 2.7748412391632424, 2.7767295969474604, 2.7767295969474604, 2.7748412391632424]
         [1.9729920000000014, 2.774841239163243, 2.7767295969474604, 2.774841239163243, 2.403042599999999, 2.7767295969474604, 2.774841239163243, 2.7767295969474604, 2.7767295969474604, 2.774841239163243]


**isite= 8
O1 : [0.      1.95385 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0.     3.9077 0.    ] : 5
Nb1 : [0. 0. 0.] : 5


**isite= 9
O1 : [1.95385 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 5
Nb1 : [3.9077 0.     0.    ] : 5


**isite= 10
O1 : [0.      0.      6.01146]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
!!!atention to nb coordination!!!
         [1.6354254000000008]
         [1.6354254000000017]


**isite= 11
O1 : [0.      0.      9.40254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 0.         0.        11.0379654] : 4
!!!atention to nb coordination!!!
         [1.6354254000000044]
         [1.6354254000000026]


**isite= 12
O1 : [0.       1.95385  3.976812]

ce_symbol  = T:4
ce_fraction=  0.7313997715281894
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Sr1 : [-1.95385   1.95385   2.227323] : 1
Sr1 : [1.95385  1.95385  2.227323] : 1
Nb1 : [0.        3.9077    4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 2.622640193320655, 2.622640193320655, 1.994218771060678]
         [1.9942187710606778, 2.622640193320655, 2.622640193320655, 1.9942187710606778]

ce_symbol  = L:2
ce_fraction=  0.1840011542421535
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Nb1 : [0.        3.9077    4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 1.994218771060678]
         [1.9942187710606778, 1.9942187710606778]

ce_symbol  = TBSA:10
ce_fraction=  0.05039096683622097
species:coords:index
O1 : [-1.95385   0.        3.976812] : 13
Nb1 : [0.        0.        4.3760346] : 3
O1 : [1.95385  0.       3.976812] : 13
Sr1 : [-1.95385   1.95385   2.227323] : 1
Sr1 : [1.95385  1.95385  2.227323] : 1
O1 : [0.       0.       1.972992] : 6
Nb1 : [0.        3.9077    4.3760346] : 3
O1 : [-1.95385   3.9077    3.976812] : 13
O1 : [1.95385  3.9077   3.976812] : 13
O1 : [0.       3.9077   1.972992] : 6
!!!atention to nb coordination!!!
         [2.763161168842672, 1.994218771060678, 2.763161168842672, 2.622640193320655, 2.622640193320655, 2.7987183521926604, 1.994218771060678, 2.763161168842672, 2.763161168842672, 2.7987183521926604]
         [2.763161168842672, 1.9942187710606778, 2.763161168842672, 2.622640193320655, 2.622640193320655, 2.798718352192661, 1.9942187710606778, 2.763161168842672, 2.763161168842672, 2.798718352192661]

ce_symbol  = SS:4
ce_fraction=  0.027188740636330255
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Sr1 : [-1.95385   1.95385   2.227323] : 1
Sr1 : [1.95385  1.95385  2.227323] : 1
Nb1 : [0.        3.9077    4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 2.622640193320655, 2.622640193320655, 1.994218771060678]
         [1.9942187710606778, 2.622640193320655, 2.622640193320655, 1.9942187710606778]

ce_symbol  = A:2
ce_fraction=  0.007019366757105885
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Nb1 : [0.        3.9077    4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 1.994218771060678]
         [1.9942187710606778, 1.9942187710606778]


**isite= 13
O1 : [1.95385  0.       3.976812]

ce_symbol  = T:4
ce_fraction=  0.7313997715281881
species:coords:index
Sr1 : [1.95385  1.95385  2.227323] : 1
Nb1 : [0.        0.        4.3760346] : 3
Sr1 : [ 1.95385  -1.95385   2.227323] : 1
Nb1 : [3.9077    0.        4.3760346] : 3
!!!atention to nb coordination!!!
         [2.622640193320655, 1.994218771060678, 2.622640193320655, 1.994218771060678]
         [2.622640193320655, 1.9942187710606778, 2.622640193320655, 1.9942187710606778]

ce_symbol  = L:2
ce_fraction=  0.18400115424215469
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Nb1 : [3.9077    0.        4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 1.994218771060678]
         [1.9942187710606778, 1.9942187710606778]

ce_symbol  = TBSA:10
ce_fraction=  0.05039096683622062
species:coords:index
Sr1 : [1.95385  1.95385  2.227323] : 1
Nb1 : [0.        0.        4.3760346] : 3
O1 : [0.       0.       1.972992] : 6
O1 : [0.       1.95385  3.976812] : 12
O1 : [ 0.       -1.95385   3.976812] : 12
Sr1 : [ 1.95385  -1.95385   2.227323] : 1
Nb1 : [3.9077    0.        4.3760346] : 3
O1 : [3.9077   0.       1.972992] : 6
O1 : [ 3.9077   -1.95385   3.976812] : 12
O1 : [3.9077   1.95385  3.976812] : 12
!!!atention to nb coordination!!!
         [2.622640193320655, 1.994218771060678, 2.7987183521926604, 2.763161168842672, 2.763161168842672, 2.622640193320655, 1.994218771060678, 2.7987183521926604, 2.763161168842672, 2.763161168842672]
         [2.622640193320655, 1.9942187710606778, 2.798718352192661, 2.763161168842672, 2.763161168842672, 2.622640193320655, 1.9942187710606778, 2.798718352192661, 2.763161168842672, 2.763161168842672]

ce_symbol  = SS:4
ce_fraction=  0.027188740636330557
species:coords:index
Sr1 : [1.95385  1.95385  2.227323] : 1
Nb1 : [0.        0.        4.3760346] : 3
Sr1 : [ 1.95385  -1.95385   2.227323] : 1
Nb1 : [3.9077    0.        4.3760346] : 3
!!!atention to nb coordination!!!
         [2.622640193320655, 1.994218771060678, 2.622640193320655, 1.994218771060678]
         [2.622640193320655, 1.9942187710606778, 2.622640193320655, 1.9942187710606778]

ce_symbol  = A:2
ce_fraction=  0.007019366757105931
species:coords:index
Nb1 : [0.        0.        4.3760346] : 3
Nb1 : [3.9077    0.        4.3760346] : 3
!!!atention to nb coordination!!!
         [1.994218771060678, 1.994218771060678]
         [1.9942187710606778, 1.9942187710606778]


**isite= 14
O1 : [ 0.        1.95385  11.437188]

ce_symbol  = T:4
ce_fraction=  0.7313997715281664
species:coords:index
Nb1 : [ 0.         0.        11.0379654] : 4
Nb1 : [ 0.         3.9077    11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Sr1 : [-1.95385   1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771, 2.622640193320656, 2.622640193320656]
         [1.9942187710606776, 1.9942187710606776, 2.622640193320655, 2.622640193320655]

ce_symbol  = L:2
ce_fraction=  0.18400115424217525
species:coords:index
Nb1 : [ 0.         0.        11.0379654] : 4
Nb1 : [ 0.         3.9077    11.0379654] : 4
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771]
         [1.9942187710606776, 1.9942187710606776]

ce_symbol  = TBSA:10
ce_fraction=  0.05039096683622136
species:coords:index
O1 : [ 1.95385   0.       11.437188] : 15
Nb1 : [ 0.         0.        11.0379654] : 4
O1 : [ 1.95385   3.9077   11.437188] : 15
Nb1 : [ 0.         3.9077    11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Sr1 : [-1.95385   1.95385  13.186677] : 2
O1 : [ 0.        0.       13.441008] : 7
O1 : [ 0.        3.9077   13.441008] : 7
O1 : [-1.95385   3.9077   11.437188] : 15
O1 : [-1.95385   0.       11.437188] : 15
!!!atention to nb coordination!!!
         [2.763161168842672, 1.9942187710606771, 2.763161168842672, 1.9942187710606771, 2.622640193320656, 2.622640193320656, 2.7987183521926635, 2.7987183521926635, 2.763161168842672, 2.763161168842672]
         [2.763161168842672, 1.9942187710606776, 2.763161168842672, 1.9942187710606776, 2.622640193320655, 2.622640193320655, 2.7987183521926613, 2.7987183521926613, 2.763161168842672, 2.763161168842672]

ce_symbol  = SS:4
ce_fraction=  0.027188740636330505
species:coords:index
Nb1 : [ 0.         0.        11.0379654] : 4
Nb1 : [ 0.         3.9077    11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Sr1 : [-1.95385   1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771, 2.622640193320656, 2.622640193320656]
         [1.9942187710606776, 1.9942187710606776, 2.622640193320655, 2.622640193320655]

ce_symbol  = A:2
ce_fraction=  0.007019366757106426
species:coords:index
Nb1 : [ 0.         0.        11.0379654] : 4
Nb1 : [ 0.         3.9077    11.0379654] : 4
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771]
         [1.9942187710606776, 1.9942187710606776]


**isite= 15
O1 : [ 1.95385   0.       11.437188]

ce_symbol  = T:4
ce_fraction=  0.7313997715281653
species:coords:index
Nb1 : [ 3.9077     0.        11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Nb1 : [ 0.         0.        11.0379654] : 4
Sr1 : [ 1.95385  -1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9942187710606771, 2.622640193320656, 1.9942187710606771, 2.622640193320656]
         [1.9942187710606776, 2.622640193320655, 1.9942187710606776, 2.622640193320655]

ce_symbol  = L:2
ce_fraction=  0.18400115424217614
species:coords:index
Nb1 : [ 3.9077     0.        11.0379654] : 4
Nb1 : [ 0.         0.        11.0379654] : 4
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771]
         [1.9942187710606776, 1.9942187710606776]

ce_symbol  = TBSA:10
ce_fraction=  0.05039096683622164
species:coords:index
Nb1 : [ 3.9077     0.        11.0379654] : 4
O1 : [ 0.        1.95385  11.437188] : 14
Sr1 : [ 1.95385   1.95385  13.186677] : 2
O1 : [ 0.       -1.95385  11.437188] : 14
O1 : [ 0.        0.       13.441008] : 7
Nb1 : [ 0.         0.        11.0379654] : 4
O1 : [ 3.9077    1.95385  11.437188] : 14
O1 : [ 3.9077   -1.95385  11.437188] : 14
Sr1 : [ 1.95385  -1.95385  13.186677] : 2
O1 : [ 3.9077    0.       13.441008] : 7
!!!atention to nb coordination!!!
         [1.9942187710606771, 2.763161168842672, 2.622640193320656, 2.763161168842672, 2.7987183521926635, 1.9942187710606771, 2.763161168842672, 2.763161168842672, 2.622640193320656, 2.7987183521926635]
         [1.9942187710606776, 2.763161168842672, 2.622640193320655, 2.763161168842672, 2.7987183521926613, 1.9942187710606776, 2.763161168842672, 2.763161168842672, 2.622640193320655, 2.7987183521926613]

ce_symbol  = SS:4
ce_fraction=  0.027188740636330443
species:coords:index
Nb1 : [ 3.9077     0.        11.0379654] : 4
Sr1 : [ 1.95385   1.95385  13.186677] : 2
Nb1 : [ 0.         0.        11.0379654] : 4
Sr1 : [ 1.95385  -1.95385  13.186677] : 2
!!!atention to nb coordination!!!
         [1.9942187710606771, 2.622640193320656, 1.9942187710606771, 2.622640193320656]
         [1.9942187710606776, 2.622640193320655, 1.9942187710606776, 2.622640193320655]

ce_symbol  = A:2
ce_fraction=  0.007019366757106455
species:coords:index
Nb1 : [ 3.9077     0.        11.0379654] : 4
Nb1 : [ 0.         0.        11.0379654] : 4
!!!atention to nb coordination!!!
         [1.9942187710606771, 1.9942187710606771]
         [1.9942187710606776, 1.9942187710606776]

END

