cif name= ./4002084.cif
./4002084.cif
Full Formula (Ca16 Co16 O40)
O1 : [2.59825152 3.06293412 5.3786096 ] : 54
O1 : [3.13567488 6.10834072 3.731     ] : 37


**isite= 13
Ca1 : [ 2.69330563  5.58295331 13.30459676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.15392512  4.84635928 11.193     ] : 36
O1 : [ 2.69134848  7.89176588 12.8406096 ] : 55
!!!atention to nb coordination!!!
         [2.3005092861479906, 2.3549741840865366]
         [2.300509286147991, 2.3549741840865366]


**isite= 14
Ca1 : [ 2.69330563 10.84909669  1.61940324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.69134848 8.54028412 2.0833904 ] : 52
O1 : [ 2.15392512 11.58569072  3.731     ] : 39
!!!atention to nb coordination!!!
         [2.3549741840865352, 2.3005092861479883]
         [2.354974184086537, 2.300509286147988]


**isite= 15
Ca1 : [2.59629437 0.10560331 9.08140324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.59825152 2.41441588 9.5453904 ] : 53
O1 : [ 3.13567488 -0.63099072 11.193     ] : 38
!!!atention to nb coordination!!!
         [2.3549741840865375, 2.3005092861479888]
         [2.354974184086537, 2.300509286147989]


**isite= 16
Co1 : [ 2.90436067  3.06764464 11.193     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.59825152  2.41441588 12.8406096 ] : 48
O1 : [ 2.15392512  4.84635928 11.193     ] : 36
O1 : [ 4.81565184  3.36637931 11.193     ] : 32
O1 : [2.59825152 2.41441588 9.5453904 ] : 53
!!!atention to nb coordination!!!
         [1.7986183645086937, 1.9305385996396052, 1.934496402513415, 1.7986183645086904]
         [1.7986183645086935, 1.9305385996396043, 1.934496402513415, 1.7986183645086922]


**isite= 17
Co1 : [2.38523933 7.88705536 3.731     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.13567488 6.10834072 3.731     ] : 37
O1 : [2.69134848 8.54028412 5.3786096 ] : 49
O1 : [2.69134848 8.54028412 2.0833904 ] : 52
O1 : [0.47394816 7.58832069 3.731     ] : 33
!!!atention to nb coordination!!!
         [1.9305385996396047, 1.798618364508694, 1.798618364508694, 1.9344964025134155]
         [1.9305385996396047, 1.7986183645086933, 1.7986183645086933, 1.9344964025134155]


**isite= 18
Co1 : [ 2.38523933  8.54499464 11.193     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.69134848 7.89176588 9.5453904 ] : 50
O1 : [ 0.47394816  8.84372931 11.193     ] : 34
O1 : [ 3.13567488 10.32370928 11.193     ] : 38
O1 : [ 2.69134848  7.89176588 12.8406096 ] : 55
!!!atention to nb coordination!!!
         [1.7986183645086904, 1.9344964025134153, 1.9305385996396063, 1.7986183645086937]
         [1.7986183645086922, 1.9344964025134153, 1.9305385996396047, 1.7986183645086935]


**isite= 19
Co1 : [2.90436067 2.40970536 3.731     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.59825152 3.06293412 5.3786096 ] : 54
O1 : [2.59825152 3.06293412 2.0833904 ] : 51
O1 : [4.81565184 2.11097069 3.731     ] : 35
O1 : [2.15392512 0.63099072 3.731     ] : 39


**isite= 20
Co1 : [ 0.24231658  5.1503522  11.193     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.47394816  3.36637931 11.193     ] : 32
O1 : [ 2.15392512  4.84635928 11.193     ] : 36
O1 : [-0.1005024   5.80160912 12.8376248 ] : 45
O1 : [-0.1005024   5.80160912  9.5483752 ] : 40
!!!atention to nb coordination!!!
         [1.9223929000419835, 1.9356288187418198, 1.8017910956645449, 1.8017910956645433]
         [1.9223929000419833, 1.93562881874182, 1.8017910956645449, 1.8017910956645433]


**isite= 21
Co1 : [5.04728342 5.80434779 3.731     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.3901024  5.15309088 2.0863752 ] : 41
O1 : [3.13567488 6.10834072 3.731     ] : 37
O1 : [5.3901024  5.15309088 5.3756248 ] : 44
O1 : [5.76354816 7.58832069 3.731     ] : 33
!!!atention to nb coordination!!!
         [1.8017910956645453, 1.93562881874182, 1.8017910956645435, 1.922392900041983]
         [1.801791095664545, 1.93562881874182, 1.8017910956645435, 1.922392900041983]


**isite= 22
Co1 : [ 5.04728342 10.6277022  11.193     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.3901024  11.27895912 12.8376248 ] : 42
O1 : [ 5.3901024  11.27895912  9.5483752 ] : 47
O1 : [ 5.76354816  8.84372931 11.193     ] : 34
O1 : [ 3.13567488 10.32370928 11.193     ] : 38
!!!atention to nb coordination!!!
         [1.8017910956645447, 1.801791095664543, 1.922392900041984, 1.9356288187418196]
         [1.8017910956645444, 1.8017910956645429, 1.922392900041984, 1.93562881874182]


**isite= 23
Co1 : [0.24231658 0.3269978  3.731     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1005024  -0.32425912  5.3756248 ] : 43
O1 : [-0.1005024  -0.32425912  2.0863752 ] : 46
O1 : [2.15392512 0.63099072 3.731     ] : 39
O1 : [-0.47394816  2.11097069  3.731     ] : 35
!!!atention to nb coordination!!!
         [1.8017910956645433, 1.8017910956645449, 1.93562881874182, 1.9223929000419835]
         [1.8017910956645435, 1.801791095664545, 1.93562881874182, 1.9223929000419833]


**isite= 24
Co1 : [0.      5.47735 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.35731136  4.11787173 -0.20923448] : 64
O1 : [1.2906624  6.85545126 0.14789684] : 56
O1 : [0.1005024  5.15309088 2.0863752 ] : 41
O1 : [-1.35731136  6.83682827  0.20923448] : 68
O1 : [-1.2906624   4.09924874 -0.14789684] : 60
O1 : [-0.1005024   5.80160912 -2.0863752 ] : 45
!!!atention to nb coordination!!!
         [1.9324218903252233, 1.8938970375575712, 2.113813185805213, 1.932421890325223, 1.8938970375575703, 2.113813185805214]
         [1.9324218903252233, 1.8938970375575703, 2.113813185805213, 1.9324218903252233, 1.8938970375575703, 2.1138131858052147]


**isite= 25
Co1 : [0.      5.47735 7.462  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1005024   5.80160912  9.5483752 ] : 40
O1 : [1.35731136 4.11787173 7.67123448] : 69
O1 : [-1.2906624   4.09924874  7.60989684] : 57
O1 : [-1.35731136  6.83682827  7.25276552] : 65
O1 : [1.2906624  6.85545126 7.31410316] : 61
O1 : [0.1005024  5.15309088 5.3756248 ] : 44
!!!atention to nb coordination!!!
         [2.1138131858052147, 1.9324218903252233, 1.8938970375575703, 1.9324218903252233, 1.8938970375575712, 2.1138131858052147]
         [2.1138131858052147, 1.9324218903252233, 1.8938970375575703, 1.9324218903252235, 1.8938970375575703, 2.1138131858052147]


**isite= 26
Co1 : [0.    0.    7.462]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1005024  -0.32425912  5.3756248 ] : 43
O1 : [-1.35731136 -1.35947827  7.67123448] : 66
O1 : [-1.2906624   1.37810126  7.31410316] : 58
O1 : [ 1.2906624  -1.37810126  7.60989684] : 62
O1 : [1.35731136 1.35947827 7.25276552] : 70
O1 : [0.1005024  0.32425912 9.5483752 ] : 47
!!!atention to nb coordination!!!
         [2.1138131858052143, 1.9324218903252237, 1.8938970375575712, 1.8938970375575703, 1.9324218903252235, 2.1138131858052147]
         [2.1138131858052147, 1.9324218903252233, 1.893897037557571, 1.8938970375575703, 1.9324218903252235, 2.1138131858052147]


**isite= 27
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.35731136 1.35947827 0.20923448] : 67
O1 : [-1.35731136 -1.35947827 -0.20923448] : 71
O1 : [ 0.1005024   0.32425912 -2.0863752 ] : 42
O1 : [ 1.2906624  -1.37810126 -0.14789684] : 59
O1 : [-1.2906624   1.37810126  0.14789684] : 63
O1 : [-0.1005024  -0.32425912  2.0863752 ] : 46
!!!atention to nb coordination!!!
         [1.9324218903252233, 1.9324218903252237, 2.113813185805214, 1.8938970375575703, 1.8938970375575712, 2.113813185805213]
         [1.9324218903252233, 1.9324218903252233, 2.1138131858052147, 1.8938970375575703, 1.893897037557571, 2.113813185805213]


**isite= 28
Co1 : [2.66981981 2.738675   0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.59825152  2.41441588 -2.0833904 ] : 48
O1 : [ 1.35731136  4.11787173 -0.20923448] : 64
O1 : [ 3.9989376   4.09924874 -0.14789684] : 60
O1 : [3.9989376  1.37810126 0.14789684] : 63
O1 : [1.35731136 1.35947827 0.20923448] : 67
O1 : [2.59825152 3.06293412 2.0833904 ] : 51
!!!atention to nb coordination!!!
         [2.1096875492741964, 1.9153697068020406, 1.9077705528366131, 1.9077705528366125, 1.9153697068020403, 2.1096875492741964]
         [2.109687549274197, 1.9153697068020406, 1.9077705528366131, 1.9077705528366127, 1.9153697068020403, 2.109687549274197]


**isite= 29
Co1 : [2.61978019 8.216025   7.462     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2906624  6.85545126 7.31410316] : 61
O1 : [1.2906624  9.57659874 7.60989684] : 62
O1 : [2.69134848 7.89176588 9.5453904 ] : 50
O1 : [3.93228864 6.83682827 7.25276552] : 65
O1 : [3.93228864 9.59522173 7.67123448] : 66
O1 : [2.69134848 8.54028412 5.3786096 ] : 49
!!!atention to nb coordination!!!
         [1.9077705528366118, 1.9077705528366138, 2.109687549274199, 1.9153697068020403, 1.9153697068020406, 2.109687549274197]
         [1.9077705528366127, 1.9077705528366138, 2.1096875492741973, 1.9153697068020403, 1.9153697068020406, 2.109687549274197]


**isite= 30
Co1 : [2.61978019 8.216025   0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.93228864  9.59522173 -0.20923448] : 71
O1 : [1.2906624  6.85545126 0.14789684] : 56
O1 : [ 2.69134848  7.89176588 -2.0833904 ] : 55
O1 : [ 1.2906624   9.57659874 -0.14789684] : 59
O1 : [3.93228864 6.83682827 0.20923448] : 68
O1 : [2.69134848 8.54028412 2.0833904 ] : 52
!!!atention to nb coordination!!!
         [1.9153697068020406, 1.9077705528366118, 2.1096875492741964, 1.9077705528366138, 1.9153697068020399, 2.109687549274197]
         [1.9153697068020406, 1.9077705528366127, 2.1096875492741964, 1.9077705528366138, 1.9153697068020399, 2.109687549274197]


**isite= 31
Co1 : [2.66981981 2.738675   7.462     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.35731136 4.11787173 7.67123448] : 69
O1 : [3.9989376  1.37810126 7.31410316] : 58
O1 : [1.35731136 1.35947827 7.25276552] : 70
O1 : [3.9989376  4.09924874 7.60989684] : 57
O1 : [2.59825152 2.41441588 9.5453904 ] : 53
O1 : [2.59825152 3.06293412 5.3786096 ] : 54
!!!atention to nb coordination!!!
         [1.9153697068020406, 1.9077705528366125, 1.9153697068020406, 1.9077705528366131, 2.1096875492741995, 2.1096875492741964]
         [1.9153697068020406, 1.9077705528366127, 1.9153697068020406, 1.9077705528366131, 2.1096875492741978, 2.109687549274197]


**isite= 32
O1 : [ 4.81565184  3.36637931 11.193     ]

ce_symbol  = A:2
ce_fraction=  0.8234057310230919
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [1.9223929000419844, 1.934496402513415]
         [1.9223929000419833, 1.934496402513415]

ce_symbol  = T:4
ce_fraction=  0.1455837641789973
species:coords:index
Ca1 : [5.35572    2.6328526  9.08289564] : 5
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Ca1 : [ 5.35572     2.6328526  13.30310436] : 0
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.298320139744317, 1.9223929000419844, 2.298320139744317, 1.934496402513415]
         [2.298320139744317, 1.9223929000419833, 2.298320139744317, 1.934496402513415]

ce_symbol  = SS:4
ce_fraction=  0.031010504797910836
species:coords:index
Ca1 : [5.35572    2.6328526  9.08289564] : 5
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Ca1 : [ 5.35572     2.6328526  13.30310436] : 0
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.298320139744317, 1.9223929000419844, 2.298320139744317, 1.934496402513415]
         [2.298320139744317, 1.9223929000419833, 2.298320139744317, 1.934496402513415]


**isite= 33
O1 : [0.47394816 7.58832069 3.731     ]

ce_symbol  = A:2
ce_fraction=  0.8234057310230934
species:coords:index
Co1 : [-0.24231658  5.80434779  3.731     ] : 21
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.922392900041983, 1.9344964025134157]
         [1.9223929000419828, 1.9344964025134155]

ce_symbol  = T:4
ce_fraction=  0.1455837641789957
species:coords:index
Co1 : [-0.24231658  5.80434779  3.731     ] : 21
Ca1 : [-0.06612     8.3218474   5.84110436] : 1
Ca1 : [-0.06612     8.3218474   1.62089564] : 4
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.922392900041983, 2.29832013974432, 2.298320139744318, 1.9344964025134157]
         [1.9223929000419828, 2.298320139744319, 2.2983201397443174, 1.9344964025134155]

ce_symbol  = SS:4
ce_fraction=  0.031010504797910832
species:coords:index
Co1 : [-0.24231658  5.80434779  3.731     ] : 21
Ca1 : [-0.06612     8.3218474   5.84110436] : 1
Ca1 : [-0.06612     8.3218474   1.62089564] : 4
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.922392900041983, 2.29832013974432, 2.298320139744318, 1.9344964025134157]
         [1.9223929000419828, 2.298320139744319, 2.2983201397443174, 1.9344964025134155]


**isite= 34
O1 : [ 0.47394816  8.84372931 11.193     ]

ce_symbol  = A:2
ce_fraction=  0.8234057310230913
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [-0.24231658 10.6277022  11.193     ] : 22
!!!atention to nb coordination!!!
         [1.9344964025134153, 1.9223929000419855]
         [1.9344964025134153, 1.9223929000419837]

ce_symbol  = T:4
ce_fraction=  0.1455837641789979
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [-0.24231658 10.6277022  11.193     ] : 22
Ca1 : [-0.06612     8.1102026   9.08289564] : 2
Ca1 : [-0.06612     8.1102026  13.30310436] : 7
!!!atention to nb coordination!!!
         [1.9344964025134153, 1.9223929000419855, 2.298320139744317, 2.298320139744317]
         [1.9344964025134153, 1.9223929000419837, 2.298320139744317, 2.298320139744317]

ce_symbol  = SS:4
ce_fraction=  0.031010504797910697
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Co1 : [-0.24231658 10.6277022  11.193     ] : 22
Ca1 : [-0.06612     8.1102026   9.08289564] : 2
Ca1 : [-0.06612     8.1102026  13.30310436] : 7
!!!atention to nb coordination!!!
         [1.9344964025134153, 1.9223929000419855, 2.298320139744317, 2.298320139744317]
         [1.9344964025134153, 1.9223929000419837, 2.298320139744317, 2.298320139744317]


**isite= 35
O1 : [4.81565184 2.11097069 3.731     ]

ce_symbol  = A:2
ce_fraction=  0.8234057310230931
species:coords:index
Co1 : [5.53191658 0.3269978  3.731     ] : 23
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [1.9223929000419835, 1.934496402513415]
         [1.9223929000419833, 1.934496402513415]

ce_symbol  = T:4
ce_fraction=  0.145583764178996
species:coords:index
Co1 : [5.53191658 0.3269978  3.731     ] : 23
Ca1 : [5.35572    2.8444974  5.84110436] : 6
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Ca1 : [5.35572    2.8444974  1.62089564] : 3
!!!atention to nb coordination!!!
         [1.9223929000419835, 2.298320139744319, 1.934496402513415, 2.298320139744317]
         [1.9223929000419833, 2.298320139744319, 1.934496402513415, 2.298320139744317]

ce_symbol  = SS:4
ce_fraction=  0.03101050479791091
species:coords:index
Co1 : [5.53191658 0.3269978  3.731     ] : 23
Ca1 : [5.35572    2.8444974  5.84110436] : 6
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Ca1 : [5.35572    2.8444974  1.62089564] : 3
!!!atention to nb coordination!!!
         [1.9223929000419835, 2.298320139744319, 1.934496402513415, 2.298320139744317]
         [1.9223929000419833, 2.298320139744319, 1.934496402513415, 2.298320139744317]


**isite= 36
O1 : [ 2.15392512  4.84635928 11.193     ]

ce_symbol  = A:2
ce_fraction=  0.8315107038162289
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Co1 : [ 0.24231658  5.1503522  11.193     ] : 20
!!!atention to nb coordination!!!
         [1.9305385996396043, 1.9356288187418202]
         [1.9305385996396043, 1.93562881874182]

ce_symbol  = T:4
ce_fraction=  0.13328880826503595
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Co1 : [ 0.24231658  5.1503522  11.193     ] : 20
Ca1 : [ 2.69330563  5.58295331 13.30459676] : 13
Ca1 : [2.69330563 5.58295331 9.08140324] : 8
!!!atention to nb coordination!!!
         [1.9305385996396043, 1.9356288187418202, 2.3005092861479928, 2.300509286147989]
         [1.9305385996396043, 1.93562881874182, 2.300509286147991, 2.300509286147989]

ce_symbol  = SS:4
ce_fraction=  0.0352004879187351
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Co1 : [ 0.24231658  5.1503522  11.193     ] : 20
Ca1 : [ 2.69330563  5.58295331 13.30459676] : 13
Ca1 : [2.69330563 5.58295331 9.08140324] : 8
!!!atention to nb coordination!!!
         [1.9305385996396043, 1.9356288187418202, 2.3005092861479928, 2.300509286147989]
         [1.9305385996396043, 1.93562881874182, 2.300509286147991, 2.300509286147989]


**isite= 37
O1 : [3.13567488 6.10834072 3.731     ]

ce_symbol  = A:2
ce_fraction=  0.8315107038162279
species:coords:index
Co1 : [5.04728342 5.80434779 3.731     ] : 21
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.93562881874182, 1.9305385996396056]
         [1.93562881874182, 1.9305385996396047]

ce_symbol  = T:4
ce_fraction=  0.1332888082650368
species:coords:index
Co1 : [5.04728342 5.80434779 3.731     ] : 21
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Ca1 : [2.59629437 5.37174669 5.84259676] : 12
Ca1 : [2.59629437 5.37174669 1.61940324] : 9
!!!atention to nb coordination!!!
         [1.93562881874182, 1.9305385996396056, 2.3005092861479897, 2.3005092861479883]
         [1.93562881874182, 1.9305385996396047, 2.3005092861479897, 2.3005092861479883]

ce_symbol  = SS:4
ce_fraction=  0.03520048791873526
species:coords:index
Co1 : [5.04728342 5.80434779 3.731     ] : 21
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Ca1 : [2.59629437 5.37174669 5.84259676] : 12
Ca1 : [2.59629437 5.37174669 1.61940324] : 9
!!!atention to nb coordination!!!
         [1.93562881874182, 1.9305385996396056, 2.3005092861479897, 2.3005092861479883]
         [1.93562881874182, 1.9305385996396047, 2.3005092861479897, 2.3005092861479883]


**isite= 38
O1 : [ 3.13567488 10.32370928 11.193     ]

ce_symbol  = A:2
ce_fraction=  0.8315107038162302
species:coords:index
Co1 : [ 5.04728342 10.6277022  11.193     ] : 22
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
!!!atention to nb coordination!!!
         [1.9356288187418202, 1.9305385996396047]
         [1.93562881874182, 1.9305385996396047]

ce_symbol  = T:4
ce_fraction=  0.13328880826503434
species:coords:index
Co1 : [ 5.04728342 10.6277022  11.193     ] : 22
Ca1 : [ 2.59629437 11.06030331 13.30459676] : 10
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Ca1 : [ 2.59629437 11.06030331  9.08140324] : 15
!!!atention to nb coordination!!!
         [1.9356288187418202, 2.3005092861479923, 1.9305385996396047, 2.300509286147989]
         [1.93562881874182, 2.300509286147991, 1.9305385996396047, 2.300509286147989]

ce_symbol  = SS:4
ce_fraction=  0.035200487918735514
species:coords:index
Co1 : [ 5.04728342 10.6277022  11.193     ] : 22
Ca1 : [ 2.59629437 11.06030331 13.30459676] : 10
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Ca1 : [ 2.59629437 11.06030331  9.08140324] : 15
!!!atention to nb coordination!!!
         [1.9356288187418202, 2.3005092861479923, 1.9305385996396047, 2.300509286147989]
         [1.93562881874182, 2.300509286147991, 1.9305385996396047, 2.300509286147989]


**isite= 39
O1 : [2.15392512 0.63099072 3.731     ]

ce_symbol  = A:2
ce_fraction=  0.8315107038162285
species:coords:index
