cif name= ./1535502.cif
./1535502.cif
Full Formula (Cs40 Si28 O36)
         [3.0694509528707763, 3.19243019479993, 3.0506110456280484]
         [3.8080940711193594, 3.0694509528707763, 3.0506110456280484]

ce_symbol  = A:2
ce_fraction=  0.00805726529888076
species:coords:index
O1 : [13.02669729 -2.236689    8.09670489] : 81
O1 : [15.06426154  1.769688    7.16564276] : 89


**isite= 18
Cs1 : [13.1094732   7.857087   21.34772262]

ce_symbol  = TY:3
ce_fraction=  0.9919427347011183
species:coords:index
Si1 : [15.84396945  9.9970986  22.91119987] : 52
O1 : [12.29966512 10.429689   19.88230154] : 82
O1 : [14.33722936  6.423312   18.9512394 ] : 90
!!!atention to nb coordination!!!
         [3.192430194799927, 3.0694509528707754, 3.0506110456280466]
         [3.808094071119359, 3.0694509528707754, 3.0506110456280466]

ce_symbol  = A:2
ce_fraction=  0.008057265298881741
species:coords:index
O1 : [12.29966512 10.429689   19.88230154] : 82
O1 : [14.33722936  6.423312   18.9512394 ] : 90


**isite= 19
Cs1 : [-0.41356974  7.857087   14.0090673 ]

ce_symbol  = TY:3
ce_fraction=  0.9919427347011193
species:coords:index
O1 : [ 0.39623835 10.429689   15.47448839] : 83
Si1 : [-3.14806598  9.9970986  12.44559005] : 53
O1 : [-1.64132589  6.423312   16.40555053] : 91
!!!atention to nb coordination!!!
         [3.0694509528707767, 3.1924301947999307, 3.0506110456280506]
         [3.0694509528707767, 3.808094071119358, 3.0506110456280497]

ce_symbol  = A:2
ce_fraction=  0.008057265298880735
species:coords:index
O1 : [ 0.39623835 10.429689   15.47448839] : 83
O1 : [-1.64132589  6.423312   16.40555053] : 91
!!!atention to nb coordination!!!
         [3.0694509528707767, 3.0506110456280506]
         [3.0694509528707767, 3.0506110456280497]


**isite= 20
Cs1 : [12.16177405  3.1305453   7.03034411]

ce_symbol  = A:2
ce_fraction=  0.9999052815008553
species:coords:index
O1 : [13.02669729  5.956311    8.09670489] : 81
O1 : [9.71826873 2.310426   5.85037017] : 100

ce_symbol  = L:2
ce_fraction=  8.47223413425472e-05
species:coords:index
O1 : [13.02669729  5.956311    8.09670489] : 81
O1 : [9.71826873 2.310426   5.85037017] : 100

ce_symbol  = T:6
ce_fraction=  9.996157802159586e-06
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [13.02669729  5.956311    8.09670489] : 81
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [15.06426154  1.769688    7.16564276] : 89
O1 : [13.96270629  1.769688    4.61995388] : 88
!!!atention to nb coordination!!!
         [3.1416825649910285, 3.2083203298192338, 2.8347226312454654, 3.2085311200866595, 3.535027129646277, 3.3023129115725482]
         [3.9765634586636915, 3.1416825649910285, 3.208320329819234, 2.8347226312454654, 3.2085311200866595, 3.3023129115725487]


**isite= 21
Cs1 : [1.98819378 3.1305453  4.75525253]

ce_symbol  = A:2
ce_fraction=  0.9999052815008553
species:coords:index
O1 : [1.12327053 5.956311   3.68889175] : 80
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [3.141682564991028, 2.8347226312454645]
         [3.141682564991028, 2.8347226312454654]

ce_symbol  = L:2
ce_fraction=  8.472234134254558e-05
species:coords:index
O1 : [1.12327053 5.956311   3.68889175] : 80
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [3.141682564991028, 2.8347226312454645]
         [3.141682564991028, 2.8347226312454654]

ce_symbol  = T:6
ce_fraction=  9.996157802159425e-06
species:coords:index
O1 : [1.12327053 5.956311   3.68889175] : 80
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [4.4316991  2.310426   5.93522647] : 101
O1 : [-0.91429371  1.769688    4.61995388] : 88
O1 : [0.18726154 1.769688   7.16564276] : 89
!!!atention to nb coordination!!!
         [3.141682564991028, 3.208320329819234, 2.8347226312454645, 3.2085311200866586, 3.3023129115725482, 3.535027129646277]
         [3.141682564991028, 3.976563458663691, 3.208320329819234, 2.8347226312454654, 3.208531120086659, 3.3023129115725482]


**isite= 22
Cs1 : [ 1.2611616   5.0624547  16.54084918]

ce_symbol  = A:2
ce_fraction=  0.9999052815008553
species:coords:index
O1 : [ 0.39623835  2.236689   15.47448839] : 83
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [3.1416825649910285, 2.8347226312454636]
         [3.1416825649910285, 2.834722631245465]

ce_symbol  = L:2
ce_fraction=  8.472234134254588e-05
species:coords:index
O1 : [ 0.39623835  2.236689   15.47448839] : 83
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [3.1416825649910285, 2.8347226312454636]
         [3.1416825649910285, 2.834722631245465]

ce_symbol  = T:6
ce_fraction=  9.996157802159576e-06
species:coords:index
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [ 0.39623835  2.236689   15.47448839] : 83
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [-1.64132589  6.423312   16.40555053] : 91
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [3.2083203298192333, 3.1416825649910285, 3.535027129646277, 3.302312911572548, 3.208531120086662, 2.8347226312454636]
         [3.2083203298192333, 3.1416825649910285, 3.9765634586636915, 3.302312911572548, 3.20853112008666, 2.834722631245465]


**isite= 23
Cs1 : [11.43474187  5.0624547  18.81594075]

ce_symbol  = A:2
ce_fraction=  0.9999052815008553
species:coords:index
O1 : [12.29966512  2.236689   19.88230154] : 82
O1 : [ 8.99123655  5.882574   17.63596682] : 103
!!!atention to nb coordination!!!
         [3.1416825649910285, 2.834722631245466]
         [3.141682564991028, 2.8347226312454663]

ce_symbol  = L:2
ce_fraction=  8.472234134254671e-05
species:coords:index
O1 : [12.29966512  2.236689   19.88230154] : 82
O1 : [ 8.99123655  5.882574   17.63596682] : 103
!!!atention to nb coordination!!!
         [3.1416825649910285, 2.834722631245466]
         [3.141682564991028, 2.8347226312454663]

ce_symbol  = T:6
ce_fraction=  9.996157802159424e-06
species:coords:index
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [12.29966512  2.236689   19.88230154] : 82
O1 : [ 8.99123655  5.882574   17.63596682] : 103
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [14.33722936  6.423312   18.9512394 ] : 90
!!!atention to nb coordination!!!
         [3.2083203298192347, 3.1416825649910285, 2.834722631245466, 3.302312911572546, 3.535027129646277, 3.20853112008666]
         [3.9765634586636907, 3.208320329819235, 3.141682564991028, 2.8347226312454663, 3.302312911572547, 3.20853112008666]


**isite= 24
Cs1 : [13.31187414  4.4020989   3.51965058]

ce_symbol  = TY:3
ce_fraction=  0.8354211409721458
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [16.00027053  5.956311    3.68889175] : 80

ce_symbol  = T:4
ce_fraction=  0.06797407627403601
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [16.00027053  5.956311    3.68889175] : 80
Si1 : [12.4559662   6.3889014   0.65999341] : 50
!!!atention to nb coordination!!!
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852, 3.0206563652284832]
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852, 3.5857498107581858]

ce_symbol  = TS:3
ce_fraction=  0.06523136191948369
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
Si1 : [12.4559662   6.3889014   0.65999341] : 50
!!!atention to nb coordination!!!
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852]
         [2.926403421612476, 2.9740470061782576, 3.5857498107581858]

ce_symbol  = SS:4
ce_fraction=  0.019597481578627483
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [16.00027053  5.956311    3.68889175] : 80
Si1 : [12.4559662   6.3889014   0.65999341] : 50
!!!atention to nb coordination!!!
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852, 3.0206563652284832]
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852, 3.5857498107581858]

ce_symbol  = TL:3
ce_fraction=  0.007971977160814011
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
Si1 : [12.4559662   6.3889014   0.65999341] : 50
!!!atention to nb coordination!!!
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852]
         [2.926403421612476, 2.9740470061782576, 3.5857498107581858]

ce_symbol  = TY:3
ce_fraction=  0.002819859623256077
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
Si1 : [12.4559662   6.3889014   0.65999341] : 50
!!!atention to nb coordination!!!
         [2.926403421612476, 2.9740470061782576, 3.1099345593190852]
         [2.926403421612476, 2.9740470061782576, 3.5857498107581858]

ce_symbol  = TL:3
ce_fraction=  0.00098410247163676
species:coords:index
O1 : [13.96270629  1.769688    4.61995388] : 88
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [16.00027053  5.956311    3.68889175] : 80


**isite= 25
Cs1 : [0.83809368 4.4020989  8.26594606]

ce_symbol  = TY:3
ce_fraction=  0.8354211409721463
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
O1 : [-1.85030271  5.956311    8.09670489] : 81
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.109934559319083]

ce_symbol  = T:4
ce_fraction=  0.06797407627403546
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
Si1 : [ 1.69400162  6.3889014  11.12560323] : 51
O1 : [-1.85030271  5.956311    8.09670489] : 81
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.0206563652284824, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.5857498107581853, 3.109934559319083]

ce_symbol  = TS:3
ce_fraction=  0.06523136191948391
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
Si1 : [ 1.69400162  6.3889014  11.12560323] : 51
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.5857498107581853]

ce_symbol  = SS:4
ce_fraction=  0.01959748157862741
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
Si1 : [ 1.69400162  6.3889014  11.12560323] : 51
O1 : [-1.85030271  5.956311    8.09670489] : 81
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.0206563652284824, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.5857498107581853, 3.109934559319083]

ce_symbol  = TL:3
ce_fraction=  0.007971977160813984
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
Si1 : [ 1.69400162  6.3889014  11.12560323] : 51
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.5857498107581853]

ce_symbol  = TY:3
ce_fraction=  0.0028198596232560905
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
Si1 : [ 1.69400162  6.3889014  11.12560323] : 51
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.5857498107581853]

ce_symbol  = TL:3
ce_fraction=  0.00098410247163674
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96
O1 : [0.18726154 1.769688   7.16564276] : 89
O1 : [-1.85030271  5.956311    8.09670489] : 81
!!!atention to nb coordination!!!
         [2.9740470061782585, 2.926403421612476, 3.109934559319082]
         [2.9740470061782585, 2.926403421612476, 3.109934559319083]


**isite= 26
Cs1 : [ 0.1110615  3.7909011 20.0515427]

ce_symbol  = TY:3
ce_fraction=  0.8354211409721454
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [-2.57733488  2.236689   19.88230154] : 82
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.109934559319083]

ce_symbol  = T:4
ce_fraction=  0.067974076274036
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [-2.57733488  2.236689   19.88230154] : 82
Si1 : [ 0.96696945  1.8040986  22.91119987] : 52
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.0206563652284815, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.109934559319083, 3.5857498107581853]

ce_symbol  = TS:3
ce_fraction=  0.06523136191948424
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
Si1 : [ 0.96696945  1.8040986  22.91119987] : 52
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.5857498107581853]

ce_symbol  = SS:4
ce_fraction=  0.019597481578627507
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [-2.57733488  2.236689   19.88230154] : 82
Si1 : [ 0.96696945  1.8040986  22.91119987] : 52
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.0206563652284815, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.109934559319083, 3.5857498107581853]

ce_symbol  = TL:3
ce_fraction=  0.007971977160813958
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
Si1 : [ 0.96696945  1.8040986  22.91119987] : 52
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.5857498107581853]

ce_symbol  = TY:3
ce_fraction=  0.002819859623256064
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
