!!!atention to nb coordination!!!
         [1.958217216842812, 1.958217216842812, 1.92854431586942, 1.92854431586942]
         [1.9582172168428122, 1.9582172168428122, 1.92854431586942, 1.92854431586942]

ce_symbol  = SS:4
ce_fraction=  3.415819489163766e-07
species:coords:index
O1 : [ 0.        -1.94125    7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [-1.90905    0.         7.2371302] : 7
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [1.958217216842812, 1.958217216842812, 1.92854431586942, 1.92854431586942]
         [1.9582172168428122, 1.9582172168428122, 1.92854431586942, 1.92854431586942]


**isite= 6
O1 : [1.90905   0.        4.4018698]

ce_symbol  = SS:4
ce_fraction=  0.5546405749375508
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Y1 : [ 1.90905 -1.94125  5.8195 ] : 2
Cu1 : [3.8181    0.        4.1283533] : 4
Y1 : [1.90905 1.94125 5.8195 ] : 2

ce_symbol  = L:2
ce_fraction=  0.40663981358277856
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [3.8181    0.        4.1283533] : 4

ce_symbol  = T:4
ce_fraction=  0.03808676311186736
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Y1 : [ 1.90905 -1.94125  5.8195 ] : 2
Cu1 : [3.8181    0.        4.1283533] : 4
Y1 : [1.90905 1.94125 5.8195 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0006328483678032493
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [3.8181    0.        4.1283533] : 4


**isite= 7
O1 : [1.90905   0.        7.2371302]

ce_symbol  = SS:4
ce_fraction=  0.5546405749375518
species:coords:index
Y1 : [ 1.90905 -1.94125  5.8195 ] : 2
Y1 : [1.90905 1.94125 5.8195 ] : 2
Cu1 : [3.8181    0.        7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5

ce_symbol  = L:2
ce_fraction=  0.4066398135827771
species:coords:index
Cu1 : [3.8181    0.        7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5

ce_symbol  = T:4
ce_fraction=  0.03808676311186778
species:coords:index
Y1 : [ 1.90905 -1.94125  5.8195 ] : 2
Y1 : [1.90905 1.94125 5.8195 ] : 2
Cu1 : [3.8181    0.        7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5

ce_symbol  = A:2
ce_fraction=  0.0006328483678032646
species:coords:index
Cu1 : [3.8181    0.        7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5


**isite= 8
O1 : [0.        1.94125   4.3855752]

ce_symbol  = SS:4
ce_fraction=  0.6180920960723111
species:coords:index
Y1 : [-1.90905  1.94125  5.8195 ] : 2
Y1 : [1.90905 1.94125 5.8195 ] : 2
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [0.        3.8825    4.1283533] : 4

ce_symbol  = L:2
ce_fraction=  0.3506982194002676
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [0.        3.8825    4.1283533] : 4

ce_symbol  = T:4
ce_fraction=  0.030937114926469
species:coords:index
Y1 : [-1.90905  1.94125  5.8195 ] : 2
Y1 : [1.90905 1.94125 5.8195 ] : 2
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [0.        3.8825    4.1283533] : 4

ce_symbol  = A:2
ce_fraction=  0.0002725696009523302
species:coords:index
Cu1 : [0.        0.        4.1283533] : 4
Cu1 : [0.        3.8825    4.1283533] : 4


**isite= 9
O1 : [0.        1.94125   7.2534248]

ce_symbol  = SS:4
ce_fraction=  0.6180920960723068
species:coords:index
Y1 : [-1.90905  1.94125  5.8195 ] : 2
Cu1 : [0.        3.8825    7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5
Y1 : [1.90905 1.94125 5.8195 ] : 2

ce_symbol  = L:2
ce_fraction=  0.35069821940027207
species:coords:index
Cu1 : [0.        3.8825    7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5

ce_symbol  = T:4
ce_fraction=  0.03093711492646887
species:coords:index
Y1 : [-1.90905  1.94125  5.8195 ] : 2
Cu1 : [0.        3.8825    7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5
Y1 : [1.90905 1.94125 5.8195 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0002725696009523254
species:coords:index
Cu1 : [0.        3.8825    7.5106467] : 5
Cu1 : [0.        0.        7.5106467] : 5


**isite= 10
O1 : [0.        0.        1.8692234]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.        0.        4.1283533] : 4


**isite= 11
O1 : [0.        0.        9.7697766]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.        0.        7.5106467] : 5
Cu1 : [ 0.     0.    11.639] : 3


**isite= 12
O1 : [0.      1.94125 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.     3.8825 0.    ] : 3

END

