O1 : [6.4121398  5.60066    0.68105006] : 21
O1 : [ 5.4793974  5.078788  -1.7820655] : 17
!!!atention to nb coordination!!!
         [2.4214499092744606, 2.646958378968501, 2.5475570965259, 2.224449362634849, 2.4999410851371056, 2.357622585504182, 2.8826784508111785]
         [2.421449909274462, 2.6469583789685016, 2.547557096525899, 2.2244493626348487, 2.499941085137105, 2.357622585504183, 2.8826784508111793]

ce_symbol  = T:5
ce_fraction=  0.020273451450867466
species:coords:index
O1 : [ 2.58010366  5.62432    -1.27011655] : 25
O1 : [2.92989634 7.89568    1.27011655] : 27
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [6.4121398  5.60066    0.68105006] : 21
!!!atention to nb coordination!!!
         [2.4214499092744606, 2.5475570965259, 2.224449362634849, 2.4999410851371056, 2.357622585504182]
         [2.421449909274462, 2.547557096525899, 2.2244493626348487, 2.499941085137105, 2.357622585504183]

ce_symbol  = S:5
ce_fraction=  7.825007161878713e-05
species:coords:index
O1 : [ 2.58010366  5.62432    -1.27011655] : 25
O1 : [2.92989634 7.89568    1.27011655] : 27
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [6.4121398  5.60066    0.68105006] : 21
!!!atention to nb coordination!!!
         [2.4214499092744606, 2.5475570965259, 2.224449362634849, 2.4999410851371056, 2.357622585504182]
         [2.421449909274462, 2.547557096525899, 2.2244493626348487, 2.499941085137105, 2.357622585504183]

ce_symbol  = FO:7
ce_fraction=  3.69119420189712e-05
species:coords:index
O1 : [ 2.58010366  5.62432    -1.27011655] : 25
O1 : [ 4.6078602   7.91934    -0.68105006] : 23
O1 : [2.92989634 7.89568    1.27011655] : 27
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [6.4121398  5.60066    0.68105006] : 21
O1 : [ 5.4793974  5.078788  -1.7820655] : 17
!!!atention to nb coordination!!!
         [2.4214499092744606, 2.646958378968501, 2.5475570965259, 2.224449362634849, 2.4999410851371056, 2.357622585504182, 2.8826784508111785]
         [2.421449909274462, 2.6469583789685016, 2.547557096525899, 2.2244493626348487, 2.499941085137105, 2.357622585504183, 2.8826784508111793]


**isite= 4
Ca0.99 : [1.4302554  0.017576   2.77065658]

ce_symbol  = SA:8
ce_fraction=  0.6833684197856662
species:coords:index
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 3.09001679 -1.698788    2.86356928] : 18
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [ 0.19072305 -2.24432     3.37551823] : 26
O1 : [ 0.9021398  -1.15934     0.68105006] : 21
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.3980616938308033, 2.389423782767329, 2.434549135061247, 2.6492398134391, 2.4557061660901436, 2.626849989885198, 2.3883100803338904, 2.654381180796593]
         [2.3980616938308037, 2.389423782767329, 2.4345491350612463, 2.6492398134391, 2.455706166090143, 2.6268499898851974, 2.3883100803338904, 2.6543811807965922]

ce_symbol  = SBT:8
ce_fraction=  0.1559749834480383
species:coords:index
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 3.09001679 -1.698788    2.86356928] : 18
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [ 0.19072305 -2.24432     3.37551823] : 26
O1 : [ 0.9021398  -1.15934     0.68105006] : 21
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.3980616938308033, 2.389423782767329, 2.434549135061247, 2.6492398134391, 2.4557061660901436, 2.626849989885198, 2.3883100803338904, 2.654381180796593]
         [2.3980616938308037, 2.389423782767329, 2.4345491350612463, 2.6492398134391, 2.455706166090143, 2.6268499898851974, 2.3883100803338904, 2.6543811807965922]

ce_symbol  = DDPN:8
ce_fraction=  0.11182850566124057
species:coords:index
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 3.09001679 -1.698788    2.86356928] : 18
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [ 0.19072305 -2.24432     3.37551823] : 26
O1 : [ 0.9021398  -1.15934     0.68105006] : 21
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.3980616938308033, 2.389423782767329, 2.434549135061247, 2.6492398134391, 2.4557061660901436, 2.626849989885198, 2.3883100803338904, 2.654381180796593]
         [2.3980616938308037, 2.389423782767329, 2.4345491350612463, 2.6492398134391, 2.455706166090143, 2.6268499898851974, 2.3883100803338904, 2.6543811807965922]

ce_symbol  = BO_3:8
ce_fraction=  0.033718514077048276
species:coords:index
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 3.09001679 -1.698788    2.86356928] : 18
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [ 0.19072305 -2.24432     3.37551823] : 26
O1 : [ 0.9021398  -1.15934     0.68105006] : 21
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.3980616938308033, 2.389423782767329, 2.434549135061247, 2.6492398134391, 2.4557061660901436, 2.626849989885198, 2.3883100803338904, 2.654381180796593]
         [2.3980616938308037, 2.389423782767329, 2.4345491350612463, 2.6492398134391, 2.455706166090143, 2.6268499898851974, 2.3883100803338904, 2.6543811807965922]

ce_symbol  = DD:8
ce_fraction=  0.015109577028006721
species:coords:index
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 3.09001679 -1.698788    2.86356928] : 18
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [ 0.19072305 -2.24432     3.37551823] : 26
O1 : [ 0.9021398  -1.15934     0.68105006] : 21
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.3980616938308033, 2.389423782767329, 2.434549135061247, 2.6492398134391, 2.4557061660901436, 2.626849989885198, 2.3883100803338904, 2.654381180796593]
         [2.3980616938308037, 2.389423782767329, 2.4345491350612463, 2.6492398134391, 2.455706166090143, 2.6268499898851974, 2.3883100803338904, 2.6543811807965922]


**isite= 5
Ca0.99 : [1.69036398 3.397576   1.8749782 ]

ce_symbol  = SA:8
ce_fraction=  0.6833684197856652
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.9021398  5.60066    0.68105006] : 21
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 1.52037554  3.284008   -0.55097228] : 13
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.98962446 3.475992   0.55097228] : 15
!!!atention to nb coordination!!!
         [2.3883100803338904, 2.3894237827673295, 2.3980616938308037, 2.6268499898851974, 2.6492398134391, 2.4345491350612454, 2.455706166090143, 2.6543811807965927]
         [2.38831008033389, 2.3894237827673295, 2.3980616938308033, 2.6268499898851974, 2.6492398134391, 2.434549135061247, 2.455706166090143, 2.6543811807965927]

ce_symbol  = SBT:8
ce_fraction=  0.15597498344803876
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.9021398  5.60066    0.68105006] : 21
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 1.52037554  3.284008   -0.55097228] : 13
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.98962446 3.475992   0.55097228] : 15
!!!atention to nb coordination!!!
         [2.3883100803338904, 2.3894237827673295, 2.3980616938308037, 2.6268499898851974, 2.6492398134391, 2.4345491350612454, 2.455706166090143, 2.6543811807965927]
         [2.38831008033389, 2.3894237827673295, 2.3980616938308033, 2.6268499898851974, 2.6492398134391, 2.434549135061247, 2.455706166090143, 2.6543811807965927]

ce_symbol  = DDPN:8
ce_fraction=  0.11182850566124078
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.9021398  5.60066    0.68105006] : 21
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 1.52037554  3.284008   -0.55097228] : 13
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.98962446 3.475992   0.55097228] : 15
!!!atention to nb coordination!!!
         [2.3883100803338904, 2.3894237827673295, 2.3980616938308037, 2.6268499898851974, 2.6492398134391, 2.4345491350612454, 2.455706166090143, 2.6543811807965927]
         [2.38831008033389, 2.3894237827673295, 2.3980616938308033, 2.6268499898851974, 2.6492398134391, 2.434549135061247, 2.455706166090143, 2.6543811807965927]

ce_symbol  = BO_3:8
ce_fraction=  0.033718514077048324
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.9021398  5.60066    0.68105006] : 21
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 1.52037554  3.284008   -0.55097228] : 13
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.98962446 3.475992   0.55097228] : 15
!!!atention to nb coordination!!!
         [2.3883100803338904, 2.3894237827673295, 2.3980616938308037, 2.6268499898851974, 2.6492398134391, 2.4345491350612454, 2.455706166090143, 2.6543811807965927]
         [2.38831008033389, 2.3894237827673295, 2.3980616938308033, 2.6268499898851974, 2.6492398134391, 2.434549135061247, 2.455706166090143, 2.6543811807965927]

ce_symbol  = DD:8
ce_fraction=  0.015109577028006848
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.9021398  5.60066    0.68105006] : 21
O1 : [2.92989634 1.13568    1.27011655] : 27
O1 : [ 1.52037554  3.284008   -0.55097228] : 13
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.98962446 3.475992   0.55097228] : 15
!!!atention to nb coordination!!!
         [2.3883100803338904, 2.3894237827673295, 2.3980616938308037, 2.6268499898851974, 2.6492398134391, 2.4345491350612454, 2.455706166090143, 2.6543811807965927]
         [2.38831008033389, 2.3894237827673295, 2.3980616938308033, 2.6268499898851974, 2.6492398134391, 2.434549135061247, 2.455706166090143, 2.6543811807965927]


**isite= 6
Ca0.99 : [-0.69901663  6.742424    6.52061297]

ce_symbol  = SA:8
ce_fraction=  0.6833684197856653
species:coords:index
O1 : [-2.35877802  8.458788    6.42770027] : 16
O1 : [0.54051573 9.00432    5.91575132] : 24
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  7.91934     8.61021949] : 23
!!!atention to nb coordination!!!
         [2.38942378276733, 2.649239813439099, 2.4345491350612463, 2.6268499898851974, 2.6543811807965922, 2.3883100803338904, 2.3980616938308046, 2.4557061660901427]
         [2.3894237827673286, 2.649239813439101, 2.434549135061247, 2.6268499898851974, 2.6543811807965927, 2.3883100803338904, 2.3980616938308033, 2.455706166090143]

ce_symbol  = SBT:8
ce_fraction=  0.1559749834480383
species:coords:index
O1 : [-2.35877802  8.458788    6.42770027] : 16
O1 : [0.54051573 9.00432    5.91575132] : 24
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  7.91934     8.61021949] : 23
!!!atention to nb coordination!!!
         [2.38942378276733, 2.649239813439099, 2.4345491350612463, 2.6268499898851974, 2.6543811807965922, 2.3883100803338904, 2.3980616938308046, 2.4557061660901427]
         [2.3894237827673286, 2.649239813439101, 2.434549135061247, 2.6268499898851974, 2.6543811807965927, 2.3883100803338904, 2.3980616938308033, 2.455706166090143]

ce_symbol  = DDPN:8
ce_fraction=  0.11182850566124101
species:coords:index
O1 : [-2.35877802  8.458788    6.42770027] : 16
O1 : [0.54051573 9.00432    5.91575132] : 24
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  7.91934     8.61021949] : 23
!!!atention to nb coordination!!!
         [2.38942378276733, 2.649239813439099, 2.4345491350612463, 2.6268499898851974, 2.6543811807965922, 2.3883100803338904, 2.3980616938308046, 2.4557061660901427]
         [2.3894237827673286, 2.649239813439101, 2.434549135061247, 2.6268499898851974, 2.6543811807965927, 2.3883100803338904, 2.3980616938308033, 2.455706166090143]

ce_symbol  = BO_3:8
ce_fraction=  0.033718514077048393
species:coords:index
O1 : [-2.35877802  8.458788    6.42770027] : 16
O1 : [0.54051573 9.00432    5.91575132] : 24
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  7.91934     8.61021949] : 23
!!!atention to nb coordination!!!
         [2.38942378276733, 2.649239813439099, 2.4345491350612463, 2.6268499898851974, 2.6543811807965922, 2.3883100803338904, 2.3980616938308046, 2.4557061660901427]
         [2.3894237827673286, 2.649239813439101, 2.434549135061247, 2.6268499898851974, 2.6543811807965927, 2.3883100803338904, 2.3980616938308033, 2.455706166090143]

ce_symbol  = DD:8
ce_fraction=  0.015109577028006835
species:coords:index
O1 : [-2.35877802  8.458788    6.42770027] : 16
O1 : [0.54051573 9.00432    5.91575132] : 24
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [1.60024385 6.664008   5.19660706] : 12
