         [1.9206596096123263, 1.9502485160737488, 1.9206596096123256, 1.950248516073751, 1.7027945999999996]
         [1.920659609612327, 1.9502485160737506, 1.9206596096123263, 1.9502485160737506, 1.7027945999999996]

ce_symbol  = T:5
ce_fraction=  0.0033190839274540775
species:coords:index
O1 : [ 2.16612398  0.028938   -1.21801238] : 19
O1 : [ 5.03911312  0.028938   -1.23781746] : 8
O1 : [5.01617602 0.028938   1.21801238] : 18
O1 : [2.14318688 0.028938   1.23781746] : 9
O1 : [3.59115 2.14968 0.     ] : 7
!!!atention to nb coordination!!!
         [1.9206596096123263, 1.9502485160737488, 1.9206596096123256, 1.950248516073751, 1.7027945999999996]
         [1.920659609612327, 1.9502485160737506, 1.9206596096123263, 1.9502485160737506, 1.7027945999999996]


**isite= 2
Mo1 : [5.37111684 0.4146402  6.73471723]

ce_symbol  = S:5
ce_fraction=  0.9971383263353497
species:coords:index
O1 : [5.38476666 2.124876   6.73372698] : 14
O1 : [5.00454659 0.028938   8.66472221] : 8
O1 : [3.58301179 0.169494   6.44655333] : 12
O1 : [ 5.7932320e+00 -4.1340000e-03  4.9413673e+00] : 16
O1 : [ 7.15637511 -0.053742    7.42690475] : 10
!!!atention to nb coordination!!!
         [1.7102905571779918, 2.0020137765239827, 1.8276910964433755, 1.8893536016144599, 1.971205860002273]
         [1.7102905571779914, 2.0020137765239827, 1.8276910964433746, 1.8893536016144603, 1.971205860002273]

ce_symbol  = T:5
ce_fraction=  0.002861673664650312
species:coords:index
O1 : [5.38476666 2.124876   6.73372698] : 14
O1 : [5.00454659 0.028938   8.66472221] : 8
O1 : [3.58301179 0.169494   6.44655333] : 12
O1 : [ 5.7932320e+00 -4.1340000e-03  4.9413673e+00] : 16
O1 : [ 7.15637511 -0.053742    7.42690475] : 10
!!!atention to nb coordination!!!
         [1.7102905571779918, 2.0020137765239827, 1.8276910964433755, 1.8893536016144599, 1.971205860002273]
         [1.7102905571779914, 2.0020137765239827, 1.8276910964433746, 1.8893536016144603, 1.971205860002273]


**isite= 3
Mo1 : [1.77661664 0.4146402  3.16782244]

ce_symbol  = S:5
ce_fraction=  0.9971383263353497
species:coords:index
O1 : [ 1.35450147e+00 -4.13400000e-03  4.96117237e+00] : 17
O1 : [2.14318688 0.028938   1.23781746] : 9
O1 : [3.56472168 0.169494   3.45598634] : 13
O1 : [1.76296681 2.124876   3.16881269] : 15
O1 : [-0.00864163 -0.053742    2.47563492] : 11
!!!atention to nb coordination!!!
         [1.8893536016144603, 2.002013776523982, 1.8276910964433746, 1.7102905571779918, 1.9712058600022733]
         [1.8893536016144603, 2.002013776523982, 1.8276910964433746, 1.7102905571779914, 1.971205860002273]

ce_symbol  = T:5
ce_fraction=  0.0028616736646503355
species:coords:index
O1 : [ 1.35450147e+00 -4.13400000e-03  4.96117237e+00] : 17
O1 : [2.14318688 0.028938   1.23781746] : 9
O1 : [3.56472168 0.169494   3.45598634] : 13
O1 : [1.76296681 2.124876   3.16881269] : 15
O1 : [-0.00864163 -0.053742    2.47563492] : 11
!!!atention to nb coordination!!!
         [1.8893536016144603, 2.002013776523982, 1.8276910964433746, 1.7102905571779918, 1.9712058600022733]
         [1.8893536016144603, 2.002013776523982, 1.8276910964433746, 1.7102905571779914, 1.971205860002273]


**isite= 4
Mo1 : [5.37567063 3.7458174  3.16683219]

ce_symbol  = S:5
ce_fraction=  0.9951979667001714
species:coords:index
O1 : [3.56472168 4.303494   3.45598634] : 13
O1 : [5.793232  4.129866  4.9413673] : 16
O1 : [5.36868881 2.079402   3.10939746] : 20
O1 : [7.17365837 4.080258   2.47563492] : 11
O1 : [5.01617602 4.162938   1.21801238] : 18
!!!atention to nb coordination!!!
         [1.9168070820783045, 1.863015213243822, 1.6674194970990694, 1.9550867257121771, 2.0251233563497606]
         [1.9168070820783043, 1.8630152132438222, 1.6674194970990694, 1.9550867257121771, 2.0251233563497606]

ce_symbol  = T:5
ce_fraction=  0.004802033299828561
species:coords:index
O1 : [3.56472168 4.303494   3.45598634] : 13
O1 : [5.793232  4.129866  4.9413673] : 16
O1 : [5.36868881 2.079402   3.10939746] : 20
O1 : [7.17365837 4.080258   2.47563492] : 11
O1 : [5.01617602 4.162938   1.21801238] : 18
!!!atention to nb coordination!!!
         [1.9168070820783045, 1.863015213243822, 1.6674194970990694, 1.9550867257121771, 2.0251233563497606]
         [1.9168070820783043, 1.8630152132438222, 1.6674194970990694, 1.9550867257121771, 2.0251233563497606]


**isite= 5
Mo1 : [1.77206285 3.7458174  6.73570748]

ce_symbol  = S:5
ce_fraction=  0.9951979667001714
species:coords:index
O1 : [1.77904466 2.079402   6.79314221] : 21
O1 : [-0.02592489  4.080258    7.42690475] : 10
O1 : [2.13155746 4.162938   8.68452729] : 19
O1 : [3.58301179 4.303494   6.44655333] : 12
O1 : [1.35450147 4.129866   4.96117237] : 17
!!!atention to nb coordination!!!
         [1.6674194970990694, 1.9550867257121778, 2.025123356349761, 1.9168070820783032, 1.8630152132438225]
         [1.6674194970990694, 1.9550867257121778, 2.025123356349761, 1.9168070820783036, 1.8630152132438225]

ce_symbol  = T:5
ce_fraction=  0.004802033299828552
species:coords:index
O1 : [1.77904466 2.079402   6.79314221] : 21
O1 : [-0.02592489  4.080258    7.42690475] : 10
O1 : [2.13155746 4.162938   8.68452729] : 19
O1 : [3.58301179 4.303494   6.44655333] : 12
O1 : [1.35450147 4.129866   4.96117237] : 17
!!!atention to nb coordination!!!
         [1.6674194970990694, 1.9550867257121778, 2.025123356349761, 1.9168070820783032, 1.8630152132438225]
         [1.6674194970990694, 1.9550867257121778, 2.025123356349761, 1.9168070820783036, 1.8630152132438225]


**isite= 6
O1 : [0.       2.071134 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
U1 : [0.    4.134 0.   ] : 0
U1 : [0. 0. 0.] : 0


**isite= 7
O1 : [3.59115 2.14968 0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.59115   0.4468854 0.       ] : 1


**isite= 8
O1 : [5.00454659 0.028938   8.66472221]

ce_symbol  = TL:3
ce_fraction=  0.6581014358942582
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [7.14773348 0.         9.90253967] : 0
!!!atention to nb coordination!!!
         [2.0020137765239823, 1.9502485160737504, 2.475132216778946]
         [2.0020137765239827, 1.9502485160737502, 2.475132216778946]

ce_symbol  = TY:3
ce_fraction=  0.3189100756464126
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [7.14773348 0.         9.90253967] : 0
!!!atention to nb coordination!!!
         [2.0020137765239823, 1.9502485160737504, 2.475132216778946]
         [2.0020137765239827, 1.9502485160737502, 2.475132216778946]

ce_symbol  = PP:5
ce_fraction=  0.022858117413549477
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
O1 : [ 4.98160949  0.028938   11.12055205] : 18
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
O1 : [ 7.15637511 -0.053742    7.42690475] : 10
U1 : [7.14773348 0.         9.90253967] : 0
!!!atention to nb coordination!!!
         [2.0020137765239823, 2.4559369504190007, 1.9502485160737504, 2.48382648429304, 2.475132216778946]
         [2.0020137765239827, 2.455936950418999, 1.9502485160737502, 2.48382648429304, 2.475132216778946]

ce_symbol  = A:2
ce_fraction=  9.373378448888155e-05
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
!!!atention to nb coordination!!!
         [2.0020137765239823, 1.9502485160737504]
         [2.0020137765239827, 1.9502485160737502]

ce_symbol  = TS:3
ce_fraction=  3.640628100041916e-05
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [7.14773348 0.         9.90253967] : 0
!!!atention to nb coordination!!!
         [2.0020137765239823, 1.9502485160737504, 2.475132216778946]
         [2.0020137765239827, 1.9502485160737502, 2.475132216778946]

ce_symbol  = L:2
ce_fraction=  2.309802903611702e-07
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
!!!atention to nb coordination!!!
         [2.0020137765239823, 1.9502485160737504]
         [2.0020137765239827, 1.9502485160737502]


**isite= 9
O1 : [2.14318688 0.028938   1.23781746]

ce_symbol  = TL:3
ce_fraction=  0.6581014358942582
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
U1 : [0. 0. 0.] : 0
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 2.475132216778945, 1.9502485160737504]
         [2.002013776523982, 2.475132216778945, 1.9502485160737506]

ce_symbol  = TY:3
ce_fraction=  0.31891007564641266
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
U1 : [0. 0. 0.] : 0
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 2.475132216778945, 1.9502485160737504]
         [2.002013776523982, 2.475132216778945, 1.9502485160737506]

ce_symbol  = PP:5
ce_fraction=  0.022858117413549577
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
U1 : [0. 0. 0.] : 0
O1 : [-0.00864163 -0.053742    2.47563492] : 11
O1 : [ 2.16612398  0.028938   -1.21801238] : 19
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 2.475132216778945, 2.483826484293039, 2.455936950419, 1.9502485160737504]
         [2.002013776523982, 2.475132216778945, 2.4838264842930387, 2.4559369504190007, 1.9502485160737506]

ce_symbol  = A:2
ce_fraction=  9.373378448888572e-05
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 1.9502485160737504]
         [2.002013776523982, 1.9502485160737506]

ce_symbol  = TS:3
ce_fraction=  3.640628100042107e-05
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
U1 : [0. 0. 0.] : 0
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 2.475132216778945, 1.9502485160737504]
         [2.002013776523982, 2.475132216778945, 1.9502485160737506]

ce_symbol  = L:2
ce_fraction=  2.30980290361179e-07
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
Mo1 : [3.59115   0.4468854 0.       ] : 1
!!!atention to nb coordination!!!
         [2.002013776523982, 1.9502485160737504]
         [2.002013776523982, 1.9502485160737506]


**isite= 10
O1 : [-0.02592489  4.080258    7.42690475]

ce_symbol  = TL:3
ce_fraction=  0.9649017914125818
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
Mo1 : [-1.81118316  4.5486402   6.73471723] : 2
U1 : [-0.03456652  4.134       9.90253967] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.971205860002274, 2.4762332533636653]
         [1.9550867257121778, 1.9712058600022733, 2.4762332533636653]

ce_symbol  = TY:3
ce_fraction=  0.023445927198956256
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
Mo1 : [-1.81118316  4.5486402   6.73471723] : 2
U1 : [-0.03456652  4.134       9.90253967] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.971205860002274, 2.4762332533636653]
         [1.9550867257121778, 1.9712058600022733, 2.4762332533636653]

ce_symbol  = PP:5
ce_fraction=  0.011543932654535172
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
O1 : [2.13155746 4.162938   8.68452729] : 19
Mo1 : [-1.81118316  4.5486402   6.73471723] : 2
O1 : [-2.17775341  4.162938    8.66472221] : 8
U1 : [-0.03456652  4.134       9.90253967] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 2.49863573318398, 1.971205860002274, 2.4838264842930404, 2.4762332533636653]
         [1.9550867257121778, 2.49863573318398, 1.9712058600022733, 2.4838264842930395, 2.4762332533636653]

ce_symbol  = TS:3
ce_fraction=  0.00010834873392679942
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
Mo1 : [-1.81118316  4.5486402   6.73471723] : 2
U1 : [-0.03456652  4.134       9.90253967] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.971205860002274, 2.4762332533636653]
         [1.9550867257121778, 1.9712058600022733, 2.4762332533636653]


**isite= 11
O1 : [-0.00864163  4.080258    2.47563492]

ce_symbol  = TL:3
ce_fraction=  0.964901791412582
species:coords:index
Mo1 : [-1.80662937  3.7458174   3.16683219] : 4
Mo1 : [1.77661664 4.5486402  3.16782244] : 3
U1 : [0.    4.134 0.   ] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.9712058600022728, 2.476233253363665]
         [1.955086725712178, 1.971205860002273, 2.476233253363665]

ce_symbol  = TY:3
ce_fraction=  0.023445927198956187
species:coords:index
Mo1 : [-1.80662937  3.7458174   3.16683219] : 4
Mo1 : [1.77661664 4.5486402  3.16782244] : 3
U1 : [0.    4.134 0.   ] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.9712058600022728, 2.476233253363665]
         [1.955086725712178, 1.971205860002273, 2.476233253363665]

ce_symbol  = PP:5
ce_fraction=  0.011543932654535006
species:coords:index
Mo1 : [-1.80662937  3.7458174   3.16683219] : 4
Mo1 : [1.77661664 4.5486402  3.16782244] : 3
U1 : [0.    4.134 0.   ] : 0
O1 : [-2.16612398  4.162938    1.21801238] : 18
O1 : [2.14318688 4.162938   1.23781746] : 9
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.9712058600022728, 2.476233253363665, 2.4986357331839804, 2.4838264842930387]
         [1.955086725712178, 1.971205860002273, 2.476233253363665, 2.498635733183979, 2.4838264842930387]

ce_symbol  = TS:3
ce_fraction=  0.000108348733926798
species:coords:index
Mo1 : [-1.80662937  3.7458174   3.16683219] : 4
Mo1 : [1.77661664 4.5486402  3.16782244] : 3
U1 : [0.    4.134 0.   ] : 0
!!!atention to nb coordination!!!
         [1.9550867257121776, 1.9712058600022728, 2.476233253363665]
         [1.955086725712178, 1.971205860002273, 2.476233253363665]


**isite= 12
O1 : [3.58301179 0.169494   6.44655333]

ce_symbol  = L:2
ce_fraction=  0.9899191080737858
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
!!!atention to nb coordination!!!
         [1.8276910964433737, 1.9168070820783043]
         [1.8276910964433746, 1.916807082078304]

ce_symbol  = A:2
ce_fraction=  0.01008089192621416
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
!!!atention to nb coordination!!!
         [1.8276910964433737, 1.9168070820783043]
         [1.8276910964433746, 1.916807082078304]


**isite= 13
O1 : [3.56472168 0.169494   3.45598634]

ce_symbol  = L:2
ce_fraction=  0.9899191080737859
species:coords:index
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
Mo1 : [1.77661664 0.4146402  3.16782244] : 3

ce_symbol  = A:2
ce_fraction=  0.01008089192621403
species:coords:index
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
Mo1 : [1.77661664 0.4146402  3.16782244] : 3


**isite= 14
O1 : [5.38476666 2.124876   6.73372698]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.37111684 0.4146402  6.73471723] : 2
!!!atention to nb coordination!!!
         [1.7102905571779912]
         [1.7102905571779914]


**isite= 15
O1 : [1.76296681 2.124876   3.16881269]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.77661664 0.4146402  3.16782244] : 3
!!!atention to nb coordination!!!
         [1.7102905571779912]
         [1.7102905571779914]


**isite= 16
O1 : [5.793232  4.129866  4.9413673]

ce_symbol  = L:2
ce_fraction=  0.8944042826831916
species:coords:index
Mo1 : [5.37111684 4.5486402  6.73471723] : 2
Mo1 : [5.37567063 3.7458174  3.16683219] : 4
!!!atention to nb coordination!!!
         [1.8893536016144603, 1.8630152132438222]
         [1.88935360161446, 1.8630152132438222]

ce_symbol  = A:2
ce_fraction=  0.10559571731680835
species:coords:index
Mo1 : [5.37111684 4.5486402  6.73471723] : 2
Mo1 : [5.37567063 3.7458174  3.16683219] : 4
!!!atention to nb coordination!!!
         [1.8893536016144603, 1.8630152132438222]
         [1.88935360161446, 1.8630152132438222]


**isite= 17
O1 : [1.35450147 4.129866   4.96117237]

ce_symbol  = L:2
ce_fraction=  0.8944042826831904
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
Mo1 : [1.77661664 4.5486402  3.16782244] : 3

ce_symbol  = A:2
ce_fraction=  0.10559571731680956
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5
Mo1 : [1.77661664 4.5486402  3.16782244] : 3


**isite= 18
O1 : [5.01617602 0.028938   1.21801238]

ce_symbol  = TL:3
ce_fraction=  0.9766235227516666
species:coords:index
Mo1 : [3.59115   0.4468854 0.       ] : 1
U1 : [7.1823 0.     0.    ] : 0
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
!!!atention to nb coordination!!!
         [1.9206596096123265, 2.485253442198741, 2.0251233563497606]
         [1.9206596096123263, 2.485253442198741, 2.0251233563497606]

ce_symbol  = TY:3
ce_fraction=  0.019500473343044524
species:coords:index
Mo1 : [3.59115   0.4468854 0.       ] : 1
U1 : [7.1823 0.     0.    ] : 0
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
!!!atention to nb coordination!!!
         [1.9206596096123265, 2.485253442198741, 2.0251233563497606]
         [1.9206596096123263, 2.485253442198741, 2.0251233563497606]

ce_symbol  = PP:5
ce_fraction=  0.0029496024534263242
species:coords:index
Mo1 : [3.59115   0.4468854 0.       ] : 1
O1 : [ 5.03911312  0.028938   -1.23781746] : 8
U1 : [7.1823 0.     0.    ] : 0
O1 : [ 7.17365837 -0.053742    2.47563492] : 11
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
!!!atention to nb coordination!!!
         [1.9206596096123265, 2.455936950419, 2.485253442198741, 2.4986357331839795, 2.0251233563497606]
         [1.9206596096123263, 2.4559369504190007, 2.485253442198741, 2.4986357331839795, 2.0251233563497606]

ce_symbol  = TS:3
ce_fraction=  0.0009264014518626829
species:coords:index
Mo1 : [3.59115   0.4468854 0.       ] : 1
U1 : [7.1823 0.     0.    ] : 0
Mo1 : [ 5.37567063 -0.3881826   3.16683219] : 4
!!!atention to nb coordination!!!
         [1.9206596096123265, 2.485253442198741, 2.0251233563497606]
         [1.9206596096123263, 2.485253442198741, 2.0251233563497606]


**isite= 19
O1 : [2.13155746 0.028938   8.68452729]

ce_symbol  = TL:3
ce_fraction=  0.9766235227516668
species:coords:index
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [-0.03456652  0.          9.90253967] : 0
!!!atention to nb coordination!!!
         [2.025123356349761, 1.9206596096123256, 2.48525344219874]
         [2.025123356349761, 1.9206596096123258, 2.48525344219874]

ce_symbol  = TY:3
ce_fraction=  0.019500473343044333
species:coords:index
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [-0.03456652  0.          9.90253967] : 0
!!!atention to nb coordination!!!
         [2.025123356349761, 1.9206596096123256, 2.48525344219874]
         [2.025123356349761, 1.9206596096123258, 2.48525344219874]

ce_symbol  = PP:5
ce_fraction=  0.0029496024534263546
species:coords:index
O1 : [-0.02592489 -0.053742    7.42690475] : 10
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
O1 : [ 2.10862036  0.028938   11.14035713] : 9
U1 : [-0.03456652  0.          9.90253967] : 0
!!!atention to nb coordination!!!
         [2.49863573318398, 2.025123356349761, 1.9206596096123256, 2.455936950418999, 2.48525344219874]
         [2.49863573318398, 2.025123356349761, 1.9206596096123258, 2.455936950418999, 2.48525344219874]

ce_symbol  = TS:3
ce_fraction=  0.0009264014518626667
species:coords:index
Mo1 : [ 1.77206285 -0.3881826   6.73570748] : 5
Mo1 : [3.55658348 0.4468854  9.90253967] : 1
U1 : [-0.03456652  0.          9.90253967] : 0
!!!atention to nb coordination!!!
         [2.025123356349761, 1.9206596096123256, 2.48525344219874]
         [2.025123356349761, 1.9206596096123258, 2.48525344219874]


**isite= 20
O1 : [5.36868881 2.079402   3.10939746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.37567063 3.7458174  3.16683219] : 4


**isite= 21
O1 : [1.77904466 2.079402   6.79314221]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.77206285 3.7458174  6.73570748] : 5

END

