ce_fraction=  1.0
species:coords:index
O1 : [10.29924822 11.705484    6.8826891 ] : 76
O1 : [10.89703977 14.129728    5.24428004] : 80
O1 : [12.03608073 11.506884    4.37194719] : 100
O1 : [ 9.27751343 11.696216    4.31539122] : 97
!!!atention to nb coordination!!!
         [1.7999692337448399, 1.7680402333686271, 1.8229794505314085, 1.836481486748083]
         [1.799969233744841, 1.768040233368627, 1.822979450531408, 1.8364814867480834]


**isite= 17
Ga1 : [7.04608044 5.75278    7.59392316]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.44673732 5.085484   5.97093845] : 77
O1 : [8.4684721  5.076216   8.53823633] : 96
O1 : [6.84894576 7.509728   7.60934751] : 81
O1 : [5.70990481 4.886884   8.48168037] : 69
!!!atention to nb coordination!!!
         [1.79996923374484, 1.8364814867480843, 1.768040233368627, 1.8229794505314083]
         [1.7999692337448412, 1.8364814867480845, 1.768040233368627, 1.8229794505314079]


**isite= 18
Ga1 : [7.87241431 7.48722    3.30938064]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.53623867 8.353116   4.19713785] : 102
O1 : [7.67527963 5.730272   3.32480499] : 82
O1 : [9.29480597 8.163784   4.25369381] : 99
O1 : [8.27307119 8.154516   1.68639594] : 78
!!!atention to nb coordination!!!
         [1.822979450531408, 1.768040233368626, 1.8364814867480865, 1.7999692337448416]
         [1.8229794505314079, 1.768040233368627, 1.8364814867480852, 1.7999692337448412]


**isite= 19
Ga1 : [11.52623896  0.86722     0.97516188]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.72337364 -0.889728    0.95973752] : 83
O1 : [10.1038473   1.543784    0.03084871] : 98
O1 : [11.12558208  1.534516    2.59814658] : 79
O1 : [12.8624146   1.733116    0.08740467] : 71
!!!atention to nb coordination!!!
         [1.7680402333686254, 1.836481486748085, 1.799969233744841, 1.8229794505314068]
         [1.7680402333686274, 1.8364814867480848, 1.7999692337448414, 1.8229794505314068]


**isite= 20
Ga1 : [ 4.94174994 11.588972    3.99833508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.93176182 12.550196    5.16630137] : 55
O1 : [ 6.73421781 11.686948    4.22627274] : 73
O1 : [ 4.37745224 11.675032    2.31708059] : 60
O1 : [4.44543238 9.937944   4.53733053] : 88
!!!atention to nb coordination!!!
         [1.818838316632198, 1.8095568353352733, 1.7755153758173274, 1.80630580519656]
         [1.818838316632197, 1.8095568353352713, 1.7755153758173274, 1.8063058051965597]


**isite= 21
Ga1 : [ 7.71524096 11.588972    0.28620744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.21155851  9.937944   -0.25278801] : 89
O1 : [ 5.92277309 11.686948    0.05826978] : 72
O1 : [ 8.72522907 12.550196   -0.88175885] : 86
O1 : [ 8.27953865 11.675032    1.96746192] : 93
!!!atention to nb coordination!!!
         [1.8063058051965601, 1.8095568353352698, 1.818838316632199, 1.7755153758173283]
         [1.80630580519656, 1.8095568353352705, 1.818838316632197, 1.7755153758173277]


**isite= 22
Ga1 : [0.14724471 8.271028   4.57074996]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.15723282 7.309804   3.40278367] : 53
O1 : [0.64356226 9.922056   4.03175451] : 90
O1 : [-1.64522316  8.173052    4.3428123 ] : 75
O1 : [0.7115424  8.184968   6.25200444] : 62
!!!atention to nb coordination!!!
         [1.8188383166321966, 1.8063058051965633, 1.8095568353352698, 1.7755153758173272]
         [1.818838316632197, 1.8063058051965615, 1.80955683533527, 1.7755153758173274]


**isite= 23
Ga1 : [10.85707845  8.271028    8.2828776 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.84709034 7.309804   9.45084389] : 84
O1 : [12.64954632  8.173052    8.51081526] : 74
O1 : [10.3607609   9.922056    8.82187305] : 91
O1 : [10.29278076  8.184968    6.60162311] : 95
!!!atention to nb coordination!!!
         [1.8188383166321966, 1.8095568353352705, 1.8063058051965633, 1.7755153758173252]
         [1.818838316632197, 1.809556835335269, 1.8063058051965617, 1.7755153758173265]


**isite= 24
Si1 : [ 4.64924557 12.325116    0.84491178]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.92277309 11.686948    0.05826978] : 72
O1 : [ 4.37745224 11.675032    2.31708059] : 60
O1 : [ 4.75809569 13.929804    0.88175885] : 52
O1 : [ 3.37947746 11.696216   -0.03084871] : 64
!!!atention to nb coordination!!!
         [1.627248100548808, 1.6321034958595377, 1.60879757352431, 1.6657679005837696]
         [1.627248100548808, 1.6321034958595384, 1.6087975735243119, 1.6657679005837707]


**isite= 25
Si1 : [1.26608294 5.705116   3.43963073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.53585105 5.076216   4.31539122] : 65
O1 : [1.53787627 5.055032   1.96746192] : 61
O1 : [1.15723282 7.309804   3.40278367] : 53
O1 : [-0.00744457  5.066948    4.22627274] : 41
!!!atention to nb coordination!!!
         [1.6657679005837693, 1.632103495859538, 1.6087975735243127, 1.6272481005488066]
         [1.6657679005837693, 1.6321034958595384, 1.6087975735243119, 1.627248100548807]


**isite= 26
Si1 : [0.43974908 7.534884   7.72417325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.7115424  8.184968   6.25200444] : 62
O1 : [1.70951719 8.163784   8.59993374] : 66
O1 : [-0.83377844  8.173052    8.51081526] : 74
O1 : [0.33089896 5.930196   7.68732619] : 54
!!!atention to nb coordination!!!
         [1.6321034958595395, 1.66576790058377, 1.6272481005488084, 1.6087975735243092]
         [1.6321034958595388, 1.66576790058377, 1.6272481005488084, 1.60879757352431]


**isite= 27
Si1 : [3.8229117 0.914884  5.1294543]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.55314359 1.543784   4.25369381] : 67
O1 : [ 3.93176182 -0.689804    5.16630137] : 55
O1 : [3.55111838 1.564968   6.60162311] : 63
O1 : [5.09643922 1.553052   4.3428123 ] : 43
!!!atention to nb coordination!!!
         [1.6657679005837707, 1.6087975735243083, 1.6321034958595395, 1.6272481005488084]
         [1.6657679005837707, 1.6087975735243096, 1.6321034958595386, 1.6272481005488078]


**isite= 28
Si1 : [4.10081212 4.81274    8.38656353]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.55758584 5.085484   6.8826891 ] : 44
O1 : [3.32904353 5.730272   9.52882256] : 51
O1 : [3.61909852 3.302056   8.82187305] : 59
O1 : [5.70990481 4.886884   8.48168037] : 69
!!!atention to nb coordination!!!
         [1.6220734776537187, 1.655973258709877, 1.6442957518325807, 1.613605844111137]
         [1.6220734776537185, 1.6559732587098768, 1.644295751832581, 1.613605844111137]


**isite= 29
Si1 : [6.90351104 4.81274    4.46706403]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.44673732 5.085484   5.97093845] : 77
O1 : [7.38522464 3.302056   4.03175451] : 58
O1 : [5.29441835 4.886884   4.37194719] : 68
O1 : [7.67527963 5.730272   3.32480499] : 82
!!!atention to nb coordination!!!
         [1.6220734776537187, 1.644295751832581, 1.6136058441111378, 1.6559732587098757]
         [1.6220734776537178, 1.6442957518325814, 1.6136058441111387, 1.655973258709875]


**isite= 30
Si1 : [0.98818253 1.80726    0.18252151]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.53140881 1.534516   1.68639594] : 46
O1 : [ 1.46989613  3.317944   -0.25278801] : 57
O1 : [-0.62091016  1.733116    0.08740467] : 71
O1 : [ 1.75995112  0.889728   -0.95973752] : 49
!!!atention to nb coordination!!!
         [1.6220734776537187, 1.6442957518325814, 1.6136058441111376, 1.655973258709875]
         [1.6220734776537185, 1.6442957518325814, 1.6136058441111378, 1.6559732587098748]


**isite= 31
Si1 : [11.66880836  1.80726     4.10202101]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.12558208  1.534516    2.59814658] : 79
O1 : [11.18709476  3.317944    4.53733053] : 56
O1 : [13.27790105  1.733116    4.19713785] : 70
O1 : [10.89703977  0.889728    5.24428004] : 80
!!!atention to nb coordination!!!
         [1.6220734776537176, 1.644295751832582, 1.6136058441111376, 1.6559732587098757]
         [1.6220734776537182, 1.6442957518325818, 1.6136058441111358, 1.6559732587098759]


**isite= 32
Si1 : [11.39090795  5.705116    0.84491178]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.11911462  5.055032    2.31708059] : 92
O1 : [12.66443546  5.066948    0.05826978] : 40
O1 : [11.49975807  7.309804    0.88175885] : 84
O1 : [10.12113984  5.076216   -0.03084871] : 96
!!!atention to nb coordination!!!
         [1.632103495859538, 1.6272481005488078, 1.608797573524313, 1.6657679005837693]
         [1.6321034958595386, 1.627248100548808, 1.6087975735243119, 1.66576790058377]


**isite= 33
Si1 : [ 8.00774532 12.325116    3.43963073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.8988952  13.929804    3.40278367] : 85
O1 : [ 9.27751343 11.696216    4.31539122] : 97
O1 : [ 8.27953865 11.675032    1.96746192] : 93
O1 : [ 6.73421781 11.686948    4.22627274] : 73
!!!atention to nb coordination!!!
         [1.6087975735243136, 1.6657679005837693, 1.6321034958595382, 1.627248100548805]
         [1.6087975735243136, 1.66576790058377, 1.6321034958595386, 1.627248100548807]


**isite= 34
Si1 : [7.18141146 0.914884   7.72417325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.07256134 -0.689804    7.68732619] : 86
O1 : [8.45117957 1.543784   8.59993374] : 98
O1 : [7.45320478 1.564968   6.25200444] : 94
O1 : [5.90788394 1.553052   8.51081526] : 42
!!!atention to nb coordination!!!
         [1.6087975735243094, 1.6657679005837698, 1.632103495859539, 1.627248100548807]
         [1.6087975735243112, 1.6657679005837696, 1.6321034958595388, 1.627248100548807]


**isite= 35
Si1 : [10.56457408  7.534884    5.1294543 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.29278076  8.184968    6.60162311] : 95
O1 : [10.6734242   5.930196    5.16630137] : 87
O1 : [9.29480597 8.163784   4.25369381] : 99
O1 : [11.8381016  8.173052   4.3428123] : 75
!!!atention to nb coordination!!!
         [1.6321034958595402, 1.6087975735243103, 1.6657679005837698, 1.627248100548807]
         [1.6321034958595388, 1.608797573524311, 1.665767900583771, 1.6272481005488073]


**isite= 36
Si1 : [10.8424745  11.43274     8.38656353]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.07070591 12.350272    9.52882256] : 83
O1 : [10.3607609   9.922056    8.82187305] : 91
O1 : [10.29924822 11.705484    6.8826891 ] : 76
O1 : [12.45156718 11.506884    8.48168037] : 101
!!!atention to nb coordination!!!
         [1.6559732587098768, 1.644295751832578, 1.6220734776537176, 1.613605844111136]
         [1.6559732587098763, 1.6442957518325796, 1.622073477653718, 1.613605844111136]


**isite= 37
Si1 : [ 0.16184866 11.43274     4.46706403]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.93361725 12.350272    3.32480499] : 50
O1 : [-1.44724403 11.506884    4.37194719] : 100
O1 : [0.64356226 9.922056   4.03175451] : 90
O1 : [ 0.70507494 11.705484    5.97093845] : 45
!!!atention to nb coordination!!!
         [1.655973258709876, 1.613605844111136, 1.6442957518325778, 1.6220734776537193]
         [1.6559732587098757, 1.6136058441111383, 1.6442957518325796, 1.6220734776537182]


**isite= 38
Si1 : [7.72984491 8.42726    0.18252151]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.5016135   7.509728   -0.95973752] : 81
O1 : [8.27307119 8.154516   1.68639594] : 78
O1 : [ 8.21155851  9.937944   -0.25278801] : 89
O1 : [6.12075222 8.353116   0.08740467] : 103
!!!atention to nb coordination!!!
         [1.6559732587098748, 1.622073477653719, 1.6442957518325814, 1.6136058441111358]
         [1.6559732587098743, 1.6220734776537182, 1.644295751832581, 1.6136058441111367]


**isite= 39
Si1 : [4.92714599 8.42726    4.10202101]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3839197  8.154516   2.59814658] : 47
O1 : [4.15537739 7.509728   5.24428004] : 48
O1 : [6.53623867 8.353116   4.19713785] : 102
O1 : [4.44543238 9.937944   4.53733053] : 88
!!!atention to nb coordination!!!
         [1.622073477653718, 1.655973258709876, 1.6136058441111387, 1.6442957518325811]
         [1.622073477653718, 1.6559732587098754, 1.6136058441111387, 1.644295751832581]


**isite= 40
O1 : [12.66443546  5.066948    0.05826978]

ce_symbol  = A:2
ce_fraction=  0.9897240385814479
species:coords:index
Si1 : [11.39090795  5.705116    0.84491178] : 32
Ga1 : [14.45690333  4.968972    0.28620744] : 13
!!!atention to nb coordination!!!
         [1.6272481005488069, 1.8095568353352687]
         [1.627248100548808, 1.8095568353352687]

ce_symbol  = L:2
ce_fraction=  0.010275961418552053
species:coords:index
Si1 : [11.39090795  5.705116    0.84491178] : 32
Ga1 : [14.45690333  4.968972    0.28620744] : 13
!!!atention to nb coordination!!!
         [1.6272481005488069, 1.8095568353352687]
         [1.627248100548808, 1.8095568353352687]


**isite= 41
O1 : [-0.00744457  5.066948    4.22627274]

ce_symbol  = A:2
ce_fraction=  0.9897240385814478
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [-1.79991244  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6272481005488073, 1.8095568353352671]
         [1.627248100548807, 1.80955683533527]

ce_symbol  = L:2
ce_fraction=  0.01027596141855218
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [-1.79991244  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6272481005488073, 1.8095568353352671]
         [1.627248100548807, 1.80955683533527]


**isite= 42
O1 : [5.90788394 1.553052   8.51081526]

ce_symbol  = A:2
ce_fraction=  0.9897240385814483
species:coords:index
Si1 : [7.18141146 0.914884   7.72417325] : 34
Ga1 : [4.11541607 1.651028   8.2828776 ] : 15

ce_symbol  = L:2
ce_fraction=  0.010275961418551707
species:coords:index
Si1 : [7.18141146 0.914884   7.72417325] : 34
Ga1 : [4.11541607 1.651028   8.2828776 ] : 15


**isite= 43
O1 : [5.09643922 1.553052   4.3428123 ]

ce_symbol  = A:2
ce_fraction=  0.9897240385814481
species:coords:index
Si1 : [3.8229117 0.914884  5.1294543] : 27
Ga1 : [6.88890709 1.651028   4.57074996] : 14
!!!atention to nb coordination!!!
         [1.6272481005488073, 1.8095568353352713]
         [1.6272481005488078, 1.8095568353352705]

ce_symbol  = L:2
ce_fraction=  0.01027596141855196
species:coords:index
Si1 : [3.8229117 0.914884  5.1294543] : 27
Ga1 : [6.88890709 1.651028   4.57074996] : 14
!!!atention to nb coordination!!!
         [1.6272481005488073, 1.8095568353352713]
         [1.6272481005488078, 1.8095568353352705]


**isite= 44
O1 : [3.55758584 5.085484   6.8826891 ]

ce_symbol  = A:2
ce_fraction=  0.7629845778053213
species:coords:index
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
Si1 : [4.10081212 4.81274    8.38656353] : 28
!!!atention to nb coordination!!!
         [1.7999692337448419, 1.6220734776537182]
         [1.7999692337448414, 1.6220734776537185]

ce_symbol  = L:2
ce_fraction=  0.23701542219467867
species:coords:index
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
Si1 : [4.10081212 4.81274    8.38656353] : 28
!!!atention to nb coordination!!!
         [1.7999692337448419, 1.6220734776537182]
         [1.7999692337448414, 1.6220734776537185]


**isite= 45
O1 : [ 0.70507494 11.705484    5.97093845]

ce_symbol  = A:2
ce_fraction=  0.7629845778053183
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.622073477653717, 1.7999692337448427]
         [1.6220734776537182, 1.7999692337448414]

ce_symbol  = L:2
ce_fraction=  0.2370154221946818
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.622073477653717, 1.7999692337448427]
         [1.6220734776537182, 1.7999692337448414]


**isite= 46
O1 : [1.53140881 1.534516   1.68639594]

ce_symbol  = A:2
ce_fraction=  0.7629845778053198
species:coords:index
Si1 : [0.98818253 1.80726    0.18252151] : 30
Ga1 : [1.13075193 0.86722    3.30938064] : 10
!!!atention to nb coordination!!!
         [1.6220734776537185, 1.7999692337448419]
         [1.6220734776537185, 1.7999692337448414]

ce_symbol  = L:2
ce_fraction=  0.23701542219468028
species:coords:index
Si1 : [0.98818253 1.80726    0.18252151] : 30
Ga1 : [1.13075193 0.86722    3.30938064] : 10
!!!atention to nb coordination!!!
         [1.6220734776537185, 1.7999692337448419]
         [1.6220734776537185, 1.7999692337448414]


**isite= 47
