cif name= ./9001593.cif
./9001593.cif
Full Formula (Mg16 Si16 O48)
**isite= 8
Mg1 : [3.32102622 6.8720177  4.52243448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4139732  5.7707445  3.00466737] : 38
O1 : [1.605862   7.8839492  4.55418324] : 64
O1 : [4.9574514  5.6777562  4.38397461] : 40
O1 : [3.4603736  5.5154825  6.37091784] : 49
O1 : [4.1337996  7.9824074  3.01084074] : 63
O1 : [4.6466394  8.1738539  6.13015641] : 73


**isite= 9
Mg1 : [0.73092622 6.8720177  8.70621552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1761268   5.7707445  10.22398263] : 35
O1 : [0.8702736  5.5154825  6.85773216] : 48
O1 : [2.3673514  5.6777562  8.84467539] : 41
O1 : [ 1.5436996   7.9824074  10.21780926] : 58
O1 : [-0.984238    7.8839492   8.67446676] : 65
O1 : [2.0565394  8.1738539  7.09849359] : 72
!!!atention to nb coordination!!!
         [2.083066211700222, 2.297062509673778, 2.03059573419248, 2.044133432021966, 1.991683118877599, 2.4569895398277692]
         [2.0830662117002214, 2.297062509673778, 2.0305957341924796, 2.044133432021966, 1.9916831188775985, 2.4569895398277692]


**isite= 10
Mg1 : [ 4.44927378 11.3609823   0.11288448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1236606  10.0591461   1.72060641] : 79
O1 : [ 6.164438   10.3490508   0.14463324] : 66
O1 : [ 3.6365004  10.2505926  -1.39870926] : 57
O1 : [ 2.8128486  12.5552438  -0.02557539] : 42
O1 : [ 4.3099264  12.7175175   1.96136784] : 55
O1 : [ 5.3563268  12.4622555  -1.40488263] : 36
!!!atention to nb coordination!!!
         [2.45698953982777, 1.9916831188775979, 2.044133432021966, 2.03059573419248, 2.2970625096737796, 2.083066211700221]
         [2.45698953982777, 1.9916831188775985, 2.044133432021966, 2.03059573419248, 2.2970625096737787, 2.083066211700221]


**isite= 11
Mg1 : [3.32102622 2.2444823  0.11288448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.605862   1.2325508  0.14463324] : 67
O1 : [3.4603736  3.6010175  1.96136784] : 54
O1 : [ 2.4139732   3.3457555  -1.40488263] : 33
O1 : [ 4.1337996   1.1340926  -1.39870926] : 60
O1 : [4.6466394  0.9426461  1.72060641] : 78
O1 : [ 4.9574514   3.4387438  -0.02557539] : 43
!!!atention to nb coordination!!!
         [1.9916831188775987, 2.297062509673778, 2.0830662117002214, 2.0441334320219657, 2.45698953982777, 2.03059573419248]
         [1.9916831188775987, 2.297062509673778, 2.0830662117002214, 2.044133432021966, 2.45698953982777, 2.0305957341924796]


**isite= 12
Mg1 : [ 1.85917378 15.9885177   8.70621552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7662268  14.8872445  10.22398263] : 34
O1 : [ 0.2227486  14.7942562   8.84467539] : 44
O1 : [ 1.0464004  17.0989074  10.21780926] : 59
O1 : [ 0.5335606  17.2903539   7.09849359] : 77
O1 : [ 3.574338   17.0004492   8.67446676] : 68
O1 : [ 1.7198264  14.6319825   6.85773216] : 53
!!!atention to nb coordination!!!
         [2.0830662117002197, 2.03059573419248, 2.044133432021967, 2.4569895398277697, 1.9916831188775992, 2.2970625096737782]
         [2.083066211700221, 2.0305957341924796, 2.044133432021967, 2.4569895398277697, 1.9916831188775992, 2.2970625096737782]


**isite= 13
Mg1 : [ 4.44927378 15.9885177   4.52243448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8128486  14.7942562   4.38397461] : 45
O1 : [ 3.6365004  17.0989074   3.01084074] : 62
O1 : [ 3.1236606  17.2903539   6.13015641] : 76
O1 : [ 4.3099264  14.6319825   6.37091784] : 52
O1 : [ 5.3563268  14.8872445   3.00466737] : 39
O1 : [ 6.164438   17.0004492   4.55418324] : 69
!!!atention to nb coordination!!!
         [2.0305957341924796, 2.044133432021967, 2.45698953982777, 2.2970625096737787, 2.0830662117002197, 1.9916831188775987]
         [2.0305957341924796, 2.044133432021967, 2.45698953982777, 2.297062509673779, 2.083066211700221, 1.9916831188775994]


**isite= 14
Mg1 : [0.73092622 2.2444823  4.29666552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0565394  0.9426461  2.68894359] : 75
O1 : [1.5436996  1.1340926  5.80825926] : 61
O1 : [2.3673514  3.4387438  4.43512539] : 46
O1 : [-0.1761268   3.3457555   5.81443263] : 32
O1 : [-0.984238    1.2325508   4.26491676] : 70
O1 : [0.8702736  3.6010175  2.44818216] : 51
!!!atention to nb coordination!!!
         [2.45698953982777, 2.0441334320219657, 2.0305957341924796, 2.0830662117002214, 1.9916831188775994, 2.2970625096737782]
         [2.45698953982777, 2.0441334320219657, 2.0305957341924796, 2.0830662117002214, 1.991683118877599, 2.2970625096737782]


**isite= 15
Mg1 : [ 1.85917378 11.3609823   4.29666552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.2227486  12.5552438   4.43512539] : 47
O1 : [ 1.7198264  12.7175175   2.44818216] : 50
O1 : [ 2.7662268  12.4622555   5.81443263] : 37
O1 : [ 1.0464004  10.2505926   5.80825926] : 56
O1 : [ 0.5335606  10.0591461   2.68894359] : 74
O1 : [ 3.574338   10.3490508   4.26491676] : 71
!!!atention to nb coordination!!!
         [2.0305957341924796, 2.29706250967378, 2.083066211700221, 2.0441334320219657, 2.4569895398277706, 1.9916831188775983]
         [2.0305957341924796, 2.297062509673779, 2.083066211700221, 2.0441334320219653, 2.45698953982777, 1.9916831188775983]


**isite= 16
Si1 : [4.91808188 4.9502595  5.80473162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4603736  5.5154825  6.37091784] : 49
O1 : [5.0040732  3.3457555  5.81443263] : 32
O1 : [6.0504736  5.5154825  6.85773216] : 48
O1 : [4.9574514  5.6777562  4.38397461] : 40
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.606835929000334, 1.6463894388916163, 1.5966689979704807]
         [1.662816076728706, 1.606835929000334, 1.6463894388916163, 1.5966689979704807]


**isite= 17
Si1 : [2.32798188 4.9502595  7.42391838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8702736  5.5154825  6.85773216] : 48
O1 : [2.3673514  5.6777562  8.84467539] : 41
O1 : [2.4139732  3.3457555  7.41421737] : 33
O1 : [3.4603736  5.5154825  6.37091784] : 49
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.5966689979704807, 1.606835929000334, 1.6463894388916154]
         [1.6628160767287066, 1.5966689979704791, 1.606835929000334, 1.6463894388916158]


**isite= 18
Si1 : [ 2.85221812 13.2827405   1.39518162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8128486  12.5552438  -0.02557539] : 42
O1 : [ 4.3099264  12.7175175   1.96136784] : 55
O1 : [ 2.7662268  14.8872445   1.40488263] : 34
O1 : [ 1.7198264  12.7175175   2.44818216] : 50
!!!atention to nb coordination!!!
         [1.5966689979704802, 1.6628160767287052, 1.6068359290003367, 1.6463894388916154]
         [1.5966689979704805, 1.662816076728706, 1.606835929000335, 1.6463894388916158]


**isite= 19
Si1 : [4.91808188 4.1662405  1.39518162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0504736  3.6010175  2.44818216] : 51
O1 : [ 4.9574514   3.4387438  -0.02557539] : 43
O1 : [5.0040732  5.7707445  1.40488263] : 35
O1 : [3.4603736  3.6010175  1.96136784] : 54
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.5966689979704798, 1.606835929000334, 1.6628160767287066]
         [1.6463894388916167, 1.59666899797048, 1.606835929000334, 1.6628160767287061]


**isite= 20
Si1 : [ 0.26211812 14.0667595   7.42391838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7198264  14.6319825   6.85773216] : 53
O1 : [ 0.2227486  14.7942562   8.84467539] : 44
O1 : [ 0.1761268  12.4622555   7.41421737] : 36
O1 : [-0.8702736  14.6319825   6.37091784] : 52
!!!atention to nb coordination!!!
         [1.6628160767287061, 1.5966689979704811, 1.606835929000335, 1.6463894388916156]
         [1.6628160767287061, 1.5966689979704793, 1.606835929000335, 1.6463894388916156]


**isite= 21
Si1 : [ 2.85221812 14.0667595   5.80473162]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7198264  14.6319825   6.85773216] : 53
O1 : [ 2.7662268  12.4622555   5.81443263] : 37
O1 : [ 2.8128486  14.7942562   4.38397461] : 45
O1 : [ 4.3099264  14.6319825   6.37091784] : 52


**isite= 22
Si1 : [2.32798188 4.1662405  3.01436838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4139732  5.7707445  3.00466737] : 38
O1 : [0.8702736  3.6010175  2.44818216] : 51
O1 : [3.4603736  3.6010175  1.96136784] : 54
O1 : [2.3673514  3.4387438  4.43512539] : 46
!!!atention to nb coordination!!!
         [1.606835929000334, 1.6628160767287063, 1.6463894388916154, 1.5966689979704807]
         [1.606835929000334, 1.6628160767287063, 1.6463894388916156, 1.5966689979704811]


**isite= 23
Si1 : [ 0.26211812 13.2827405   3.01436838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1761268  14.8872445   3.00466737] : 39
O1 : [ 1.7198264  12.7175175   2.44818216] : 50
O1 : [ 0.2227486  12.5552438   4.43512539] : 47
O1 : [-0.8702736  12.7175175   1.96136784] : 55
!!!atention to nb coordination!!!
         [1.6068359290003367, 1.6628160767287055, 1.5966689979704813, 1.646389438891615]
         [1.606835929000335, 1.662816076728706, 1.5966689979704813, 1.6463894388916154]


**isite= 24
Si1 : [1.04588238 8.6351488  5.84353566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0464004  10.2505926   5.80825926] : 56
O1 : [2.0565394  8.1738539  7.09849359] : 72
O1 : [1.605862   7.8839492  4.55418324] : 64
O1 : [-0.5335606   8.1738539   6.13015641] : 73
!!!atention to nb coordination!!!
         [1.6158290019987012, 1.6760489261686766, 1.5938342689299176, 1.6702049473546212]
         [1.6158290019987012, 1.6760489261686766, 1.5938342689299176, 1.6702049473546214]


**isite= 25
Si1 : [3.63598238 8.6351488  7.38511434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0565394  8.1738539  7.09849359] : 72
O1 : [4.195962   7.8839492  8.67446676] : 65
O1 : [4.6466394  8.1738539  6.13015641] : 73
O1 : [ 3.6365004  10.2505926   7.42039074] : 57
!!!atention to nb coordination!!!
         [1.6702049473546219, 1.5938342689299183, 1.6760489261686773, 1.6158290019987012]
         [1.6702049473546219, 1.593834268929918, 1.6760489261686773, 1.6158290019987012]


**isite= 26
Si1 : [1.54421762 9.5978512  1.43398566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.984238   10.3490508   0.14463324] : 66
O1 : [ 3.1236606  10.0591461   1.72060641] : 79
O1 : [1.5436996  7.9824074  1.39870926] : 58
O1 : [ 0.5335606  10.0591461   2.68894359] : 74
!!!atention to nb coordination!!!
         [1.5938342689299176, 1.6702049473546214, 1.6158290019987012, 1.6760489261686768]
         [1.5938342689299176, 1.6702049473546217, 1.6158290019987012, 1.6760489261686768]


**isite= 27
Si1 : [1.04588238 0.4813512  1.43398566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.5335606   0.9426461   1.72060641] : 78
O1 : [ 1.0464004  -1.1340926   1.39870926] : 59
O1 : [1.605862   1.2325508  0.14463324] : 67
O1 : [2.0565394  0.9426461  2.68894359] : 75
!!!atention to nb coordination!!!
         [1.670204947354621, 1.6158290019987005, 1.593834268929917, 1.6760489261686766]
         [1.6702049473546214, 1.615829001998702, 1.593834268929917, 1.6760489261686766]


**isite= 28
Si1 : [ 4.13431762 17.7516488   7.38511434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.574338   17.0004492   8.67446676] : 68
O1 : [ 3.1236606  17.2903539   6.13015641] : 76
O1 : [ 5.7137606  17.2903539   7.09849359] : 77
O1 : [ 4.1337996  19.3670926   7.42039074] : 60
!!!atention to nb coordination!!!
         [1.5938342689299174, 1.6760489261686768, 1.670204947354622, 1.6158290019986994]
         [1.5938342689299174, 1.6760489261686768, 1.6702049473546214, 1.6158290019986994]


**isite= 29
Si1 : [ 1.54421762 17.7516488   5.84353566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5335606  17.2903539   7.09849359] : 77
O1 : [ 3.1236606  17.2903539   6.13015641] : 76
O1 : [ 1.5436996  19.3670926   5.80825926] : 61
O1 : [ 0.984238   17.0004492   4.55418324] : 69


**isite= 30
Si1 : [3.63598238 0.4813512  2.97556434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6466394  0.9426461  1.72060641] : 78
O1 : [2.0565394  0.9426461  2.68894359] : 75
O1 : [ 3.6365004  -1.1340926   3.01084074] : 62
O1 : [4.195962   1.2325508  4.26491676] : 70
!!!atention to nb coordination!!!
         [1.6760489261686775, 1.6702049473546219, 1.6158290019987005, 1.5938342689299168]
         [1.6760489261686773, 1.6702049473546219, 1.615829001998702, 1.5938342689299168]


**isite= 31
Si1 : [4.13431762 9.5978512  2.97556434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.574338   10.3490508   4.26491676] : 71
O1 : [ 3.1236606  10.0591461   1.72060641] : 79
O1 : [ 5.7137606  10.0591461   2.68894359] : 74
O1 : [4.1337996  7.9824074  3.01084074] : 63
!!!atention to nb coordination!!!
         [1.5938342689299172, 1.676048926168677, 1.6702049473546223, 1.6158290019987012]
         [1.5938342689299172, 1.6760489261686768, 1.6702049473546214, 1.6158290019987012]


**isite= 32
O1 : [5.0040732  3.3457555  5.81443263]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [5.87279274 2.2554221  7.46007669] : 3
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [5.91112622 2.2444823  4.29666552] : 14
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [2.1567672416249875, 2.0381561982478757, 2.0830662117002214, 1.606835929000334]
         [2.156767241624988, 2.0381561982478757, 2.0830662117002214, 1.606835929000334]

ce_symbol  = S:1
ce_fraction=  0.00020843578323743287
species:coords:index
Si1 : [4.91808188 4.9502595  5.80473162] : 16


**isite= 33
O1 : [2.4139732  3.3457555  7.41421737]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [0.69259274 2.2554221  7.46007669] : 3
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [3.32102622 2.2444823  8.93198448] : 11

ce_symbol  = S:1
ce_fraction=  0.0002084357832374549
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17


**isite= 34
O1 : [ 2.7662268  14.8872445   1.40488263]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [ 4.48760726 15.9775779   1.35902331] : 4
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Mg1 : [ 1.85917378 15.9885177  -0.11288448] : 12
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
!!!atention to nb coordination!!!
         [2.038156198247875, 1.606835929000335, 2.0830662117002214, 2.156767241624987]
         [2.0381561982478757, 1.606835929000335, 2.083066211700221, 2.1567672416249875]

ce_symbol  = S:1
ce_fraction=  0.00020843578323742563
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18


**isite= 35
O1 : [5.0040732  5.7707445  1.40488263]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Mg1 : [ 5.91112622  6.8720177  -0.11288448] : 9
Mg1 : [5.87279274 6.8610779  3.05052669] : 0
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [2.0381561982478757, 2.083066211700222, 2.1567672416249875, 1.606835929000334]
         [2.0381561982478757, 2.0830662117002214, 2.156767241624988, 1.606835929000334]

ce_symbol  = S:1
ce_fraction=  0.00020843578323747193
species:coords:index
Si1 : [4.91808188 4.1662405  1.39518162] : 19


**isite= 36
O1 : [ 0.1761268  12.4622555   7.41421737]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [-0.73092622 11.3609823   8.93198448] : 10
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
Mg1 : [-0.69259274 11.3719221   5.76857331] : 7
!!!atention to nb coordination!!!
         [2.0830662117002214, 2.0381561982478757, 1.606835929000335, 2.1567672416249875]
         [2.083066211700222, 2.0381561982478757, 1.606835929000335, 2.156767241624987]

ce_symbol  = S:1
ce_fraction=  0.00020843578323742683
species:coords:index
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20


**isite= 37
O1 : [ 2.7662268  12.4622555   5.81443263]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Mg1 : [ 4.48760726 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
!!!atention to nb coordination!!!
         [2.156767241624987, 1.606835929000335, 2.038156198247875, 2.083066211700221]
         [2.156767241624987, 1.606835929000335, 2.0381561982478757, 2.083066211700221]

ce_symbol  = S:1
ce_fraction=  0.0002084357832374585
species:coords:index
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21


**isite= 38
O1 : [2.4139732  5.7707445  3.00466737]

ce_symbol  = T:4
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Mg1 : [0.69259274 6.8610779  3.05052669] : 0
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Mg1 : [3.32102622 6.8720177  4.52243448] : 8

ce_symbol  = S:1
ce_fraction=  0.0002084357832374524
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22


**isite= 39
O1 : [ 0.1761268  14.8872445   3.00466737]

ce_symbol  = T:4
