 67  O     0.3112  0.0675   0.018
 68  O     0.6888  0.9325   0.982
 69  O     0.1888  0.9325   0.518
 70  O     0.8112  0.0675   0.482
 71  O     0.6888  0.5675   0.482
 72  O     0.3963  0.4478   0.8043
 73  O     0.8963  0.4478   0.6957
 74  O     0.1037  0.5522   0.3043
 75  O     0.3963  0.0522   0.3043
 76  O     0.6037  0.9478   0.6957
 77  O     0.1037  0.9478   0.8043
 78  O     0.8963  0.0522   0.1957
 79  O     0.6037  0.5522   0.1957

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.31878237 6.863349   4.526424  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40250647 5.768928   2.991744  ] : 38
O1 : [4.13877165 7.965054   2.995272  ] : 63
O1 : [1.61098904 7.875825   4.56876   ] : 64
O1 : [4.95306656 5.66331    4.390596  ] : 40
O1 : [4.63987621 8.154438   6.136074  ] : 73
O1 : [3.46890667 5.513988   6.378624  ] : 49
!!!atention to nb coordination!!!
         [2.095843875998834, 2.056833190476058, 1.985814202150968, 2.032099323554081, 2.4501373150309242, 2.296509798318199]
         [2.0958438759988343, 2.056833190476058, 1.9858142021509675, 2.032099323554082, 2.4501373150309234, 2.296509798318198]


**isite= 1
Mg1 : [0.73043237 6.863349   8.703576  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.36471656 5.66331    8.839404  ] : 41
O1 : [-0.18584353  5.768928   10.238256  ] : 35
O1 : [0.88055667 5.513988   6.851376  ] : 48
O1 : [-0.97736096  7.875825    8.66124   ] : 65
O1 : [2.05152621 8.154438   7.093926  ] : 72
O1 : [ 1.55042165  7.965054   10.234728  ] : 58
!!!atention to nb coordination!!!
         [2.0320993235540823, 2.0958438759988343, 2.296509798318199, 1.9858142021509677, 2.4501373150309247, 2.056833190476058]
         [2.0320993235540823, 2.0958438759988343, 2.296509798318199, 1.9858142021509673, 2.4501373150309242, 2.056833190476058]


**isite= 2
Mg1 : [ 4.44626763 11.346651    0.116424  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.29614333 12.696012    1.968624  ] : 55
O1 : [ 3.12517379 10.055562    1.726074  ] : 79
O1 : [ 2.81198344 12.54669    -0.019404  ] : 42
O1 : [ 6.15406096 10.334175    0.15876   ] : 66
O1 : [ 5.36254353 12.441072   -1.418256  ] : 36
O1 : [ 3.62627835 10.244946   -1.414728  ] : 57
!!!atention to nb coordination!!!
         [2.2965097983182, 2.450137315030924, 2.0320993235540836, 1.9858142021509673, 2.095843875998835, 2.0568331904760577]
         [2.2965097983181986, 2.4501373150309234, 2.0320993235540827, 1.9858142021509673, 2.095843875998835, 2.056833190476058]


**isite= 3
Mg1 : [3.31878237 2.241651   0.116424  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.46890667 3.591012   1.968624  ] : 54
O1 : [1.61098904 1.229175   0.15876   ] : 67
O1 : [4.63987621 0.950562   1.726074  ] : 78
O1 : [ 4.95306656  3.44169    -0.019404  ] : 43
O1 : [ 2.40250647  3.336072   -1.418256  ] : 33
O1 : [ 4.13877165  1.139946   -1.414728  ] : 60
!!!atention to nb coordination!!!
         [2.296509798318198, 1.9858142021509677, 2.450137315030923, 2.0320993235540814, 2.095843875998834, 2.0568331904760586]
         [2.296509798318198, 1.9858142021509677, 2.4501373150309234, 2.032099323554082, 2.0958438759988343, 2.0568331904760586]


**isite= 4
Mg1 : [ 1.85791763 15.968349    8.703576  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.03792835 17.070054   10.234728  ] : 59
O1 : [ 0.53682379 17.259438    7.093926  ] : 77
O1 : [ 3.56571096 16.980825    8.66124   ] : 68
O1 : [ 0.22363344 14.76831     8.839404  ] : 44
O1 : [ 1.70779333 14.618988    6.851376  ] : 53
O1 : [ 2.77419353 14.873928   10.238256  ] : 34
!!!atention to nb coordination!!!
         [2.056833190476061, 2.450137315030922, 1.9858142021509673, 2.0320993235540814, 2.2965097983181986, 2.0958438759988356]
         [2.0568331904760586, 2.4501373150309225, 1.9858142021509675, 2.0320993235540823, 2.2965097983181995, 2.095843875998835]


**isite= 5
Mg1 : [ 4.44626763 15.968349    4.526424  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.29614333 14.618988    6.378624  ] : 52
O1 : [ 3.62627835 17.070054    2.995272  ] : 62
O1 : [ 2.81198344 14.76831     4.390596  ] : 45
O1 : [ 5.36254353 14.873928    2.991744  ] : 39
O1 : [ 3.12517379 17.259438    6.136074  ] : 76
O1 : [ 6.15406096 16.980825    4.56876   ] : 69
!!!atention to nb coordination!!!
         [2.2965097983181986, 2.056833190476061, 2.032099323554082, 2.0958438759988347, 2.4501373150309225, 1.9858142021509673]
         [2.296509798318199, 2.056833190476059, 2.0320993235540827, 2.095843875998835, 2.450137315030922, 1.9858142021509673]


**isite= 6
Mg1 : [0.73043237 2.241651   4.293576  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.05152621 0.950562   2.683926  ] : 75
O1 : [2.36471656 3.44169    4.429404  ] : 46
O1 : [-0.97736096  1.229175    4.25124   ] : 70
O1 : [1.55042165 1.139946   5.824728  ] : 61
O1 : [0.88055667 3.591012   2.441376  ] : 51
O1 : [-0.18584353  3.336072    5.828256  ] : 32
!!!atention to nb coordination!!!
         [2.4501373150309234, 2.0320993235540827, 1.9858142021509673, 2.0568331904760595, 2.296509798318198, 2.0958438759988347]
         [2.4501373150309234, 2.0320993235540827, 1.9858142021509673, 2.056833190476059, 2.296509798318198, 2.0958438759988343]


**isite= 7
Mg1 : [ 1.85791763 11.346651    4.293576  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.03792835 10.244946    5.824728  ] : 56
O1 : [ 2.77419353 12.441072    5.828256  ] : 37
O1 : [ 1.70779333 12.696012    2.441376  ] : 50
O1 : [ 0.22363344 12.54669     4.429404  ] : 47
O1 : [ 0.53682379 10.055562    2.683926  ] : 74
O1 : [ 3.56571096 10.334175    4.25124   ] : 71
!!!atention to nb coordination!!!
         [2.056833190476058, 2.0958438759988365, 2.2965097983181995, 2.0320993235540836, 2.450137315030923, 1.9858142021509673]
         [2.056833190476058, 2.095843875998835, 2.296509798318198, 2.0320993235540827, 2.4501373150309234, 1.9858142021509675]


**isite= 8
Mg1 : [0.69419547 6.845139   3.053484  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.18584353  5.768928    1.418256  ] : 35
O1 : [1.55042165 7.965054   1.414728  ] : 58
O1 : [2.40250647 5.768928   2.991744  ] : 38
O1 : [-1.03792835  7.965054    2.995272  ] : 63
O1 : [1.61098904 7.875825   4.56876   ] : 64
O1 : [-0.22363344  5.66331     4.390596  ] : 40
!!!atention to nb coordination!!!
         [2.1463153007016476, 2.1616785390243365, 2.0199921823715044, 2.0634561231052126, 2.0491182095636504, 2.0067381976273824]
         [2.1463153007016476, 2.1616785390243365, 2.019992182371505, 2.0634561231052126, 2.0491182095636495, 2.006738197627382]


**isite= 9
Mg1 : [3.28254547 6.845139   1.356516  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40250647 5.768928   2.991744  ] : 38
O1 : [ 4.19933904  7.875825   -0.15876   ] : 65
O1 : [1.55042165 7.965054   1.414728  ] : 58
O1 : [4.13877165 7.965054   2.995272  ] : 63
O1 : [4.99085647 5.768928   1.418256  ] : 35
O1 : [2.36471656 5.66331    0.019404  ] : 41
!!!atention to nb coordination!!!
         [2.1463153007016484, 2.0491182095636504, 2.0634561231052126, 2.1616785390243374, 2.0199921823715035, 2.006738197627382]
         [2.146315300701648, 2.0491182095636495, 2.0634561231052126, 2.1616785390243374, 2.019992182371505, 2.006738197627382]


**isite= 10
Mg1 : [ 1.89415453 11.364861    7.463484  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77419353 12.441072    5.828256  ] : 37
O1 : [ 0.18584353 12.441072    7.401744  ] : 36
O1 : [ 1.03792835 10.244946    5.824728  ] : 56
O1 : [ 2.81198344 12.54669     8.800596  ] : 42
O1 : [ 0.97736096 10.334175    8.97876   ] : 66
O1 : [ 3.62627835 10.244946    7.405272  ] : 57
!!!atention to nb coordination!!!
         [2.14631530070165, 2.019992182371507, 2.1616785390243356, 2.0067381976273846, 2.04911820956365, 2.0634561231052104]
         [2.146315300701649, 2.0199921823715057, 2.161678539024337, 2.0067381976273824, 2.04911820956365, 2.0634561231052118]


**isite= 11
Mg1 : [0.69419547 2.259861   7.463484  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40250647 3.336072   7.401744  ] : 33
O1 : [-1.03792835  1.139946    7.405272  ] : 60
O1 : [-0.18584353  3.336072    5.828256  ] : 32
O1 : [-0.22363344  3.44169     8.800596  ] : 43
O1 : [1.61098904 1.229175   8.97876   ] : 67
O1 : [1.55042165 1.139946   5.824728  ] : 61
!!!atention to nb coordination!!!
         [2.019992182371505, 2.0634561231052126, 2.1463153007016484, 2.0067381976273837, 2.0491182095636504, 2.161678539024337]
         [2.019992182371505, 2.0634561231052126, 2.146315300701648, 2.006738197627382, 2.04911820956365, 2.161678539024338]


**isite= 12
Mg1 : [ 4.48250453 15.950139    1.356516  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.21462835 17.070054    1.414728  ] : 59
O1 : [ 3.56571096 16.980825   -0.15876   ] : 68
O1 : [ 2.77419353 14.873928    1.418256  ] : 34
O1 : [ 5.36254353 14.873928    2.991744  ] : 39
O1 : [ 3.62627835 17.070054    2.995272  ] : 62
O1 : [ 5.40033344 14.76831     0.019404  ] : 44
!!!atention to nb coordination!!!
         [2.0634561231052144, 2.0491182095636504, 2.0199921823715057, 2.1463153007016493, 2.1616785390243405, 2.0067381976273815]
         [2.0634561231052126, 2.0491182095636495, 2.0199921823715057, 2.146315300701649, 2.1616785390243383, 2.006738197627382]


**isite= 13
Mg1 : [ 1.89415453 15.950139    3.053484  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77419353 14.873928    1.418256  ] : 34
O1 : [ 2.81198344 14.76831     4.390596  ] : 45
O1 : [ 3.62627835 17.070054    2.995272  ] : 62
O1 : [ 1.03792835 17.070054    1.414728  ] : 59
O1 : [ 0.18584353 14.873928    2.991744  ] : 39
O1 : [ 0.97736096 16.980825    4.56876   ] : 69
!!!atention to nb coordination!!!
         [2.1463153007016484, 2.0067381976273815, 2.0634561231052144, 2.1616785390243387, 2.0199921823715057, 2.0491182095636495]
         [2.1463153007016484, 2.006738197627383, 2.063456123105213, 2.161678539024337, 2.0199921823715057, 2.0491182095636495]


**isite= 14
Mg1 : [3.28254547 2.259861   5.766516  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55042165 1.139946   5.824728  ] : 61
O1 : [4.99085647 3.336072   5.828256  ] : 32
O1 : [2.36471656 3.44169    4.429404  ] : 46
O1 : [4.13877165 1.139946   7.405272  ] : 60
O1 : [4.19933904 1.229175   4.25124   ] : 70
O1 : [2.40250647 3.336072   7.401744  ] : 33
!!!atention to nb coordination!!!
         [2.0634561231052126, 2.019992182371504, 2.006738197627382, 2.161678539024337, 2.049118209563649, 2.1463153007016493]
         [2.063456123105213, 2.019992182371505, 2.006738197627382, 2.1616785390243374, 2.049118209563649, 2.1463153007016484]


**isite= 15
Mg1 : [ 4.48250453 11.364861    5.766516  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.40033344 12.54669     4.429404  ] : 47
O1 : [ 5.36254353 12.441072    7.401744  ] : 36
O1 : [ 6.21462835 10.244946    5.824728  ] : 56
O1 : [ 3.62627835 10.244946    7.405272  ] : 57
O1 : [ 3.56571096 10.334175    4.25124   ] : 71
O1 : [ 2.77419353 12.441072    5.828256  ] : 37
!!!atention to nb coordination!!!
         [2.0067381976273833, 2.1463153007016507, 2.0634561231052104, 2.161678539024336, 2.0491182095636495, 2.019992182371507]
         [2.006738197627382, 2.146315300701649, 2.0634561231052113, 2.161678539024337, 2.0491182095636495, 2.0199921823715057]


**isite= 16
Si1 : [4.91527665 4.9432866  5.80356   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.05725667 5.513988   6.851376  ] : 48
O1 : [4.99085647 3.336072   5.828256  ] : 32
O1 : [3.46890667 5.513988   6.378624  ] : 49
O1 : [4.95306656 5.66331    4.390596  ] : 40
!!!atention to nb coordination!!!
         [1.6515861539432812, 1.6091802173965448, 1.657825325872168, 1.5862941212591575]
         [1.651586153943282, 1.609180217396545, 1.6578253258721678, 1.5862941212591575]


**isite= 17
Si1 : [2.32692665 4.9432866  7.42644   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46890667 5.513988   6.378624  ] : 49
O1 : [2.36471656 5.66331    8.839404  ] : 41
O1 : [0.88055667 5.513988   6.851376  ] : 48
O1 : [2.40250647 3.336072   7.401744  ] : 33
!!!atention to nb coordination!!!
         [1.6515861539432812, 1.5862941212591575, 1.6578253258721682, 1.6091802173965448]
         [1.651586153943282, 1.5862941212591575, 1.6578253258721682, 1.609180217396545]


**isite= 18
Si1 : [ 2.84977335 13.2667134   1.39356   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77419353 14.873928    1.418256  ] : 34
O1 : [ 1.70779333 12.696012    2.441376  ] : 50
O1 : [ 4.29614333 12.696012    1.968624  ] : 55
O1 : [ 2.81198344 12.54669    -0.019404  ] : 42
!!!atention to nb coordination!!!
         [1.6091802173965442, 1.6515861539432812, 1.657825325872167, 1.5862941212591553]
         [1.6091802173965442, 1.6515861539432817, 1.6578253258721676, 1.586294121259158]


**isite= 19
Si1 : [4.91527665 4.1617134  1.39356   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.95306656  3.44169    -0.019404  ] : 43
O1 : [6.05725667 3.591012   2.441376  ] : 51
O1 : [4.99085647 5.768928   1.418256  ] : 35
O1 : [3.46890667 3.591012   1.968624  ] : 54
!!!atention to nb coordination!!!
         [1.586294121259156, 1.6515861539432812, 1.609180217396546, 1.6578253258721674]
         [1.586294121259158, 1.651586153943282, 1.609180217396545, 1.6578253258721676]


**isite= 20
Si1 : [ 0.26142335 14.0482866   7.42644   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.88055667 14.618988    6.378624  ] : 52
O1 : [ 0.18584353 12.441072    7.401744  ] : 36
O1 : [ 1.70779333 14.618988    6.851376  ] : 53
O1 : [ 0.22363344 14.76831     8.839404  ] : 44
!!!atention to nb coordination!!!
         [1.651586153943282, 1.6091802173965424, 1.6578253258721685, 1.5862941212591584]
         [1.6515861539432817, 1.6091802173965442, 1.6578253258721682, 1.5862941212591575]


**isite= 21
Si1 : [ 2.84977335 14.0482866   5.80356   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77419353 12.441072    5.828256  ] : 37
O1 : [ 2.81198344 14.76831     4.390596  ] : 45
O1 : [ 1.70779333 14.618988    6.851376  ] : 53
O1 : [ 4.29614333 14.618988    6.378624  ] : 52
!!!atention to nb coordination!!!
         [1.6091802173965424, 1.5862941212591584, 1.6515861539432821, 1.6578253258721687]
         [1.6091802173965442, 1.5862941212591575, 1.6515861539432815, 1.6578253258721678]


**isite= 22
Si1 : [2.32692665 4.1617134  3.01644   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.36471656 3.44169    4.429404  ] : 46
O1 : [3.46890667 3.591012   1.968624  ] : 54
O1 : [2.40250647 5.768928   2.991744  ] : 38
O1 : [0.88055667 3.591012   2.441376  ] : 51
!!!atention to nb coordination!!!
         [1.5862941212591577, 1.6515861539432817, 1.609180217396546, 1.6578253258721678]
         [1.586294121259158, 1.651586153943282, 1.609180217396545, 1.6578253258721678]


**isite= 23
Si1 : [ 0.26142335 13.2667134   3.01644   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.18584353 14.873928    2.991744  ] : 39
O1 : [-0.88055667 12.696012    1.968624  ] : 55
O1 : [ 1.70779333 12.696012    2.441376  ] : 50
O1 : [ 0.22363344 12.54669     4.429404  ] : 47
!!!atention to nb coordination!!!
         [1.6091802173965442, 1.6515861539432812, 1.657825325872167, 1.586294121259157]
         [1.6091802173965442, 1.6515861539432817, 1.6578253258721678, 1.586294121259158]


**isite= 24
Si1 : [1.04310505 8.6257128  5.84766   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.03792835 10.244946    5.824728  ] : 56
O1 : [2.05152621 8.154438   7.093926  ] : 72
O1 : [1.61098904 7.875825   4.56876   ] : 64
O1 : [-0.53682379  8.154438    6.136074  ] : 73
!!!atention to nb coordination!!!
         [1.6194038504428523, 1.6709853727088058, 1.5875796511316096, 1.6737555711557122]
         [1.6194038504428505, 1.6709853727088058, 1.5875796511316098, 1.6737555711557128]


**isite= 25
Si1 : [3.63145505 8.6257128  7.38234   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.63987621 8.154438   6.136074  ] : 73
O1 : [2.05152621 8.154438   7.093926  ] : 72
O1 : [ 3.62627835 10.244946    7.405272  ] : 57
O1 : [4.19933904 7.875825   8.66124   ] : 65
!!!atention to nb coordination!!!
         [1.6709853727088053, 1.6737555711557117, 1.6194038504428523, 1.5875796511316087]
         [1.6709853727088058, 1.6737555711557124, 1.6194038504428505, 1.5875796511316091]


**isite= 26
Si1 : [1.54524495 9.5842872  1.43766   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.97736096 10.334175    0.15876   ] : 66
O1 : [1.55042165 7.965054   1.414728  ] : 58
O1 : [ 0.53682379 10.055562    2.683926  ] : 74
O1 : [ 3.12517379 10.055562    1.726074  ] : 79
!!!atention to nb coordination!!!
         [1.5875796511316096, 1.6194038504428505, 1.6709853727088049, 1.6737555711557122]
         [1.5875796511316096, 1.6194038504428505, 1.6709853727088049, 1.6737555711557126]


**isite= 27
Si1 : [1.04310505 0.4792872  1.43766   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.03792835 -1.139946    1.414728  ] : 59
O1 : [1.61098904 1.229175   0.15876   ] : 67
O1 : [-0.53682379  0.950562    1.726074  ] : 78
O1 : [2.05152621 0.950562   2.683926  ] : 75
!!!atention to nb coordination!!!
         [1.6194038504428454, 1.5875796511316098, 1.6737555711557128, 1.6709853727088053]
         [1.6194038504428505, 1.5875796511316098, 1.6737555711557128, 1.6709853727088053]


**isite= 28
Si1 : [ 4.13359495 17.7307128   7.38234   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.13877165 19.349946    7.405272  ] : 60
O1 : [ 3.56571096 16.980825    8.66124   ] : 68
O1 : [ 5.71352379 17.259438    7.093926  ] : 77
O1 : [ 3.12517379 17.259438    6.136074  ] : 76
!!!atention to nb coordination!!!
         [1.619403850442854, 1.5875796511316083, 1.6737555711557122, 1.6709853727088062]
         [1.6194038504428505, 1.587579651131608, 1.6737555711557124, 1.6709853727088058]


**isite= 29
Si1 : [ 1.54524495 17.7307128   5.84766   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.53682379 17.259438    7.093926  ] : 77
O1 : [ 1.55042165 19.349946    5.824728  ] : 61
O1 : [ 0.97736096 16.980825    4.56876   ] : 69
O1 : [ 3.12517379 17.259438    6.136074  ] : 76
!!!atention to nb coordination!!!
         [1.6709853727088062, 1.619403850442854, 1.5875796511316087, 1.6737555711557122]
         [1.6709853727088055, 1.6194038504428505, 1.5875796511316087, 1.6737555711557126]


**isite= 30
Si1 : [3.63145505 0.4792872  2.97234   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62627835 -1.139946    2.995272  ] : 62
O1 : [4.19933904 1.229175   4.25124   ] : 70
O1 : [4.63987621 0.950562   1.726074  ] : 78
O1 : [2.05152621 0.950562   2.683926  ] : 75
!!!atention to nb coordination!!!
         [1.6194038504428456, 1.5875796511316098, 1.6709853727088058, 1.6737555711557126]
         [1.6194038504428505, 1.5875796511316098, 1.6709853727088058, 1.6737555711557126]


**isite= 31
Si1 : [4.13359495 9.5842872  2.97234   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.71352379 10.055562    2.683926  ] : 74
O1 : [ 3.12517379 10.055562    1.726074  ] : 79
O1 : [4.13877165 7.965054   2.995272  ] : 63
O1 : [ 3.56571096 10.334175    4.25124   ] : 71
!!!atention to nb coordination!!!
         [1.6737555711557126, 1.6709853727088058, 1.6194038504428505, 1.5875796511316098]
         [1.6737555711557126, 1.6709853727088058, 1.6194038504428505, 1.5875796511316096]


**isite= 32
O1 : [4.99085647 3.336072   5.828256  ]

ce_symbol  = T:4
ce_fraction=  0.9999528263514189
species:coords:index
Si1 : [4.91527665 4.9432866  5.80356   ] : 16
Mg1 : [5.90713237 2.241651   4.293576  ] : 6
Mg1 : [5.87089547 2.259861   7.463484  ] : 11
Mg1 : [3.28254547 2.259861   5.766516  ] : 14
!!!atention to nb coordination!!!
         [1.609180217396545, 2.0958438759988343, 2.1463153007016484, 2.019992182371505]
         [1.609180217396545, 2.0958438759988343, 2.146315300701648, 2.019992182371505]

ce_symbol  = S:1
ce_fraction=  4.7173648581057625e-05
species:coords:index
Si1 : [4.91527665 4.9432866  5.80356   ] : 16


**isite= 33
O1 : [2.40250647 3.336072   7.401744  ]

ce_symbol  = T:4
ce_fraction=  0.9999528263514189
species:coords:index
Si1 : [2.32692665 4.9432866  7.42644   ] : 17
Mg1 : [0.69419547 2.259861   7.463484  ] : 11
Mg1 : [3.28254547 2.259861   5.766516  ] : 14
Mg1 : [3.31878237 2.241651   8.936424  ] : 3
!!!atention to nb coordination!!!
         [1.609180217396545, 2.019992182371505, 2.146315300701648, 2.0958438759988334]
         [1.609180217396545, 2.019992182371505, 2.1463153007016484, 2.095843875998834]

ce_symbol  = S:1
ce_fraction=  4.7173648581057165e-05
species:coords:index
Si1 : [2.32692665 4.9432866  7.42644   ] : 17


**isite= 34
O1 : [ 2.77419353 14.873928    1.418256  ]

ce_symbol  = T:4
ce_fraction=  0.9999528263514189
species:coords:index
Si1 : [ 2.84977335 13.2667134   1.39356   ] : 18
Mg1 : [ 1.89415453 15.950139    3.053484  ] : 13
Mg1 : [ 4.48250453 15.950139    1.356516  ] : 12
Mg1 : [ 1.85791763 15.968349   -0.116424  ] : 4
!!!atention to nb coordination!!!
         [1.6091802173965424, 2.1463153007016498, 2.019992182371507, 2.095843875998836]
         [1.6091802173965442, 2.1463153007016484, 2.0199921823715057, 2.095843875998835]

ce_symbol  = S:1
ce_fraction=  4.717364858107116e-05
species:coords:index
Si1 : [ 2.84977335 13.2667134   1.39356   ] : 18
!!!atention to nb coordination!!!
         [1.6091802173965424]
         [1.6091802173965442]


**isite= 35
O1 : [4.99085647 5.768928   1.418256  ]

ce_symbol  = T:4
ce_fraction=  0.9999528263514189
species:coords:index
Mg1 : [ 5.90713237  6.863349   -0.116424  ] : 1
Mg1 : [3.28254547 6.845139   1.356516  ] : 9
Mg1 : [5.87089547 6.845139   3.053484  ] : 8
Si1 : [4.91527665 4.1617134  1.39356   ] : 19
!!!atention to nb coordination!!!
         [2.095843875998834, 2.0199921823715052, 2.146315300701648, 1.6091802173965442]
         [2.0958438759988343, 2.019992182371505, 2.1463153007016476, 1.609180217396545]

ce_symbol  = S:1
ce_fraction=  4.7173648581060336e-05
species:coords:index
Si1 : [4.91527665 4.1617134  1.39356   ] : 19
!!!atention to nb coordination!!!
         [1.6091802173965442]
         [1.609180217396545]


**isite= 36
O1 : [ 0.18584353 12.441072    7.401744  ]

ce_symbol  = T:4
ce_fraction=  0.9999528263514189
species:coords:index
Mg1 : [-0.73043237 11.346651    8.936424  ] : 2
Mg1 : [-0.69419547 11.364861    5.766516  ] : 15
Mg1 : [ 1.89415453 11.364861    7.463484  ] : 10
Si1 : [ 0.26142335 14.0482866   7.42644   ] : 20
!!!atention to nb coordination!!!
         [2.0958438759988347, 2.146315300701649, 2.0199921823715057, 1.6091802173965442]
         [2.0958438759988347, 2.1463153007016493, 2.0199921823715057, 1.6091802173965442]

ce_symbol  = S:1
ce_fraction=  4.717364858107026e-05
species:coords:index
