cif name= ./1001645.cif
./1001645.cif
Full Formula (Ba4 Eu6 Mn4 Cu4 O24)
Reduced Formula: Ba2Eu3Mn2(CuO6)2
abc   :   3.882600   3.882600  35.265990
angles:  90.000000  90.000000  90.000000
Sites (42)
  #  SP        a    b       c
---  ------  ---  ---  ------
  0  Ba2+    0.5  0.5  0.1049
  1  Ba2+    0    0    0.3951
  2  Ba2+    0    0    0.6049
  3  Ba2+    0.5  0.5  0.8951
  4  Eu3+    0.5  0.5  0
  5  Eu3+    0.5  0.5  0.2127
  6  Eu3+    0    0    0.2873
  7  Eu3+    0    0    0.5
  8  Eu3+    0    0    0.7127
  9  Eu3+    0.5  0.5  0.7873
 10  Mn3.5+  0    0    0.1664
 11  Mn3.5+  0.5  0.5  0.3336
 12  Mn3.5+  0.5  0.5  0.6664
 13  Mn3.5+  0    0    0.8336
 14  Cu2+    0    0    0.047
 15  Cu2+    0.5  0.5  0.453
 16  Cu2+    0.5  0.5  0.547
 17  Cu2+    0    0    0.953
 18  O2-     0.5  0    0.0409
 19  O2-     0    0.5  0.0409
 20  O2-     0    0.5  0.4591
 21  O2-     0.5  0    0.4591
 22  O2-     0    0    0.1144
 23  O2-     0.5  0.5  0.3856
 24  O2-     0.5  0    0.1732
 25  O2-     0    0.5  0.1732
 26  O2-     0    0.5  0.3268
 27  O2-     0.5  0    0.3268
 28  O2-     0    0    0.22
 29  O2-     0.5  0.5  0.28
 30  O2-     0    0.5  0.5409
 31  O2-     0.5  0    0.5409
 32  O2-     0.5  0    0.9591
 33  O2-     0    0.5  0.9591
 34  O2-     0.5  0.5  0.6144
 35  O2-     0    0    0.8856
 36  O2-     0    0.5  0.6732
 37  O2-     0.5  0    0.6732
 38  O2-     0.5  0    0.8268
 39  O2-     0    0.5  0.8268
 40  O2-     0.5  0.5  0.72
 41  O2-     0    0    0.78

space_group_IT_number 139

*** lse ***


**isite= 0
Ba2+1 : [1.9413     1.9413     3.69940235]
         [2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 3.0935938599818007, 2.7657791681683266, 3.0935938599818007, 3.0935938599818007, 2.7657791681683266, 3.0935938599818007]


**isite= 1
Ba2+1 : [ 0.          0.         13.93359265]

ce_symbol  = C:12
ce_fraction=  0.9983739522009581
species:coords:index
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [-1.9413      0.         16.19061601] : 21
O2-1 : [ 0.         -1.9413     16.19061601] : 20
O2-1 : [-1.9413      1.9413     13.59856574] : 23
O2-1 : [ 1.9413     -1.9413     13.59856574] : 23
O2-1 : [-1.9413     -1.9413     13.59856574] : 23
O2-1 : [ 1.9413      1.9413     13.59856574] : 23
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [-1.9413      0.         11.52492553] : 27
O2-1 : [ 1.9413      0.         11.52492553] : 27
O2-1 : [ 0.         -1.9413     11.52492553] : 26
!!!atention to nb coordination!!!
         [3.093593859981799, 2.9770455383795715, 2.9770455383795715, 2.765779168168326, 2.765779168168326, 2.7657791681683253, 2.7657791681683266, 2.977045538379572, 2.977045538379572, 3.0935938599817985, 3.093593859981799, 3.0935938599817985]
         [3.0935938599818003, 2.977045538379569, 2.977045538379569, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 2.977045538379569, 2.977045538379569, 3.0935938599818003, 3.0935938599818003, 3.0935938599818003]

ce_symbol  = I:12
ce_fraction=  0.0016260477990418546
species:coords:index
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [-1.9413      0.         16.19061601] : 21
O2-1 : [ 0.         -1.9413     16.19061601] : 20
O2-1 : [-1.9413      1.9413     13.59856574] : 23
O2-1 : [ 1.9413     -1.9413     13.59856574] : 23
O2-1 : [-1.9413     -1.9413     13.59856574] : 23
O2-1 : [ 1.9413      1.9413     13.59856574] : 23
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [-1.9413      0.         11.52492553] : 27
O2-1 : [ 1.9413      0.         11.52492553] : 27
O2-1 : [ 0.         -1.9413     11.52492553] : 26
!!!atention to nb coordination!!!
         [3.093593859981799, 2.9770455383795715, 2.9770455383795715, 2.765779168168326, 2.765779168168326, 2.7657791681683253, 2.7657791681683266, 2.977045538379572, 2.977045538379572, 3.0935938599817985, 3.093593859981799, 3.0935938599817985]
         [3.0935938599818003, 2.977045538379569, 2.977045538379569, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 2.977045538379569, 2.977045538379569, 3.0935938599818003, 3.0935938599818003, 3.0935938599818003]


**isite= 2
Ba2+1 : [ 0.          0.         21.33239735]

ce_symbol  = C:12
ce_fraction=  0.9983739522009581
species:coords:index
O2-1 : [-1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413     -1.9413     21.66742426] : 34
O2-1 : [-1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413     -1.9413     21.66742426] : 34
O2-1 : [ 0.         -1.9413     23.74106447] : 36
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413      0.         19.07537399] : 31
O2-1 : [ 0.         -1.9413     19.07537399] : 30
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [3.0935938599818025, 2.7657791681683266, 2.765779168168327, 2.765779168168327, 3.0935938599818025, 3.093593859981803, 2.7657791681683275, 2.977045538379564, 3.093593859981803, 2.977045538379563, 2.977045538379563, 2.977045538379564]
         [3.0935938599818003, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 3.0935938599818003, 3.0935938599818003, 2.7657791681683266, 2.977045538379566, 3.0935938599818003, 2.977045538379566, 2.977045538379566, 2.977045538379566]

ce_symbol  = I:12
ce_fraction=  0.0016260477990418423
species:coords:index
O2-1 : [-1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413     -1.9413     21.66742426] : 34
O2-1 : [-1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413     -1.9413     21.66742426] : 34
O2-1 : [ 0.         -1.9413     23.74106447] : 36
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413      0.         19.07537399] : 31
O2-1 : [ 0.         -1.9413     19.07537399] : 30
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [3.0935938599818025, 2.7657791681683266, 2.765779168168327, 2.765779168168327, 3.0935938599818025, 3.093593859981803, 2.7657791681683275, 2.977045538379564, 3.093593859981803, 2.977045538379563, 2.977045538379563, 2.977045538379564]
         [3.0935938599818003, 2.7657791681683266, 2.7657791681683266, 2.7657791681683266, 3.0935938599818003, 3.0935938599818003, 2.7657791681683266, 2.977045538379566, 3.0935938599818003, 2.977045538379566, 2.977045538379566, 2.977045538379566]


**isite= 3
Ba2+1 : [ 1.9413      1.9413     31.56658765]

ce_symbol  = C:12
ce_fraction=  0.9983739522009581
species:coords:index
O2-1 : [ 1.9413      0.         29.15792053] : 38
O2-1 : [ 0.          0.         31.23156074] : 35
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [ 3.8826      1.9413     33.82361101] : 33
O2-1 : [ 1.9413      0.         33.82361101] : 32
O2-1 : [ 3.8826      1.9413     29.15792053] : 39
O2-1 : [ 3.8826      0.         31.23156074] : 35
O2-1 : [ 1.9413      3.8826     33.82361101] : 32
O2-1 : [ 3.8826      3.8826     31.23156074] : 35
O2-1 : [ 1.9413      3.8826     29.15792053] : 38
O2-1 : [ 0.          3.8826     31.23156074] : 35
!!!atention to nb coordination!!!
         [3.093593859981797, 2.765779168168326, 3.093593859981797, 2.9770455383795715, 2.9770455383795715, 2.9770455383795715, 3.093593859981797, 2.765779168168326, 2.9770455383795715, 2.765779168168326, 3.093593859981797, 2.765779168168326]
         [3.0935938599818003, 2.7657791681683266, 3.0935938599818003, 2.977045538379566, 2.977045538379566, 2.977045538379566, 3.0935938599818003, 2.7657791681683266, 2.977045538379566, 2.7657791681683266, 3.0935938599818003, 2.7657791681683266]

ce_symbol  = I:12
ce_fraction=  0.0016260477990418427
species:coords:index
O2-1 : [ 1.9413      0.         29.15792053] : 38
O2-1 : [ 0.          0.         31.23156074] : 35
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [ 3.8826      1.9413     33.82361101] : 33
O2-1 : [ 1.9413      0.         33.82361101] : 32
O2-1 : [ 3.8826      1.9413     29.15792053] : 39
O2-1 : [ 3.8826      0.         31.23156074] : 35
O2-1 : [ 1.9413      3.8826     33.82361101] : 32
O2-1 : [ 3.8826      3.8826     31.23156074] : 35
O2-1 : [ 1.9413      3.8826     29.15792053] : 38
O2-1 : [ 0.          3.8826     31.23156074] : 35
!!!atention to nb coordination!!!
         [3.093593859981797, 2.765779168168326, 3.093593859981797, 2.9770455383795715, 2.9770455383795715, 2.9770455383795715, 3.093593859981797, 2.765779168168326, 2.9770455383795715, 2.765779168168326, 3.093593859981797, 2.765779168168326]
         [3.0935938599818003, 2.7657791681683266, 3.0935938599818003, 2.977045538379566, 2.977045538379566, 2.977045538379566, 3.0935938599818003, 2.7657791681683266, 2.977045538379566, 2.7657791681683266, 3.0935938599818003, 2.7657791681683266]


**isite= 4
Eu3+1 : [1.9413 1.9413 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9999914431491005
species:coords:index
O2-1 : [0.         1.9413     1.44237899] : 19
O2-1 : [ 0.          1.9413     -1.44237899] : 33
O2-1 : [ 1.9413      0.         -1.44237899] : 32
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [1.9413     3.8826     1.44237899] : 18
O2-1 : [3.8826     1.9413     1.44237899] : 19
O2-1 : [ 1.9413      3.8826     -1.44237899] : 32
O2-1 : [ 3.8826      1.9413     -1.44237899] : 33
!!!atention to nb coordination!!!
         [2.4184918531345456, 2.418491853134542, 2.418491853134542, 2.4184918531345456, 2.4184918531345456, 2.4184918531345456, 2.418491853134542, 2.418491853134542]
         [2.4184918531345456, 2.418491853134546, 2.418491853134546, 2.4184918531345456, 2.4184918531345456, 2.4184918531345456, 2.418491853134546, 2.418491853134546]

ce_symbol  = BO_1:8
ce_fraction=  8.556850899533333e-06
species:coords:index
O2-1 : [0.         1.9413     1.44237899] : 19
O2-1 : [ 0.          1.9413     -1.44237899] : 33
O2-1 : [ 1.9413      0.         -1.44237899] : 32
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [1.9413     3.8826     1.44237899] : 18
O2-1 : [3.8826     1.9413     1.44237899] : 19
O2-1 : [ 1.9413      3.8826     -1.44237899] : 32
O2-1 : [ 3.8826      1.9413     -1.44237899] : 33
!!!atention to nb coordination!!!
         [2.4184918531345456, 2.418491853134542, 2.418491853134542, 2.4184918531345456, 2.4184918531345456, 2.4184918531345456, 2.418491853134542, 2.418491853134542]
         [2.4184918531345456, 2.418491853134546, 2.418491853134546, 2.4184918531345456, 2.4184918531345456, 2.4184918531345456, 2.418491853134546, 2.418491853134546]


**isite= 5
Eu3+1 : [1.9413     1.9413     7.50107607]

ce_symbol  = S:1
ce_fraction=  0.9386097867116183
species:coords:index
O2-1 : [1.9413    1.9413    9.8744772] : 29
!!!atention to nb coordination!!!
         [2.373401127000008]
         [2.3734011270000064]

ce_symbol  = TT_1:9
ce_fraction=  0.03868562855392836
species:coords:index
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [3.8826    0.        7.7585178] : 28
O2-1 : [1.9413     3.8826     6.10806947] : 24
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [3.8826     1.9413     6.10806947] : 25
O2-1 : [0.        3.8826    7.7585178] : 28
O2-1 : [3.8826    3.8826    7.7585178] : 28
!!!atention to nb coordination!!!
         [2.389375042050456, 2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]
         [2.389375042050456, 2.7574567309027254, 2.3734011270000064, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]

ce_symbol  = SMA:9
ce_fraction=  0.019853370339805224
species:coords:index
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [3.8826    0.        7.7585178] : 28
O2-1 : [1.9413     3.8826     6.10806947] : 24
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [3.8826     1.9413     6.10806947] : 25
O2-1 : [0.        3.8826    7.7585178] : 28
O2-1 : [3.8826    3.8826    7.7585178] : 28
!!!atention to nb coordination!!!
         [2.389375042050456, 2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]
         [2.389375042050456, 2.7574567309027254, 2.3734011270000064, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]

ce_symbol  = TO_1:9
ce_fraction=  0.002851214394648132
species:coords:index
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [3.8826    0.        7.7585178] : 28
O2-1 : [1.9413     3.8826     6.10806947] : 24
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [3.8826     1.9413     6.10806947] : 25
O2-1 : [0.        3.8826    7.7585178] : 28
O2-1 : [3.8826    3.8826    7.7585178] : 28
!!!atention to nb coordination!!!
         [2.389375042050456, 2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]
         [2.389375042050456, 2.7574567309027254, 2.3734011270000064, 2.7574567309027254, 2.389375042050456, 2.389375042050456, 2.389375042050456, 2.7574567309027254, 2.7574567309027254]


**isite= 6
Eu3+1 : [ 0.          0.         10.13191893]

ce_symbol  = S:1
ce_fraction=  0.938609786711617
species:coords:index
O2-1 : [0.        0.        7.7585178] : 28
!!!atention to nb coordination!!!
         [2.3734011270000064]
         [2.373401127000008]

ce_symbol  = TT_1:9
ce_fraction=  0.03868562855392926
species:coords:index
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [-1.9413     1.9413     9.8744772] : 29
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [ 0.         -1.9413     11.52492553] : 26
O2-1 : [ 1.9413    -1.9413     9.8744772] : 29
O2-1 : [ 1.9413      0.         11.52492553] : 27
O2-1 : [-1.9413    -1.9413     9.8744772] : 29
O2-1 : [-1.9413      0.         11.52492553] : 27
!!!atention to nb coordination!!!
         [2.757456730902726, 2.3734011270000064, 2.7574567309027254, 2.389375042050458, 2.389375042050457, 2.7574567309027254, 2.389375042050458, 2.7574567309027245, 2.389375042050457]
         [2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.3893750420504567, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567]

ce_symbol  = SMA:9
ce_fraction=  0.019853370339805564
species:coords:index
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [-1.9413     1.9413     9.8744772] : 29
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [ 0.         -1.9413     11.52492553] : 26
O2-1 : [ 1.9413    -1.9413     9.8744772] : 29
O2-1 : [ 1.9413      0.         11.52492553] : 27
O2-1 : [-1.9413    -1.9413     9.8744772] : 29
O2-1 : [-1.9413      0.         11.52492553] : 27
!!!atention to nb coordination!!!
         [2.757456730902726, 2.3734011270000064, 2.7574567309027254, 2.389375042050458, 2.389375042050457, 2.7574567309027254, 2.389375042050458, 2.7574567309027245, 2.389375042050457]
         [2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.3893750420504567, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567]

ce_symbol  = TO_1:9
ce_fraction=  0.002851214394648149
species:coords:index
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [0.        0.        7.7585178] : 28
O2-1 : [-1.9413     1.9413     9.8744772] : 29
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [ 0.         -1.9413     11.52492553] : 26
O2-1 : [ 1.9413    -1.9413     9.8744772] : 29
O2-1 : [ 1.9413      0.         11.52492553] : 27
O2-1 : [-1.9413    -1.9413     9.8744772] : 29
O2-1 : [-1.9413      0.         11.52492553] : 27
!!!atention to nb coordination!!!
         [2.757456730902726, 2.3734011270000064, 2.7574567309027254, 2.389375042050458, 2.389375042050457, 2.7574567309027254, 2.389375042050458, 2.7574567309027245, 2.389375042050457]
         [2.7574567309027254, 2.373401127000008, 2.7574567309027254, 2.3893750420504567, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567, 2.7574567309027254, 2.3893750420504567]


**isite= 7
Eu3+1 : [ 0.        0.       17.632995]

ce_symbol  = C:8
ce_fraction=  0.9999914431491005
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [-1.9413      0.         16.19061601] : 21
O2-1 : [ 0.         -1.9413     16.19061601] : 20
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 0.          1.9413     19.07537399] : 30
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [-1.9413      0.         19.07537399] : 31
O2-1 : [ 0.         -1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [2.4184918531345425, 2.418491853134542, 2.418491853134542, 2.4184918531345425, 2.418491853134549, 2.418491853134549, 2.4184918531345483, 2.4184918531345483]
         [2.4184918531345443, 2.4184918531345443, 2.4184918531345443, 2.4184918531345443, 2.4184918531345465, 2.4184918531345465, 2.4184918531345465, 2.4184918531345465]

ce_symbol  = BO_1:8
ce_fraction=  8.556850899533138e-06
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [-1.9413      0.         16.19061601] : 21
O2-1 : [ 0.         -1.9413     16.19061601] : 20
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 0.          1.9413     19.07537399] : 30
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [-1.9413      0.         19.07537399] : 31
O2-1 : [ 0.         -1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [2.4184918531345425, 2.418491853134542, 2.418491853134542, 2.4184918531345425, 2.418491853134549, 2.418491853134549, 2.4184918531345483, 2.4184918531345483]
         [2.4184918531345443, 2.4184918531345443, 2.4184918531345443, 2.4184918531345443, 2.4184918531345465, 2.4184918531345465, 2.4184918531345465, 2.4184918531345465]


**isite= 8
Eu3+1 : [ 0.          0.         25.13407107]

ce_symbol  = S:1
ce_fraction=  0.9386097867116172
species:coords:index
O2-1 : [ 0.         0.        27.5074722] : 41
!!!atention to nb coordination!!!
         [2.373401127000008]
         [2.3734011270000046]

ce_symbol  = TT_1:9
ce_fraction=  0.038685628553929145
species:coords:index
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      0.         23.74106447] : 37
O2-1 : [ 0.         -1.9413     23.74106447] : 36
O2-1 : [-1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413     1.9413    25.3915128] : 40
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413    -1.9413    25.3915128] : 40
O2-1 : [-1.9413    -1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.389375042050456, 2.389375042050456, 2.3893750420504554, 2.3893750420504554, 2.7574567309027254, 2.7574567309027262, 2.373401127000008, 2.7574567309027254, 2.757456730902725]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046, 2.7574567309027254, 2.7574567309027254]

ce_symbol  = SMA:9
ce_fraction=  0.019853370339805478
species:coords:index
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      0.         23.74106447] : 37
O2-1 : [ 0.         -1.9413     23.74106447] : 36
O2-1 : [-1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413     1.9413    25.3915128] : 40
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413    -1.9413    25.3915128] : 40
O2-1 : [-1.9413    -1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.389375042050456, 2.389375042050456, 2.3893750420504554, 2.3893750420504554, 2.7574567309027254, 2.7574567309027262, 2.373401127000008, 2.7574567309027254, 2.757456730902725]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046, 2.7574567309027254, 2.7574567309027254]

ce_symbol  = TO_1:9
ce_fraction=  0.0028512143946481518
species:coords:index
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      0.         23.74106447] : 37
O2-1 : [ 0.         -1.9413     23.74106447] : 36
O2-1 : [-1.9413      0.         23.74106447] : 37
O2-1 : [-1.9413     1.9413    25.3915128] : 40
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413    -1.9413    25.3915128] : 40
O2-1 : [-1.9413    -1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.389375042050456, 2.389375042050456, 2.3893750420504554, 2.3893750420504554, 2.7574567309027254, 2.7574567309027262, 2.373401127000008, 2.7574567309027254, 2.757456730902725]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046, 2.7574567309027254, 2.7574567309027254]


**isite= 9
Eu3+1 : [ 1.9413      1.9413     27.76491393]

ce_symbol  = S:1
ce_fraction=  0.9386097867116172
species:coords:index
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.373401127000001]
         [2.3734011270000046]

ce_symbol  = TT_1:9
ce_fraction=  0.038685628553929076
species:coords:index
O2-1 : [ 3.8826      1.9413     29.15792053] : 39
O2-1 : [ 1.9413      0.         29.15792053] : 38
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413      3.8826     29.15792053] : 38
O2-1 : [ 3.8826     3.8826    27.5074722] : 41
O2-1 : [ 0.         3.8826    27.5074722] : 41
O2-1 : [ 3.8826     0.        27.5074722] : 41
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.38937504205046, 2.38937504205046, 2.38937504205046, 2.757456730902725, 2.38937504205046, 2.757456730902725, 2.757456730902725, 2.757456730902725, 2.373401127000001]
