O1 : [0.03673228 9.30290112 2.65737636] : 25
O1 : [-0.71461745  4.99280138  1.61719594] : 13
O1 : [-0.34409008  6.2028071  -0.76396336] : 19
O1 : [1.51027502 6.8924929  2.47042851] : 18
O1 : [-1.46596719  9.30290112  0.57701551] : 17
!!!atention to nb coordination!!!
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.41316684006525]
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.4131668400652506]


**isite= 1
Ca1 : [1.13974765 5.8361387  4.85158781]

ce_symbol  = ST:7
ce_fraction=  0.9966695390354963
species:coords:index
O1 : [1.13974765 8.10249862 4.85158781] : 12
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [3.36464012 6.2028071  5.70482039] : 19
O1 : [0.38839791 3.79239888 3.81140739] : 26
O1 : [1.89109738 3.79239888 5.89176824] : 14
O1 : [0.76922027 6.8924929  7.23274711] : 20
O1 : [1.51027502 6.8924929  2.47042851] : 18
!!!atention to nb coordination!!!
         [2.2663599199999975, 2.4109330271355494, 2.4109330271355502, 2.4131668400652497, 2.4131668400652506, 2.631177367196224, 2.631177367196225]
         [2.2663599199999975, 2.4109330271355494, 2.41093302713555, 2.41316684006525, 2.41316684006525, 2.631177367196225, 2.631177367196225]

ce_symbol  = PB:7
ce_fraction=  0.0026002829619603666
species:coords:index
O1 : [1.13974765 8.10249862 4.85158781] : 12
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [3.36464012 6.2028071  5.70482039] : 19
O1 : [0.38839791 3.79239888 3.81140739] : 26
O1 : [1.89109738 3.79239888 5.89176824] : 14
O1 : [0.76922027 6.8924929  7.23274711] : 20
O1 : [1.51027502 6.8924929  2.47042851] : 18
!!!atention to nb coordination!!!
         [2.2663599199999975, 2.4109330271355494, 2.4109330271355502, 2.4131668400652497, 2.4131668400652506, 2.631177367196224, 2.631177367196225]
         [2.2663599199999975, 2.4109330271355494, 2.41093302713555, 2.41316684006525, 2.41316684006525, 2.631177367196225, 2.631177367196225]

ce_symbol  = FO:7
ce_fraction=  0.0007301780025433261
species:coords:index
O1 : [1.13974765 8.10249862 4.85158781] : 12
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [3.36464012 6.2028071  5.70482039] : 19
O1 : [0.38839791 3.79239888 3.81140739] : 26
O1 : [1.89109738 3.79239888 5.89176824] : 14
O1 : [0.76922027 6.8924929  7.23274711] : 20
O1 : [1.51027502 6.8924929  2.47042851] : 18
!!!atention to nb coordination!!!
         [2.2663599199999975, 2.4109330271355494, 2.4109330271355502, 2.4131668400652497, 2.4131668400652506, 2.631177367196224, 2.631177367196225]
         [2.2663599199999975, 2.4109330271355494, 2.41093302713555, 2.41316684006525, 2.41316684006525, 2.631177367196225, 2.631177367196225]


**isite= 2
Ca1 : [2.56898255 2.8940613  1.61719594]

ce_symbol  = ST:7
ce_fraction=  0.9966695390354963
species:coords:index
O1 : [1.81763281 4.93780112 0.57701551] : 27
O1 : [0.34409008 2.5273929  0.76396336] : 30
O1 : [2.19845517 1.8377071  3.99835524] : 31
O1 : [2.56898255 0.62770138 1.61719594] : 23
O1 : [ 2.93950992  1.8377071  -0.76396336] : 29
O1 : [3.32033228 4.93780112 2.65737636] : 15
O1 : [4.79387502 2.5273929  2.47042851] : 28

ce_symbol  = PB:7
ce_fraction=  0.0026002829619603198
species:coords:index
O1 : [1.81763281 4.93780112 0.57701551] : 27
O1 : [0.34409008 2.5273929  0.76396336] : 30
O1 : [2.19845517 1.8377071  3.99835524] : 31
O1 : [2.56898255 0.62770138 1.61719594] : 23
O1 : [ 2.93950992  1.8377071  -0.76396336] : 29
O1 : [3.32033228 4.93780112 2.65737636] : 15
O1 : [4.79387502 2.5273929  2.47042851] : 28

ce_symbol  = FO:7
ce_fraction=  0.000730178002543322
species:coords:index
O1 : [1.81763281 4.93780112 0.57701551] : 27
O1 : [0.34409008 2.5273929  0.76396336] : 30
O1 : [2.19845517 1.8377071  3.99835524] : 31
O1 : [2.56898255 0.62770138 1.61719594] : 23
O1 : [ 2.93950992  1.8377071  -0.76396336] : 29
O1 : [3.32033228 4.93780112 2.65737636] : 15
O1 : [4.79387502 2.5273929  2.47042851] : 28


**isite= 3
Ca1 : [-2.14385235  1.4710387   4.85158781]

ce_symbol  = ST:7
ce_fraction=  0.9966695390354963
species:coords:index
O1 : [-2.51437973  2.5273929   7.23274711] : 30
O1 : [-4.36874483  1.8377071   3.99835524] : 31
O1 : [-2.14385235  3.73739862  4.85158781] : 22
O1 : [-1.77332498  2.5273929   2.47042851] : 28
O1 : [-2.89520209 -0.57270112  3.81140739] : 16
O1 : [0.08104012 1.8377071  5.70482039] : 29
O1 : [-1.39250262 -0.57270112  5.89176824] : 24
!!!atention to nb coordination!!!
         [2.6311773671962237, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.41316684006525, 2.41093302713555, 2.4131668400652506]
         [2.6311773671962246, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.4131668400652497, 2.4109330271355494, 2.4131668400652497]

ce_symbol  = PB:7
ce_fraction=  0.0026002829619603163
species:coords:index
O1 : [-2.51437973  2.5273929   7.23274711] : 30
O1 : [-4.36874483  1.8377071   3.99835524] : 31
O1 : [-2.14385235  3.73739862  4.85158781] : 22
O1 : [-1.77332498  2.5273929   2.47042851] : 28
O1 : [-2.89520209 -0.57270112  3.81140739] : 16
O1 : [0.08104012 1.8377071  5.70482039] : 29
O1 : [-1.39250262 -0.57270112  5.89176824] : 24
!!!atention to nb coordination!!!
         [2.6311773671962237, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.41316684006525, 2.41093302713555, 2.4131668400652506]
         [2.6311773671962246, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.4131668400652497, 2.4109330271355494, 2.4131668400652497]

ce_symbol  = FO:7
ce_fraction=  0.0007301780025433242
species:coords:index
O1 : [-2.51437973  2.5273929   7.23274711] : 30
O1 : [-4.36874483  1.8377071   3.99835524] : 31
O1 : [-2.14385235  3.73739862  4.85158781] : 22
O1 : [-1.77332498  2.5273929   2.47042851] : 28
O1 : [-2.89520209 -0.57270112  3.81140739] : 16
O1 : [0.08104012 1.8377071  5.70482039] : 29
O1 : [-1.39250262 -0.57270112  5.89176824] : 24
!!!atention to nb coordination!!!
         [2.6311773671962237, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.41316684006525, 2.41093302713555, 2.4131668400652506]
         [2.6311773671962246, 2.4109330271355494, 2.2663599199999966, 2.6311773671962246, 2.4131668400652497, 2.4109330271355494, 2.4131668400652497]


**isite= 4
Ti1 : [1.8543651  0.         3.23439188]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.67199791 -0.57270112  3.81140739] : 16
O1 : [2.56898255 0.62770138 1.61719594] : 23
O1 : [ 1.51027502 -1.8377071   2.47042851] : 18
O1 : [ 1.13974765 -0.62770138  4.85158781] : 12
O1 : [2.19845517 1.8377071  3.99835524] : 31
O1 : [0.03673228 0.57270112 2.65737636] : 25
!!!atention to nb coordination!!!
         [1.9911610976880783, 1.8761689222865592, 2.019704281040346, 1.8761689222865594, 2.019704281040347, 1.9911610976880783]
         [1.991161097688078, 1.876168922286559, 2.019704281040346, 1.8761689222865587, 2.019704281040347, 1.9911610976880783]


**isite= 5
Ti1 : [3.2836 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.46596719 -0.57270112 -0.57701551] : 24
O1 : [ 3.99821745 -0.62770138 -1.61719594] : 12
O1 : [ 2.93950992  1.8377071  -0.76396336] : 29
O1 : [ 3.62769008 -1.8377071   0.76396336] : 20
O1 : [5.10123281 0.57270112 0.57701551] : 17
O1 : [2.56898255 0.62770138 1.61719594] : 23
!!!atention to nb coordination!!!
         [1.9911610976880785, 1.8761689222865572, 2.019704281040347, 2.019704281040346, 1.9911610976880791, 1.8761689222865583]
         [1.991161097688078, 1.8761689222865583, 2.019704281040347, 2.019704281040346, 1.9911610976880783, 1.8761689222865587]


**isite= 6
Ti1 : [-1.4292349   4.3651      3.23439188]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.14385235  3.73739862  4.85158781] : 22
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [0.38839791 3.79239888 3.81140739] : 26
O1 : [-3.24686772  4.93780112  2.65737636] : 15
O1 : [-1.77332498  2.5273929   2.47042851] : 28
O1 : [-0.71461745  4.99280138  1.61719594] : 13
!!!atention to nb coordination!!!
         [1.8761689222865596, 2.019704281040346, 1.9911610976880787, 1.9911610976880776, 2.019704281040347, 1.8761689222865583]
         [1.876168922286559, 2.019704281040346, 1.9911610976880783, 1.9911610976880778, 2.019704281040347, 1.8761689222865583]


**isite= 7
Ti1 : [0.     4.3651 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71461745  4.99280138  1.61719594] : 13
O1 : [-1.81763281  3.79239888 -0.57701551] : 14
O1 : [0.34409008 2.5273929  0.76396336] : 30
O1 : [-0.34409008  6.2028071  -0.76396336] : 19
O1 : [1.81763281 4.93780112 0.57701551] : 27
O1 : [ 0.71461745  3.73739862 -1.61719594] : 22
!!!atention to nb coordination!!!
         [1.8761689222865583, 1.9911610976880776, 2.019704281040347, 2.019704281040346, 1.991161097688078, 1.8761689222865576]
         [1.8761689222865583, 1.991161097688078, 2.019704281040347, 2.019704281040346, 1.991161097688078, 1.8761689222865587]


**isite= 8
Si1 : [-2.14385235  7.13519246  4.85158781]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [-1.39250262  8.15749888  5.89176824] : 24
O1 : [-3.20255988  6.2028071   5.70482039] : 19
O1 : [-2.89520209  8.15749888  3.81140739] : 16
!!!atention to nb coordination!!!
         [1.6486994625094322, 1.6406133494855144, 1.6486994625094304, 1.6406133494855137]
         [1.648699462509432, 1.6406133494855137, 1.6486994625094313, 1.6406133494855137]


**isite= 9
Si1 : [2.56898255 5.96010754 1.61719594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.62769008 6.8924929  0.76396336] : 20
O1 : [1.81763281 4.93780112 0.57701551] : 27
O1 : [3.32033228 4.93780112 2.65737636] : 15
O1 : [1.51027502 6.8924929  2.47042851] : 18


**isite= 10
Si1 : [1.13974765 2.77009246 4.85158781]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.89109738 3.79239888 5.89176824] : 14
O1 : [0.38839791 3.79239888 3.81140739] : 26
O1 : [0.08104012 1.8377071  5.70482039] : 29
O1 : [2.19845517 1.8377071  3.99835524] : 31
!!!atention to nb coordination!!!
         [1.6406133494855155, 1.640613349485514, 1.6486994625094304, 1.6486994625094313]
         [1.6406133494855146, 1.6406133494855144, 1.6486994625094304, 1.6486994625094313]


**isite= 11
Si1 : [-0.71461745  1.59500754  1.61719594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.46596719  0.57270112  0.57701551] : 17
O1 : [-1.77332498  2.5273929   2.47042851] : 28
O1 : [0.03673228 0.57270112 2.65737636] : 25
O1 : [0.34409008 2.5273929  0.76396336] : 30
!!!atention to nb coordination!!!
         [1.6406133494855142, 1.648699462509431, 1.6406133494855146, 1.6486994625094311]
         [1.6406133494855148, 1.648699462509431, 1.6406133494855146, 1.648699462509431]


**isite= 12
O1 : [1.13974765 8.10249862 4.85158781]

ce_symbol  = TL:3
ce_fraction=  0.9835190623843123
species:coords:index
Ca1 : [1.13974765 5.8361387  4.85158781] : 1
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Ti1 : [0.4251302  8.7302     6.46878375] : 5
!!!atention to nb coordination!!!
         [2.2663599199999966, 1.876168922286559, 1.876168922286558]
         [2.2663599199999975, 1.8761689222865585, 1.8761689222865578]

ce_symbol  = TY:3
ce_fraction=  0.015240286236663226
species:coords:index
Ca1 : [1.13974765 5.8361387  4.85158781] : 1
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Ti1 : [0.4251302  8.7302     6.46878375] : 5
!!!atention to nb coordination!!!
         [2.2663599199999966, 1.876168922286559, 1.876168922286558]
         [2.2663599199999975, 1.8761689222865585, 1.8761689222865578]

ce_symbol  = TS:3
ce_fraction=  0.0012406513790244231
species:coords:index
Ca1 : [1.13974765 5.8361387  4.85158781] : 1
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Ti1 : [0.4251302  8.7302     6.46878375] : 5
!!!atention to nb coordination!!!
         [2.2663599199999966, 1.876168922286559, 1.876168922286558]
         [2.2663599199999975, 1.8761689222865585, 1.8761689222865578]


**isite= 13
O1 : [-0.71461745  4.99280138  1.61719594]

ce_symbol  = TL:3
ce_fraction=  0.9835190623843123
species:coords:index
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ti1 : [0.     4.3651 0.    ] : 7
Ca1 : [-0.71461745  7.2591613   1.61719594] : 0

ce_symbol  = TY:3
ce_fraction=  0.015240286236663243
species:coords:index
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ti1 : [0.     4.3651 0.    ] : 7
Ca1 : [-0.71461745  7.2591613   1.61719594] : 0

ce_symbol  = TS:3
ce_fraction=  0.0012406513790244188
species:coords:index
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ti1 : [0.     4.3651 0.    ] : 7
Ca1 : [-0.71461745  7.2591613   1.61719594] : 0


**isite= 14
O1 : [1.89109738 3.79239888 5.89176824]

ce_symbol  = A:2
ce_fraction=  0.5748569864229177
species:coords:index
Si1 : [1.13974765 2.77009246 4.85158781] : 10
Ti1 : [3.7087302  4.3651     6.46878375] : 7
!!!atention to nb coordination!!!
         [1.6406133494855137, 1.9911610976880785]
         [1.6406133494855146, 1.9911610976880783]

ce_symbol  = S:1
ce_fraction=  0.3826446671337494
species:coords:index
Si1 : [1.13974765 2.77009246 4.85158781] : 10
!!!atention to nb coordination!!!
         [1.6406133494855137]
         [1.6406133494855146]

ce_symbol  = L:2
ce_fraction=  0.042498346443332856
species:coords:index
Si1 : [1.13974765 2.77009246 4.85158781] : 10
Ti1 : [3.7087302  4.3651     6.46878375] : 7
!!!atention to nb coordination!!!
         [1.6406133494855137, 1.9911610976880785]
         [1.6406133494855146, 1.9911610976880783]


**isite= 15
O1 : [3.32033228 4.93780112 2.65737636]

ce_symbol  = A:2
ce_fraction=  0.5748569864229172
species:coords:index
Ti1 : [5.1379651  4.3651     3.23439188] : 6
Si1 : [2.56898255 5.96010754 1.61719594] : 9

ce_symbol  = S:1
ce_fraction=  0.38264466713374995
species:coords:index
Si1 : [2.56898255 5.96010754 1.61719594] : 9

ce_symbol  = L:2
ce_fraction=  0.04249834644333283
species:coords:index
Ti1 : [5.1379651  4.3651     3.23439188] : 6
Si1 : [2.56898255 5.96010754 1.61719594] : 9


**isite= 16
O1 : [3.67199791 8.15749888 3.81140739]

ce_symbol  = A:2
ce_fraction=  0.5748569864229142
species:coords:index
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Si1 : [4.42334765 7.13519246 4.85158781] : 8
!!!atention to nb coordination!!!
         [1.9911610976880774, 1.6406133494855144]
         [1.9911610976880783, 1.6406133494855137]

ce_symbol  = S:1
ce_fraction=  0.38264466713375267
species:coords:index
Si1 : [4.42334765 7.13519246 4.85158781] : 8
!!!atention to nb coordination!!!
         [1.6406133494855144]
         [1.6406133494855137]

ce_symbol  = L:2
ce_fraction=  0.042498346443333196
species:coords:index
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Si1 : [4.42334765 7.13519246 4.85158781] : 8
!!!atention to nb coordination!!!
         [1.9911610976880774, 1.6406133494855144]
         [1.9911610976880783, 1.6406133494855137]


**isite= 17
O1 : [5.10123281 0.57270112 0.57701551]

ce_symbol  = A:2
ce_fraction=  0.574856986422918
species:coords:index
Ti1 : [3.2836 0.     0.    ] : 5
Si1 : [5.85258255 1.59500754 1.61719594] : 11

ce_symbol  = S:1
ce_fraction=  0.38264466713374923
species:coords:index
Si1 : [5.85258255 1.59500754 1.61719594] : 11

ce_symbol  = L:2
ce_fraction=  0.04249834644333285
species:coords:index
Ti1 : [3.2836 0.     0.    ] : 5
Si1 : [5.85258255 1.59500754 1.61719594] : 11


**isite= 18
O1 : [1.51027502 6.8924929  2.47042851]

ce_symbol  = A:2
ce_fraction=  0.9997154067768235
species:coords:index
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Si1 : [2.56898255 5.96010754 1.61719594] : 9
!!!atention to nb coordination!!!
         [2.0197042810403465, 1.648699462509432]
         [2.019704281040346, 1.648699462509432]

ce_symbol  = S:1
ce_fraction=  0.0002842092972236888
species:coords:index
Si1 : [2.56898255 5.96010754 1.61719594] : 9

ce_symbol  = L:2
ce_fraction=  3.8392595287502776e-07
species:coords:index
Ti1 : [1.8543651  8.7302     3.23439188] : 4
Si1 : [2.56898255 5.96010754 1.61719594] : 9
!!!atention to nb coordination!!!
         [2.0197042810403465, 1.648699462509432]
         [2.019704281040346, 1.648699462509432]


**isite= 19
O1 : [3.36464012 6.2028071  5.70482039]

ce_symbol  = A:2
ce_fraction=  0.9997154067768235
species:coords:index
Si1 : [4.42334765 7.13519246 4.85158781] : 8
Ti1 : [3.7087302  4.3651     6.46878375] : 7
!!!atention to nb coordination!!!
         [1.6486994625094304, 2.0197042810403465]
         [1.648699462509431, 2.0197042810403465]

ce_symbol  = S:1
ce_fraction=  0.00028420929722372865
species:coords:index
Si1 : [4.42334765 7.13519246 4.85158781] : 8
!!!atention to nb coordination!!!
         [1.6486994625094304]
         [1.648699462509431]

ce_symbol  = L:2
ce_fraction=  3.8392595287519267e-07
species:coords:index
Si1 : [4.42334765 7.13519246 4.85158781] : 8
Ti1 : [3.7087302  4.3651     6.46878375] : 7
!!!atention to nb coordination!!!
         [1.6486994625094304, 2.0197042810403465]
         [1.648699462509431, 2.0197042810403465]


**isite= 20
O1 : [3.62769008 6.8924929  0.76396336]

ce_symbol  = A:2
ce_fraction=  0.9997154067768235
species:coords:index
Si1 : [2.56898255 5.96010754 1.61719594] : 9
Ti1 : [3.2836 8.7302 0.    ] : 5
!!!atention to nb coordination!!!
         [1.6486994625094304, 2.019704281040346]
         [1.6486994625094316, 2.019704281040346]

ce_symbol  = S:1
ce_fraction=  0.0002842092972237035
species:coords:index
Si1 : [2.56898255 5.96010754 1.61719594] : 9
!!!atention to nb coordination!!!
         [1.6486994625094304]
         [1.6486994625094316]

ce_symbol  = L:2
ce_fraction=  3.8392595287511506e-07
species:coords:index
Si1 : [2.56898255 5.96010754 1.61719594] : 9
Ti1 : [3.2836 8.7302 0.    ] : 5
!!!atention to nb coordination!!!
         [1.6486994625094304, 2.019704281040346]
         [1.6486994625094316, 2.019704281040346]


**isite= 21
O1 : [-1.08514483  6.2028071   3.99835524]

ce_symbol  = A:2
ce_fraction=  0.9997154067768235
species:coords:index
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
!!!atention to nb coordination!!!
         [1.6486994625094327, 2.019704281040346]
         [1.648699462509432, 2.019704281040346]

ce_symbol  = S:1
ce_fraction=  0.0002842092972236972
species:coords:index
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
!!!atention to nb coordination!!!
         [1.6486994625094327]
         [1.648699462509432]

ce_symbol  = L:2
ce_fraction=  3.8392595287505365e-07
species:coords:index
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
!!!atention to nb coordination!!!
         [1.6486994625094327, 2.019704281040346]
         [1.648699462509432, 2.019704281040346]


**isite= 22
O1 : [-2.14385235  3.73739862  4.85158781]

ce_symbol  = TL:3
ce_fraction=  0.9835190623843126
species:coords:index
Ti1 : [-2.8584698   4.3651      6.46878375] : 7
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ca1 : [-2.14385235  1.4710387   4.85158781] : 3
!!!atention to nb coordination!!!
         [1.8761689222865583, 1.876168922286559, 2.266359919999996]
         [1.8761689222865583, 1.876168922286559, 2.2663599199999966]

ce_symbol  = TY:3
ce_fraction=  0.015240286236663061
species:coords:index
Ti1 : [-2.8584698   4.3651      6.46878375] : 7
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ca1 : [-2.14385235  1.4710387   4.85158781] : 3
!!!atention to nb coordination!!!
         [1.8761689222865583, 1.876168922286559, 2.266359919999996]
         [1.8761689222865583, 1.876168922286559, 2.2663599199999966]

ce_symbol  = TS:3
ce_fraction=  0.0012406513790243895
species:coords:index
Ti1 : [-2.8584698   4.3651      6.46878375] : 7
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Ca1 : [-2.14385235  1.4710387   4.85158781] : 3
!!!atention to nb coordination!!!
         [1.8761689222865583, 1.876168922286559, 2.266359919999996]
         [1.8761689222865583, 1.876168922286559, 2.2663599199999966]


**isite= 23
O1 : [2.56898255 0.62770138 1.61719594]

ce_symbol  = TL:3
ce_fraction=  0.9835190623843126
species:coords:index
Ti1 : [3.2836 0.     0.    ] : 5
Ca1 : [2.56898255 2.8940613  1.61719594] : 2
Ti1 : [1.8543651  0.         3.23439188] : 4
!!!atention to nb coordination!!!
         [1.8761689222865587, 2.266359919999997, 1.8761689222865585]
         [1.8761689222865587, 2.2663599199999966, 1.876168922286559]

ce_symbol  = TY:3
ce_fraction=  0.015240286236663075
species:coords:index
Ti1 : [3.2836 0.     0.    ] : 5
Ca1 : [2.56898255 2.8940613  1.61719594] : 2
Ti1 : [1.8543651  0.         3.23439188] : 4
!!!atention to nb coordination!!!
         [1.8761689222865587, 2.266359919999997, 1.8761689222865585]
         [1.8761689222865587, 2.2663599199999966, 1.876168922286559]

ce_symbol  = TS:3
ce_fraction=  0.0012406513790243952
species:coords:index
Ti1 : [3.2836 0.     0.    ] : 5
Ca1 : [2.56898255 2.8940613  1.61719594] : 2
Ti1 : [1.8543651  0.         3.23439188] : 4
!!!atention to nb coordination!!!
         [1.8761689222865587, 2.266359919999997, 1.8761689222865585]
         [1.8761689222865587, 2.2663599199999966, 1.876168922286559]


**isite= 24
O1 : [-1.39250262  8.15749888  5.89176824]

ce_symbol  = A:2
ce_fraction=  0.5748569864229159
species:coords:index
Ti1 : [0.4251302  8.7302     6.46878375] : 5
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
!!!atention to nb coordination!!!
         [1.9911610976880785, 1.6406133494855133]
         [1.9911610976880785, 1.6406133494855137]

ce_symbol  = S:1
ce_fraction=  0.3826446671337511
species:coords:index
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
!!!atention to nb coordination!!!
         [1.6406133494855133]
         [1.6406133494855137]

ce_symbol  = L:2
ce_fraction=  0.04249834644333298
species:coords:index
Ti1 : [0.4251302  8.7302     6.46878375] : 5
Si1 : [-2.14385235  7.13519246  4.85158781] : 8
!!!atention to nb coordination!!!
         [1.9911610976880785, 1.6406133494855133]
         [1.9911610976880785, 1.6406133494855137]


**isite= 25
O1 : [0.03673228 0.57270112 2.65737636]

ce_symbol  = A:2
ce_fraction=  0.5748569864229179
species:coords:index
Si1 : [-0.71461745  1.59500754  1.61719594] : 11
Ti1 : [1.8543651  0.         3.23439188] : 4
!!!atention to nb coordination!!!
         [1.6406133494855146, 1.9911610976880791]
         [1.6406133494855146, 1.9911610976880783]

ce_symbol  = S:1
ce_fraction=  0.38264466713374906
species:coords:index
Si1 : [-0.71461745  1.59500754  1.61719594] : 11

ce_symbol  = L:2
ce_fraction=  0.0424983464433329
species:coords:index
Si1 : [-0.71461745  1.59500754  1.61719594] : 11
Ti1 : [1.8543651  0.         3.23439188] : 4
!!!atention to nb coordination!!!
         [1.6406133494855146, 1.9911610976880791]
         [1.6406133494855146, 1.9911610976880783]


**isite= 26
O1 : [0.38839791 3.79239888 3.81140739]

ce_symbol  = A:2
ce_fraction=  0.5748569864229165
species:coords:index
Ti1 : [-1.4292349   4.3651      3.23439188] : 6
Si1 : [1.13974765 2.77009246 4.85158781] : 10
!!!atention to nb coordination!!!
         [1.9911610976880783, 1.6406133494855148]
         [1.9911610976880783, 1.6406133494855144]
