cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [ 4.799829  -1.487316   2.1847036] : 89
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 2.8797045346495462]
         [2.9014319623418086, 2.7221946912241677, 2.8797045346495467]

ce_symbol  = T:4
ce_fraction=  0.17525574675456912
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [ 4.799829  -1.487316   2.1847036] : 89
Ag1 : [3.33207   2.908458  5.3880908] : 48
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 2.8797045346495462, 3.2492950592261955]
         [2.9014319623418086, 2.7221946912241677, 2.8797045346495467, 3.2492950592261955]

ce_symbol  = T:5
ce_fraction=  0.06169857773008584
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
O1 : [1.79211  1.758654 1.103338] : 72
K1 : [ 5.226393  -1.045746   5.0366672] : 13
O1 : [ 4.799829  -1.487316   2.1847036] : 89
Ag1 : [3.33207   2.908458  5.3880908] : 48
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 3.2781450578302644, 2.8797045346495462, 3.2492950592261955]
         [2.9014319623418086, 2.7221946912241677, 3.2781450578302653, 2.8797045346495467, 3.2492950592261955]

ce_symbol  = SS:4
ce_fraction=  0.002384851074169512
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [ 4.799829  -1.487316   2.1847036] : 89
Ag1 : [3.33207   2.908458  5.3880908] : 48
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 2.8797045346495462, 3.2492950592261955]
         [2.9014319623418086, 2.7221946912241677, 2.8797045346495467, 3.2492950592261955]

ce_symbol  = TL:3
ce_fraction=  0.0007677640555359536
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [ 4.799829  -1.487316   2.1847036] : 89
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 2.8797045346495462]
         [2.9014319623418086, 2.7221946912241677, 2.8797045346495467]


**isite= 5
K1 : [ 3.140313  11.774421   9.9427132]

ce_symbol  = S:5
ce_fraction=  0.4663370886672324
species:coords:index
K1 : [ 0.923607  13.345746  11.7766672] : 12
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [3.278145057830266, 3.249295059226197, 2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [3.2781450578302667, 3.2492950592261955, 2.9014319623418094, 2.879704534649547, 2.722194691224167]

ce_symbol  = TY:3
ce_fraction=  0.29355597171840364
species:coords:index
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [2.9014319623418094, 2.879704534649547, 2.722194691224167]

ce_symbol  = T:4
ce_fraction=  0.17525574675457256
species:coords:index
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [3.249295059226197, 2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [3.2492950592261955, 2.9014319623418094, 2.879704534649547, 2.722194691224167]

ce_symbol  = T:5
ce_fraction=  0.06169857773008596
species:coords:index
K1 : [ 0.923607  13.345746  11.7766672] : 12
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [3.278145057830266, 3.249295059226197, 2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [3.2781450578302667, 3.2492950592261955, 2.9014319623418094, 2.879704534649547, 2.722194691224167]

ce_symbol  = SS:4
ce_fraction=  0.0023848510741695354
species:coords:index
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [3.249295059226197, 2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [3.2492950592261955, 2.9014319623418094, 2.879704534649547, 2.722194691224167]

ce_symbol  = TL:3
ce_fraction=  0.0007677640555359589
species:coords:index
O1 : [ 4.917294 13.6776   11.222774] : 84
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [2.90143196234181, 2.8797045346495462, 2.722194691224167]
         [2.9014319623418094, 2.879704534649547, 2.722194691224167]


**isite= 6
K1 : [ 9.159687   5.624421  10.2772868]

ce_symbol  = S:5
ce_fraction=  0.4663370886672326
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [11.376393   7.195746   8.4433328] : 15
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462, 3.249295059226197, 3.2781450578302653]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462, 3.2492950592261973, 3.2781450578302653]

ce_symbol  = TY:3
ce_fraction=  0.2935559717184088
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462]

ce_symbol  = T:4
ce_fraction=  0.17525574675456795
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
Ag1 : [9.48207   3.241542  8.0919092] : 50
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462, 3.249295059226197]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462, 3.2492950592261973]

ce_symbol  = T:5
ce_fraction=  0.06169857773008517
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [11.376393   7.195746   8.4433328] : 15
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462, 3.249295059226197, 3.2781450578302653]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462, 3.2492950592261973, 3.2781450578302653]

ce_symbol  = SS:4
ce_fraction=  0.0023848510741694678
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
Ag1 : [9.48207   3.241542  8.0919092] : 50
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462, 3.249295059226197]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462, 3.2492950592261973]

ce_symbol  = TL:3
ce_fraction=  0.000767764055535966
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.949829   7.637316  11.2952964] : 91
!!!atention to nb coordination!!!
         [2.722194691224167, 2.9014319623418086, 2.8797045346495462]
         [2.722194691224167, 2.901431962341808, 2.8797045346495462]


**isite= 7
K1 : [9.290313  6.675579  3.5372868]

ce_symbol  = S:5
ce_fraction=  0.46633708866723417
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75
K1 : [7.073607  5.104254  1.7033328] : 14
!!!atention to nb coordination!!!
         [3.2492950592261947, 2.901431962341808, 2.8797045346495485, 2.722194691224168, 3.278145057830266]
         [3.249295059226194, 2.901431962341808, 2.8797045346495485, 2.722194691224168, 3.278145057830266]

ce_symbol  = TY:3
ce_fraction=  0.29355597171840314
species:coords:index
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75

ce_symbol  = T:4
ce_fraction=  0.17525574675457162
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75
!!!atention to nb coordination!!!
         [3.2492950592261947, 2.901431962341808, 2.8797045346495485, 2.722194691224168]
         [3.249295059226194, 2.901431962341808, 2.8797045346495485, 2.722194691224168]

ce_symbol  = T:5
ce_fraction=  0.06169857773008561
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75
K1 : [7.073607  5.104254  1.7033328] : 14
!!!atention to nb coordination!!!
         [3.2492950592261947, 2.901431962341808, 2.8797045346495485, 2.722194691224168, 3.278145057830266]
         [3.249295059226194, 2.901431962341808, 2.8797045346495485, 2.722194691224168, 3.278145057830266]

ce_symbol  = SS:4
ce_fraction=  0.0023848510741695476
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75
!!!atention to nb coordination!!!
         [3.2492950592261947, 2.901431962341808, 2.8797045346495485, 2.722194691224168]
         [3.249295059226194, 2.901431962341808, 2.8797045346495485, 2.722194691224168]

ce_symbol  = TL:3
ce_fraction=  0.0007677640555359418
species:coords:index
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.50789   7.908654  5.636662] : 75


**isite= 8
K1 : [12.134073  12.297663   0.9479136]

ce_symbol  = TS:3
ce_fraction=  0.7595430582752142
species:coords:index
O1 : [14.09211  14.058654  1.103338] : 72
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77

ce_symbol  = T:5
ce_fraction=  0.23686625784018212
species:coords:index
O1 : [10.782918  13.922985  -1.0239408] : 94
O1 : [14.09211  14.058654  1.103338] : 72
Ag1 : [12.295818  12.375399   4.4413904] : 60
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.890588385174955, 2.6380210271272224, 3.051994394745505, 2.577117374067514, 2.823834935326667]
         [2.8905883851749574, 2.6380210271272224, 3.4980829725521443, 2.577117374067514, 2.823834935326667]

ce_symbol  = S:5
ce_fraction=  0.002621682948697448
species:coords:index
O1 : [10.782918  13.922985  -1.0239408] : 94
O1 : [14.09211  14.058654  1.103338] : 72
Ag1 : [12.295818  12.375399   4.4413904] : 60
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.890588385174955, 2.6380210271272224, 3.051994394745505, 2.577117374067514, 2.823834935326667]
         [2.8905883851749574, 2.6380210271272224, 3.4980829725521443, 2.577117374067514, 2.823834935326667]

ce_symbol  = TL:3
ce_fraction=  0.0006060659340569682
species:coords:index
O1 : [14.09211  14.058654  1.103338] : 72
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77

ce_symbol  = HB:8
ce_fraction=  0.00020381028327140236
species:coords:index
O1 : [10.782918  13.922985  -1.0239408] : 94
K1 : [ 9.815031 14.733801  2.064462] : 42
O1 : [14.09211  14.058654  1.103338] : 72
K1 : [13.223607  13.345746  -1.7033328] : 12
Ag1 : [12.295818  12.375399   4.4413904] : 60
O1 : [10.389933  10.483905   1.5045028] : 83
K1 : [14.614491   9.937908   1.8067244] : 33
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.890588385174955, 3.543925010824942, 2.6380210271272224, 3.051994394745505, 3.4980829725521447, 2.577117374067514, 3.5296562304204118, 2.823834935326667]
         [2.8905883851749574, 3.5439250108249434, 2.6380210271272224, 3.0519943947455057, 3.4980829725521443, 2.577117374067514, 3.5296562304204118, 2.823834935326667]

ce_symbol  = TY:3
ce_fraction=  0.00015912471857789732
species:coords:index
O1 : [14.09211  14.058654  1.103338] : 72
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77


**isite= 9
K1 : [6.3159270e+00 2.3370000e-03 7.6879136e+00]

ce_symbol  = TS:3
ce_fraction=  0.7595430582752155
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82

ce_symbol  = T:5
ce_fraction=  0.2368662578401808
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [ 7.667082  -1.622985   5.7160592] : 95
O1 : [8.060067  1.816095  8.2445028] : 82
Ag1 : [ 6.154182  -0.075399  11.1813904] : 61
!!!atention to nb coordination!!!
         [2.6380210271272215, 2.823834935326667, 3.0519943947455035, 2.8905883851749556, 2.577117374067514]
         [2.6380210271272215, 2.823834935326667, 2.890588385174957, 2.577117374067514, 3.4980829725521447]

ce_symbol  = S:5
ce_fraction=  0.002621682948697391
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [ 7.667082  -1.622985   5.7160592] : 95
O1 : [8.060067  1.816095  8.2445028] : 82
Ag1 : [ 6.154182  -0.075399  11.1813904] : 61
!!!atention to nb coordination!!!
         [2.6380210271272215, 2.823834935326667, 3.0519943947455035, 2.8905883851749556, 2.577117374067514]
         [2.6380210271272215, 2.823834935326667, 2.890588385174957, 2.577117374067514, 3.4980829725521447]

ce_symbol  = TL:3
ce_fraction=  0.000606065934056963
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82

ce_symbol  = HB:8
ce_fraction=  0.00020381028327139786
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
K1 : [ 5.226393  -1.045746   5.0366672] : 13
O1 : [ 7.667082  -1.622985   5.7160592] : 95
K1 : [ 8.634969 -2.433801  8.804462] : 43
O1 : [8.060067  1.816095  8.2445028] : 82
K1 : [3.835509  2.362092  8.5467244] : 32
Ag1 : [ 6.154182  -0.075399  11.1813904] : 61
!!!atention to nb coordination!!!
         [2.6380210271272215, 2.823834935326667, 3.0519943947455035, 2.8905883851749556, 3.543925010824944, 2.577117374067514, 3.529656230420412, 3.498082972552145]
         [2.6380210271272215, 2.823834935326667, 3.0519943947455044, 2.890588385174957, 3.5439250108249425, 2.577117374067514, 3.529656230420412, 3.4980829725521447]

ce_symbol  = TY:3
ce_fraction=  0.00015912471857789878
species:coords:index
O1 : [ 4.35789  -1.758654  7.843338] : 73
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82


**isite= 10
K1 : [ 5.984073   6.152337  12.5320864]

ce_symbol  = TS:3
ce_fraction=  0.7595430582752207
species:coords:index
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
!!!atention to nb coordination!!!
         [2.577117374067515, 2.638021027127221, 2.8238349353266674]
         [2.577117374067515, 2.638021027127221, 2.823834935326667]

ce_symbol  = T:5
ce_fraction=  0.23686625784017568
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62
O1 : [ 4.632918   4.527015  14.5039408] : 92
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
!!!atention to nb coordination!!!
         [2.890588385174956, 3.0519943947455044, 2.577117374067515, 2.638021027127221, 2.8238349353266674]
         [3.498082972552145, 2.890588385174956, 2.577117374067515, 2.638021027127221, 2.823834935326667]

ce_symbol  = S:5
ce_fraction=  0.0026216829486973145
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62
O1 : [ 4.632918   4.527015  14.5039408] : 92
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
!!!atention to nb coordination!!!
         [2.890588385174956, 3.0519943947455044, 2.577117374067515, 2.638021027127221, 2.8238349353266674]
         [3.498082972552145, 2.890588385174956, 2.577117374067515, 2.638021027127221, 2.823834935326667]

ce_symbol  = TL:3
ce_fraction=  0.0006060659340569872
species:coords:index
O1 : [ 4.239933   7.966095  11.9754972] : 81
