**isite= 1
Ba1 : [1.92194504 7.34482065 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
O1 : [ 1.79162043  7.4079252  -2.845095  ] : 52
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
O1 : [-0.5487352   8.65081043  0.        ] : 51
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [0.5487352  5.06756957 0.        ] : 53
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
!!!atention to nb coordination!!!
         [3.2051343086118695, 2.8900150458675418, 2.8487773249194004, 3.2051343086118695, 2.7946144874490733, 3.246550573418223, 2.6592438287116824, 2.8487773249194004, 2.8900150458675418, 3.246550573418223]
         [3.2051343086118695, 2.8900150458675418, 2.8487773249194004, 3.2051343086118695, 2.7946144874490737, 3.246550573418223, 2.659243828711683, 2.8487773249194004, 2.8900150458675418, 3.246550573418223]


**isite= 2
Ba1 : [0.48563065 4.93724496 2.845095  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.5487352  5.06756957 5.69019   ] : 53
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [3.35825942 4.80829219 4.26081427] : 43
O1 : [-1.79162043  6.3104548   2.845095  ] : 54
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [0.59949321 2.43226877 4.28186797] : 35
O1 : [-2.05089781  3.50093058  4.27447073] : 50
O1 : [0.5487352  5.06756957 0.        ] : 53
O1 : [-2.05089781  3.50093058  1.41571927] : 44
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.8487773249194004, 2.794614487449074, 3.2051343086118704, 2.6592438287116824, 2.8900150458675418, 2.8900150458675418, 3.2465505734182245, 2.8487773249194004, 3.2465505734182245, 3.2051343086118704]
         [2.848777324919401, 2.794614487449074, 3.20513430861187, 2.6592438287116837, 2.8900150458675418, 2.8900150458675418, 3.246550573418224, 2.848777324919401, 3.2465505734182236, 3.20513430861187]


**isite= 3
Ba1 : [11.79643496  6.37355935  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [11.66748219  3.50093058 -1.41571927] : 50
O1 : [11.92675957  6.3104548  -2.845095  ] : 54
O1 : [13.1696448   8.65081043  0.        ] : 51
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [14.2671152   5.06756957  0.        ] : 53
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [10.36012058  8.91008781 -1.42937573] : 45
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [9.29145877 6.25969679 1.43677297] : 36
!!!atention to nb coordination!!!
         [3.2051343086118695, 2.8487773249194004, 2.6592438287116833, 3.20513430861187, 2.794614487449073, 2.8487773249194004, 3.246550573418224, 2.890015045867542, 3.246550573418224, 2.8900150458675427]
         [3.2051343086118695, 2.8487773249194004, 2.6592438287116833, 3.2051343086118695, 2.7946144874490733, 2.8487773249194004, 3.246550573418225, 2.8900150458675427, 3.246550573418225, 2.8900150458675427]


**isite= 4
Ba1 : [13.23274935  8.78113504  2.845095  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [10.36012058  8.91008781  4.26081427] : 45
O1 : [15.51000043  7.4079252   2.845095  ] : 52
O1 : [13.1696448   8.65081043  5.69019   ] : 51
O1 : [13.11888679 11.28611123  4.28186797] : 37
O1 : [15.76927781 10.21744942  4.27447073] : 48
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [15.76927781 10.21744942  1.41571927] : 46
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.1696448   8.65081043  0.        ] : 51
!!!atention to nb coordination!!!
         [3.205134308611868, 2.659243828711683, 2.8487773249194004, 2.8900150458675427, 3.246550573418223, 3.205134308611868, 2.7946144874490706, 3.246550573418223, 2.8900150458675427, 2.8487773249194004]
         [3.2051343086118695, 2.659243828711683, 2.8487773249194004, 2.8900150458675427, 3.246550573418225, 3.2051343086118695, 2.7946144874490724, 3.246550573418225, 2.8900150458675427, 2.8487773249194004]


**isite= 5
Ba1 : [6.85919  6.85919  2.845095]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [7.45868321 9.29145877 4.25341703] : 62
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [6.85919 6.85919 5.69019] : 55
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [6.25969679 4.42692123 4.25341703] : 60
O1 : [6.85919 6.85919 0.     ] : 55


**isite= 6
Ba1 : [8.78113504 0.48563065 2.845095  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [11.28611123  0.59949321  1.40832203] : 61
O1 : [8.91008781 3.35825942 4.26081427] : 67
O1 : [8.65081043 0.5487352  0.        ] : 73
O1 : [6.3104548  1.79162043 2.845095  ] : 72
O1 : [ 7.4079252  -1.79162043  2.845095  ] : 74
O1 : [10.21744942 -2.05089781  1.41571927] : 64
O1 : [10.21744942 -2.05089781  4.27447073] : 70
O1 : [11.28611123  0.59949321  4.28186797] : 59
O1 : [8.65081043 0.5487352  5.69019   ] : 73
!!!atention to nb coordination!!!
         [3.2051343086118704, 2.8900150458675427, 3.2051343086118704, 2.8487773249194004, 2.794614487449072, 2.659243828711681, 3.2465505734182245, 3.2465505734182245, 2.8900150458675427, 2.8487773249194004]
         [3.2051343086118704, 2.8900150458675427, 3.2051343086118704, 2.8487773249194004, 2.7946144874490724, 2.659243828711683, 3.2465505734182236, 3.246550573418224, 2.8900150458675427, 2.8487773249194004]


**isite= 7
Ba1 : [ 7.34482065 11.79643496  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [ 8.65081043 14.2671152   0.        ] : 73
O1 : [ 7.4079252  11.92675957  2.845095  ] : 74
O1 : [ 5.06756957 13.1696448   0.        ] : 75
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [10.21744942 11.66748219 -1.41571927] : 70
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [ 7.4079252  11.92675957 -2.845095  ] : 74
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
!!!atention to nb coordination!!!
         [3.2051343086118695, 2.7946144874490733, 2.8487773249194004, 2.659243828711683, 3.246550573418223, 2.8900150458675427, 3.2051343086118695, 2.8900150458675427, 2.8487773249194004, 3.246550573418223]
         [3.2051343086118695, 2.7946144874490733, 2.8487773249194004, 2.6592438287116833, 3.246550573418224, 2.8900150458675427, 3.2051343086118695, 2.8900150458675427, 2.8487773249194004, 3.246550573418224]


**isite= 8
Ba1 : [ 4.93724496 13.23274935  2.845095  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
O1 : [ 5.06756957 13.1696448   0.        ] : 75
O1 : [ 4.80829219 10.36012058  4.26081427] : 65
O1 : [ 5.06756957 13.1696448   5.69019   ] : 75
O1 : [ 7.4079252  11.92675957  2.845095  ] : 74
O1 : [ 6.3104548  15.51000043  2.845095  ] : 72
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 3.50093058 15.76927781  4.27447073] : 68
O1 : [ 2.43226877 13.11888679  4.28186797] : 57
O1 : [ 3.50093058 15.76927781  1.41571927] : 66
!!!atention to nb coordination!!!
         [3.205134308611868, 2.8487773249194004, 3.205134308611868, 2.8487773249194004, 2.7946144874490733, 2.659243828711684, 2.8900150458675418, 3.2465505734182236, 2.8900150458675418, 3.2465505734182236]
         [3.2051343086118695, 2.8487773249194004, 3.2051343086118695, 2.8487773249194004, 2.7946144874490737, 2.6592438287116837, 2.8900150458675418, 3.246550573418225, 2.8900150458675418, 3.246550573418225]


**isite= 9
Ba1 : [6.37355935 1.92194504 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [6.3104548  1.79162043 2.845095  ] : 72
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [8.65081043 0.5487352  0.        ] : 73
O1 : [ 3.50093058  2.05089781 -1.41571927] : 68
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [ 5.06756957 -0.5487352   0.        ] : 75
O1 : [ 6.3104548   1.79162043 -2.845095  ] : 72
!!!atention to nb coordination!!!
         [2.8900150458675418, 2.8487773249194004, 3.246550573418225, 3.246550573418225, 2.6592438287116837, 3.20513430861187, 2.8900150458675418, 3.2051343086118704, 2.794614487449073, 2.8487773249194004]
         [2.8900150458675418, 2.8487773249194004, 3.246550573418225, 3.246550573418225, 2.6592438287116837, 3.20513430861187, 2.8900150458675418, 3.20513430861187, 2.794614487449073, 2.8487773249194004]


**isite= 10
Er1 : [4.90020534 5.64922888 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033737
species:coords:index
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.3584824302659784, 2.3025261813971105, 2.358482430265979, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]
         [2.3584824302659784, 2.3025261813971105, 2.3584824302659784, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]

ce_symbol  = FO:7
ce_fraction=  0.011148028769494379
species:coords:index
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.3584824302659784, 2.3025261813971105, 2.358482430265979, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]
         [2.3584824302659784, 2.3025261813971105, 2.3584824302659784, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318054
species:coords:index
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.3584824302659784, 2.3025261813971105, 2.358482430265979, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]
         [2.3584824302659784, 2.3025261813971105, 2.3584824302659784, 2.2644837580880752, 2.3252031345391693, 2.3252031345391693, 2.2644837580880752]


**isite= 11
Er1 : [12.50841888  1.95898466  2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033739
species:coords:index
O1 : [14.31787321  2.43226877  4.28186797] : 35
O1 : [13.71838   0.        2.845095] : 34
O1 : [11.28611123  0.59949321  4.28186797] : 59
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [14.31787321  2.43226877  1.40832203] : 41
O1 : [11.28611123  0.59949321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.3584824302659766, 2.3025261813971096, 2.3252031345391706, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.3252031345391706]
         [2.3584824302659766, 2.3025261813971096, 2.32520313453917, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.32520313453917]

ce_symbol  = FO:7
ce_fraction=  0.01114802876949422
species:coords:index
O1 : [14.31787321  2.43226877  4.28186797] : 35
O1 : [13.71838   0.        2.845095] : 34
O1 : [11.28611123  0.59949321  4.28186797] : 59
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [14.31787321  2.43226877  1.40832203] : 41
O1 : [11.28611123  0.59949321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.3584824302659766, 2.3025261813971096, 2.3252031345391706, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.3252031345391706]
         [2.3584824302659766, 2.3025261813971096, 2.32520313453917, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.32520313453917]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271317988
species:coords:index
O1 : [14.31787321  2.43226877  4.28186797] : 35
O1 : [13.71838   0.        2.845095] : 34
O1 : [11.28611123  0.59949321  4.28186797] : 59
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [14.31787321  2.43226877  1.40832203] : 41
O1 : [11.28611123  0.59949321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.3584824302659766, 2.3025261813971096, 2.3252031345391706, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.3252031345391706]
         [2.3584824302659766, 2.3025261813971096, 2.32520313453917, 2.264483758088076, 2.2644837580880766, 2.3584824302659766, 2.32520313453917]


**isite= 12
Er1 : [8.81817466 8.06915112 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033738
species:coords:index
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [10.36012058  8.91008781 -1.42937573] : 45
!!!atention to nb coordination!!!
         [2.358482430265977, 2.3252031345391693, 2.3584824302659766, 2.3252031345391693, 2.2644837580880774, 2.302526181397109, 2.2644837580880774]
         [2.358482430265977, 2.3252031345391693, 2.358482430265977, 2.3252031345391693, 2.2644837580880766, 2.302526181397109, 2.2644837580880766]

ce_symbol  = FO:7
ce_fraction=  0.011148028769494294
species:coords:index
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [10.36012058  8.91008781 -1.42937573] : 45
!!!atention to nb coordination!!!
         [2.358482430265977, 2.3252031345391693, 2.3584824302659766, 2.3252031345391693, 2.2644837580880774, 2.302526181397109, 2.2644837580880774]
         [2.358482430265977, 2.3252031345391693, 2.358482430265977, 2.3252031345391693, 2.2644837580880766, 2.302526181397109, 2.2644837580880766]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271317975
species:coords:index
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [10.36012058  8.91008781 -1.42937573] : 45
!!!atention to nb coordination!!!
         [2.358482430265977, 2.3252031345391693, 2.3584824302659766, 2.3252031345391693, 2.2644837580880774, 2.302526181397109, 2.2644837580880774]
         [2.358482430265977, 2.3252031345391693, 2.358482430265977, 2.3252031345391693, 2.2644837580880766, 2.302526181397109, 2.2644837580880766]


**isite= 13
Er1 : [ 1.20996112 11.75939534  2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033737
species:coords:index
O1 : [ 2.43226877 13.11888679  4.28186797] : 57
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [-0.59949321 11.28611123  4.28186797] : 37
O1 : [ 0.       13.71838   2.845095] : 34
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [-0.59949321 11.28611123  1.40832203] : 39
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.2644837580880757, 2.358482430265979, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.358482430265979]
         [2.3252031345391697, 2.2644837580880757, 2.3584824302659784, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.3584824302659784]

ce_symbol  = FO:7
ce_fraction=  0.011148028769494321
species:coords:index
O1 : [ 2.43226877 13.11888679  4.28186797] : 57
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [-0.59949321 11.28611123  4.28186797] : 37
O1 : [ 0.       13.71838   2.845095] : 34
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [-0.59949321 11.28611123  1.40832203] : 39
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.2644837580880757, 2.358482430265979, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.358482430265979]
         [2.3252031345391697, 2.2644837580880757, 2.3584824302659784, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.3584824302659784]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318025
species:coords:index
O1 : [ 2.43226877 13.11888679  4.28186797] : 57
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [-0.59949321 11.28611123  4.28186797] : 37
O1 : [ 0.       13.71838   2.845095] : 34
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [-0.59949321 11.28611123  1.40832203] : 39
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.2644837580880757, 2.358482430265979, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.358482430265979]
         [2.3252031345391697, 2.2644837580880757, 2.3584824302659784, 2.30252618139711, 2.3252031345391697, 2.2644837580880752, 2.3584824302659784]


**isite= 14
Er1 : [2.30743152 3.40215824 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105158
species:coords:index
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [ 0.59949321  2.43226877 -1.40832203] : 35
O1 : [0.5487352  5.06756957 0.        ] : 53
O1 : [ 3.50093058  2.05089781 -1.41571927] : 68
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.4168387975046084, 2.4168387975046084, 2.422108097642622, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]
         [2.4168387975046084, 2.4168387975046084, 2.4221080976426212, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]

ce_symbol  = FO:7
ce_fraction=  0.07329491070649792
species:coords:index
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [ 0.59949321  2.43226877 -1.40832203] : 35
O1 : [0.5487352  5.06756957 0.        ] : 53
O1 : [ 3.50093058  2.05089781 -1.41571927] : 68
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.4168387975046084, 2.4168387975046084, 2.422108097642622, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]
         [2.4168387975046084, 2.4168387975046084, 2.4221080976426212, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]

ce_symbol  = PB:7
ce_fraction=  0.001738828482986296
species:coords:index
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [ 0.59949321  2.43226877 -1.40832203] : 35
O1 : [0.5487352  5.06756957 0.        ] : 53
O1 : [ 3.50093058  2.05089781 -1.41571927] : 68
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [ 3.35825942  4.80829219 -1.42937573] : 43
O1 : [3.35825942 4.80829219 1.42937573] : 49
!!!atention to nb coordination!!!
         [2.4168387975046084, 2.4168387975046084, 2.422108097642622, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]
         [2.4168387975046084, 2.4168387975046084, 2.4221080976426212, 2.2922926979373495, 2.2922926979373495, 2.263750637629901, 2.263750637629901]


**isite= 15
Er1 : [10.26134824  4.55175848  2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105144
species:coords:index
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [8.91008781 3.35825942 4.26081427] : 67
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [11.66748219  3.50093058  1.41571927] : 44
!!!atention to nb coordination!!!
         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426244, 2.2637506376298995]
         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426226, 2.2637506376298995]

ce_symbol  = FO:7
ce_fraction=  0.0732949107064992
species:coords:index
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [8.91008781 3.35825942 4.26081427] : 67
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [11.66748219  3.50093058  1.41571927] : 44
!!!atention to nb coordination!!!
         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426244, 2.2637506376298995]
         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426226, 2.2637506376298995]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829863005
species:coords:index
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [11.66748219  3.50093058  4.27447073] : 50
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [8.91008781 3.35825942 4.26081427] : 67
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [11.66748219  3.50093058  1.41571927] : 44
!!!atention to nb coordination!!!
