O1 : [-2.0848    2.0848   10.357116] : 9
O1 : [-2.0848    0.        8.486232] : 14
O1 : [2.0848   0.       8.486232] : 14
O1 : [0.       2.0848   8.486232] : 15
O1 : [ 2.0848    2.0848   10.357116] : 9
O1 : [ 2.0848   -2.0848   10.357116] : 9
O1 : [ 0.       -2.0848    8.486232] : 15
O1 : [ 2.0848  0.     12.228 ] : 10
!!!atention to nb coordination!!!
         [2.9512001956563774, 2.889358837320252, 2.889358837320252, 2.889358837320252, 2.9512001956563774, 2.7163215019205365, 2.7163215019205365, 2.7163215019205365, 2.9512001956563774, 2.9512001956563774, 2.7163215019205365, 2.889358837320252]
         [2.9512001956563774, 2.8893588373202514, 2.8893588373202514, 2.8893588373202514, 2.9512001956563774, 2.7163215019205373, 2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.8893588373202514]

ce_symbol  = AC:12
ce_fraction=  3.1348398363153213e-06
species:coords:index
O1 : [-2.0848   -2.0848   10.357116] : 9
O1 : [-2.0848  0.     12.228 ] : 10
O1 : [ 0.     -2.0848 12.228 ] : 11
O1 : [ 0.      2.0848 12.228 ] : 11
O1 : [-2.0848    2.0848   10.357116] : 9
O1 : [-2.0848    0.        8.486232] : 14
O1 : [2.0848   0.       8.486232] : 14
O1 : [0.       2.0848   8.486232] : 15
O1 : [ 2.0848    2.0848   10.357116] : 9
O1 : [ 2.0848   -2.0848   10.357116] : 9
O1 : [ 0.       -2.0848    8.486232] : 15
O1 : [ 2.0848  0.     12.228 ] : 10
!!!atention to nb coordination!!!
         [2.9512001956563774, 2.889358837320252, 2.889358837320252, 2.889358837320252, 2.9512001956563774, 2.7163215019205365, 2.7163215019205365, 2.7163215019205365, 2.9512001956563774, 2.9512001956563774, 2.7163215019205365, 2.889358837320252]
         [2.9512001956563774, 2.8893588373202514, 2.8893588373202514, 2.8893588373202514, 2.9512001956563774, 2.7163215019205373, 2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.8893588373202514]


**isite= 2
Nb1 : [0.     2.0848 6.114 ]

ce_symbol  = S:4
ce_fraction=  0.9956833330587721
species:coords:index
O1 : [0.    0.    6.114] : 7
O1 : [0.     4.1696 6.114 ] : 7
O1 : [0.       2.0848   8.486232] : 15
O1 : [0.       2.0848   3.741768] : 13
!!!atention to nb coordination!!!
         [2.0848, 2.0848, 2.3722320000000012, 2.3722319999999995]
         [2.0848, 2.0848, 2.3722319999999995, 2.372232]

ce_symbol  = SY:4
ce_fraction=  0.004316187602419542
species:coords:index
O1 : [0.    0.    6.114] : 7
O1 : [0.     4.1696 6.114 ] : 7
O1 : [0.       2.0848   8.486232] : 15
O1 : [0.       2.0848   3.741768] : 13
!!!atention to nb coordination!!!
         [2.0848, 2.0848, 2.3722320000000012, 2.3722319999999995]
         [2.0848, 2.0848, 2.3722319999999995, 2.372232]

ce_symbol  = SS:4
ce_fraction=  4.793388083784589e-07
species:coords:index
O1 : [0.    0.    6.114] : 7
O1 : [0.     4.1696 6.114 ] : 7
O1 : [0.       2.0848   8.486232] : 15
O1 : [0.       2.0848   3.741768] : 13
!!!atention to nb coordination!!!
         [2.0848, 2.0848, 2.3722320000000012, 2.3722319999999995]
         [2.0848, 2.0848, 2.3722319999999995, 2.372232]


**isite= 3
Nb1 : [2.0848 0.     6.114 ]

ce_symbol  = S:4
ce_fraction=  0.9956833330587721
species:coords:index
O1 : [4.1696 0.     6.114 ] : 7
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.    0.    6.114] : 7
O1 : [2.0848   0.       8.486232] : 14
!!!atention to nb coordination!!!
         [2.0848, 2.3722319999999995, 2.0848, 2.3722320000000012]
         [2.0848, 2.372232, 2.0848, 2.3722319999999995]

ce_symbol  = SY:4
ce_fraction=  0.004316187602419542
species:coords:index
O1 : [4.1696 0.     6.114 ] : 7
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.    0.    6.114] : 7
O1 : [2.0848   0.       8.486232] : 14
!!!atention to nb coordination!!!
         [2.0848, 2.3722319999999995, 2.0848, 2.3722320000000012]
         [2.0848, 2.372232, 2.0848, 2.3722319999999995]

ce_symbol  = SS:4
ce_fraction=  4.793388083784589e-07
species:coords:index
O1 : [4.1696 0.     6.114 ] : 7
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.    0.    6.114] : 7
O1 : [2.0848   0.       8.486232] : 14
!!!atention to nb coordination!!!
         [2.0848, 2.3722319999999995, 2.0848, 2.3722320000000012]
         [2.0848, 2.372232, 2.0848, 2.3722319999999995]


**isite= 4
Nb1 : [2.0848    2.0848    4.0303488]

ce_symbol  = SS:9
ce_fraction=  0.8697777566723479
species:coords:index
Nb1 : [0.     2.0848 6.114 ] : 2
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [0.       2.0848   3.741768] : 13
Nb1 : [4.1696 2.0848 6.114 ] : 2
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [2.0848 4.1696 6.114 ] : 3
O1 : [2.0848   0.       3.741768] : 12
O1 : [4.1696   2.0848   3.741768] : 13
O1 : [2.0848   4.1696   3.741768] : 12
!!!atention to nb coordination!!!
         [2.947540222501033, 2.1594647999999994, 2.1046781032092863, 2.947540222501033, 2.947540222501033, 2.947540222501033, 2.1046781032092863, 2.1046781032092863, 2.1046781032092863]
         [2.947540222501033, 2.1594647999999994, 2.1046781032092867, 2.947540222501033, 2.947540222501033, 2.947540222501033, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867]

ce_symbol  = S:5
ce_fraction=  0.13022224332765212
species:coords:index
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [0.       2.0848   3.741768] : 13
O1 : [2.0848   0.       3.741768] : 12
O1 : [4.1696   2.0848   3.741768] : 13
O1 : [2.0848   4.1696   3.741768] : 12
!!!atention to nb coordination!!!
         [2.1594647999999994, 2.1046781032092863, 2.1046781032092863, 2.1046781032092863, 2.1046781032092863]
         [2.1594647999999994, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867]


**isite= 5
Nb1 : [2.0848    2.0848    8.1976512]

ce_symbol  = SS:9
ce_fraction=  0.8697777566723481
species:coords:index
Nb1 : [2.0848 4.1696 6.114 ] : 3
Nb1 : [4.1696 2.0848 6.114 ] : 2
Nb1 : [2.0848 0.     6.114 ] : 3
O1 : [2.0848   4.1696   8.486232] : 14
Nb1 : [0.     2.0848 6.114 ] : 2
O1 : [0.       2.0848   8.486232] : 15
O1 : [2.0848   0.       8.486232] : 14
O1 : [4.1696   2.0848   8.486232] : 15
O1 : [ 2.0848    2.0848   10.357116] : 9
!!!atention to nb coordination!!!
         [2.9475402225010328, 2.9475402225010328, 2.9475402225010328, 2.1046781032092867, 2.9475402225010328, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.159464800000002]
         [2.9475402225010328, 2.9475402225010328, 2.9475402225010328, 2.1046781032092867, 2.9475402225010328, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.1594648000000003]

ce_symbol  = S:5
ce_fraction=  0.13022224332765178
species:coords:index
O1 : [2.0848   4.1696   8.486232] : 14
O1 : [0.       2.0848   8.486232] : 15
O1 : [2.0848   0.       8.486232] : 14
O1 : [4.1696   2.0848   8.486232] : 15
O1 : [ 2.0848    2.0848   10.357116] : 9
!!!atention to nb coordination!!!
         [2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.159464800000002]
         [2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.1046781032092867, 2.1594648000000003]


**isite= 6
Nb1 : [2.0848 2.0848 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [0.     2.0848 0.    ] : 11
O1 : [2.0848 4.1696 0.    ] : 10
O1 : [ 2.0848    2.0848   -1.870884] : 9
O1 : [4.1696 2.0848 0.    ] : 11
O1 : [2.0848 0.     0.    ] : 10
!!!atention to nb coordination!!!
         [1.8708840000000002, 2.0848, 2.0848, 1.8708839999999984, 2.0848, 2.0848]
         [1.870884, 2.0848, 2.0848, 1.8708840000000002, 2.0848, 2.0848]


**isite= 7
O1 : [0.    0.    6.114]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
Nb1 : [-2.0848  0.      6.114 ] : 3
Nb1 : [ 0.     -2.0848  6.114 ] : 2
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [2.0848 0.     6.114 ] : 3


**isite= 8
O1 : [2.0848   2.0848   1.870884]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.0848 2.0848 0.    ] : 6
Nb1 : [2.0848    2.0848    4.0303488] : 4


**isite= 9
O1 : [ 2.0848    2.0848   10.357116]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 2.0848  2.0848 12.228 ] : 6
Nb1 : [2.0848    2.0848    8.1976512] : 5


**isite= 10
O1 : [2.0848 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  0.9123683146770616
species:coords:index
Nb1 : [2.0848 2.0848 0.    ] : 6
Ba1 : [ 0.         0.        -2.0005008] : 1
Ba1 : [0.        0.        2.0005008] : 0
Nb1 : [ 2.0848 -2.0848  0.    ] : 6
Ba1 : [4.1696    0.        2.0005008] : 0
Ba1 : [ 4.1696     0.        -2.0005008] : 1
!!!atention to nb coordination!!!
         [2.0848, 2.8893588373202506, 2.8893588373202523, 2.0848, 2.8893588373202523, 2.8893588373202506]
         [2.0848, 2.8893588373202523, 2.8893588373202523, 2.0848, 2.8893588373202523, 2.8893588373202523]

ce_symbol  = L:2
ce_fraction=  0.08763168532293844
species:coords:index
Nb1 : [2.0848 2.0848 0.    ] : 6
Nb1 : [ 2.0848 -2.0848  0.    ] : 6


**isite= 11
O1 : [0.     2.0848 0.    ]

ce_symbol  = O:6
ce_fraction=  0.9123683146770616
species:coords:index
Nb1 : [-2.0848  2.0848  0.    ] : 6
Nb1 : [2.0848 2.0848 0.    ] : 6
Ba1 : [ 0.         4.1696    -2.0005008] : 1
Ba1 : [0.        0.        2.0005008] : 0
Ba1 : [ 0.         0.        -2.0005008] : 1
Ba1 : [0.        4.1696    2.0005008] : 0
!!!atention to nb coordination!!!
         [2.0848, 2.0848, 2.8893588373202506, 2.8893588373202523, 2.8893588373202506, 2.8893588373202523]
         [2.0848, 2.0848, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]

ce_symbol  = L:2
ce_fraction=  0.08763168532293844
species:coords:index
Nb1 : [-2.0848  2.0848  0.    ] : 6
Nb1 : [2.0848 2.0848 0.    ] : 6


**isite= 12
O1 : [2.0848   0.       3.741768]

ce_symbol  = T:5
ce_fraction=  0.5060447887111923
species:coords:index
Ba1 : [0.        0.        2.0005008] : 0
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [ 2.0848    -2.0848     4.0303488] : 4
Ba1 : [4.1696    0.        2.0005008] : 0
Nb1 : [2.0848    2.0848    4.0303488] : 4

ce_symbol  = TS:3
ce_fraction=  0.4938030180266037
species:coords:index
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [ 2.0848    -2.0848     4.0303488] : 4
Nb1 : [2.0848    2.0848    4.0303488] : 4

ce_symbol  = S:5
ce_fraction=  0.0001521932622040175
species:coords:index
Ba1 : [0.        0.        2.0005008] : 0
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [ 2.0848    -2.0848     4.0303488] : 4
Ba1 : [4.1696    0.        2.0005008] : 0
Nb1 : [2.0848    2.0848    4.0303488] : 4


**isite= 13
O1 : [0.       2.0848   3.741768]

ce_symbol  = T:5
ce_fraction=  0.506044788711191
species:coords:index
Ba1 : [0.        4.1696    2.0005008] : 0
Nb1 : [2.0848    2.0848    4.0303488] : 4
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     4.0303488] : 4
Ba1 : [0.        0.        2.0005008] : 0

ce_symbol  = TS:3
ce_fraction=  0.49380301802660503
species:coords:index
Nb1 : [2.0848    2.0848    4.0303488] : 4
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     4.0303488] : 4

ce_symbol  = S:5
ce_fraction=  0.00015219326220402795
species:coords:index
Ba1 : [0.        4.1696    2.0005008] : 0
Nb1 : [2.0848    2.0848    4.0303488] : 4
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     4.0303488] : 4
Ba1 : [0.        0.        2.0005008] : 0


**isite= 14
O1 : [2.0848   0.       8.486232]

ce_symbol  = T:5
ce_fraction=  0.5060447887111883
species:coords:index
Nb1 : [ 2.0848    -2.0848     8.1976512] : 5
Ba1 : [ 4.1696     0.        10.2274992] : 1
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [2.0848    2.0848    8.1976512] : 5
Ba1 : [ 0.         0.        10.2274992] : 1
!!!atention to nb coordination!!!
         [2.1046781032092867, 2.7163215019205387, 2.3722319999999995, 2.1046781032092867, 2.7163215019205387]
         [2.1046781032092867, 2.7163215019205373, 2.3722319999999995, 2.1046781032092867, 2.7163215019205373]

ce_symbol  = TS:3
ce_fraction=  0.49380301802660775
species:coords:index
Nb1 : [ 2.0848    -2.0848     8.1976512] : 5
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [2.0848    2.0848    8.1976512] : 5

ce_symbol  = S:5
ce_fraction=  0.00015219326220400892
species:coords:index
Nb1 : [ 2.0848    -2.0848     8.1976512] : 5
Ba1 : [ 4.1696     0.        10.2274992] : 1
Nb1 : [2.0848 0.     6.114 ] : 3
Nb1 : [2.0848    2.0848    8.1976512] : 5
Ba1 : [ 0.         0.        10.2274992] : 1
!!!atention to nb coordination!!!
         [2.1046781032092867, 2.7163215019205387, 2.3722319999999995, 2.1046781032092867, 2.7163215019205387]
         [2.1046781032092867, 2.7163215019205373, 2.3722319999999995, 2.1046781032092867, 2.7163215019205373]


**isite= 15
O1 : [0.       2.0848   8.486232]

ce_symbol  = T:5
ce_fraction=  0.5060447887111893
species:coords:index
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     8.1976512] : 5
Ba1 : [ 0.         4.1696    10.2274992] : 1
Nb1 : [2.0848    2.0848    8.1976512] : 5
Ba1 : [ 0.         0.        10.2274992] : 1
!!!atention to nb coordination!!!
         [2.3722319999999995, 2.1046781032092867, 2.7163215019205387, 2.1046781032092867, 2.7163215019205387]
         [2.3722319999999995, 2.1046781032092867, 2.7163215019205373, 2.1046781032092867, 2.7163215019205373]

ce_symbol  = TS:3
ce_fraction=  0.4938030180266068
species:coords:index
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     8.1976512] : 5
Nb1 : [2.0848    2.0848    8.1976512] : 5

ce_symbol  = S:5
ce_fraction=  0.0001521932622040024
species:coords:index
Nb1 : [0.     2.0848 6.114 ] : 2
Nb1 : [-2.0848     2.0848     8.1976512] : 5
Ba1 : [ 0.         4.1696    10.2274992] : 1
Nb1 : [2.0848    2.0848    8.1976512] : 5
Ba1 : [ 0.         0.        10.2274992] : 1
!!!atention to nb coordination!!!
         [2.3722319999999995, 2.1046781032092867, 2.7163215019205387, 2.1046781032092867, 2.7163215019205387]
         [2.3722319999999995, 2.1046781032092867, 2.7163215019205373, 2.1046781032092867, 2.7163215019205373]

END

