O1 : [1.8695472 0.        8.287    ] : 16
O1 : [4.1435    2.2739528 8.287    ] : 31
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [0.        0.        6.4174528] : 21
O1 : [0.        1.8695472 8.287    ] : 23
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]


**isite= 2
Ba1 : [2.07175 2.07175 2.07175]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    0.        2.2739528] : 33
O1 : [1.8695472 0.        0.       ] : 16
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [0.        0.        1.8695472] : 20
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [0.        1.8695472 0.       ] : 23
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [0.        2.2739528 4.1435   ] : 19
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605]
         [2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = I:12
ce_fraction=  0.0006240099919458044
species:coords:index
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    0.        2.2739528] : 33
O1 : [1.8695472 0.        0.       ] : 16
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [0.        0.        1.8695472] : 20
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [0.        1.8695472 0.       ] : 23
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [0.        2.2739528 4.1435   ] : 19
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605]
         [2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = AC:12
ce_fraction=  5.277267614357955e-05
species:coords:index
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    0.        2.2739528] : 33
O1 : [1.8695472 0.        0.       ] : 16
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [0.        0.        1.8695472] : 20
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [0.        1.8695472 0.       ] : 23
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [0.        2.2739528 4.1435   ] : 19
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605]
         [2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]


**isite= 3
Ba1 : [2.07175 6.21525 2.07175]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [4.1435    6.0130472 0.       ] : 29
O1 : [1.8695472 8.287     0.       ] : 16
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     1.8695472] : 20
O1 : [0.        6.4174528 0.       ] : 25

ce_symbol  = I:12
ce_fraction=  0.0006240099919458043
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [4.1435    6.0130472 0.       ] : 29
O1 : [1.8695472 8.287     0.       ] : 16
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     1.8695472] : 20
O1 : [0.        6.4174528 0.       ] : 25

ce_symbol  = AC:12
ce_fraction=  5.2772676143579537e-05
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [4.1435    6.0130472 0.       ] : 29
O1 : [1.8695472 8.287     0.       ] : 16
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    2.2739528] : 27
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     1.8695472] : 20
O1 : [0.        6.4174528 0.       ] : 25


**isite= 4
Ba1 : [6.21525 6.21525 2.07175]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [8.287     6.4174528 0.       ] : 25
O1 : [8.287     8.287     1.8695472] : 20
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [6.4174528 8.287     0.       ] : 30
O1 : [6.0130472 8.287     4.1435   ] : 28
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    6.0130472 0.       ] : 29

ce_symbol  = I:12
ce_fraction=  0.0006240099919458033
species:coords:index
O1 : [8.287     6.4174528 0.       ] : 25
O1 : [8.287     8.287     1.8695472] : 20
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [6.4174528 8.287     0.       ] : 30
O1 : [6.0130472 8.287     4.1435   ] : 28
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    6.0130472 0.       ] : 29

ce_symbol  = AC:12
ce_fraction=  5.27726761435795e-05
species:coords:index
O1 : [8.287     6.4174528 0.       ] : 25
O1 : [8.287     8.287     1.8695472] : 20
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    8.287     2.2739528] : 33
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [6.4174528 8.287     0.       ] : 30
O1 : [6.0130472 8.287     4.1435   ] : 28
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    6.0130472 0.       ] : 29


**isite= 5
Ba1 : [6.21525 2.07175 2.07175]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    0.        2.2739528] : 33
O1 : [6.4174528 0.        0.       ] : 30
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     0.        1.8695472] : 20
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [8.287     1.8695472 0.       ] : 23

ce_symbol  = I:12
ce_fraction=  0.0006240099919458033
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    0.        2.2739528] : 33
O1 : [6.4174528 0.        0.       ] : 30
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     0.        1.8695472] : 20
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [8.287     1.8695472 0.       ] : 23

ce_symbol  = AC:12
ce_fraction=  5.27726761435795e-05
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    0.        2.2739528] : 33
O1 : [6.4174528 0.        0.       ] : 30
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     0.        1.8695472] : 20
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [8.287     4.1435    2.2739528] : 27
O1 : [8.287     1.8695472 0.       ] : 23


**isite= 6
Ba1 : [6.21525 2.07175 6.21525]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [8.287     0.        6.4174528] : 21
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     1.8695472 8.287    ] : 23
O1 : [6.4174528 0.        8.287    ] : 30
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [4.1435    2.2739528 8.287    ] : 31
!!!atention to nb coordination!!!
         [2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = I:12
ce_fraction=  0.0006240099919458034
species:coords:index
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [8.287     0.        6.4174528] : 21
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     1.8695472 8.287    ] : 23
O1 : [6.4174528 0.        8.287    ] : 30
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [4.1435    2.2739528 8.287    ] : 31
!!!atention to nb coordination!!!
         [2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = AC:12
ce_fraction=  5.277267614357947e-05
species:coords:index
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [8.287     0.        6.4174528] : 21
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [8.287     2.2739528 4.1435   ] : 19
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [8.287     1.8695472 8.287    ] : 23
O1 : [6.4174528 0.        8.287    ] : 30
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [4.1435    2.2739528 8.287    ] : 31
!!!atention to nb coordination!!!
         [2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]


**isite= 7
Ba1 : [6.21525 6.21525 6.21525]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [8.287     6.4174528 8.287    ] : 25
O1 : [6.4174528 8.287     8.287    ] : 30
O1 : [4.1435    6.0130472 8.287    ] : 29
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [8.287     8.287     6.4174528] : 21
O1 : [6.0130472 8.287     4.1435   ] : 28
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.936866033261961, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196]

ce_symbol  = I:12
ce_fraction=  0.0006240099919458034
species:coords:index
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [8.287     6.4174528 8.287    ] : 25
O1 : [6.4174528 8.287     8.287    ] : 30
O1 : [4.1435    6.0130472 8.287    ] : 29
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [8.287     8.287     6.4174528] : 21
O1 : [6.0130472 8.287     4.1435   ] : 28
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.936866033261961, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196]

ce_symbol  = AC:12
ce_fraction=  5.2772676143579726e-05
species:coords:index
O1 : [8.287     4.1435    6.0130472] : 26
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [6.0130472 4.1435    8.287    ] : 34
O1 : [8.287     6.4174528 8.287    ] : 25
O1 : [6.4174528 8.287     8.287    ] : 30
O1 : [4.1435    6.0130472 8.287    ] : 29
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [8.287     6.0130472 4.1435   ] : 17
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [8.287     8.287     6.4174528] : 21
O1 : [6.0130472 8.287     4.1435   ] : 28
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.936866033261961, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619605]
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619596, 2.93686603326196]


**isite= 8
Na1 : [0.     0.     4.1435]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.2739528 4.1435   ] : 19
O1 : [0.        0.        6.4174528] : 21
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        0.        1.8695472] : 20
O1 : [-2.2739528  0.         4.1435   ] : 28
O1 : [ 0.        -2.2739528  4.1435   ] : 17


**isite= 9
Na1 : [0.     4.1435 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.8695472 0.       ] : 23
O1 : [-2.2739528  4.1435     0.       ] : 34
O1 : [0.        4.1435    2.2739528] : 27
O1 : [ 0.         4.1435    -2.2739528] : 26
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [0.        6.4174528 0.       ] : 25


**isite= 10
Na1 : [4.1435 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8695472 0.        0.       ] : 16
O1 : [6.4174528 0.        0.       ] : 30
O1 : [ 4.1435     0.        -2.2739528] : 32
O1 : [4.1435    0.        2.2739528] : 33
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [ 4.1435    -2.2739528  0.       ] : 29


**isite= 11
Na1 : [4.1435 4.1435 4.1435]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [6.4174528 4.1435    4.1435   ] : 36
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    1.8695472 4.1435   ] : 35


**isite= 12
Os1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.8695472 0.       ] : 23
O1 : [0.        0.        1.8695472] : 20
O1 : [ 0.        -1.8695472  0.       ] : 25
O1 : [-1.8695472  0.         0.       ] : 30
O1 : [1.8695472 0.        0.       ] : 16
O1 : [ 0.         0.        -1.8695472] : 21


**isite= 13
Os1 : [0.     4.1435 4.1435]

ce_symbol  = O:6
ce_fraction=  1.0
