         [2.4089097197909477, 2.4089097197909473, 2.382238283233501, 2.382238283233501, 2.4089097197909477, 2.4089097197909473, 2.3822382832335016, 2.3822382832335016]

ce_symbol  = BO_1:8
ce_fraction=  9.681661591607456e-06
species:coords:index
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [3.8158     1.9411     4.41032386] : 11
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     3.8822     7.26337614] : 10
O2-1 : [1.9079     3.8822     4.41032386] : 9
O2-1 : [3.8158     1.9411     7.26337614] : 12
O2-1 : [0.         1.9411     7.26337614] : 12
!!!atention to nb coordination!!!
         [2.4089097197909473, 2.4089097197909473, 2.382238283233501, 2.382238283233501, 2.4089097197909473, 2.4089097197909473, 2.382238283233501, 2.382238283233501]
         [2.4089097197909477, 2.4089097197909473, 2.382238283233501, 2.382238283233501, 2.4089097197909477, 2.4089097197909473, 2.3822382832335016, 2.3822382832335016]


**isite= 3
Cu2+1 : [0.         0.         4.14649824]

ce_symbol  = S:5
ce_fraction=  0.9738296320951615
species:coords:index
O2-1 : [ 0.         -1.9411      4.41032386] : 11
O2-1 : [0.         0.         1.85378356] : 7
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [-1.9079      0.          4.41032386] : 9
!!!atention to nb coordination!!!
         [1.9589469537913442, 2.29271468, 1.958946953791343, 1.9260546118343533, 1.9260546118343542]
         [1.9589469537913435, 2.29271468, 1.9589469537913435, 1.9260546118343538, 1.9260546118343538]

ce_symbol  = S:4
ce_fraction=  0.015935242178060072
species:coords:index
O2-1 : [ 0.         -1.9411      4.41032386] : 11
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [-1.9079      0.          4.41032386] : 9
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.958946953791343, 1.9260546118343533, 1.9260546118343542]
         [1.9589469537913435, 1.9589469537913435, 1.9260546118343538, 1.9260546118343538]

ce_symbol  = T:5
ce_fraction=  0.009382577586773766
species:coords:index
O2-1 : [ 0.         -1.9411      4.41032386] : 11
O2-1 : [0.         0.         1.85378356] : 7
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [-1.9079      0.          4.41032386] : 9
!!!atention to nb coordination!!!
         [1.9589469537913442, 2.29271468, 1.958946953791343, 1.9260546118343533, 1.9260546118343542]
         [1.9589469537913435, 2.29271468, 1.9589469537913435, 1.9260546118343538, 1.9260546118343538]

ce_symbol  = SY:4
ce_fraction=  0.00085212836571396
species:coords:index
O2-1 : [ 0.         -1.9411      4.41032386] : 11
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [-1.9079      0.          4.41032386] : 9
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.958946953791343, 1.9260546118343533, 1.9260546118343542]
         [1.9589469537913435, 1.9589469537913435, 1.9260546118343538, 1.9260546118343538]

ce_symbol  = SS:4
ce_fraction=  4.1977429076942133e-07
species:coords:index
O2-1 : [ 0.         -1.9411      4.41032386] : 11
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [-1.9079      0.          4.41032386] : 9
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.958946953791343, 1.9260546118343533, 1.9260546118343542]
         [1.9589469537913435, 1.9589469537913435, 1.9260546118343538, 1.9260546118343538]


**isite= 4
Cu2+1 : [0.         0.         7.52720176]

ce_symbol  = S:5
ce_fraction=  0.9738296320951618
species:coords:index
O2-1 : [ 0.         -1.9411      7.26337614] : 12
O2-1 : [0.         0.         9.81991644] : 8
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
O2-1 : [-1.9079      0.          7.26337614] : 10
!!!atention to nb coordination!!!
         [1.9589469537913442, 2.2927146799999996, 1.9260546118343533, 1.958946953791343, 1.9260546118343542]
         [1.9589469537913435, 2.2927146799999996, 1.9260546118343538, 1.9589469537913435, 1.9260546118343538]

ce_symbol  = S:4
ce_fraction=  0.01593524217805976
species:coords:index
O2-1 : [ 0.         -1.9411      7.26337614] : 12
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
O2-1 : [-1.9079      0.          7.26337614] : 10
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.9260546118343533, 1.958946953791343, 1.9260546118343542]
         [1.9589469537913435, 1.9260546118343538, 1.9589469537913435, 1.9260546118343538]

ce_symbol  = T:5
ce_fraction=  0.00938257758677367
species:coords:index
O2-1 : [ 0.         -1.9411      7.26337614] : 12
O2-1 : [0.         0.         9.81991644] : 8
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
O2-1 : [-1.9079      0.          7.26337614] : 10
!!!atention to nb coordination!!!
         [1.9589469537913442, 2.2927146799999996, 1.9260546118343533, 1.958946953791343, 1.9260546118343542]
         [1.9589469537913435, 2.2927146799999996, 1.9260546118343538, 1.9589469537913435, 1.9260546118343538]

ce_symbol  = SY:4
ce_fraction=  0.0008521283657139238
species:coords:index
O2-1 : [ 0.         -1.9411      7.26337614] : 12
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
O2-1 : [-1.9079      0.          7.26337614] : 10
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.9260546118343533, 1.958946953791343, 1.9260546118343542]
         [1.9589469537913435, 1.9260546118343538, 1.9589469537913435, 1.9260546118343538]

ce_symbol  = SS:4
ce_fraction=  4.1977429076940704e-07
species:coords:index
O2-1 : [ 0.         -1.9411      7.26337614] : 12
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
O2-1 : [-1.9079      0.          7.26337614] : 10
!!!atention to nb coordination!!!
         [1.9589469537913442, 1.9260546118343533, 1.958946953791343, 1.9260546118343542]
         [1.9589469537913435, 1.9260546118343538, 1.9589469537913435, 1.9260546118343538]


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999079228511843
species:coords:index
O2-0.91 : [ 0.     -1.9411  0.    ] : 6
O2-1 : [ 0.          0.         -1.85378356] : 8
O2-0.91 : [0.     1.9411 0.    ] : 6
O2-1 : [0.         0.         1.85378356] : 7
!!!atention to nb coordination!!!
         [1.9411000000000005, 1.85378356, 1.9410999999999996, 1.8537835599999997]
         [1.9411, 1.8537835599999994, 1.9411, 1.8537835599999997]

ce_symbol  = SY:4
ce_fraction=  9.20771488156636e-05
species:coords:index
O2-0.91 : [ 0.     -1.9411  0.    ] : 6
O2-1 : [ 0.          0.         -1.85378356] : 8
O2-0.91 : [0.     1.9411 0.    ] : 6
O2-1 : [0.         0.         1.85378356] : 7
!!!atention to nb coordination!!!
         [1.9411000000000005, 1.85378356, 1.9410999999999996, 1.8537835599999997]
         [1.9411, 1.8537835599999994, 1.9411, 1.8537835599999997]


**isite= 6
O2-0.91 : [0.     1.9411 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8822 0.    ] : 5


**isite= 7
O2-1 : [0.         0.         1.85378356]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu2+1 : [0.         0.         4.14649824] : 3


**isite= 8
O2-1 : [0.         0.         9.81991644]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Cu3+1 : [ 0.      0.     11.6737] : 5


**isite= 9
O2-1 : [1.9079     0.         4.41032386]

ce_symbol  = SS:4
ce_fraction=  0.5342887497841597
species:coords:index
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [3.8158     0.         4.14649824] : 3
Y3+1 : [ 1.9079  -1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [2.4089097197909464, 1.9260546118343538, 1.9260546118343538, 2.408909719790947]
         [2.4089097197909473, 1.9260546118343538, 1.9260546118343538, 2.4089097197909473]

ce_symbol  = L:2
ce_fraction=  0.43035677271823486
species:coords:index
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [3.8158     0.         4.14649824] : 3

ce_symbol  = T:4
ce_fraction=  0.03486548622546254
species:coords:index
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [3.8158     0.         4.14649824] : 3
Y3+1 : [ 1.9079  -1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [2.4089097197909464, 1.9260546118343538, 1.9260546118343538, 2.408909719790947]
         [2.4089097197909473, 1.9260546118343538, 1.9260546118343538, 2.4089097197909473]

ce_symbol  = A:2
ce_fraction=  0.0004889912721429074
species:coords:index
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [3.8158     0.         4.14649824] : 3


**isite= 10
O2-1 : [1.9079     0.         7.26337614]

ce_symbol  = SS:4
ce_fraction=  0.5342887497841572
species:coords:index
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [3.8158     0.         7.52720176] : 4
Y3+1 : [ 1.9079  -1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [2.408909719790948, 1.9260546118343538, 1.9260546118343538, 2.4089097197909486]
         [2.4089097197909477, 1.9260546118343538, 1.9260546118343538, 2.4089097197909477]

ce_symbol  = L:2
ce_fraction=  0.4303567727182376
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [3.8158     0.         7.52720176] : 4

ce_symbol  = T:4
ce_fraction=  0.03486548622546219
species:coords:index
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [3.8158     0.         7.52720176] : 4
Y3+1 : [ 1.9079  -1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [2.408909719790948, 1.9260546118343538, 1.9260546118343538, 2.4089097197909486]
         [2.4089097197909477, 1.9260546118343538, 1.9260546118343538, 2.4089097197909477]

ce_symbol  = A:2
ce_fraction=  0.0004889912721428957
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [3.8158     0.         7.52720176] : 4


**isite= 11
O2-1 : [0.         1.9411     4.41032386]

ce_symbol  = SS:4
ce_fraction=  0.6336188382124566
species:coords:index
Y3+1 : [-1.9079   1.9411   5.83685] : 2
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [0.         3.8822     4.14649824] : 3
!!!atention to nb coordination!!!
         [2.382238283233501, 2.3822382832335003, 1.9589469537913435, 1.9589469537913435]
         [2.382238283233501, 2.382238283233501, 1.9589469537913435, 1.9589469537913435]

ce_symbol  = L:2
ce_fraction=  0.3334083082537095
species:coords:index
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [0.         3.8822     4.14649824] : 3

ce_symbol  = T:4
ce_fraction=  0.032647862275859224
species:coords:index
Y3+1 : [-1.9079   1.9411   5.83685] : 2
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [0.         3.8822     4.14649824] : 3
!!!atention to nb coordination!!!
         [2.382238283233501, 2.3822382832335003, 1.9589469537913435, 1.9589469537913435]
         [2.382238283233501, 2.382238283233501, 1.9589469537913435, 1.9589469537913435]

ce_symbol  = A:2
ce_fraction=  0.00032499125797468573
species:coords:index
Cu2+1 : [0.         0.         4.14649824] : 3
Cu2+1 : [0.         3.8822     4.14649824] : 3


**isite= 12
O2-1 : [0.         1.9411     7.26337614]

ce_symbol  = SS:4
ce_fraction=  0.6336188382124517
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         3.8822     7.52720176] : 4
Y3+1 : [-1.9079   1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [1.9589469537913435, 2.3822382832335016, 1.9589469537913435, 2.3822382832335025]
         [1.9589469537913435, 2.3822382832335016, 1.9589469537913435, 2.3822382832335016]

ce_symbol  = L:2
ce_fraction=  0.3334083082537146
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [0.         3.8822     7.52720176] : 4

ce_symbol  = T:4
ce_fraction=  0.03264786227585894
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Y3+1 : [1.9079  1.9411  5.83685] : 2
Cu2+1 : [0.         3.8822     7.52720176] : 4
Y3+1 : [-1.9079   1.9411   5.83685] : 2
!!!atention to nb coordination!!!
         [1.9589469537913435, 2.3822382832335016, 1.9589469537913435, 2.3822382832335025]
         [1.9589469537913435, 2.3822382832335016, 1.9589469537913435, 2.3822382832335016]

ce_symbol  = A:2
ce_fraction=  0.0003249912579746807
species:coords:index
Cu2+1 : [0.         0.         7.52720176] : 4
Cu2+1 : [0.         3.8822     7.52720176] : 4

END

