
ce_symbol  = TT_1:9
ce_fraction=  0.06296090197181398
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [ 1.49443098  8.35412125 -0.51791247] : 24
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-2.94066256  8.35412125  3.79169549] : 16
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 3.24754396538493, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 3.24754396538493, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 3.2475439653849287, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 3.2475439653849296, 2.4634637245699076]

ce_symbol  = SMA:9
ce_fraction=  0.06033784008691844
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [ 1.49443098  8.35412125 -0.51791247] : 24
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-2.94066256  8.35412125  3.79169549] : 16
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 3.24754396538493, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 3.24754396538493, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 3.2475439653849287, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 3.2475439653849296, 2.4634637245699076]

ce_symbol  = TO_1:9
ce_fraction=  0.01898027656413722
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [ 1.49443098  8.35412125 -0.51791247] : 24
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-2.94066256  8.35412125  3.79169549] : 16
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 3.24754396538493, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 3.24754396538493, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 3.2475439653849287, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 3.2475439653849296, 2.4634637245699076]

ce_symbol  = PB:7
ce_fraction=  0.001690009972307125
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 2.4634637245699076]


**isite= 1
Ca1 : [1.15515264 5.9662775  4.91067452]

ce_symbol  = ST:7
ce_fraction=  0.7629264768325815
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [1.92646784 3.91162125 6.02965356] : 14
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 2.463463724569908]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 2.463463724569908]

ce_symbol  = TT_2:9
ce_fraction=  0.09310449457224156
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [1.92646784 3.91162125 6.02965356] : 14
O1 : [-1.06239413  4.97337875  7.06547851] : 27
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 3.247543965384929, 2.463463724569908, 3.247543965384929]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 3.2475439653849287, 2.463463724569908, 3.2475439653849283]

ce_symbol  = TT_1:9
ce_fraction=  0.06296090197181399
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [1.92646784 3.91162125 6.02965356] : 14
O1 : [-1.06239413  4.97337875  7.06547851] : 27
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 3.247543965384929, 2.463463724569908, 3.247543965384929]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 3.2475439653849287, 2.463463724569908, 3.2475439653849283]

ce_symbol  = SMA:9
ce_fraction=  0.060337840086918657
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [1.92646784 3.91162125 6.02965356] : 14
O1 : [-1.06239413  4.97337875  7.06547851] : 27
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 3.247543965384929, 2.463463724569908, 3.247543965384929]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 3.2475439653849287, 2.463463724569908, 3.2475439653849283]

ce_symbol  = TO_1:9
ce_fraction=  0.018980276564137193
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [1.92646784 3.91162125 6.02965356] : 14
O1 : [-1.06239413  4.97337875  7.06547851] : 27
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 3.247543965384929, 2.463463724569908, 3.247543965384929]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 3.2475439653849287, 2.463463724569908, 3.2475439653849283]

ce_symbol  = PB:7
ce_fraction=  0.0016900099723070933
species:coords:index
O1 : [1.15515264 8.2817085  4.91067452] : 12
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [3.35711923 6.27947375 5.8374825 ] : 19
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [0.83145448 7.04802625 7.25764957] : 20
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [1.92646784 3.91162125 6.02965356] : 14
!!!atention to nb coordination!!!
         [2.3154309999999967, 2.604467838068088, 2.4095065428361644, 2.409506542836165, 2.6044678380680875, 2.4634637245699076, 2.463463724569908]
         [2.3154309999999967, 2.6044678380680875, 2.4095065428361653, 2.4095065428361653, 2.604467838068088, 2.4634637245699076, 2.463463724569908]


**isite= 2
Ca1 : [2.60138421 2.9187225  1.63689151]

ce_symbol  = ST:7
ce_fraction=  0.7629264768325809
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 2.409506542836165, 2.4634637245699085, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 2.4095065428361653, 2.4634637245699085, 2.6044678380680883]

ce_symbol  = TT_2:9
ce_fraction=  0.09310449457224221
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 4.81893098  3.91162125 -0.51791247] : 14
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 3.247543965384929, 2.409506542836165, 2.4634637245699085, 3.2475439653849305, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 3.247543965384929, 2.4095065428361653, 2.4634637245699085, 3.247543965384929, 2.6044678380680883]

ce_symbol  = TT_1:9
ce_fraction=  0.06296090197181384
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 4.81893098  3.91162125 -0.51791247] : 14
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 3.247543965384929, 2.409506542836165, 2.4634637245699085, 3.2475439653849305, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 3.247543965384929, 2.4095065428361653, 2.4634637245699085, 3.247543965384929, 2.6044678380680883]

ce_symbol  = SMA:9
ce_fraction=  0.06033784008691858
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 4.81893098  3.91162125 -0.51791247] : 14
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 3.247543965384929, 2.409506542836165, 2.4634637245699085, 3.2475439653849305, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 3.247543965384929, 2.4095065428361653, 2.4634637245699085, 3.247543965384929, 2.6044678380680883]

ce_symbol  = TO_1:9
ce_fraction=  0.018980276564137383
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 4.81893098  3.91162125 -0.51791247] : 14
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 3.247543965384929, 2.409506542836165, 2.4634637245699085, 3.2475439653849305, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 3.247543965384929, 2.4095065428361653, 2.4634637245699085, 3.247543965384929, 2.6044678380680883]

ce_symbol  = PB:7
ce_fraction=  0.0016900099723071349
species:coords:index
O1 : [4.80335081 2.60552625 2.56369948] : 28
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [3.37269941 4.97337875 2.75587054] : 15
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
!!!atention to nb coordination!!!
         [2.409506542836165, 2.463463724569908, 2.604467838068088, 2.3154309999999976, 2.409506542836165, 2.4634637245699085, 2.6044678380680897]
         [2.4095065428361653, 2.463463724569908, 2.604467838068089, 2.3154309999999976, 2.4095065428361653, 2.4634637245699085, 2.6044678380680883]


**isite= 3
Ca1 : [-2.16934736  1.5237775   4.91067452]

ce_symbol  = ST:7
ce_fraction=  0.7629264768325805
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
!!!atention to nb coordination!!!
         [2.463463724569907, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907]
         [2.4634637245699076, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076]

ce_symbol  = TT_2:9
ce_fraction=  0.0931044945722417
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [0.04819941 0.53087875 2.75587054] : 25
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
O1 : [-4.38689413  0.53087875  7.06547851] : 17
!!!atention to nb coordination!!!
         [2.463463724569907, 3.247543965384928, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907, 3.2475439653849287]
         [2.4634637245699076, 3.2475439653849274, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076, 3.2475439653849287]

ce_symbol  = TT_1:9
ce_fraction=  0.06296090197181418
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [0.04819941 0.53087875 2.75587054] : 25
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
O1 : [-4.38689413  0.53087875  7.06547851] : 17
!!!atention to nb coordination!!!
         [2.463463724569907, 3.247543965384928, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907, 3.2475439653849287]
         [2.4634637245699076, 3.2475439653849274, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076, 3.2475439653849287]

ce_symbol  = SMA:9
ce_fraction=  0.06033784008691888
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [0.04819941 0.53087875 2.75587054] : 25
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
O1 : [-4.38689413  0.53087875  7.06547851] : 17
!!!atention to nb coordination!!!
         [2.463463724569907, 3.247543965384928, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907, 3.2475439653849287]
         [2.4634637245699076, 3.2475439653849274, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076, 3.2475439653849287]

ce_symbol  = TO_1:9
ce_fraction=  0.018980276564137477
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [0.04819941 0.53087875 2.75587054] : 25
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
O1 : [-4.38689413  0.53087875  7.06547851] : 17
!!!atention to nb coordination!!!
         [2.463463724569907, 3.247543965384928, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907, 3.2475439653849287]
         [2.4634637245699076, 3.2475439653849274, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076, 3.2475439653849287]

ce_symbol  = PB:7
ce_fraction=  0.001690009972307147
species:coords:index
O1 : [-2.94066256 -0.53087875  3.79169549] : 16
O1 : [-2.16934736  3.8392085   4.91067452] : 22
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [-4.37131395  1.83697375  3.98386655] : 31
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-2.49304552  2.60552625  7.25764957] : 30
O1 : [-1.39803216 -0.53087875  6.02965356] : 24
!!!atention to nb coordination!!!
         [2.463463724569907, 2.3154309999999976, 2.409506542836165, 2.4095065428361653, 2.604467838068089, 2.604467838068088, 2.463463724569907]
         [2.4634637245699076, 2.3154309999999976, 2.4095065428361653, 2.409506542836165, 2.604467838068088, 2.604467838068089, 2.4634637245699076]


**isite= 4
Ti1 : [1.87826843 0.         3.27378302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.04819941 0.53087875 2.75587054] : 25
O1 : [ 3.70833744 -0.53087875  3.79169549] : 16
O1 : [ 1.15515264 -0.6032915   4.91067452] : 12
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [ 1.47885081 -1.83697375  2.56369948] : 18
O1 : [2.60138421 0.6032915  1.63689151] : 23
!!!atention to nb coordination!!!
         [1.9746438103754314, 1.9746438103754296, 1.8884572761839882, 2.0095336830931823, 2.009533683093184, 1.8884572761839893]
         [1.9746438103754311, 1.9746438103754302, 1.888457276183989, 2.0095336830931827, 2.009533683093183, 1.8884572761839893]


**isite= 5
Ti1 : [3.3245 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.04761579 -0.6032915  -1.63689151] : 12
O1 : [2.60138421 0.6032915  1.63689151] : 23
O1 : [5.15456902 0.53087875 0.51791247] : 17
O1 : [ 2.92508238  1.83697375 -0.71008354] : 29
O1 : [ 3.72391762 -1.83697375  0.71008354] : 20
O1 : [ 1.49443098 -0.53087875 -0.51791247] : 24
!!!atention to nb coordination!!!
         [1.8884572761839902, 1.888457276183989, 1.9746438103754316, 2.009533683093183, 2.0095336830931836, 1.9746438103754307]
         [1.888457276183989, 1.888457276183989, 1.9746438103754307, 2.0095336830931827, 2.009533683093183, 1.974643810375431]


**isite= 6
Ti1 : [-1.44623157  4.4425      3.27378302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.84564919  2.60552625  2.56369948] : 28
O1 : [-3.27630059  4.97337875  2.75587054] : 15
O1 : [0.38383744 3.91162125 3.79169549] : 26
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [-2.16934736  3.8392085   4.91067452] : 22
!!!atention to nb coordination!!!
         [1.8884572761839895, 2.0095336830931827, 1.9746438103754302, 1.974643810375431, 2.0095336830931836, 1.888457276183988]
         [1.8884572761839893, 2.0095336830931827, 1.974643810375431, 1.974643810375431, 2.009533683093184, 1.8884572761839888]


**isite= 7
Ti1 : [0.     4.4425 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [ 0.72311579  3.8392085  -1.63689151] : 22
O1 : [0.39941762 2.60552625 0.71008354] : 30
O1 : [-1.83006902  3.91162125 -0.51791247] : 14
!!!atention to nb coordination!!!
         [1.974643810375431, 2.0095336830931845, 1.888457276183989, 1.8884572761839902, 2.0095336830931823, 1.9746438103754296]
         [1.974643810375431, 2.0095336830931836, 1.8884572761839893, 1.888457276183989, 2.0095336830931823, 1.9746438103754302]


**isite= 8
Ge1 : [-2.16934736  7.255491    4.91067452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.39803216  8.35412125  6.02965356] : 24
O1 : [-3.29188077  6.27947375  5.8374825 ] : 19
O1 : [-2.94066256  8.35412125  3.79169549] : 16
O1 : [-1.04681395  6.27947375  3.98386655] : 21
!!!atention to nb coordination!!!
         [1.7475782222329341, 1.752616313254854, 1.7475782222329348, 1.7526163132548547]
         [1.7475782222329346, 1.752616313254854, 1.7475782222329346, 1.752616313254854]


**isite= 9
Ge1 : [2.60138421 6.072009   1.63689151]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.72391762 7.04802625 0.71008354] : 20
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [1.83006902 4.97337875 0.51791247] : 27
O1 : [3.37269941 4.97337875 2.75587054] : 15
!!!atention to nb coordination!!!
         [1.7526163132548538, 1.7526163132548545, 1.7475782222329341, 1.7475782222329346]
         [1.752616313254854, 1.7526163132548547, 1.7475782222329341, 1.7475782222329348]


**isite= 10
Ge1 : [1.15515264 2.812991   4.91067452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.27768605 1.83697375 3.98386655] : 31
O1 : [1.92646784 3.91162125 6.02965356] : 14
O1 : [0.03261923 1.83697375 5.8374825 ] : 29
O1 : [0.38383744 3.91162125 3.79169549] : 26
!!!atention to nb coordination!!!
         [1.752616313254855, 1.7475782222329348, 1.7526163132548542, 1.7475782222329341]
         [1.7526163132548545, 1.747578222232935, 1.7526163132548547, 1.7475782222329344]


**isite= 11
