cif name= ./1511502.cif
./1511502.cif
Full Formula (Tl12 B24 O42)
O1 : [6.08202768 6.59678367 7.28937071] : 52
O1 : [4.49612964 5.81475362 5.60370373] : 62
!!!atention to nb coordination!!!
         [1.5549324759876717, 1.4488070784026714, 1.4532492237232777, 1.48161996822901]
         [1.5549324759876713, 1.4488070784026714, 1.4532492237232775, 1.4816199682290105]


**isite= 19
B1 : [ 0.84130239 -0.27912355  5.42263763]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1086278   0.10558067  4.39231312] : 53
O1 : [ 2.03370059 -0.96574036  4.69837323] : 55
O1 : [ 0.22049516 -1.17881813  6.37352669] : 43
O1 : [1.47727024 0.88761073 6.07798009] : 63
!!!atention to nb coordination!!!
         [1.453249223723277, 1.554932475987671, 1.4488070784026739, 1.4816199682290103]
         [1.4532492237232777, 1.554932475987671, 1.448807078402672, 1.48161996822901]


**isite= 20
B1 : [0.25357021 9.46427565 2.71365515]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.31238173 8.5129212  2.37839083] : 38
O1 : [-0.96910653  8.8246041   3.09447804] : 48
O1 : [ 0.73699911 10.30579456  3.88766438] : 60
O1 : [ 0.0601511  10.34039808  1.53730959] : 64
!!!atention to nb coordination!!!
         [1.4623813769369738, 1.4314832016062062, 1.523205584767246, 1.4794561010257945]
         [1.4623813769369738, 1.4314832016062065, 1.5232055847672452, 1.479456101025795]


**isite= 21
B1 : [ 5.71982968 -2.7619113   8.96802867]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.91324878 -3.63803374 10.14437423] : 65
O1 : [ 4.66101816 -1.81055686  9.303293  ] : 39
O1 : [ 6.94250641 -2.12223976  8.58720578] : 49
O1 : [ 5.23640077 -3.60343022  7.79401945] : 61
!!!atention to nb coordination!!!
         [1.479456101025797, 1.462381376936973, 1.4314832016062062, 1.5232055847672445]
         [1.4794561010257952, 1.4623813769369736, 1.4314832016062071, 1.523205584767246]


**isite= 22
B1 : [4.01688342 5.94892145 4.32339118]

ce_symbol  = TL:3
ce_fraction=  0.9999553311974854
species:coords:index
O1 : [4.52210216 6.87993774 3.48931896] : 46
O1 : [4.49612964 5.81475362 5.60370373] : 62
O1 : [2.94234719 5.10813066 3.92270943] : 36
!!!atention to nb coordination!!!
         [1.3482261579591985, 1.3736368386391815, 1.4220067330235944]
         [1.3482261579591992, 1.3736368386391806, 1.4220067330235944]

ce_symbol  = TY:3
ce_fraction=  4.466880251471133e-05
species:coords:index
O1 : [4.52210216 6.87993774 3.48931896] : 46
O1 : [4.49612964 5.81475362 5.60370373] : 62
O1 : [2.94234719 5.10813066 3.92270943] : 36
!!!atention to nb coordination!!!
         [1.3482261579591985, 1.3736368386391815, 1.4220067330235944]
         [1.3482261579591992, 1.3736368386391806, 1.4220067330235944]


**isite= 23
B1 : [1.95651646 0.75344289 7.35829264]

ce_symbol  = TL:3
ce_fraction=  0.9999553311974854
species:coords:index
O1 : [1.47727024 0.88761073 6.07798009] : 63
O1 : [3.0310527  1.59423368 7.7589744 ] : 37
O1 : [ 1.45129772 -0.1775734   8.19236487] : 47
!!!atention to nb coordination!!!
         [1.373636838639179, 1.4220067330235961, 1.3482261579592012]
         [1.37363683863918, 1.4220067330235955, 1.3482261579591999]

ce_symbol  = TY:3
ce_fraction=  4.4668802514714025e-05
species:coords:index
O1 : [1.47727024 0.88761073 6.07798009] : 63
O1 : [3.0310527  1.59423368 7.7589744 ] : 37
O1 : [ 1.45129772 -0.1775734   8.19236487] : 47
!!!atention to nb coordination!!!
         [1.373636838639179, 1.4220067330235961, 1.3482261579592012]
         [1.37363683863918, 1.4220067330235955, 1.3482261579591999]


**isite= 24
B1 : [1.17001287 7.18288269 2.65758307]

ce_symbol  = TL:3
ce_fraction=  0.9997573659788518
species:coords:index
O1 : [1.31238173 8.5129212  2.37839083] : 38
O1 : [2.06011884 6.34715814 2.05831269] : 58
O1 : [0.17072274 6.74988269 3.51385049] : 70
!!!atention to nb coordination!!!
         [1.3664624521252253, 1.360091596543361, 1.385374913272569]
         [1.3664624521252255, 1.3600915965433613, 1.3853749132725683]

ce_symbol  = TY:3
ce_fraction=  0.00024263402114820502
species:coords:index
O1 : [1.31238173 8.5129212  2.37839083] : 38
O1 : [2.06011884 6.34715814 2.05831269] : 58
O1 : [0.17072274 6.74988269 3.51385049] : 70
!!!atention to nb coordination!!!
         [1.3664624521252253, 1.360091596543361, 1.385374913272569]
         [1.3664624521252255, 1.3600915965433613, 1.3853749132725683]


**isite= 25
B1 : [ 4.80338702 -0.48051835  9.02410075]

ce_symbol  = TL:3
ce_fraction=  0.9997573659788518
species:coords:index
O1 : [ 4.66101816 -1.81055686  9.303293  ] : 39
O1 : [3.91328105 0.3552062  9.62337113] : 59
O1 : [ 5.80267714 -0.04751835  8.16783333] : 71
!!!atention to nb coordination!!!
         [1.3664624521252253, 1.3600915965433626, 1.385374913272568]
         [1.3664624521252247, 1.360091596543362, 1.3853749132725688]

ce_symbol  = TY:3
ce_fraction=  0.00024263402114820443
species:coords:index
O1 : [ 4.66101816 -1.81055686  9.303293  ] : 39
O1 : [3.91328105 0.3552062  9.62337113] : 59
O1 : [ 5.80267714 -0.04751835  8.16783333] : 71
!!!atention to nb coordination!!!
         [1.3664624521252253, 1.3600915965433626, 1.385374913272568]
         [1.3664624521252247, 1.360091596543362, 1.3853749132725688]


**isite= 26
B1 : [ 0.83354844 11.4221726   1.30017141]

ce_symbol  = TL:3
ce_fraction=  0.9999419584143321
species:coords:index
O1 : [ 0.93442283 12.01512421  0.09812614] : 72
O1 : [ 1.60431199 11.93900239  2.38072716] : 75
O1 : [ 0.0601511  10.34039808  1.53730959] : 64
!!!atention to nb coordination!!!
         [1.3441279982819656, 1.4243560688043633, 1.3507827625713436]
         [1.3441279982819656, 1.424356068804363, 1.3507827625713433]

ce_symbol  = TY:3
ce_fraction=  5.8041585667841713e-05
species:coords:index
O1 : [ 0.93442283 12.01512421  0.09812614] : 72
O1 : [ 1.60431199 11.93900239  2.38072716] : 75
O1 : [ 0.0601511  10.34039808  1.53730959] : 64
!!!atention to nb coordination!!!
         [1.3441279982819656, 1.4243560688043633, 1.3507827625713436]
         [1.3441279982819656, 1.424356068804363, 1.3507827625713433]


**isite= 27
B1 : [ 5.13985144 -4.71980825 10.38151241]

ce_symbol  = TL:3
ce_fraction=  0.9999419584143321
species:coords:index
O1 : [ 4.36908789 -5.23663805  9.30095666] : 74
O1 : [ 5.91324878 -3.63803374 10.14437423] : 65
O1 : [ 5.03897705 -5.31275987 11.58355768] : 73
!!!atention to nb coordination!!!
         [1.4243560688043606, 1.3507827625713424, 1.3441279982819687]
         [1.4243560688043624, 1.3507827625713424, 1.3441279982819667]

ce_symbol  = TY:3
ce_fraction=  5.804158566784234e-05
species:coords:index
O1 : [ 4.36908789 -5.23663805  9.30095666] : 74
O1 : [ 5.91324878 -3.63803374 10.14437423] : 65
O1 : [ 5.03897705 -5.31275987 11.58355768] : 73
!!!atention to nb coordination!!!
         [1.4243560688043606, 1.3507827625713424, 1.3441279982819687]
         [1.4243560688043624, 1.3507827625713424, 1.3441279982819667]


**isite= 28
B1 : [5.75166259 7.61163021 3.88883255]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.52210216 6.87993774 3.48931896] : 46
O1 : [5.75290472 7.88118247 5.30815713] : 42
O1 : [6.91222274 6.74988269 3.51385049] : 70
O1 : [5.77239347 8.8246041  3.09447804] : 48
!!!atention to nb coordination!!!
         [1.4855314988180317, 1.4446945140327063, 1.4933586968304675, 1.4500808607611242]
         [1.4855314988180321, 1.4446945140327052, 1.493358696830468, 1.4500808607611262]


**isite= 29
B1 : [ 0.22173729 -0.90926587  7.79285128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.93882286 -0.04751835  8.16783333] : 71
O1 : [ 1.45129772 -0.1775734   8.19236487] : 47
O1 : [ 0.20100641 -2.12223976  8.58720578] : 49
O1 : [ 0.22049516 -1.17881813  6.37352669] : 43
!!!atention to nb coordination!!!
         [1.493358696830467, 1.485531498818032, 1.4500808607611262, 1.444694514032704]
         [1.4933586968304684, 1.4855314988180317, 1.4500808607611249, 1.4446945140327057]


**isite= 30
B1 : [2.50334512 4.99727183 2.50572118]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.94234719 5.10813066 3.92270943] : 36
O1 : [2.06011884 6.34715814 2.05831269] : 58
O1 : [1.38620756 4.06143089 2.46483529] : 76
O1 : [3.62438529 4.60280683 1.68683514] : 51
!!!atention to nb coordination!!!
         [1.4875712396342862, 1.4895693797599836, 1.4578978803361622, 1.4432283439359308]
         [1.4875712396342857, 1.4895693797599838, 1.4578978803361629, 1.4432283439359306]


**isite= 31
B1 : [3.47005477 1.70509251 9.17596264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.58719232 2.64093345 9.21684854] : 77
O1 : [3.0310527  1.59423368 7.7589744 ] : 37
O1 : [2.34901459 2.09955751 9.99484868] : 50
O1 : [3.91328105 0.3552062  9.62337113] : 59
!!!atention to nb coordination!!!
         [1.4578978803361629, 1.487571239634284, 1.4432283439359308, 1.489569379759985]
         [1.4578978803361624, 1.4875712396342848, 1.44322834393593, 1.4895693797599838]


**isite= 32
B1 : [4.36972626 8.42852501 8.01597144]

ce_symbol  = TL:3
ce_fraction=  0.9999938303340562
species:coords:index
O1 : [3.93969929 7.6681047  6.98331059] : 54
O1 : [4.13551041 7.98629909 9.30095666] : 74
O1 : [5.00282329 9.61950692 7.79401945] : 61
!!!atention to nb coordination!!!
         [1.352608838265233, 1.3789879775512688, 1.3669354201598058]
         [1.352608838265234, 1.3789879775512677, 1.3669354201598072]

ce_symbol  = TY:3
ce_fraction=  6.1696659438613e-06
species:coords:index
O1 : [3.93969929 7.6681047  6.98331059] : 54
O1 : [4.13551041 7.98629909 9.30095666] : 74
O1 : [5.00282329 9.61950692 7.79401945] : 61
!!!atention to nb coordination!!!
         [1.352608838265233, 1.3789879775512688, 1.3669354201598058]
         [1.352608838265234, 1.3789879775512677, 1.3669354201598072]


**isite= 33
B1 : [ 1.60367362 -1.72616066  3.66571238]

ce_symbol  = TL:3
ce_fraction=  0.9999938303340562
species:coords:index
O1 : [ 2.03370059 -0.96574036  4.69837323] : 55
O1 : [ 1.83788947 -1.28393475  2.38072716] : 75
O1 : [ 0.9705766  -2.91714257  3.88766438] : 60
!!!atention to nb coordination!!!
         [1.352608838265234, 1.3789879775512672, 1.3669354201598072]
         [1.352608838265233, 1.378987977551268, 1.3669354201598063]

ce_symbol  = TY:3
ce_fraction=  6.1696659438615505e-06
species:coords:index
O1 : [ 2.03370059 -0.96574036  4.69837323] : 55
O1 : [ 1.83788947 -1.28393475  2.38072716] : 75
O1 : [ 0.9705766  -2.91714257  3.88766438] : 60
!!!atention to nb coordination!!!
         [1.352608838265234, 1.3789879775512672, 1.3669354201598072]
         [1.352608838265233, 1.378987977551268, 1.3669354201598063]


**isite= 34
B1 : [ 2.05204478  3.44510953 10.01003487]

ce_symbol  = TL:3
ce_fraction=  0.9995001035854632
species:coords:index
O1 : [ 0.75083695  3.73031403 10.212128  ] : 44
O1 : [2.34901459 2.09955751 9.99484868] : 50
O1 : [3.02212095 4.40565114 9.82663243] : 66
!!!atention to nb coordination!!!
         [1.347339986812542, 1.3780173891161198, 1.3774340029105714]
         [1.3473399868125422, 1.3780173891161194, 1.3774340029105712]

ce_symbol  = TY:3
ce_fraction=  0.0004998964145369407
species:coords:index
O1 : [ 0.75083695  3.73031403 10.212128  ] : 44
O1 : [2.34901459 2.09955751 9.99484868] : 50
O1 : [3.02212095 4.40565114 9.82663243] : 66
!!!atention to nb coordination!!!
         [1.347339986812542, 1.3780173891161198, 1.3774340029105714]
         [1.3473399868125422, 1.3780173891161194, 1.3774340029105712]


**isite= 35
B1 : [3.92135511 3.25725481 1.67164896]

ce_symbol  = TL:3
ce_fraction=  0.9995001035854632
species:coords:index
O1 : [5.22256293 2.97205031 1.46955583] : 45
O1 : [2.95127893 2.2967132  1.85505139] : 67
O1 : [3.62438529 4.60280683 1.68683514] : 51
!!!atention to nb coordination!!!
         [1.3473399868125417, 1.3774340029105712, 1.3780173891161192]
         [1.3473399868125409, 1.3774340029105714, 1.3780173891161194]

ce_symbol  = TY:3
ce_fraction=  0.0004998964145369677
species:coords:index
O1 : [5.22256293 2.97205031 1.46955583] : 45
O1 : [2.95127893 2.2967132  1.85505139] : 67
O1 : [3.62438529 4.60280683 1.68683514] : 51
!!!atention to nb coordination!!!
         [1.3473399868125417, 1.3774340029105712, 1.3780173891161192]
         [1.3473399868125409, 1.3774340029105714, 1.3780173891161194]


**isite= 36
O1 : [2.94234719 5.10813066 3.92270943]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.50334512 4.99727183 2.50572118] : 30
B1 : [4.01688342 5.94892145 4.32339118] : 22
!!!atention to nb coordination!!!
         [1.4875712396342853, 1.4220067330235948]
         [1.4875712396342857, 1.4220067330235944]


**isite= 37
O1 : [3.0310527  1.59423368 7.7589744 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.47005477 1.70509251 9.17596264] : 31
B1 : [1.95651646 0.75344289 7.35829264] : 23
!!!atention to nb coordination!!!
         [1.4875712396342868, 1.4220067330235948]
         [1.4875712396342848, 1.4220067330235955]


**isite= 38
O1 : [1.31238173 8.5129212  2.37839083]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.25357021 9.46427565 2.71365515] : 20
B1 : [1.17001287 7.18288269 2.65758307] : 24
!!!atention to nb coordination!!!
         [1.4623813769369738, 1.3664624521252264]
         [1.4623813769369738, 1.3664624521252255]


**isite= 39
O1 : [ 4.66101816 -1.81055686  9.303293  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.80338702 -0.48051835  9.02410075] : 25
B1 : [ 5.71982968 -2.7619113   8.96802867] : 21
!!!atention to nb coordination!!!
         [1.3664624521252238, 1.4623813769369733]
         [1.3664624521252247, 1.4623813769369736]


**isite= 40
O1 : [-0.01661538  5.89488731  9.44464137]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.88013042  5.76355158  8.36992646] : 16
B1 : [-0.13769712  4.92158298 10.53687881] : 12
!!!atention to nb coordination!!!
         [1.3848896803596924, 1.4679798094658383]
         [1.3848896803596937, 1.4679798094658363]


**isite= 41
O1 : [5.99001527 0.80747703 2.23704245]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.111097   1.78078136 1.14480501] : 13
B1 : [6.8535303  0.93881276 3.31175736] : 17
!!!atention to nb coordination!!!
         [1.4679798094658356, 1.3848896803596944]
         [1.4679798094658358, 1.3848896803596942]


**isite= 42
O1 : [5.75290472 7.88118247 5.30815713]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.75166259 7.61163021 3.88883255] : 28
B1 : [5.13209749 6.9814879  6.25904619] : 18
!!!atention to nb coordination!!!
         [1.4446945140327048, 1.4488070784026728]
         [1.4446945140327052, 1.4488070784026714]


**isite= 43
O1 : [ 0.22049516 -1.17881813  6.37352669]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.84130239 -0.27912355  5.42263763] : 19
B1 : [ 0.22173729 -0.90926587  7.79285128] : 29
!!!atention to nb coordination!!!
         [1.4488070784026714, 1.4446945140327065]
         [1.448807078402672, 1.4446945140327057]


**isite= 44
O1 : [ 0.75083695  3.73031403 10.212128  ]

ce_symbol  = A:2
ce_fraction=  0.9705997590821855
species:coords:index
B1 : [-0.13769712  4.92158298 10.53687881] : 12
B1 : [ 2.05204478  3.44510953 10.01003487] : 34
!!!atention to nb coordination!!!
         [1.521209255926714, 1.3473399868125417]
         [1.5212092559267143, 1.3473399868125422]

ce_symbol  = L:2
ce_fraction=  0.029400240917814447
species:coords:index
B1 : [-0.13769712  4.92158298 10.53687881] : 12
B1 : [ 2.05204478  3.44510953 10.01003487] : 34
!!!atention to nb coordination!!!
         [1.521209255926714, 1.3473399868125417]
         [1.5212092559267143, 1.3473399868125422]


**isite= 45
O1 : [5.22256293 2.97205031 1.46955583]

ce_symbol  = A:2
ce_fraction=  0.9705997590821858
species:coords:index
B1 : [3.92135511 3.25725481 1.67164896] : 35
B1 : [6.111097   1.78078136 1.14480501] : 13
!!!atention to nb coordination!!!
         [1.347339986812541, 1.5212092559267163]
         [1.3473399868125409, 1.5212092559267163]

ce_symbol  = L:2
ce_fraction=  0.02940024091781422
species:coords:index
B1 : [3.92135511 3.25725481 1.67164896] : 35
B1 : [6.111097   1.78078136 1.14480501] : 13
!!!atention to nb coordination!!!
         [1.347339986812541, 1.5212092559267163]
         [1.3473399868125409, 1.5212092559267163]


**isite= 46
O1 : [4.52210216 6.87993774 3.48931896]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.01688342 5.94892145 4.32339118] : 22
B1 : [5.75166259 7.61163021 3.88883255] : 28
!!!atention to nb coordination!!!
         [1.3482261579592, 1.4855314988180328]
         [1.3482261579591992, 1.4855314988180321]


**isite= 47
O1 : [ 1.45129772 -0.1775734   8.19236487]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.22173729 -0.90926587  7.79285128] : 29
B1 : [1.95651646 0.75344289 7.35829264] : 23
!!!atention to nb coordination!!!
         [1.4855314988180313, 1.3482261579591992]
         [1.4855314988180317, 1.3482261579591999]


**isite= 48
O1 : [5.77239347 8.8246041  3.09447804]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.99507021 9.46427565 2.71365515] : 20
B1 : [5.75166259 7.61163021 3.88883255] : 28
!!!atention to nb coordination!!!
         [1.4314832016062067, 1.4500808607611262]
         [1.431483201606207, 1.4500808607611262]


**isite= 49
O1 : [ 0.20100641 -2.12223976  8.58720578]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.22173729 -0.90926587  7.79285128] : 29
B1 : [-1.02167032 -2.7619113   8.96802867] : 21
