 41  Yb3+  0.25146  0.50644  0
 42  Yb3+  0.32801  0.44748  0.5
 43  Yb3+  0.67199  0.55252  0.5
 44  Yb3+  0.94748  0.17199  0
 45  Yb3+  0.05252  0.82801  0
 46  Yb3+  0.17504  0.45054  0.5
 47  Yb3+  0.82496  0.54946  0.5
 48  Yb3+  0.95054  0.32496  0
 49  Yb3+  0.04946  0.67504  0
 50  Yb3+  0.48782  0.40055  0
 51  Yb3+  0.51218  0.59945  0
 52  Yb3+  0.90055  0.01218  0.5
 53  Yb3+  0.09945  0.98782  0.5
 54  Yb3+  0.50644  0.74854  0
 55  Yb3+  0.49356  0.25146  0
 56  Yb3+  0.24854  0.99356  0.5
 57  Yb3+  0.75146  0.00644  0.5
 58  Yb3+  0.82801  0.94748  0
 59  Yb3+  0.17199  0.05252  0
 60  Yb3+  0.44748  0.67199  0.5
 61  Yb3+  0.55252  0.32801  0.5
 62  Yb3+  0.67504  0.95054  0
 63  Yb3+  0.32496  0.04946  0
 64  Yb3+  0.45054  0.82496  0.5
 65  Yb3+  0.54946  0.17504  0.5
 66  Zn2+  0.87996  0.28913  0.5
 67  Zn2+  0.12004  0.71087  0.5
 68  Zn2+  0.78913  0.62004  0
 69  Zn2+  0.21087  0.37996  0
 70  Zn2+  0.92481  0.86739  0
 71  Zn2+  0.07519  0.13261  0
 72  Zn2+  0.36739  0.57519  0.5
 73  Zn2+  0.63261  0.42481  0.5
 74  Zn2+  0.37996  0.78913  0
 75  Zn2+  0.62004  0.21087  0
 76  Zn2+  0.28913  0.12004  0.5
 77  Zn2+  0.71087  0.87996  0.5
 78  Zn2+  0.42481  0.36739  0.5
 79  Zn2+  0.57519  0.63261  0.5
 80  Zn2+  0.86739  0.07519  0
 81  Zn2+  0.13261  0.92481  0
 82  Pt4+  0.08248  0.35589  0.5
 83  Pt4+  0.91752  0.64411  0.5
 84  Pt4+  0.85589  0.41752  0
 85  Pt4+  0.14411  0.58248  0
 86  Pt4+  0.58248  0.85589  0
 87  Pt4+  0.41752  0.14411  0
 88  Pt4+  0.35589  0.91752  0.5
 89  Pt4+  0.64411  0.08248  0.5
 90  O2-   0        0        0.5
 91  O2-   0.0674   0.4437   0.5
 92  O2-   0.9326   0.5563   0.5
 93  O2-   0.9437   0.4326   0
 94  O2-   0.0563   0.5674   0
 95  O2-   0.8438   0.8411   0
 96  O2-   0.1562   0.1589   0
 97  O2-   0.3411   0.6562   0.5
 98  O2-   0.6589   0.3438   0.5
 99  O2-   0.1054   0.2682   0.5
100  O2-   0.8946   0.7318   0.5
101  O2-   0.7682   0.3946   0
102  O2-   0.2318   0.6054   0
103  O2-   0.796    0.2613   0.5
104  O2-   0.204    0.7387   0.5
105  O2-   0.7613   0.704    0
106  O2-   0.2387   0.296    0
107  O2-   0.9727   0.826    0.2568
108  O2-   0.0273   0.174    0.2568
109  O2-   0.326    0.5273   0.7568
110  O2-   0.674    0.4727   0.7568
111  O2-   0.0273   0.174    0.7432
112  O2-   0.9727   0.826    0.7432
113  O2-   0.674    0.4727   0.2432
114  O2-   0.326    0.5273   0.2432
115  O2-   0.1434   0.3758   0.2576
116  O2-   0.8566   0.6242   0.2576
117  O2-   0.8758   0.3566   0.7576
118  O2-   0.1242   0.6434   0.7576
119  O2-   0.8566   0.6242   0.7424
120  O2-   0.1434   0.3758   0.7424
121  O2-   0.1242   0.6434   0.2424
122  O2-   0.8758   0.3566   0.2424
123  O2-   0.0206   0.333    0.2589
124  O2-   0.9794   0.667    0.2589
125  O2-   0.833    0.4794   0.7589
126  O2-   0.167    0.5206   0.7589
127  O2-   0.9794   0.667    0.7411
128  O2-   0.0206   0.333    0.7411
129  O2-   0.167    0.5206   0.2411
130  O2-   0.833    0.4794   0.2411
131  O2-   0.9285   0.2468   0.251
132  O2-   0.0715   0.7532   0.251
133  O2-   0.7468   0.5715   0.751
134  O2-   0.2532   0.4285   0.751
135  O2-   0.0715   0.7532   0.749
136  O2-   0.9285   0.2468   0.749
137  O2-   0.2532   0.4285   0.249
138  O2-   0.7468   0.5715   0.249
139  O2-   0.4109   0.4339   0.7447
140  O2-   0.5891   0.5661   0.7447
141  O2-   0.9339   0.0891   0.2447
142  O2-   0.0661   0.9109   0.2447
143  O2-   0.5891   0.5661   0.2553
144  O2-   0.4109   0.4339   0.2553
145  O2-   0.0661   0.9109   0.7553
146  O2-   0.9339   0.0891   0.7553
147  O2-   0.5      0.5      0
148  O2-   0.5674   0.9437   0
149  O2-   0.4326   0.0563   0
150  O2-   0.4437   0.9326   0.5
151  O2-   0.5563   0.0674   0.5
152  O2-   0.3438   0.3411   0.5
153  O2-   0.6562   0.6589   0.5
154  O2-   0.8411   0.1562   0
155  O2-   0.1589   0.8438   0
156  O2-   0.6054   0.7682   0
157  O2-   0.3946   0.2318   0
158  O2-   0.2682   0.8946   0.5
159  O2-   0.7318   0.1054   0.5
160  O2-   0.296    0.7613   0
161  O2-   0.704    0.2387   0
162  O2-   0.2613   0.204    0.5
163  O2-   0.7387   0.796    0.5
164  O2-   0.4727   0.326    0.7568
165  O2-   0.5273   0.674    0.7568
166  O2-   0.826    0.0273   0.2568
167  O2-   0.174    0.9727   0.2568
168  O2-   0.5273   0.674    0.2432
169  O2-   0.4727   0.326    0.2432
170  O2-   0.174    0.9727   0.7432
171  O2-   0.826    0.0273   0.7432
172  O2-   0.6434   0.8758   0.7576
173  O2-   0.3566   0.1242   0.7576
174  O2-   0.3758   0.8566   0.2576
175  O2-   0.6242   0.1434   0.2576
176  O2-   0.3566   0.1242   0.2424
177  O2-   0.6434   0.8758   0.2424
178  O2-   0.6242   0.1434   0.7424
179  O2-   0.3758   0.8566   0.7424
180  O2-   0.5206   0.833    0.7589
181  O2-   0.4794   0.167    0.7589
182  O2-   0.333    0.9794   0.2589
183  O2-   0.667    0.0206   0.2589
184  O2-   0.4794   0.167    0.2411
185  O2-   0.5206   0.833    0.2411
186  O2-   0.667    0.0206   0.7411
187  O2-   0.333    0.9794   0.7411
188  O2-   0.4285   0.7468   0.751
189  O2-   0.5715   0.2532   0.751
190  O2-   0.2468   0.0715   0.251
191  O2-   0.7532   0.9285   0.251
192  O2-   0.5715   0.2532   0.249
193  O2-   0.4285   0.7468   0.249
194  O2-   0.7532   0.9285   0.749
195  O2-   0.2468   0.0715   0.749
196  O2-   0.9109   0.9339   0.2447
197  O2-   0.0891   0.0661   0.2447
198  O2-   0.4339   0.5891   0.7447
199  O2-   0.5661   0.4109   0.7447
200  O2-   0.0891   0.0661   0.7553
201  O2-   0.9109   0.9339   0.7553
202  O2-   0.5661   0.4109   0.2553
203  O2-   0.4339   0.5891   0.2553

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.02533121  1.50251844 -1.3879384 ] : 200
O2-1 : [2.02533121 1.50251844 1.3879384 ] : 197
O2-1 : [-1.50251844  2.02533121 -1.3879384 ] : 146
O2-1 : [ 1.50251844 -2.02533121  1.3879384 ] : 142
O2-1 : [0.    0.    2.836] : 90
O2-1 : [-1.50251844  2.02533121  1.3879384 ] : 141
O2-1 : [-2.02533121 -1.50251844 -1.3879384 ] : 201
O2-1 : [ 1.50251844 -2.02533121 -1.3879384 ] : 145
O2-1 : [ 0.     0.    -2.836] : 90
O2-1 : [-2.02533121 -1.50251844  1.3879384 ] : 196
!!!atention to nb coordination!!!
         [2.878524130154025, 2.878524130154024, 2.8785241301540245, 2.8785241301540228, 2.8359999999999994, 2.8785241301540236, 2.878524130154023, 2.8785241301540236, 2.8360000000000003, 2.8785241301540223]
         [2.8785241301540245, 2.8785241301540245, 2.8785241301540245, 2.8785241301540245, 2.836, 2.8785241301540245, 2.8785241301540245, 2.8785241301540245, 2.836, 2.8785241301540245]


**isite= 1
Ba2+1 : [17.61560801  8.82689804  2.836     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [18.93491467 10.89723661  1.3675192 ] : 130
O2-1 : [19.90780104  8.10587103  1.3748928 ] : 122
O2-1 : [18.09386804  5.93960769  2.836     ] : 103
O2-1 : [19.90780104  8.10587103  4.2971072 ] : 117
O2-1 : [17.46194652  8.96964865  0.        ] : 101
O2-1 : [17.46194652  8.96964865  5.672     ] : 101
O2-1 : [14.97744931  7.81491436  2.836     ] : 98
O2-1 : [18.93491467 10.89723661  4.3044808 ] : 125
O2-1 : [15.32068726 10.74493897  1.3794304 ] : 113
O2-1 : [15.32068726 10.74493897  4.2925696 ] : 110
!!!atention to nb coordination!!!
         [2.8606481281609324, 2.8122700942075434, 2.926632573447029, 2.812270094207543, 2.843744994361763, 2.843744994361763, 2.8255959161354856, 2.8606481281609315, 3.326730719971132, 3.3267307199711316]
         [2.8606481281609337, 2.8122700942075465, 2.9266325734470295, 2.8122700942075465, 2.8437449943617628, 2.8437449943617628, 2.8255959161354833, 2.8606481281609333, 3.3267307199711307, 3.3267307199711307]


**isite= 2
Ba2+1 : [ 5.11538199 13.90409196  2.836     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.82318896 14.62511897  1.3748928 ] : 121
O2-1 : [ 2.82318896 14.62511897  4.2971072 ] : 118
O2-1 : [ 4.63712196 16.79138231  2.836     ] : 104
O2-1 : [ 3.79607533 11.83375339  4.3044808 ] : 126
O2-1 : [ 7.41030274 11.98605103  4.2925696 ] : 109
O2-1 : [ 3.79607533 11.83375339  1.3675192 ] : 129
O2-1 : [ 7.41030274 11.98605103  1.3794304 ] : 114
O2-1 : [ 5.26904348 13.76134135  5.672     ] : 102
O2-1 : [ 5.26904348 13.76134135  0.        ] : 102
O2-1 : [ 7.75354069 14.91607564  2.836     ] : 97
!!!atention to nb coordination!!!
         [2.812270094207547, 2.812270094207546, 2.926632573447029, 2.8606481281609337, 3.3267307199711293, 2.8606481281609346, 3.3267307199711302, 2.843744994361763, 2.843744994361763, 2.825595916135482]
         [2.812270094207547, 2.812270094207547, 2.926632573447029, 2.860648128160934, 3.3267307199711307, 2.8606481281609346, 3.3267307199711307, 2.843744994361763, 2.843744994361763, 2.825595916135482]


**isite= 3
Ba2+1 : [20.19239304 16.48087699  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [22.11043397 18.77579774  1.4565696 ] : 107
O2-1 : [19.47136603 14.18868396  1.4611072 ] : 116
O2-1 : [22.26273161 15.16157033  1.4684808 ] : 124
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [19.18040936 19.11903569  0.        ] : 95
O2-1 : [22.11043397 18.77579774 -1.4565696 ] : 112
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [19.47136603 14.18868396 -1.4611072 ] : 119
O2-1 : [22.26273161 15.16157033 -1.4684808 ] : 127
O2-1 : [20.33514365 16.63453848 -2.836     ] : 100
!!!atention to nb coordination!!!
         [3.3267307199711285, 2.8122700942075465, 2.8606481281609346, 2.8437449943617623, 2.825595916135481, 3.326730719971129, 2.92663257344703, 2.8122700942075474, 2.860648128160935, 2.843744994361763]
         [3.3267307199711307, 2.812270094207547, 2.8606481281609337, 2.8437449943617628, 2.825595916135481, 3.3267307199711307, 2.92663257344703, 2.812270094207547, 2.8606481281609337, 2.8437449943617628]


**isite= 4
Ba2+1 : [2.53859696 6.25011301 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.46825839 7.56941967 1.4684808 ] : 123
O2-1 : [3.25962397 8.54230604 1.4611072 ] : 115
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [0.62055603 3.95519226 1.4565696 ] : 108
O2-1 : [ 0.62055603  3.95519226 -1.4565696 ] : 111
O2-1 : [3.55058064 3.61195431 0.        ] : 96
O2-1 : [5.42588731 6.72837304 0.        ] : 106
O2-1 : [ 0.46825839  7.56941967 -1.4684808 ] : 128
O2-1 : [ 3.25962397  8.54230604 -1.4611072 ] : 120
O2-1 : [ 2.39584635  6.09645152 -2.836     ] : 99
!!!atention to nb coordination!!!
         [2.8606481281609333, 2.812270094207545, 2.8437449943617628, 3.326730719971131, 3.3267307199711316, 2.8255959161354847, 2.9266325734470287, 2.8606481281609337, 2.8122700942075456, 2.843744994361763]
         [2.8606481281609333, 2.812270094207545, 2.843744994361763, 3.3267307199711316, 3.3267307199711316, 2.8255959161354847, 2.9266325734470295, 2.8606481281609333, 2.812270094207545, 2.843744994361763]


**isite= 5
Ba2+1 : [19.31315834 19.17222621  2.836     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [22.11043397 18.77579774  1.4565696 ] : 107
O2-1 : [20.70565879 21.22847156  1.3879384 ] : 196
O2-1 : [20.70565879 21.22847156  4.2840616 ] : 201
O2-1 : [22.11043397 18.77579774  4.2154304 ] : 112
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [19.18040936 19.11903569  5.672     ] : 95
O2-1 : [17.12098167 21.10572422  1.423672  ] : 191
O2-1 : [17.12098167 21.10572422  4.248328  ] : 194
O2-1 : [19.18040936 19.11903569  0.        ] : 95
!!!atention to nb coordination!!!
         [3.1439997938322555, 2.8747321362185825, 2.8747321362185816, 3.143999793832255, 2.7426648868982864, 2.735747239271825, 2.83960340948732, 3.2463400174631185, 3.2463400174631185, 2.83960340948732]
         [3.1439997938322586, 2.8747321362185825, 2.874732136218582, 3.1439997938322586, 2.7426648868982864, 2.7357472392718263, 2.8396034094873195, 3.2463400174631185, 3.2463400174631185, 2.8396034094873195]


**isite= 6
Ba2+1 : [3.41783166 3.55876379 2.836     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.62055603 3.95519226 4.2154304 ] : 111
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [3.55058064 3.61195431 5.672     ] : 96
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [0.62055603 3.95519226 1.4565696 ] : 108
O2-1 : [3.55058064 3.61195431 0.        ] : 96
O2-1 : [2.02533121 1.50251844 1.3879384 ] : 197
O2-1 : [2.02533121 1.50251844 4.2840616 ] : 200
O2-1 : [5.61000833 1.62526578 4.248328  ] : 195
O2-1 : [5.61000833 1.62526578 1.423672  ] : 190
!!!atention to nb coordination!!!
         [3.143999793832259, 2.7357472392718263, 2.83960340948732, 2.7426648868982837, 3.1439997938322595, 2.83960340948732, 2.8747321362185803, 2.8747321362185794, 3.2463400174631154, 3.2463400174631154]
         [3.1439997938322595, 2.735747239271827, 2.83960340948732, 2.742664886898284, 3.1439997938322595, 2.83960340948732, 2.8747321362185803, 2.8747321362185803, 3.2463400174631154, 3.2463400174631154]


**isite= 7
Ba2+1 : [ 7.80673121 14.78332666  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.75354069 14.91607564 -2.836     ] : 97
O2-1 : [ 6.72837304 17.30510269  0.        ] : 160
O2-1 : [ 7.75354069 14.91607564  2.836     ] : 97
O2-1 : [ 9.74022922 16.97550333  1.412328  ] : 193
O2-1 : [ 5.26904348 13.76134135  0.        ] : 102
O2-1 : [ 9.86297656 13.39082621 -1.4480616 ] : 198
O2-1 : [ 7.41030274 11.98605103 -1.3794304 ] : 109
O2-1 : [ 9.74022922 16.97550333 -1.412328  ] : 188
O2-1 : [ 7.41030274 11.98605103  1.3794304 ] : 114
O2-1 : [ 9.86297656 13.39082621  1.4480616 ] : 203
!!!atention to nb coordination!!!
         [2.83960340948732, 2.7426648868982864, 2.839603409487319, 3.2463400174631167, 2.735747239271827, 2.87473213621858, 3.143999793832259, 3.246340017463117, 3.1439997938322586, 2.8747321362185794]
         [2.83960340948732, 2.7426648868982864, 2.83960340948732, 3.2463400174631167, 2.735747239271827, 2.8747321362185794, 3.1439997938322586, 3.2463400174631167, 3.1439997938322586, 2.8747321362185794]


**isite= 8
Ba2+1 : [14.92425879  7.94766334  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [12.99076078  5.75548667 -1.412328  ] : 189
O2-1 : [12.99076078  5.75548667  1.412328  ] : 192
O2-1 : [12.86801344  9.34016379 -1.4480616 ] : 199
O2-1 : [12.86801344  9.34016379  1.4480616 ] : 202
O2-1 : [15.32068726 10.74493897 -1.3794304 ] : 110
O2-1 : [14.97744931  7.81491436 -2.836     ] : 98
O2-1 : [14.97744931  7.81491436  2.836     ] : 98
O2-1 : [16.00261696  5.42588731  0.        ] : 161
O2-1 : [15.32068726 10.74493897  1.3794304 ] : 113
O2-1 : [17.46194652  8.96964865  0.        ] : 101
!!!atention to nb coordination!!!
         [3.2463400174631163, 3.246340017463116, 2.87473213621858, 2.8747321362185794, 3.1439997938322586, 2.83960340948732, 2.839603409487319, 2.7426648868982846, 3.1439997938322577, 2.7357472392718263]
         [3.246340017463116, 3.246340017463116, 2.8747321362185803, 2.8747321362185803, 3.1439997938322586, 2.83960340948732, 2.83960340948732, 2.7426648868982846, 3.1439997938322586, 2.7357472392718263]


**isite= 9
Ba2+1 : [17.46399231 15.67551801  2.836     ]

ce_symbol  = TT_1:9
ce_fraction=  0.4173436064979339
species:coords:index
O2-1 : [19.47136603 14.18868396  4.2108928 ] : 119
O2-1 : [14.91607564 14.97744931  2.836     ] : 153
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [17.30510269 16.00261696  5.672     ] : 105
O2-1 : [16.97550333 12.99076078  4.259672  ] : 133
O2-1 : [16.97550333 12.99076078  1.412328  ] : 138
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [19.47136603 14.18868396  1.4611072 ] : 116
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
!!!atention to nb coordination!!!
         [2.851412807841788, 2.641813632080452, 3.027082806108953, 2.8592194095443713, 3.077886420989085, 3.0778864209890857, 2.8592194095443713, 2.851412807841789, 2.5101436319264976]
         [2.8514128078417884, 2.6418136320804515, 3.0270828061089565, 2.859219409544371, 3.0778864209890853, 3.0778864209890857, 2.859219409544371, 2.851412807841789, 2.5101436319264976]

ce_symbol  = S:5
ce_fraction=  0.3974363090528552
species:coords:index
O2-1 : [14.91607564 14.97744931  2.836     ] : 153
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [17.30510269 16.00261696  5.672     ] : 105
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
!!!atention to nb coordination!!!
         [2.641813632080452, 3.027082806108953, 2.8592194095443713, 2.8592194095443713, 2.5101436319264976]
         [2.6418136320804515, 3.0270828061089565, 2.859219409544371, 2.859219409544371, 2.5101436319264976]

ce_symbol  = SMA:9
ce_fraction=  0.15501467891887913
species:coords:index
O2-1 : [19.47136603 14.18868396  4.2108928 ] : 119
O2-1 : [14.91607564 14.97744931  2.836     ] : 153
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [17.30510269 16.00261696  5.672     ] : 105
O2-1 : [16.97550333 12.99076078  4.259672  ] : 133
O2-1 : [16.97550333 12.99076078  1.412328  ] : 138
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [19.47136603 14.18868396  1.4611072 ] : 116
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
!!!atention to nb coordination!!!
         [2.851412807841788, 2.641813632080452, 3.027082806108953, 2.8592194095443713, 3.077886420989085, 3.0778864209890857, 2.8592194095443713, 2.851412807841789, 2.5101436319264976]
         [2.8514128078417884, 2.6418136320804515, 3.0270828061089565, 2.859219409544371, 3.0778864209890853, 3.0778864209890857, 2.859219409544371, 2.851412807841789, 2.5101436319264976]

ce_symbol  = TO_1:9
ce_fraction=  0.015884451769105128
species:coords:index
O2-1 : [19.47136603 14.18868396  4.2108928 ] : 119
O2-1 : [14.91607564 14.97744931  2.836     ] : 153
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [17.30510269 16.00261696  5.672     ] : 105
O2-1 : [16.97550333 12.99076078  4.259672  ] : 133
O2-1 : [16.97550333 12.99076078  1.412328  ] : 138
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [19.47136603 14.18868396  1.4611072 ] : 116
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
!!!atention to nb coordination!!!
         [2.851412807841788, 2.641813632080452, 3.027082806108953, 2.8592194095443713, 3.077886420989085, 3.0778864209890857, 2.8592194095443713, 2.851412807841789, 2.5101436319264976]
         [2.8514128078417884, 2.6418136320804515, 3.0270828061089565, 2.859219409544371, 3.0778864209890853, 3.0778864209890857, 2.859219409544371, 2.851412807841789, 2.5101436319264976]

ce_symbol  = TT_2:9
ce_fraction=  0.014320953761226685
species:coords:index
O2-1 : [19.47136603 14.18868396  4.2108928 ] : 119
O2-1 : [14.91607564 14.97744931  2.836     ] : 153
O2-1 : [20.33514365 16.63453848  2.836     ] : 100
O2-1 : [17.30510269 16.00261696  5.672     ] : 105
O2-1 : [16.97550333 12.99076078  4.259672  ] : 133
O2-1 : [16.97550333 12.99076078  1.412328  ] : 138
O2-1 : [17.30510269 16.00261696  0.        ] : 105
O2-1 : [19.47136603 14.18868396  1.4611072 ] : 116
O2-1 : [16.79138231 18.09386804  2.836     ] : 163
!!!atention to nb coordination!!!
         [2.851412807841788, 2.641813632080452, 3.027082806108953, 2.8592194095443713, 3.077886420989085, 3.0778864209890857, 2.8592194095443713, 2.851412807841789, 2.5101436319264976]
         [2.8514128078417884, 2.6418136320804515, 3.0270828061089565, 2.859219409544371, 3.0778864209890853, 3.0778864209890857, 2.859219409544371, 2.851412807841789, 2.5101436319264976]


**isite= 10
Ba2+1 : [5.26699769 7.05547199 2.836     ]

ce_symbol  = TT_1:9
ce_fraction=  0.41734360649793106
species:coords:index
O2-1 : [5.42588731 6.72837304 5.672     ] : 106
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [5.42588731 6.72837304 0.        ] : 106
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [3.25962397 8.54230604 4.2108928 ] : 120
O2-1 : [7.81491436 7.75354069 2.836     ] : 152
O2-1 : [3.25962397 8.54230604 1.4611072 ] : 115
O2-1 : [5.75548667 9.74022922 4.259672  ] : 134
O2-1 : [5.75548667 9.74022922 1.412328  ] : 137
!!!atention to nb coordination!!!
         [2.859219409544371, 2.5101436319264985, 2.859219409544371, 3.027082806108957, 2.851412807841789, 2.641813632080451, 2.8514128078417897, 3.077886420989085, 3.0778864209890857]
         [2.859219409544371, 2.5101436319264976, 2.859219409544371, 3.0270828061089565, 2.8514128078417893, 2.6418136320804515, 2.8514128078417897, 3.0778864209890853, 3.0778864209890853]

ce_symbol  = S:5
ce_fraction=  0.39743630905285865
species:coords:index
O2-1 : [5.42588731 6.72837304 5.672     ] : 106
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [5.42588731 6.72837304 0.        ] : 106
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [7.81491436 7.75354069 2.836     ] : 152
!!!atention to nb coordination!!!
         [2.859219409544371, 2.5101436319264985, 2.859219409544371, 3.027082806108957, 2.641813632080451]
         [2.859219409544371, 2.5101436319264976, 2.859219409544371, 3.0270828061089565, 2.6418136320804515]

ce_symbol  = SMA:9
ce_fraction=  0.15501467891887855
species:coords:index
O2-1 : [5.42588731 6.72837304 5.672     ] : 106
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [5.42588731 6.72837304 0.        ] : 106
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [3.25962397 8.54230604 4.2108928 ] : 120
O2-1 : [7.81491436 7.75354069 2.836     ] : 152
O2-1 : [3.25962397 8.54230604 1.4611072 ] : 115
O2-1 : [5.75548667 9.74022922 4.259672  ] : 134
O2-1 : [5.75548667 9.74022922 1.412328  ] : 137
!!!atention to nb coordination!!!
         [2.859219409544371, 2.5101436319264985, 2.859219409544371, 3.027082806108957, 2.851412807841789, 2.641813632080451, 2.8514128078417897, 3.077886420989085, 3.0778864209890857]
         [2.859219409544371, 2.5101436319264976, 2.859219409544371, 3.0270828061089565, 2.8514128078417893, 2.6418136320804515, 2.8514128078417897, 3.0778864209890853, 3.0778864209890853]

ce_symbol  = TO_1:9
ce_fraction=  0.01588445176910503
species:coords:index
O2-1 : [5.42588731 6.72837304 5.672     ] : 106
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [5.42588731 6.72837304 0.        ] : 106
O2-1 : [2.39584635 6.09645152 2.836     ] : 99
O2-1 : [3.25962397 8.54230604 4.2108928 ] : 120
O2-1 : [7.81491436 7.75354069 2.836     ] : 152
O2-1 : [3.25962397 8.54230604 1.4611072 ] : 115
O2-1 : [5.75548667 9.74022922 4.259672  ] : 134
O2-1 : [5.75548667 9.74022922 1.412328  ] : 137
!!!atention to nb coordination!!!
         [2.859219409544371, 2.5101436319264985, 2.859219409544371, 3.027082806108957, 2.851412807841789, 2.641813632080451, 2.8514128078417897, 3.077886420989085, 3.0778864209890857]
         [2.859219409544371, 2.5101436319264976, 2.859219409544371, 3.0270828061089565, 2.8514128078417893, 2.6418136320804515, 2.8514128078417897, 3.0778864209890853, 3.0778864209890853]

ce_symbol  = TT_2:9
ce_fraction=  0.014320953761226688
species:coords:index
O2-1 : [5.42588731 6.72837304 5.672     ] : 106
O2-1 : [5.93960769 4.63712196 2.836     ] : 162
O2-1 : [5.42588731 6.72837304 0.        ] : 106
