cif name= ./4344503.cif
./4344503.cif
Full Formula (Cd16 Re16 O56)
 68  O     0.75    0.5661  0.75
 69  O     0.6839  0       0
 70  O     0.75    0.25    0.4339
 71  O     0.75    0.25    0.0661
 72  O     0       0       0.3161
 73  O     0       0       0.6839
 74  O     0       0.5     0.5
 75  O     0.75    0.75    0.25
 76  O     0.9339  0.75    0.75
 77  O     0       0.1839  0.5
 78  O     0.0661  0.75    0.25
 79  O     0       0.8161  0.5
 80  O     0.75    0.4339  0.25
 81  O     0.8161  0.5     0
 82  O     0.75    0.0661  0.25
 83  O     0.6839  0.5     0.5
 84  O     0.75    0.75    0.9339
 85  O     0.75    0.75    0.5661
 86  O     0       0.5     0.8161
 87  O     0       0.5     0.1839

space_group_IT_number 227

*** lse ***


**isite= 0
Cd1 : [1.277375 1.277375 1.277375]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520536
species:coords:index
O1 : [0.        3.2302259 0.       ] : 65
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0. 0. 0.] : 60
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [0.        0.        3.2302259] : 72
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [3.2302259 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318294, 2.6602632236079216, 2.660263223607923, 2.660263223607923, 2.660263223607923]
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923, 2.660263223607923, 2.660263223607923]

ce_symbol  = C:8
ce_fraction=  0.09066701093002807
species:coords:index
O1 : [0.        3.2302259 0.       ] : 65
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0. 0. 0.] : 60
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [0.        0.        3.2302259] : 72
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [3.2302259 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318294, 2.6602632236079216, 2.660263223607923, 2.660263223607923, 2.660263223607923]
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923, 2.660263223607923, 2.660263223607923]

ce_symbol  = L:2
ce_fraction=  0.039330529997881856
species:coords:index
O1 : [0. 0. 0.] : 60
O1 : [2.55475 2.55475 2.55475] : 33
!!!atention to nb coordination!!!
         [2.212478400318295, 2.212478400318294]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036438
species:coords:index
O1 : [0.        3.2302259 0.       ] : 65
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0. 0. 0.] : 60
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [0.        0.        3.2302259] : 72
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [3.2302259 0.        0.       ] : 39
!!!atention to nb coordination!!!
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318294, 2.6602632236079216, 2.660263223607923, 2.660263223607923, 2.660263223607923]
         [2.660263223607923, 2.660263223607923, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923, 2.660263223607923, 2.660263223607923]


**isite= 1
Cd1 : [1.277375 3.832125 3.832125]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520538
species:coords:index
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0.        1.8792741 5.1095   ] : 77
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [0.        5.1095    1.8792741] : 87
O1 : [2.55475   2.55475   5.7849759] : 43
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079216, 2.212478400318294, 2.2124784003182953, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607922]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607923]

ce_symbol  = C:8
ce_fraction=  0.090667010930028
species:coords:index
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0.        1.8792741 5.1095   ] : 77
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [0.        5.1095    1.8792741] : 87
O1 : [2.55475   2.55475   5.7849759] : 43
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079216, 2.212478400318294, 2.2124784003182953, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607922]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607923]

ce_symbol  = L:2
ce_fraction=  0.03933052999788176
species:coords:index
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475 2.55475 2.55475] : 33
!!!atention to nb coordination!!!
         [2.212478400318294, 2.2124784003182953]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036463
species:coords:index
O1 : [-0.6754759  2.55475    2.55475  ] : 62
O1 : [0.        1.8792741 5.1095   ] : 77
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [0.        5.1095    1.8792741] : 87
O1 : [2.55475   2.55475   5.7849759] : 43
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079216, 2.212478400318294, 2.2124784003182953, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607922]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.660263223607923]


**isite= 2
Cd1 : [3.832125 8.941625 6.386875]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520538
species:coords:index
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 5.1095    10.219      8.3397259] : 44
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741 10.219      5.1095   ] : 41
!!!atention to nb coordination!!!
         [2.6602632236079247, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079224, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.660263223607923, 2.2124784003182945, 2.2124784003182953, 2.660263223607922]

ce_symbol  = C:8
ce_fraction=  0.09066701093002794
species:coords:index
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 5.1095    10.219      8.3397259] : 44
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741 10.219      5.1095   ] : 41
!!!atention to nb coordination!!!
         [2.6602632236079247, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079224, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.660263223607923, 2.2124784003182945, 2.2124784003182953, 2.660263223607922]

ce_symbol  = L:2
ce_fraction=  0.03933052999788176
species:coords:index
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [2.55475 7.66425 7.66425] : 47
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036487
species:coords:index
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 5.1095    10.219      8.3397259] : 44
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741 10.219      5.1095   ] : 41
!!!atention to nb coordination!!!
         [2.6602632236079247, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079224, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.660263223607923, 2.2124784003182945, 2.2124784003182953, 2.660263223607922]


**isite= 3
Cd1 : [3.832125 1.277375 3.832125]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520536
species:coords:index
O1 : [5.1095    0.        1.8792741] : 45
O1 : [5.1095 0.     5.1095] : 32
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [1.8792741 0.        5.1095   ] : 41
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   2.55475   5.7849759] : 43
!!!atention to nb coordination!!!
         [2.660263223607922, 2.212478400318294, 2.6602632236079233, 2.6602632236079238, 2.6602632236079216, 2.660263223607922, 2.2124784003182953, 2.6602632236079233]
         [2.660263223607922, 2.212478400318295, 2.6602632236079233, 2.660263223607923, 2.660263223607922, 2.660263223607923, 2.212478400318295, 2.6602632236079233]

ce_symbol  = C:8
ce_fraction=  0.09066701093002807
species:coords:index
O1 : [5.1095    0.        1.8792741] : 45
O1 : [5.1095 0.     5.1095] : 32
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [1.8792741 0.        5.1095   ] : 41
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   2.55475   5.7849759] : 43
!!!atention to nb coordination!!!
         [2.660263223607922, 2.212478400318294, 2.6602632236079233, 2.6602632236079238, 2.6602632236079216, 2.660263223607922, 2.2124784003182953, 2.6602632236079233]
         [2.660263223607922, 2.212478400318295, 2.6602632236079233, 2.660263223607923, 2.660263223607922, 2.660263223607923, 2.212478400318295, 2.6602632236079233]

ce_symbol  = L:2
ce_fraction=  0.03933052999788192
species:coords:index
O1 : [5.1095 0.     5.1095] : 32
O1 : [2.55475 2.55475 2.55475] : 33
!!!atention to nb coordination!!!
         [2.212478400318294, 2.2124784003182953]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036476
species:coords:index
O1 : [5.1095    0.        1.8792741] : 45
O1 : [5.1095 0.     5.1095] : 32
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [ 2.55475   -0.6754759  2.55475  ] : 38
O1 : [1.8792741 0.        5.1095   ] : 41
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [2.55475   2.55475   5.7849759] : 43
!!!atention to nb coordination!!!
         [2.660263223607922, 2.212478400318294, 2.6602632236079233, 2.6602632236079238, 2.6602632236079216, 2.660263223607922, 2.2124784003182953, 2.6602632236079233]
         [2.660263223607922, 2.212478400318295, 2.6602632236079233, 2.660263223607923, 2.660263223607922, 2.660263223607923, 2.212478400318295, 2.6602632236079233]


**isite= 4
Cd1 : [1.277375 6.386875 6.386875]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520536
species:coords:index
O1 : [0.        8.3397259 5.1095   ] : 79
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [0.        5.1095    8.3397259] : 86
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.2124784003182945, 2.212478400318296, 2.660263223607922, 2.6602632236079238]
         [2.6602632236079233, 2.660263223607923, 2.6602632236079233, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923]

ce_symbol  = C:8
ce_fraction=  0.09066701093002807
species:coords:index
O1 : [0.        8.3397259 5.1095   ] : 79
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [0.        5.1095    8.3397259] : 86
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.2124784003182945, 2.212478400318296, 2.660263223607922, 2.6602632236079238]
         [2.6602632236079233, 2.660263223607923, 2.6602632236079233, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923]

ce_symbol  = L:2
ce_fraction=  0.03933052999788192
species:coords:index
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [0.     5.1095 5.1095] : 74
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036454
species:coords:index
O1 : [0.        8.3397259 5.1095   ] : 79
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [0.        5.1095    8.3397259] : 86
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [0.     5.1095 5.1095] : 74
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [3.2302259 5.1095    5.1095   ] : 53
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.2124784003182945, 2.212478400318296, 2.660263223607922, 2.6602632236079238]
         [2.6602632236079233, 2.660263223607923, 2.6602632236079233, 2.660263223607922, 2.212478400318295, 2.212478400318295, 2.660263223607922, 2.660263223607923]


**isite= 5
Cd1 : [1.277375 8.941625 8.941625]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520531
species:coords:index
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 0.        10.219      6.9887741] : 73
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 0.         6.9887741 10.219    ] : 63
O1 : [ 3.2302259 10.219     10.219    ] : 39
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 0.    10.219 10.219] : 60
!!!atention to nb coordination!!!
         [2.212478400318296, 2.660263223607922, 2.660263223607924, 2.6602632236079216, 2.660263223607924, 2.660263223607922, 2.6602632236079216, 2.212478400318294]
         [2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079233, 2.660263223607922, 2.6602632236079216, 2.212478400318294]

ce_symbol  = C:8
ce_fraction=  0.09066701093002819
species:coords:index
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 0.        10.219      6.9887741] : 73
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 0.         6.9887741 10.219    ] : 63
O1 : [ 3.2302259 10.219     10.219    ] : 39
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 0.    10.219 10.219] : 60
!!!atention to nb coordination!!!
         [2.212478400318296, 2.660263223607922, 2.660263223607924, 2.6602632236079216, 2.660263223607924, 2.660263223607922, 2.6602632236079216, 2.212478400318294]
         [2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079233, 2.660263223607922, 2.6602632236079216, 2.212478400318294]

ce_symbol  = L:2
ce_fraction=  0.039330529997882134
species:coords:index
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 0.    10.219 10.219] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036515
species:coords:index
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 0.        10.219      6.9887741] : 73
O1 : [-0.6754759  7.66425    7.66425  ] : 76
O1 : [ 2.55475   10.8944759  7.66425  ] : 54
O1 : [ 0.         6.9887741 10.219    ] : 63
O1 : [ 3.2302259 10.219     10.219    ] : 39
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 0.    10.219 10.219] : 60
!!!atention to nb coordination!!!
         [2.212478400318296, 2.660263223607922, 2.660263223607924, 2.6602632236079216, 2.660263223607924, 2.660263223607922, 2.6602632236079216, 2.212478400318294]
         [2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.6602632236079233, 2.660263223607922, 2.6602632236079216, 2.212478400318294]


**isite= 6
Cd1 : [3.832125 3.832125 1.277375]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520532
species:coords:index
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [1.8792741 5.1095    0.       ] : 55
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [5.1095    1.8792741 0.       ] : 49
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [5.1095 5.1095 0.    ] : 46
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.6602632236079207, 2.6602632236079233, 2.212478400318294]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.212478400318295]

ce_symbol  = C:8
ce_fraction=  0.09066701093002826
species:coords:index
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [1.8792741 5.1095    0.       ] : 55
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [5.1095    1.8792741 0.       ] : 49
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [5.1095 5.1095 0.    ] : 46
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.6602632236079207, 2.6602632236079233, 2.212478400318294]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.212478400318295]

ce_symbol  = L:2
ce_fraction=  0.03933052999788201
species:coords:index
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [5.1095 5.1095 0.    ] : 46
!!!atention to nb coordination!!!
         [2.212478400318295, 2.212478400318294]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036492
species:coords:index
O1 : [ 2.55475    2.55475   -0.6754759] : 42
O1 : [1.8792741 5.1095    0.       ] : 55
O1 : [2.55475 2.55475 2.55475] : 33
O1 : [5.1095    1.8792741 0.       ] : 49
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [5.1095 5.1095 0.    ] : 46
!!!atention to nb coordination!!!
         [2.6602632236079238, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.6602632236079207, 2.6602632236079233, 2.212478400318294]
         [2.660263223607923, 2.660263223607922, 2.212478400318295, 2.660263223607922, 2.6602632236079233, 2.660263223607922, 2.6602632236079233, 2.212478400318295]


**isite= 7
Cd1 : [3.832125 6.386875 8.941625]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520526
species:coords:index
O1 : [ 5.1095     8.3397259 10.219    ] : 51
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741  5.1095    10.219    ] : 55
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079216]

ce_symbol  = C:8
ce_fraction=  0.09066701093002857
species:coords:index
O1 : [ 5.1095     8.3397259 10.219    ] : 51
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741  5.1095    10.219    ] : 55
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079216]

ce_symbol  = L:2
ce_fraction=  0.03933052999788238
species:coords:index
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [2.55475 7.66425 7.66425] : 47
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036482
species:coords:index
O1 : [ 5.1095     8.3397259 10.219    ] : 51
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [ 2.55475    7.66425   10.8944759] : 57
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [2.55475 7.66425 7.66425] : 47
O1 : [ 1.8792741  5.1095    10.219    ] : 55
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.660263223607922]
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079224, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079216]


**isite= 8
Cd1 : [6.386875 1.277375 6.386875]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520541
species:coords:index
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [5.1095    0.        8.3397259] : 44
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [8.3397259 0.        5.1095   ] : 67
O1 : [5.1095 0.     5.1095] : 32
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079238, 2.6602632236079233, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.212478400318295, 2.6602632236079233, 2.6602632236079233, 2.660263223607923, 2.660263223607923, 2.660263223607922, 2.6602632236079233, 2.212478400318295]

ce_symbol  = C:8
ce_fraction=  0.09066701093002777
species:coords:index
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [5.1095    0.        8.3397259] : 44
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [8.3397259 0.        5.1095   ] : 67
O1 : [5.1095 0.     5.1095] : 32
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079238, 2.6602632236079233, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.212478400318295, 2.6602632236079233, 2.6602632236079233, 2.660263223607923, 2.660263223607923, 2.660263223607922, 2.6602632236079233, 2.212478400318295]

ce_symbol  = L:2
ce_fraction=  0.03933052999788166
species:coords:index
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [5.1095 0.     5.1095] : 32
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.0053313543200364365
species:coords:index
