         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453]


**isite= 1
Sr2+1 : [1.917      1.917      1.83297719]

ce_symbol  = S:5
ce_fraction=  0.7801040143246546
species:coords:index
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.         3.834      1.98603997] : 8
O2-1 : [3.834      3.834      1.98603997] : 8
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [3.834      0.         1.98603997] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.14517007940493235
species:coords:index
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.         3.834      1.98603997] : 8
O2-1 : [1.917 3.834 0.   ] : 7
O2-1 : [3.834      3.834      1.98603997] : 8
O2-1 : [1.917 0.    0.   ] : 7
O2-1 : [0.    1.917 0.   ] : 6
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [3.834 1.917 0.   ] : 6
O2-1 : [3.834      0.         1.98603997] : 8

ce_symbol  = SMA:9
ce_fraction=  0.062261175293300025
species:coords:index
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.         3.834      1.98603997] : 8
O2-1 : [1.917 3.834 0.   ] : 7
O2-1 : [3.834      3.834      1.98603997] : 8
O2-1 : [1.917 0.    0.   ] : 7
O2-1 : [0.    1.917 0.   ] : 6
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [3.834 1.917 0.   ] : 6
O2-1 : [3.834      0.         1.98603997] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.011619752951467947
species:coords:index
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.         3.834      1.98603997] : 8
O2-1 : [1.917 3.834 0.   ] : 7
O2-1 : [3.834      3.834      1.98603997] : 8
O2-1 : [1.917 0.    0.   ] : 7
O2-1 : [0.    1.917 0.   ] : 6
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [3.834 1.917 0.   ] : 6
O2-1 : [3.834      0.         1.98603997] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0008449780256452292
species:coords:index
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.         3.834      1.98603997] : 8
O2-1 : [1.917 3.834 0.   ] : 7
O2-1 : [3.834      3.834      1.98603997] : 8
O2-1 : [1.917 0.    0.   ] : 7
O2-1 : [0.    1.917 0.   ] : 6
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [3.834 1.917 0.   ] : 6
O2-1 : [3.834      0.         1.98603997] : 8


**isite= 2
Sr2+1 : [ 1.917       1.917      10.75442281]

ce_symbol  = S:5
ce_fraction=  0.7801040143246547
species:coords:index
O2-1 : [ 0.          3.834      10.60136003] : 13
O2-1 : [ 3.834       0.         10.60136003] : 13
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 3.834       3.834      10.60136003] : 13

ce_symbol  = TT_1:9
ce_fraction=  0.14517007940493218
species:coords:index
O2-1 : [ 0.      1.917  12.5874] : 6
O2-1 : [ 1.917   3.834  12.5874] : 7
O2-1 : [ 0.          3.834      10.60136003] : 13
O2-1 : [ 3.834       0.         10.60136003] : 13
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 3.834       3.834      10.60136003] : 13
O2-1 : [ 1.917   0.     12.5874] : 7
O2-1 : [ 3.834   1.917  12.5874] : 6

ce_symbol  = SMA:9
ce_fraction=  0.0622611752933
species:coords:index
O2-1 : [ 0.      1.917  12.5874] : 6
O2-1 : [ 1.917   3.834  12.5874] : 7
O2-1 : [ 0.          3.834      10.60136003] : 13
O2-1 : [ 3.834       0.         10.60136003] : 13
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 3.834       3.834      10.60136003] : 13
O2-1 : [ 1.917   0.     12.5874] : 7
O2-1 : [ 3.834   1.917  12.5874] : 6

ce_symbol  = TO_1:9
ce_fraction=  0.011619752951467941
species:coords:index
O2-1 : [ 0.      1.917  12.5874] : 6
O2-1 : [ 1.917   3.834  12.5874] : 7
O2-1 : [ 0.          3.834      10.60136003] : 13
O2-1 : [ 3.834       0.         10.60136003] : 13
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 3.834       3.834      10.60136003] : 13
O2-1 : [ 1.917   0.     12.5874] : 7
O2-1 : [ 3.834   1.917  12.5874] : 6

ce_symbol  = TT_2:9
ce_fraction=  0.0008449780256452336
species:coords:index
O2-1 : [ 0.      1.917  12.5874] : 6
O2-1 : [ 1.917   3.834  12.5874] : 7
O2-1 : [ 0.          3.834      10.60136003] : 13
O2-1 : [ 3.834       0.         10.60136003] : 13
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 3.834       3.834      10.60136003] : 13
O2-1 : [ 1.917   0.     12.5874] : 7
O2-1 : [ 3.834   1.917  12.5874] : 6


**isite= 3
Sr2+1 : [0.         0.         8.12667719]

ce_symbol  = S:5
ce_fraction=  0.7801040143246541
species:coords:index
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [-1.917       1.917       8.27973997] : 12
O2-1 : [ 1.917      -1.917       8.27973997] : 12
O2-1 : [-1.917      -1.917       8.27973997] : 12
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.474682839999998, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.7153648402831303, 2.474682839999998, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]

ce_symbol  = TT_1:9
ce_fraction=  0.14517007940493254
species:coords:index
O2-1 : [1.917  0.     6.2937] : 10
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [-1.917       1.917       8.27973997] : 12
O2-1 : [ 1.917      -1.917       8.27973997] : 12
O2-1 : [-1.917      -1.917       8.27973997] : 12
!!!atention to nb coordination!!!
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.652299826891446, 2.652299826891446, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]

ce_symbol  = SMA:9
ce_fraction=  0.062261175293300115
species:coords:index
O2-1 : [1.917  0.     6.2937] : 10
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [-1.917       1.917       8.27973997] : 12
O2-1 : [ 1.917      -1.917       8.27973997] : 12
O2-1 : [-1.917      -1.917       8.27973997] : 12
!!!atention to nb coordination!!!
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.652299826891446, 2.652299826891446, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]

ce_symbol  = TO_1:9
ce_fraction=  0.01161975295146797
species:coords:index
O2-1 : [1.917  0.     6.2937] : 10
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [-1.917       1.917       8.27973997] : 12
O2-1 : [ 1.917      -1.917       8.27973997] : 12
O2-1 : [-1.917      -1.917       8.27973997] : 12
!!!atention to nb coordination!!!
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.652299826891446, 2.652299826891446, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]

ce_symbol  = TT_2:9
ce_fraction=  0.0008449780256452189
species:coords:index
O2-1 : [1.917  0.     6.2937] : 10
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [1.917      1.917      8.27973997] : 12
O2-1 : [ 0.          0.         10.60136003] : 13
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [-1.917       1.917       8.27973997] : 12
O2-1 : [ 1.917      -1.917       8.27973997] : 12
O2-1 : [-1.917      -1.917       8.27973997] : 12
!!!atention to nb coordination!!!
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.652299826891446, 2.652299826891446, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.474682839999998, 2.6522998268914457, 2.6522998268914457, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]


**isite= 4
V4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.917  0.     0.   ] : 7
O2-1 : [0.    1.917 0.   ] : 6
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 0.          0.         -1.98603997] : 13
O2-1 : [ 0.    -1.917  0.   ] : 6
O2-1 : [1.917 0.    0.   ] : 7
!!!atention to nb coordination!!!
         [1.9170000000000003, 1.9169999999999998, 1.9860399720000008, 1.9860399720000004, 1.9170000000000003, 1.9169999999999998]
         [1.917, 1.917, 1.9860399720000008, 1.9860399720000006, 1.917, 1.917]


**isite= 5
V4+1 : [1.917  1.917  6.2937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.917  3.834  6.2937] : 10
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [1.917  0.     6.2937] : 10
O2-1 : [3.834  1.917  6.2937] : 11
O2-1 : [1.917      1.917      8.27973997] : 12


**isite= 6
O2-1 : [0.    1.917 0.   ]


**isite= 7
O2-1 : [1.917 0.    0.   ]


**isite= 8
O2-1 : [0.         0.         1.98603997]


**isite= 9
O2-1 : [1.917      1.917      4.30766003]


**isite= 10
O2-1 : [1.917  0.     6.2937]


**isite= 11
O2-1 : [0.     1.917  6.2937]


**isite= 12
O2-1 : [1.917      1.917      8.27973997]


**isite= 13
O2-1 : [ 0.          0.         10.60136003]

END

