O1 : [3.57804512 4.0256808  5.21417757] : 16
O1 : [4.23271006 0.7935048  3.15048411] : 14
O1 : [1.89332875 2.018712   4.07244301] : 34
O1 : [3.4547672  3.5895048  2.34390743] : 15
!!!atention to nb coordination!!!
         [2.1561734456123256, 2.1598810328546145, 1.922513134904156, 2.0512613735479928, 1.8453746527906685, 1.8813339634315251]
         [2.1561734456123256, 2.1598810328546154, 1.9225131349041558, 2.0512613735479928, 1.8453746527906683, 1.881333963431525]


**isite= 7
Nb1 : [4.04708128 5.3918064  1.56381372]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.92031579 5.7642336  1.62084551] : 31
O1 : [ 3.61256786  4.3623192  -0.28021397] : 19
O1 : [4.10943214 6.8216808  0.28021397] : 17
O1 : [5.79414852 4.814712   1.42194853] : 35
O1 : [4.23271006 6.3855048  3.15048411] : 14
O1 : [3.4547672  3.5895048  2.34390743] : 15
!!!atention to nb coordination!!!
         [2.1598810328546154, 2.156173445612325, 1.922513134904156, 1.8453746527906687, 1.8813339634315245, 2.0512613735479928]
         [2.1598810328546154, 2.1561734456123247, 1.9225131349041558, 1.8453746527906687, 1.8813339634315245, 2.051261373547993]


**isite= 8
Nb1 : [0.06689977 2.9475432  7.07457855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.42041682  2.0399616   8.65696332] : 21
O1 : [0.22129863 4.017852   5.2130787 ] : 24
O1 : [-0.2903441   1.574148    5.77570439] : 26
O1 : [1.88579306 2.6237664  7.11523705] : 28
O1 : [-1.96237422  3.573288    6.91634007] : 32
O1 : [0.31684862 4.8359616  7.82621131] : 20
!!!atention to nb coordination!!!
         [1.8881534259577382, 2.152807851558813, 1.9237753612454136, 1.8479332608232448, 2.129448021753689, 2.047815980899906]
         [1.8881534259577382, 2.152807851558813, 1.9237753612454127, 1.847933260823245, 2.129448021753688, 2.0478159808999066]


**isite= 9
Nb1 : [7.55153203 0.1515432  9.40859608]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.73263874 -0.1722336   9.36793758] : 29
O1 : [ 7.90877589 -1.221852   10.70747024] : 27
O1 : [ 7.39713317  1.221852   11.27009593] : 25
O1 : [7.30158318 2.0399616  8.65696332] : 21
O1 : [ 8.03884862 -0.7560384   7.82621131] : 20
O1 : [9.58080601 0.777288   9.56683456] : 33
!!!atention to nb coordination!!!
         [1.8479332608232457, 1.9237753612454127, 2.1528078515588143, 2.0478159808999066, 1.8881534259577386, 2.12944802175369]
         [1.8479332608232448, 1.923775361245412, 2.1528078515588143, 2.047815980899906, 1.8881534259577382, 2.129448021753688]


**isite= 10
Nb1 : [7.58605476 2.6444568  3.91420454]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.94329863 4.017852   5.2130787 ] : 24
O1 : [7.4316559  1.574148   5.77570439] : 26
O1 : [5.76716147 2.9682336  3.87354604] : 30
O1 : [8.07337135 3.5520384  2.33181977] : 23
O1 : [9.61532875 2.018712   4.07244301] : 34
O1 : [7.33610591 0.7560384  3.16257177] : 22
!!!atention to nb coordination!!!
         [1.9237753612454123, 2.152807851558812, 1.847933260823246, 1.8881534259577386, 2.1294480217536886, 2.047815980899906]
         [1.9237753612454123, 2.1528078515588125, 1.8479332608232448, 1.8881534259577386, 2.1294480217536873, 2.047815980899906]


**isite= 11
Nb1 : [0.1014225  5.4404568  1.58018701]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.38589409  6.3480384   3.16257177] : 22
O1 : [1.92031579 5.7642336  1.62084551] : 31
O1 : [-0.25582136  6.813852    0.28131285] : 25
O1 : [-1.92785148  4.814712    1.42194853] : 35
O1 : [0.35137135 3.5520384  2.33181977] : 23
O1 : [ 0.25582136  4.370148   -0.28131285] : 27
!!!atention to nb coordination!!!
         [1.8881534259577373, 1.8479332608232448, 1.9237753612454138, 2.129448021753688, 2.0478159808999057, 2.152807851558815]
         [1.8881534259577373, 1.847933260823245, 1.9237753612454138, 2.129448021753688, 2.0478159808999057, 2.152807851558814]


**isite= 12
O1 : [3.42024447 4.7984952  7.83829898]

ce_symbol  = TL:3
ce_fraction=  0.9664655620609225
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [1.89315146 5.782128   5.91954756] : 0
Nb1 : [3.60587325 5.7921936  9.42496937] : 5

ce_symbol  = TY:3
ce_fraction=  0.03353443793907753
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [1.89315146 5.782128   5.91954756] : 0
Nb1 : [3.60587325 5.7921936  9.42496937] : 5


**isite= 13
O1 : [4.19818733 2.0024952  8.64487565]

ce_symbol  = TL:3
ce_fraction=  0.9664655620609227
species:coords:index
Nb1 : [3.60587325 0.2001936  9.42496937] : 5
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Nb1 : [4.01255854 2.9961936  7.05820526] : 4

ce_symbol  = TY:3
ce_fraction=  0.03353443793907737
species:coords:index
Nb1 : [3.60587325 0.2001936  9.42496937] : 5
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Nb1 : [4.01255854 2.9961936  7.05820526] : 4


**isite= 14
O1 : [4.23271006 0.7935048  3.15048411]

ce_symbol  = TL:3
ce_fraction=  0.9664655620609225
species:coords:index
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
!!!atention to nb coordination!!!
         [1.8813339634315254, 2.0512613735479928, 2.6421872643685034]
         [1.8813339634315247, 2.0512613735479928, 2.6421872643685034]

ce_symbol  = TY:3
ce_fraction=  0.03353443793907748
species:coords:index
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
!!!atention to nb coordination!!!
         [1.8813339634315254, 2.0512613735479928, 2.6421872643685034]
         [1.8813339634315247, 2.0512613735479928, 2.6421872643685034]


**isite= 15
O1 : [3.4547672  3.5895048  2.34390743]

ce_symbol  = TL:3
ce_fraction=  0.9664655620609227
species:coords:index
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
!!!atention to nb coordination!!!
         [2.0512613735479923, 2.6421872643685043, 1.8813339634315247]
         [2.051261373547993, 2.6421872643685043, 1.881333963431525]

ce_symbol  = TY:3
ce_fraction=  0.03353443793907737
species:coords:index
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
!!!atention to nb coordination!!!
         [2.0512613735479923, 2.6421872643685043, 1.8813339634315247]
         [2.051261373547993, 2.6421872643685043, 1.881333963431525]


**isite= 16
O1 : [3.57804512 4.0256808  5.21417757]

ce_symbol  = T:4
ce_fraction=  0.8612581271468953
species:coords:index
Sr1 : [1.89315146 5.782128   5.91954756] : 0
Sr1 : [5.75980307 5.401872   5.06923553] : 2
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
!!!atention to nb coordination!!!
         [2.5340718732267447, 2.5835979113900436, 2.1561734456123256, 1.922513134904156]
         [2.5340718732267447, 2.5835979113900445, 2.1561734456123256, 1.9225131349041558]

ce_symbol  = S:1
ce_fraction=  0.13874187285310463
species:coords:index
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
!!!atention to nb coordination!!!
         [1.922513134904156]
         [1.9225131349041558]


**isite= 17
O1 : [4.10943214 1.2296808  0.28021397]

ce_symbol  = T:4
ce_fraction=  0.8612581271468953
species:coords:index
Nb1 : [ 3.67491872  0.2001936  -1.56381372] : 5
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7
!!!atention to nb coordination!!!
         [2.1561734456123256, 2.5835979113900454, 2.5340718732267433, 1.9225131349041567]
         [2.156173445612325, 2.583597911390045, 2.5340718732267438, 1.9225131349041558]

ce_symbol  = S:1
ce_fraction=  0.13874187285310471
species:coords:index
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7
!!!atention to nb coordination!!!
         [1.9225131349041567]
         [1.9225131349041558]


**isite= 18
O1 : [4.07490941 1.5663192  5.77460551]

ce_symbol  = T:4
ce_fraction=  0.8612581271468953
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [1.89315146 0.190128   5.91954756] : 0
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
Nb1 : [3.64039599 2.5958064  3.93057782] : 6

ce_symbol  = S:1
ce_fraction=  0.1387418728531047
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4


**isite= 19
O1 : [ 3.54352239  4.3623192  10.70856912]

ce_symbol  = T:4
ce_fraction=  0.8612581271468968
species:coords:index
Nb1 : [3.60587325 5.7921936  9.42496937] : 5
Nb1 : [ 3.97803581  5.3918064  12.55259681] : 7
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
!!!atention to nb coordination!!!
         [1.9225131349041558, 2.156173445612325, 2.583597911390045, 2.534071873226744]
         [1.9225131349041558, 2.1561734456123256, 2.5835979113900445, 2.534071873226744]

ce_symbol  = S:1
ce_fraction=  0.1387418728531032
species:coords:index
Nb1 : [3.60587325 5.7921936  9.42496937] : 5


**isite= 20
O1 : [0.31684862 4.8359616  7.82621131]

ce_symbol  = TL:3
ce_fraction=  0.9197406078503432
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
Sr1 : [1.89315146 5.782128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.047815980899907, 1.888153425957737, 2.648646478128859]
         [2.0478159808999066, 1.8881534259577382, 2.648646478128859]

ce_symbol  = TY:3
ce_fraction=  0.058982691100638474
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
Sr1 : [1.89315146 5.782128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.047815980899907, 1.888153425957737, 2.648646478128859]
         [2.0478159808999066, 1.8881534259577382, 2.648646478128859]

ce_symbol  = A:2
ce_fraction=  0.020213215687437745
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [2.047815980899907, 1.888153425957737]
         [2.0478159808999066, 1.8881534259577382]

ce_symbol  = TS:3
ce_fraction=  0.0009641018453738361
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
Sr1 : [1.89315146 5.782128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.047815980899907, 1.888153425957737, 2.648646478128859]
         [2.0478159808999066, 1.8881534259577382, 2.648646478128859]

ce_symbol  = L:2
ce_fraction=  9.938351620668404e-05
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [2.047815980899907, 1.888153425957737]
         [2.0478159808999066, 1.8881534259577382]


**isite= 21
O1 : [7.30158318 2.0399616  8.65696332]

ce_symbol  = TL:3
ce_fraction=  0.9197406078503432
species:coords:index
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Nb1 : [7.55153203 0.1515432  9.40859608] : 9
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.6486464781288594, 2.0478159808999057, 1.8881534259577377]
         [2.64864647812886, 2.047815980899906, 1.8881534259577382]

ce_symbol  = TY:3
ce_fraction=  0.05898269110063868
species:coords:index
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Nb1 : [7.55153203 0.1515432  9.40859608] : 9
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.6486464781288594, 2.0478159808999057, 1.8881534259577377]
         [2.64864647812886, 2.047815980899906, 1.8881534259577382]

ce_symbol  = A:2
ce_fraction=  0.020213215687437672
species:coords:index
Nb1 : [7.55153203 0.1515432  9.40859608] : 9
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.0478159808999057, 1.8881534259577377]
         [2.047815980899906, 1.8881534259577382]

ce_symbol  = TS:3
ce_fraction=  0.0009641018453738265
species:coords:index
Sr1 : [ 5.72528034  2.986128   10.56362707] : 1
Nb1 : [7.55153203 0.1515432  9.40859608] : 9
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.6486464781288594, 2.0478159808999057, 1.8881534259577377]
         [2.64864647812886, 2.047815980899906, 1.8881534259577382]

ce_symbol  = L:2
ce_fraction=  9.938351620668561e-05
species:coords:index
Nb1 : [7.55153203 0.1515432  9.40859608] : 9
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.0478159808999057, 1.8881534259577377]
         [2.047815980899906, 1.8881534259577382]


**isite= 22
O1 : [7.33610591 0.7560384  3.16257177]

ce_symbol  = TL:3
ce_fraction=  0.9197406078503435
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
!!!atention to nb coordination!!!
         [1.8881534259577377, 2.047815980899906, 2.64864647812886]
         [1.8881534259577375, 2.047815980899906, 2.648646478128859]

ce_symbol  = TY:3
ce_fraction=  0.05898269110063893
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
!!!atention to nb coordination!!!
         [1.8881534259577377, 2.047815980899906, 2.64864647812886]
         [1.8881534259577375, 2.047815980899906, 2.648646478128859]

ce_symbol  = A:2
ce_fraction=  0.020213215687437208
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
!!!atention to nb coordination!!!
         [1.8881534259577377, 2.047815980899906]
         [1.8881534259577375, 2.047815980899906]

ce_symbol  = TS:3
ce_fraction=  0.0009641018453738064
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
!!!atention to nb coordination!!!
         [1.8881534259577377, 2.047815980899906, 2.64864647812886]
         [1.8881534259577375, 2.047815980899906, 2.648646478128859]

ce_symbol  = L:2
ce_fraction=  9.93835162066838e-05
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
!!!atention to nb coordination!!!
         [1.8881534259577377, 2.047815980899906]
         [1.8881534259577375, 2.047815980899906]


**isite= 23
O1 : [0.35137135 3.5520384  2.33181977]

ce_symbol  = TL:3
ce_fraction=  0.9197406078503422
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Nb1 : [0.1014225  5.4404568  1.58018701] : 11
!!!atention to nb coordination!!!
         [1.8881534259577388, 2.6486464781288603, 2.0478159808999057]
         [1.8881534259577386, 2.64864647812886, 2.0478159808999057]

ce_symbol  = TY:3
ce_fraction=  0.05898269110063878
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Nb1 : [0.1014225  5.4404568  1.58018701] : 11
!!!atention to nb coordination!!!
         [1.8881534259577388, 2.6486464781288603, 2.0478159808999057]
         [1.8881534259577386, 2.64864647812886, 2.0478159808999057]

ce_symbol  = A:2
ce_fraction=  0.020213215687438606
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Nb1 : [0.1014225  5.4404568  1.58018701] : 11
!!!atention to nb coordination!!!
         [1.8881534259577388, 2.0478159808999057]
         [1.8881534259577386, 2.0478159808999057]

ce_symbol  = TS:3
ce_fraction=  0.0009641018453738617
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Sr1 : [1.92767419 2.605872   0.42515602] : 3
Nb1 : [0.1014225  5.4404568  1.58018701] : 11
!!!atention to nb coordination!!!
         [1.8881534259577388, 2.6486464781288603, 2.0478159808999057]
         [1.8881534259577386, 2.64864647812886, 2.0478159808999057]

ce_symbol  = L:2
ce_fraction=  9.938351620668741e-05
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Nb1 : [0.1014225  5.4404568  1.58018701] : 11
!!!atention to nb coordination!!!
         [1.8881534259577388, 2.0478159808999057]
         [1.8881534259577386, 2.0478159808999057]


**isite= 24
O1 : [0.22129863 4.017852   5.2130787 ]

ce_symbol  = T:4
ce_fraction=  0.6180689076173125
species:coords:index
Sr1 : [-1.96219693  5.401872    5.06923553] : 2
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Sr1 : [1.89315146 5.782128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.58918038305666, 2.152807851558813, 1.9237753612454125, 2.53117757878381]
         [2.5891803830566595, 2.152807851558813, 1.9237753612454123, 2.5311775787838102]

ce_symbol  = A:2
ce_fraction=  0.1932613717738614
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
!!!atention to nb coordination!!!
         [2.152807851558813, 1.9237753612454125]
         [2.152807851558813, 1.9237753612454123]

ce_symbol  = S:1
ce_fraction=  0.16137774460336912
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
!!!atention to nb coordination!!!
         [1.9237753612454125]
         [1.9237753612454123]

ce_symbol  = SS:4
ce_fraction=  0.027291976005457026
species:coords:index
Sr1 : [-1.96219693  5.401872    5.06923553] : 2
Nb1 : [0.06689977 2.9475432  7.07457855] : 8
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Sr1 : [1.89315146 5.782128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.58918038305666, 2.152807851558813, 1.9237753612454125, 2.53117757878381]
         [2.5891803830566595, 2.152807851558813, 1.9237753612454123, 2.5311775787838102]


**isite= 25
O1 : [7.46617864 1.221852   0.28131285]

ce_symbol  = T:4
ce_fraction=  0.6180689076173167
species:coords:index
Sr1 : [9.64967419 2.605872   0.42515602] : 3
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [ 7.6205775   0.1515432  -1.58018701] : 9
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
!!!atention to nb coordination!!!
         [2.5891803830566595, 1.9237753612454134, 2.152807851558815, 2.531177578783809]
         [2.589180383056658, 1.9237753612454138, 2.1528078515588134, 2.5311775787838093]

ce_symbol  = A:2
ce_fraction=  0.19326137177385705
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [ 7.6205775   0.1515432  -1.58018701] : 9
!!!atention to nb coordination!!!
         [1.9237753612454134, 2.152807851558815]
         [1.9237753612454138, 2.1528078515588134]

ce_symbol  = S:1
ce_fraction=  0.16137774460336943
species:coords:index
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
!!!atention to nb coordination!!!
         [1.9237753612454134]
         [1.9237753612454138]

ce_symbol  = SS:4
ce_fraction=  0.027291976005456832
species:coords:index
Sr1 : [9.64967419 2.605872   0.42515602] : 3
Nb1 : [ 7.8234225  -0.1515432   1.58018701] : 11
Nb1 : [ 7.6205775   0.1515432  -1.58018701] : 9
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
!!!atention to nb coordination!!!
         [2.5891803830566595, 1.9237753612454134, 2.152807851558815, 2.531177578783809]
         [2.589180383056658, 1.9237753612454138, 2.1528078515588134, 2.5311775787838093]


**isite= 26
O1 : [7.4316559  1.574148   5.77570439]

ce_symbol  = T:4
ce_fraction=  0.6180689076173135
species:coords:index
Sr1 : [9.61515146 0.190128   5.91954756] : 0
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.5891803830566587, 2.5311775787838102, 2.1528078515588125, 1.9237753612454123]
         [2.5891803830566587, 2.5311775787838093, 2.1528078515588125, 1.923775361245413]

ce_symbol  = A:2
ce_fraction=  0.19326137177386166
species:coords:index
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.1528078515588125, 1.9237753612454123]
         [2.1528078515588125, 1.923775361245413]

ce_symbol  = S:1
ce_fraction=  0.1613777446033677
species:coords:index
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [1.9237753612454123]
         [1.923775361245413]

ce_symbol  = SS:4
ce_fraction=  0.027291976005457182
species:coords:index
Sr1 : [9.61515146 0.190128   5.91954756] : 0
Sr1 : [ 5.75980307 -0.190128    5.06923553] : 2
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
!!!atention to nb coordination!!!
         [2.5891803830566587, 2.5311775787838102, 2.1528078515588125, 1.9237753612454123]
         [2.5891803830566587, 2.5311775787838093, 2.1528078515588125, 1.923775361245413]


**isite= 27
O1 : [ 0.18677589  4.370148   10.70747024]

ce_symbol  = T:4
ce_fraction=  0.61806890761732
species:coords:index
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
Sr1 : [-1.99671966  2.986128   10.56362707] : 1
Nb1 : [ 0.03237703  5.4404568  12.56897009] : 11
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [2.531177578783809, 2.5891803830566595, 2.152807851558814, 1.9237753612454138]
         [2.531177578783809, 2.5891803830566595, 2.1528078515588156, 1.9237753612454123]

ce_symbol  = A:2
ce_fraction=  0.1932613717738539
species:coords:index
Nb1 : [ 0.03237703  5.4404568  12.56897009] : 11
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [2.152807851558814, 1.9237753612454138]
         [2.1528078515588156, 1.9237753612454123]

ce_symbol  = S:1
ce_fraction=  0.1613777446033696
species:coords:index
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [1.9237753612454138]
         [1.9237753612454123]

ce_symbol  = SS:4
ce_fraction=  0.027291976005456506
species:coords:index
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
Sr1 : [-1.99671966  2.986128   10.56362707] : 1
Nb1 : [ 0.03237703  5.4404568  12.56897009] : 11
Nb1 : [-0.17046797  5.7435432   9.40859608] : 9
!!!atention to nb coordination!!!
         [2.531177578783809, 2.5891803830566595, 2.152807851558814, 1.9237753612454138]
         [2.531177578783809, 2.5891803830566595, 2.1528078515588156, 1.9237753612454123]


**isite= 28
O1 : [1.88579306 2.6237664  7.11523705]

ce_symbol  = L:2
ce_fraction=  0.9004395475183135
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Nb1 : [0.06689977 2.9475432  7.07457855] : 8

ce_symbol  = S:1
ce_fraction=  0.08776830989984037
species:coords:index
Nb1 : [0.06689977 2.9475432  7.07457855] : 8

