         [2.275751263607735, 2.139469827506853, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068516, 2.2757512636077353, 2.2757512636077353]
         [2.275751263607735, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068524, 2.2757512636077353, 2.275751263607735]

ce_symbol  = SBT:8
ce_fraction=  0.0005315093761041746
species:coords:index
O1 : [ 0.         4.5295336 -0.4268018] : 15
O1 : [-2.0964664  3.313      1.0696982] : 14
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [0.        5.4094664 1.9233018] : 16
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [-1.2165336  3.313      3.4198018] : 13
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068516, 2.2757512636077353, 2.2757512636077353]
         [2.275751263607735, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068524, 2.2757512636077353, 2.275751263607735]

ce_symbol  = SA:8
ce_fraction=  0.00020123674971468525
species:coords:index
O1 : [ 0.         4.5295336 -0.4268018] : 15
O1 : [-2.0964664  3.313      1.0696982] : 14
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [0.        5.4094664 1.9233018] : 16
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [-1.2165336  3.313      3.4198018] : 13
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068516, 2.2757512636077353, 2.2757512636077353]
         [2.275751263607735, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068524, 2.2757512636077353, 2.275751263607735]

ce_symbol  = BO_3:8
ce_fraction=  8.490193295594283e-06
species:coords:index
O1 : [ 0.         4.5295336 -0.4268018] : 15
O1 : [-2.0964664  3.313      1.0696982] : 14
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [0.        5.4094664 1.9233018] : 16
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [-1.2165336  3.313      3.4198018] : 13
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068516, 2.2757512636077353, 2.2757512636077353]
         [2.275751263607735, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068524, 2.2757512636077353, 2.275751263607735]


**isite= 1
Zr1 : [3.313 3.313 2.993]

ce_symbol  = DDPN:8
ce_fraction=  0.9972799272788943
species:coords:index
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [3.313     5.4094664 2.5661982] : 12
O1 : [3.313     4.5295336 4.9163018] : 19
O1 : [5.4094664 3.313     3.4198018] : 13
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 2.1394698275068516, 2.2757512636077344, 2.1394698275068516, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]
         [2.139469827506853, 2.275751263607735, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]

ce_symbol  = DD:8
ce_fraction=  0.001978836401991381
species:coords:index
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [3.313     5.4094664 2.5661982] : 12
O1 : [3.313     4.5295336 4.9163018] : 19
O1 : [5.4094664 3.313     3.4198018] : 13
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 2.1394698275068516, 2.2757512636077344, 2.1394698275068516, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]
         [2.139469827506853, 2.275751263607735, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]

ce_symbol  = SBT:8
ce_fraction=  0.0005315093761041749
species:coords:index
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [3.313     5.4094664 2.5661982] : 12
O1 : [3.313     4.5295336 4.9163018] : 19
O1 : [5.4094664 3.313     3.4198018] : 13
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 2.1394698275068516, 2.2757512636077344, 2.1394698275068516, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]
         [2.139469827506853, 2.275751263607735, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]

ce_symbol  = SA:8
ce_fraction=  0.00020123674971468574
species:coords:index
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [3.313     5.4094664 2.5661982] : 12
O1 : [3.313     4.5295336 4.9163018] : 19
O1 : [5.4094664 3.313     3.4198018] : 13
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 2.1394698275068516, 2.2757512636077344, 2.1394698275068516, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]
         [2.139469827506853, 2.275751263607735, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]

ce_symbol  = BO_3:8
ce_fraction=  8.490193295594298e-06
species:coords:index
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [3.313     5.4094664 2.5661982] : 12
O1 : [3.313     4.5295336 4.9163018] : 19
O1 : [5.4094664 3.313     3.4198018] : 13
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 2.1394698275068516, 2.2757512636077344, 2.1394698275068516, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]
         [2.139469827506853, 2.275751263607735, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.2757512636077344, 2.1394698275068524, 2.275751263607735]


**isite= 2
Zr1 : [3.313  0.     4.4895]

ce_symbol  = DDPN:8
ce_fraction=  0.9972799272788943
species:coords:index
O1 : [ 3.313     -2.0964664  4.9163018] : 19
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [5.4094664 0.        4.0626982] : 18
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [2.0964664 0.        6.4128018] : 21
O1 : [4.5295336 0.        6.4128018] : 17
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077353, 2.1394698275068524, 2.1394698275068516, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]
         [2.1394698275068524, 2.275751263607735, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]

ce_symbol  = DD:8
ce_fraction=  0.0019788364019913862
species:coords:index
O1 : [ 3.313     -2.0964664  4.9163018] : 19
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [5.4094664 0.        4.0626982] : 18
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [2.0964664 0.        6.4128018] : 21
O1 : [4.5295336 0.        6.4128018] : 17
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077353, 2.1394698275068524, 2.1394698275068516, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]
         [2.1394698275068524, 2.275751263607735, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]

ce_symbol  = SBT:8
ce_fraction=  0.000531509376104176
species:coords:index
O1 : [ 3.313     -2.0964664  4.9163018] : 19
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [5.4094664 0.        4.0626982] : 18
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [2.0964664 0.        6.4128018] : 21
O1 : [4.5295336 0.        6.4128018] : 17
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077353, 2.1394698275068524, 2.1394698275068516, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]
         [2.1394698275068524, 2.275751263607735, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]

ce_symbol  = SA:8
ce_fraction=  0.00020123674971468615
species:coords:index
O1 : [ 3.313     -2.0964664  4.9163018] : 19
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [5.4094664 0.        4.0626982] : 18
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [2.0964664 0.        6.4128018] : 21
O1 : [4.5295336 0.        6.4128018] : 17
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077353, 2.1394698275068524, 2.1394698275068516, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]
         [2.1394698275068524, 2.275751263607735, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]

ce_symbol  = BO_3:8
ce_fraction=  8.490193295594317e-06
species:coords:index
O1 : [ 3.313     -2.0964664  4.9163018] : 19
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [5.4094664 0.        4.0626982] : 18
O1 : [3.313     1.2165336 2.5661982] : 23
O1 : [3.313     2.0964664 4.9163018] : 8
O1 : [2.0964664 0.        6.4128018] : 21
O1 : [4.5295336 0.        6.4128018] : 17
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077353, 2.1394698275068524, 2.1394698275068516, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]
         [2.1394698275068524, 2.275751263607735, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.2757512636077353, 2.275751263607735]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9972799272788943
species:coords:index
O1 : [-1.2165336  0.        -1.9233018] : 18
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [ 1.2165336  0.        -1.9233018] : 22
O1 : [ 0.        -2.0964664 -0.4268018] : 15
O1 : [-2.0964664  0.         0.4268018] : 17
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [2.0964664 0.        0.4268018] : 21
!!!atention to nb coordination!!!
         [2.2757512636077357, 2.139469827506852, 2.2757512636077353, 2.139469827506853, 2.139469827506853, 2.275751263607735, 2.2757512636077357, 2.139469827506852]
         [2.2757512636077353, 2.1394698275068524, 2.2757512636077353, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.2757512636077353, 2.1394698275068524]

ce_symbol  = DD:8
ce_fraction=  0.001978836401991396
species:coords:index
O1 : [-1.2165336  0.        -1.9233018] : 18
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [ 1.2165336  0.        -1.9233018] : 22
O1 : [ 0.        -2.0964664 -0.4268018] : 15
O1 : [-2.0964664  0.         0.4268018] : 17
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [2.0964664 0.        0.4268018] : 21
!!!atention to nb coordination!!!
         [2.2757512636077357, 2.139469827506852, 2.2757512636077353, 2.139469827506853, 2.139469827506853, 2.275751263607735, 2.2757512636077357, 2.139469827506852]
         [2.2757512636077353, 2.1394698275068524, 2.2757512636077353, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.2757512636077353, 2.1394698275068524]

ce_symbol  = SBT:8
ce_fraction=  0.0005315093761041776
species:coords:index
O1 : [-1.2165336  0.        -1.9233018] : 18
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [ 1.2165336  0.        -1.9233018] : 22
O1 : [ 0.        -2.0964664 -0.4268018] : 15
O1 : [-2.0964664  0.         0.4268018] : 17
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [2.0964664 0.        0.4268018] : 21
!!!atention to nb coordination!!!
         [2.2757512636077357, 2.139469827506852, 2.2757512636077353, 2.139469827506853, 2.139469827506853, 2.275751263607735, 2.2757512636077357, 2.139469827506852]
         [2.2757512636077353, 2.1394698275068524, 2.2757512636077353, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.2757512636077353, 2.1394698275068524]

ce_symbol  = SA:8
ce_fraction=  0.00020123674971468658
species:coords:index
O1 : [-1.2165336  0.        -1.9233018] : 18
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [ 1.2165336  0.        -1.9233018] : 22
O1 : [ 0.        -2.0964664 -0.4268018] : 15
O1 : [-2.0964664  0.         0.4268018] : 17
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [2.0964664 0.        0.4268018] : 21
!!!atention to nb coordination!!!
         [2.2757512636077357, 2.139469827506852, 2.2757512636077353, 2.139469827506853, 2.139469827506853, 2.275751263607735, 2.2757512636077357, 2.139469827506852]
         [2.2757512636077353, 2.1394698275068524, 2.2757512636077353, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.2757512636077353, 2.1394698275068524]

ce_symbol  = BO_3:8
ce_fraction=  8.490193295594347e-06
species:coords:index
O1 : [-1.2165336  0.        -1.9233018] : 18
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [ 1.2165336  0.        -1.9233018] : 22
O1 : [ 0.        -2.0964664 -0.4268018] : 15
O1 : [-2.0964664  0.         0.4268018] : 17
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [2.0964664 0.        0.4268018] : 21
!!!atention to nb coordination!!!
         [2.2757512636077357, 2.139469827506852, 2.2757512636077353, 2.139469827506853, 2.139469827506853, 2.275751263607735, 2.2757512636077357, 2.139469827506852]
         [2.2757512636077353, 2.1394698275068524, 2.2757512636077353, 2.1394698275068524, 2.1394698275068524, 2.275751263607735, 2.2757512636077353, 2.1394698275068524]


**isite= 4
Si1 : [0.     3.313  4.4895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2165336  3.313      3.4198018] : 13
O1 : [0.        4.5295336 5.5591982] : 15
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        2.0964664 5.5591982] : 20
!!!atention to nb coordination!!!
         [1.61994081342875, 1.6199408134287492, 1.6199408134287487, 1.61994081342875]
         [1.6199408134287492, 1.6199408134287492, 1.619940813428749, 1.6199408134287496]


**isite= 5
Si1 : [3.313 3.313 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.313      2.0964664 -1.0696982] : 8
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [ 3.313      4.5295336 -1.0696982] : 19
O1 : [4.5295336 3.313     1.0696982] : 14
!!!atention to nb coordination!!!
         [1.6199408134287492, 1.619940813428749, 1.6199408134287492, 1.619940813428749]
         [1.619940813428749, 1.619940813428749, 1.619940813428749, 1.619940813428749]


**isite= 6
Si1 : [3.313  0.     1.4965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.313     -1.2165336  2.5661982] : 12
O1 : [2.0964664 0.        0.4268018] : 21
O1 : [4.5295336 0.        0.4268018] : 17
O1 : [3.313     1.2165336 2.5661982] : 23
!!!atention to nb coordination!!!
         [1.61994081342875, 1.6199408134287496, 1.619940813428749, 1.6199408134287494]
         [1.6199408134287494, 1.6199408134287492, 1.619940813428749, 1.6199408134287494]


**isite= 7
Si1 : [0.    0.    2.993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2165336 0.        4.0626982] : 22
O1 : [ 0.        -1.2165336  1.9233018] : 16
O1 : [-1.2165336  0.         4.0626982] : 18
O1 : [0.        1.2165336 1.9233018] : 11
!!!atention to nb coordination!!!
         [1.6199408134287492, 1.61994081342875, 1.61994081342875, 1.6199408134287487]
         [1.6199408134287492, 1.6199408134287492, 1.6199408134287492, 1.619940813428749]


**isite= 8
O1 : [3.313     2.0964664 4.9163018]

ce_symbol  = S:1
ce_fraction=  0.6822374705420359
species:coords:index
Si1 : [3.313 3.313 5.986] : 5
!!!atention to nb coordination!!!
         [1.619940813428749]
         [1.6199408134287492]

ce_symbol  = TL:3
ce_fraction=  0.2861211016630596
species:coords:index
Zr1 : [3.313  0.     4.4895] : 2
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 5.986] : 5
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077344, 1.619940813428749]
         [2.139469827506853, 2.2757512636077344, 1.6199408134287492]

ce_symbol  = TS:3
ce_fraction=  0.017421553267551855
species:coords:index
Zr1 : [3.313  0.     4.4895] : 2
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 5.986] : 5
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077344, 1.619940813428749]
         [2.139469827506853, 2.2757512636077344, 1.6199408134287492]

ce_symbol  = TY:3
ce_fraction=  0.014219874527352776
species:coords:index
Zr1 : [3.313  0.     4.4895] : 2
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 5.986] : 5
!!!atention to nb coordination!!!
         [2.139469827506853, 2.2757512636077344, 1.619940813428749]
         [2.139469827506853, 2.2757512636077344, 1.6199408134287492]


**isite= 9
O1 : [1.2165336 3.313     3.4198018]

ce_symbol  = S:1
ce_fraction=  0.682237470542037
species:coords:index
Si1 : [0.     3.313  4.4895] : 4

ce_symbol  = TL:3
ce_fraction=  0.2861211016630584
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [0.     3.313  1.4965] : 0
Si1 : [0.     3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.1394698275068524, 2.275751263607735, 1.619940813428749]
         [2.139469827506853, 2.275751263607735, 1.619940813428749]

ce_symbol  = TS:3
ce_fraction=  0.01742155326755193
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [0.     3.313  1.4965] : 0
Si1 : [0.     3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.1394698275068524, 2.275751263607735, 1.619940813428749]
         [2.139469827506853, 2.275751263607735, 1.619940813428749]

ce_symbol  = TY:3
ce_fraction=  0.014219874527352665
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [0.     3.313  1.4965] : 0
Si1 : [0.     3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.1394698275068524, 2.275751263607735, 1.619940813428749]
         [2.139469827506853, 2.275751263607735, 1.619940813428749]


**isite= 10
O1 : [2.0964664 3.313     1.0696982]

ce_symbol  = S:1
ce_fraction=  0.6822374705420372
species:coords:index
Si1 : [3.313 3.313 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6199408134287485]
         [1.619940813428749]

ce_symbol  = TL:3
ce_fraction=  0.28612110166305815
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 0.   ] : 5
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.6199408134287485, 2.139469827506853]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]

ce_symbol  = TS:3
ce_fraction=  0.01742155326755187
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 0.   ] : 5
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.6199408134287485, 2.139469827506853]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]

ce_symbol  = TY:3
ce_fraction=  0.014219874527352717
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [3.313 3.313 0.   ] : 5
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.6199408134287485, 2.139469827506853]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]


**isite= 11
O1 : [0.        1.2165336 1.9233018]

ce_symbol  = S:1
ce_fraction=  0.6822374705420371
species:coords:index
Si1 : [0.    0.    2.993] : 7

ce_symbol  = TL:3
ce_fraction=  0.28612110166305843
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.619940813428749, 2.1394698275068524]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]

ce_symbol  = TS:3
ce_fraction=  0.017421553267551865
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.619940813428749, 2.1394698275068524]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]

ce_symbol  = TY:3
ce_fraction=  0.0142198745273527
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.     3.313  1.4965] : 0
!!!atention to nb coordination!!!
         [2.275751263607735, 1.619940813428749, 2.1394698275068524]
         [2.275751263607735, 1.619940813428749, 2.139469827506853]


**isite= 12
O1 : [3.313     5.4094664 2.5661982]

ce_symbol  = S:1
ce_fraction=  0.6822374705420365
species:coords:index
Si1 : [3.313  6.626  1.4965] : 6

ce_symbol  = TL:3
ce_fraction=  0.2861211016630589
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [3.313  6.626  4.4895] : 2
Si1 : [3.313  6.626  1.4965] : 6
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 1.6199408134287494]
         [2.1394698275068524, 2.275751263607735, 1.6199408134287494]

ce_symbol  = TS:3
ce_fraction=  0.01742155326755181
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [3.313  6.626  4.4895] : 2
Si1 : [3.313  6.626  1.4965] : 6
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 1.6199408134287494]
         [2.1394698275068524, 2.275751263607735, 1.6199408134287494]

ce_symbol  = TY:3
ce_fraction=  0.014219874527352728
species:coords:index
Zr1 : [3.313 3.313 2.993] : 1
Zr1 : [3.313  6.626  4.4895] : 2
Si1 : [3.313  6.626  1.4965] : 6
!!!atention to nb coordination!!!
         [2.139469827506853, 2.275751263607735, 1.6199408134287494]
         [2.1394698275068524, 2.275751263607735, 1.6199408134287494]


**isite= 13
O1 : [5.4094664 3.313     3.4198018]

ce_symbol  = S:1
ce_fraction=  0.6822374705420372
species:coords:index
Si1 : [6.626  3.313  4.4895] : 4

ce_symbol  = TL:3
ce_fraction=  0.28612110166305815
species:coords:index
Zr1 : [6.626  3.313  1.4965] : 0
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [6.626  3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 1.6199408134287492]
         [2.275751263607735, 2.1394698275068524, 1.6199408134287492]

ce_symbol  = TS:3
ce_fraction=  0.01742155326755187
species:coords:index
Zr1 : [6.626  3.313  1.4965] : 0
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [6.626  3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 1.6199408134287492]
         [2.275751263607735, 2.1394698275068524, 1.6199408134287492]

ce_symbol  = TY:3
ce_fraction=  0.014219874527352717
species:coords:index
Zr1 : [6.626  3.313  1.4965] : 0
Zr1 : [3.313 3.313 2.993] : 1
Si1 : [6.626  3.313  4.4895] : 4
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 1.6199408134287492]
         [2.275751263607735, 2.1394698275068524, 1.6199408134287492]


**isite= 14
O1 : [4.5295336 3.313     1.0696982]

ce_symbol  = S:1
ce_fraction=  0.682237470542037
species:coords:index
Si1 : [3.313 3.313 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6199408134287492]
         [1.619940813428749]

