O1 : [4.62597337 4.34292768 3.15042829] : 29
!!!atention to nb coordination!!!
         [2.459073587249046, 2.3388282195683137, 2.321731863095099, 2.3015967800757466, 2.226357089576144, 2.2096658716308597, 2.493231028789874]
         [2.459073587249046, 2.3388282195683128, 2.3217318630950996, 2.3015967800757466, 2.226357089576143, 2.2096658716308597, 2.4932310287898747]

ce_symbol  = ST:7
ce_fraction=  0.3359370998939341
species:coords:index
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [3.71211589 5.90627232 6.34753433] : 30
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
O1 : [4.62597337 4.34292768 3.15042829] : 29
!!!atention to nb coordination!!!
         [2.459073587249046, 2.3388282195683137, 2.321731863095099, 2.3015967800757466, 2.226357089576144, 2.2096658716308597, 2.493231028789874]
         [2.459073587249046, 2.3388282195683128, 2.3217318630950996, 2.3015967800757466, 2.226357089576143, 2.2096658716308597, 2.4932310287898747]

ce_symbol  = PB:7
ce_fraction=  0.02172671730641
species:coords:index
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [3.71211589 5.90627232 6.34753433] : 30
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
O1 : [4.62597337 4.34292768 3.15042829] : 29
!!!atention to nb coordination!!!
         [2.459073587249046, 2.3388282195683137, 2.321731863095099, 2.3015967800757466, 2.226357089576144, 2.2096658716308597, 2.493231028789874]
         [2.459073587249046, 2.3388282195683128, 2.3217318630950996, 2.3015967800757466, 2.226357089576143, 2.2096658716308597, 2.4932310287898747]


**isite= 2
Er1 : [3.77233935 5.97624019 1.71038779]

ce_symbol  = FO:7
ce_fraction=  0.6423361827996527
species:coords:index
O1 : [4.72251937 7.64521992 2.80322258] : 26
O1 : [ 5.53983084  5.90627232 -0.04667775] : 30
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [3.45656916 7.75932768 0.04667775] : 28
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.4932310287898747, 2.3388282195683114, 2.2263570895761435, 2.301596780075747, 2.321731863095099, 2.4590735872490455]
         [2.209665871630859, 2.493231028789875, 2.3388282195683123, 2.226357089576144, 2.3015967800757475, 2.3217318630950996, 2.459073587249045]

ce_symbol  = ST:7
ce_fraction=  0.3359370998939372
species:coords:index
O1 : [4.72251937 7.64521992 2.80322258] : 26
O1 : [ 5.53983084  5.90627232 -0.04667775] : 30
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [3.45656916 7.75932768 0.04667775] : 28
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.4932310287898747, 2.3388282195683114, 2.2263570895761435, 2.301596780075747, 2.321731863095099, 2.4590735872490455]
         [2.209665871630859, 2.493231028789875, 2.3388282195683123, 2.226357089576144, 2.3015967800757475, 2.3217318630950996, 2.459073587249045]

ce_symbol  = PB:7
ce_fraction=  0.021726717306410025
species:coords:index
O1 : [4.72251937 7.64521992 2.80322258] : 26
O1 : [ 5.53983084  5.90627232 -0.04667775] : 30
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [3.45656916 7.75932768 0.04667775] : 28
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.4932310287898747, 2.3388282195683114, 2.2263570895761435, 2.301596780075747, 2.321731863095099, 2.4590735872490455]
         [2.209665871630859, 2.493231028789875, 2.3388282195683123, 2.226357089576144, 2.3015967800757475, 2.3217318630950996, 2.459073587249045]


**isite= 3
Er1 : [4.31020317 2.55984019 1.48671825]

ce_symbol  = FO:7
ce_fraction=  0.642336182799655
species:coords:index
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [3.45656916 0.92652768 0.04667775] : 28
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
O1 : [6.5009009  2.9278548  2.16188311] : 13
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.3388282195683123, 2.2263570895761444, 2.493231028789875, 2.4590735872490463, 2.301596780075748, 2.321731863095099]
         [2.2096658716308593, 2.3388282195683128, 2.226357089576144, 2.4932310287898756, 2.459073587249046, 2.301596780075748, 2.321731863095099]

ce_symbol  = ST:7
ce_fraction=  0.335937099893935
species:coords:index
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [3.45656916 0.92652768 0.04667775] : 28
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
O1 : [6.5009009  2.9278548  2.16188311] : 13
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.3388282195683123, 2.2263570895761444, 2.493231028789875, 2.4590735872490463, 2.301596780075748, 2.321731863095099]
         [2.2096658716308593, 2.3388282195683128, 2.226357089576144, 2.4932310287898756, 2.459073587249046, 2.301596780075748, 2.321731863095099]

ce_symbol  = PB:7
ce_fraction=  0.021726717306410088
species:coords:index
O1 : [3.36002316 4.22881992 0.39388346] : 27
O1 : [3.45656916 0.92652768 0.04667775] : 28
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [4.62597337 4.34292768 3.15042829] : 29
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
O1 : [6.5009009  2.9278548  2.16188311] : 13
!!!atention to nb coordination!!!
         [2.2096658716308593, 2.3388282195683123, 2.2263570895761444, 2.493231028789875, 2.4590735872490463, 2.301596780075748, 2.321731863095099]
         [2.2096658716308593, 2.3388282195683128, 2.226357089576144, 2.4932310287898756, 2.459073587249046, 2.301596780075748, 2.321731863095099]


**isite= 4
Er1 : [-0.59812067  4.36308444  6.00122381]

ce_symbol  = SA:8
ce_fraction=  0.3820107731485239
species:coords:index
O1 : [-0.84057828  1.93299912  6.26121247] : 20
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [-1.19461112  3.75872328  8.14814446] : 19
O1 : [-0.24607332  6.3442548   7.42943502] : 12
O1 : [-2.46081878  3.07407672  4.64027971] : 17
O1 : [-2.81485162  4.89980088  6.52721169] : 22
!!!atention to nb coordination!!!
         [2.455950825668646, 2.2750651240981092, 2.3936184118216897, 2.2229249910627153, 2.308748911786524, 2.4675414074134134, 2.642603636884055, 2.3406460404871616]
         [2.4559508256686464, 2.275065124098109, 2.3936184118216888, 2.2229249910627153, 2.308748911786524, 2.467541407413413, 2.6426036368840546, 2.3406460404871643]

ce_symbol  = DDPN:8
ce_fraction=  0.3484038916890017
species:coords:index
O1 : [-0.84057828  1.93299912  6.26121247] : 20
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [-1.19461112  3.75872328  8.14814446] : 19
O1 : [-0.24607332  6.3442548   7.42943502] : 12
O1 : [-2.46081878  3.07407672  4.64027971] : 17
O1 : [-2.81485162  4.89980088  6.52721169] : 22
!!!atention to nb coordination!!!
         [2.455950825668646, 2.2750651240981092, 2.3936184118216897, 2.2229249910627153, 2.308748911786524, 2.4675414074134134, 2.642603636884055, 2.3406460404871616]
         [2.4559508256686464, 2.275065124098109, 2.3936184118216888, 2.2229249910627153, 2.308748911786524, 2.467541407413413, 2.6426036368840546, 2.3406460404871643]

ce_symbol  = SBT:8
ce_fraction=  0.23138742229049825
species:coords:index
O1 : [-0.84057828  1.93299912  6.26121247] : 20
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [-1.19461112  3.75872328  8.14814446] : 19
O1 : [-0.24607332  6.3442548   7.42943502] : 12
O1 : [-2.46081878  3.07407672  4.64027971] : 17
O1 : [-2.81485162  4.89980088  6.52721169] : 22
!!!atention to nb coordination!!!
         [2.455950825668646, 2.2750651240981092, 2.3936184118216897, 2.2229249910627153, 2.308748911786524, 2.4675414074134134, 2.642603636884055, 2.3406460404871616]
         [2.4559508256686464, 2.275065124098109, 2.3936184118216888, 2.2229249910627153, 2.308748911786524, 2.467541407413413, 2.6426036368840546, 2.3406460404871643]

ce_symbol  = BO_3:8
ce_fraction=  0.02040207542490426
species:coords:index
O1 : [-0.84057828  1.93299912  6.26121247] : 20
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [-1.19461112  3.75872328  8.14814446] : 19
O1 : [-0.24607332  6.3442548   7.42943502] : 12
O1 : [-2.46081878  3.07407672  4.64027971] : 17
O1 : [-2.81485162  4.89980088  6.52721169] : 22
!!!atention to nb coordination!!!
         [2.455950825668646, 2.2750651240981092, 2.3936184118216897, 2.2229249910627153, 2.308748911786524, 2.4675414074134134, 2.642603636884055, 2.3406460404871616]
         [2.4559508256686464, 2.275065124098109, 2.3936184118216888, 2.2229249910627153, 2.308748911786524, 2.467541407413413, 2.6426036368840546, 2.3406460404871643]

ce_symbol  = DD:8
ce_fraction=  0.017795837447071774
species:coords:index
O1 : [-0.84057828  1.93299912  6.26121247] : 20
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [-1.19461112  3.75872328  8.14814446] : 19
O1 : [-0.24607332  6.3442548   7.42943502] : 12
O1 : [-2.46081878  3.07407672  4.64027971] : 17
O1 : [-2.81485162  4.89980088  6.52721169] : 22
!!!atention to nb coordination!!!
         [2.455950825668646, 2.2750651240981092, 2.3936184118216897, 2.2229249910627153, 2.308748911786524, 2.4675414074134134, 2.642603636884055, 2.3406460404871616]
         [2.4559508256686464, 2.275065124098109, 2.3936184118216888, 2.2229249910627153, 2.308748911786524, 2.467541407413413, 2.6426036368840546, 2.3406460404871643]


**isite= 5
Er1 : [6.85294825 0.94668444 3.59009432]

ce_symbol  = SA:8
ce_fraction=  0.3820107731485237
species:coords:index
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [ 7.09540586 -1.48340088  3.33010565] : 21
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [6.53558122 3.07407672 4.64027971] : 17
O1 : [ 8.71564636 -0.34232328  4.95103842] : 16
O1 : [9.0696792  1.48340088 3.06410643] : 23
O1 : [5.58704342 0.4885452  5.35898915] : 14
!!!atention to nb coordination!!!
         [2.4675414074134134, 2.275065124098107, 2.455950825668646, 2.3087489117865236, 2.3936184118216897, 2.642603636884055, 2.340646040487166, 2.222924991062715]
         [2.467541407413413, 2.275065124098108, 2.4559508256686464, 2.3087489117865236, 2.393618411821689, 2.642603636884055, 2.340646040487166, 2.2229249910627145]

ce_symbol  = DDPN:8
ce_fraction=  0.3484038916890016
species:coords:index
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [ 7.09540586 -1.48340088  3.33010565] : 21
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [6.53558122 3.07407672 4.64027971] : 17
O1 : [ 8.71564636 -0.34232328  4.95103842] : 16
O1 : [9.0696792  1.48340088 3.06410643] : 23
O1 : [5.58704342 0.4885452  5.35898915] : 14
!!!atention to nb coordination!!!
         [2.4675414074134134, 2.275065124098107, 2.455950825668646, 2.3087489117865236, 2.3936184118216897, 2.642603636884055, 2.340646040487166, 2.222924991062715]
         [2.467541407413413, 2.275065124098108, 2.4559508256686464, 2.3087489117865236, 2.393618411821689, 2.642603636884055, 2.340646040487166, 2.2229249910627145]

ce_symbol  = SBT:8
ce_fraction=  0.23138742229049858
species:coords:index
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [ 7.09540586 -1.48340088  3.33010565] : 21
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [6.53558122 3.07407672 4.64027971] : 17
O1 : [ 8.71564636 -0.34232328  4.95103842] : 16
O1 : [9.0696792  1.48340088 3.06410643] : 23
O1 : [5.58704342 0.4885452  5.35898915] : 14
!!!atention to nb coordination!!!
         [2.4675414074134134, 2.275065124098107, 2.455950825668646, 2.3087489117865236, 2.3936184118216897, 2.642603636884055, 2.340646040487166, 2.222924991062715]
         [2.467541407413413, 2.275065124098108, 2.4559508256686464, 2.3087489117865236, 2.393618411821689, 2.642603636884055, 2.340646040487166, 2.2229249910627145]

ce_symbol  = BO_3:8
ce_fraction=  0.0204020754249039
species:coords:index
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [ 7.09540586 -1.48340088  3.33010565] : 21
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [6.53558122 3.07407672 4.64027971] : 17
O1 : [ 8.71564636 -0.34232328  4.95103842] : 16
O1 : [9.0696792  1.48340088 3.06410643] : 23
O1 : [5.58704342 0.4885452  5.35898915] : 14
!!!atention to nb coordination!!!
         [2.4675414074134134, 2.275065124098107, 2.455950825668646, 2.3087489117865236, 2.3936184118216897, 2.642603636884055, 2.340646040487166, 2.222924991062715]
         [2.467541407413413, 2.275065124098108, 2.4559508256686464, 2.3087489117865236, 2.393618411821689, 2.642603636884055, 2.340646040487166, 2.2229249910627145]

ce_symbol  = DD:8
ce_fraction=  0.01779583744707207
species:coords:index
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [ 7.09540586 -1.48340088  3.33010565] : 21
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [6.53558122 3.07407672 4.64027971] : 17
O1 : [ 8.71564636 -0.34232328  4.95103842] : 16
O1 : [9.0696792  1.48340088 3.06410643] : 23
O1 : [5.58704342 0.4885452  5.35898915] : 14
!!!atention to nb coordination!!!
         [2.4675414074134134, 2.275065124098107, 2.455950825668646, 2.3087489117865236, 2.3936184118216897, 2.642603636884055, 2.340646040487166, 2.222924991062715]
         [2.467541407413413, 2.275065124098108, 2.4559508256686464, 2.3087489117865236, 2.393618411821689, 2.642603636884055, 2.340646040487166, 2.2229249910627145]


**isite= 6
Er1 : [7.76680572 2.46971556 0.39298827]

ce_symbol  = SA:8
ce_fraction=  0.38201077314852433
species:coords:index
O1 : [ 7.41475837  0.4885452  -1.03522294] : 14
O1 : [9.62950383 3.75872328 1.75393237] : 19
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [8.00926333 4.89980088 0.13299961] : 22
O1 : [ 9.98353667  1.93299912 -0.13299961] : 20
O1 : [ 8.36329617  3.07407672 -1.75393237] : 17
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
!!!atention to nb coordination!!!
         [2.4675414074134125, 2.642603636884055, 2.222924991062715, 2.3936184118216888, 2.4559508256686464, 2.340646040487166, 2.3087489117865236, 2.275065124098107]
         [2.4675414074134125, 2.642603636884055, 2.2229249910627145, 2.3936184118216888, 2.4559508256686464, 2.3406460404871665, 2.3087489117865245, 2.275065124098108]

ce_symbol  = DDPN:8
ce_fraction=  0.34840389168900143
species:coords:index
O1 : [ 7.41475837  0.4885452  -1.03522294] : 14
O1 : [9.62950383 3.75872328 1.75393237] : 19
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [8.00926333 4.89980088 0.13299961] : 22
O1 : [ 9.98353667  1.93299912 -0.13299961] : 20
O1 : [ 8.36329617  3.07407672 -1.75393237] : 17
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
!!!atention to nb coordination!!!
         [2.4675414074134125, 2.642603636884055, 2.222924991062715, 2.3936184118216888, 2.4559508256686464, 2.340646040487166, 2.3087489117865236, 2.275065124098107]
         [2.4675414074134125, 2.642603636884055, 2.2229249910627145, 2.3936184118216888, 2.4559508256686464, 2.3406460404871665, 2.3087489117865245, 2.275065124098108]

ce_symbol  = SBT:8
ce_fraction=  0.23138742229049808
species:coords:index
O1 : [ 7.41475837  0.4885452  -1.03522294] : 14
O1 : [9.62950383 3.75872328 1.75393237] : 19
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [8.00926333 4.89980088 0.13299961] : 22
O1 : [ 9.98353667  1.93299912 -0.13299961] : 20
O1 : [ 8.36329617  3.07407672 -1.75393237] : 17
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
!!!atention to nb coordination!!!
         [2.4675414074134125, 2.642603636884055, 2.222924991062715, 2.3936184118216888, 2.4559508256686464, 2.340646040487166, 2.3087489117865236, 2.275065124098107]
         [2.4675414074134125, 2.642603636884055, 2.2229249910627145, 2.3936184118216888, 2.4559508256686464, 2.3406460404871665, 2.3087489117865245, 2.275065124098108]

ce_symbol  = BO_3:8
ce_fraction=  0.020402075424903986
species:coords:index
O1 : [ 7.41475837  0.4885452  -1.03522294] : 14
O1 : [9.62950383 3.75872328 1.75393237] : 19
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [8.00926333 4.89980088 0.13299961] : 22
O1 : [ 9.98353667  1.93299912 -0.13299961] : 20
O1 : [ 8.36329617  3.07407672 -1.75393237] : 17
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
!!!atention to nb coordination!!!
         [2.4675414074134125, 2.642603636884055, 2.222924991062715, 2.3936184118216888, 2.4559508256686464, 2.340646040487166, 2.3087489117865236, 2.275065124098107]
         [2.4675414074134125, 2.642603636884055, 2.2229249910627145, 2.3936184118216888, 2.4559508256686464, 2.3406460404871665, 2.3087489117865245, 2.275065124098108]

ce_symbol  = DD:8
ce_fraction=  0.017795837447072034
species:coords:index
O1 : [ 7.41475837  0.4885452  -1.03522294] : 14
O1 : [9.62950383 3.75872328 1.75393237] : 19
O1 : [6.5009009  2.9278548  2.16188311] : 13
O1 : [7.4494387  0.34232328 1.44317367] : 18
O1 : [8.00926333 4.89980088 0.13299961] : 22
O1 : [ 9.98353667  1.93299912 -0.13299961] : 20
O1 : [ 8.36329617  3.07407672 -1.75393237] : 17
O1 : [ 5.63637684  2.60398008 -0.39388346] : 25
!!!atention to nb coordination!!!
         [2.4675414074134125, 2.642603636884055, 2.222924991062715, 2.3936184118216888, 2.4559508256686464, 2.340646040487166, 2.3087489117865236, 2.275065124098107]
         [2.4675414074134125, 2.642603636884055, 2.2229249910627145, 2.3936184118216888, 2.4559508256686464, 2.3406460404871665, 2.3087489117865245, 2.275065124098108]


**isite= 7
Er1 : [0.3157368  5.88611556 2.80411777]

ce_symbol  = SA:8
ce_fraction=  0.3820107731485241
species:coords:index
O1 : [-1.5469613   7.17512328  1.44317367] : 18
O1 : [0.0732792  8.31620088 3.06410643] : 23
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.63310383 3.75872328 1.75393237] : 19
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [-1.90099414  5.34939912  3.33010565] : 21
O1 : [0.66778416 3.9049452  4.23232898] : 15
!!!atention to nb coordination!!!
         [2.6426036368840555, 2.455950825668647, 2.3087489117865245, 2.3936184118216888, 2.2750651240981097, 2.2229249910627153, 2.340646040487163, 2.4675414074134117]
         [2.642603636884055, 2.455950825668647, 2.308748911786524, 2.3936184118216888, 2.2750651240981092, 2.2229249910627153, 2.3406460404871643, 2.467541407413412]

ce_symbol  = DDPN:8
ce_fraction=  0.34840389168900127
species:coords:index
O1 : [-1.5469613   7.17512328  1.44317367] : 18
O1 : [0.0732792  8.31620088 3.06410643] : 23
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.63310383 3.75872328 1.75393237] : 19
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [-1.90099414  5.34939912  3.33010565] : 21
O1 : [0.66778416 3.9049452  4.23232898] : 15
!!!atention to nb coordination!!!
         [2.6426036368840555, 2.455950825668647, 2.3087489117865245, 2.3936184118216888, 2.2750651240981097, 2.2229249910627153, 2.340646040487163, 2.4675414074134117]
         [2.642603636884055, 2.455950825668647, 2.308748911786524, 2.3936184118216888, 2.2750651240981092, 2.2229249910627153, 2.3406460404871643, 2.467541407413412]

ce_symbol  = SBT:8
ce_fraction=  0.23138742229049852
species:coords:index
O1 : [-1.5469613   7.17512328  1.44317367] : 18
O1 : [0.0732792  8.31620088 3.06410643] : 23
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.63310383 3.75872328 1.75393237] : 19
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [-1.90099414  5.34939912  3.33010565] : 21
O1 : [0.66778416 3.9049452  4.23232898] : 15
!!!atention to nb coordination!!!
         [2.6426036368840555, 2.455950825668647, 2.3087489117865245, 2.3936184118216888, 2.2750651240981097, 2.2229249910627153, 2.340646040487163, 2.4675414074134117]
         [2.642603636884055, 2.455950825668647, 2.308748911786524, 2.3936184118216888, 2.2750651240981092, 2.2229249910627153, 2.3406460404871643, 2.467541407413412]

ce_symbol  = BO_3:8
ce_fraction=  0.020402075424904235
species:coords:index
O1 : [-1.5469613   7.17512328  1.44317367] : 18
O1 : [0.0732792  8.31620088 3.06410643] : 23
O1 : [-0.28075364  6.49047672  4.95103842] : 16
O1 : [0.63310383 3.75872328 1.75393237] : 19
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [1.58164163 6.3442548  1.03522294] : 12
O1 : [-1.90099414  5.34939912  3.33010565] : 21
O1 : [0.66778416 3.9049452  4.23232898] : 15
!!!atention to nb coordination!!!
         [2.6426036368840555, 2.455950825668647, 2.3087489117865245, 2.3936184118216888, 2.2750651240981097, 2.2229249910627153, 2.340646040487163, 2.4675414074134117]
         [2.642603636884055, 2.455950825668647, 2.308748911786524, 2.3936184118216888, 2.2750651240981092, 2.2229249910627153, 2.3406460404871643, 2.467541407413412]

ce_symbol  = DD:8
ce_fraction=  0.017795837447071795
species:coords:index
O1 : [-1.5469613   7.17512328  1.44317367] : 18
O1 : [0.0732792  8.31620088 3.06410643] : 23
