O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [1.60130093 7.64066277 3.4084563 ] : 12
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.554452677109463, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.554452677109462, 2.1120285595616153]
         [2.324792811102343, 2.554452677109462, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.554452677109462, 2.1120285595616153]

ce_symbol  = SA:8
ce_fraction=  0.20235832060090136
species:coords:index
O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [1.60130093 7.64066277 3.4084563 ] : 12
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.554452677109463, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.554452677109462, 2.1120285595616153]
         [2.324792811102343, 2.554452677109462, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.554452677109462, 2.1120285595616153]

ce_symbol  = DDPN:8
ce_fraction=  0.09561255522283424
species:coords:index
O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [1.60130093 7.64066277 3.4084563 ] : 12
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.554452677109463, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.554452677109462, 2.1120285595616153]
         [2.324792811102343, 2.554452677109462, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.554452677109462, 2.1120285595616153]

ce_symbol  = DD:8
ce_fraction=  0.06670715154237543
species:coords:index
O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [1.60130093 7.64066277 3.4084563 ] : 12
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.554452677109463, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.554452677109462, 2.1120285595616153]
         [2.324792811102343, 2.554452677109462, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.554452677109462, 2.1120285595616153]

ce_symbol  = T:6
ce_fraction=  0.011237248450853167
species:coords:index
O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.1120285595616153]
         [2.324792811102343, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.1120285595616153]

ce_symbol  = BO_3:8
ce_fraction=  0.0021741613884982596
species:coords:index
O1 : [1.01434907 6.76073723 0.9407063 ] : 18
O1 : [1.60130093 7.64066277 3.4084563 ] : 12
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [2.85053537 5.400525   4.3452142 ] : 9
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
!!!atention to nb coordination!!!
         [2.324792811102343, 2.554452677109463, 2.129762268243964, 2.06902226522678, 2.3247928111023426, 2.112028559561616, 2.554452677109462, 2.1120285595616153]
         [2.324792811102343, 2.554452677109462, 2.129762268243964, 2.0690222652267796, 2.3247928111023426, 2.1120285595616157, 2.554452677109462, 2.1120285595616153]


**isite= 3
Sc1 : [2.98236413 1.800175   2.56991485]

ce_symbol  = SBT:8
ce_fraction=  0.6219105627945389
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.554452677109463, 2.1120285595616166, 2.324792811102344, 2.554452677109463, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.5544526771094627, 2.1120285595616166, 2.3247928111023435, 2.5544526771094627, 2.112028559561616, 2.129762268243964, 2.3247928111023435]

ce_symbol  = SA:8
ce_fraction=  0.2023583206009003
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.554452677109463, 2.1120285595616166, 2.324792811102344, 2.554452677109463, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.5544526771094627, 2.1120285595616166, 2.3247928111023435, 2.5544526771094627, 2.112028559561616, 2.129762268243964, 2.3247928111023435]

ce_symbol  = DDPN:8
ce_fraction=  0.09561255522283407
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.554452677109463, 2.1120285595616166, 2.324792811102344, 2.554452677109463, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.5544526771094627, 2.1120285595616166, 2.3247928111023435, 2.5544526771094627, 2.112028559561616, 2.129762268243964, 2.3247928111023435]

ce_symbol  = DD:8
ce_fraction=  0.06670715154237533
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.554452677109463, 2.1120285595616166, 2.324792811102344, 2.554452677109463, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.5544526771094627, 2.1120285595616166, 2.3247928111023435, 2.5544526771094627, 2.112028559561616, 2.129762268243964, 2.3247928111023435]

ce_symbol  = T:6
ce_fraction=  0.011237248450853065
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.1120285595616166, 2.324792811102344, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.1120285595616166, 2.3247928111023435, 2.112028559561616, 2.129762268243964, 2.3247928111023435]

ce_symbol  = BO_3:8
ce_fraction=  0.0021741613884982405
species:coords:index
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
O1 : [4.21695093 0.43996277 3.9947937 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [4.99641463 1.800175   1.8774642 ] : 11
O1 : [4.21695093 3.16038723 3.9947937 ] : 16
!!!atention to nb coordination!!!
         [2.069022265226779, 2.554452677109463, 2.1120285595616166, 2.324792811102344, 2.554452677109463, 2.112028559561616, 2.1297622682439648, 2.324792811102344]
         [2.0690222652267796, 2.5544526771094627, 2.1120285595616166, 2.3247928111023435, 2.5544526771094627, 2.112028559561616, 2.129762268243964, 2.3247928111023435]


**isite= 4
Al1 : [2.61565 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.85053537 -1.800175   -0.5902858 ] : 9
O1 : [ 1.60130093  0.43996277 -1.5270437 ] : 12
O1 : [ 1.01434907 -0.43996277  0.9407063 ] : 18
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [ 4.21695093  0.43996277 -0.9407063 ] : 17
O1 : [ 3.62999907 -0.43996277  1.5270437 ] : 19
!!!atention to nb coordination!!!
         [1.9089888667424644, 1.8852940716253337, 1.908575450503497, 1.908988866742464, 1.9085754505034982, 1.8852940716253337]
         [1.908988866742464, 1.8852940716253337, 1.908575450503497, 1.908988866742464, 1.9085754505034975, 1.8852940716253335]


**isite= 5
Al1 : [2.61565 3.60035 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 1.60130093  3.16038723 -1.5270437 ] : 13
O1 : [2.38076463 1.800175   0.5902858 ] : 8
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
!!!atention to nb coordination!!!
         [1.908988866742464, 1.8852940716253337, 1.9085754505034982, 1.8852940716253335, 1.908988866742464, 1.908575450503497]
         [1.9089888667424637, 1.8852940716253335, 1.9085754505034975, 1.8852940716253335, 1.908988866742464, 1.908575450503497]


**isite= 6
Al1 : [0.      3.60035 2.46775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.60130093  4.04031277  1.5270437 ] : 14
O1 : [0.23488537 5.400525   3.0580358 ] : 10
O1 : [1.01434907 4.04031277 0.9407063 ] : 15
O1 : [-0.23488537  1.800175    1.8774642 ] : 11
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [1.9085754505034973, 1.908988866742464, 1.8852940716253341, 1.908988866742464, 1.8852940716253328, 1.908575450503497]
         [1.9085754505034978, 1.9089888667424637, 1.8852940716253341, 1.908988866742464, 1.8852940716253332, 1.908575450503497]


**isite= 7
Al1 : [0.      0.      2.46775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.01434907 -0.43996277  0.9407063 ] : 18
O1 : [-0.23488537  1.800175    1.8774642 ] : 11
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [ 0.23488537 -1.800175    3.0580358 ] : 10
O1 : [-1.60130093 -0.43996277  1.5270437 ] : 19
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
!!!atention to nb coordination!!!
         [1.885294071625334, 1.908988866742464, 1.9085754505034973, 1.9089888667424644, 1.9085754505034973, 1.885294071625333]
         [1.8852940716253341, 1.908988866742464, 1.9085754505034973, 1.908988866742464, 1.9085754505034978, 1.8852940716253335]


**isite= 8
O1 : [2.38076463 1.800175   0.5902858 ]

ce_symbol  = SS:4
ce_fraction=  0.8537950782697068
species:coords:index
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Sc1 : [ 0.36671413  1.800175   -0.10216485] : 0
Al1 : [2.61565 0.      0.     ] : 4
Al1 : [2.61565 3.60035 0.     ] : 5

ce_symbol  = T:4
ce_fraction=  0.14620492173029329
species:coords:index
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Sc1 : [ 0.36671413  1.800175   -0.10216485] : 0
Al1 : [2.61565 0.      0.     ] : 4
Al1 : [2.61565 3.60035 0.     ] : 5


**isite= 9
O1 : [2.85053537 5.400525   4.3452142 ]

ce_symbol  = SS:4
ce_fraction=  0.853795078269708
species:coords:index
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [4.86458587 5.400525   5.03766485] : 1
Al1 : [2.61565 3.60035 4.9355 ] : 5
Al1 : [2.61565 7.2007  4.9355 ] : 4
!!!atention to nb coordination!!!
         [2.0690222652267796, 2.129762268243964, 1.908988866742464, 1.9089888667424644]
         [2.0690222652267796, 2.1297622682439643, 1.9089888667424637, 1.9089888667424642]

ce_symbol  = T:4
ce_fraction=  0.14620492173029195
species:coords:index
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [4.86458587 5.400525   5.03766485] : 1
Al1 : [2.61565 3.60035 4.9355 ] : 5
Al1 : [2.61565 7.2007  4.9355 ] : 4
!!!atention to nb coordination!!!
         [2.0690222652267796, 2.129762268243964, 1.908988866742464, 1.9089888667424644]
         [2.0690222652267796, 2.1297622682439643, 1.9089888667424637, 1.9089888667424642]


**isite= 10
O1 : [0.23488537 5.400525   3.0580358 ]

ce_symbol  = SS:4
ce_fraction=  0.8537950782697086
species:coords:index
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [-0.36671413  5.400525    5.03766485] : 1
Al1 : [0.      3.60035 2.46775] : 6
!!!atention to nb coordination!!!
         [1.9089888667424644, 2.129762268243964, 2.069022265226779, 1.908988866742464]
         [1.9089888667424642, 2.129762268243964, 2.06902226522678, 1.9089888667424637]

ce_symbol  = T:4
ce_fraction=  0.14620492173029143
species:coords:index
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [-0.36671413  5.400525    5.03766485] : 1
Al1 : [0.      3.60035 2.46775] : 6
!!!atention to nb coordination!!!
         [1.9089888667424644, 2.129762268243964, 2.069022265226779, 1.908988866742464]
         [1.9089888667424642, 2.129762268243964, 2.06902226522678, 1.9089888667424637]


**isite= 11
O1 : [4.99641463 1.800175   1.8774642 ]

ce_symbol  = SS:4
ce_fraction=  0.8537950782697094
species:coords:index
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [5.2313  0.      2.46775] : 7
Al1 : [5.2313  3.60035 2.46775] : 6
Sc1 : [ 5.59801413  1.800175   -0.10216485] : 0

ce_symbol  = T:4
