         [2.9826201805482437, 3.0045432526733915, 3.0045432526733915, 2.9826201805482437, 3.0045432526733915, 2.9826201805482437, 2.9826201805482437, 3.0045432526733915, 2.5328673029999997]

ce_symbol  = SMA:9
ce_fraction=  0.20540891656143848
species:coords:index
O2-1 : [ 4.1868    0.       17.363272] : 21
O2-1 : [ 2.0934      4.1868     19.88094644] : 19
O2-1 : [ 4.1868      2.0934     19.88094644] : 18
O2-1 : [ 4.1868    4.1868   17.363272] : 21
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.        4.1868   17.363272] : 21
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482433, 3.0045432526733937, 3.0045432526733937, 2.9826201805482433, 3.0045432526733937, 2.9826201805482433, 2.9826201805482433, 3.0045432526733937, 2.5328673029999997]
         [2.9826201805482437, 3.0045432526733915, 3.0045432526733915, 2.9826201805482437, 3.0045432526733915, 2.9826201805482437, 2.9826201805482437, 3.0045432526733915, 2.5328673029999997]

ce_symbol  = S:5
ce_fraction=  0.02159935334871552
species:coords:index
O2-1 : [ 4.1868    0.       17.363272] : 21
O2-1 : [ 4.1868    4.1868   17.363272] : 21
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.        4.1868   17.363272] : 21
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482433, 2.9826201805482433, 2.9826201805482433, 2.9826201805482433, 2.5328673029999997]
         [2.9826201805482437, 2.9826201805482437, 2.9826201805482437, 2.9826201805482437, 2.5328673029999997]

ce_symbol  = TO_1:9
ce_fraction=  0.007174728925594412
species:coords:index
O2-1 : [ 4.1868    0.       17.363272] : 21
O2-1 : [ 2.0934      4.1868     19.88094644] : 19
O2-1 : [ 4.1868      2.0934     19.88094644] : 18
O2-1 : [ 4.1868    4.1868   17.363272] : 21
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.        4.1868   17.363272] : 21
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482433, 3.0045432526733937, 3.0045432526733937, 2.9826201805482433, 3.0045432526733937, 2.9826201805482433, 2.9826201805482433, 3.0045432526733937, 2.5328673029999997]
         [2.9826201805482437, 3.0045432526733915, 3.0045432526733915, 2.9826201805482437, 3.0045432526733915, 2.9826201805482437, 2.9826201805482437, 3.0045432526733915, 2.5328673029999997]

ce_symbol  = TT_2:9
ce_fraction=  0.00610637341196639
species:coords:index
O2-1 : [ 4.1868    0.       17.363272] : 21
O2-1 : [ 2.0934      4.1868     19.88094644] : 19
O2-1 : [ 4.1868      2.0934     19.88094644] : 18
O2-1 : [ 4.1868    4.1868   17.363272] : 21
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.        4.1868   17.363272] : 21
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482433, 3.0045432526733937, 3.0045432526733937, 2.9826201805482433, 3.0045432526733937, 2.9826201805482433, 2.9826201805482433, 3.0045432526733937, 2.5328673029999997]
         [2.9826201805482437, 3.0045432526733915, 3.0045432526733915, 2.9826201805482437, 3.0045432526733915, 2.9826201805482437, 2.9826201805482437, 3.0045432526733915, 2.5328673029999997]


**isite= 5
Ba2+1 : [ 0.         0.        14.8304047]

ce_symbol  = TT_1:9
ce_fraction=  0.7597106277522856
species:coords:index
O2-1 : [-2.0934   -2.0934   15.192863] : 20
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [-2.0934    2.0934   15.192863] : 20
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 2.0934   -2.0934   15.192863] : 20
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.9826201805482437, 2.532867303000005, 3.004543252673389, 2.9826201805482437, 3.004543252673389, 2.9826201805482437, 2.9826201805482437, 3.004543252673389, 3.004543252673389]
         [2.9826201805482437, 2.5328673030000015, 3.00454325267339, 2.9826201805482437, 3.00454325267339, 2.9826201805482437, 2.9826201805482437, 3.00454325267339, 3.00454325267339]

ce_symbol  = SMA:9
ce_fraction=  0.20540891656143878
species:coords:index
O2-1 : [-2.0934   -2.0934   15.192863] : 20
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [-2.0934    2.0934   15.192863] : 20
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 2.0934   -2.0934   15.192863] : 20
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.9826201805482437, 2.532867303000005, 3.004543252673389, 2.9826201805482437, 3.004543252673389, 2.9826201805482437, 2.9826201805482437, 3.004543252673389, 3.004543252673389]
         [2.9826201805482437, 2.5328673030000015, 3.00454325267339, 2.9826201805482437, 3.00454325267339, 2.9826201805482437, 2.9826201805482437, 3.00454325267339, 3.00454325267339]

ce_symbol  = S:5
ce_fraction=  0.02159935334871498
species:coords:index
O2-1 : [-2.0934   -2.0934   15.192863] : 20
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [-2.0934    2.0934   15.192863] : 20
O2-1 : [ 2.0934   -2.0934   15.192863] : 20
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482437, 2.532867303000005, 2.9826201805482437, 2.9826201805482437, 2.9826201805482437]
         [2.9826201805482437, 2.5328673030000015, 2.9826201805482437, 2.9826201805482437, 2.9826201805482437]

ce_symbol  = TO_1:9
ce_fraction=  0.0071747289255943755
species:coords:index
O2-1 : [-2.0934   -2.0934   15.192863] : 20
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [-2.0934    2.0934   15.192863] : 20
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 2.0934   -2.0934   15.192863] : 20
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.9826201805482437, 2.532867303000005, 3.004543252673389, 2.9826201805482437, 3.004543252673389, 2.9826201805482437, 2.9826201805482437, 3.004543252673389, 3.004543252673389]
         [2.9826201805482437, 2.5328673030000015, 3.00454325267339, 2.9826201805482437, 3.00454325267339, 2.9826201805482437, 2.9826201805482437, 3.00454325267339, 3.00454325267339]

ce_symbol  = TT_2:9
ce_fraction=  0.006106373411966377
species:coords:index
O2-1 : [-2.0934   -2.0934   15.192863] : 20
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [-2.0934    2.0934   15.192863] : 20
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 2.0934   -2.0934   15.192863] : 20
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.9826201805482437, 2.532867303000005, 3.004543252673389, 2.9826201805482437, 3.004543252673389, 2.9826201805482437, 2.9826201805482437, 3.004543252673389, 3.004543252673389]
         [2.9826201805482437, 2.5328673030000015, 3.00454325267339, 2.9826201805482437, 3.00454325267339, 2.9826201805482437, 2.9826201805482437, 3.00454325267339, 3.00454325267339]


**isite= 6
In3+1 : [0.         0.         2.21164677]

ce_symbol  = S:5
ce_fraction=  0.9970825994998249
species:coords:index
O2-1 : [-2.0934      0.          1.82314356] : 11
O2-1 : [ 0.         -2.0934      1.82314356] : 10
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14

ce_symbol  = T:5
ce_fraction=  0.002917400500174993
species:coords:index
O2-1 : [-2.0934      0.          1.82314356] : 11
O2-1 : [ 0.         -2.0934      1.82314356] : 10
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14


**isite= 7
In3+1 : [2.0934     2.0934     8.64039823]

ce_symbol  = S:5
ce_fraction=  0.997082599499825
species:coords:index
O2-1 : [4.1868     2.0934     9.02890144] : 13
O2-1 : [2.0934     4.1868     9.02890144] : 12
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [2.0934     0.         9.02890144] : 12

ce_symbol  = T:5
ce_fraction=  0.00291740050017497
species:coords:index
O2-1 : [4.1868     2.0934     9.02890144] : 13
O2-1 : [2.0934     4.1868     9.02890144] : 12
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [2.0934     0.         9.02890144] : 12


**isite= 8
In3+1 : [ 2.0934      2.0934     13.06369177]

ce_symbol  = S:5
ce_fraction=  0.9970825994998251
species:coords:index
O2-1 : [ 2.0934      4.1868     12.67518856] : 16
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 4.1868      2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.129144970394761, 2.129144970394761, 2.129144970394761, 2.129171228999997, 2.129144970394761]
         [2.1291449703947616, 2.1291449703947616, 2.1291449703947616, 2.129171228999997, 2.1291449703947616]

ce_symbol  = T:5
ce_fraction=  0.002917400500174943
species:coords:index
O2-1 : [ 2.0934      4.1868     12.67518856] : 16
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
O2-1 : [ 2.0934    2.0934   15.192863] : 20
O2-1 : [ 4.1868      2.0934     12.67518856] : 17
!!!atention to nb coordination!!!
         [2.129144970394761, 2.129144970394761, 2.129144970394761, 2.129171228999997, 2.129144970394761]
         [2.1291449703947616, 2.1291449703947616, 2.1291449703947616, 2.129171228999997, 2.1291449703947616]


**isite= 9
In3+1 : [ 0.          0.         19.49244323]

ce_symbol  = S:5
ce_fraction=  0.9970825994998251
species:coords:index
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.         -2.0934     19.88094644] : 18
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [-2.0934      0.         19.88094644] : 19
!!!atention to nb coordination!!!
         [2.1291712289999936, 2.129144970394762, 2.129144970394762, 2.129144970394762, 2.129144970394762]
         [2.129171228999997, 2.1291449703947616, 2.1291449703947616, 2.1291449703947616, 2.1291449703947616]

ce_symbol  = T:5
ce_fraction=  0.0029174005001749398
species:coords:index
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.         -2.0934     19.88094644] : 18
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [-2.0934      0.         19.88094644] : 19
!!!atention to nb coordination!!!
         [2.1291712289999936, 2.129144970394762, 2.129144970394762, 2.129144970394762, 2.129144970394762]
         [2.129171228999997, 2.1291449703947616, 2.1291449703947616, 2.1291449703947616, 2.1291449703947616]


**isite= 10
O2-1 : [0.         2.0934     1.82314356]


**isite= 11
O2-1 : [2.0934     0.         1.82314356]


**isite= 12
O2-1 : [2.0934     0.         9.02890144]


**isite= 13
O2-1 : [0.         2.0934     9.02890144]


**isite= 14
O2-1 : [0.       0.       4.340818]


**isite= 15
O2-1 : [2.0934   2.0934   6.511227]


**isite= 16
O2-1 : [ 2.0934      0.         12.67518856]


**isite= 17
O2-1 : [ 0.          2.0934     12.67518856]


**isite= 18
O2-1 : [ 0.          2.0934     19.88094644]


**isite= 19
O2-1 : [ 2.0934      0.         19.88094644]


**isite= 20
O2-1 : [ 2.0934    2.0934   15.192863]


**isite= 21
O2-1 : [ 0.        0.       17.363272]

END

