 40  O2-   0.9516   0.8221   0.7529
 41  O2-   0.6779   0.4516   0.2529
 42  O2-   0.3221   0.5484   0.2529
 43  O2-   0.9516   0.8221   0.2471
 44  O2-   0.0484   0.1779   0.2471
 45  O2-   0.3221   0.5484   0.7471
 46  O2-   0.6779   0.4516   0.7471
 47  O2-   0.2423   0.3519   0.749
 48  O2-   0.7577   0.6481   0.749
 49  O2-   0.8519   0.2577   0.249
 50  O2-   0.1481   0.7423   0.249
 51  O2-   0.7577   0.6481   0.251
 52  O2-   0.2423   0.3519   0.251
 53  O2-   0.1481   0.7423   0.751
 54  O2-   0.8519   0.2577   0.751
 55  O2-   0.5      0.5      0
 56  O2-   0.4618   0.1267   0.5
 57  O2-   0.5382   0.8733   0.5
 58  O2-   0.6267   0.0382   0
 59  O2-   0.3733   0.9618   0
 60  O2-   0.5484   0.6779   0.2529
 61  O2-   0.4516   0.3221   0.2529
 62  O2-   0.1779   0.9516   0.7529
 63  O2-   0.8221   0.0484   0.7529
 64  O2-   0.4516   0.3221   0.7471
 65  O2-   0.5484   0.6779   0.7471
 66  O2-   0.8221   0.0484   0.2471
 67  O2-   0.1779   0.9516   0.2471
 68  O2-   0.7423   0.8519   0.249
 69  O2-   0.2577   0.1481   0.249
 70  O2-   0.3519   0.7577   0.749
 71  O2-   0.6481   0.2423   0.749
 72  O2-   0.2577   0.1481   0.751
 73  O2-   0.7423   0.8519   0.751
 74  O2-   0.6481   0.2423   0.251
 75  O2-   0.3519   0.7577   0.251

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    0.    2.832] : 34
O2-1 : [ 2.4286908 -0.6607568  1.3995744] : 67
O2-1 : [0.6607568 2.4286908 1.3995744] : 44
O2-1 : [-0.6607568 -2.4286908  1.3995744] : 43
O2-1 : [-0.6607568 -2.4286908 -1.3995744] : 40
O2-1 : [ 0.     0.    -2.832] : 34
O2-1 : [ 0.6607568  2.4286908 -1.3995744] : 39
O2-1 : [ 2.4286908 -0.6607568 -1.3995744] : 62
O2-1 : [-2.4286908  0.6607568  1.3995744] : 66
O2-1 : [-2.4286908  0.6607568 -1.3995744] : 63
!!!atention to nb coordination!!!
         [2.832, 2.8799213621010997, 2.8799213621010997, 2.879921362101099, 2.879921362101099, 2.832, 2.8799213621010997, 2.8799213621010997, 2.879921362101099, 2.879921362101099]
         [2.832, 2.8799213621010997, 2.8799213621010997, 2.8799213621010997, 2.8799213621010997, 2.832, 2.8799213621010997, 2.8799213621010997, 2.8799213621010997, 2.8799213621010997]


**isite= 1
Ba2+1 : [1.90841308 7.30873472 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.0218612 10.1338796  1.410336 ] : 50
O2-1 : [-0.5215064  8.5557084  0.       ] : 35
O2-1 : [ 2.0218612 10.1338796 -1.410336 ] : 53
O2-1 : [1.7297084 7.3475064 2.832    ] : 37
O2-1 : [ 1.7297084  7.3475064 -2.832    ] : 37
O2-1 : [0.5215064 5.0962916 0.       ] : 36
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [ 4.3973092  7.4867568 -1.4324256] : 45
!!!atention to nb coordination!!!
         [3.1596458190464527, 2.731199743317251, 3.1596458190464527, 2.837897567887876, 2.837897567887876, 2.6112094320953982, 3.2019737338050636, 3.2019737338050636, 2.877175499800791, 2.877175499800791]
         [3.1596458190464527, 2.7311997433172515, 3.1596458190464523, 2.837897567887876, 2.837897567887876, 2.6112094320953982, 3.2019737338050636, 3.2019737338050636, 2.877175499800791, 2.877175499800791]


**isite= 2
Ba2+1 : [11.74358692  6.34326528  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [11.6301388  3.5181204 -1.410336 ] : 54
O2-1 : [ 9.2546908  6.1652432 -1.4324256] : 46
O2-1 : [11.6301388  3.5181204  1.410336 ] : 49
O2-1 : [11.9222916  6.3044936 -2.832    ] : 38
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [11.9222916  6.3044936  2.832    ] : 38
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [14.1735064  5.0962916  0.       ] : 36
O2-1 : [13.1304936  8.5557084  0.       ] : 35


**isite= 3
Ba2+1 : [0.48273472 4.91758692 2.832     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.7297084  6.3044936  2.832    ] : 38
O2-1 : [0.5215064 5.0962916 0.       ] : 36
O2-1 : [-2.0218612  3.5181204  1.410336 ] : 49
O2-1 : [0.6607568 2.4286908 1.3995744] : 44
O2-1 : [0.5215064 5.0962916 5.664    ] : 36
O2-1 : [-2.0218612  3.5181204  4.253664 ] : 54
O2-1 : [0.6607568 2.4286908 4.2644256] : 39
O2-1 : [3.3078796 4.8041388 4.242336 ] : 47
O2-1 : [1.7297084 7.3475064 2.832    ] : 37
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
!!!atention to nb coordination!!!
         [2.6112094320953987, 2.837897567887876, 3.2019737338050636, 2.8771754998007903, 2.837897567887876, 3.201973733805064, 2.8771754998007903, 3.1596458190464527, 2.731199743317251, 3.1596458190464523]
         [2.6112094320953987, 2.837897567887876, 3.2019737338050644, 2.8771754998007903, 2.837897567887876, 3.2019737338050644, 2.8771754998007903, 3.1596458190464527, 2.731199743317251, 3.1596458190464523]


**isite= 4
Ba2+1 : [13.16926528  8.73441308  2.832     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [11.9222916  6.3044936  2.832    ] : 38
O2-1 : [13.1304936  8.5557084  0.       ] : 35
O2-1 : [15.3817084  7.3475064  2.832    ] : 37
O2-1 : [15.6738612 10.1338796  1.410336 ] : 50
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [10.3441204  8.8478612  4.242336 ] : 48
O2-1 : [12.9912432 11.2233092  1.3995744] : 43
O2-1 : [13.1304936  8.5557084  5.664    ] : 35
O2-1 : [15.6738612 10.1338796  4.253664 ] : 53
O2-1 : [12.9912432 11.2233092  4.2644256] : 40


**isite= 5
Ba2+1 : [6.826 6.826 2.832]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [7.4867568 9.2546908 1.4324256] : 60
O2-1 : [4.3973092 7.4867568 4.2315744] : 45
O2-1 : [7.4867568 9.2546908 4.2315744] : 65
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [6.826 6.826 5.664] : 55
O2-1 : [6.1652432 4.3973092 4.2315744] : 64
O2-1 : [9.2546908 6.1652432 4.2315744] : 46
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [6.1652432 4.3973092 1.4324256] : 61


**isite= 6
Ba2+1 : [8.73441308 0.48273472 2.832     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [6.3044936 1.7297084 2.832    ] : 56
O2-1 : [8.5557084 0.5215064 0.       ] : 58
O2-1 : [ 7.3475064 -1.7297084  2.832    ] : 57
O2-1 : [8.8478612 3.3078796 4.242336 ] : 71
O2-1 : [8.5557084 0.5215064 5.664    ] : 58
O2-1 : [10.1338796 -2.0218612  4.253664 ] : 73
O2-1 : [11.2233092  0.6607568  4.2644256] : 63
O2-1 : [11.2233092  0.6607568  1.3995744] : 66
O2-1 : [10.1338796 -2.0218612  1.410336 ] : 68
O2-1 : [8.8478612 3.3078796 1.421664 ] : 74
!!!atention to nb coordination!!!
         [2.731199743317251, 2.837897567887876, 2.6112094320953987, 3.1596458190464523, 2.837897567887876, 3.201973733805064, 2.8771754998007903, 2.8771754998007903, 3.2019737338050636, 3.159645819046452]
         [2.731199743317251, 2.837897567887876, 2.6112094320953987, 3.159645819046452, 2.837897567887876, 3.2019737338050644, 2.8771754998007903, 2.8771754998007903, 3.2019737338050644, 3.159645819046452]


**isite= 7
Ba2+1 : [ 4.91758692 13.16926528  2.832     ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.5181204 15.6738612  4.253664 ] : 72
O2-1 : [ 3.5181204 15.6738612  1.410336 ] : 69
O2-1 : [ 5.0962916 13.1304936  0.       ] : 59
O2-1 : [ 5.0962916 13.1304936  5.664    ] : 59
O2-1 : [ 2.4286908 12.9912432  4.2644256] : 62
O2-1 : [ 2.4286908 12.9912432  1.3995744] : 67
O2-1 : [ 4.8041388 10.3441204  4.242336 ] : 70
O2-1 : [ 4.8041388 10.3441204  1.421664 ] : 75
O2-1 : [ 6.3044936 15.3817084  2.832    ] : 56
O2-1 : [ 7.3475064 11.9222916  2.832    ] : 57


**isite= 8
Ba2+1 : [ 7.30873472 11.74358692  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.5557084 14.1735064  0.       ] : 58
O2-1 : [ 5.0962916 13.1304936  0.       ] : 59
O2-1 : [10.1338796 11.6301388 -1.410336 ] : 73
O2-1 : [ 7.3475064 11.9222916 -2.832    ] : 57
O2-1 : [10.1338796 11.6301388  1.410336 ] : 68
O2-1 : [7.4867568 9.2546908 1.4324256] : 60
O2-1 : [ 7.3475064 11.9222916  2.832    ] : 57
O2-1 : [ 4.8041388 10.3441204  1.421664 ] : 75
O2-1 : [ 4.8041388 10.3441204 -1.421664 ] : 70
O2-1 : [ 7.4867568  9.2546908 -1.4324256] : 65


**isite= 9
Ba2+1 : [6.34326528 1.90841308 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.5181204  2.0218612 -1.410336 ] : 72
O2-1 : [ 6.1652432  4.3973092 -1.4324256] : 64
O2-1 : [6.1652432 4.3973092 1.4324256] : 61
O2-1 : [3.5181204 2.0218612 1.410336 ] : 69
O2-1 : [ 5.0962916 -0.5215064  0.       ] : 59
O2-1 : [6.3044936 1.7297084 2.832    ] : 56
O2-1 : [ 6.3044936  1.7297084 -2.832    ] : 56
O2-1 : [ 8.8478612  3.3078796 -1.421664 ] : 71
O2-1 : [8.8478612 3.3078796 1.421664 ] : 74
O2-1 : [8.5557084 0.5215064 0.       ] : 58
!!!atention to nb coordination!!!
         [3.159645819046452, 2.8771754998007895, 2.8771754998007895, 3.159645819046452, 2.731199743317252, 2.837897567887876, 2.837897567887876, 3.2019737338050636, 3.2019737338050636, 2.6112094320954]
         [3.1596458190464514, 2.8771754998007895, 2.8771754998007895, 3.159645819046452, 2.7311997433172523, 2.837897567887876, 2.837897567887876, 3.2019737338050636, 3.2019737338050636, 2.6112094320954]


**isite= 10
Tm3+1 : [2.29312644 3.39033768 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9300351628107184
species:coords:index
O2-1 : [ 3.5181204  2.0218612 -1.410336 ] : 72
O2-1 : [ 0.6607568  2.4286908 -1.3995744] : 39
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [0.6607568 2.4286908 1.3995744] : 44
O2-1 : [3.5181204 2.0218612 1.410336 ] : 69
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [0.5215064 5.0962916 0.       ] : 36
!!!atention to nb coordination!!!
         [2.315682558393031, 2.3554625585100744, 2.2471506650732684, 2.3554625585100744, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]
         [2.315682558393031, 2.355462558510074, 2.2471506650732684, 2.355462558510074, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]

ce_symbol  = FO:7
ce_fraction=  0.06776718005579291
species:coords:index
O2-1 : [ 3.5181204  2.0218612 -1.410336 ] : 72
O2-1 : [ 0.6607568  2.4286908 -1.3995744] : 39
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [0.6607568 2.4286908 1.3995744] : 44
O2-1 : [3.5181204 2.0218612 1.410336 ] : 69
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [0.5215064 5.0962916 0.       ] : 36
!!!atention to nb coordination!!!
         [2.315682558393031, 2.3554625585100744, 2.2471506650732684, 2.3554625585100744, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]
         [2.315682558393031, 2.355462558510074, 2.2471506650732684, 2.355462558510074, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]

ce_symbol  = PB:7
ce_fraction=  0.0021976571334886463
species:coords:index
O2-1 : [ 3.5181204  2.0218612 -1.410336 ] : 72
O2-1 : [ 0.6607568  2.4286908 -1.3995744] : 39
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [0.6607568 2.4286908 1.3995744] : 44
O2-1 : [3.5181204 2.0218612 1.410336 ] : 69
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [0.5215064 5.0962916 0.       ] : 36
!!!atention to nb coordination!!!
         [2.315682558393031, 2.3554625585100744, 2.2471506650732684, 2.3554625585100744, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]
         [2.315682558393031, 2.355462558510074, 2.2471506650732684, 2.355462558510074, 2.3156825583930316, 2.2471506650732684, 2.459454480833695]


**isite= 11
Tm3+1 : [11.35887356 10.26166232  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9300351628107189
species:coords:index
O2-1 : [13.1304936  8.5557084  0.       ] : 35
O2-1 : [12.9912432 11.2233092 -1.3995744] : 40
O2-1 : [12.9912432 11.2233092  1.3995744] : 43
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [10.1338796 11.6301388 -1.410336 ] : 73
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [10.1338796 11.6301388  1.410336 ] : 68
!!!atention to nb coordination!!!
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.315682558393031, 2.247150665073266, 2.315682558393031]
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.3156825583930307, 2.247150665073266, 2.315682558393031]

ce_symbol  = FO:7
ce_fraction=  0.06776718005579252
species:coords:index
O2-1 : [13.1304936  8.5557084  0.       ] : 35
O2-1 : [12.9912432 11.2233092 -1.3995744] : 40
O2-1 : [12.9912432 11.2233092  1.3995744] : 43
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [10.1338796 11.6301388 -1.410336 ] : 73
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [10.1338796 11.6301388  1.410336 ] : 68
!!!atention to nb coordination!!!
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.315682558393031, 2.247150665073266, 2.315682558393031]
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.3156825583930307, 2.247150665073266, 2.315682558393031]

ce_symbol  = PB:7
ce_fraction=  0.0021976571334886468
species:coords:index
O2-1 : [13.1304936  8.5557084  0.       ] : 35
O2-1 : [12.9912432 11.2233092 -1.3995744] : 40
O2-1 : [12.9912432 11.2233092  1.3995744] : 43
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [10.1338796 11.6301388 -1.410336 ] : 73
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [10.1338796 11.6301388  1.410336 ] : 68
!!!atention to nb coordination!!!
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.315682558393031, 2.247150665073266, 2.315682558393031]
         [2.459454480833695, 2.3554625585100752, 2.3554625585100752, 2.247150665073266, 2.3156825583930307, 2.247150665073266, 2.315682558393031]


**isite= 12
Tm3+1 : [10.21633768  4.53287356  2.832     ]

ce_symbol  = ST:7
ce_fraction=  0.9300351628107187
species:coords:index
O2-1 : [8.8478612 3.3078796 4.242336 ] : 71
O2-1 : [9.2546908 6.1652432 4.2315744] : 46
O2-1 : [11.6301388  3.5181204  4.253664 ] : 54
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [8.8478612 3.3078796 1.421664 ] : 74
O2-1 : [11.9222916  6.3044936  2.832    ] : 38
O2-1 : [11.6301388  3.5181204  1.410336 ] : 49

ce_symbol  = FO:7
ce_fraction=  0.06776718005579269
species:coords:index
O2-1 : [8.8478612 3.3078796 4.242336 ] : 71
O2-1 : [9.2546908 6.1652432 4.2315744] : 46
O2-1 : [11.6301388  3.5181204  4.253664 ] : 54
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [8.8478612 3.3078796 1.421664 ] : 74
O2-1 : [11.9222916  6.3044936  2.832    ] : 38
O2-1 : [11.6301388  3.5181204  1.410336 ] : 49

ce_symbol  = PB:7
ce_fraction=  0.002197657133488649
species:coords:index
O2-1 : [8.8478612 3.3078796 4.242336 ] : 71
O2-1 : [9.2546908 6.1652432 4.2315744] : 46
O2-1 : [11.6301388  3.5181204  4.253664 ] : 54
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [8.8478612 3.3078796 1.421664 ] : 74
O2-1 : [11.9222916  6.3044936  2.832    ] : 38
O2-1 : [11.6301388  3.5181204  1.410336 ] : 49


**isite= 13
Tm3+1 : [3.43566232 9.11912644 2.832     ]

ce_symbol  = ST:7
ce_fraction=  0.930035162810719
species:coords:index
O2-1 : [4.3973092 7.4867568 4.2315744] : 45
O2-1 : [1.7297084 7.3475064 2.832    ] : 37
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [ 2.0218612 10.1338796  4.253664 ] : 53
O2-1 : [ 2.0218612 10.1338796  1.410336 ] : 50
O2-1 : [ 4.8041388 10.3441204  1.421664 ] : 75
O2-1 : [ 4.8041388 10.3441204  4.242336 ] : 70
!!!atention to nb coordination!!!
         [2.355462558510075, 2.459454480833695, 2.355462558510075, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]
         [2.3554625585100744, 2.459454480833695, 2.3554625585100744, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]

ce_symbol  = FO:7
ce_fraction=  0.06776718005579244
species:coords:index
O2-1 : [4.3973092 7.4867568 4.2315744] : 45
O2-1 : [1.7297084 7.3475064 2.832    ] : 37
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [ 2.0218612 10.1338796  4.253664 ] : 53
O2-1 : [ 2.0218612 10.1338796  1.410336 ] : 50
O2-1 : [ 4.8041388 10.3441204  1.421664 ] : 75
O2-1 : [ 4.8041388 10.3441204  4.242336 ] : 70
!!!atention to nb coordination!!!
         [2.355462558510075, 2.459454480833695, 2.355462558510075, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]
         [2.3554625585100744, 2.459454480833695, 2.3554625585100744, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]

ce_symbol  = PB:7
ce_fraction=  0.002197657133488628
species:coords:index
O2-1 : [4.3973092 7.4867568 4.2315744] : 45
O2-1 : [1.7297084 7.3475064 2.832    ] : 37
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [ 2.0218612 10.1338796  4.253664 ] : 53
O2-1 : [ 2.0218612 10.1338796  1.410336 ] : 50
O2-1 : [ 4.8041388 10.3441204  1.421664 ] : 75
O2-1 : [ 4.8041388 10.3441204  4.242336 ] : 70
!!!atention to nb coordination!!!
         [2.355462558510075, 2.459454480833695, 2.355462558510075, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]
         [2.3554625585100744, 2.459454480833695, 2.3554625585100744, 2.247150665073268, 2.247150665073268, 2.315682558393032, 2.315682558393032]


**isite= 14
Tm3+1 : [4.8853682  5.61820756 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9850428358899666
species:coords:index
O2-1 : [ 6.1652432  4.3973092 -1.4324256] : 64
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [6.1652432 4.3973092 1.4324256] : 61
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [ 4.3973092  7.4867568 -1.4324256] : 45
!!!atention to nb coordination!!!
         [2.276074673777435, 2.2857852832872094, 2.404479350986597, 2.276074673777435, 2.2742705991226955, 2.2742705991226955, 2.404479350986597]
         [2.2760746737774356, 2.2857852832872094, 2.4044793509865974, 2.2760746737774356, 2.2742705991226955, 2.2742705991226955, 2.4044793509865974]

ce_symbol  = FO:7
ce_fraction=  0.014267477782326086
species:coords:index
O2-1 : [ 6.1652432  4.3973092 -1.4324256] : 64
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [6.1652432 4.3973092 1.4324256] : 61
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [ 4.3973092  7.4867568 -1.4324256] : 45
!!!atention to nb coordination!!!
         [2.276074673777435, 2.2857852832872094, 2.404479350986597, 2.276074673777435, 2.2742705991226955, 2.2742705991226955, 2.404479350986597]
         [2.2760746737774356, 2.2857852832872094, 2.4044793509865974, 2.2760746737774356, 2.2742705991226955, 2.2742705991226955, 2.4044793509865974]

ce_symbol  = PB:7
ce_fraction=  0.0006896863277074937
species:coords:index
O2-1 : [ 6.1652432  4.3973092 -1.4324256] : 64
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [4.3973092 7.4867568 1.4324256] : 42
O2-1 : [6.1652432 4.3973092 1.4324256] : 61
O2-1 : [3.3078796 4.8041388 1.421664 ] : 52
O2-1 : [ 3.3078796  4.8041388 -1.421664 ] : 47
O2-1 : [ 4.3973092  7.4867568 -1.4324256] : 45
!!!atention to nb coordination!!!
         [2.276074673777435, 2.2857852832872094, 2.404479350986597, 2.276074673777435, 2.2742705991226955, 2.2742705991226955, 2.404479350986597]
         [2.2760746737774356, 2.2857852832872094, 2.4044793509865974, 2.2760746737774356, 2.2742705991226955, 2.2742705991226955, 2.4044793509865974]


**isite= 15
Tm3+1 : [8.7666318  8.03379244 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9850428358899664
species:coords:index
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [ 9.2546908  6.1652432 -1.4324256] : 46
O2-1 : [ 7.4867568  9.2546908 -1.4324256] : 65
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [7.4867568 9.2546908 1.4324256] : 60
!!!atention to nb coordination!!!
         [2.2742705991226972, 2.4044793509865974, 2.276074673777435, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.276074673777435]
         [2.2742705991226972, 2.4044793509865974, 2.2760746737774356, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.2760746737774356]

ce_symbol  = FO:7
ce_fraction=  0.014267477782326277
species:coords:index
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [ 9.2546908  6.1652432 -1.4324256] : 46
O2-1 : [ 7.4867568  9.2546908 -1.4324256] : 65
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [7.4867568 9.2546908 1.4324256] : 60
!!!atention to nb coordination!!!
         [2.2742705991226972, 2.4044793509865974, 2.276074673777435, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.276074673777435]
         [2.2742705991226972, 2.4044793509865974, 2.2760746737774356, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.2760746737774356]

ce_symbol  = PB:7
ce_fraction=  0.0006896863277074988
species:coords:index
O2-1 : [10.3441204  8.8478612 -1.421664 ] : 48
O2-1 : [ 9.2546908  6.1652432 -1.4324256] : 46
O2-1 : [ 7.4867568  9.2546908 -1.4324256] : 65
O2-1 : [9.2546908 6.1652432 1.4324256] : 41
O2-1 : [10.3441204  8.8478612  1.421664 ] : 51
O2-1 : [6.826 6.826 0.   ] : 55
O2-1 : [7.4867568 9.2546908 1.4324256] : 60
!!!atention to nb coordination!!!
         [2.2742705991226972, 2.4044793509865974, 2.276074673777435, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.276074673777435]
         [2.2742705991226972, 2.4044793509865974, 2.2760746737774356, 2.4044793509865974, 2.2742705991226972, 2.285785283287209, 2.2760746737774356]


**isite= 16
Tm3+1 : [12.44420756  1.9406318   2.832     ]

ce_symbol  = ST:7
ce_fraction=  0.9850428358899666
species:coords:index
O2-1 : [11.6301388  3.5181204  4.253664 ] : 54
O2-1 : [13.652  0.     2.832] : 34
O2-1 : [14.3127568  2.4286908  4.2644256] : 39
O2-1 : [11.2233092  0.6607568  4.2644256] : 63
O2-1 : [14.3127568  2.4286908  1.3995744] : 44
O2-1 : [11.2233092  0.6607568  1.3995744] : 66
O2-1 : [11.6301388  3.5181204  1.410336 ] : 49
!!!atention to nb coordination!!!
         [2.2742705991226964, 2.2857852832872085, 2.404479350986597, 2.2760746737774356, 2.404479350986597, 2.2760746737774356, 2.2742705991226964]
         [2.2742705991226964, 2.2857852832872085, 2.4044793509865965, 2.2760746737774356, 2.4044793509865965, 2.2760746737774356, 2.274270599122696]

ce_symbol  = FO:7
ce_fraction=  0.014267477782326171
species:coords:index
O2-1 : [11.6301388  3.5181204  4.253664 ] : 54
