O1 : [ 2.1675  -2.1675   4.58237] : 7
O1 : [-2.1675   2.1675   4.58237] : 7
O1 : [-2.1675  -2.1675   4.58237] : 7
O1 : [0.     2.1675 6.565 ] : 13
O1 : [2.1675 0.     6.565 ] : 12
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [ 0.     -2.1675  6.565 ] : 13


**isite= 1
K1 : [2.1675  2.1675  1.94324]

ce_symbol  = S:5
ce_fraction=  0.9172168873678043
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [0.      4.335   1.98263] : 6
O1 : [4.335   4.335   1.98263] : 6
O1 : [4.335   0.      1.98263] : 6
!!!atention to nb coordination!!!
         [2.639129999999999, 2.911054439133697, 2.911054439133697, 2.911054439133697, 2.911054439133697]
         [3.0655609718451204, 2.639129999999999, 3.0655609718451204, 3.0655609718451204, 3.0655609718451204]

ce_symbol  = TT_1:9
ce_fraction=  0.047547289900957995
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [0.     2.1675 0.    ] : 8
O1 : [0.      4.335   1.98263] : 6
O1 : [4.335  2.1675 0.    ] : 8
O1 : [4.335   4.335   1.98263] : 6
O1 : [2.1675 0.     0.    ] : 9
O1 : [4.335   0.      1.98263] : 6
O1 : [2.1675 4.335  0.    ] : 9

ce_symbol  = SMA:9
ce_fraction=  0.027029413995795278
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [0.     2.1675 0.    ] : 8
O1 : [0.      4.335   1.98263] : 6
O1 : [4.335  2.1675 0.    ] : 8
O1 : [4.335   4.335   1.98263] : 6
O1 : [2.1675 0.     0.    ] : 9
O1 : [4.335   0.      1.98263] : 6
O1 : [2.1675 4.335  0.    ] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.008206408735442464
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [0.     2.1675 0.    ] : 8
O1 : [0.      4.335   1.98263] : 6
O1 : [4.335  2.1675 0.    ] : 8
O1 : [4.335   4.335   1.98263] : 6
O1 : [2.1675 0.     0.    ] : 9
O1 : [4.335   0.      1.98263] : 6
O1 : [2.1675 4.335  0.    ] : 9


**isite= 2
K1 : [ 2.1675   2.1675  11.18676]

ce_symbol  = S:5
ce_fraction=  0.917216887367804
species:coords:index
O1 : [ 0.       0.      11.14737] : 11
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [ 4.335    0.      11.14737] : 11
O1 : [ 0.       4.335   11.14737] : 11
O1 : [ 4.335    4.335   11.14737] : 11
!!!atention to nb coordination!!!
         [2.639129999999998, 2.911054439133697, 2.911054439133697, 2.911054439133697, 2.911054439133697]
         [3.0655609718451204, 2.639129999999998, 3.0655609718451204, 3.0655609718451204, 3.0655609718451204]

ce_symbol  = TT_1:9
ce_fraction=  0.0475472899009582
species:coords:index
O1 : [ 0.       0.      11.14737] : 11
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [ 0.      2.1675 13.13  ] : 8
O1 : [ 2.1675  0.     13.13  ] : 9
O1 : [ 4.335    0.      11.14737] : 11
O1 : [ 0.       4.335   11.14737] : 11
O1 : [ 2.1675  4.335  13.13  ] : 9
O1 : [ 4.335   2.1675 13.13  ] : 8
O1 : [ 4.335    4.335   11.14737] : 11

ce_symbol  = SMA:9
ce_fraction=  0.02702941399579536
species:coords:index
O1 : [ 0.       0.      11.14737] : 11
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [ 0.      2.1675 13.13  ] : 8
O1 : [ 2.1675  0.     13.13  ] : 9
O1 : [ 4.335    0.      11.14737] : 11
O1 : [ 0.       4.335   11.14737] : 11
O1 : [ 2.1675  4.335  13.13  ] : 9
O1 : [ 4.335   2.1675 13.13  ] : 8
O1 : [ 4.335    4.335   11.14737] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.008206408735442445
species:coords:index
O1 : [ 0.       0.      11.14737] : 11
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [ 0.      2.1675 13.13  ] : 8
O1 : [ 2.1675  0.     13.13  ] : 9
O1 : [ 4.335    0.      11.14737] : 11
O1 : [ 0.       4.335   11.14737] : 11
O1 : [ 2.1675  4.335  13.13  ] : 9
O1 : [ 4.335   2.1675 13.13  ] : 8
O1 : [ 4.335    4.335   11.14737] : 11


**isite= 3
K1 : [0.      0.      8.50824]

ce_symbol  = S:5
ce_fraction=  0.9172168873678037
species:coords:index
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [ 0.       0.      11.14737] : 11
O1 : [-2.1675   2.1675   8.54763] : 10
O1 : [ 2.1675  -2.1675   8.54763] : 10
O1 : [-2.1675  -2.1675   8.54763] : 10
!!!atention to nb coordination!!!
         [2.911054439133698, 2.911054439133698, 2.639129999999998, 2.911054439133698, 2.911054439133698]
         [3.0655609718451204, 2.639129999999998, 3.0655609718451204, 3.0655609718451204, 3.0655609718451204]

ce_symbol  = TT_1:9
ce_fraction=  0.04754728990095845
species:coords:index
O1 : [2.1675 0.     6.565 ] : 12
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [0.     2.1675 6.565 ] : 13
O1 : [ 0.       0.      11.14737] : 11
O1 : [-2.1675   2.1675   8.54763] : 10
O1 : [ 2.1675  -2.1675   8.54763] : 10
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [-2.1675  -2.1675   8.54763] : 10
O1 : [ 0.     -2.1675  6.565 ] : 13

ce_symbol  = SMA:9
ce_fraction=  0.0270294139957954
species:coords:index
O1 : [2.1675 0.     6.565 ] : 12
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [0.     2.1675 6.565 ] : 13
O1 : [ 0.       0.      11.14737] : 11
O1 : [-2.1675   2.1675   8.54763] : 10
O1 : [ 2.1675  -2.1675   8.54763] : 10
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [-2.1675  -2.1675   8.54763] : 10
O1 : [ 0.     -2.1675  6.565 ] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.00820640873544243
species:coords:index
O1 : [2.1675 0.     6.565 ] : 12
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [0.     2.1675 6.565 ] : 13
O1 : [ 0.       0.      11.14737] : 11
O1 : [-2.1675   2.1675   8.54763] : 10
O1 : [ 2.1675  -2.1675   8.54763] : 10
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [-2.1675  -2.1675   8.54763] : 10
O1 : [ 0.     -2.1675  6.565 ] : 13


**isite= 4
U1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     2.1675 0.    ] : 8
O1 : [-2.1675  0.      0.    ] : 9
O1 : [ 0.       0.      -1.98263] : 11
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675 0.     0.    ] : 9
O1 : [ 0.     -2.1675  0.    ] : 8


**isite= 5
U1 : [2.1675 2.1675 6.565 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     2.1675 6.565 ] : 13
O1 : [2.1675 0.     6.565 ] : 12
O1 : [4.335  2.1675 6.565 ] : 13
O1 : [2.1675  2.1675  8.54763] : 10
O1 : [2.1675 4.335  6.565 ] : 12
O1 : [2.1675  2.1675  4.58237] : 7


**isite= 6
O1 : [0.      0.      1.98263]

ce_symbol  = L:2
ce_fraction=  0.9994569639851626
species:coords:index
K1 : [0.      0.      4.62176] : 0
U1 : [0. 0. 0.] : 4

ce_symbol  = S:1
ce_fraction=  0.0005430360148374788
species:coords:index
U1 : [0. 0. 0.] : 4


**isite= 7
O1 : [2.1675  2.1675  4.58237]

ce_symbol  = L:2
ce_fraction=  0.9994569639851626
species:coords:index
K1 : [2.1675  2.1675  1.94324] : 1
U1 : [2.1675 2.1675 6.565 ] : 5

ce_symbol  = S:1
ce_fraction=  0.0005430360148374864
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5


**isite= 8
O1 : [0.     2.1675 0.    ]

ce_symbol  = O:6
ce_fraction=  0.9538488729597592
species:coords:index
K1 : [ 2.1675   2.1675  -1.94324] : 2
K1 : [-2.1675   2.1675  -1.94324] : 2
U1 : [0.    4.335 0.   ] : 4
U1 : [0. 0. 0.] : 4
K1 : [-2.1675   2.1675   1.94324] : 1
K1 : [2.1675  2.1675  1.94324] : 1
!!!atention to nb coordination!!!
         [2.911054439133697, 2.911054439133697, 2.1675, 2.1675, 2.911054439133697, 2.911054439133697]
         [2.9110544391336974, 2.9110544391336974, 2.1675, 2.1675, 2.911054439133697, 2.911054439133697]

ce_symbol  = L:2
ce_fraction=  0.04615112704024082
species:coords:index
U1 : [0.    4.335 0.   ] : 4
U1 : [0. 0. 0.] : 4


**isite= 9
O1 : [2.1675 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  0.9538488729597592
species:coords:index
K1 : [2.1675  2.1675  1.94324] : 1
K1 : [ 2.1675   2.1675  -1.94324] : 2
U1 : [4.335 0.    0.   ] : 4
U1 : [0. 0. 0.] : 4
K1 : [ 2.1675  -2.1675   1.94324] : 1
K1 : [ 2.1675  -2.1675  -1.94324] : 2
!!!atention to nb coordination!!!
         [2.911054439133697, 2.911054439133697, 2.1675, 2.1675, 2.911054439133697, 2.911054439133697]
         [2.911054439133697, 2.9110544391336974, 2.1675, 2.1675, 2.911054439133697, 2.9110544391336974]

ce_symbol  = L:2
ce_fraction=  0.04615112704024082
species:coords:index
U1 : [4.335 0.    0.   ] : 4
U1 : [0. 0. 0.] : 4


**isite= 10
O1 : [2.1675  2.1675  8.54763]

ce_symbol  = L:2
ce_fraction=  0.9994569639851626
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5
K1 : [ 2.1675   2.1675  11.18676] : 2

ce_symbol  = S:1
ce_fraction=  0.0005430360148374518
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5


**isite= 11
O1 : [ 0.       0.      11.14737]

ce_symbol  = L:2
ce_fraction=  0.9994569639851626
species:coords:index
U1 : [ 0.    0.   13.13] : 4
K1 : [0.      0.      8.50824] : 3

ce_symbol  = S:1
ce_fraction=  0.0005430360148374681
species:coords:index
U1 : [ 0.    0.   13.13] : 4


**isite= 12
O1 : [2.1675 0.     6.565 ]

ce_symbol  = O:6
ce_fraction=  0.9538488729597592
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5
K1 : [0.      0.      4.62176] : 0
K1 : [0.      0.      8.50824] : 3
U1 : [ 2.1675 -2.1675  6.565 ] : 5
K1 : [4.335   0.      4.62176] : 0
K1 : [4.335   0.      8.50824] : 3

ce_symbol  = L:2
ce_fraction=  0.046151127040240894
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5
U1 : [ 2.1675 -2.1675  6.565 ] : 5


**isite= 13
O1 : [0.     2.1675 6.565 ]

ce_symbol  = O:6
ce_fraction=  0.9538488729597591
species:coords:index
K1 : [0.      4.335   8.50824] : 3
U1 : [2.1675 2.1675 6.565 ] : 5
K1 : [0.      0.      4.62176] : 0
K1 : [0.      4.335   4.62176] : 0
U1 : [-2.1675  2.1675  6.565 ] : 5
K1 : [0.      0.      8.50824] : 3

ce_symbol  = L:2
ce_fraction=  0.046151127040241026
species:coords:index
U1 : [2.1675 2.1675 6.565 ] : 5
U1 : [-2.1675  2.1675  6.565 ] : 5

END

