cif name= ./1549366.cif
./1549366.cif
Full Formula (Yb16 Ti16 O56)
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.1725134929971524, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.1725134929971524, 2.4539054850055853, 2.1725134929971524]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314392
species:coords:index
O1 : [2.94991585 0.         5.017205  ] : 37
O1 : [0.         2.94991585 5.017205  ] : 83
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [0.         0.         7.96712085] : 73
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
O1 : [0.       0.       5.017205] : 75
!!!atention to nb coordination!!!
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.1725134929971524, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.1725134929971524, 2.4539054850055853, 2.1725134929971524]

ce_symbol  = L:2
ce_fraction=  0.0543797785338651
species:coords:index
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [0.       0.       5.017205] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685084
species:coords:index
O1 : [2.94991585 0.         5.017205  ] : 37
O1 : [0.         2.94991585 5.017205  ] : 83
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [0.         0.         7.96712085] : 73
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
O1 : [0.       0.       5.017205] : 75
!!!atention to nb coordination!!!
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.1725134929971524, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.453905485005585, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.1725134929971524, 2.4539054850055853, 2.1725134929971524]


**isite= 1
Yb1 : [3.76290375 3.76290375 6.27150625]

ce_symbol  = C:8
ce_fraction=  0.7394417968123073
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [2.5086025 2.5086025 7.5258075] : 46

ce_symbol  = HB:8
ce_fraction=  0.1881397362031434
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [2.5086025 2.5086025 7.5258075] : 46

ce_symbol  = L:2
ce_fraction=  0.05437977853386432
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.5086025 2.5086025 7.5258075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685073
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [2.5086025 2.5086025 7.5258075] : 46


**isite= 2
Yb1 : [3.76290375 1.25430125 8.78010875]

ce_symbol  = C:8
ce_fraction=  0.7394417968123055
species:coords:index
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [ 5.017205  0.       10.03441 ] : 47
O1 : [ 5.017205    2.94991585 10.03441   ] : 55
O1 : [5.017205   0.         7.08449415] : 43
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.06728915  0.         10.03441   ] : 35
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
!!!atention to nb coordination!!!
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.4539054850055853]
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.453905485005585]

ce_symbol  = HB:8
ce_fraction=  0.1881397362031442
species:coords:index
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [ 5.017205  0.       10.03441 ] : 47
O1 : [ 5.017205    2.94991585 10.03441   ] : 55
O1 : [5.017205   0.         7.08449415] : 43
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.06728915  0.         10.03441   ] : 35
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
!!!atention to nb coordination!!!
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.4539054850055853]
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.453905485005585]

ce_symbol  = L:2
ce_fraction=  0.05437977853386528
species:coords:index
O1 : [ 5.017205  0.       10.03441 ] : 47
O1 : [2.5086025 2.5086025 7.5258075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685073
species:coords:index
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [ 5.017205  0.       10.03441 ] : 47
O1 : [ 5.017205    2.94991585 10.03441   ] : 55
O1 : [5.017205   0.         7.08449415] : 43
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.06728915  0.         10.03441   ] : 35
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
!!!atention to nb coordination!!!
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.4539054850055853]
         [2.453905485005586, 2.453905485005585, 2.172513492997153, 2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.4539054850055857, 2.453905485005585]


**isite= 3
Yb1 : [1.25430125 8.78010875 3.76290375]

ce_symbol  = C:8
ce_fraction=  0.7394417968123072
species:coords:index
O1 : [ 2.94991585 10.03441     5.017205  ] : 37
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 0.       10.03441   5.017205] : 75
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [ 0.         10.03441     2.06728915] : 71
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         7.08449415 5.017205  ] : 81
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055844]
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055844]

ce_symbol  = HB:8
ce_fraction=  0.1881397362031436
species:coords:index
O1 : [ 2.94991585 10.03441     5.017205  ] : 37
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 0.       10.03441   5.017205] : 75
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [ 0.         10.03441     2.06728915] : 71
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         7.08449415 5.017205  ] : 81
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055844]
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055844]

ce_symbol  = L:2
ce_fraction=  0.05437977853386432
species:coords:index
O1 : [ 0.       10.03441   5.017205] : 75
O1 : [2.5086025 7.5258075 2.5086025] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.01803868845068499
species:coords:index
O1 : [ 2.94991585 10.03441     5.017205  ] : 37
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 0.       10.03441   5.017205] : 75
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [ 0.         10.03441     2.06728915] : 71
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         7.08449415 5.017205  ] : 81
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055844]
         [2.4539054850055853, 2.453905485005586, 2.172513492997153, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055844]


**isite= 4
Yb1 : [1.25430125 6.27150625 1.25430125]

ce_symbol  = C:8
ce_fraction=  0.7394417968123063
species:coords:index
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [0.         7.96712085 0.        ] : 69
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         5.017205   2.94991585] : 87
O1 : [0.       5.017205 0.      ] : 61
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.94991585 5.017205   0.        ] : 51
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857]
         [2.4539054850055853, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314378
species:coords:index
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [0.         7.96712085 0.        ] : 69
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         5.017205   2.94991585] : 87
O1 : [0.       5.017205 0.      ] : 61
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.94991585 5.017205   0.        ] : 51
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857]
         [2.4539054850055853, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853]

ce_symbol  = L:2
ce_fraction=  0.054379778533864886
species:coords:index
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.       5.017205 0.      ] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.01803868845068507
species:coords:index
O1 : [-0.44131335  7.5258075   2.5086025 ] : 78
O1 : [0.         7.96712085 0.        ] : 69
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [0.         5.017205   2.94991585] : 87
O1 : [0.       5.017205 0.      ] : 61
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.94991585 5.017205   0.        ] : 51
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857]
         [2.4539054850055853, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853]


**isite= 5
Yb1 : [3.76290375 8.78010875 1.25430125]

ce_symbol  = C:8
ce_fraction=  0.7394417968123062
species:coords:index
O1 : [ 5.017205   10.03441     2.94991585] : 45
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [ 5.017205 10.03441   0.      ] : 47
O1 : [5.017205   7.08449415 0.        ] : 53
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 2.06728915 10.03441     0.        ] : 35
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.4539054850055853]
         [2.4539054850055853, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.453905485005585]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314406
species:coords:index
O1 : [ 5.017205   10.03441     2.94991585] : 45
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [ 5.017205 10.03441   0.      ] : 47
O1 : [5.017205   7.08449415 0.        ] : 53
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 2.06728915 10.03441     0.        ] : 35
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.4539054850055853]
         [2.4539054850055853, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.453905485005585]

ce_symbol  = L:2
ce_fraction=  0.054379778533864775
species:coords:index
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [ 5.017205 10.03441   0.      ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685025
species:coords:index
O1 : [ 5.017205   10.03441     2.94991585] : 45
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [ 5.017205 10.03441   0.      ] : 47
O1 : [5.017205   7.08449415 0.        ] : 53
O1 : [ 2.5086025  10.47572335  2.5086025 ] : 38
O1 : [ 2.06728915 10.03441     0.        ] : 35
O1 : [ 2.5086025   7.5258075  -0.44131335] : 58
!!!atention to nb coordination!!!
         [2.4539054850055857, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.4539054850055853]
         [2.4539054850055853, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.453905485005586, 2.4539054850055853, 2.453905485005585]


**isite= 6
Yb1 : [3.76290375 6.27150625 3.76290375]

ce_symbol  = C:8
ce_fraction=  0.7394417968123072
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [5.017205   5.017205   2.06728915] : 57

ce_symbol  = HB:8
ce_fraction=  0.1881397362031436
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [5.017205   5.017205   2.06728915] : 57

ce_symbol  = L:2
ce_fraction=  0.05437977853386442
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.5086025 7.5258075 2.5086025] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [2.5086025 7.5258075 2.5086025] : 32
O1 : [5.017205   5.017205   2.06728915] : 57


**isite= 7
Yb1 : [1.25430125 3.76290375 8.78010875]

ce_symbol  = C:8
ce_fraction=  0.7394417968123065
species:coords:index
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [0.         5.017205   7.08449415] : 85
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 0.        5.017205 10.03441 ] : 61
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [ 0.          2.06728915 10.03441   ] : 67
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [ 2.94991585  5.017205   10.03441   ] : 51
!!!atention to nb coordination!!!
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055853, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314392
species:coords:index
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [0.         5.017205   7.08449415] : 85
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 0.        5.017205 10.03441 ] : 61
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [ 0.          2.06728915 10.03441   ] : 67
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [ 2.94991585  5.017205   10.03441   ] : 51
!!!atention to nb coordination!!!
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055853, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]

ce_symbol  = L:2
ce_fraction=  0.05437977853386457
species:coords:index
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 0.        5.017205 10.03441 ] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685004
species:coords:index
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [0.         5.017205   7.08449415] : 85
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 0.        5.017205 10.03441 ] : 61
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [ 0.          2.06728915 10.03441   ] : 67
O1 : [ 2.5086025   2.5086025  10.47572335] : 42
O1 : [ 2.94991585  5.017205   10.03441   ] : 51
!!!atention to nb coordination!!!
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.4539054850055853, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]
         [2.453905485005585, 2.4539054850055844, 2.172513492997152, 2.172513492997153, 2.453905485005585, 2.4539054850055857, 2.453905485005586, 2.4539054850055857]


**isite= 8
Yb1 : [6.27150625 1.25430125 1.25430125]

ce_symbol  = C:8
ce_fraction=  0.7394417968123059
species:coords:index
O1 : [5.017205   2.94991585 0.        ] : 55
O1 : [5.017205 0.       0.      ] : 47
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   0.         2.94991585] : 45
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.96712085 0.         0.        ] : 65
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
!!!atention to nb coordination!!!
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.453905485005585, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.4539054850055853, 2.1725134929971524]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314384
species:coords:index
O1 : [5.017205   2.94991585 0.        ] : 55
O1 : [5.017205 0.       0.      ] : 47
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   0.         2.94991585] : 45
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.96712085 0.         0.        ] : 65
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
!!!atention to nb coordination!!!
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.453905485005585, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.4539054850055853, 2.1725134929971524]

ce_symbol  = L:2
ce_fraction=  0.054379778533864956
species:coords:index
O1 : [5.017205 0.       0.      ] : 47
O1 : [7.5258075 2.5086025 2.5086025] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685056
species:coords:index
O1 : [5.017205   2.94991585 0.        ] : 55
O1 : [5.017205 0.       0.      ] : 47
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   0.         2.94991585] : 45
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.96712085 0.         0.        ] : 65
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
!!!atention to nb coordination!!!
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055857, 2.453905485005585, 2.4539054850055857, 2.1725134929971524]
         [2.453905485005585, 2.1725134929971524, 2.453905485005585, 2.453905485005585, 2.4539054850055853, 2.453905485005585, 2.4539054850055853, 2.1725134929971524]


**isite= 9
Yb1 : [8.78010875 3.76290375 1.25430125]

ce_symbol  = C:8
ce_fraction=  0.7394417968123062
species:coords:index
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.08449415 5.017205   0.        ] : 77
O1 : [10.03441     2.06728915  0.        ] : 67
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441   5.017205  0.      ] : 61
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [10.03441     5.017205    2.94991585] : 87
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055857, 2.453905485005586]
         [2.453905485005585, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055853, 2.453905485005586]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314395
species:coords:index
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.08449415 5.017205   0.        ] : 77
O1 : [10.03441     2.06728915  0.        ] : 67
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441   5.017205  0.      ] : 61
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [10.03441     5.017205    2.94991585] : 87
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
