O1 : [2.91026425 0.         6.24695592] : 23
O1 : [1.4861025  1.41944442 4.23746908] : 19
O1 : [3.03414575 0.         2.14058408] : 22
O1 : [ 1.4861025  -1.41944442  4.23746908] : 20
!!!atention to nb coordination!!!
         [2.05553708432907, 2.0555370843290697, 2.0541200220307676, 2.05553708432907, 2.0541200220307676, 2.05553708432907]
         [2.0555370843290697, 2.0555370843290697, 2.0541200220307676, 2.0555370843290697, 2.0541200220307676, 2.0555370843290697]


**isite= 8
Fe1 : [0.      2.96236 0.     ]

ce_symbol  = BO_1:8
ce_fraction=  0.999680899059361
species:coords:index
O1 : [ 1.4861025   4.38180442 -0.04369908] : 14
O1 : [-0.06194075  2.96236     2.05318592] : 17
Fe1 : [1.4861025 2.96236   1.0484425] : 1
O1 : [-1.4861025   4.38180442  0.04369908] : 15
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
O1 : [-1.4861025   1.54291558  0.04369908] : 12
Fe1 : [-1.4861025  2.96236   -1.0484425] : 2
O1 : [ 0.06194075  2.96236    -2.05318592] : 16
!!!atention to nb coordination!!!
         [2.0555370843290692, 2.0541200220307667, 1.8187172172475032, 2.0555370843290692, 2.05553708432907, 2.05553708432907, 1.8187172172475037, 2.0541200220307667]
         [2.0555370843290697, 2.054120022030767, 1.8187172172475032, 2.0555370843290697, 2.0555370843290697, 2.0555370843290697, 1.8187172172475032, 2.054120022030767]

ce_symbol  = C:8
ce_fraction=  0.0003191009406389983
species:coords:index
O1 : [ 1.4861025   4.38180442 -0.04369908] : 14
O1 : [-0.06194075  2.96236     2.05318592] : 17
Fe1 : [1.4861025 2.96236   1.0484425] : 1
O1 : [-1.4861025   4.38180442  0.04369908] : 15
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
O1 : [-1.4861025   1.54291558  0.04369908] : 12
Fe1 : [-1.4861025  2.96236   -1.0484425] : 2
O1 : [ 0.06194075  2.96236    -2.05318592] : 16
!!!atention to nb coordination!!!
         [2.0555370843290692, 2.0541200220307667, 1.8187172172475032, 2.0555370843290692, 2.05553708432907, 2.05553708432907, 1.8187172172475037, 2.0541200220307667]
         [2.0555370843290697, 2.054120022030767, 1.8187172172475032, 2.0555370843290697, 2.0555370843290697, 2.0555370843290697, 1.8187172172475032, 2.054120022030767]


**isite= 9
Fe1 : [0.      0.      4.19377]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4861025  1.41944442 4.23746908] : 19
O1 : [ 1.4861025  -1.41944442  4.23746908] : 20
O1 : [-1.4861025  -1.41944442  4.15007092] : 21
O1 : [-0.06194075  0.          2.14058408] : 25
O1 : [-1.4861025   1.41944442  4.15007092] : 18
O1 : [0.06194075 0.         6.24695592] : 24
!!!atention to nb coordination!!!
         [2.05553708432907, 2.05553708432907, 2.05553708432907, 2.0541200220307676, 2.05553708432907, 2.0541200220307676]
         [2.0555370843290697, 2.0555370843290697, 2.0555370843290697, 2.054120022030768, 2.0555370843290697, 2.054120022030768]


**isite= 10
Fe1 : [1.4861025 0.        1.0484425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.06194075  0.          2.14058408] : 25
O1 : [ 1.4861025  -1.54291558 -0.04369908] : 14
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
O1 : [3.03414575 0.         2.14058408] : 22
!!!atention to nb coordination!!!
         [1.894521350862379, 1.890333762224068, 1.890333762224067, 1.8945213508623788]
         [1.8945213508623788, 1.8903337622240668, 1.8903337622240668, 1.8945213508623788]


**isite= 11
Fe1 : [4.4583075 0.        7.3390975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4583075  1.54291558 8.43123908] : 12
O1 : [6.00635075 0.         6.24695592] : 24
O1 : [2.91026425 0.         6.24695592] : 23
O1 : [ 4.4583075  -1.54291558  8.43123908] : 15
!!!atention to nb coordination!!!
         [1.890333762224067, 1.894521350862379, 1.8945213508623784, 1.8903337622240681]
         [1.8903337622240672, 1.894521350862379, 1.8945213508623784, 1.8903337622240672]


**isite= 12
O1 : [4.4583075  1.54291558 0.04369908]

ce_symbol  = TL:3
ce_fraction=  0.9427359029909662
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [ 4.4583075  0.        -1.0484425] : 11
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240668, 1.7909761843327974]
         [2.054113845496117, 1.8903337622240668, 1.7909761843327976]

ce_symbol  = A:2
ce_fraction=  0.03508894188345817
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [ 4.4583075  0.        -1.0484425] : 11
!!!atention to nb coordination!!!
         [1.8903337622240668, 1.7909761843327974]
         [2.054113845496117, 1.8903337622240668]

ce_symbol  = TY:3
ce_fraction=  0.020777909211275834
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [ 4.4583075  0.        -1.0484425] : 11
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240668, 1.7909761843327974]
         [2.054113845496117, 1.8903337622240668, 1.7909761843327976]

ce_symbol  = T:5
ce_fraction=  0.0012113669720628633
species:coords:index
Fe1 : [5.94441 2.96236 0.     ] : 8
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [2.972205 2.96236  0.      ] : 0
Fe1 : [ 4.4583075  0.        -1.0484425] : 11
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
!!!atention to nb coordination!!!
         [2.0555370843290697, 2.054113845496117, 2.0555370843290697, 1.8903337622240668, 1.7909761843327974]
         [2.05553708432907, 2.054113845496117, 2.0555370843290697, 1.8903337622240668, 1.7909761843327976]

ce_symbol  = TS:3
ce_fraction=  0.00018587894223698922
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [ 4.4583075  0.        -1.0484425] : 11
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240668, 1.7909761843327974]
         [2.054113845496117, 1.8903337622240668, 1.7909761843327976]


**isite= 13
O1 : [1.4861025  1.54291558 8.34384092]

ce_symbol  = TL:3
ce_fraction=  0.9427359029909664
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 0.        9.4359825] : 10
Fe1 : [1.4861025 2.96236   9.4359825] : 1
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240666, 1.7909761843327971]
         [2.054113845496117, 1.8903337622240666, 1.7909761843327976]

ce_symbol  = A:2
ce_fraction=  0.03508894188345792
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 0.        9.4359825] : 10
!!!atention to nb coordination!!!
         [1.8903337622240666, 1.7909761843327971]
         [2.054113845496117, 1.8903337622240666]

ce_symbol  = TY:3
ce_fraction=  0.020777909211275817
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 0.        9.4359825] : 10
Fe1 : [1.4861025 2.96236   9.4359825] : 1
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240666, 1.7909761843327971]
         [2.054113845496117, 1.8903337622240666, 1.7909761843327976]

ce_symbol  = T:5
ce_fraction=  0.0012113669720628499
species:coords:index
Fe1 : [2.972205 2.96236  8.38754 ] : 0
Fe1 : [0.      2.96236 8.38754] : 8
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 0.        9.4359825] : 10
Fe1 : [1.4861025 2.96236   9.4359825] : 1
!!!atention to nb coordination!!!
         [2.0555370843290697, 2.0555370843290697, 2.054113845496117, 1.8903337622240666, 1.7909761843327971]
         [2.0555370843290697, 2.0555370843290697, 2.054113845496117, 1.8903337622240666, 1.7909761843327976]

ce_symbol  = TS:3
ce_fraction=  0.00018587894223699117
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 0.        9.4359825] : 10
Fe1 : [1.4861025 2.96236   9.4359825] : 1
!!!atention to nb coordination!!!
         [2.054113845496117, 1.8903337622240666, 1.7909761843327971]
         [2.054113845496117, 1.8903337622240666, 1.7909761843327976]


**isite= 14
O1 : [1.4861025  4.38180442 8.34384092]

ce_symbol  = TL:3
ce_fraction=  0.9427359029909662
species:coords:index
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [1.4861025 2.96236   9.4359825] : 1
Fe1 : [1.4861025 5.92472   9.4359825] : 10
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]
         [2.054113845496117, 1.7909761843327974, 1.8903337622240668]

ce_symbol  = A:2
ce_fraction=  0.03508894188345799
species:coords:index
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [1.4861025 5.92472   9.4359825] : 10
!!!atention to nb coordination!!!
         [1.7909761843327976, 1.8903337622240668]
         [2.054113845496117, 1.8903337622240668]

ce_symbol  = TY:3
ce_fraction=  0.020777909211275834
species:coords:index
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [1.4861025 2.96236   9.4359825] : 1
Fe1 : [1.4861025 5.92472   9.4359825] : 10
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]
         [2.054113845496117, 1.7909761843327974, 1.8903337622240668]

ce_symbol  = T:5
ce_fraction=  0.0012113669720628809
species:coords:index
Fe1 : [2.972205 2.96236  8.38754 ] : 0
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [0.      2.96236 8.38754] : 8
Fe1 : [1.4861025 2.96236   9.4359825] : 1
Fe1 : [1.4861025 5.92472   9.4359825] : 10
!!!atention to nb coordination!!!
         [2.05553708432907, 2.054113845496117, 2.05553708432907, 1.7909761843327976, 1.8903337622240668]
         [2.0555370843290697, 2.054113845496117, 2.0555370843290697, 1.7909761843327974, 1.8903337622240668]

ce_symbol  = TS:3
ce_fraction=  0.00018587894223698947
species:coords:index
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [1.4861025 2.96236   9.4359825] : 1
Fe1 : [1.4861025 5.92472   9.4359825] : 10
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]
         [2.054113845496117, 1.7909761843327974, 1.8903337622240668]


**isite= 15
O1 : [4.4583075  4.38180442 0.04369908]

ce_symbol  = TL:3
ce_fraction=  0.9427359029909659
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
Fe1 : [ 4.4583075  5.92472   -1.0484425] : 11
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327978, 1.890333762224067]
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]

ce_symbol  = A:2
ce_fraction=  0.03508894188345834
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [ 4.4583075  5.92472   -1.0484425] : 11
!!!atention to nb coordination!!!
         [1.7909761843327978, 1.890333762224067]
         [2.054113845496117, 1.8903337622240668]

ce_symbol  = TY:3
ce_fraction=  0.02077790921127585
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
Fe1 : [ 4.4583075  5.92472   -1.0484425] : 11
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327978, 1.890333762224067]
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]

ce_symbol  = T:5
ce_fraction=  0.001211366972062882
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [5.94441 2.96236 0.     ] : 8
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
Fe1 : [ 4.4583075  5.92472   -1.0484425] : 11
Fe1 : [2.972205 2.96236  0.      ] : 0
!!!atention to nb coordination!!!
         [2.054113845496117, 2.05553708432907, 1.7909761843327978, 1.890333762224067, 2.05553708432907]
         [2.054113845496117, 2.05553708432907, 1.7909761843327976, 1.8903337622240668, 2.0555370843290697]

ce_symbol  = TS:3
ce_fraction=  0.00018587894223699245
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
Fe1 : [ 4.4583075  5.92472   -1.0484425] : 11
!!!atention to nb coordination!!!
         [2.054113845496117, 1.7909761843327978, 1.890333762224067]
         [2.054113845496117, 1.7909761843327976, 1.8903337622240668]


**isite= 16
O1 : [0.06194075 2.96236    6.33435408]

ce_symbol  = TY:3
ce_fraction=  0.7460749409691046
species:coords:index
Fe1 : [-1.4861025  2.96236    7.3390975] : 2
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
!!!atention to nb coordination!!!
         [1.845520859779968, 2.0552470620795806, 2.0552470620795806]
         [1.8455208597799677, 2.0552470620795806, 2.055247062079581]

ce_symbol  = TL:3
ce_fraction=  0.2539250590308953
species:coords:index
Fe1 : [-1.4861025  2.96236    7.3390975] : 2
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
!!!atention to nb coordination!!!
         [1.845520859779968, 2.0552470620795806, 2.0552470620795806]
         [1.8455208597799677, 2.0552470620795806, 2.055247062079581]


**isite= 17
O1 : [5.88246925 2.96236    2.05318592]

ce_symbol  = TY:3
ce_fraction=  0.7460749409691061
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [7.4305125 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.0552470620795806, 2.0552470620795806, 1.8455208597799682]
         [2.0552470620795806, 2.055247062079581, 1.8455208597799682]

ce_symbol  = TL:3
ce_fraction=  0.2539250590308939
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [7.4305125 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.0552470620795806, 2.0552470620795806, 1.8455208597799682]
         [2.0552470620795806, 2.055247062079581, 1.8455208597799682]


**isite= 18
O1 : [4.4583075  1.41944442 4.15007092]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [2.972205 0.       4.19377 ] : 7
Fe1 : [5.94441 0.      4.19377] : 9


**isite= 19
O1 : [1.4861025  1.41944442 4.23746908]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Fe1 : [2.972205 0.       4.19377 ] : 7
Fe1 : [0.      0.      4.19377] : 9
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
!!!atention to nb coordination!!!
         [2.05553708432907, 2.05553708432907, 2.054113845496118]
         [2.0555370843290697, 2.0555370843290697, 2.054113845496118]


**isite= 20
O1 : [1.4861025  4.50527558 4.23746908]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Fe1 : [1.4861025 4.44354   6.290655 ] : 5
Fe1 : [2.972205 5.92472  4.19377 ] : 7
Fe1 : [0.      5.92472 4.19377] : 9


**isite= 21
O1 : [4.4583075  4.50527558 4.15007092]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Fe1 : [5.94441 5.92472 4.19377] : 9
Fe1 : [2.972205 5.92472  4.19377 ] : 7
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
!!!atention to nb coordination!!!
         [2.05553708432907, 2.05553708432907, 2.0541138454961185]
         [2.05553708432907, 2.0555370843290697, 2.0541138454961185]


**isite= 22
O1 : [3.03414575 0.         2.14058408]

ce_symbol  = T:4
ce_fraction=  0.8996269536399063
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [ 4.4583075 -1.48118    2.096885 ] : 6
Fe1 : [1.4861025 0.        1.0484425] : 10
Fe1 : [2.972205 0.       4.19377 ] : 7
!!!atention to nb coordination!!!
         [2.0552470620795815, 2.055247062079581, 1.8945213508623788, 2.0541200220307676]
         [2.0552470620795815, 2.0552470620795815, 1.8945213508623788, 2.0541200220307676]

ce_symbol  = S:1
ce_fraction=  0.10037304636009366
species:coords:index
Fe1 : [1.4861025 0.        1.0484425] : 10


**isite= 23
O1 : [2.91026425 0.         6.24695592]

ce_symbol  = T:4
ce_fraction=  0.8996269536399042
species:coords:index
Fe1 : [ 1.4861025 -1.48118    6.290655 ] : 5
Fe1 : [2.972205 0.       4.19377 ] : 7
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [4.4583075 0.        7.3390975] : 11
!!!atention to nb coordination!!!
         [2.0552470620795815, 2.0541200220307676, 2.0552470620795815, 1.8945213508623784]
         [2.055247062079582, 2.0541200220307676, 2.055247062079582, 1.8945213508623784]

ce_symbol  = S:1
ce_fraction=  0.10037304636009585
species:coords:index
Fe1 : [4.4583075 0.        7.3390975] : 11


**isite= 24
O1 : [0.06194075 0.         6.24695592]

ce_symbol  = T:4
ce_fraction=  0.8996269536399057
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [0.      0.      4.19377] : 9
Fe1 : [ 1.4861025 -1.48118    6.290655 ] : 5
Fe1 : [-1.4861025  0.         7.3390975] : 11
!!!atention to nb coordination!!!
         [2.0552470620795815, 2.0541200220307676, 2.055247062079581, 1.894521350862379]
         [2.0552470620795815, 2.054120022030768, 2.0552470620795815, 1.8945213508623788]

ce_symbol  = S:1
ce_fraction=  0.10037304636009432
species:coords:index
Fe1 : [-1.4861025  0.         7.3390975] : 11
!!!atention to nb coordination!!!
         [1.894521350862379]
         [1.8945213508623788]


**isite= 25
O1 : [5.88246925 0.         2.14058408]

ce_symbol  = T:4
ce_fraction=  0.8996269536399057
species:coords:index
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [5.94441 0.      4.19377] : 9
Fe1 : [ 4.4583075 -1.48118    2.096885 ] : 6
Fe1 : [7.4305125 0.        1.0484425] : 10
!!!atention to nb coordination!!!
         [2.0552470620795815, 2.0541200220307676, 2.055247062079581, 1.8945213508623793]
         [2.0552470620795815, 2.054120022030768, 2.0552470620795815, 1.8945213508623793]

ce_symbol  = S:1
ce_fraction=  0.10037304636009432
species:coords:index
Fe1 : [7.4305125 0.        1.0484425] : 10


**isite= 26
O1 : [3.03414575 2.96236    2.05318592]

ce_symbol  = TY:3
ce_fraction=  0.7460749409691065
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [1.4861025 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.0552470620795806, 2.0552470620795806, 1.8455208597799677]
         [2.055247062079581, 2.0552470620795806, 1.8455208597799677]

ce_symbol  = TL:3
ce_fraction=  0.2539250590308934
species:coords:index
Fe1 : [4.4583075 4.44354   2.096885 ] : 6
Fe1 : [4.4583075 1.48118   2.096885 ] : 3
Fe1 : [1.4861025 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.0552470620795806, 2.0552470620795806, 1.8455208597799677]
         [2.055247062079581, 2.0552470620795806, 1.8455208597799677]


**isite= 27
O1 : [2.91026425 2.96236    6.33435408]

ce_symbol  = TY:3
ce_fraction=  0.746074940969106
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [4.4583075 2.96236   7.3390975] : 2
Fe1 : [1.4861025 4.44354   6.290655 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2539250590308941
species:coords:index
Fe1 : [1.4861025 1.48118   6.290655 ] : 4
Fe1 : [4.4583075 2.96236   7.3390975] : 2
Fe1 : [1.4861025 4.44354   6.290655 ] : 5

END

