O1 : [ 6.00537174 -0.1973411   1.1201743 ] : 19
O1 : [ 3.06892826 -0.1973411   1.1201743 ] : 21
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
!!!atention to nb coordination!!!
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.359546144268547, 2.359546144268547, 2.477666257571138]
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.3595461442685473, 2.359546144268547, 2.477666257571138]


**isite= 2
Sm1 : [1.75515111 1.21051084 5.32965688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644053
species:coords:index
O1 : [3.15513411 2.7080218  6.4672132 ] : 25
O1 : [ 3.06892826 -0.1973411   6.6382743 ] : 21
O1 : [0.        2.418284  6.4948037] : 28
O1 : [ 0.        -0.5714907  6.2133806] : 35
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [0.        0.5714907 3.4543306] : 34
!!!atention to nb coordination!!!
         [2.3444670730478108, 2.328204680472785, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.4402008393121286, 2.6468378906594445]
         [2.3444670730478108, 2.3282046804727856, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.440200839312129, 2.6468378906594445]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508203
species:coords:index
O1 : [3.15513411 2.7080218  6.4672132 ] : 25
O1 : [ 3.06892826 -0.1973411   6.6382743 ] : 21
O1 : [0.        2.418284  6.4948037] : 28
O1 : [ 0.        -0.5714907  6.2133806] : 35
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [0.        0.5714907 3.4543306] : 34
!!!atention to nb coordination!!!
         [2.3444670730478108, 2.328204680472785, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.4402008393121286, 2.6468378906594445]
         [2.3444670730478108, 2.3282046804727856, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.440200839312129, 2.6468378906594445]

ce_symbol  = FO:7
ce_fraction=  0.033645214160512735
species:coords:index
O1 : [3.15513411 2.7080218  6.4672132 ] : 25
O1 : [ 3.06892826 -0.1973411   6.6382743 ] : 21
O1 : [0.        2.418284  6.4948037] : 28
O1 : [ 0.        -0.5714907  6.2133806] : 35
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [0.        0.5714907 3.4543306] : 34
!!!atention to nb coordination!!!
         [2.3444670730478108, 2.328204680472785, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.4402008393121286, 2.6468378906594445]
         [2.3444670730478108, 2.3282046804727856, 2.4283406909686414, 2.65274433331009, 2.203696443717642, 2.440200839312129, 2.6468378906594445]


**isite= 3
Sm1 : [ 7.31914889 10.19648916  2.57060688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644054
species:coords:index
O1 : [7.69228411 8.4115218  0.9491132 ] : 37
O1 : [ 6.00537174 11.2096589   1.1201743 ] : 19
O1 : [ 9.0743    10.8355093  0.6952806] : 35
O1 : [9.0743    8.988716  3.7357537] : 29
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [ 9.0743    11.9784907  3.4543306] : 34
!!!atention to nb coordination!!!
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.4283406909686414, 2.3444670730478103, 2.328204680472785, 2.6527443333100904]
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.428340690968641, 2.3444670730478103, 2.328204680472786, 2.6527443333100904]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508203
species:coords:index
O1 : [7.69228411 8.4115218  0.9491132 ] : 37
O1 : [ 6.00537174 11.2096589   1.1201743 ] : 19
O1 : [ 9.0743    10.8355093  0.6952806] : 35
O1 : [9.0743    8.988716  3.7357537] : 29
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [ 9.0743    11.9784907  3.4543306] : 34
!!!atention to nb coordination!!!
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.4283406909686414, 2.3444670730478103, 2.328204680472785, 2.6527443333100904]
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.428340690968641, 2.3444670730478103, 2.328204680472786, 2.6527443333100904]

ce_symbol  = FO:7
ce_fraction=  0.03364521416051263
species:coords:index
O1 : [7.69228411 8.4115218  0.9491132 ] : 37
O1 : [ 6.00537174 11.2096589   1.1201743 ] : 19
O1 : [ 9.0743    10.8355093  0.6952806] : 35
O1 : [9.0743    8.988716  3.7357537] : 29
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [ 9.0743    11.9784907  3.4543306] : 34
!!!atention to nb coordination!!!
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.4283406909686414, 2.3444670730478103, 2.328204680472785, 2.6527443333100904]
         [2.4402008393121277, 2.2036964437176425, 2.646837890659446, 2.428340690968641, 2.3444670730478103, 2.328204680472786, 2.6527443333100904]


**isite= 4
Sm1 : [7.31914889 1.21051084 5.32965688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644048
species:coords:index
O1 : [9.0743    0.5714907 3.4543306] : 34
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [5.91916589 2.7080218  6.4672132 ] : 27
O1 : [ 6.00537174 -0.1973411   6.6382743 ] : 19
O1 : [ 9.0743    -0.5714907  6.2133806] : 35
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
O1 : [9.0743    2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.3282046804727847, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.328204680472785, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508242
species:coords:index
O1 : [9.0743    0.5714907 3.4543306] : 34
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [5.91916589 2.7080218  6.4672132 ] : 27
O1 : [ 6.00537174 -0.1973411   6.6382743 ] : 19
O1 : [ 9.0743    -0.5714907  6.2133806] : 35
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
O1 : [9.0743    2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.3282046804727847, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.328204680472785, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]

ce_symbol  = FO:7
ce_fraction=  0.033645214160512756
species:coords:index
O1 : [9.0743    0.5714907 3.4543306] : 34
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [5.91916589 2.7080218  6.4672132 ] : 27
O1 : [ 6.00537174 -0.1973411   6.6382743 ] : 19
O1 : [ 9.0743    -0.5714907  6.2133806] : 35
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
O1 : [9.0743    2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.3282046804727847, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]
         [2.646837890659445, 2.2036964437176416, 2.3444670730478108, 2.328204680472785, 2.65274433331009, 2.4402008393121286, 2.4283406909686414]


**isite= 5
Sm1 : [ 1.75515111 10.19648916  2.57060688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644058
species:coords:index
O1 : [ 0.        11.9784907  3.4543306] : 34
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 3.06892826 11.2096589   1.1201743 ] : 21
O1 : [0.        8.988716  3.7357537] : 29
O1 : [ 0.        10.8355093  0.6952806] : 35
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
!!!atention to nb coordination!!!
         [2.6527443333100904, 2.328204680472785, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.440200839312128]
         [2.6527443333100904, 2.3282046804727865, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.4402008393121277]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508162
species:coords:index
O1 : [ 0.        11.9784907  3.4543306] : 34
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 3.06892826 11.2096589   1.1201743 ] : 21
O1 : [0.        8.988716  3.7357537] : 29
O1 : [ 0.        10.8355093  0.6952806] : 35
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
!!!atention to nb coordination!!!
         [2.6527443333100904, 2.328204680472785, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.440200839312128]
         [2.6527443333100904, 2.3282046804727865, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.4402008393121277]

ce_symbol  = FO:7
ce_fraction=  0.03364521416051262
species:coords:index
O1 : [ 0.        11.9784907  3.4543306] : 34
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 3.06892826 11.2096589   1.1201743 ] : 21
O1 : [0.        8.988716  3.7357537] : 29
O1 : [ 0.        10.8355093  0.6952806] : 35
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
!!!atention to nb coordination!!!
         [2.6527443333100904, 2.328204680472785, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.440200839312128]
         [2.6527443333100904, 2.3282046804727865, 2.203696443717643, 2.428340690968641, 2.646837890659446, 2.3444670730478103, 2.4402008393121277]


**isite= 6
Sm1 : [0.         4.51203885 5.09701379]

ce_symbol  = ST:7
ce_fraction=  0.7822917028423614
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [-1.38201589  2.9954782   3.7081632 ] : 38
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [-1.46822174  5.5061589   6.6382743 ] : 33
O1 : [0.        2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.359546144268547, 2.3493475082219333, 2.477666257571138, 2.477666257571137, 2.359546144268548, 2.3493475082219337, 2.5174642017696924]
         [2.359546144268547, 2.3493475082219333, 2.4776662575711375, 2.477666257571137, 2.359546144268547, 2.3493475082219333, 2.517464201769692]

ce_symbol  = FO:7
ce_fraction=  0.2176496069325177
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [-1.38201589  2.9954782   3.7081632 ] : 38
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [-1.46822174  5.5061589   6.6382743 ] : 33
O1 : [0.        2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.359546144268547, 2.3493475082219333, 2.477666257571138, 2.477666257571137, 2.359546144268548, 2.3493475082219337, 2.5174642017696924]
         [2.359546144268547, 2.3493475082219333, 2.4776662575711375, 2.477666257571137, 2.359546144268547, 2.3493475082219333, 2.517464201769692]

ce_symbol  = PB:7
ce_fraction=  5.869022512087404e-05
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [-1.38201589  2.9954782   3.7081632 ] : 38
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [-1.46822174  5.5061589   6.6382743 ] : 33
O1 : [0.        2.418284  6.4948037] : 28
!!!atention to nb coordination!!!
         [2.359546144268547, 2.3493475082219333, 2.477666257571138, 2.477666257571137, 2.359546144268548, 2.3493475082219337, 2.5174642017696924]
         [2.359546144268547, 2.3493475082219333, 2.4776662575711375, 2.477666257571137, 2.359546144268547, 2.3493475082219333, 2.517464201769692]


**isite= 7
Sm1 : [0.         6.89496115 2.33796379]

ce_symbol  = ST:7
ce_fraction=  0.7822917028423626
species:coords:index
O1 : [-1.38201589  8.4115218   0.9491132 ] : 37
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
O1 : [-1.46822174  5.5061589   1.1201743 ] : 33
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [0.        8.988716  3.7357537] : 29
!!!atention to nb coordination!!!
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685486, 2.349347508221934, 2.517464201769692]
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685477, 2.3493475082219333, 2.5174642017696915]

ce_symbol  = FO:7
ce_fraction=  0.21764960693251656
species:coords:index
O1 : [-1.38201589  8.4115218   0.9491132 ] : 37
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
O1 : [-1.46822174  5.5061589   1.1201743 ] : 33
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [0.        8.988716  3.7357537] : 29
!!!atention to nb coordination!!!
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685486, 2.349347508221934, 2.517464201769692]
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685477, 2.3493475082219333, 2.5174642017696915]

ce_symbol  = PB:7
ce_fraction=  5.869022512087395e-05
species:coords:index
O1 : [-1.38201589  8.4115218   0.9491132 ] : 37
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
O1 : [-1.46822174  5.5061589   1.1201743 ] : 33
O1 : [-1.46822174  5.9008411   3.8792243 ] : 30
O1 : [0.        8.988716  3.7357537] : 29
!!!atention to nb coordination!!!
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685486, 2.349347508221934, 2.517464201769692]
         [2.477666257571138, 2.3493475082219333, 2.3595461442685477, 2.4776662575711375, 2.3595461442685477, 2.3493475082219333, 2.5174642017696915]


**isite= 8
Sm1 : [6.29230111 6.91401084 5.32965688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644053
species:coords:index
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [7.69228411 8.4115218  6.4672132 ] : 37
O1 : [7.60607826 5.5061589  6.6382743 ] : 33
O1 : [4.53715   5.1320093 6.2133806] : 23
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [4.53715   6.2749907 3.4543306] : 22
!!!atention to nb coordination!!!
         [2.4402008393121286, 2.2036964437176407, 2.344467073047811, 2.328204680472785, 2.65274433331009, 2.4283406909686414, 2.646837890659445]
         [2.440200839312128, 2.2036964437176416, 2.344467073047811, 2.3282046804727856, 2.65274433331009, 2.4283406909686414, 2.646837890659445]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508203
species:coords:index
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [7.69228411 8.4115218  6.4672132 ] : 37
O1 : [7.60607826 5.5061589  6.6382743 ] : 33
O1 : [4.53715   5.1320093 6.2133806] : 23
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [4.53715   6.2749907 3.4543306] : 22
!!!atention to nb coordination!!!
         [2.4402008393121286, 2.2036964437176407, 2.344467073047811, 2.328204680472785, 2.65274433331009, 2.4283406909686414, 2.646837890659445]
         [2.440200839312128, 2.2036964437176416, 2.344467073047811, 2.3282046804727856, 2.65274433331009, 2.4283406909686414, 2.646837890659445]

ce_symbol  = FO:7
ce_fraction=  0.03364521416051269
species:coords:index
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [7.69228411 8.4115218  6.4672132 ] : 37
O1 : [7.60607826 5.5061589  6.6382743 ] : 33
O1 : [4.53715   5.1320093 6.2133806] : 23
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [4.53715   6.2749907 3.4543306] : 22
!!!atention to nb coordination!!!
         [2.4402008393121286, 2.2036964437176407, 2.344467073047811, 2.328204680472785, 2.65274433331009, 2.4283406909686414, 2.646837890659445]
         [2.440200839312128, 2.2036964437176416, 2.344467073047811, 2.3282046804727856, 2.65274433331009, 2.4283406909686414, 2.646837890659445]


**isite= 9
Sm1 : [2.78199889 4.49298916 2.57060688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644062
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [4.53715   6.2749907 3.4543306] : 22

ce_symbol  = PB:7
ce_fraction=  0.13288887597508153
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [4.53715   6.2749907 3.4543306] : 22

ce_symbol  = FO:7
ce_fraction=  0.03364521416051236
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [1.46822174 5.5061589  1.1201743 ] : 31
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [4.53715   6.2749907 3.4543306] : 22


**isite= 10
Sm1 : [2.78199889 6.91401084 5.32965688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644055
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [1.38201589 8.4115218  6.4672132 ] : 39
O1 : [4.53715   5.1320093 6.2133806] : 23
!!!atention to nb coordination!!!
         [2.203696443717641, 2.6468378906594454, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]
         [2.203696443717641, 2.646837890659446, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]

ce_symbol  = PB:7
ce_fraction=  0.1328888759750819
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [1.38201589 8.4115218  6.4672132 ] : 39
O1 : [4.53715   5.1320093 6.2133806] : 23
!!!atention to nb coordination!!!
         [2.203696443717641, 2.6468378906594454, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]
         [2.203696443717641, 2.646837890659446, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]

ce_symbol  = FO:7
ce_fraction=  0.03364521416051266
species:coords:index
O1 : [1.46822174 5.9008411  3.8792243 ] : 32
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [1.46822174 5.5061589  6.6382743 ] : 31
O1 : [4.53715   8.121784  6.4948037] : 16
O1 : [1.38201589 8.4115218  6.4672132 ] : 39
O1 : [4.53715   5.1320093 6.2133806] : 23
!!!atention to nb coordination!!!
         [2.203696443717641, 2.6468378906594454, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]
         [2.203696443717641, 2.646837890659446, 2.4402008393121286, 2.3282046804727856, 2.4283406909686422, 2.344467073047811, 2.6527443333100904]


**isite= 11
Sm1 : [6.29230111 4.49298916 2.57060688]

ce_symbol  = ST:7
ce_fraction=  0.8334659098644059
species:coords:index
O1 : [7.60607826 5.5061589  1.1201743 ] : 33
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
!!!atention to nb coordination!!!
