O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    0.        1.8883718] : 20
O1 : [5.9406718 0.        4.0523   ] : 28

ce_symbol  = I:12
ce_fraction=  0.00018269278410518806
species:coords:index
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [6.2162282 0.        0.       ] : 30
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    1.8883718 0.       ] : 23
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    0.        2.1639282] : 33
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [8.1046    4.0523    2.1639282] : 27
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    0.        1.8883718] : 20
O1 : [5.9406718 0.        4.0523   ] : 28

ce_symbol  = AC:12
ce_fraction=  1.2830836681829834e-05
species:coords:index
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [6.2162282 0.        0.       ] : 30
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    1.8883718 0.       ] : 23
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    0.        2.1639282] : 33
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [8.1046    4.0523    2.1639282] : 27
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    0.        1.8883718] : 20
O1 : [5.9406718 0.        4.0523   ] : 28


**isite= 6
Ba1 : [6.07845 2.02615 6.07845]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [4.0523    0.        5.9406718] : 32
O1 : [8.1046    0.        6.2162282] : 21
O1 : [8.1046    1.8883718 8.1046   ] : 23
O1 : [6.2162282 0.        8.1046   ] : 30
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [5.9406718 0.        4.0523   ] : 28
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    4.0523    6.2162282] : 39

ce_symbol  = I:12
ce_fraction=  0.00018269278410518855
species:coords:index
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [4.0523    0.        5.9406718] : 32
O1 : [8.1046    0.        6.2162282] : 21
O1 : [8.1046    1.8883718 8.1046   ] : 23
O1 : [6.2162282 0.        8.1046   ] : 30
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [5.9406718 0.        4.0523   ] : 28
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    4.0523    6.2162282] : 39

ce_symbol  = AC:12
ce_fraction=  1.2830836681829868e-05
species:coords:index
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [4.0523    0.        5.9406718] : 32
O1 : [8.1046    0.        6.2162282] : 21
O1 : [8.1046    1.8883718 8.1046   ] : 23
O1 : [6.2162282 0.        8.1046   ] : 30
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [5.9406718 0.        4.0523   ] : 28
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    4.0523    6.2162282] : 39


**isite= 7
Ba1 : [6.07845 6.07845 6.07845]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    8.1046    6.2162282] : 21
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [6.2162282 8.1046    8.1046   ] : 30
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [8.1046    6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32

ce_symbol  = I:12
ce_fraction=  0.00018269278410518893
species:coords:index
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    8.1046    6.2162282] : 21
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [6.2162282 8.1046    8.1046   ] : 30
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [8.1046    6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32

ce_symbol  = AC:12
ce_fraction=  1.2830836681829807e-05
species:coords:index
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [8.1046    8.1046    6.2162282] : 21
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [8.1046    4.0523    5.9406718] : 26
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [5.9406718 4.0523    8.1046   ] : 34
O1 : [6.2162282 8.1046    8.1046   ] : 30
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [8.1046    6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32


**isite= 8
Li1 : [0.     0.     4.0523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -2.1639282  4.0523   ] : 17
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [0.        0.        1.8883718] : 20
O1 : [0.        0.        6.2162282] : 21
O1 : [-2.1639282  0.         4.0523   ] : 28


**isite= 9
Li1 : [0.     4.0523 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.0523    2.1639282] : 27
O1 : [-2.1639282  4.0523     0.       ] : 34
O1 : [0.        6.2162282 0.       ] : 25
O1 : [ 0.         4.0523    -2.1639282] : 26
O1 : [0.        1.8883718 0.       ] : 23
O1 : [2.1639282 4.0523    0.       ] : 24


**isite= 10
Li1 : [4.0523 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8883718 0.        0.       ] : 16
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [4.0523    0.        2.1639282] : 33
O1 : [ 4.0523    -2.1639282  0.       ] : 29
O1 : [6.2162282 0.        0.       ] : 30
O1 : [ 4.0523     0.        -2.1639282] : 32


**isite= 11
Li1 : [4.0523 4.0523 4.0523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    1.8883718 4.0523   ] : 35


**isite= 12
Os1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8883718 0.        0.       ] : 16
O1 : [-1.8883718  0.         0.       ] : 30
O1 : [0.        0.        1.8883718] : 20
O1 : [0.        1.8883718 0.       ] : 23
O1 : [ 0.         0.        -1.8883718] : 21
O1 : [ 0.        -1.8883718  0.       ] : 25


**isite= 13
Os1 : [0.     4.0523 4.0523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [-1.8883718  4.0523     4.0523   ] : 36
O1 : [0.        4.0523    2.1639282] : 27
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        4.0523    5.9406718] : 26
O1 : [0.        5.9406718 4.0523   ] : 17


**isite= 14
Os1 : [4.0523 0.     4.0523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [4.0523    0.        5.9406718] : 32
O1 : [5.9406718 0.        4.0523   ] : 28
O1 : [4.0523    0.        2.1639282] : 33
O1 : [ 4.0523    -1.8883718  4.0523   ] : 37


**isite= 15
Os1 : [4.0523 4.0523 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1639282 4.0523    0.       ] : 24
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [ 4.0523     4.0523    -1.8883718] : 39


**isite= 16
O1 : [1.8883718 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 0.     0.    ] : 10
Os1 : [0. 0. 0.] : 12


**isite= 17
O1 : [0.        5.9406718 4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.0523 4.0523] : 13
Li1 : [0.     8.1046 4.0523] : 8


**isite= 18
O1 : [2.1639282 0.        4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 0.     4.0523] : 14
Li1 : [0.     0.     4.0523] : 8


**isite= 19
O1 : [0.        2.1639282 4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.0523 4.0523] : 13
Li1 : [0.     0.     4.0523] : 8


**isite= 20
O1 : [0.        0.        1.8883718]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Li1 : [0.     0.     4.0523] : 8


**isite= 21
O1 : [0.        0.        6.2162282]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     0.     8.1046] : 12
Li1 : [0.     0.     4.0523] : 8


**isite= 22
O1 : [1.8883718 4.0523    4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 4.0523 4.0523] : 11
Os1 : [0.     4.0523 4.0523] : 13


**isite= 23
O1 : [0.        1.8883718 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Li1 : [0.     4.0523 0.    ] : 9


**isite= 24
O1 : [2.1639282 4.0523    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 4.0523 0.    ] : 15
Li1 : [0.     4.0523 0.    ] : 9


**isite= 25
O1 : [0.        6.2162282 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.     4.0523 0.    ] : 9
Os1 : [0.     8.1046 0.    ] : 12


**isite= 26
O1 : [0.        4.0523    5.9406718]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.0523 4.0523] : 13
Li1 : [0.     4.0523 8.1046] : 9


**isite= 27
O1 : [0.        4.0523    2.1639282]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.0523 4.0523] : 13
Li1 : [0.     4.0523 0.    ] : 9


**isite= 28
O1 : [5.9406718 0.        4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 0.     4.0523] : 14
Li1 : [8.1046 0.     4.0523] : 8


**isite= 29
O1 : [4.0523    5.9406718 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 4.0523 0.    ] : 15
Li1 : [4.0523 8.1046 0.    ] : 10


**isite= 30
O1 : [6.2162282 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 0.     0.    ] : 10
Os1 : [8.1046 0.     0.    ] : 12


**isite= 31
O1 : [4.0523    2.1639282 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 4.0523 0.    ] : 15
Li1 : [4.0523 0.     0.    ] : 10


**isite= 32
O1 : [4.0523    0.        5.9406718]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 0.     4.0523] : 14
Li1 : [4.0523 0.     8.1046] : 10


**isite= 33
O1 : [4.0523    0.        2.1639282]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 0.     4.0523] : 14
Li1 : [4.0523 0.     0.    ] : 10


**isite= 34
O1 : [5.9406718 4.0523    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 4.0523 0.    ] : 15
Li1 : [8.1046 4.0523 0.    ] : 9


**isite= 35
O1 : [4.0523    1.8883718 4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.0523 0.     4.0523] : 14
Li1 : [4.0523 4.0523 4.0523] : 11


**isite= 36
O1 : [6.2162282 4.0523    4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.1046 4.0523 4.0523] : 13
Li1 : [4.0523 4.0523 4.0523] : 11


**isite= 37
O1 : [4.0523    6.2162282 4.0523   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 4.0523 4.0523] : 11
Os1 : [4.0523 8.1046 4.0523] : 14


**isite= 38
O1 : [4.0523    4.0523    1.8883718]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 4.0523 4.0523] : 11
Os1 : [4.0523 4.0523 0.    ] : 15


**isite= 39
O1 : [4.0523    4.0523    6.2162282]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.0523 4.0523 4.0523] : 11
Os1 : [4.0523 4.0523 8.1046] : 15

END

