cif name= ./4102563.cif
./4102563.cif
Full Formula (Li6 Ca18 Os6 O36)
Reduced Formula: LiCa3OsO6
abc   :   9.273800   9.273800  10.780100
         [2.32392287999246, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.742726092159444, 2.4764726774546997, 2.4850319656634476]

ce_symbol  = BO_3:8
ce_fraction=  0.0006275054481003877
species:coords:index
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 2.45464717 7.84363669] : 44
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [0.59398689 3.88047886 8.32651331] : 47
O1 : [-0.97931328  1.25128377  6.52982997] : 36
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [0.59398689 1.47375206 4.25027003] : 31
!!!atention to nb coordination!!!
         [2.3239228799924603, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.4764726774546997, 2.4850319656634476]
         [2.32392287999246, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.742726092159444, 2.4764726774546997, 2.4850319656634476]


**isite= 7
Ca1 : [1.64285367 7.86295583 6.28839167]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099665
species:coords:index
O1 : [0.97931328 9.45717809 7.84363669] : 42
O1 : [0.59398689 9.23470979 4.73314664] : 35
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [0.97931328 6.60551469 8.32651331] : 46
O1 : [3.65758672 9.28263016 6.52982997] : 36
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [4.04291311 6.55759433 6.52982997] : 37
!!!atention to nb coordination!!!
         [2.32392287999246, 2.3239228799924594, 2.7427260921594443, 2.4850319656634463, 2.4850319656634476, 2.4764726774547, 2.4764726774547, 2.7427260921594434]
         [2.32392287999246, 2.3239228799924594, 2.742726092159444, 2.4850319656634468, 2.485031965663448, 2.4764726774547, 2.4764726774547006, 2.742726092159443]

ce_symbol  = SBT:8
ce_fraction=  0.12813999517832242
species:coords:index
O1 : [0.97931328 9.45717809 7.84363669] : 42
O1 : [0.59398689 9.23470979 4.73314664] : 35
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [0.97931328 6.60551469 8.32651331] : 46
O1 : [3.65758672 9.28263016 6.52982997] : 36
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [4.04291311 6.55759433 6.52982997] : 37
!!!atention to nb coordination!!!
         [2.32392287999246, 2.3239228799924594, 2.7427260921594443, 2.4850319656634463, 2.4850319656634476, 2.4764726774547, 2.4764726774547, 2.7427260921594434]
         [2.32392287999246, 2.3239228799924594, 2.742726092159444, 2.4850319656634468, 2.485031965663448, 2.4764726774547, 2.4764726774547006, 2.742726092159443]

ce_symbol  = DDPN:8
ce_fraction=  0.10866635052832437
species:coords:index
O1 : [0.97931328 9.45717809 7.84363669] : 42
O1 : [0.59398689 9.23470979 4.73314664] : 35
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [0.97931328 6.60551469 8.32651331] : 46
O1 : [3.65758672 9.28263016 6.52982997] : 36
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [4.04291311 6.55759433 6.52982997] : 37
!!!atention to nb coordination!!!
         [2.32392287999246, 2.3239228799924594, 2.7427260921594443, 2.4850319656634463, 2.4850319656634476, 2.4764726774547, 2.4764726774547, 2.7427260921594434]
         [2.32392287999246, 2.3239228799924594, 2.742726092159444, 2.4850319656634468, 2.485031965663448, 2.4764726774547, 2.4764726774547006, 2.742726092159443]

ce_symbol  = DD:8
ce_fraction=  0.008336408035286349
species:coords:index
O1 : [0.97931328 9.45717809 7.84363669] : 42
O1 : [0.59398689 9.23470979 4.73314664] : 35
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [0.97931328 6.60551469 8.32651331] : 46
O1 : [3.65758672 9.28263016 6.52982997] : 36
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [4.04291311 6.55759433 6.52982997] : 37
!!!atention to nb coordination!!!
         [2.32392287999246, 2.3239228799924594, 2.7427260921594443, 2.4850319656634463, 2.4850319656634476, 2.4764726774547, 2.4764726774547, 2.7427260921594434]
         [2.32392287999246, 2.3239228799924594, 2.742726092159444, 2.4850319656634468, 2.485031965663448, 2.4764726774547, 2.4764726774547006, 2.742726092159443]

ce_symbol  = BO_3:8
ce_fraction=  0.0006275054481004014
species:coords:index
O1 : [0.97931328 9.45717809 7.84363669] : 42
O1 : [0.59398689 9.23470979 4.73314664] : 35
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [0.97931328 6.60551469 8.32651331] : 46
O1 : [3.65758672 9.28263016 6.52982997] : 36
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [4.04291311 6.55759433 6.52982997] : 37
!!!atention to nb coordination!!!
         [2.32392287999246, 2.3239228799924594, 2.7427260921594443, 2.4850319656634463, 2.4850319656634476, 2.4764726774547, 2.4764726774547, 2.7427260921594434]
         [2.32392287999246, 2.3239228799924594, 2.742726092159444, 2.4850319656634468, 2.485031965663448, 2.4764726774547, 2.4764726774547006, 2.742726092159443]


**isite= 8
Ca1 : [-2.99404633  5.52262149  6.28839167]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099654
species:coords:index
O1 : [-3.65758672  3.92839923  4.73314664] : 34
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [-4.04291311  4.15086753  7.84363669] : 43
O1 : [-1.57330017  5.57669922  8.32651331] : 45
O1 : [-5.23088689  6.55759433  6.52982997] : 37
O1 : [-3.65758672  6.78006262  4.25027003] : 30
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [-3.06359983  8.25381468  6.52982997] : 38
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4764726774546992, 2.32392287999246, 2.485031965663447, 2.476472677454699, 2.485031965663447, 2.742726092159444, 2.742726092159444]
         [2.32392287999246, 2.4764726774546992, 2.3239228799924607, 2.485031965663447, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.742726092159444]

ce_symbol  = SBT:8
ce_fraction=  0.1281399951783227
species:coords:index
O1 : [-3.65758672  3.92839923  4.73314664] : 34
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [-4.04291311  4.15086753  7.84363669] : 43
O1 : [-1.57330017  5.57669922  8.32651331] : 45
O1 : [-5.23088689  6.55759433  6.52982997] : 37
O1 : [-3.65758672  6.78006262  4.25027003] : 30
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [-3.06359983  8.25381468  6.52982997] : 38
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4764726774546992, 2.32392287999246, 2.485031965663447, 2.476472677454699, 2.485031965663447, 2.742726092159444, 2.742726092159444]
         [2.32392287999246, 2.4764726774546992, 2.3239228799924607, 2.485031965663447, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.742726092159444]

ce_symbol  = DDPN:8
ce_fraction=  0.10866635052832495
species:coords:index
O1 : [-3.65758672  3.92839923  4.73314664] : 34
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [-4.04291311  4.15086753  7.84363669] : 43
O1 : [-1.57330017  5.57669922  8.32651331] : 45
O1 : [-5.23088689  6.55759433  6.52982997] : 37
O1 : [-3.65758672  6.78006262  4.25027003] : 30
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [-3.06359983  8.25381468  6.52982997] : 38
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4764726774546992, 2.32392287999246, 2.485031965663447, 2.476472677454699, 2.485031965663447, 2.742726092159444, 2.742726092159444]
         [2.32392287999246, 2.4764726774546992, 2.3239228799924607, 2.485031965663447, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.742726092159444]

ce_symbol  = DD:8
ce_fraction=  0.008336408035286468
species:coords:index
O1 : [-3.65758672  3.92839923  4.73314664] : 34
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [-4.04291311  4.15086753  7.84363669] : 43
O1 : [-1.57330017  5.57669922  8.32651331] : 45
O1 : [-5.23088689  6.55759433  6.52982997] : 37
O1 : [-3.65758672  6.78006262  4.25027003] : 30
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [-3.06359983  8.25381468  6.52982997] : 38
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4764726774546992, 2.32392287999246, 2.485031965663447, 2.476472677454699, 2.485031965663447, 2.742726092159444, 2.742726092159444]
         [2.32392287999246, 2.4764726774546992, 2.3239228799924607, 2.485031965663447, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.742726092159444]

ce_symbol  = BO_3:8
ce_fraction=  0.0006275054481004053
species:coords:index
O1 : [-3.65758672  3.92839923  4.73314664] : 34
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [-4.04291311  4.15086753  7.84363669] : 43
O1 : [-1.57330017  5.57669922  8.32651331] : 45
O1 : [-5.23088689  6.55759433  6.52982997] : 37
O1 : [-3.65758672  6.78006262  4.25027003] : 30
O1 : [-0.59398689  6.82798299  6.04695336] : 41
O1 : [-3.06359983  8.25381468  6.52982997] : 38
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4764726774546992, 2.32392287999246, 2.485031965663447, 2.476472677454699, 2.485031965663447, 2.742726092159444, 2.742726092159444]
         [2.32392287999246, 2.4764726774546992, 2.3239228799924607, 2.485031965663447, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.742726092159444]


**isite= 9
Ca1 : [3.28570734 5.35423093 4.49170833]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099665
species:coords:index
O1 : [5.61621328 6.78006262 4.25027003] : 30
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [4.04291311 6.55759433 6.52982997] : 37
O1 : [1.57330017 5.57669922 2.93646331] : 62
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [4.04291311 4.15086753 2.45358669] : 65
!!!atention to nb coordination!!!
         [2.742726092159444, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]
         [2.742726092159443, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]

ce_symbol  = SBT:8
ce_fraction=  0.1281399951783221
species:coords:index
O1 : [5.61621328 6.78006262 4.25027003] : 30
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [4.04291311 6.55759433 6.52982997] : 37
O1 : [1.57330017 5.57669922 2.93646331] : 62
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [4.04291311 4.15086753 2.45358669] : 65
!!!atention to nb coordination!!!
         [2.742726092159444, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]
         [2.742726092159443, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]

ce_symbol  = DDPN:8
ce_fraction=  0.1086663505283245
species:coords:index
O1 : [5.61621328 6.78006262 4.25027003] : 30
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [4.04291311 6.55759433 6.52982997] : 37
O1 : [1.57330017 5.57669922 2.93646331] : 62
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [4.04291311 4.15086753 2.45358669] : 65
!!!atention to nb coordination!!!
         [2.742726092159444, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]
         [2.742726092159443, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]

ce_symbol  = DD:8
ce_fraction=  0.008336408035286387
species:coords:index
O1 : [5.61621328 6.78006262 4.25027003] : 30
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [4.04291311 6.55759433 6.52982997] : 37
O1 : [1.57330017 5.57669922 2.93646331] : 62
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [4.04291311 4.15086753 2.45358669] : 65
!!!atention to nb coordination!!!
         [2.742726092159444, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]
         [2.742726092159443, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]

ce_symbol  = BO_3:8
ce_fraction=  0.0006275054481004016
species:coords:index
O1 : [5.61621328 6.78006262 4.25027003] : 30
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 7.80887809 4.25027003] : 32
O1 : [4.04291311 6.55759433 6.52982997] : 37
O1 : [1.57330017 5.57669922 2.93646331] : 62
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [4.04291311 4.15086753 2.45358669] : 65
!!!atention to nb coordination!!!
         [2.742726092159444, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]
         [2.742726092159443, 2.742726092159445, 2.4764726774547006, 2.476472677454699, 2.4850319656634476, 2.3239228799924603, 2.32392287999246, 2.48503196566345]


**isite= 10
Ca1 : [2.99404633 0.16839056 4.49170833]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099664
species:coords:index
O1 : [ 4.04291311 -1.2033634   6.04695336] : 41
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [ 0.97931328 -1.25128377  4.25027003] : 30
O1 : [0.59398689 1.47375206 4.25027003] : 31
O1 : [3.65758672 1.4258317  2.45358669] : 64
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [ 3.65758672 -1.4258317   2.93646331] : 60
O1 : [3.06359983 2.89958376 4.73314664] : 33
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4850319656634468, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.3239228799924585, 2.7427260921594443]
         [2.32392287999246, 2.4850319656634476, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.32392287999246, 2.742726092159444]

ce_symbol  = SBT:8
ce_fraction=  0.12813999517832178
species:coords:index
O1 : [ 4.04291311 -1.2033634   6.04695336] : 41
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [ 0.97931328 -1.25128377  4.25027003] : 30
O1 : [0.59398689 1.47375206 4.25027003] : 31
O1 : [3.65758672 1.4258317  2.45358669] : 64
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [ 3.65758672 -1.4258317   2.93646331] : 60
O1 : [3.06359983 2.89958376 4.73314664] : 33
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4850319656634468, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.3239228799924585, 2.7427260921594443]
         [2.32392287999246, 2.4850319656634476, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.32392287999246, 2.742726092159444]

ce_symbol  = DDPN:8
ce_fraction=  0.10866635052832489
species:coords:index
O1 : [ 4.04291311 -1.2033634   6.04695336] : 41
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [ 0.97931328 -1.25128377  4.25027003] : 30
O1 : [0.59398689 1.47375206 4.25027003] : 31
O1 : [3.65758672 1.4258317  2.45358669] : 64
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [ 3.65758672 -1.4258317   2.93646331] : 60
O1 : [3.06359983 2.89958376 4.73314664] : 33
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4850319656634468, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.3239228799924585, 2.7427260921594443]
         [2.32392287999246, 2.4850319656634476, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.32392287999246, 2.742726092159444]

ce_symbol  = DD:8
ce_fraction=  0.008336408035286423
species:coords:index
O1 : [ 4.04291311 -1.2033634   6.04695336] : 41
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [ 0.97931328 -1.25128377  4.25027003] : 30
O1 : [0.59398689 1.47375206 4.25027003] : 31
O1 : [3.65758672 1.4258317  2.45358669] : 64
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [ 3.65758672 -1.4258317   2.93646331] : 60
O1 : [3.06359983 2.89958376 4.73314664] : 33
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4850319656634468, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.3239228799924585, 2.7427260921594443]
         [2.32392287999246, 2.4850319656634476, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.32392287999246, 2.742726092159444]

ce_symbol  = BO_3:8
ce_fraction=  0.0006275054481004093
species:coords:index
O1 : [ 4.04291311 -1.2033634   6.04695336] : 41
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [ 0.97931328 -1.25128377  4.25027003] : 30
O1 : [0.59398689 1.47375206 4.25027003] : 31
O1 : [3.65758672 1.4258317  2.45358669] : 64
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [ 3.65758672 -1.4258317   2.93646331] : 60
O1 : [3.06359983 2.89958376 4.73314664] : 33
!!!atention to nb coordination!!!
         [2.32392287999246, 2.4850319656634468, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.3239228799924585, 2.7427260921594443]
         [2.32392287999246, 2.4850319656634476, 2.4764726774546992, 2.7427260921594434, 2.485031965663449, 2.4764726774546997, 2.32392287999246, 2.742726092159444]


**isite= 11
Ca1 : [7.63094633 2.5087249  4.49170833]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099672
species:coords:index
O1 : [8.67981311 3.88047886 2.93646331] : 61
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [8.29448672 4.10294716 6.04695336] : 40
O1 : [6.21020017 2.45464717 2.45358669] : 63
O1 : [9.86778689 1.47375206 4.25027003] : 31
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [8.29448672 1.25128377 6.52982997] : 36
O1 : [ 7.70049983 -0.22246829  4.25027003] : 32
!!!atention to nb coordination!!!
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634468, 2.7427260921594443]
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634476, 2.742726092159444]

ce_symbol  = SBT:8
ce_fraction=  0.12813999517832192
species:coords:index
O1 : [8.67981311 3.88047886 2.93646331] : 61
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [8.29448672 4.10294716 6.04695336] : 40
O1 : [6.21020017 2.45464717 2.45358669] : 63
O1 : [9.86778689 1.47375206 4.25027003] : 31
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [8.29448672 1.25128377 6.52982997] : 36
O1 : [ 7.70049983 -0.22246829  4.25027003] : 32
!!!atention to nb coordination!!!
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634468, 2.7427260921594443]
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634476, 2.742726092159444]

ce_symbol  = DDPN:8
ce_fraction=  0.10866635052832407
species:coords:index
O1 : [8.67981311 3.88047886 2.93646331] : 61
O1 : [5.61621328 3.92839923 4.73314664] : 34
O1 : [8.29448672 4.10294716 6.04695336] : 40
O1 : [6.21020017 2.45464717 2.45358669] : 63
O1 : [9.86778689 1.47375206 4.25027003] : 31
O1 : [5.23088689 1.2033634  4.73314664] : 35
O1 : [8.29448672 1.25128377 6.52982997] : 36
O1 : [ 7.70049983 -0.22246829  4.25027003] : 32
!!!atention to nb coordination!!!
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634468, 2.7427260921594443]
         [2.323922879992458, 2.4764726774546992, 2.323922879992459, 2.48503196566345, 2.4764726774547, 2.7427260921594447, 2.4850319656634476, 2.742726092159444]

ce_symbol  = DD:8
