O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = C:8
ce_fraction=  0.025520444597402568
species:coords:index
O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = DDPN:8
ce_fraction=  0.024979442455731343
species:coords:index
O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = O:6
ce_fraction=  0.00023651556104239217
species:coords:index
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.500501767135849]
         [2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.500501767135849]


**isite= 1
Dy1 : [2.10837028 4.1893632  3.96297211]

ce_symbol  = SA:8
ce_fraction=  0.5513776561477082
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = BO_3:8
ce_fraction=  0.2672989715648345
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = SBT:8
ce_fraction=  0.09823151741328595
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = DD:8
ce_fraction=  0.032355452259994595
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = C:8
ce_fraction=  0.025520444597402776
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = DDPN:8
ce_fraction=  0.024979442455731422
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [0.77183978 2.3792256  5.26546895] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
O1 : [3.44490078 2.3792256  2.66047528] : 6
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849, 2.599886519628758]
         [2.257756265647379, 2.2577562656473784, 2.599886519628757, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849, 2.5998865196287575]

ce_symbol  = O:6
ce_fraction=  0.00023651556104239496
species:coords:index
O1 : [3.28206609 5.9469696  4.75715173] : 10
O1 : [0.93467448 5.9469696  3.1687925 ] : 11
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [3.14014764 3.0927744  5.30245669] : 5
O1 : [0.62992133 4.9970304  5.81077391] : 8
O1 : [3.58681923 4.9970304  2.11517032] : 9
!!!atention to nb coordination!!!
         [2.257756265647379, 2.2577562656473784, 2.0152643583528995, 2.0152643583529, 2.5005017671358494, 2.500501767135849]
         [2.257756265647379, 2.2577562656473784, 2.0152643583528995, 2.015264358352899, 2.5005017671358485, 2.500501767135849]


**isite= 2
Ta1 : [-0.15237657  3.7926432   1.3209907 ]

ce_symbol  = T:4
ce_fraction=  0.9176799485248924
species:coords:index
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.54418077  4.9970304   2.11517032] : 9
O1 : [-1.38134607  3.0927744   0.01849387] : 5
O1 : [1.23942762 4.9970304  0.52681109] : 8
!!!atention to nb coordination!!!
         [1.9226753167551767, 2.0045919039911313, 1.9226753167551767, 2.0045919039911317]
         [1.9226753167551767, 2.0045919039911317, 1.9226753167551762, 2.0045919039911317]

ce_symbol  = O:6
ce_fraction=  0.060860717311059166
species:coords:index
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.54418077  4.9970304   2.11517032] : 9
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [-1.38134607  3.0927744   0.01849387] : 5
O1 : [1.23942762 4.9970304  0.52681109] : 8
!!!atention to nb coordination!!!
         [1.9226753167551767, 2.0045919039911313, 2.4787644882733835, 2.4787644882733844, 1.9226753167551767, 2.0045919039911317]
         [1.9226753167551767, 2.0045919039911317, 2.478764488273384, 2.478764488273384, 1.9226753167551762, 2.0045919039911317]

ce_symbol  = T:6
ce_fraction=  0.02051716959670438
species:coords:index
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.54418077  4.9970304   2.11517032] : 9
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [-1.38134607  3.0927744   0.01849387] : 5
O1 : [1.23942762 4.9970304  0.52681109] : 8
!!!atention to nb coordination!!!
         [1.9226753167551767, 2.0045919039911313, 2.4787644882733835, 2.4787644882733844, 1.9226753167551767, 2.0045919039911317]
         [1.9226753167551767, 2.0045919039911317, 2.478764488273384, 2.478764488273384, 1.9226753167551762, 2.0045919039911317]

ce_symbol  = SS:4
ce_fraction=  0.0009421645673440264
species:coords:index
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.54418077  4.9970304   2.11517032] : 9
O1 : [-1.38134607  3.0927744   0.01849387] : 5
O1 : [1.23942762 4.9970304  0.52681109] : 8
!!!atention to nb coordination!!!
         [1.9226753167551767, 2.0045919039911313, 1.9226753167551767, 2.0045919039911317]
         [1.9226753167551767, 2.0045919039911317, 1.9226753167551762, 2.0045919039911317]


**isite= 3
Ta1 : [-0.45712972  1.6793568   3.96297211]

ce_symbol  = T:4
ce_fraction=  0.9176799485248924
species:coords:index
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
O1 : [-1.84893391  0.4749696   4.75715173] : 10
O1 : [0.77183978 2.3792256  5.26546895] : 7
!!!atention to nb coordination!!!
         [1.922675316755176, 2.0045919039911317, 2.0045919039911313, 1.9226753167551764]
         [1.9226753167551767, 2.0045919039911313, 2.0045919039911317, 1.9226753167551764]

ce_symbol  = O:6
ce_fraction=  0.06086071731105934
species:coords:index
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.99085236  3.0927744   5.30245669] : 5
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
O1 : [-1.84893391  0.4749696   4.75715173] : 10
O1 : [0.77183978 2.3792256  5.26546895] : 7
!!!atention to nb coordination!!!
         [1.922675316755176, 2.478764488273384, 2.4787644882733844, 2.0045919039911317, 2.0045919039911313, 1.9226753167551764]
         [1.9226753167551767, 2.478764488273384, 2.4787644882733835, 2.0045919039911313, 2.0045919039911317, 1.9226753167551764]

ce_symbol  = T:6
ce_fraction=  0.02051716959670429
species:coords:index
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [-1.99085236  3.0927744   5.30245669] : 5
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
O1 : [-1.84893391  0.4749696   4.75715173] : 10
O1 : [0.77183978 2.3792256  5.26546895] : 7
!!!atention to nb coordination!!!
         [1.922675316755176, 2.478764488273384, 2.4787644882733844, 2.0045919039911317, 2.0045919039911313, 1.9226753167551764]
         [1.9226753167551767, 2.478764488273384, 2.4787644882733835, 2.0045919039911313, 2.0045919039911317, 1.9226753167551764]

ce_symbol  = SS:4
ce_fraction=  0.0009421645673440632
species:coords:index
O1 : [-1.68609922  2.3792256   2.66047528] : 6
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
O1 : [-1.84893391  0.4749696   4.75715173] : 10
O1 : [0.77183978 2.3792256  5.26546895] : 7
!!!atention to nb coordination!!!
         [1.922675316755176, 2.0045919039911317, 2.0045919039911313, 1.9226753167551764]
         [1.9226753167551767, 2.0045919039911313, 2.0045919039911317, 1.9226753167551764]


**isite= 4
O1 : [1.07659293 3.0927744  2.62348754]

ce_symbol  = T:4
ce_fraction=  0.8301387197985901
species:coords:index
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
O1 : [3.44490078 2.3792256  2.66047528] : 6
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
Dy1 : [2.10837028 4.1893632  3.96297211] : 1
!!!atention to nb coordination!!!
         [2.478764488273384, 2.4737425257153913, 1.9226753167551767, 2.0152643583528995]
         [2.478764488273384, 2.4737425257153904, 1.9226753167551767, 2.0152643583528995]

ce_symbol  = A:2
ce_fraction=  0.1698612802014099
species:coords:index
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
Dy1 : [2.10837028 4.1893632  3.96297211] : 1


**isite= 5
O1 : [3.74965393 3.0927744  0.01849387]

ce_symbol  = T:4
ce_fraction=  0.8301387197985874
species:coords:index
Dy1 : [ 2.71787657  4.1893632  -1.3209907 ] : 1
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
Ta1 : [ 5.28337657  1.6793568  -1.3209907 ] : 3
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2

ce_symbol  = A:2
ce_fraction=  0.16986128020141245
species:coords:index
Dy1 : [ 2.71787657  4.1893632  -1.3209907 ] : 1
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2


**isite= 6
O1 : [3.44490078 2.3792256  2.66047528]

ce_symbol  = T:4
ce_fraction=  0.8301387197985851
species:coords:index
Dy1 : [2.41312343 1.2826368  1.3209907 ] : 0
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Ta1 : [4.67387028 1.6793568  3.96297211] : 3
O1 : [1.07659293 3.0927744  2.62348754] : 4

ce_symbol  = A:2
ce_fraction=  0.16986128020141492
species:coords:index
Dy1 : [2.41312343 1.2826368  1.3209907 ] : 0
Ta1 : [4.67387028 1.6793568  3.96297211] : 3


**isite= 7
O1 : [0.77183978 2.3792256  5.26546895]

ce_symbol  = T:4
ce_fraction=  0.8301387197985934
species:coords:index
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
Dy1 : [1.80361714 1.2826368  6.60495352] : 0
O1 : [3.14014764 3.0927744  5.30245669] : 5
Ta1 : [-0.76188286  3.7926432   6.60495352] : 2
!!!atention to nb coordination!!!
         [1.9226753167551764, 2.0152643583529, 2.47374252571539, 2.478764488273384]
         [1.9226753167551764, 2.0152643583528995, 2.47374252571539, 2.478764488273384]

ce_symbol  = A:2
ce_fraction=  0.1698612802014066
species:coords:index
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
Dy1 : [1.80361714 1.2826368  6.60495352] : 0
!!!atention to nb coordination!!!
         [1.9226753167551764, 2.0152643583529]
         [1.9226753167551764, 2.0152643583528995]


**isite= 8
O1 : [1.23942762 4.9970304  0.52681109]

ce_symbol  = TL:3
ce_fraction=  0.8366631990097417
species:coords:index
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
Dy1 : [ 2.71787657  4.1893632  -1.3209907 ] : 1
!!!atention to nb coordination!!!
         [2.2577562656473797, 2.0045919039911317, 2.500501767135849]
         [2.257756265647379, 2.0045919039911317, 2.500501767135849]

ce_symbol  = TY:3
ce_fraction=  0.16316420799696033
species:coords:index
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
Dy1 : [ 2.71787657  4.1893632  -1.3209907 ] : 1
!!!atention to nb coordination!!!
         [2.2577562656473797, 2.0045919039911317, 2.500501767135849]
         [2.257756265647379, 2.0045919039911317, 2.500501767135849]

ce_symbol  = TS:3
ce_fraction=  0.00014966914767140606
species:coords:index
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
Dy1 : [ 2.71787657  4.1893632  -1.3209907 ] : 1
!!!atention to nb coordination!!!
         [2.2577562656473797, 2.0045919039911317, 2.500501767135849]
         [2.257756265647379, 2.0045919039911317, 2.500501767135849]

ce_symbol  = A:2
ce_fraction=  2.288928675356663e-05
species:coords:index
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
!!!atention to nb coordination!!!
         [2.2577562656473797, 2.0045919039911317]
         [2.257756265647379, 2.0045919039911317]

ce_symbol  = L:2
ce_fraction=  3.4558872895075846e-08
species:coords:index
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
Ta1 : [-0.15237657  3.7926432   1.3209907 ] : 2
!!!atention to nb coordination!!!
         [2.2577562656473797, 2.0045919039911317]
         [2.257756265647379, 2.0045919039911317]


**isite= 9
O1 : [3.58681923 4.9970304  2.11517032]

ce_symbol  = TL:3
ce_fraction=  0.8366631990097421
species:coords:index
Dy1 : [2.10837028 4.1893632  3.96297211] : 1
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
!!!atention to nb coordination!!!
         [2.500501767135849, 2.0045919039911317, 2.257756265647379]
         [2.500501767135849, 2.0045919039911317, 2.2577562656473784]

ce_symbol  = TY:3
ce_fraction=  0.16316420799696
species:coords:index
Dy1 : [2.10837028 4.1893632  3.96297211] : 1
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
!!!atention to nb coordination!!!
         [2.500501767135849, 2.0045919039911317, 2.257756265647379]
         [2.500501767135849, 2.0045919039911317, 2.2577562656473784]

ce_symbol  = TS:3
ce_fraction=  0.0001496691476714051
species:coords:index
Dy1 : [2.10837028 4.1893632  3.96297211] : 1
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
!!!atention to nb coordination!!!
         [2.500501767135849, 2.0045919039911317, 2.257756265647379]
         [2.500501767135849, 2.0045919039911317, 2.2577562656473784]

ce_symbol  = A:2
ce_fraction=  2.28892867535657e-05
species:coords:index
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
!!!atention to nb coordination!!!
         [2.0045919039911317, 2.257756265647379]
         [2.0045919039911317, 2.2577562656473784]

ce_symbol  = L:2
ce_fraction=  3.455887289507467e-08
species:coords:index
Ta1 : [4.97862343 3.7926432  1.3209907 ] : 2
Dy1 : [2.41312343 6.7546368  1.3209907 ] : 0
!!!atention to nb coordination!!!
         [2.0045919039911317, 2.257756265647379]
         [2.0045919039911317, 2.2577562656473784]


**isite= 10
O1 : [3.28206609 0.4749696  4.75715173]

ce_symbol  = TL:3
ce_fraction=  0.8366631990097414
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [4.67387028 1.6793568  3.96297211] : 3
Dy1 : [1.80361714 1.2826368  6.60495352] : 0

ce_symbol  = TY:3
ce_fraction=  0.16316420799696074
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [4.67387028 1.6793568  3.96297211] : 3
Dy1 : [1.80361714 1.2826368  6.60495352] : 0

ce_symbol  = TS:3
ce_fraction=  0.00014966914767140818
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [4.67387028 1.6793568  3.96297211] : 3
Dy1 : [1.80361714 1.2826368  6.60495352] : 0

ce_symbol  = A:2
ce_fraction=  2.2889286753566486e-05
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [4.67387028 1.6793568  3.96297211] : 3

ce_symbol  = L:2
ce_fraction=  3.4558872895075555e-08
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [4.67387028 1.6793568  3.96297211] : 3


**isite= 11
O1 : [0.93467448 0.4749696  3.1687925 ]

ce_symbol  = TL:3
ce_fraction=  0.8366631990097415
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Dy1 : [2.41312343 1.2826368  1.3209907 ] : 0
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
!!!atention to nb coordination!!!
         [2.257756265647379, 2.5005017671358494, 2.0045919039911313]
         [2.2577562656473793, 2.500501767135849, 2.0045919039911313]

ce_symbol  = TY:3
ce_fraction=  0.1631642079969605
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Dy1 : [2.41312343 1.2826368  1.3209907 ] : 0
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
!!!atention to nb coordination!!!
         [2.257756265647379, 2.5005017671358494, 2.0045919039911313]
         [2.2577562656473793, 2.500501767135849, 2.0045919039911313]

ce_symbol  = TS:3
ce_fraction=  0.00014966914767140476
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Dy1 : [2.41312343 1.2826368  1.3209907 ] : 0
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
!!!atention to nb coordination!!!
         [2.257756265647379, 2.5005017671358494, 2.0045919039911313]
         [2.2577562656473793, 2.500501767135849, 2.0045919039911313]

ce_symbol  = A:2
ce_fraction=  2.2889286753566226e-05
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
!!!atention to nb coordination!!!
         [2.257756265647379, 2.0045919039911313]
         [2.2577562656473793, 2.0045919039911313]

ce_symbol  = L:2
ce_fraction=  3.4558872895075323e-08
species:coords:index
Dy1 : [ 2.10837028 -1.2826368   3.96297211] : 1
Ta1 : [-0.45712972  1.6793568   3.96297211] : 3
!!!atention to nb coordination!!!
         [2.257756265647379, 2.0045919039911313]
         [2.2577562656473793, 2.0045919039911313]

END

