cif name= ./1534046.cif
./1534046.cif
Full Formula (Dy4 Sc4 O12)
Reduced Formula: DyScO3
abc   :   5.726300   7.913200   5.449400
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.9393  0.25    0.0172
  1  Dy    0.5607  0.75    0.5172
  2  Dy    0.4393  0.25    0.4828
  3  Dy    0.0607  0.75    0.9828
  4  Sc    0.5     0       0
  5  Sc    0       0       0.5
  6  Sc    0       0.5     0.5
  7  Sc    0.5     0.5     0
  8  O     0.304   0.9392  0.6926
  9  O     0.196   0.0608  0.1926
 10  O     0.804   0.5608  0.8074
 11  O     0.696   0.4392  0.3074
 12  O     0.696   0.0608  0.3074
 13  O     0.804   0.9392  0.8074
 14  O     0.196   0.4392  0.1926
 15  O     0.304   0.5608  0.6926
 16  O     0.555   0.25    0.8804
 17  O     0.945   0.75    0.3804
 18  O     0.055   0.25    0.6196
 19  O     0.445   0.75    0.1196

space_group_IT_number 62

*** lse ***


**isite= 0
Dy1 : [5.37871359 1.9783     0.09372968]
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.8206602003474854, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.820660200347486, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]

ce_symbol  = SA:8
ce_fraction=  0.22133239733838905
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [3.9855048  8.39432256 1.67514556] : 12
O1 : [2.5482035  5.9349     0.65174824] : 19
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.8206602003474854, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.820660200347486, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]

ce_symbol  = DDPN:8
ce_fraction=  0.09770946320823819
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [3.9855048  8.39432256 1.67514556] : 12
O1 : [2.5482035  5.9349     0.65174824] : 19
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.8206602003474854, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.820660200347486, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]

ce_symbol  = DD:8
ce_fraction=  0.07201482665964576
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [3.9855048  8.39432256 1.67514556] : 12
O1 : [2.5482035  5.9349     0.65174824] : 19
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.8206602003474854, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.820660200347486, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]

ce_symbol  = T:6
ce_fraction=  0.014452524163485598
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [2.5482035  5.9349     0.65174824] : 19
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.2657136445882875]

ce_symbol  = BO_3:8
ce_fraction=  0.0025339266096745653
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [3.9855048  8.39432256 1.67514556] : 12
O1 : [2.5482035  5.9349     0.65174824] : 19
!!!atention to nb coordination!!!
         [2.5852363924589947, 2.5852363924589943, 2.8206602003474854, 2.305616711322651, 2.3056167113226516, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]
         [2.5852363924589943, 2.5852363924589943, 2.820660200347486, 2.305616711322651, 2.305616711322651, 2.323457102252502, 2.8206602003474854, 2.2657136445882875]


**isite= 2
Dy1 : [2.51556359 1.9783     2.63097032]

ce_symbol  = SBT:8
ce_fraction=  0.5919568620205664
species:coords:index
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.8206602003474845, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226507, 2.585236392458994]
         [2.820660200347486, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226502, 2.5852363924589934]

ce_symbol  = SA:8
ce_fraction=  0.22133239733838964
species:coords:index
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.8206602003474845, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226507, 2.585236392458994]
         [2.820660200347486, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226502, 2.5852363924589934]

ce_symbol  = DDPN:8
ce_fraction=  0.09770946320823813
species:coords:index
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.8206602003474845, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226507, 2.585236392458994]
         [2.820660200347486, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226502, 2.5852363924589934]

ce_symbol  = DD:8
ce_fraction=  0.0720148266596454
species:coords:index
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.8206602003474845, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226507, 2.585236392458994]
         [2.820660200347486, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226502, 2.5852363924589934]

ce_symbol  = T:6
ce_fraction=  0.01445252416348572
species:coords:index
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.3056167113226507, 2.585236392458994]
         [2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.3056167113226502, 2.5852363924589934]

ce_symbol  = BO_3:8
ce_fraction=  0.002533926609674552
species:coords:index
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [3.1780965  1.9783     4.79765176] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.8206602003474845, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226507, 2.585236392458994]
         [2.820660200347486, 2.3234571022525015, 2.265713644588288, 2.3056167113226502, 2.5852363924589934, 2.8206602003474854, 2.3056167113226502, 2.5852363924589934]


**isite= 3
Dy1 : [0.34758641 5.9349     5.35567032]

ce_symbol  = SBT:8
ce_fraction=  0.5919568620205661
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.1223548  8.39432256 6.49895444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.1223548  3.47547744 6.49895444] : 14
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.820660200347486, 2.5852363924589943, 2.820660200347486]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.820660200347486, 2.585236392458994, 2.820660200347486]

ce_symbol  = SA:8
ce_fraction=  0.2213323973383897
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.1223548  8.39432256 6.49895444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.1223548  3.47547744 6.49895444] : 14
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.820660200347486, 2.5852363924589943, 2.820660200347486]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.820660200347486, 2.585236392458994, 2.820660200347486]

ce_symbol  = DDPN:8
ce_fraction=  0.09770946320823791
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.1223548  8.39432256 6.49895444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.1223548  3.47547744 6.49895444] : 14
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.820660200347486, 2.5852363924589943, 2.820660200347486]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.820660200347486, 2.585236392458994, 2.820660200347486]

ce_symbol  = DD:8
ce_fraction=  0.07201482665964574
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.1223548  8.39432256 6.49895444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.1223548  3.47547744 6.49895444] : 14
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.820660200347486, 2.5852363924589943, 2.820660200347486]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.820660200347486, 2.585236392458994, 2.820660200347486]

ce_symbol  = T:6
ce_fraction=  0.01445252416348588
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.7407952  4.43772256 3.77425444] : 15
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.5852363924589943]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.585236392458994]

ce_symbol  = BO_3:8
ce_fraction=  0.0025339266096745484
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [-1.1223548   7.43207744  4.39984556] : 13
O1 : [-0.3149465   5.9349      7.52235176] : 17
O1 : [2.5482035  5.9349     6.10114824] : 19
O1 : [1.1223548  8.39432256 6.49895444] : 9
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.1223548  3.47547744 6.49895444] : 14
!!!atention to nb coordination!!!
         [2.305616711322651, 2.5852363924589947, 2.3056167113226516, 2.2657136445882875, 2.323457102252502, 2.820660200347486, 2.5852363924589943, 2.820660200347486]
         [2.3056167113226507, 2.585236392458994, 2.3056167113226507, 2.2657136445882866, 2.323457102252502, 2.820660200347486, 2.585236392458994, 2.820660200347486]


**isite= 4
Sc1 : [2.86315 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [3.9855048  0.48112256 1.67514556] : 12
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [ 2.5482035  -1.9783      0.65174824] : 19
O1 : [ 1.7407952  -0.48112256 -1.67514556] : 8
O1 : [1.1223548  0.48112256 1.04955444] : 9
!!!atention to nb coordination!!!
         [2.1065701878184235, 2.0729862184808914, 2.0888780166892715, 2.1065701878184226, 2.072986218480891, 2.0888780166892724]
         [2.1065701878184235, 2.0729862184808914, 2.088878016689272, 2.1065701878184235, 2.072986218480892, 2.0888780166892724]


**isite= 5
Sc1 : [0.     0.     2.7247]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.3149465  -1.9783      2.07295176] : 17
O1 : [ 1.7407952  -0.48112256  3.77425444] : 8
O1 : [1.1223548  0.48112256 1.04955444] : 9
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [-1.7407952   0.48112256  1.67514556] : 12
O1 : [-1.1223548  -0.48112256  4.39984556] : 13
!!!atention to nb coordination!!!
         [2.106570187818423, 2.0888780166892715, 2.072986218480891, 2.1065701878184235, 2.0888780166892724, 2.0729862184808914]
         [2.1065701878184235, 2.088878016689272, 2.072986218480891, 2.1065701878184235, 2.0888780166892724, 2.0729862184808914]


**isite= 6
Sc1 : [0.     3.9566 2.7247]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.1223548   4.43772256  4.39984556] : 10
O1 : [0.3149465  1.9783     3.37644824] : 18
O1 : [-1.7407952   3.47547744  1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [-0.3149465   5.9349      2.07295176] : 17
O1 : [1.1223548  3.47547744 1.04955444] : 14
!!!atention to nb coordination!!!
         [2.072986218480892, 2.1065701878184235, 2.0888780166892724, 2.088878016689272, 2.1065701878184244, 2.072986218480891]
         [2.0729862184808914, 2.1065701878184235, 2.0888780166892724, 2.088878016689272, 2.1065701878184235, 2.072986218480891]


**isite= 7
Sc1 : [2.86315 3.9566  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.1223548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 1.7407952   4.43772256 -1.67514556] : 15
O1 : [2.5482035  5.9349     0.65174824] : 19
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
!!!atention to nb coordination!!!
         [2.088878016689272, 2.0729862184808914, 2.1065701878184235, 2.0729862184808914, 2.1065701878184244, 2.0888780166892715]
         [2.0888780166892724, 2.0729862184808914, 2.1065701878184235, 2.0729862184808914, 2.1065701878184235, 2.088878016689272]


**isite= 8
O1 : [1.7407952  7.43207744 3.77425444]

ce_symbol  = S:5
ce_fraction=  0.750814958437317
species:coords:index
Dy1 : [0.34758641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [0.     7.9132 2.7247] : 5
Dy1 : [2.51556359 9.8915     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.5852363924589934, 2.0729862184808914, 2.3056167113226507, 2.088878016689272, 2.8206602003474863]
         [2.585236392458994, 2.0729862184808914, 2.305616711322651, 2.088878016689272, 2.8206602003474863]

ce_symbol  = TL:3
ce_fraction=  0.12629200585850248
species:coords:index
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [0.     7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.0729862184808914, 2.3056167113226507, 2.088878016689272]
         [2.0729862184808914, 2.305616711322651, 2.088878016689272]

ce_symbol  = T:5
ce_fraction=  0.11122104521397938
species:coords:index
Dy1 : [0.34758641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [0.     7.9132 2.7247] : 5
Dy1 : [2.51556359 9.8915     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.5852363924589934, 2.0729862184808914, 2.3056167113226507, 2.088878016689272, 2.8206602003474863]
         [2.585236392458994, 2.0729862184808914, 2.305616711322651, 2.088878016689272, 2.8206602003474863]

ce_symbol  = TY:3
ce_fraction=  0.007641822026649202
species:coords:index
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [0.     7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.0729862184808914, 2.3056167113226507, 2.088878016689272]
         [2.0729862184808914, 2.305616711322651, 2.088878016689272]

ce_symbol  = TS:3
ce_fraction=  0.004030168463551844
species:coords:index
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [0.     7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.0729862184808914, 2.3056167113226507, 2.088878016689272]
         [2.0729862184808914, 2.305616711322651, 2.088878016689272]


**isite= 9
O1 : [1.1223548  0.48112256 1.04955444]

ce_symbol  = S:5
ce_fraction=  0.7508149584373155
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Dy1 : [ 0.34758641 -1.9783     -0.09372968] : 3
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
