cif name= ./1542588.cif
./1542588.cif
Full Formula (Sr4 Ru2 O8)
Reduced Formula: Sr2RuO4
abc   :   3.871000   3.871000  12.702000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Sr2+  0.5  0.5  0.1462
  1  Sr2+  0    0    0.3538
  2  Sr2+  0    0    0.6462
  3  Sr2+  0.5  0.5  0.8538
  4  Ru4+  0    0    0
  5  Ru4+  0.5  0.5  0.5
  6  O2-   0.5  0    0
  7  O2-   0    0.5  0
  8  O2-   0.5  0.5  0.337
  9  O2-   0    0    0.163
 10  O2-   0    0.5  0.5
 11  O2-   0.5  0    0.5
 12  O2-   0    0    0.837
 13  O2-   0.5  0.5  0.663

space_group_IT_number 139

*** lse ***


**isite= 0
Sr2+1 : [1.9355    1.9355    1.8570324]
O2-1 : [ 1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355    1.9355    4.280574] : 8
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.       0.       2.070426] : 9
!!!atention to nb coordination!!!
         [2.6822993092959937, 2.7455158583626798, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.745515858362679, 2.4235415999999983]
         [2.6822993092959937, 2.7455158583626793, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.4235415999999983]

ce_symbol  = SMA:9
ce_fraction=  0.10182569334800085
species:coords:index
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [-1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [ 1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355    1.9355    4.280574] : 8
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.       0.       2.070426] : 9
!!!atention to nb coordination!!!
         [2.6822993092959937, 2.7455158583626798, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.745515858362679, 2.4235415999999983]
         [2.6822993092959937, 2.7455158583626793, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.4235415999999983]

ce_symbol  = TO_1:9
ce_fraction=  0.012727418221166612
species:coords:index
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [-1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [ 1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355    1.9355    4.280574] : 8
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.       0.       2.070426] : 9
!!!atention to nb coordination!!!
         [2.6822993092959937, 2.7455158583626798, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.745515858362679, 2.4235415999999983]
         [2.6822993092959937, 2.7455158583626793, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.4235415999999983]

ce_symbol  = TT_2:9
ce_fraction=  0.0018230794091477873
species:coords:index
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [-1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [ 1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355    1.9355    4.280574] : 8
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.       0.       2.070426] : 9
!!!atention to nb coordination!!!
         [2.6822993092959937, 2.7455158583626798, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.745515858362679, 2.4235415999999983]
         [2.6822993092959937, 2.7455158583626793, 2.6822993092959937, 2.6822993092959937, 2.6822993092959937, 2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.4235415999999983]


**isite= 2
Sr2+1 : [0.        0.        8.2080324]

ce_symbol  = S:5
ce_fraction=  0.6014783756365975
species:coords:index
O2-1 : [-1.9355    1.9355    8.421426] : 13
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [-1.9355   -1.9355    8.421426] : 13
O2-1 : [ 1.9355   -1.9355    8.421426] : 13
!!!atention to nb coordination!!!
         [2.7455158583626793, 2.745515858362679, 2.4235415999999965, 2.7455158583626793, 2.7455158583626793]
         [2.7455158583626793, 2.7455158583626793, 2.4235415999999965, 2.7455158583626793, 2.7455158583626793]

ce_symbol  = TT_1:9
ce_fraction=  0.2821454333850873
species:coords:index
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [-1.9355    1.9355    8.421426] : 13
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [-1.9355   -1.9355    8.421426] : 13
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [ 1.9355   -1.9355    8.421426] : 13
!!!atention to nb coordination!!!
         [2.682299309295994, 2.6822993092959946, 2.682299309295994, 2.7455158583626793, 2.745515858362679, 2.4235415999999965, 2.7455158583626793, 2.6822993092959946, 2.7455158583626793]
         [2.682299309295994, 2.682299309295994, 2.682299309295994, 2.7455158583626793, 2.7455158583626793, 2.4235415999999965, 2.7455158583626793, 2.682299309295994, 2.7455158583626793]

ce_symbol  = SMA:9
ce_fraction=  0.10182569334800076
species:coords:index
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [-1.9355    1.9355    8.421426] : 13
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [-1.9355   -1.9355    8.421426] : 13
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [ 1.9355   -1.9355    8.421426] : 13
!!!atention to nb coordination!!!
         [2.682299309295994, 2.6822993092959946, 2.682299309295994, 2.7455158583626793, 2.745515858362679, 2.4235415999999965, 2.7455158583626793, 2.6822993092959946, 2.7455158583626793]
         [2.682299309295994, 2.682299309295994, 2.682299309295994, 2.7455158583626793, 2.7455158583626793, 2.4235415999999965, 2.7455158583626793, 2.682299309295994, 2.7455158583626793]

ce_symbol  = TO_1:9
ce_fraction=  0.012727418221166624
species:coords:index
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [-1.9355    1.9355    8.421426] : 13
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [-1.9355   -1.9355    8.421426] : 13
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [ 1.9355   -1.9355    8.421426] : 13
!!!atention to nb coordination!!!
         [2.682299309295994, 2.6822993092959946, 2.682299309295994, 2.7455158583626793, 2.745515858362679, 2.4235415999999965, 2.7455158583626793, 2.6822993092959946, 2.7455158583626793]
         [2.682299309295994, 2.682299309295994, 2.682299309295994, 2.7455158583626793, 2.7455158583626793, 2.4235415999999965, 2.7455158583626793, 2.682299309295994, 2.7455158583626793]

ce_symbol  = TT_2:9
ce_fraction=  0.0018230794091477934
species:coords:index
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [1.9355 0.     6.351 ] : 11
O2-1 : [-1.9355    1.9355    8.421426] : 13
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [-1.9355   -1.9355    8.421426] : 13
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [ 1.9355   -1.9355    8.421426] : 13
!!!atention to nb coordination!!!
         [2.682299309295994, 2.6822993092959946, 2.682299309295994, 2.7455158583626793, 2.745515858362679, 2.4235415999999965, 2.7455158583626793, 2.6822993092959946, 2.7455158583626793]
         [2.682299309295994, 2.682299309295994, 2.682299309295994, 2.7455158583626793, 2.7455158583626793, 2.4235415999999965, 2.7455158583626793, 2.682299309295994, 2.7455158583626793]


**isite= 3
Sr2+1 : [ 1.9355     1.9355    10.8449676]

ce_symbol  = S:5
ce_fraction=  0.6014783756365952
species:coords:index
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 3.871     0.       10.631574] : 12
O2-1 : [ 0.        3.871    10.631574] : 12
O2-1 : [ 3.871     3.871    10.631574] : 12

ce_symbol  = TT_1:9
ce_fraction=  0.28214543338508896
species:coords:index
O2-1 : [ 0.      1.9355 12.702 ] : 7
O2-1 : [ 3.871   1.9355 12.702 ] : 7
O2-1 : [ 1.9355  0.     12.702 ] : 6
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 3.871     0.       10.631574] : 12
O2-1 : [ 0.        3.871    10.631574] : 12
O2-1 : [ 3.871     3.871    10.631574] : 12
O2-1 : [ 1.9355  3.871  12.702 ] : 6

ce_symbol  = SMA:9
ce_fraction=  0.10182569334800137
species:coords:index
O2-1 : [ 0.      1.9355 12.702 ] : 7
O2-1 : [ 3.871   1.9355 12.702 ] : 7
O2-1 : [ 1.9355  0.     12.702 ] : 6
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 3.871     0.       10.631574] : 12
O2-1 : [ 0.        3.871    10.631574] : 12
O2-1 : [ 3.871     3.871    10.631574] : 12
O2-1 : [ 1.9355  3.871  12.702 ] : 6

ce_symbol  = TO_1:9
ce_fraction=  0.01272741822116659
species:coords:index
O2-1 : [ 0.      1.9355 12.702 ] : 7
O2-1 : [ 3.871   1.9355 12.702 ] : 7
O2-1 : [ 1.9355  0.     12.702 ] : 6
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 3.871     0.       10.631574] : 12
O2-1 : [ 0.        3.871    10.631574] : 12
O2-1 : [ 3.871     3.871    10.631574] : 12
O2-1 : [ 1.9355  3.871  12.702 ] : 6

ce_symbol  = TT_2:9
ce_fraction=  0.0018230794091478194
species:coords:index
O2-1 : [ 0.      1.9355 12.702 ] : 7
O2-1 : [ 3.871   1.9355 12.702 ] : 7
O2-1 : [ 1.9355  0.     12.702 ] : 6
O2-1 : [ 0.        0.       10.631574] : 12
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [ 3.871     0.       10.631574] : 12
O2-1 : [ 0.        3.871    10.631574] : 12
O2-1 : [ 3.871     3.871    10.631574] : 12
O2-1 : [ 1.9355  3.871  12.702 ] : 6


**isite= 4
Ru4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.9355  0.      0.    ] : 6
O2-1 : [1.9355 0.     0.    ] : 6
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [0.     1.9355 0.    ] : 7
O2-1 : [ 0.     -1.9355  0.    ] : 7
O2-1 : [ 0.        0.       -2.070426] : 12
!!!atention to nb coordination!!!
         [1.9355000000000002, 1.9354999999999998, 2.0704260000000003, 1.9354999999999998, 1.9355000000000002, 2.070426000000001]
         [1.9355, 1.9355, 2.0704260000000003, 1.9355, 1.9355, 2.0704260000000003]


**isite= 5
Ru4+1 : [1.9355 1.9355 6.351 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [1.9355   1.9355   8.421426] : 13
O2-1 : [1.9355 3.871  6.351 ] : 11
O2-1 : [3.871  1.9355 6.351 ] : 10
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [1.9355 0.     6.351 ] : 11


**isite= 6
O2-1 : [1.9355 0.     0.    ]


**isite= 7
O2-1 : [0.     1.9355 0.    ]


**isite= 8
O2-1 : [1.9355   1.9355   4.280574]


**isite= 9
O2-1 : [0.       0.       2.070426]


**isite= 10
O2-1 : [0.     1.9355 6.351 ]


**isite= 11
O2-1 : [1.9355 0.     6.351 ]


**isite= 12
O2-1 : [ 0.        0.       10.631574]


**isite= 13
O2-1 : [1.9355   1.9355   8.421426]

END

