O1 : [ 5.58415439 -1.2364068  -0.1023782 ] : 15
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.1940262870013734, 2.4071657854844224, 1.7968931227869218, 2.4187877196922707, 2.4701665679796996, 2.4287381411094358, 1.9167957716698134]
         [2.194026287001374, 2.4071657854844224, 1.7968931227869216, 2.41878771969227, 2.470166567979702, 2.4287381411094384, 1.9167957716698134]

ce_symbol  = TL:3
ce_fraction=  2.8888443469478017e-05
species:coords:index
O1 : [6.20624561 1.2364068  0.1023782 ] : 12
O1 : [ 7.1027312  -0.3425181   2.31374737] : 28
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.7968931227869218, 1.9167957716698134]
         [2.194026287001374, 1.7968931227869216, 1.9167957716698134]


**isite= 1
U1 : [4.48805545 3.99827226 6.98526475]

ce_symbol  = PB:7
ce_fraction=  0.9506586002072362
species:coords:index
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [5.39458787 1.7794233  7.20742544] : 25
O1 : [4.62987476 5.4134568  5.01653191] : 14
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [5.25196597 2.9406432  5.22128832] : 13
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [6.14845157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [2.4187877196922725, 2.4071657854844224, 2.428738141109439, 1.916795771669813, 2.194026287001372, 2.470166567979702, 1.7968931227869225]
         [2.4187877196922707, 2.4071657854844224, 2.4287381411094384, 1.9167957716698136, 2.1940262870013734, 2.4701665679797014, 1.7968931227869223]

ce_symbol  = TS:3
ce_fraction=  0.04521656644693398
species:coords:index
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [5.25196597 2.9406432  5.22128832] : 13
O1 : [6.14845157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [1.916795771669813, 2.194026287001372, 1.7968931227869225]
         [1.9167957716698136, 2.1940262870013734, 1.7968931227869223]

ce_symbol  = L:2
ce_fraction=  0.0032213334696351045
species:coords:index
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [6.14845157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [1.916795771669813, 1.7968931227869225]
         [1.9167957716698136, 1.7968931227869223]

ce_symbol  = ST:7
ce_fraction=  0.0008746114327251842
species:coords:index
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [5.39458787 1.7794233  7.20742544] : 25
O1 : [4.62987476 5.4134568  5.01653191] : 14
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [5.25196597 2.9406432  5.22128832] : 13
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [6.14845157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [2.4187877196922725, 2.4071657854844224, 2.428738141109439, 1.916795771669813, 2.194026287001372, 2.470166567979702, 1.7968931227869225]
         [2.4187877196922707, 2.4071657854844224, 2.4287381411094384, 1.9167957716698136, 2.1940262870013734, 2.4701665679797014, 1.7968931227869223]

ce_symbol  = TL:3
ce_fraction=  2.8888443469479155e-05
species:coords:index
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [5.25196597 2.9406432  5.22128832] : 13
O1 : [6.14845157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [1.916795771669813, 2.194026287001372, 1.7968931227869225]
         [1.9167957716698136, 2.1940262870013734, 1.7968931227869223]


**isite= 2
U1 : [-0.50141472  4.35582774  3.25255549]

ce_symbol  = PB:7
ce_fraction=  0.9506586002072376
species:coords:index
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [-1.40794715  6.5746767   3.03039479] : 26
O1 : [-1.26532524  5.4134568   5.01653191] : 14
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [-0.64323403  2.9406432   5.22128832] : 13
O1 : [-2.16181084  3.8345319   2.80516274] : 30
!!!atention to nb coordination!!!
         [1.916795771669813, 2.41878771969227, 2.407165785484424, 2.1940262870013734, 2.470166567979701, 2.428738141109439, 1.796893122786922]
         [1.9167957716698127, 2.4187877196922694, 2.407165785484423, 2.1940262870013734, 2.470166567979701, 2.428738141109439, 1.796893122786923]

ce_symbol  = TS:3
ce_fraction=  0.04521656644693259
species:coords:index
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [-1.26532524  5.4134568   5.01653191] : 14
O1 : [-2.16181084  3.8345319   2.80516274] : 30
!!!atention to nb coordination!!!
         [1.916795771669813, 2.1940262870013734, 1.796893122786922]
         [1.9167957716698127, 2.1940262870013734, 1.796893122786923]

ce_symbol  = L:2
ce_fraction=  0.00322133346963529
species:coords:index
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [-2.16181084  3.8345319   2.80516274] : 30
!!!atention to nb coordination!!!
         [1.916795771669813, 1.796893122786922]
         [1.9167957716698127, 1.796893122786923]

ce_symbol  = ST:7
ce_fraction=  0.0008746114327251937
species:coords:index
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [-1.40794715  6.5746767   3.03039479] : 26
O1 : [-1.26532524  5.4134568   5.01653191] : 14
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [-0.64323403  2.9406432   5.22128832] : 13
O1 : [-2.16181084  3.8345319   2.80516274] : 30
!!!atention to nb coordination!!!
         [1.916795771669813, 2.41878771969227, 2.407165785484424, 2.1940262870013734, 2.470166567979701, 2.428738141109439, 1.796893122786922]
         [1.9167957716698127, 2.4187877196922694, 2.407165785484423, 2.1940262870013734, 2.470166567979701, 2.428738141109439, 1.796893122786923]

ce_symbol  = TL:3
ce_fraction=  2.8888443469479135e-05
species:coords:index
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [-1.26532524  5.4134568   5.01653191] : 14
O1 : [-2.16181084  3.8345319   2.80516274] : 30
!!!atention to nb coordination!!!
         [1.916795771669813, 2.1940262870013734, 1.796893122786922]
         [1.9167957716698127, 2.1940262870013734, 1.796893122786923]


**isite= 3
U1 : [-1.45569436  8.17532226  8.37146561]

ce_symbol  = PB:7
ce_fraction=  0.9506586002072371
species:coords:index
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-0.61265901  7.8194376   6.13245432] : 34
O1 : [-2.36222678  5.9564733   8.14930491] : 27
O1 : [-2.21960488  7.1176932  10.13544203] : 15
O1 : [-1.59751367  9.5905068  10.34019844] : 12
O1 : [-0.50061213 10.1335233   7.20742544] : 25
O1 : [-3.11609048  8.6966181   7.92407286] : 31
!!!atention to nb coordination!!!
         [1.9167957716698125, 2.4187877196922685, 2.407165785484423, 2.1940262870013747, 2.428738141109439, 2.4701665679796996, 1.7968931227869214]
         [1.916795771669813, 2.4187877196922694, 2.4071657854844237, 2.194026287001374, 2.428738141109439, 2.4701665679797014, 1.7968931227869225]

ce_symbol  = TS:3
ce_fraction=  0.04521656644693291
species:coords:index
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-2.21960488  7.1176932  10.13544203] : 15
O1 : [-3.11609048  8.6966181   7.92407286] : 31
!!!atention to nb coordination!!!
         [1.9167957716698125, 2.1940262870013747, 1.7968931227869214]
         [1.916795771669813, 2.194026287001374, 1.7968931227869225]

ce_symbol  = L:2
ce_fraction=  0.0032213334696353387
species:coords:index
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-3.11609048  8.6966181   7.92407286] : 31
!!!atention to nb coordination!!!
         [1.9167957716698125, 1.7968931227869214]
         [1.916795771669813, 1.7968931227869225]

ce_symbol  = ST:7
ce_fraction=  0.0008746114327251956
species:coords:index
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-0.61265901  7.8194376   6.13245432] : 34
O1 : [-2.36222678  5.9564733   8.14930491] : 27
O1 : [-2.21960488  7.1176932  10.13544203] : 15
O1 : [-1.59751367  9.5905068  10.34019844] : 12
O1 : [-0.50061213 10.1335233   7.20742544] : 25
O1 : [-3.11609048  8.6966181   7.92407286] : 31
!!!atention to nb coordination!!!
         [1.9167957716698125, 2.4187877196922685, 2.407165785484423, 2.1940262870013747, 2.428738141109439, 2.4701665679796996, 1.7968931227869214]
         [1.916795771669813, 2.4187877196922694, 2.4071657854844237, 2.194026287001374, 2.428738141109439, 2.4701665679797014, 1.7968931227869225]

ce_symbol  = TL:3
ce_fraction=  2.888844346947898e-05
species:coords:index
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-2.21960488  7.1176932  10.13544203] : 15
O1 : [-3.11609048  8.6966181   7.92407286] : 31
!!!atention to nb coordination!!!
         [1.9167957716698125, 2.1940262870013747, 1.7968931227869214]
         [1.916795771669813, 2.194026287001374, 1.7968931227869225]


**isite= 4
V1 : [0.7185723  2.923935   0.41770307]

ce_symbol  = S:5
ce_fraction=  0.6640152154023722
species:coords:index
O1 : [0.31104561 1.2364068  0.1023782 ] : 12
O1 : [-0.34162063  3.6423876  -1.0135442 ] : 32
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [2.33046874 2.9657055  0.33784807] : 16
!!!atention to nb coordination!!!
         [1.7644430287633937, 1.9205863528144282, 1.7716626630343564, 1.9217875154516522, 1.6144137438018877]
         [1.7644430287633943, 1.9205863528144298, 1.7716626630343564, 1.9217875154516513, 1.6144137438018877]

ce_symbol  = T:5
ce_fraction=  0.3359847845976278
species:coords:index
O1 : [0.31104561 1.2364068  0.1023782 ] : 12
O1 : [-0.34162063  3.6423876  -1.0135442 ] : 32
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [2.33046874 2.9657055  0.33784807] : 16
!!!atention to nb coordination!!!
         [1.7644430287633937, 1.9205863528144282, 1.7716626630343564, 1.9217875154516522, 1.6144137438018877]
         [1.7644430287633943, 1.9205863528144298, 1.7716626630343564, 1.9217875154516513, 1.6144137438018877]


**isite= 5
V1 : [-0.23570734  1.253115    5.53661318]

ce_symbol  = S:5
ce_fraction=  0.6640152154023717
species:coords:index
O1 : [-1.29590027  0.5346624   4.10536591] : 33
O1 : [1.37618911 1.2113445  5.45675818] : 17
O1 : [-0.61265901 -0.5346624   6.13245432] : 34
O1 : [-0.50061213  1.7794233   7.20742544] : 25
O1 : [-0.64323403  2.9406432   5.22128832] : 13
!!!atention to nb coordination!!!
         [1.9205863528144294, 1.614413743801888, 1.92178751545165, 1.7716626630343577, 1.764443028763395]
         [1.9205863528144298, 1.6144137438018877, 1.9217875154516515, 1.7716626630343566, 1.764443028763394]

ce_symbol  = T:5
ce_fraction=  0.3359847845976282
species:coords:index
O1 : [-1.29590027  0.5346624   4.10536591] : 33
O1 : [1.37618911 1.2113445  5.45675818] : 17
O1 : [-0.61265901 -0.5346624   6.13245432] : 34
O1 : [-0.50061213  1.7794233   7.20742544] : 25
O1 : [-0.64323403  2.9406432   5.22128832] : 13
!!!atention to nb coordination!!!
         [1.9205863528144294, 1.614413743801888, 1.92178751545165, 1.7716626630343577, 1.764443028763395]
         [1.9205863528144298, 1.6144137438018877, 1.9217875154516515, 1.7716626630343566, 1.764443028763394]


**isite= 6
V1 : [4.22234806 7.100985   4.70120705]

ce_symbol  = S:5
ce_fraction=  0.6640152154023686
species:coords:index
O1 : [5.28254099 7.8194376  6.13245432] : 34
O1 : [4.59929973 8.8887624  4.10536591] : 33
O1 : [4.62987476 5.4134568  5.01653191] : 14
O1 : [2.61045162 7.1427555  4.78106205] : 18
O1 : [4.48725285 6.5746767  3.03039479] : 26
!!!atention to nb coordination!!!
         [1.9205863528144314, 1.9217875154516506, 1.7644430287633939, 1.6144137438018873, 1.7716626630343555]
         [1.92058635281443, 1.9217875154516508, 1.7644430287633948, 1.6144137438018873, 1.7716626630343562]

ce_symbol  = T:5
ce_fraction=  0.33598478459763137
species:coords:index
O1 : [5.28254099 7.8194376  6.13245432] : 34
O1 : [4.59929973 8.8887624  4.10536591] : 33
O1 : [4.62987476 5.4134568  5.01653191] : 14
O1 : [2.61045162 7.1427555  4.78106205] : 18
O1 : [4.48725285 6.5746767  3.03039479] : 26
!!!atention to nb coordination!!!
         [1.9205863528144314, 1.9217875154516506, 1.7644430287633939, 1.6144137438018873, 1.7716626630343555]
         [1.92058635281443, 1.9217875154516508, 1.7644430287633948, 1.6144137438018873, 1.7716626630343562]


**isite= 7
V1 : [3.26806842 5.430165   9.82011717]

ce_symbol  = S:5
ce_fraction=  0.664015215402369
species:coords:index
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [ 4.32826136  4.7117124  11.25136444] : 35
O1 : [ 3.67559512  7.1176932  10.13544203] : 15
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [1.65617198 5.3883945  9.89997217] : 19
!!!atention to nb coordination!!!
         [1.7716626630343562, 1.9205863528144302, 1.7644430287633965, 1.9217875154516506, 1.6144137438018873]
         [1.7716626630343557, 1.9205863528144298, 1.7644430287633945, 1.9217875154516513, 1.6144137438018877]

ce_symbol  = T:5
ce_fraction=  0.3359847845976311
species:coords:index
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [ 4.32826136  4.7117124  11.25136444] : 35
O1 : [ 3.67559512  7.1176932  10.13544203] : 15
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [1.65617198 5.3883945  9.89997217] : 19
!!!atention to nb coordination!!!
         [1.7716626630343562, 1.9205863528144302, 1.7644430287633965, 1.9217875154516506, 1.6144137438018873]
         [1.7716626630343557, 1.9205863528144298, 1.7644430287633945, 1.9217875154516513, 1.6144137438018877]


**isite= 8
Ag1 : [2.54507968 1.86630594 3.4399076 ]

ce_symbol  = SS:4
ce_fraction=  0.9918672159033428
species:coords:index
O1 : [3.73338916 3.8345319  2.80516274] : 30
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [4.59929973 0.5346624  4.10536591] : 33
O1 : [1.37618911 1.2113445  5.45675818] : 17
!!!atention to nb coordination!!!
         [2.3851402198437173, 2.5460887079396857, 2.536913338892136, 2.4213562223189995]
         [2.3851402198437164, 2.5460887079396857, 2.536913338892136, 2.4213562223189995]

ce_symbol  = T:5
ce_fraction=  0.0046618153438006335
species:coords:index
O1 : [3.73338916 3.8345319  2.80516274] : 30
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [4.59929973 0.5346624  4.10536591] : 33
O1 : [1.37618911 1.2113445  5.45675818] : 17
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.3851402198437173, 2.5460887079396857, 2.536913338892136, 2.4213562223189995, 2.5511965031713646]
         [2.3851402198437164, 2.5460887079396857, 2.536913338892136, 2.4213562223189995, 2.5511965031713646]

ce_symbol  = S:5
ce_fraction=  0.003470968752856467
species:coords:index
O1 : [3.73338916 3.8345319  2.80516274] : 30
O1 : [0.45366751 2.3976267  2.08851533] : 24
O1 : [4.59929973 0.5346624  4.10536591] : 33
O1 : [1.37618911 1.2113445  5.45675818] : 17
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.3851402198437173, 2.5460887079396857, 2.536913338892136, 2.4213562223189995, 2.5511965031713646]
         [2.3851402198437164, 2.5460887079396857, 2.536913338892136, 2.4213562223189995, 2.5511965031713646]


**isite= 9
Ag1 : [1.59080005 2.31074406 8.55881772]

ce_symbol  = SS:4
ce_fraction=  0.9918672159033429
species:coords:index
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [-0.50061213  1.7794233   7.20742544] : 25
O1 : [2.77910952 0.3425181  7.92407286] : 31
O1 : [ 0.42190947  2.9657055  10.5756683 ] : 16
!!!atention to nb coordination!!!
         [2.5369133388921368, 2.5460887079396852, 2.3851402198437173, 2.421356222318999]
         [2.536913338892136, 2.546088707939686, 2.385140219843717, 2.4213562223189973]

ce_symbol  = T:5
ce_fraction=  0.0046618153438006
species:coords:index
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [-0.50061213  1.7794233   7.20742544] : 25
O1 : [2.77910952 0.3425181  7.92407286] : 31
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [ 0.42190947  2.9657055  10.5756683 ] : 16
!!!atention to nb coordination!!!
         [2.5369133388921368, 2.5460887079396852, 2.3851402198437173, 2.551196503171366, 2.421356222318999]
         [2.536913338892136, 2.546088707939686, 2.385140219843717, 2.5511965031713655, 2.4213562223189973]

ce_symbol  = S:5
ce_fraction=  0.0034709687528564365
species:coords:index
O1 : [3.64502009 3.6423876  9.22427603] : 32
O1 : [-0.50061213  1.7794233   7.20742544] : 25
O1 : [2.77910952 0.3425181  7.92407286] : 31
O1 : [2.68131399 3.5003679  6.58291841] : 21
O1 : [ 0.42190947  2.9657055  10.5756683 ] : 16
!!!atention to nb coordination!!!
         [2.5369133388921368, 2.5460887079396852, 2.3851402198437173, 2.551196503171366, 2.421356222318999]
         [2.536913338892136, 2.546088707939686, 2.385140219843717, 2.5511965031713655, 2.4213562223189973]


**isite= 10
Ag1 : [2.39584068 6.04335594 1.67900252]

ce_symbol  = SS:4
ce_fraction=  0.9918672159033428
species:coords:index
O1 : [1.2075312  8.0115819  2.31374737] : 28
O1 : [4.48725285 6.5746767  3.03039479] : 26
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [ 3.56473126  5.3883945  -0.33784807] : 19
!!!atention to nb coordination!!!
         [2.3851402198437195, 2.5460887079396874, 2.536913338892136, 2.421356222318998]
         [2.385140219843718, 2.546088707939686, 2.536913338892136, 2.4213562223189995]

ce_symbol  = T:5
ce_fraction=  0.0046618153438006335
species:coords:index
O1 : [1.2075312  8.0115819  2.31374737] : 28
O1 : [4.48725285 6.5746767  3.03039479] : 26
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [ 3.56473126  5.3883945  -0.33784807] : 19
!!!atention to nb coordination!!!
         [2.3851402198437195, 2.5460887079396874, 2.551196503171364, 2.536913338892136, 2.421356222318998]
         [2.385140219843718, 2.546088707939686, 2.5511965031713646, 2.536913338892136, 2.4213562223189995]

ce_symbol  = S:5
ce_fraction=  0.0034709687528564495
species:coords:index
O1 : [1.2075312  8.0115819  2.31374737] : 28
O1 : [4.48725285 6.5746767  3.03039479] : 26
O1 : [1.30532674 4.8537321  3.65490182] : 22
O1 : [0.34162063 4.7117124  1.0135442 ] : 35
O1 : [ 3.56473126  5.3883945  -0.33784807] : 19
!!!atention to nb coordination!!!
         [2.3851402198437195, 2.5460887079396874, 2.551196503171364, 2.536913338892136, 2.421356222318998]
         [2.385140219843718, 2.546088707939686, 2.5511965031713646, 2.536913338892136, 2.4213562223189995]


**isite= 11
Ag1 : [1.44156104 6.48779406 6.79791264]

ce_symbol  = SS:4
ce_fraction=  0.9918672159033427
species:coords:index
O1 : [2.61045162 7.1427555  4.78106205] : 18
O1 : [-0.61265901  7.8194376   6.13245432] : 34
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [0.25325157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [2.4213562223189986, 2.5369133388921368, 2.546088707939687, 2.385140219843717]
         [2.4213562223189986, 2.5369133388921363, 2.5460887079396866, 2.3851402198437173]

ce_symbol  = T:5
ce_fraction=  0.004661815343800737
species:coords:index
O1 : [2.61045162 7.1427555  4.78106205] : 18
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-0.61265901  7.8194376   6.13245432] : 34
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [0.25325157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [2.4213562223189986, 2.551196503171366, 2.5369133388921368, 2.546088707939687, 2.385140219843717]
         [2.4213562223189986, 2.5511965031713655, 2.5369133388921363, 2.5460887079396866, 2.3851402198437173]

ce_symbol  = S:5
ce_fraction=  0.0034709687528565484
species:coords:index
O1 : [2.61045162 7.1427555  4.78106205] : 18
O1 : [0.3510471  7.6774179  8.77381194] : 23
O1 : [-0.61265901  7.8194376   6.13245432] : 34
O1 : [3.53297322 5.9564733  8.14930491] : 27
O1 : [0.25325157 4.5195681  7.43265749] : 29
!!!atention to nb coordination!!!
         [2.4213562223189986, 2.551196503171366, 2.5369133388921368, 2.546088707939687, 2.385140219843717]
         [2.4213562223189986, 2.5511965031713655, 2.5369133388921363, 2.5460887079396866, 2.3851402198437173]


**isite= 12
O1 : [0.31104561 1.2364068  0.1023782 ]

ce_symbol  = TL:3
ce_fraction=  0.9592820564529521
species:coords:index
U1 : [-0.45286492  0.17877774  1.86635463] : 0
U1 : [ 0.45286492 -0.17877774 -1.86635463] : 3
V1 : [0.7185723  2.923935   0.41770307] : 4
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.764443028763395, 2.3051059288735076]
         [2.1940262870013734, 2.4287381411094384, 1.7644430287633943]

ce_symbol  = TY:3
ce_fraction=  0.031194720681718184
species:coords:index
U1 : [-0.45286492  0.17877774  1.86635463] : 0
U1 : [ 0.45286492 -0.17877774 -1.86635463] : 3
V1 : [0.7185723  2.923935   0.41770307] : 4
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.764443028763395, 2.3051059288735076]
         [2.1940262870013734, 2.4287381411094384, 1.7644430287633943]

ce_symbol  = A:2
ce_fraction=  0.006126234874519998
species:coords:index
U1 : [-0.45286492  0.17877774  1.86635463] : 0
V1 : [0.7185723  2.923935   0.41770307] : 4
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.764443028763395]
         [2.1940262870013734, 1.7644430287633943]

ce_symbol  = S:1
ce_fraction=  0.002433301128939874
species:coords:index
V1 : [0.7185723  2.923935   0.41770307] : 4
!!!atention to nb coordination!!!
         [1.764443028763395]
         [1.7644430287633943]

ce_symbol  = TS:3
ce_fraction=  0.0009636868618698632
species:coords:index
U1 : [-0.45286492  0.17877774  1.86635463] : 0
U1 : [ 0.45286492 -0.17877774 -1.86635463] : 3
V1 : [0.7185723  2.923935   0.41770307] : 4
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.764443028763395, 2.3051059288735076]
         [2.1940262870013734, 2.4287381411094384, 1.7644430287633943]


**isite= 13
O1 : [-0.64323403  2.9406432   5.22128832]

ce_symbol  = TL:3
ce_fraction=  0.9592820564529525
species:coords:index
U1 : [-0.50141472  4.35582774  3.25255549] : 2
U1 : [-1.40714455  3.99827226  6.98526475] : 1
V1 : [-0.23570734  1.253115    5.53661318] : 5
!!!atention to nb coordination!!!
         [2.3051059288735076, 2.1940262870013743, 1.764443028763394]
         [2.428738141109439, 2.194026287001374, 1.764443028763394]

ce_symbol  = TY:3
ce_fraction=  0.03119472068171784
species:coords:index
U1 : [-0.50141472  4.35582774  3.25255549] : 2
U1 : [-1.40714455  3.99827226  6.98526475] : 1
V1 : [-0.23570734  1.253115    5.53661318] : 5
!!!atention to nb coordination!!!
         [2.3051059288735076, 2.1940262870013743, 1.764443028763394]
         [2.428738141109439, 2.194026287001374, 1.764443028763394]

ce_symbol  = A:2
ce_fraction=  0.006126234874519875
species:coords:index
U1 : [-1.40714455  3.99827226  6.98526475] : 1
V1 : [-0.23570734  1.253115    5.53661318] : 5
!!!atention to nb coordination!!!
         [2.1940262870013743, 1.764443028763394]
         [2.194026287001374, 1.764443028763394]

ce_symbol  = S:1
ce_fraction=  0.0024333011289398186
species:coords:index
V1 : [-0.23570734  1.253115    5.53661318] : 5

ce_symbol  = TS:3
ce_fraction=  0.000963686861869854
species:coords:index
U1 : [-0.50141472  4.35582774  3.25255549] : 2
U1 : [-1.40714455  3.99827226  6.98526475] : 1
V1 : [-0.23570734  1.253115    5.53661318] : 5
!!!atention to nb coordination!!!
         [2.3051059288735076, 2.1940262870013743, 1.764443028763394]
         [2.428738141109439, 2.194026287001374, 1.764443028763394]


**isite= 14
O1 : [4.62987476 5.4134568  5.01653191]

ce_symbol  = TL:3
ce_fraction=  0.9592820564529523
species:coords:index
V1 : [4.22234806 7.100985   4.70120705] : 6
U1 : [4.48805545 3.99827226 6.98526475] : 1
