cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.57311993 9.70142501 7.16428431] : 33
!!!atention to nb coordination!!!
         [2.5584200538230224, 2.509095770285331, 2.3743574367422986, 2.3610919546176574, 2.6106209825974362, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]
         [2.5584200538230224, 2.5090957702853314, 2.3743574367423, 2.361091954617657, 2.6106209825974367, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]

ce_symbol  = DDPN:8
ce_fraction=  0.19909106909549468
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.57311993 9.70142501 7.16428431] : 33
!!!atention to nb coordination!!!
         [2.5584200538230224, 2.509095770285331, 2.3743574367422986, 2.3610919546176574, 2.6106209825974362, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]
         [2.5584200538230224, 2.5090957702853314, 2.3743574367423, 2.361091954617657, 2.6106209825974367, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]

ce_symbol  = DD:8
ce_fraction=  0.022523780381102473
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.57311993 9.70142501 7.16428431] : 33
!!!atention to nb coordination!!!
         [2.5584200538230224, 2.509095770285331, 2.3743574367422986, 2.3610919546176574, 2.6106209825974362, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]
         [2.5584200538230224, 2.5090957702853314, 2.3743574367423, 2.361091954617657, 2.6106209825974367, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]

ce_symbol  = SA:8
ce_fraction=  0.014011282698650393
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.57311993 9.70142501 7.16428431] : 33
!!!atention to nb coordination!!!
         [2.5584200538230224, 2.509095770285331, 2.3743574367422986, 2.3610919546176574, 2.6106209825974362, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]
         [2.5584200538230224, 2.5090957702853314, 2.3743574367423, 2.361091954617657, 2.6106209825974367, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]

ce_symbol  = BO_3:8
ce_fraction=  0.0007686619362291824
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [0.70533618 5.88177909 8.01601402] : 41
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
O1 : [-0.78640503  9.06387367  4.88367187] : 48
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.57311993 9.70142501 7.16428431] : 33
!!!atention to nb coordination!!!
         [2.5584200538230224, 2.509095770285331, 2.3743574367422986, 2.3610919546176574, 2.6106209825974362, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]
         [2.5584200538230224, 2.5090957702853314, 2.3743574367423, 2.361091954617657, 2.6106209825974367, 2.5166340490766017, 2.273408644284628, 2.4169826715997167]


**isite= 1
Ca1 : [0.40652394 1.89680015 6.66661403]

ce_symbol  = SBT:8
ce_fraction=  0.7636052058885243
species:coords:index
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [2.08822863 0.99539542 8.37097667] : 61
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-0.71639722  0.97840915  8.41704053] : 56
!!!atention to nb coordination!!!
         [2.3610919546176565, 2.4169826715997154, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.2734086442846273]
         [2.3610919546176565, 2.416982671599716, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.273408644284628]

ce_symbol  = DDPN:8
ce_fraction=  0.19909106909549365
species:coords:index
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [2.08822863 0.99539542 8.37097667] : 61
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-0.71639722  0.97840915  8.41704053] : 56
!!!atention to nb coordination!!!
         [2.3610919546176565, 2.4169826715997154, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.2734086442846273]
         [2.3610919546176565, 2.416982671599716, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.273408644284628]

ce_symbol  = DD:8
ce_fraction=  0.022523780381102386
species:coords:index
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [2.08822863 0.99539542 8.37097667] : 61
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-0.71639722  0.97840915  8.41704053] : 56
!!!atention to nb coordination!!!
         [2.3610919546176565, 2.4169826715997154, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.2734086442846273]
         [2.3610919546176565, 2.416982671599716, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.273408644284628]

ce_symbol  = SA:8
ce_fraction=  0.01401128269865047
species:coords:index
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [2.08822863 0.99539542 8.37097667] : 61
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-0.71639722  0.97840915  8.41704053] : 56
!!!atention to nb coordination!!!
         [2.3610919546176565, 2.4169826715997154, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.2734086442846273]
         [2.3610919546176565, 2.416982671599716, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.273408644284628]

ce_symbol  = BO_3:8
ce_fraction=  0.0007686619362291771
species:coords:index
O1 : [-0.80801721  0.21968909  5.53217869] : 40
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [0.63433074 2.13800518 4.31555099] : 55
O1 : [2.08822863 0.99539542 8.37097667] : 61
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [0.68372401 3.40178367 8.66452085] : 49
O1 : [-0.71639722  0.97840915  8.41704053] : 56
!!!atention to nb coordination!!!
         [2.3610919546176565, 2.4169826715997154, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.2734086442846273]
         [2.3610919546176565, 2.416982671599716, 2.3743574367422995, 2.5584200538230237, 2.610620982597437, 2.509095770285331, 2.516634049076602, 2.273408644284628]


**isite= 2
Ca1 : [3.27078094 3.76528985 2.15054979]

ce_symbol  = SBT:8
ce_fraction=  0.763605205888525
species:coords:index
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846273, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846277, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]

ce_symbol  = DDPN:8
ce_fraction=  0.19909106909549318
species:coords:index
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846273, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846277, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]

ce_symbol  = DD:8
ce_fraction=  0.022523780381102303
species:coords:index
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846273, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846277, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]

ce_symbol  = SA:8
ce_fraction=  0.014011282698650398
species:coords:index
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846273, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846277, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]

ce_symbol  = BO_3:8
ce_fraction=  0.0007686619362291625
species:coords:index
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [2.18845606 1.62275499 1.86784417] : 35
O1 : [2.0562398  5.44240091 1.01611445] : 43
O1 : [3.54798101 2.26030633 4.14845661] : 50
!!!atention to nb coordination!!!
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846273, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]
         [2.3743574367422986, 2.509095770285331, 2.558420053823023, 2.2734086442846277, 2.6106209825974367, 2.416982671599716, 2.361091954617657, 2.516634049076602]


**isite= 3
Ca1 : [2.35505205 9.42737985 2.36551445]

ce_symbol  = SBT:8
ce_fraction=  0.7636052058885257
species:coords:index
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [3.43737693 7.28484499 2.64822007] : 34
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [ 3.4779732  10.34577085  0.61508795] : 58
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [2.6106209825974367, 2.416982671599715, 2.516634049076601, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]
         [2.6106209825974367, 2.416982671599715, 2.5166340490766013, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]

ce_symbol  = DDPN:8
ce_fraction=  0.1990910690954925
species:coords:index
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [3.43737693 7.28484499 2.64822007] : 34
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [ 3.4779732  10.34577085  0.61508795] : 58
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [2.6106209825974367, 2.416982671599715, 2.516634049076601, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]
         [2.6106209825974367, 2.416982671599715, 2.5166340490766013, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]

ce_symbol  = DD:8
ce_fraction=  0.02252378038110223
species:coords:index
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [3.43737693 7.28484499 2.64822007] : 34
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [ 3.4779732  10.34577085  0.61508795] : 58
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [2.6106209825974367, 2.416982671599715, 2.516634049076601, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]
         [2.6106209825974367, 2.416982671599715, 2.5166340490766013, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]

ce_symbol  = SA:8
ce_fraction=  0.014011282698650379
species:coords:index
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [3.43737693 7.28484499 2.64822007] : 34
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [ 3.4779732  10.34577085  0.61508795] : 58
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [2.6106209825974367, 2.416982671599715, 2.516634049076601, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]
         [2.6106209825974367, 2.416982671599715, 2.5166340490766013, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]

ce_symbol  = BO_3:8
ce_fraction=  0.0007686619362291585
species:coords:index
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [3.43737693 7.28484499 2.64822007] : 34
O1 : [2.07785198 7.92239633 0.36760763] : 51
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [ 3.4779732  10.34577085  0.61508795] : 58
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [ 3.56959319 11.10449091  3.49994978] : 42
!!!atention to nb coordination!!!
         [2.6106209825974367, 2.416982671599715, 2.516634049076601, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]
         [2.6106209825974367, 2.416982671599715, 2.5166340490766013, 2.374357436742298, 2.2734086442846277, 2.558420053823023, 2.50909577028533, 2.3610919546176574]


**isite= 4
Ca1 : [-3.81002657  7.54190388  6.79035419]

ce_symbol  = SBT:8
ce_fraction=  0.6444114133334603
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.641788323042129, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.641788323042129, 2.3261711420535884, 2.549642681349092]

ce_symbol  = DDPN:8
ce_fraction=  0.279763271193917
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.641788323042129, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.641788323042129, 2.3261711420535884, 2.549642681349092]

ce_symbol  = DD:8
ce_fraction=  0.04380671473739764
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.641788323042129, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.641788323042129, 2.3261711420535884, 2.549642681349092]

ce_symbol  = SA:8
ce_fraction=  0.02994633464149973
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.641788323042129, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.641788323042129, 2.3261711420535884, 2.549642681349092]

ce_symbol  = BO_3:8
ce_fraction=  0.002064305390568428
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-3.65066204  7.92239633  9.3997361 ] : 51
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.641788323042129, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.641788323042129, 2.3261711420535884, 2.549642681349092]

ce_symbol  = ST:7
ce_fraction=  7.960702541483332e-06
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.3261711420535884, 2.549642681349092]

ce_symbol  = FO:7
ce_fraction=  6.152885325441148e-13
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-3.59402537  9.04122531  4.83941444] : 72
O1 : [-4.98773931  6.57595133  5.16547427] : 77
O1 : [-4.9800723   9.64706894  7.10376905] : 65
O1 : [-4.9948535   5.82629061  7.82182326] : 69
O1 : [-2.23053928  5.93160548  7.9789823 ] : 44
!!!atention to nb coordination!!!
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.227174523782204, 2.428776611247015, 2.326171142053589, 2.549642681349092]
         [2.4507040397812503, 2.5929595817726776, 2.4699771629981333, 2.2271745237822045, 2.4287766112470153, 2.3261711420535884, 2.549642681349092]


**isite= 5
Ca1 : [3.70734555 1.87981388 6.75783853]

ce_symbol  = SBT:8
ce_fraction=  0.6444114133334589
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
