cif name= ./7108304.cif
./7108304.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853170  11.853170  11.853170
ce_fraction=  1.0
species:coords:index
O1 : [-1.2870172  10.5661528   4.12596995] : 49
O1 : [ 1.2870172  10.5661528   4.12596995] : 65
O1 : [0.         9.20457916 5.926585  ] : 26
O1 : [0.         8.40046011 3.45270989] : 37
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651817, 1.6094374511470422, 1.5775469985992703]
         [1.5886754889651817, 1.5886754889651817, 1.6094374511470426, 1.5775469985992703]


**isite= 4
Si1 : [0.         2.18122034 7.46666738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.64859084 5.926585  ] : 27
O1 : [1.2870172  1.2870172  7.72720005] : 70
O1 : [-1.2870172   1.2870172   7.72720005] : 54
O1 : [0.         3.45270989 8.40046011] : 38
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.5886754889651824, 1.588675488965183, 1.5775469985992696]
         [1.6094374511470426, 1.5886754889651824, 1.5886754889651824, 1.5775469985992696]


**isite= 5
Si1 : [0.         2.18122034 4.38650262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.45270989 3.45270989] : 39
O1 : [-1.2870172   1.2870172   4.12596995] : 55
O1 : [0.         2.64859084 5.926585  ] : 27
O1 : [1.2870172  1.2870172  4.12596995] : 71
!!!atention to nb coordination!!!
         [1.5775469985992698, 1.588675488965183, 1.6094374511470426, 1.5886754889651824]
         [1.5775469985992698, 1.5886754889651824, 1.6094374511470426, 1.5886754889651824]


**isite= 6
Si1 : [0.         4.38650262 9.67194966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.926585   9.20457916] : 24
O1 : [-1.2870172   4.12596995 10.5661528 ] : 52
O1 : [ 1.2870172   4.12596995 10.5661528 ] : 68
O1 : [0.         3.45270989 8.40046011] : 38
!!!atention to nb coordination!!!
         [1.6094374511470422, 1.5886754889651826, 1.5886754889651817, 1.5775469985992703]
         [1.6094374511470426, 1.5886754889651817, 1.5886754889651817, 1.5775469985992703]


**isite= 7
Si1 : [0.         4.38650262 2.18122034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2870172   4.12596995  1.2870172 ] : 53
O1 : [0.         5.926585   2.64859084] : 25
O1 : [1.2870172  4.12596995 1.2870172 ] : 69
O1 : [0.         3.45270989 3.45270989] : 39
!!!atention to nb coordination!!!
         [1.588675488965183, 1.6094374511470426, 1.5886754889651822, 1.5775469985992698]
         [1.5886754889651822, 1.6094374511470426, 1.5886754889651822, 1.5775469985992698]


**isite= 8
Si1 : [7.46666738 0.         9.67194966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.72720005 -1.2870172  10.5661528 ] : 56
O1 : [ 7.72720005  1.2870172  10.5661528 ] : 58
O1 : [8.40046011 0.         8.40046011] : 40
O1 : [5.926585   0.         9.20457916] : 28
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651817, 1.5775469985992698, 1.6094374511470422]
         [1.5886754889651817, 1.5886754889651817, 1.5775469985992698, 1.6094374511470426]


**isite= 9
Si1 : [7.46666738 0.         2.18122034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.72720005 -1.2870172   1.2870172 ] : 57
O1 : [8.40046011 0.         3.45270989] : 41
O1 : [5.926585   0.         2.64859084] : 29
O1 : [7.72720005 1.2870172  1.2870172 ] : 59
!!!atention to nb coordination!!!
         [1.588675488965183, 1.5775469985992696, 1.6094374511470426, 1.5886754889651822]
         [1.5886754889651822, 1.5775469985992696, 1.6094374511470426, 1.5886754889651822]


**isite= 10
Si1 : [7.46666738 9.67194966 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40046011 8.40046011 0.        ] : 42
O1 : [ 7.72720005 10.5661528  -1.2870172 ] : 56
O1 : [5.926585   9.20457916 0.        ] : 30
O1 : [ 7.72720005 10.5661528   1.2870172 ] : 57
!!!atention to nb coordination!!!
         [1.5775469985992698, 1.5886754889651826, 1.6094374511470422, 1.5886754889651817]
         [1.5775469985992698, 1.5886754889651817, 1.6094374511470426, 1.5886754889651817]


**isite= 11
Si1 : [7.46666738 2.18122034 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.72720005 1.2870172  1.2870172 ] : 59
O1 : [5.926585   2.64859084 0.        ] : 31
O1 : [8.40046011 3.45270989 0.        ] : 43
O1 : [ 7.72720005  1.2870172  -1.2870172 ] : 58
!!!atention to nb coordination!!!
         [1.5886754889651822, 1.6094374511470426, 1.5775469985992696, 1.588675488965183]
         [1.5886754889651822, 1.6094374511470426, 1.5775469985992696, 1.5886754889651822]


**isite= 12
Si1 : [9.67194966 0.         7.46666738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.20457916 0.         5.926585  ] : 32
O1 : [10.5661528  -1.2870172   7.72720005] : 48
O1 : [8.40046011 0.         8.40046011] : 40
O1 : [10.5661528   1.2870172   7.72720005] : 54
!!!atention to nb coordination!!!
         [1.6094374511470422, 1.5886754889651826, 1.5775469985992698, 1.5886754889651817]
         [1.6094374511470426, 1.5886754889651817, 1.5775469985992698, 1.5886754889651817]


**isite= 13
Si1 : [9.67194966 0.         4.38650262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40046011 0.         3.45270989] : 41
O1 : [10.5661528   1.2870172   4.12596995] : 55
O1 : [9.20457916 0.         5.926585  ] : 32
O1 : [10.5661528  -1.2870172   4.12596995] : 49
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5886754889651817, 1.6094374511470422, 1.5886754889651826]
         [1.5775469985992703, 1.5886754889651817, 1.6094374511470426, 1.5886754889651817]


**isite= 14
Si1 : [9.67194966 7.46666738 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.5661528   7.72720005  1.2870172 ] : 51
O1 : [10.5661528   7.72720005 -1.2870172 ] : 50
O1 : [8.40046011 8.40046011 0.        ] : 42
O1 : [9.20457916 5.926585   0.        ] : 33
!!!atention to nb coordination!!!
         [1.5886754889651817, 1.5886754889651826, 1.5775469985992698, 1.6094374511470422]
         [1.5886754889651817, 1.5886754889651817, 1.5775469985992698, 1.6094374511470426]


**isite= 15
Si1 : [9.67194966 4.38650262 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.5661528   4.12596995  1.2870172 ] : 53
O1 : [9.20457916 5.926585   0.        ] : 33
O1 : [10.5661528   4.12596995 -1.2870172 ] : 52
O1 : [8.40046011 3.45270989 0.        ] : 43
!!!atention to nb coordination!!!
         [1.5886754889651817, 1.6094374511470422, 1.5886754889651826, 1.5775469985992703]
         [1.5886754889651817, 1.6094374511470426, 1.5886754889651817, 1.5775469985992703]


**isite= 16
Si1 : [2.18122034 0.         7.46666738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45270989 0.         8.40046011] : 44
O1 : [ 1.2870172  -1.2870172   7.72720005] : 64
O1 : [1.2870172  1.2870172  7.72720005] : 70
O1 : [2.64859084 0.         5.926585  ] : 34
!!!atention to nb coordination!!!
         [1.5775469985992696, 1.588675488965183, 1.5886754889651824, 1.6094374511470426]
         [1.5775469985992696, 1.5886754889651824, 1.5886754889651824, 1.6094374511470426]


**isite= 17
Si1 : [2.18122034 0.         4.38650262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2870172  1.2870172  4.12596995] : 71
O1 : [2.64859084 0.         5.926585  ] : 34
O1 : [3.45270989 0.         3.45270989] : 45
O1 : [ 1.2870172  -1.2870172   4.12596995] : 65
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.6094374511470426, 1.5775469985992698, 1.588675488965183]
         [1.5886754889651824, 1.6094374511470426, 1.5775469985992698, 1.5886754889651824]


**isite= 18
Si1 : [2.18122034 7.46666738 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45270989 8.40046011 0.        ] : 46
O1 : [1.2870172  7.72720005 1.2870172 ] : 67
O1 : [ 1.2870172   7.72720005 -1.2870172 ] : 66
O1 : [2.64859084 5.926585   0.        ] : 35
!!!atention to nb coordination!!!
         [1.5775469985992696, 1.5886754889651822, 1.588675488965183, 1.6094374511470426]
         [1.5775469985992696, 1.5886754889651822, 1.5886754889651822, 1.6094374511470426]


**isite= 19
Si1 : [2.18122034 4.38650262 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45270989 3.45270989 0.        ] : 47
O1 : [2.64859084 5.926585   0.        ] : 35
O1 : [ 1.2870172   4.12596995 -1.2870172 ] : 68
O1 : [1.2870172  4.12596995 1.2870172 ] : 69
!!!atention to nb coordination!!!
         [1.5775469985992698, 1.6094374511470426, 1.588675488965183, 1.5886754889651822]
         [1.5775469985992698, 1.6094374511470426, 1.5886754889651822, 1.5886754889651822]


**isite= 20
Si1 : [4.38650262 0.         9.67194966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.12596995 -1.2870172  10.5661528 ] : 60
O1 : [3.45270989 0.         8.40046011] : 44
O1 : [ 4.12596995  1.2870172  10.5661528 ] : 62
O1 : [5.926585   0.         9.20457916] : 28
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5775469985992703, 1.5886754889651817, 1.6094374511470422]
         [1.5886754889651817, 1.5775469985992703, 1.5886754889651817, 1.6094374511470426]


**isite= 21
Si1 : [4.38650262 0.         2.18122034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.926585   0.         2.64859084] : 29
O1 : [3.45270989 0.         3.45270989] : 45
O1 : [4.12596995 1.2870172  1.2870172 ] : 63
O1 : [ 4.12596995 -1.2870172   1.2870172 ] : 61
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.5775469985992698, 1.5886754889651822, 1.588675488965183]
         [1.6094374511470426, 1.5775469985992698, 1.5886754889651822, 1.5886754889651822]


**isite= 22
Si1 : [4.38650262 9.67194966 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45270989 8.40046011 0.        ] : 46
O1 : [ 4.12596995 10.5661528  -1.2870172 ] : 60
O1 : [5.926585   9.20457916 0.        ] : 30
O1 : [ 4.12596995 10.5661528   1.2870172 ] : 61
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5886754889651826, 1.6094374511470422, 1.5886754889651817]
         [1.5775469985992703, 1.5886754889651817, 1.6094374511470426, 1.5886754889651817]


**isite= 23
Si1 : [4.38650262 2.18122034 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.12596995  1.2870172  -1.2870172 ] : 62
O1 : [5.926585   2.64859084 0.        ] : 31
O1 : [3.45270989 3.45270989 0.        ] : 47
O1 : [4.12596995 1.2870172  1.2870172 ] : 63
!!!atention to nb coordination!!!
         [1.588675488965183, 1.6094374511470426, 1.5775469985992698, 1.5886754889651822]
         [1.5886754889651822, 1.6094374511470426, 1.5775469985992698, 1.5886754889651822]


**isite= 24
O1 : [0.         5.926585   9.20457916]

ce_symbol  = A:2
ce_fraction=  0.714041457421038
species:coords:index
Si1 : [0.         7.46666738 9.67194966] : 0
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.285958542578962
species:coords:index
Si1 : [0.         7.46666738 9.67194966] : 0
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 25
O1 : [0.         5.926585   2.64859084]

ce_symbol  = A:2
ce_fraction=  0.7140414574210374
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [0.         7.46666738 2.18122034] : 1
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470433]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896247
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [0.         7.46666738 2.18122034] : 1
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470433]
         [1.6094374511470426, 1.6094374511470426]


**isite= 26
O1 : [0.         9.20457916 5.926585  ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210381
species:coords:index
Si1 : [0.         9.67194966 7.46666738] : 2
Si1 : [0.         9.67194966 4.38650262] : 3
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.2859585425789619
species:coords:index
Si1 : [0.         9.67194966 7.46666738] : 2
Si1 : [0.         9.67194966 4.38650262] : 3
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 27
O1 : [0.         2.64859084 5.926585  ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210372
species:coords:index
Si1 : [0.         2.18122034 4.38650262] : 5
Si1 : [0.         2.18122034 7.46666738] : 4
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470435]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.2859585425789628
species:coords:index
Si1 : [0.         2.18122034 4.38650262] : 5
Si1 : [0.         2.18122034 7.46666738] : 4
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470435]
         [1.6094374511470426, 1.6094374511470426]


**isite= 28
O1 : [5.926585   0.         9.20457916]

ce_symbol  = A:2
ce_fraction=  0.7140414574210373
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [4.38650262 0.         9.67194966] : 20
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896275
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [4.38650262 0.         9.67194966] : 20
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 29
O1 : [5.926585   0.         2.64859084]

ce_symbol  = A:2
ce_fraction=  0.7140414574210376
species:coords:index
Si1 : [4.38650262 0.         2.18122034] : 21
Si1 : [7.46666738 0.         2.18122034] : 9
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470433]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896236
species:coords:index
Si1 : [4.38650262 0.         2.18122034] : 21
Si1 : [7.46666738 0.         2.18122034] : 9
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470433]
         [1.6094374511470426, 1.6094374511470426]


**isite= 30
O1 : [5.926585   9.20457916 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210373
species:coords:index
Si1 : [4.38650262 9.67194966 0.        ] : 22
Si1 : [7.46666738 9.67194966 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470435]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896275
species:coords:index
Si1 : [4.38650262 9.67194966 0.        ] : 22
Si1 : [7.46666738 9.67194966 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6094374511470426, 1.6094374511470435]
         [1.6094374511470426, 1.6094374511470426]


**isite= 31
O1 : [5.926585   2.64859084 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210376
species:coords:index
Si1 : [7.46666738 2.18122034 0.        ] : 11
Si1 : [4.38650262 2.18122034 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6094374511470433, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896236
species:coords:index
Si1 : [7.46666738 2.18122034 0.        ] : 11
Si1 : [4.38650262 2.18122034 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6094374511470433, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 32
O1 : [9.20457916 0.         5.926585  ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210376
species:coords:index
Si1 : [9.67194966 0.         7.46666738] : 12
Si1 : [9.67194966 0.         4.38650262] : 13
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896236
species:coords:index
Si1 : [9.67194966 0.         7.46666738] : 12
Si1 : [9.67194966 0.         4.38650262] : 13
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 33
O1 : [9.20457916 5.926585   0.        ]

ce_symbol  = A:2
ce_fraction=  0.714041457421038
species:coords:index
Si1 : [9.67194966 7.46666738 0.        ] : 14
Si1 : [9.67194966 4.38650262 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.285958542578962
species:coords:index
Si1 : [9.67194966 7.46666738 0.        ] : 14
Si1 : [9.67194966 4.38650262 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 34
O1 : [2.64859084 0.         5.926585  ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210376
species:coords:index
Si1 : [2.18122034 0.         7.46666738] : 16
Si1 : [2.18122034 0.         4.38650262] : 17
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.28595854257896225
species:coords:index
Si1 : [2.18122034 0.         7.46666738] : 16
Si1 : [2.18122034 0.         4.38650262] : 17
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 35
O1 : [2.64859084 5.926585   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7140414574210381
species:coords:index
Si1 : [2.18122034 7.46666738 0.        ] : 18
Si1 : [2.18122034 4.38650262 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]

ce_symbol  = L:2
ce_fraction=  0.2859585425789619
species:coords:index
Si1 : [2.18122034 7.46666738 0.        ] : 18
Si1 : [2.18122034 4.38650262 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6094374511470435, 1.6094374511470426]
         [1.6094374511470426, 1.6094374511470426]


**isite= 36
O1 : [0.         8.40046011 8.40046011]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [0.         7.46666738 9.67194966] : 0
Si1 : [0.         9.67194966 7.46666738] : 2
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433889067
species:coords:index
Si1 : [0.         7.46666738 9.67194966] : 0
Si1 : [0.         9.67194966 7.46666738] : 2
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 37
O1 : [0.         8.40046011 3.45270989]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [0.         9.67194966 4.38650262] : 3
Si1 : [0.         7.46666738 2.18122034] : 1
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]

ce_symbol  = A:2
ce_fraction=  0.0027975509433888703
species:coords:index
Si1 : [0.         9.67194966 4.38650262] : 3
Si1 : [0.         7.46666738 2.18122034] : 1
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]


**isite= 38
O1 : [0.         3.45270989 8.40046011]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [0.         2.18122034 7.46666738] : 4
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]

ce_symbol  = A:2
ce_fraction=  0.002797550943388873
species:coords:index
Si1 : [0.         2.18122034 7.46666738] : 4
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]


**isite= 39
O1 : [0.         3.45270989 3.45270989]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [0.         2.18122034 4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433888495
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [0.         2.18122034 4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 40
O1 : [8.40046011 0.         8.40046011]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [9.67194966 0.         7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433889067
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [9.67194966 0.         7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 41
O1 : [8.40046011 0.         3.45270989]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [7.46666738 0.         2.18122034] : 9
Si1 : [9.67194966 0.         4.38650262] : 13
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]

ce_symbol  = A:2
ce_fraction=  0.002797550943388876
species:coords:index
Si1 : [7.46666738 0.         2.18122034] : 9
Si1 : [9.67194966 0.         4.38650262] : 13
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]


**isite= 42
O1 : [8.40046011 8.40046011 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [9.67194966 7.46666738 0.        ] : 14
Si1 : [7.46666738 9.67194966 0.        ] : 10
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
