cif name= ./1541271.cif
./1541271.cif
Full Formula (K28 Fe8 O26)
*** lse ***


**isite= 0
K1 : [-2.30229828 13.29314454  5.84759207]


**isite= 1
K1 : [ 4.06971922 28.07414454  2.93468606]


**isite= 2
K1 : [5.71991224e+00 1.62688555e+01 7.26001659e-03]


**isite= 3
K1 : [-0.65210526  1.48785546  2.92016603]


**isite= 4
K1 : [ 0.10363126 11.40590646  3.17467645]

ce_symbol  = TL:3
ce_fraction=  0.9430987009023946
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [2.655991032457825, 2.7304144755680997, 2.714579689316372]
         [2.655991032457825, 2.730414475568099, 2.714579689316372]

ce_symbol  = T:5
ce_fraction=  0.02250696219672625
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [2.655991032457825, 2.7304144755680997, 2.8571387335135277, 2.858392289273799, 2.714579689316372]
         [2.655991032457825, 2.730414475568099, 2.857138733513528, 2.858392289273799, 2.714579689316372]

ce_symbol  = TY:3
ce_fraction=  0.02161457840906222
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [2.655991032457825, 2.7304144755680997, 2.714579689316372]
         [2.655991032457825, 2.730414475568099, 2.714579689316372]

ce_symbol  = S:5
ce_fraction=  0.009098833014918125
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [2.655991032457825, 2.7304144755680997, 2.8571387335135277, 2.858392289273799, 2.714579689316372]
         [2.655991032457825, 2.730414475568099, 2.857138733513528, 2.858392289273799, 2.714579689316372]

ce_symbol  = TS:3
ce_fraction=  0.0036809254768989177
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [2.655991032457825, 2.7304144755680997, 2.714579689316372]
         [2.655991032457825, 2.730414475568099, 2.714579689316372]


**isite= 5
K1 : [ 1.66378968 26.18690646  5.60760168]

ce_symbol  = TL:3
ce_fraction=  0.9430987009023942
species:coords:index
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
!!!atention to nb coordination!!!
         [2.6559910324578233, 2.714579689316374, 2.7304144755681006]
         [2.6559910324578224, 2.7145796893163734, 2.730414475568101]

ce_symbol  = T:5
ce_fraction=  0.02250696219672643
species:coords:index
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
O1 : [-0.34286133 27.8873127   4.48850526] : 59
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
!!!atention to nb coordination!!!
         [2.6559910324578233, 2.8583922892738016, 2.714579689316374, 2.7304144755681006, 2.857138733513524]
         [2.6559910324578224, 2.8583922892738, 2.7145796893163734, 2.730414475568101, 2.857138733513527]

ce_symbol  = TY:3
ce_fraction=  0.021614578409061978
species:coords:index
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
!!!atention to nb coordination!!!
         [2.6559910324578233, 2.714579689316374, 2.7304144755681006]
         [2.6559910324578224, 2.7145796893163734, 2.730414475568101]

ce_symbol  = S:5
ce_fraction=  0.009098833014918333
species:coords:index
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
O1 : [-0.34286133 27.8873127   4.48850526] : 59
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
!!!atention to nb coordination!!!
         [2.6559910324578233, 2.8583922892738016, 2.714579689316374, 2.7304144755681006, 2.857138733513524]
         [2.6559910324578224, 2.8583922892738, 2.7145796893163734, 2.730414475568101, 2.857138733513527]

ce_symbol  = TS:3
ce_fraction=  0.003680925476898988
species:coords:index
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
!!!atention to nb coordination!!!
         [2.6559910324578233, 2.714579689316374, 2.7304144755681006]
         [2.6559910324578224, 2.7145796893163734, 2.730414475568101]


**isite= 6
K1 : [ 3.3139827  18.15609354  2.68017564]

ce_symbol  = TL:3
ce_fraction=  0.9430987009023944
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.655991032457826, 2.714579689316372, 2.7304144755680992]
         [2.655991032457826, 2.714579689316372, 2.730414475568099]

ce_symbol  = T:5
ce_fraction=  0.02250696219672616
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.655991032457826, 2.858392289273796, 2.714579689316372, 2.8571387335135303, 2.7304144755680992]
         [2.655991032457826, 2.8583922892737976, 2.714579689316372, 2.857138733513529, 2.730414475568099]

ce_symbol  = TY:3
ce_fraction=  0.021614578409062023
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.655991032457826, 2.714579689316372, 2.7304144755680992]
         [2.655991032457826, 2.714579689316372, 2.730414475568099]

ce_symbol  = S:5
ce_fraction=  0.00909883301491827
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.655991032457826, 2.858392289273796, 2.714579689316372, 2.8571387335135303, 2.7304144755680992]
         [2.655991032457826, 2.8583922892737976, 2.714579689316372, 2.857138733513529, 2.730414475568099]

ce_symbol  = TS:3
ce_fraction=  0.0036809254768989277
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.655991032457826, 2.714579689316372, 2.7304144755680992]
         [2.655991032457826, 2.714579689316372, 2.730414475568099]


**isite= 7
K1 : [1.75382428 3.37509354 0.2472504 ]

ce_symbol  = TL:3
ce_fraction=  0.9430987009023938
species:coords:index
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49

ce_symbol  = T:5
ce_fraction=  0.02250696219672647
species:coords:index
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [3.76047529 1.6746873  1.36634683] : 57
!!!atention to nb coordination!!!
         [2.714579689316372, 2.8571387335135277, 2.655991032457825, 2.7304144755680975, 2.8583922892738]
         [2.714579689316372, 2.8571387335135277, 2.655991032457825, 2.7304144755680975, 2.8583922892738007]

ce_symbol  = TY:3
ce_fraction=  0.021614578409062234
species:coords:index
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49

ce_symbol  = S:5
ce_fraction=  0.009098833014918303
species:coords:index
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [3.76047529 1.6746873  1.36634683] : 57
!!!atention to nb coordination!!!
         [2.714579689316372, 2.8571387335135277, 2.655991032457825, 2.7304144755680975, 2.8583922892738]
         [2.714579689316372, 2.8571387335135277, 2.655991032457825, 2.7304144755680975, 2.8583922892738007]

ce_symbol  = TS:3
ce_fraction=  0.0036809254768990153
species:coords:index
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49


**isite= 8
K1 : [3.38424766 8.28445488 2.62595971]

ce_symbol  = TL:3
ce_fraction=  0.9016942287231219
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [4.78085283 9.74186148 4.28346834] : 36
!!!atention to nb coordination!!!
         [2.6765793823359267, 2.5492717486719183, 2.61187190488834]
         [2.6765793823359267, 2.5492717486719187, 2.61187190488834]

ce_symbol  = TY:3
ce_fraction=  0.05186070413654565
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [4.78085283 9.74186148 4.28346834] : 36
!!!atention to nb coordination!!!
         [2.6765793823359267, 2.5492717486719183, 2.61187190488834]
         [2.6765793823359267, 2.5492717486719187, 2.61187190488834]

ce_symbol  = T:4
ce_fraction=  0.026160034035974167
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [4.78085283 9.74186148 4.28346834] : 36
O1 : [1.3502212  9.71082138 1.55387774] : 55
!!!atention to nb coordination!!!
         [2.6765793823359267, 2.5492717486719183, 2.61187190488834, 2.7057613974467674]
         [2.6765793823359267, 2.5492717486719187, 2.61187190488834, 2.705761397446767]

ce_symbol  = T:5
ce_fraction=  0.019818986642750124
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [4.78085283 9.74186148 4.28346834] : 36
K1 : [6.73343186 7.99563414 3.24593   ] : 12
O1 : [1.3502212  9.71082138 1.55387774] : 55
!!!atention to nb coordination!!!
         [3.19051798058586, 2.6765793823359267, 2.5492717486719183, 2.61187190488834, 2.7057613974467674]
         [2.6765793823359267, 2.5492717486719187, 2.61187190488834, 3.41830592483783, 2.705761397446767]

ce_symbol  = TS:3
ce_fraction=  0.0004660464616081728
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [4.78085283 9.74186148 4.28346834] : 36
!!!atention to nb coordination!!!
         [2.6765793823359267, 2.5492717486719183, 2.61187190488834]
         [2.6765793823359267, 2.5492717486719187, 2.61187190488834]


**isite= 9
K1 : [ 1.68355932 23.06545488  0.30146633]

ce_symbol  = TL:3
ce_fraction=  0.9016942287231238
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
!!!atention to nb coordination!!!
         [2.549271748671919, 2.611871904888343, 2.676579382335927]
         [2.549271748671919, 2.611871904888341, 2.676579382335927]

ce_symbol  = TY:3
ce_fraction=  0.0518607041365445
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
!!!atention to nb coordination!!!
         [2.549271748671919, 2.611871904888343, 2.676579382335927]
         [2.549271748671919, 2.611871904888341, 2.676579382335927]

ce_symbol  = T:4
ce_fraction=  0.02616003403597287
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
!!!atention to nb coordination!!!
         [2.549271748671919, 2.611871904888343, 2.676579382335927, 2.7057613974467687]
         [2.549271748671919, 2.611871904888341, 2.676579382335927, 2.7057613974467682]

ce_symbol  = T:5
ce_fraction=  0.019818986642750537
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
K1 : [-1.66562488 22.77663414 -0.31850395] : 13
!!!atention to nb coordination!!!
         [2.549271748671919, 2.611871904888343, 2.676579382335927, 3.1905179805858577, 2.7057613974467687]
         [2.549271748671919, 2.611871904888341, 2.676579382335927, 2.7057613974467682, 3.4183059248378296]

ce_symbol  = TS:3
ce_fraction=  0.0004660464616081794
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
!!!atention to nb coordination!!!
         [2.549271748671919, 2.611871904888343, 2.676579382335927]
         [2.549271748671919, 2.611871904888341, 2.676579382335927]


**isite= 10
K1 : [ 0.0333663  21.27754512  3.22889238]

ce_symbol  = TL:3
ce_fraction=  0.9016942287231227
species:coords:index
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-0.35823389 20.87047638  5.84519158] : 41
!!!atention to nb coordination!!!
         [2.6118719048883374, 2.5492717486719187, 2.676579382335927]
         [2.6118719048883388, 2.549271748671919, 2.676579382335927]

ce_symbol  = TY:3
ce_fraction=  0.05186070413654521
species:coords:index
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-0.35823389 20.87047638  5.84519158] : 41
!!!atention to nb coordination!!!
         [2.6118719048883374, 2.5492717486719187, 2.676579382335927]
         [2.6118719048883388, 2.549271748671919, 2.676579382335927]

ce_symbol  = T:4
ce_fraction=  0.02616003403597419
species:coords:index
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-0.35823389 20.87047638  5.84519158] : 41
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
!!!atention to nb coordination!!!
         [2.6118719048883374, 2.5492717486719187, 2.676579382335927, 2.7057613974467674]
         [2.6118719048883388, 2.549271748671919, 2.676579382335927, 2.7057613974467674]

ce_symbol  = T:5
ce_fraction=  0.019818986642749947
species:coords:index
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-0.35823389 20.87047638  5.84519158] : 41
K1 : [-3.3158179  21.56636586  2.60892209] : 14
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
!!!atention to nb coordination!!!
         [2.6118719048883374, 2.5492717486719187, 2.676579382335927, 3.1905179805858577, 2.7057613974467674]
         [2.6118719048883388, 2.549271748671919, 2.676579382335927, 3.4183059248378296, 2.7057613974467674]

ce_symbol  = TS:3
ce_fraction=  0.0004660464616081712
species:coords:index
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-0.35823389 20.87047638  5.84519158] : 41
!!!atention to nb coordination!!!
         [2.6118719048883374, 2.5492717486719187, 2.676579382335927]
         [2.6118719048883388, 2.549271748671919, 2.676579382335927]


**isite= 11
K1 : [1.73405463 6.49654512 5.55338575]

ce_symbol  = TL:3
ce_fraction=  0.9016942287231222
species:coords:index
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [0.4754618  8.69152362 5.86451259] : 43
!!!atention to nb coordination!!!
         [2.6118719048883396, 2.6765793823359263, 2.549271748671919]
         [2.6118719048883396, 2.6765793823359267, 2.549271748671919]

ce_symbol  = TY:3
ce_fraction=  0.05186070413654512
species:coords:index
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [0.4754618  8.69152362 5.86451259] : 43
!!!atention to nb coordination!!!
         [2.6118719048883396, 2.6765793823359263, 2.549271748671919]
         [2.6118719048883396, 2.6765793823359267, 2.549271748671919]

ce_symbol  = T:4
ce_fraction=  0.02616003403597441
species:coords:index
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.29997182  5.07017862  4.48130379] : 52
O1 : [0.4754618  8.69152362 5.86451259] : 43
!!!atention to nb coordination!!!
         [2.6118719048883396, 2.6765793823359263, 2.7057613974467674, 2.549271748671919]
         [2.6118719048883396, 2.6765793823359267, 2.705761397446767, 2.549271748671919]

ce_symbol  = T:5
ce_fraction=  0.019818986642750093
species:coords:index
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.29997182  5.07017862  4.48130379] : 52
O1 : [0.4754618  8.69152362 5.86451259] : 43
K1 : [5.08323884 6.78536586 6.17335604] : 15
!!!atention to nb coordination!!!
         [2.6118719048883396, 2.6765793823359263, 2.7057613974467674, 2.549271748671919, 3.1905179805858577]
         [2.6118719048883396, 2.6765793823359267, 2.705761397446767, 2.549271748671919, 3.4183059248378305]

ce_symbol  = TS:3
ce_fraction=  0.000466046461608172
species:coords:index
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [0.4754618  8.69152362 5.86451259] : 43
!!!atention to nb coordination!!!
         [2.6118719048883396, 2.6765793823359263, 2.549271748671919]
         [2.6118719048883396, 2.6765793823359267, 2.549271748671919]


**isite= 12
K1 : [0.01543186 7.99563414 3.24593   ]

ce_symbol  = SS:4
ce_fraction=  0.993918539891072
species:coords:index
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [0.4754618  8.69152362 5.86451259] : 43
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [2.12565482 6.08947638 2.93708655] : 40
!!!atention to nb coordination!!!
         [2.7543730131292223, 2.748247537880332, 2.817509644638067, 2.8603955387172157]
         [2.7543730131292223, 2.748247537880332, 2.8175096446380676, 2.8603955387172166]

ce_symbol  = FO:7
ce_fraction=  0.003578305436713378
species:coords:index
K1 : [-3.33375234  8.28445488  2.62595971] : 8
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [0.4754618  8.69152362 5.86451259] : 43
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [-0.29997182  5.07017862  4.48130379] : 52
!!!atention to nb coordination!!!
         [3.4183059248378305, 2.7543730131292223, 2.748247537880332, 2.817509644638067, 2.8603955387172157, 3.521928333829887, 3.1912251377764305]
         [3.4183059248378296, 2.7543730131292223, 2.748247537880332, 2.8175096446380676, 2.8603955387172166, 3.521928333829887, 3.1912251377764305]

ce_symbol  = PB:7
ce_fraction=  0.001445320764184375
species:coords:index
K1 : [-3.33375234  8.28445488  2.62595971] : 8
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [0.4754618  8.69152362 5.86451259] : 43
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [-0.29997182  5.07017862  4.48130379] : 52
!!!atention to nb coordination!!!
         [3.4183059248378305, 2.7543730131292223, 2.748247537880332, 2.817509644638067, 2.8603955387172157, 3.521928333829887, 3.1912251377764305]
         [3.4183059248378296, 2.7543730131292223, 2.748247537880332, 2.8175096446380676, 2.8603955387172166, 3.521928333829887, 3.1912251377764305]

ce_symbol  = ST:7
ce_fraction=  0.0010578339080302343
species:coords:index
K1 : [-3.33375234  8.28445488  2.62595971] : 8
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [0.4754618  8.69152362 5.86451259] : 43
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [-0.29997182  5.07017862  4.48130379] : 52
!!!atention to nb coordination!!!
         [3.4183059248378305, 2.7543730131292223, 2.748247537880332, 2.817509644638067, 2.8603955387172157, 3.521928333829887, 3.1912251377764305]
         [3.4183059248378296, 2.7543730131292223, 2.748247537880332, 2.8175096446380676, 2.8603955387172166, 3.521928333829887, 3.1912251377764305]


**isite= 13
K1 : [ 1.75198908 22.77663414  5.53634813]

ce_symbol  = SS:4
ce_fraction=  0.993918539891072
species:coords:index
O1 : [-0.35823389 20.87047638  5.84519158] : 41
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
!!!atention to nb coordination!!!
         [2.860395538717216, 2.748247537880331, 2.81750964463807, 2.754373013129225]
         [2.860395538717216, 2.748247537880331, 2.817509644638068, 2.7543730131292246]

ce_symbol  = FO:7
ce_fraction=  0.0035783054367133794
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [-0.35823389 20.87047638  5.84519158] : 41
O1 : [ 2.05437509 19.82013852  7.42623584] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
K1 : [ 5.10117328 23.06545488  6.15631842] : 9
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
!!!atention to nb coordination!!!
         [3.1912251377764287, 2.860395538717216, 3.521928333829881, 2.748247537880331, 3.41830592483783, 2.81750964463807, 2.754373013129225]
         [3.1912251377764287, 2.860395538717216, 3.5219283338298846, 2.748247537880331, 3.41830592483783, 2.817509644638068, 2.7543730131292246]

ce_symbol  = PB:7
ce_fraction=  0.0014453207641843757
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [-0.35823389 20.87047638  5.84519158] : 41
O1 : [ 2.05437509 19.82013852  7.42623584] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
K1 : [ 5.10117328 23.06545488  6.15631842] : 9
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
!!!atention to nb coordination!!!
         [3.1912251377764287, 2.860395538717216, 3.521928333829881, 2.748247537880331, 3.41830592483783, 2.81750964463807, 2.754373013129225]
         [3.1912251377764287, 2.860395538717216, 3.5219283338298846, 2.748247537880331, 3.41830592483783, 2.817509644638068, 2.7543730131292246]

ce_symbol  = ST:7
ce_fraction=  0.0010578339080302974
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [-0.35823389 20.87047638  5.84519158] : 41
O1 : [ 2.05437509 19.82013852  7.42623584] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
K1 : [ 5.10117328 23.06545488  6.15631842] : 9
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
O1 : [ 0.41719973 24.49182138  7.22840039] : 54
!!!atention to nb coordination!!!
         [3.1912251377764287, 2.860395538717216, 3.521928333829881, 2.748247537880331, 3.41830592483783, 2.81750964463807, 2.754373013129225]
         [3.1912251377764287, 2.860395538717216, 3.5219283338298846, 2.748247537880331, 3.41830592483783, 2.817509644638068, 2.7543730131292246]


**isite= 14
K1 : [ 3.4021821  21.56636586  2.60892209]

ce_symbol  = SS:4
ce_fraction=  0.9939185398910722
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
